255,234,186 239,196,136 245,204,145 255,224,160 255,224,156 255,214,135 255,210,116 255,212,124 255,214,130 255,227,158 255,221,146 255,198,94 255,202,89 255,201,96 80,44,24 75,40,15 111,57,37 153,99,63 205,128,75 255,183,71 255,213,95 255,213,94 255,216,99 255,220,104 255,227,110 255,230,113 255,232,119 255,232,119 255,239,124 255,237,122 255,237,123 255,240,124 255,245,128 255,243,127 255,250,140 252,227,142 69,63,29 72,62,22 86,74,48 121,106,86 94,79,30 106,93,30 91,83,18 77,73,15 66,67,19 58,63,20 98,71,26 86,64,26 86,63,23 87,64,24 107,82,34 100,74,33 91,68,28 93,69,32 92,68,31 94,72,34 98,75,35 96,70,31 89,63,24 92,68,31 125,100,41 74,53,28 71,50,25 74,50,24
255,211,134 255,212,134 145,106,49 175,124,55 255,172,83 255,195,100 255,198,87 255,201,96 255,197,86 255,196,87 255,201,90 255,199,82 255,201,83 255,190,77 78,37,19 80,39,19 94,50,24 153,93,52 170,104,54 255,214,102 255,217,100 255,220,102 255,223,103 255,232,116 255,233,120 255,237,121 255,241,124 255,243,127 255,247,135 255,252,144 255,253,150 255,253,154 255,254,158 255,253,158 255,254,154 255,255,164 181,140,81 107,97,48 94,86,32 98,89,29 105,97,34 101,88,25 85,78,19 73,69,21 65,62,20 63,63,20 90,77,27 94,68,27 88,62,21 88,62,21 94,67,24 93,70,30 92,68,31 87,63,26 91,72,33 90,71,32 99,81,39 93,70,30 90,64,25 89,63,24 86,64,28 71,51,19 71,51,19 71,51,19
230,195,141 194,161,113 155,130,84 110,88,43 116,91,43 137,110,49 190,146,75 229,187,122 255,235,183 255,241,189 255,227,158 255,221,150 255,235,177 255,240,186 69,31,12 84,39,18 106,62,34 168,104,60 128,75,34 255,230,126 255,239,134 255,240,129 255,246,138 255,249,140 255,249,146 255,254,151 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,150 105,86,31 95,80,42 80,67,33 66,55,20 99,84,44 97,83,27 93,78,15 79,71,19 71,65,19 66,63,23 66,61,20 65,71,21 97,89,35 89,65,28 113,86,39 108,78,32 86,63,23 88,61,25 88,61,25 91,70,29 92,68,31 88,66,28 95,72,32 96,70,29 90,64,23 87,60,24 72,52,20 71,51,19 70,49,22
154,121,55 166,131,75 170,137,89 113,87,48 115,92,52 128,102,50 172,143,82 130,98,43 199,157,94 255,245,198 255,243,196 255,243,196 255,243,196 255,243,194 97,60,34 74,36,17 95,54,34 146,90,56 149,80,47 255,244,176 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 104,84,38 58,47,3 85,77,27 92,80,25 88,78,25 87,77,24 92,81,19 87,80,23 82,73,26 69,64,23 65,62,20 66,66,21 73,81,19 79,83,25 142,87,33 96,67,18 87,64,24 96,67,32 87,60,24 91,67,30 87,60,24 86,63,23 88,66,28 94,70,33 100,74,33 90,64,25 81,57,20 74,55,20 70,50,18
117,92,48 126,101,57 206,170,121 169,138,99 151,123,83 109,87,42 116,91,43 159,123,61 213,169,100 255,237,188 255,244,195 255,244,195 255,244,197 255,245,197 183,126,86 132,74,48 102,63,33 120,69,41 199,141,86 255,246,181 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 168,146,83 94,86,32 94,89,38 92,81,35 91,80,34 89,74,23 91,84,23 93,86,27 84,76,26 67,62,21 68,63,24 70,67,25 71,73,16 78,81,21 78,87,31 124,80,54 93,62,23 130,77,34 68,42,19 84,62,26 86,59,23 85,62,22 92,71,30 97,71,32 93,67,28 89,63,24 96,67,32 81,59,21 78,56,22
112,87,43 121,89,45 124,92,50 149,119,63 116,90,49 113,87,46 130,99,46 128,100,44 138,108,50 162,123,62 255,221,160 255,249,199 255,245,198 255,242,197 177,127,85 127,75,43 142,84,47 187,112,63 255,249,190 255,248,182 255,251,174 255,252,162 255,253,154 255,252,156 255,253,156 255,252,158 255,252,158 255,253,156 255,252,158 255,254,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,154 255,251,160 97,89,37 90,80,38 92,84,32 92,85,26 83,79,19 89,82,21 84,77,16 75,66,21 67,60,21 73,63,23 75,65,23 74,68,20 78,76,18 83,88,25 92,74,55 67,45,27 97,58,30 93,57,37 86,65,40 87,63,26 88,65,25 90,64,25 89,63,24 97,76,35 94,68,29 97,69,31 98,72,33 87,63,26
143,105,41 154,120,32 149,116,39 123,93,47 127,96,45 129,100,47 125,94,43 148,109,50 154,118,58 176,132,52 194,140,36 224,150,25 203,168,114 34,42,19 96,73,31 166,103,54 165,94,50 182,105,54 221,134,68 216,203,151 255,252,176 255,248,176 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,246,151 255,255,160 96,83,22 92,84,21 86,79,18 84,77,16 83,76,15 84,77,16 76,68,18 73,63,21 75,66,21 76,67,22 77,68,23 77,69,19 79,72,11 85,87,32 42,35,35 57,48,44 77,61,57 85,74,69 110,114,116 118,111,111 94,72,36 93,70,30 88,62,23 97,70,34 95,69,30 90,64,25 94,68,29 87,63,26
130,103,38 139,106,58 145,113,42 124,97,52 129,100,49 140,108,53 154,116,70 158,116,51 158,117,45 174,132,53 177,133,37 178,133,40 22,40,23 29,48,26 43,49,22 120,74,17 168,102,52 179,110,56 215,135,67 105,81,17 255,223,139 255,247,165 255,250,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,253,150 129,79,48 214,142,92 82,78,20 94,83,19 87,80,19 91,84,23 89,83,17 86,77,19 69,63,17 71,62,17 78,70,20 78,70,20 76,68,18 77,69,17 80,76,39 40,36,28 44,37,35 44,37,35 45,35,34 51,46,45 109,111,108 104,110,113 93,98,97 93,76,48 103,76,33 104,75,24 103,74,21 93,67,28 91,65,26 95,69,30
123,96,53 133,102,42 124,97,54 136,104,70 137,104,65 142,109,61 155,120,66 166,125,53 158,120,54 148,115,49 159,120,51 131,116,65 28,41,25 33,49,28 27,36,19 46,39,8 98,73,25 108,79,30 113,85,29 192,130,33 78,95,30 255,171,41 255,171,41 255,178,45 255,183,49 255,185,53 255,194,69 255,215,95 255,217,91 255,205,74 255,192,58 255,188,53 255,183,47 255,194,97 159,97,57 104,73,50 110,92,50 100,92,27 94,85,25 92,83,25 86,79,22 75,66,19 59,51,15 70,62,10 79,72,15 79,71,17 78,70,16 75,68,25 49,43,36 40,31,27 53,44,40 46,37,33 45,35,36 37,30,28 92,90,86 96,98,95 93,95,95 88,94,95 110,83,40 106,73,23 94,69,25 90,64,25 91,65,26 94,71,31
146,116,49 144,109,53 128,98,54 144,111,59 165,124,75 171,125,39 167,123,54 157,118,59 126,100,46 143,107,47 159,121,57 134,117,68 29,43,24 33,47,26 29,33,18 25,33,10 46,50,21 50,59,29 71,64,25 53,48,9 50,63,22 219,151,35 222,152,34 233,155,33 244,162,37 249,164,38 255,166,37 255,166,35 251,164,36 245,164,34 247,163,30 251,162,35 255,178,68 170,110,60 109,69,44 62,42,33 48,32,26 75,71,23 78,76,16 82,74,24 68,61,20 48,42,8 66,61,18 77,69,17 77,69,15 76,68,14 74,69,16 64,58,51 44,37,35 40,30,29 51,42,38 46,37,33 45,35,34 40,30,29 87,86,79 91,89,85 90,90,85 89,89,89 106,89,79 98,73,29 89,63,24 91,65,24 90,64,25 102,75,32
140,107,55 136,104,49 127,98,65 119,90,59 171,122,55 174,129,38 175,128,37 158,118,43 147,114,46 132,100,45 144,115,54 136,114,69 29,45,24 28,44,23 35,33,15 30,31,12 39,41,15 36,46,20 45,51,22 51,50,25 45,62,38 247,162,36 243,162,30 244,163,31 248,164,31 246,162,31 248,161,31 243,162,30 241,160,26 242,161,29 245,164,32 241,162,27 175,140,104 63,51,41 55,42,35 47,38,34 47,36,29 89,83,78 77,68,37 74,67,24 76,67,22 72,63,16 77,69,19 80,71,24 80,71,26 82,75,46 51,45,38 39,30,24 29,19,20 39,29,33 34,28,23 40,34,29 43,31,31 59,52,50 82,81,74 89,88,81 89,88,81 84,82,78 79,81,78 126,95,31 123,95,27 114,85,32 129,94,29 135,99,23
133,100,50 136,103,53 137,104,52 121,95,72 149,111,63 160,114,46 162,117,42 164,116,42 171,129,50 146,109,54 163,119,52 74,78,49 30,46,27 38,53,29 27,29,14 28,33,13 27,40,17 55,48,21 45,47,19 68,77,19 37,52,28 152,102,40 199,138,36 198,137,33 213,145,31 213,145,31 217,144,32 225,147,32 214,146,34 220,148,31 216,145,30 226,153,78 106,104,105 85,80,77 50,38,38 45,36,32 44,35,31 45,36,32 98,92,87 80,72,61 84,80,45 83,77,31 83,76,37 83,79,60 65,58,56 42,32,31 42,32,31 43,34,30 37,28,24 30,23,21 41,34,32 43,36,34 46,34,34 81,77,71 87,86,79 89,88,81 90,89,82 84,83,76 79,74,71 84,77,77 137,105,30 140,104,28 134,97,24 127,94,26
149,108,59 143,103,51 127,95,53 126,97,75 156,120,73 150,110,44 160,116,45 151,112,51 157,118,49 148,111,56 156,114,74 37,49,31 29,48,26 56,69,28 54,42,12 28,33,9 33,43,19 45,47,19 67,68,31 113,111,64 32,51,29 150,123,48 75,38,0 165,115,32 163,116,35 169,119,34 172,119,35 172,123,33 172,125,36 178,124,34 179,125,37 132,112,94 94,93,86 89,85,79 44,35,31 43,34,30 40,31,27 37,28,24 36,26,25 46,37,33 56,50,45 89,80,74 97,91,84 25,23,21 23,21,19 93,88,85 45,35,34 45,35,34 37,27,26 40,30,31 39,30,26 36,27,23 34,28,23 73,67,62 81,80,73 91,90,83 91,90,83 90,86,80 77,76,69 68,66,62 120,99,43 126,97,23 126,97,23 123,97,27
123,97,27 125,97,41 118,93,49 125,97,70 181,138,89 160,114,44 163,117,49 159,115,48 145,106,47 151,112,53 157,118,59 25,43,28 35,49,28 158,127,67 158,118,66 31,33,18 39,42,20 45,49,22 48,54,15 113,108,76 30,46,25 84,92,51 151,114,29 93,49,0 157,112,37 158,113,38 160,113,36 163,115,41 163,116,39 163,116,39 166,117,36 104,98,93 94,88,83 88,84,78 45,34,31 47,36,31 45,34,31 44,35,31 45,35,34 70,63,63 30,24,29 33,31,29 24,22,23 95,89,84 56,47,43 43,37,32 43,34,30 37,27,26 40,30,31 37,27,26 39,30,26 36,29,27 34,27,25 50,44,39 75,74,67 86,85,78 87,86,79 90,89,82 80,79,72 82,80,76 98,97,100 106,87,23 111,92,26 103,88,25
105,91,33 104,90,32 115,101,35 120,105,44 105,92,29 110,96,28 111,92,28 125,97,29 126,100,32 136,106,39 135,108,43 28,48,30 39,54,26 163,118,45 97,71,19 30,35,11 36,44,21 53,48,18 51,53,25 177,146,55 30,41,26 36,54,37 173,130,54 35,24,9 110,60,0 163,121,42 170,126,44 167,125,44 167,125,46 173,126,45 173,126,49 112,105,103 92,88,82 86,85,78 48,44,38 39,30,26 40,30,29 40,31,27 42,33,29 40,30,31 47,41,36 89,88,81 90,86,80 84,80,74 102,96,89 39,29,28 43,36,36 40,30,29 51,41,42 45,33,33 37,31,26 40,33,31 36,29,29 28,21,21 77,72,69 80,78,74 90,89,82 90,89,82 84,83,74 79,80,72 66,66,61 81,86,85 95,81,27 91,81,28
143,112,21 161,127,27 180,137,34 180,134,34 164,124,29 165,129,30 181,134,32 186,137,29 184,142,34 186,140,29 142,110,24 32,51,31 36,54,23 176,130,23 50,65,41 32,64,33 76,78,25 71,52,0 51,51,19 143,94,27 41,74,36 19,51,18 55,85,50 152,105,26 195,148,29 168,127,28 172,133,24 170,126,30 188,140,27 211,152,26 205,146,31 107,103,97 95,94,87 89,88,81 68,67,60 43,34,30 44,33,30 46,36,35 44,34,33 38,31,29 70,64,57 97,93,85 100,96,88 100,96,88 99,93,86 38,29,23 37,28,22 45,36,32 35,28,26 43,33,34 38,31,29 35,28,26 37,31,26 37,31,26 40,35,34 81,79,77 87,85,81 84,82,78 61,60,53 76,74,72 105,106,109 105,111,112 114,109,106 93,84,26
144,120,17 144,119,21 168,129,27 141,111,24 154,117,23 164,122,28 145,107,18 163,129,29 154,120,30 163,123,32 68,65,14 35,54,32 103,81,7 118,98,19 37,79,54 41,76,53 36,68,46 48,85,52 73,126,67 71,124,65 68,121,69 59,112,62 58,103,61 53,97,60 53,90,55 65,111,64 29,31,28 37,32,34 140,106,32 156,119,36 223,166,95 144,128,115 102,100,96 84,82,78 74,69,66 44,34,33 36,30,25 45,39,32 50,44,37 69,68,59 88,84,76 100,94,85 104,100,92 103,99,91 91,87,81 99,93,86 80,74,65 91,82,74 86,80,71 82,76,69 74,71,58 52,47,35 59,58,49 59,58,49 51,50,43 72,70,68 84,79,78 86,84,82 79,78,71 108,107,110 111,117,120 116,122,125 114,122,129 92,94,94
131,105,25 103,84,18 95,76,10 113,91,13 142,105,20 120,86,23 128,100,21 145,120,22 121,100,19 121,95,13 37,48,33 32,39,21 135,98,27 32,31,6 25,55,36 30,55,37 30,53,36 24,47,30 36,56,27 47,69,32 47,70,37 44,69,38 39,61,35 35,59,35 32,56,34 28,52,30 45,65,40 90,98,103 103,93,83 108,99,95 188,133,88 118,113,112 91,91,86 82,80,76 66,64,60 56,52,46 90,89,80 94,90,82 95,89,82 101,100,93 105,101,93 99,91,80 106,97,89 106,102,96 95,94,87 104,102,98 103,101,97 101,102,94 98,97,90 92,91,84 80,79,70 70,69,60 69,68,61 64,65,57 53,53,48 91,89,87 78,73,75 87,85,81 94,93,86 102,102,99 116,122,125 107,114,112 100,105,111 93,101,106
95,72,43 111,83,43 150,130,100 126,104,84 34,24,14 55,35,3 100,86,28 95,82,7 108,91,22 98,79,15 21,44,29 76,60,29 73,59,41 27,30,18 19,48,34 21,47,34 23,43,29 22,40,25 30,46,25 41,58,32 36,56,31 32,51,29 30,51,30 28,49,28 31,50,30 27,46,26 30,46,27 163,136,91 147,123,97 87,81,76 196,147,111 131,122,114 101,101,98 84,82,80 60,60,57 85,78,76 95,94,85 107,103,97 100,94,87 112,106,99 115,109,102 105,99,92 101,93,82 99,93,84 104,103,96 107,108,100 102,103,93 101,102,94 93,94,86 98,97,90 91,90,83 81,80,73 77,76,69 69,65,59 54,52,53 74,72,73 98,98,98 76,74,70 96,94,92 108,112,114 104,110,111 112,118,119 111,116,122 95,100,106
62,62,48 82,78,70 73,65,54 78,72,63 87,87,87 106,108,103 39,35,25 29,21,8 109,64,41 127,79,54 128,73,42 107,87,26 103,79,17 80,75,20 19,48,36 23,47,36 21,35,26 16,27,14 26,41,27 24,43,23 26,45,25 26,45,25 27,45,28 25,43,26 26,44,27 26,44,29 27,45,28 62,72,46 115,96,80 255,213,144 211,155,108 147,133,119 114,119,118 81,81,81 53,51,49 45,38,36 101,97,89 86,82,76 102,96,89 109,103,96 110,101,93 106,100,91 105,101,93 101,95,88 105,101,93 104,105,97 109,110,102 107,108,100 103,102,95 91,92,82 86,85,78 85,81,75 66,65,58 60,56,50 60,58,54 54,54,54 91,92,97 86,84,85 91,89,85 95,97,92 77,82,81 50,53,41 60,61,49 77,79,79
64,66,66 65,67,67 73,73,73 81,81,78 85,85,82 83,85,85 95,97,97 94,99,95 84,78,73 27,25,21 86,63,52 75,44,21 56,43,22 29,26,13 24,36,27 24,48,37 18,30,21 13,20,13 22,37,21 22,40,25 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 24,42,27 32,52,25 107,96,89 255,200,129 204,154,121 139,129,119 96,98,98 77,84,82 57,59,59 65,61,55 97,93,87 102,101,92 101,97,89 108,102,95 95,89,80 105,99,92 93,87,78 96,87,79 102,96,89 105,101,95 99,98,91 91,90,83 80,79,72 83,79,71 86,87,79 91,87,81 78,74,66 69,67,63 45,43,39 79,78,81 92,93,96 71,65,60 80,79,72 72,71,35 82,89,16 86,98,21 81,92,20 77,85,19
26,26,26 40,40,40 60,60,60 64,64,61 72,74,69 78,80,77 84,86,81 76,81,80 90,95,91 100,100,100 207,172,147 226,188,140 120,114,107 96,98,95 89,91,91 24,48,37 15,27,23 6,16,10 25,43,28 24,42,27 24,42,29 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 28,47,27 83,70,65 196,147,109 153,127,106 122,120,116 109,115,118 91,99,106 60,61,66 59,59,56 82,76,71 92,88,82 100,94,87 99,93,86 107,101,94 95,89,82 92,84,73 97,89,78 97,92,78 95,90,78 94,88,81 95,94,85 87,86,77 77,76,67 75,71,63 77,73,65 66,67,57 51,50,43 32,30,26 83,83,80 85,85,82 76,72,62 75,68,41 98,93,24 105,94,30 88,84,26 92,88,28 80,77,24
84,85,88 96,97,100 89,91,91 101,103,100 105,107,107 88,90,87 117,119,116 130,119,102 109,111,108 102,104,101 163,137,112 138,118,100 101,103,103 98,98,98 92,93,96 22,48,35 11,23,16 10,20,14 24,42,29 22,40,25 22,37,23 22,40,25 22,40,23 22,40,23 24,42,27 24,42,27 22,40,25 25,45,27 77,80,72 155,124,101 140,125,116 120,121,124 92,98,101 81,87,90 79,83,85 55,57,57 58,58,55 79,70,64 99,94,91 95,89,82 106,97,89 93,87,80 92,80,70 97,89,76 93,85,74 95,87,76 93,85,74 83,77,70 81,80,73 76,74,70 70,66,58 76,70,65 61,55,46 41,37,31 101,100,93 98,98,93 99,97,95 95,96,88 97,91,25 92,85,26 94,84,33 79,71,17 85,75,26 71,59,18
103,105,105 99,101,101 103,102,107 105,106,109 102,103,106 160,143,119 143,124,99 105,103,101 94,94,89 110,110,110 108,109,101 107,109,109 101,103,103 102,102,102 87,89,89 20,44,33 9,14,8 16,26,18 21,39,22 24,42,27 23,39,18 22,40,25 24,42,27 24,42,27 22,40,25 21,39,24 22,37,23 24,42,27 39,61,35 112,96,83 119,110,95 92,77,55 83,92,34 86,91,28 63,68,48 50,54,58 54,54,51 128,96,64 39,30,22 86,80,71 93,87,78 87,81,74 91,82,74 82,72,60 84,76,65 91,83,72 88,80,69 88,79,73 76,75,68 73,71,67 67,63,57 65,35,34 80,52,52 66,45,43 92,86,79 72,63,59 93,87,78 110,105,102 93,91,31 69,63,15 85,76,31 73,67,19 80,71,24 70,63,20
106,108,108 102,104,104 94,96,96 103,104,107 101,106,105 103,104,107 92,96,98 85,87,82 101,101,98 101,103,100 103,105,102 103,105,102 100,102,102 100,102,102 91,93,90 9,21,14 13,11,12 19,33,29 23,36,22 26,41,25 21,37,16 23,38,22 24,39,25 22,40,25 23,38,24 23,39,20 20,36,17 21,36,24 30,51,28 93,88,74 93,78,27 171,124,0 107,100,28 93,83,30 80,83,19 85,89,33 157,122,84 89,84,72 89,87,83 46,35,30 49,34,25 79,42,39 61,32,26 84,75,69 84,80,70 80,74,69 84,80,74 78,74,66 70,66,58 63,59,51 51,33,30 75,38,35 78,43,46 59,29,28 78,43,44 60,36,28 58,32,20 88,79,50 88,77,33 66,61,22 88,77,31 73,61,24 71,61,21 69,59,21
108,111,118 92,95,102 104,108,110 93,94,97 96,98,98 94,95,98 112,116,118 107,109,104 108,110,107 108,110,107 103,103,103 92,94,91 93,95,92 96,98,98 39,41,38 11,16,15 8,10,10 23,35,31 19,33,24 27,46,26 22,38,19 23,39,20 23,39,20 21,39,24 23,38,24 23,38,22 19,34,18 19,34,20 28,48,30 86,84,62 130,111,16 92,79,31 75,70,17 85,80,27 78,82,24 90,83,26 80,77,24 84,82,78 82,83,75 90,88,84 57,29,27 79,43,37 76,40,32 63,37,27 38,27,22 42,31,16 45,33,21 45,30,21 35,22,17 38,27,24 47,31,25 74,40,36 72,40,35 61,30,22 66,34,29 45,36,30 40,30,29 72,63,55 78,68,28 69,60,13 78,64,21 73,61,24 63,54,23 68,57,22
