184,74,52 184,74,52 187,77,55 191,81,59 191,81,59 198,79,63 199,80,64 197,81,64 198,82,65 196,82,64 193,82,63 190,81,63 186,78,55 181,73,50 180,71,51 180,72,49 180,73,55 179,74,57 178,76,58 181,73,60 176,74,56 176,71,52 174,72,54 177,72,53 177,72,53 177,72,53 178,72,49 178,72,49 179,73,48 181,71,45 180,73,43 179,72,42 179,72,42 179,72,42 183,76,44 187,77,51 188,79,50 185,81,57 170,76,60 168,71,51 165,70,57 168,76,66 167,74,67 161,67,49 168,74,58 156,64,50 150,63,47 148,62,43 145,62,42 145,62,40 143,57,36 145,59,38 143,60,38 146,63,43 146,63,46 143,63,45 140,60,44 142,62,44 137,62,46 133,61,49 129,59,51 122,57,47 119,54,44 119,57,46 121,54,45 124,59,49 115,55,45 114,54,42 125,58,47 131,59,45 138,61,46 142,65,46 145,62,47 107,45,43 78,33,28 120,53,42 118,47,46 98,34,17 128,46,21 114,47,38 134,63,60 152,72,74 103,43,41 128,52,39 89,32,29 90,48,51 67,53,55 51,45,52 69,45,49 119,75,74 118,48,42 72,45,57 83,61,69 117,50,50 166,76,79 56,26,27 118,44,42 132,55,47 116,46,38 66,25,23 87,38,39 107,46,39 127,58,59 66,24,27 111,54,53 129,68,63 115,58,57 103,53,47 102,52,46 108,56,51 102,47,43 103,48,44 116,61,57 97,45,40 105,50,46 97,47,43 89,43,43 90,42,40 110,53,52 87,39,37 83,35,33 87,37,35 78,37,37 52,29,30 51,29,32 55,30,31 57,32,33 58,33,34
192,74,53 192,74,53 194,76,55 196,76,55 201,81,62 201,83,64 198,80,61 199,81,62 199,81,62 197,82,62 195,82,61 195,82,61 193,83,59 189,76,55 184,73,54 186,77,57 190,81,61 192,83,63 188,79,61 186,77,61 177,72,53 177,73,49 174,72,52 178,72,58 179,74,57 178,76,58 178,76,56 177,75,57 177,72,53 178,73,52 177,73,49 178,72,47 179,72,42 181,74,42 189,78,45 195,79,46 201,83,50 196,81,59 177,72,51 176,70,47 170,68,50 171,72,60 171,75,64 166,72,49 171,76,58 162,68,52 151,65,46 147,64,42 147,64,42 147,64,42 148,62,41 149,62,39 155,65,43 157,63,45 156,62,46 158,67,50 153,65,45 148,62,41 141,64,45 139,67,50 128,59,46 122,55,46 121,54,45 127,60,51 119,57,46 118,56,45 117,55,44 117,57,45 125,59,45 136,61,43 144,65,42 145,65,47 147,63,48 143,64,59 141,75,86 102,67,84 76,49,63 77,37,41 87,35,32 84,37,28 113,47,42 98,37,30 75,30,27 98,35,31 123,55,51 99,49,55 64,47,53 54,46,52 70,51,53 109,63,63 91,34,31 133,68,60 80,30,24 79,47,42 81,38,34 76,35,35 98,38,36 103,42,37 103,46,45 77,33,34 108,56,55 104,40,39 109,47,49 100,45,45 117,57,55 118,57,52 112,55,54 101,51,45 99,49,43 101,51,47 100,50,46 96,51,48 84,41,37 86,41,36 100,50,48 85,39,39 101,52,53 116,54,56 113,53,55 90,39,40 84,39,43 70,37,39 50,28,36 45,30,40 46,31,39 43,28,36 50,32,41 49,31,40
197,77,56 197,77,56 198,78,57 200,75,56 203,78,59 204,79,58 204,79,60 202,80,60 202,80,60 200,80,57 199,81,60 198,80,59 198,80,59 195,82,61 191,78,57 192,79,58 191,81,59 191,81,59 187,77,55 182,72,50 178,71,51 178,71,51 180,73,53 183,76,58 185,78,60 185,78,60 185,78,60 183,76,58 181,74,54 178,73,52 179,73,50 180,72,47 181,72,43 182,73,42 193,77,44 198,79,42 204,82,46 203,85,54 180,70,44 182,72,48 176,70,47 174,72,52 173,74,62 168,70,44 173,74,55 162,67,49 158,67,50 151,65,44 151,63,43 152,62,40 153,63,39 155,62,39 157,63,40 161,64,44 165,66,47 161,64,44 161,67,46 156,66,44 146,64,42 142,66,44 139,64,48 126,54,42 135,62,50 142,66,53 130,61,48 125,55,45 130,60,50 122,55,44 140,67,53 148,65,48 146,64,42 146,63,46 146,63,46 152,70,48 153,68,44 154,66,48 142,59,39 154,59,41 133,53,39 126,64,53 104,44,32 106,39,30 89,30,23 75,32,26 97,55,44 83,51,48 56,41,49 54,41,49 91,50,59 107,59,57 85,36,25 96,36,34 114,55,48 87,28,23 102,47,43 95,47,45 78,40,42 75,37,39 76,34,39 69,34,39 72,34,38 63,28,31 72,33,30 108,51,48 126,60,55 134,66,62 134,65,66 116,53,49 110,59,51 114,59,55 100,50,46 91,48,44 85,45,40 88,43,38 94,45,46 88,39,40 97,46,47 111,49,51 103,47,50 93,47,49 65,34,40 45,31,36 40,33,47 43,33,51 35,26,39 35,26,41 36,29,43 42,35,49
197,76,51 197,76,51 196,75,50 199,77,55 205,78,58 204,78,55 204,77,57 204,79,58 204,79,58 204,79,58 201,79,57 203,78,57 201,79,57 200,80,57 200,80,57 195,77,54 190,77,54 189,76,53 189,74,50 188,76,48 186,73,48 191,78,55 191,78,55 193,80,59 190,80,58 191,81,59 193,80,59 191,81,59 191,81,59 191,81,59 187,77,53 186,73,52 184,72,44 187,73,44 197,77,45 204,80,43 209,82,46 206,81,51 183,69,40 181,73,48 180,74,49 178,71,41 176,74,54 175,70,49 168,69,48 166,67,48 159,65,44 157,63,45 154,61,38 155,61,38 157,63,40 157,63,38 156,63,38 159,65,40 163,66,42 163,66,42 159,65,40 157,64,39 150,63,40 153,66,43 149,63,42 144,64,46 143,64,43 144,64,46 137,62,46 136,61,45 137,62,44 131,59,42 144,64,46 156,66,42 156,68,48 149,68,41 146,68,42 154,71,51 153,65,47 159,71,51 137,49,29 139,46,23 158,62,35 110,51,46 111,51,39 109,49,28 88,37,29 112,45,38 109,57,52 129,67,56 54,41,49 52,39,47 97,55,62 111,61,55 108,46,35 82,38,28 79,40,26 112,50,39 119,57,48 100,46,39 142,64,52 138,57,46 135,56,49 109,50,43 127,56,55 125,62,58 122,57,49 133,66,59 137,66,63 127,59,55 126,60,55 121,60,55 114,57,54 110,53,50 102,50,45 91,43,41 93,45,43 92,44,42 89,45,44 92,43,44 102,52,50 85,36,39 70,32,34 49,25,31 43,28,38 43,31,43 41,32,45 41,32,45 37,25,39 37,27,45 37,32,48 41,36,52
196,75,50 196,75,50 197,76,51 201,75,50 209,78,56 208,77,53 204,75,53 207,77,58 207,77,58 207,78,56 204,77,57 203,78,57 198,78,55 194,76,53 193,75,52 191,73,50 189,76,51 186,73,48 191,77,50 197,78,52 195,78,52 198,79,53 195,77,54 193,78,56 192,79,56 192,79,56 195,77,54 194,79,55 194,79,55 196,81,57 193,78,56 190,75,53 189,75,46 194,76,45 201,76,44 204,80,43 209,80,44 207,80,44 190,70,36 188,77,44 185,77,52 181,72,41 179,72,40 177,75,53 174,72,50 170,65,44 167,66,41 163,66,42 159,63,36 161,65,38 161,65,38 160,62,36 158,62,35 159,63,36 162,64,38 165,67,41 158,65,37 159,66,38 156,63,38 154,64,40 151,63,43 147,64,42 146,64,42 142,66,42 140,61,40 142,63,42 140,61,40 137,60,41 145,63,41 157,64,41 159,65,42 158,68,42 147,65,43 149,63,44 152,66,45 156,73,51 134,52,32 127,42,18 126,56,27 143,57,38 114,49,39 115,54,47 127,55,41 107,44,24 101,52,41 87,57,56 55,42,50 54,41,49 95,54,54 106,57,48 88,37,27 100,47,35 123,63,51 82,34,20 87,37,22 111,47,32 110,41,26 129,57,43 119,48,31 106,42,27 137,63,54 133,66,57 129,64,54 136,66,58 139,66,59 128,58,50 133,68,60 122,59,53 122,61,56 113,54,49 98,46,41 87,37,33 99,49,45 96,46,42 90,41,42 88,39,40 99,50,51 80,40,42 60,37,38 46,30,43 43,31,47 44,32,48 45,33,47 40,29,38 39,28,37 43,33,51 42,34,51 42,34,51
199,75,49 201,75,50 204,75,51 207,74,51 209,76,53 208,77,53 210,79,55 208,77,53 204,75,51 206,78,51 202,77,49 197,75,53 186,72,45 186,73,48 186,74,46 185,71,44 187,72,48 185,70,46 190,76,49 189,72,44 187,73,46 187,73,46 185,72,47 182,72,46 181,71,45 182,72,46 186,72,45 185,72,47 186,73,48 186,73,48 189,74,50 187,73,46 186,73,41 189,73,40 194,77,39 199,77,39 202,78,41 207,80,44 189,70,33 184,71,39 187,79,52 181,72,41 185,74,41 181,81,65 178,71,41 173,69,43 171,67,41 168,67,40 166,65,38 166,65,38 166,65,38 166,65,38 166,65,36 162,64,36 160,62,34 167,66,39 164,66,40 163,67,40 156,63,38 152,62,36 149,64,40 146,64,37 147,65,38 143,64,43 139,60,39 140,61,40 140,64,40 141,59,37 139,60,37 155,65,39 153,63,37 163,66,42 164,67,43 156,63,42 151,63,43 151,65,46 138,55,35 141,51,29 136,53,31 134,43,24 99,44,29 99,41,27 135,56,35 171,72,53 119,54,42 91,54,53 56,46,50 56,46,50 115,67,61 132,60,41 181,71,47 143,53,31 100,36,19 119,32,20 123,51,30 130,53,36 130,58,41 129,57,43 120,51,38 120,53,44 141,67,58 142,69,57 138,65,56 137,64,52 143,65,53 141,65,54 123,56,49 128,63,55 120,57,53 110,51,46 103,51,46 93,43,39 95,45,41 100,48,45 91,42,43 90,44,44 84,44,46 62,34,36 48,31,34 45,31,44 46,34,48 43,31,45 41,28,38 41,28,38 43,31,43 42,33,46 43,34,49 45,33,47
196,75,50 199,75,51 202,76,53 205,75,48 204,76,49 203,75,46 203,80,51 198,77,50 192,75,47 189,72,46 185,71,44 181,71,45 180,72,45 178,72,45 179,71,44 180,70,44 182,72,46 182,72,46 185,73,45 185,71,42 183,73,47 184,74,48 183,74,45 180,71,42 181,72,43 181,72,43 181,72,43 181,72,41 182,70,40 184,71,37 186,70,39 188,72,39 185,72,36 194,76,41 197,78,41 196,79,39 195,78,38 199,77,41 189,71,38 190,78,50 189,80,51 182,71,36 175,66,35 177,74,59 178,70,43 167,69,43 166,68,42 167,66,39 171,67,41 168,67,40 164,63,36 169,68,41 167,66,41 162,64,36 162,64,38 165,67,39 165,67,39 164,68,39 157,65,35 151,61,35 149,62,39 146,64,39 145,63,38 140,61,40 136,60,38 136,60,38 137,58,35 139,60,37 139,57,35 152,62,36 155,62,37 159,66,38 172,74,46 167,66,41 165,68,46 158,64,46 134,57,40 120,45,27 150,59,40 149,56,28 101,53,37 83,39,27 119,54,42 128,59,46 116,54,45 79,56,55 53,42,49 57,43,43 133,61,49 186,80,57 138,48,24 118,47,30 140,58,36 181,89,75 114,48,32 116,47,34 135,57,47 135,58,50 111,44,37 124,59,51 142,66,55 145,65,51 143,65,55 148,70,58 146,65,54 145,69,58 127,60,53 125,63,52 117,57,47 107,52,41 103,52,44 90,45,40 89,44,41 88,43,40 84,40,39 91,51,53 58,33,34 58,34,38 52,33,35 46,32,45 46,32,45 48,33,43 47,30,36 45,30,38 45,31,44 45,33,47 45,31,46 53,34,41
179,70,39 179,70,39 180,71,40 182,70,40 180,71,40 183,71,43 181,72,41 183,71,41 181,72,43 180,72,45 178,70,45 178,70,43 176,70,43 176,70,45 177,71,46 179,72,42 176,70,45 174,68,43 179,71,44 178,70,43 178,70,43 179,72,42 181,74,42 181,73,39 181,73,39 183,75,41 184,71,39 187,71,40 184,71,37 186,73,39 189,71,38 194,75,38 204,77,41 210,81,45 213,85,46 209,83,44 209,83,44 213,86,50 194,72,36 181,71,58 179,72,42 178,67,34 175,68,38 175,71,47 170,66,40 166,65,36 166,65,38 166,65,38 167,66,39 162,64,36 162,64,36 161,63,35 161,65,38 156,63,33 154,61,36 154,62,34 157,65,37 158,64,39 150,63,36 150,63,38 149,62,39 146,64,39 146,63,41 142,63,42 133,59,34 132,58,35 131,55,31 132,58,33 142,60,38 150,60,34 159,63,36 159,63,36 176,72,44 162,61,34 170,74,47 160,63,43 127,50,33 131,54,35 133,51,31 138,50,30 104,44,30 78,32,18 110,38,24 107,52,41 128,58,50 73,51,54 49,41,47 58,40,39 135,57,45 239,105,87 164,68,41 141,60,33 181,62,46 117,48,33 117,47,41 110,47,41 124,58,55 120,53,53 124,57,57 129,58,57 144,65,58 149,66,53 141,64,49 144,64,50 140,62,52 137,63,54 123,55,51 121,56,46 117,55,46 109,51,41 103,52,44 92,44,42 89,44,41 93,48,43 81,41,43 68,38,39 63,35,35 63,38,39 63,39,43 60,37,50 61,37,46 58,32,38 55,32,33 54,31,30 51,32,39 53,33,43 60,37,48 74,41,45
179,72,42 179,72,42 180,71,40 180,71,40 181,72,41 180,72,38 181,73,39 180,73,41 180,73,41 179,72,42 178,70,43 180,73,43 179,72,42 174,68,41 175,71,45 176,70,43 176,70,45 176,70,43 176,72,46 179,75,47 192,85,53 195,83,53 191,78,46 184,73,40 185,74,39 185,74,39 185,72,38 185,72,38 183,70,38 190,72,39 198,75,42 206,79,43 210,79,44 211,80,45 214,80,46 217,82,46 214,79,41 215,80,40 208,80,41 183,74,58 183,74,43 177,69,35 172,67,37 173,67,40 171,67,41 166,68,38 164,66,38 161,65,36 161,65,38 159,61,35 156,63,35 155,62,34 150,61,32 150,60,34 150,60,34 150,60,34 152,62,36 154,61,36 149,62,35 148,63,37 147,62,36 143,61,34 144,62,40 144,65,42 140,64,40 133,59,34 132,58,33 133,57,33 138,59,36 148,56,28 164,60,34 164,66,38 171,68,35 169,65,37 164,65,42 159,65,42 128,51,36 124,52,35 123,51,32 130,55,35 105,47,33 78,30,16 124,56,38 116,63,49 137,67,57 69,43,49 50,42,48 59,41,40 128,59,46 132,50,25 159,57,35 132,45,22 100,28,9 96,43,27 109,42,33 110,49,42 109,50,45 105,46,41 123,60,56 121,49,51 132,59,52 143,66,51 144,67,52 138,57,46 138,59,52 131,58,51 115,52,46 114,54,44 108,50,40 107,52,41 105,51,44 95,45,39 87,46,46 79,39,43 71,36,37 72,34,36 70,35,38 74,41,43 68,38,39 70,36,43 68,35,39 68,35,39 66,33,35 68,35,37 65,35,38 68,38,41 78,40,46 85,40,44
181,73,39 181,73,39 184,73,38 182,74,40 182,74,40 183,72,39 182,74,40 180,73,41 180,73,41 181,74,42 180,73,41 180,73,41 180,73,41 181,73,46 177,71,46 177,72,42 176,71,41 176,72,44 174,72,50 176,78,52 182,75,45 183,72,39 181,73,39 183,72,37 188,72,41 189,73,42 187,74,40 186,73,39 189,73,40 195,75,41 204,77,43 209,80,44 211,80,45 211,80,45 212,78,44 212,77,39 221,80,37 233,85,40 234,94,48 186,81,60 185,73,43 174,67,35 172,69,38 177,71,44 171,67,39 168,67,38 165,67,39 161,65,38 158,65,37 157,64,36 156,63,35 153,61,33 151,61,35 148,61,34 145,58,31 151,61,35 150,60,34 150,60,36 149,62,37 148,63,37 147,62,36 142,60,33 144,63,38 140,61,38 136,60,36 133,57,33 130,54,30 134,58,34 141,59,34 151,58,30 165,61,35 163,62,33 170,65,33 169,63,36 165,67,41 157,64,39 137,57,43 125,50,34 126,51,31 130,56,33 115,54,38 96,41,28 134,57,40 108,58,45 105,54,44 62,45,51 51,43,49 65,44,42 133,62,43 140,47,17 175,67,42 146,59,34 144,61,44 136,55,44 120,51,38 110,48,39 112,44,40 106,40,35 135,69,66 128,60,58 125,55,47 135,59,46 138,58,44 145,62,47 144,66,54 132,60,48 111,49,38 106,48,36 105,50,37 107,52,39 107,51,43 94,46,44 80,38,43 79,38,47 72,34,36 78,39,38 75,40,41 76,41,44 74,39,42 76,38,42 73,38,43 75,40,45 77,38,47 77,41,49 78,43,48 80,42,46 94,50,51 102,53,54
186,73,39 185,72,38 186,73,39 183,72,37 185,74,39 185,74,41 184,73,40 182,74,40 182,76,41 182,74,40 181,73,39 181,73,39 183,71,41 181,73,39 180,71,42 177,71,44 174,69,39 180,73,41 193,86,54 197,89,53 200,89,54 207,89,54 209,92,54 204,86,51 192,76,43 191,75,42 191,75,42 189,73,40 195,75,41 199,77,41 206,79,45 211,82,46 211,80,45 214,80,46 214,78,45 224,84,43 227,79,34 224,76,29 228,78,27 228,90,51 175,74,49 171,67,39 174,69,39 172,66,41 172,68,42 171,67,41 166,68,42 162,68,43 156,63,38 155,62,37 155,63,35 153,61,33 149,62,35 149,62,37 149,62,37 145,60,34 148,61,36 149,62,37 149,62,37 148,63,37 147,62,36 143,58,32 142,60,35 140,58,36 137,58,35 136,57,34 137,59,33 142,60,33 148,61,34 155,62,32 159,61,31 157,59,29 171,65,30 169,62,32 162,61,32 157,63,40 137,54,37 135,52,35 136,52,35 140,54,33 124,56,38 91,36,21 106,49,32 119,60,53 93,55,49 55,41,46 49,41,47 73,50,47 146,56,34 195,71,36 155,50,18 181,71,49 134,50,19 161,56,37 130,55,37 132,56,43 124,53,50 121,55,50 105,46,41 117,56,51 133,60,51 128,55,41 140,62,50 152,69,54 140,59,48 133,60,48 111,51,39 102,44,32 106,48,38 118,58,48 105,49,43 92,43,44 86,41,38 87,39,37 85,40,37 88,40,36 88,44,43 91,47,46 90,44,44 89,45,44 88,44,45 88,44,45 85,45,49 85,45,49 90,45,49 101,52,53 102,50,47 102,47,43
184,71,37 185,72,38 183,70,36 185,72,38 188,72,39 188,72,39 184,71,37 182,74,40 181,74,42 181,72,41 182,74,40 181,72,41 181,72,41 184,73,40 181,72,41 181,74,44 181,74,42 184,73,38 191,79,40 192,80,39 199,84,44 201,84,44 203,84,47 206,86,52 207,84,51 205,82,49 199,79,45 199,79,45 198,79,42 197,78,41 202,78,43 206,79,43 210,81,45 213,82,47 216,81,43 236,87,47 250,88,41 255,87,34 255,96,36 255,100,48 179,73,50 171,67,41 176,70,43 175,67,40 177,71,46 171,70,43 164,68,41 156,63,38 155,62,37 155,62,37 153,60,35 151,61,35 152,62,36 152,62,36 150,63,38 150,63,38 148,61,36 149,62,37 149,62,37 149,62,37 148,63,37 143,61,34 146,64,37 143,61,36 141,59,37 143,60,38 147,62,36 148,61,34 150,63,36 153,60,28 166,65,36 166,62,34 170,65,33 171,65,38 172,67,37 163,66,42 149,65,50 141,57,40 135,56,35 126,47,26 101,40,24 82,32,15 93,44,35 113,46,35 88,49,46 49,41,47 50,42,48 91,52,49 145,52,29 166,57,26 152,47,17 151,49,29 130,45,21 190,80,67 135,58,41 141,65,54 108,46,37 102,41,34 113,53,51 119,56,52 142,64,54 146,66,52 139,64,46 137,60,41 140,63,46 132,56,43 123,54,41 122,52,42 122,52,42 121,56,46 107,52,41 103,49,40 103,49,42 104,48,42 108,49,42 107,51,43 110,53,50 110,53,50 107,50,47 103,51,46 102,52,46 100,50,46 95,46,47 102,51,52 104,54,52 105,50,46 96,46,40 97,45,40
184,71,35 184,71,37 186,73,39 181,73,39 185,74,41 194,76,41 196,78,43 188,77,40 184,73,40 184,73,40 185,74,41 188,80,46 189,81,47 195,79,46 195,79,44 200,84,49 198,82,47 203,86,48 210,88,50 213,86,50 215,88,52 209,83,44 210,84,45 210,82,43 209,81,42 208,82,43 204,80,43 208,84,47 207,83,46 209,85,48 217,88,52 217,88,52 217,88,52 217,88,52 211,82,46 211,81,43 215,80,40 228,83,39 233,82,36 226,78,35 184,74,48 172,68,40 172,67,37 178,70,43 173,67,42 167,66,41 163,69,44 157,63,38 156,63,38 156,63,38 155,62,37 155,62,37 154,61,36 156,63,40 156,63,40 152,62,38 150,63,38 152,62,38 153,63,39 151,64,39 151,64,39 149,64,40 147,62,36 147,62,36 147,62,36 149,62,37 151,61,35 151,62,33 153,61,31 155,62,30 161,60,31 165,61,33 167,62,32 172,64,37 173,66,34 166,65,40 140,53,37 155,61,40 151,64,41 125,50,30 109,50,33 90,40,23 104,48,42 121,55,41 80,47,47 55,35,45 50,40,44 94,53,53 166,61,40 165,56,27 170,56,27 135,53,26 135,58,41 147,60,46 138,58,42 137,56,45 133,60,53 140,67,62 132,60,62 142,71,70 144,61,48 148,61,45 148,64,47 147,64,44 142,59,42 142,62,44 138,61,44 129,53,40 125,52,38 122,52,42 115,50,40 114,49,39 114,49,39 115,50,40 118,53,45 118,53,45 122,54,50 119,53,48 120,54,49 117,51,46 110,50,48 108,48,48 106,49,48 107,50,49 112,52,52 106,46,44 99,45,38 101,45,39
191,79,40 190,78,39 189,76,40 186,75,38 183,75,39 193,75,40 196,77,40 194,77,39 195,80,42 198,80,45 201,83,48 194,81,45 195,79,44 196,79,41 195,78,40 198,79,42 197,78,41 208,84,47 210,83,47 215,88,52 210,83,47 207,80,44 206,79,43 207,81,42 206,83,43 211,87,50 214,87,53 215,86,50 213,87,48 219,91,50 220,90,52 221,88,51 219,88,53 219,86,49 222,87,49 224,86,49 227,86,45 227,83,41 223,77,36 226,78,33 205,81,44 180,72,38 172,66,39 174,66,39 171,67,41 168,67,42 161,64,40 156,63,38 157,63,38 156,63,38 157,64,39 155,62,37 155,63,35 155,62,37 156,63,38 156,63,38 152,62,38 153,63,39 153,63,39 154,64,38 152,62,40 150,63,40 151,61,39 151,61,35 150,61,32 151,62,33 155,62,34 158,62,33 159,63,32 160,64,33 164,60,32 168,65,34 171,66,34 173,65,31 177,66,29 185,74,41 171,63,36 168,64,38 168,63,42 159,57,37 146,64,37 110,42,24 113,59,50 89,39,26 71,43,43 52,38,43 52,40,40 102,57,54 158,59,36 153,52,25 145,56,25 121,46,19 123,48,30 147,67,53 122,47,31 136,58,46 132,55,47 130,53,47 132,57,55 110,45,37 147,61,40 146,58,38 146,58,40 150,59,42 147,63,46 141,58,41 140,57,40 136,60,38 132,57,39 119,47,35 120,50,40 118,48,40 124,51,44 125,52,45 126,53,46 125,55,47 125,52,43 123,53,47 122,55,48 118,52,47 112,49,43 114,48,45 117,51,48 119,51,47 116,48,44 113,48,40 108,46,37 108,46,37
206,90,55 198,82,47 189,73,38 189,76,40 186,75,40 189,73,40 190,72,37 196,76,42 190,72,37 190,72,37 191,73,38 195,75,41 194,75,38 194,72,36 194,75,38 194,75,38 195,76,39 202,78,43 204,77,41 203,81,45 201,79,43 200,82,49 204,84,50 200,85,47 194,79,41 197,79,44 198,78,44 201,79,43 204,77,43 207,74,35 218,78,37 227,87,41 235,90,44 241,94,44 255,102,43 255,104,43 255,103,42 251,97,38 245,92,37 253,89,33 255,103,45 209,71,18 184,66,33 164,66,40 167,61,36 169,63,40 165,67,41 156,63,38 158,65,40 156,63,38 156,63,38 154,61,38 152,62,38 150,63,38 152,62,36 156,64,36 155,62,39 157,64,39 154,64,38 154,64,40 152,62,36 153,63,37 155,61,38 155,61,36 157,61,32 162,64,36 164,66,36 167,66,37 164,63,34 162,64,36 169,64,34 173,67,30 175,67,29 176,65,28 182,69,33 182,70,31 180,68,29 171,66,36 152,55,33 158,62,33 151,57,32 138,56,31 113,58,54 99,41,27 59,38,38 48,36,38 47,36,33 103,58,51 155,58,34 150,57,27 152,53,30 155,54,29 161,63,37 139,49,23 146,59,34 146,58,38 153,61,47 154,62,48 145,56,41 139,56,39 151,61,35 148,58,34 143,58,34 145,59,38 147,64,42 142,56,35 140,57,37 133,54,33 128,52,30 130,53,34 132,57,39 127,54,40 129,53,40 132,57,41 133,56,41 132,57,41 137,57,43 131,53,41 131,53,43 131,52,45 133,52,43 133,52,43 136,55,46 137,56,45 139,55,45 135,57,47 124,50,41 120,50,40
182,73,42 181,72,41 183,71,41 189,76,44 189,73,40 188,72,37 189,73,38 194,76,41 190,72,39 192,72,42 197,77,43 195,75,41 198,78,44 194,76,43 191,73,40 187,74,40 191,71,39 201,78,49 199,79,47 187,74,40 185,74,41 186,75,40 189,79,39 190,83,40 198,83,43 202,86,43 204,85,46 211,85,46 222,88,45 238,91,41 244,89,33 249,88,29 254,85,27 255,86,26 255,85,22 255,86,24 255,89,27 255,88,26 255,89,26 255,93,38 255,94,43 246,89,45 239,95,42 182,64,31 171,65,40 168,67,40 166,70,43 156,63,40 154,64,42 152,62,40 148,58,34 145,60,36 148,62,41 146,63,41 149,62,46 150,64,43 155,65,43 153,63,39 153,63,39 152,64,44 150,64,45 148,62,43 148,60,40 153,63,41 156,63,38 155,62,34 163,62,35 165,61,33 156,60,33 151,58,28 160,60,28 169,63,28 175,62,26 177,64,28 177,64,28 181,66,28 180,67,33 162,58,23 155,53,31 160,60,28 150,57,29 147,53,28 110,56,47 130,54,41 55,37,34 52,38,40 48,36,36 112,58,49 165,61,33 159,61,31 158,53,32 167,61,38 167,61,36 173,67,40 166,60,33 173,65,38 181,72,43 183,74,45 176,65,32 172,65,35 160,59,32 157,61,34 157,60,36 155,58,36 150,56,33 153,59,36 146,53,32 141,56,30 142,55,30 139,52,29 141,56,32 139,52,29 142,54,34 146,55,36 150,57,36 149,56,35 154,59,43 154,59,43 157,62,46 158,63,47 159,62,42 159,62,42 156,62,46 158,63,47 154,59,43 153,58,45 142,55,41 134,51,36
174,66,39 173,65,38 175,67,40 179,70,39 183,71,41 186,75,40 182,74,38 181,73,39 184,73,38 186,70,39 187,71,36 188,72,39 185,72,36 183,70,36 183,70,36 185,72,36 190,71,34 194,76,41 195,77,44 204,86,51 211,92,55 212,94,52 218,95,55 209,92,52 209,94,56 203,91,52 203,88,48 204,88,45 216,90,39 243,97,42 255,98,37 255,92,26 255,92,29 255,96,31 255,87,25 255,87,25 255,86,24 255,90,27 255,90,30 246,81,32 239,79,36 244,81,41 243,81,36 233,83,32 196,68,25 175,67,33 171,70,43 152,65,40 145,63,38 150,65,41 150,63,40 133,54,33 136,56,38 137,59,47 148,73,73 150,72,71 155,71,63 148,65,52 146,63,46 143,63,45 138,61,44 138,59,38 138,56,36 142,59,37 142,55,30 149,56,31 161,60,33 171,65,40 160,59,32 155,59,32 160,59,30 169,62,30 178,65,31 177,65,26 180,65,27 182,65,27 182,65,27 174,64,24 158,51,21 164,58,31 156,57,34 135,55,39 120,48,34 94,44,31 47,35,35 48,41,41 52,36,34 113,55,41 168,61,29 165,59,32 164,60,34 165,59,34 164,63,34 165,62,31 179,65,36 188,72,41 188,70,39 190,70,38 188,69,32 187,70,30 183,66,28 180,64,31 178,65,31 177,66,31 177,66,33 177,65,35 174,66,32 168,62,27 162,57,25 163,59,31 162,59,28 167,59,32 168,60,33 170,60,34 172,60,32 177,63,36 178,60,37 181,63,40 180,62,39 184,66,43 184,67,41 182,67,43 180,65,41 180,65,41 185,67,44 179,64,42 172,64,41 164,59,38
172,62,36 172,62,36 172,62,36 173,65,38 178,66,38 181,69,39 180,71,40 180,71,40 187,79,43 192,81,48 191,83,49 199,83,50 191,78,42 198,80,45 206,86,52 211,92,55 215,91,54 215,91,54 217,91,52 216,93,53 220,94,55 216,90,49 218,92,53 220,91,55 219,89,47 220,90,48 223,88,48 239,100,50 243,99,48 240,94,39 248,98,44 255,95,41 255,97,42 255,98,39 255,98,34 255,94,29 255,90,25 255,91,27 255,89,26 255,92,33 255,92,33 255,90,31 255,91,32 254,89,36 253,91,46 221,86,48 166,65,36 152,62,40 141,58,36 147,61,42 138,56,34 130,54,32 130,55,37 138,64,55 138,64,55 142,66,55 141,63,51 141,63,51 140,65,47 134,59,41 133,55,43 133,56,39 136,57,36 140,57,35 141,56,30 143,56,31 148,55,30 159,61,33 158,57,30 158,57,30 165,59,32 166,61,29 173,60,28 182,64,29 187,65,27 193,69,32 184,65,26 183,66,26 184,65,26 177,61,26 156,58,32 130,55,39 130,42,22 79,48,38 49,39,40 48,36,36 57,36,34 135,55,37 168,62,25 174,63,30 174,63,30 186,72,43 186,69,41 176,62,33 186,68,37 194,69,37 197,68,32 200,70,32 202,69,28 200,70,28 202,73,28 205,71,28 202,73,28 200,68,24 199,69,29 198,70,31 190,64,25 185,63,25 186,64,28 182,59,26 183,61,25 187,63,26 195,65,27 200,67,28 202,67,27 204,67,25 207,69,32 205,65,24 205,67,28 205,70,32 205,72,35 205,71,37 206,70,37 209,71,36 210,72,35 208,70,35 202,69,32 198,67,32
