196,77,51 195,76,50 200,76,52 207,77,58 204,78,55 205,79,56 204,79,58 205,78,58 203,78,57 201,79,57 198,78,55 195,77,54 188,75,50 188,76,48 193,76,50 190,76,49 196,78,55 195,77,56 193,80,57 193,80,57 192,79,56 192,79,56 193,80,57 188,75,52 186,72,43 195,75,43 202,75,39 211,82,46 202,82,50 183,71,41 180,72,49 181,75,48 171,69,47 171,72,51 167,65,45 158,64,39 157,63,38 156,62,39 160,63,39 156,62,37 163,69,44 164,68,41 159,65,40 156,63,38 155,65,41 150,64,43 146,64,44 143,64,43 140,63,44 138,58,42 134,59,41 145,63,43 161,68,45 156,66,42 146,67,44 153,67,48 156,70,49 128,49,26 142,48,25 128,46,26 125,63,52 122,52,42 109,49,37 112,61,51 73,50,51 49,41,47 99,57,62 100,42,30 104,49,38 101,46,35 103,48,35 83,30,18 134,51,38 141,54,40 114,49,37 132,58,51 118,56,45 134,69,59 136,66,60 120,55,47 119,58,51 113,54,49 106,51,47 91,43,39 92,44,42 100,52,50 81,33,31 103,53,51 78,41,40 56,30,36 42,30,44 44,32,46 42,30,42 36,22,35 40,32,49 43,35,52
197,76,49 201,75,50 206,77,55 207,78,56 208,79,57 208,77,55 209,78,56 208,77,53 199,77,55 189,71,48 186,71,47 187,72,48 187,72,48 184,74,48 193,74,48 191,74,48 187,72,48 184,71,46 181,71,47 183,73,49 187,72,48 189,76,51 191,78,53 190,75,53 187,73,44 194,74,42 200,78,40 204,78,39 203,81,43 189,72,32 186,80,57 182,71,38 183,84,65 174,68,43 172,68,44 166,68,42 164,66,40 165,67,39 162,64,36 164,66,38 160,62,34 164,66,40 161,65,38 159,66,38 154,64,40 149,63,42 146,65,40 145,63,41 140,61,38 140,61,38 139,60,39 140,61,38 154,64,38 155,65,39 156,69,44 151,65,44 150,67,47 142,56,37 140,50,28 119,43,19 102,49,37 127,55,38 160,69,50 121,61,49 66,49,52 51,43,49 103,65,57 117,53,38 105,50,37 90,44,30 86,33,17 116,50,34 121,53,35 131,63,45 115,50,38 139,65,56 138,68,58 135,65,55 147,70,62 132,62,54 124,58,53 122,59,55 105,49,43 100,48,45 95,45,39 102,50,49 91,42,43 91,45,45 55,30,29 47,32,40 47,35,51 43,31,45 39,28,37 40,31,42 42,35,49 43,35,52
196,75,50 202,76,53 205,75,48 204,76,49 202,77,49 200,76,50 192,75,47 186,72,45 182,72,46 180,72,45 177,71,44 179,71,44 182,72,46 185,72,47 185,71,42 183,73,47 183,74,45 180,73,43 181,72,43 181,72,41 181,72,41 182,70,40 184,71,39 188,72,41 185,72,36 196,77,40 195,78,38 195,78,38 193,77,44 196,80,49 189,80,51 181,70,35 182,79,64 178,70,43 165,67,41 165,67,41 171,67,41 166,65,38 169,68,41 167,66,41 160,62,34 165,67,39 165,67,39 161,68,38 152,62,36 149,62,39 145,63,38 142,60,38 136,60,38 138,59,36 138,59,36 139,57,35 156,63,38 155,65,39 172,74,46 168,69,46 158,64,46 134,57,40 130,47,30 152,55,35 101,53,37 108,53,42 128,59,46 116,54,45 56,42,47 52,41,48 133,61,49 136,44,16 123,52,35 140,58,36 127,55,38 116,50,36 135,57,47 132,58,51 121,56,48 142,66,55 143,65,53 149,71,61 146,65,54 137,64,57 123,61,50 117,57,47 105,51,42 93,43,39 89,44,41 88,39,40 94,54,56 58,33,34 55,32,33 55,40,48 46,32,45 49,31,40 43,28,36 45,31,44 45,33,49 48,32,45
179,70,39 176,67,36 181,69,39 177,68,37 183,71,41 179,71,37 180,71,42 176,68,41 176,68,41 176,70,43 176,70,45 174,68,41 174,68,43 176,68,41 176,68,41 178,70,43 182,75,45 183,75,41 182,74,40 184,73,40 187,71,40 185,72,38 187,71,38 195,77,42 206,79,43 211,82,46 210,84,45 213,87,48 212,88,53 182,66,33 176,69,39 179,71,37 177,73,49 170,66,40 165,67,39 164,63,36 166,65,38 164,63,36 161,63,35 160,64,37 153,60,32 155,63,35 156,64,36 155,62,37 150,63,38 148,61,38 145,63,38 144,62,40 132,58,33 134,58,34 133,59,34 140,58,36 154,61,33 164,68,41 170,66,38 161,63,37 164,67,47 126,49,32 123,43,25 131,45,26 107,47,33 104,49,34 108,53,42 136,66,58 52,40,45 49,41,47 133,55,43 160,45,21 125,44,17 209,90,74 108,53,40 113,46,39 134,68,65 120,56,55 124,53,52 150,71,64 143,66,49 140,63,48 142,64,54 127,57,51 119,54,44 113,51,42 101,46,35 94,44,38 91,46,43 82,38,39 70,40,41 64,36,36 65,39,43 58,36,44 60,36,45 62,36,40 55,32,31 52,33,40 56,36,48 72,43,50
181,73,39 181,73,39 182,74,40 182,74,40 182,74,40 181,72,41 180,73,41 181,74,42 180,73,41 180,73,41 176,70,43 176,70,45 174,69,39 176,72,48 175,77,51 183,76,46 183,75,41 180,72,36 188,72,41 189,73,40 185,72,38 187,71,38 200,75,43 206,79,43 211,80,45 215,81,47 215,80,42 214,73,30 222,77,31 204,76,33 185,73,43 172,69,38 176,70,43 171,67,39 168,67,38 161,63,35 158,65,37 156,63,35 154,62,34 151,61,35 145,60,32 150,60,34 151,61,35 149,62,37 148,63,37 147,62,36 143,61,36 144,63,38 137,61,37 131,55,31 131,55,31 141,59,34 178,74,48 161,63,33 171,66,34 169,65,41 158,65,40 130,50,36 123,51,32 121,44,25 105,44,28 139,63,50 108,58,45 110,59,49 52,41,48 52,42,46 134,63,44 171,64,34 146,59,34 131,48,31 118,45,33 115,48,39 123,55,51 124,61,55 134,66,64 125,55,47 141,63,51 143,63,49 144,66,54 120,53,42 107,49,37 106,51,38 107,52,41 105,50,46 81,39,44 72,34,36 74,35,34 75,40,41 76,41,44 76,38,42 73,38,43 75,40,45 75,39,47 76,41,46 84,44,46 97,51,51
186,73,39 185,72,38 185,74,39 185,74,39 185,74,41 182,74,40 182,76,41 182,74,40 182,74,40 183,71,41 181,72,41 179,71,44 174,69,39 185,78,46 196,88,52 200,89,54 210,90,56 203,87,52 192,76,43 189,73,40 189,73,40 195,75,41 202,78,43 210,81,45 211,80,45 213,79,45 221,81,40 227,79,34 226,79,29 240,84,35 175,74,49 171,68,37 174,68,43 172,68,42 170,69,42 164,67,43 156,63,38 155,63,35 154,62,34 149,62,35 150,63,38 146,59,32 148,61,36 148,61,36 149,64,38 147,62,36 141,59,32 141,60,35 137,58,35 136,57,34 141,59,32 148,61,34 158,60,30 156,60,31 171,65,30 165,59,32 159,65,42 137,54,37 144,61,44 146,58,40 124,56,38 87,32,17 113,54,47 93,55,49 51,41,45 53,41,43 146,56,34 183,65,32 176,66,44 134,50,19 125,51,28 135,60,44 124,53,50 105,46,41 117,56,51 133,60,51 137,64,52 150,70,56 140,59,48 118,51,40 105,47,35 106,48,38 110,51,44 102,47,43 86,41,38 88,39,40 90,42,38 88,44,43 91,45,45 89,45,44 88,44,45 83,41,44 85,45,49 90,45,49 100,50,48 101,49,46
184,71,37 183,72,39 184,73,38 187,74,40 189,71,36 185,72,38 184,75,44 184,76,42 179,72,42 180,73,43 185,72,40 184,73,40 185,74,39 191,79,40 201,84,44 206,84,46 211,87,50 215,88,52 215,88,52 209,85,50 201,79,43 201,79,43 201,77,40 206,79,43 208,79,43 212,81,46 224,83,45 236,88,43 253,88,37 255,98,41 181,73,50 173,67,40 180,72,45 173,67,40 164,66,40 156,62,37 156,63,38 155,62,37 154,61,36 154,61,36 153,60,37 151,64,39 148,61,36 152,62,38 150,63,38 148,63,37 146,64,37 143,61,34 145,63,38 146,59,34 152,63,34 151,62,33 157,61,30 166,62,34 170,65,35 171,63,36 171,73,47 149,65,52 148,57,38 126,50,28 98,40,28 87,39,21 124,55,42 85,50,51 52,39,47 63,44,46 151,52,29 195,76,48 143,61,34 126,46,28 130,50,34 144,61,48 107,42,34 116,53,49 117,51,48 144,63,52 140,60,44 140,64,42 140,60,42 135,59,46 127,53,44 126,53,44 115,53,42 110,50,40 109,49,39 109,47,38 111,50,43 117,51,46 115,52,46 112,51,46 106,51,47 103,48,46 104,49,49 109,54,54 101,49,44 98,43,39
185,72,36 185,72,36 186,78,42 186,75,40 194,77,39 195,79,44 190,77,41 195,79,46 192,81,44 192,81,44 193,77,42 198,81,43 201,84,46 209,85,48 217,88,52 211,83,44 205,82,42 208,82,43 208,82,41 208,81,45 210,83,47 209,82,46 215,87,48 219,89,51 216,87,51 216,85,50 215,87,48 218,85,46 222,80,42 224,83,40 196,80,49 172,69,36 178,70,43 171,67,41 165,66,43 156,63,38 157,63,38 156,63,38 156,63,38 154,61,36 156,63,40 156,63,40 152,62,38 152,62,38 153,66,39 151,64,39 148,63,39 148,61,36 146,59,32 148,61,34 155,63,35 156,63,33 158,62,31 164,63,34 170,65,35 178,66,36 178,72,47 157,60,40 157,58,37 143,56,33 129,61,43 98,40,26 96,36,24 78,48,49 54,39,47 72,49,48 158,53,32 165,59,32 146,65,40 123,46,31 122,47,31 133,56,41 134,57,51 141,63,64 113,42,39 143,59,42 143,57,38 152,64,46 145,61,44 144,61,46 131,54,35 133,58,42 118,48,38 120,50,42 120,50,42 124,54,46 120,53,44 124,54,48 121,54,47 119,51,47 112,51,46 112,50,48 111,50,45 111,49,47 105,46,39 103,44,37
206,90,55 193,77,42 187,74,38 186,75,40 192,76,41 198,75,42 190,72,37 190,72,37 194,74,40 194,75,38 194,72,36 194,75,38 195,76,39 206,77,41 201,79,43 201,79,43 203,83,49 202,84,49 194,79,41 198,80,45 201,79,43 204,77,43 214,76,37 225,85,39 235,90,44 247,97,43 255,103,42 255,103,42 251,96,40 246,88,33 255,103,45 190,64,23 165,67,41 167,61,36 171,67,43 157,63,38 158,65,40 156,63,38 156,63,40 152,62,38 152,62,38 156,64,36 155,62,39 155,65,39 153,63,39 152,62,36 155,62,39 155,61,36 157,61,32 164,66,38 167,66,37 164,63,34 164,63,34 172,68,33 175,67,29 177,65,26 183,71,32 180,68,29 160,62,36 153,59,34 151,57,32 121,53,31 109,51,37 59,38,38 49,39,40 88,56,53 155,58,34 151,55,28 158,57,32 161,63,37 134,53,24 142,57,33 153,61,47 151,59,45 139,56,39 151,61,35 146,59,36 145,59,38 147,64,42 144,58,39 135,56,35 128,52,30 127,52,32 127,55,38 129,53,40 133,56,41 132,57,41 137,57,43 130,52,40 131,52,45 133,52,43 133,52,43 136,55,44 139,55,45 128,51,43 122,49,40
181,72,41 175,66,35 185,72,40 188,72,39 189,73,38 189,73,38 189,71,38 192,72,40 192,72,38 194,74,40 191,73,42 188,72,39 191,71,39 198,75,44 187,74,40 186,75,42 193,83,43 193,86,45 203,88,48 211,93,51 218,92,53 226,92,49 243,93,39 255,96,39 255,88,30 255,91,30 255,88,26 255,87,25 255,90,28 255,98,39 251,86,35 243,92,43 190,72,39 172,66,41 168,70,44 158,64,39 153,63,41 156,63,40 144,59,35 145,59,38 148,62,43 152,65,49 156,66,44 153,63,37 152,64,44 150,64,45 143,57,38 150,59,40 153,60,35 157,61,34 168,64,36 157,61,34 155,59,28 164,61,28 177,64,28 177,64,28 182,67,29 180,67,33 159,58,31 160,58,38 153,60,32 124,56,38 134,58,45 56,38,35 48,36,41 107,59,55 165,61,33 161,60,33 163,57,34 165,59,34 173,70,39 175,67,40 177,68,39 176,68,34 174,67,37 161,60,33 159,62,38 163,66,42 151,57,34 152,59,36 141,56,30 142,55,30 142,57,33 143,56,33 145,57,37 153,60,39 150,57,36 156,61,45 158,63,47 163,68,52 161,64,44 161,66,50 159,64,48 158,63,47 148,59,44 139,55,40
173,63,37 175,65,39 172,65,35 182,70,40 182,74,40 178,71,39 181,73,37 184,71,37 187,74,40 189,76,42 191,75,40 200,82,47 207,85,49 205,86,49 211,92,55 212,90,52 208,87,46 205,90,50 201,86,48 202,84,49 211,86,40 232,96,45 255,104,45 255,105,42 255,102,40 255,95,30 255,88,26 255,85,22 255,87,24 255,89,31 250,81,27 249,80,24 255,93,39 240,89,43 171,60,27 157,63,40 141,58,36 148,63,39 135,56,35 133,58,38 145,70,68 147,72,72 145,66,59 142,64,52 140,65,47 134,57,40 131,55,33 138,56,36 143,58,32 150,57,32 169,65,39 158,54,28 160,59,32 174,67,35 175,64,29 182,65,27 183,66,28 185,66,29 179,67,28 176,63,29 152,55,31 128,56,37 91,54,41 49,39,40 46,41,43 93,57,51 172,65,33 172,63,34 170,61,32 179,70,41 183,71,41 191,75,44 193,70,37 195,68,32 193,70,28 193,70,28 191,68,28 190,69,28 187,68,31 186,69,31 182,65,27 177,61,26 170,59,26 171,60,25 180,62,31 183,63,31 190,65,33 195,67,38 195,67,38 196,68,39 193,68,40 195,70,42 194,66,37 196,68,39 190,67,38 183,64,36
170,60,34 170,60,34 168,60,33 174,61,36 177,68,39 176,69,37 180,72,38 184,70,41 192,72,40 207,90,52 213,89,54 207,85,47 216,88,49 229,96,55 236,104,60 236,104,60 241,110,61 246,106,63 247,107,61 248,105,60 255,111,56 246,95,49 239,89,40 241,86,41 255,97,45 255,93,34 255,100,38 255,106,40 255,96,33 255,88,28 255,91,34 255,92,35 250,80,29 240,77,32 209,80,44 161,60,33 143,55,35 142,59,37 129,54,34 137,62,46 133,57,44 128,56,37 131,54,39 133,58,38 132,57,37 131,53,41 131,55,33 137,55,35 143,56,31 145,55,29 153,57,28 155,54,27 161,55,30 165,60,28 178,62,29 191,67,30 193,66,30 192,68,31 187,69,27 187,65,27 162,63,40 123,53,27 76,40,34 50,38,40 46,36,35 95,61,59 173,61,22 179,63,28 179,63,32 193,75,44 183,63,31 206,77,43 201,68,31 207,70,28 209,73,26 209,73,26 212,73,27 213,74,28 208,70,31 201,66,26 198,68,30 195,66,30 196,68,29 195,67,28 202,68,25 209,69,26 211,71,25 214,71,26 211,71,25 211,71,25 217,73,31 219,75,35 220,74,33 220,74,33 219,75,33 217,76,35
174,61,36 174,61,36 172,62,36 170,60,34 169,61,34 169,61,36 171,63,38 183,68,44 182,70,40 198,78,44 224,87,45 241,93,50 246,101,55 241,96,52 235,91,49 230,90,47 230,82,35 234,83,34 247,90,30 252,98,39 241,90,46 234,89,45 234,86,41 233,82,38 241,89,43 240,89,40 244,82,35 237,78,32 251,78,28 255,82,23 255,85,28 255,85,28 255,86,26 255,79,22 255,82,32 245,79,35 178,65,42 160,63,43 165,68,48 139,51,31 146,55,36 137,51,30 134,52,30 138,52,33 139,55,40 137,54,37 136,53,33 146,55,36 148,55,27 153,57,30 154,61,33 155,59,30 156,55,26 167,60,28 172,59,25 181,65,32 178,65,31 177,64,30 194,67,31 197,68,34 157,73,58 141,64,45 71,49,54 48,35,43 57,35,38 118,69,58 184,68,25 184,65,28 182,66,35 181,65,32 208,75,34 215,75,27 216,73,24 218,73,27 221,76,30 221,76,30 220,77,30 220,75,31 222,74,29 220,75,29 220,75,27 217,74,27 207,67,19 208,68,18 207,68,22 212,72,24 213,70,25 212,71,28 209,69,28 209,70,24 215,70,26 219,71,28 223,71,27 228,73,28 227,72,27 228,73,28
175,62,37 174,61,36 174,61,36 172,59,34 172,59,34 169,59,35 169,59,35 179,59,38 151,73,47 104,69,31 82,72,32 83,56,20 142,59,10 241,93,50 247,89,36 249,88,38 254,94,37 249,92,30 241,88,31 218,78,30 209,79,41 216,86,44 225,88,46 222,85,41 225,85,44 229,84,40 255,88,40 255,91,37 255,95,35 255,100,38 255,93,31 255,92,34 255,84,26 255,91,33 255,94,39 255,93,35 237,88,48 175,67,42 150,57,36 149,56,35 162,57,38 151,54,34 152,55,35 148,54,36 140,53,37 136,53,33 130,50,32 135,53,33 137,50,27 140,50,28 136,51,25 134,49,21 138,49,20 142,50,22 152,51,24 157,53,25 168,59,30 165,56,25 171,60,27 175,59,28 139,56,39 197,84,61 55,36,38 46,35,42 69,41,39 121,54,45 169,61,25 181,63,30 187,62,32 184,61,28 177,61,28 210,73,29 218,73,25 217,72,26 220,75,29 216,71,25 216,73,26 216,73,28 216,73,24 217,72,26 218,73,29 213,73,27 203,66,24 203,65,26 206,66,23 208,68,22 204,67,23 198,63,27 203,66,24 207,71,24 208,68,22 215,70,26 222,71,27 225,73,29 226,74,28 224,70,22
