231,166,73 197,136,52 250,169,67 255,192,73 255,193,76 255,198,79 255,199,82 255,198,80 255,198,76 255,199,78 255,198,78 255,194,73 255,198,76 255,204,82 255,212,90 255,218,95 255,225,106 255,227,110 125,60,0 93,48,27 97,51,25 97,51,33 141,65,2 255,213,105 255,235,118 255,234,115 255,236,117 255,234,116 255,246,124 255,242,121 255,242,121 255,246,123 255,251,133 255,255,140 255,254,140 255,252,135 255,252,136 117,103,49 90,85,32 94,85,25 104,90,45 95,81,15 85,76,20 78,70,20 73,67,21 63,63,20 64,65,17 62,70,17 87,65,27 88,61,25 105,78,35 98,72,31 88,65,25 90,69,28 92,73,34 93,71,33 94,72,34 93,75,33 96,70,31 90,64,25 92,64,26 105,81,30 69,50,23 68,50,20
255,203,142 163,126,71 132,105,44 161,119,56 232,158,65 255,183,75 255,194,78 255,199,81 255,196,82 255,198,81 255,201,84 255,202,85 255,206,90 255,205,89 255,211,94 255,213,91 255,221,103 255,229,111 82,41,21 83,42,22 97,50,29 75,37,20 88,43,20 164,74,25 255,239,119 255,246,127 255,250,127 255,254,135 255,254,135 255,254,140 255,254,140 255,251,131 255,243,123 255,238,119 255,241,120 255,243,123 86,82,36 78,63,23 66,50,17 93,82,36 84,73,27 91,77,19 89,77,18 87,77,24 79,70,25 71,64,23 64,61,19 68,69,19 73,82,24 77,71,25 95,70,26 98,70,32 91,68,28 91,67,30 89,65,28 91,72,33 92,70,32 95,73,35 94,73,32 87,64,24 89,63,24 89,62,28 71,51,21 70,49,22
170,139,88 158,128,84 108,82,43 105,84,41 116,94,45 155,120,53 155,122,56 218,172,102 255,234,173 255,235,184 255,235,181 255,236,186 255,237,186 255,237,177 255,240,182 255,236,142 255,236,129 76,50,11 78,43,30 75,43,27 68,31,16 110,50,27 160,75,36 255,212,102 255,249,131 255,252,138 255,253,138 255,253,140 255,254,140 255,254,140 255,253,140 255,253,135 255,252,135 255,252,133 255,253,138 255,255,141 255,255,178 79,71,21 92,84,32 91,79,38 90,77,29 87,75,18 95,87,24 89,82,23 80,72,22 71,64,25 66,60,24 66,63,21 69,73,17 74,83,23 156,135,81 124,74,32 86,62,25 90,64,25 87,60,26 91,67,30 86,62,25 91,67,30 90,68,30 97,76,35 98,70,30 90,63,27 81,56,26 73,50,21
149,120,67 177,142,86 118,93,47 125,99,60 125,96,47 145,116,55 150,118,61 168,124,55 255,231,178 255,238,191 255,237,195 255,238,191 255,240,191 255,240,191 255,243,184 255,247,186 168,129,90 22,34,14 75,39,21 62,29,18 78,32,14 130,64,32 124,68,30 255,255,139 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,255,133 255,255,135 255,254,135 255,254,135 255,255,134 98,91,34 68,58,36 64,54,53 72,66,30 93,85,31 91,84,27 84,76,22 72,62,20 69,62,21 70,63,24 71,64,25 71,66,23 73,72,18 82,87,24 140,108,74 74,58,43 113,69,41 255,161,83 87,63,28 88,61,25 86,63,23 93,72,31 92,69,29 96,70,29 89,63,22 81,57,20 81,57,24
110,86,49 145,114,65 147,114,64 144,108,61 116,86,42 115,90,42 127,97,39 180,136,65 237,191,134 255,242,193 255,240,193 255,240,191 255,240,191 255,243,194 255,244,187 255,245,186 122,62,23 158,91,48 110,64,36 66,34,18 97,48,26 151,86,47 165,99,51 255,255,135 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,142 255,254,135 255,254,135 255,254,135 255,253,135 255,233,136 93,86,84 84,72,46 89,77,18 85,78,19 87,80,21 77,69,19 66,59,16 73,64,19 74,67,24 73,66,23 71,62,17 76,71,18 85,90,25 58,46,48 57,46,43 62,44,39 154,98,62 102,102,102 90,62,22 88,65,25 93,70,30 93,70,30 98,72,33 90,64,25 95,69,30 89,62,26
120,93,46 124,93,44 146,114,68 118,90,52 113,89,38 125,94,41 130,99,46 132,104,46 145,112,46 197,148,67 255,207,134 255,239,193 255,241,192 255,242,193 255,243,189 252,222,166 90,72,28 163,106,62 142,82,41 135,82,55 117,72,37 167,103,59 255,248,142 255,252,140 255,251,142 255,251,140 255,251,142 255,253,144 255,253,142 255,253,142 255,252,138 255,253,140 255,252,142 255,251,142 255,251,140 255,251,140 255,253,140 125,80,7 80,77,24 82,75,16 82,75,16 85,79,15 85,78,19 70,60,18 70,61,14 78,70,18 77,68,21 75,66,19 71,66,13 81,78,13 58,53,52 54,48,43 44,37,35 51,44,42 55,50,47 105,110,116 101,105,109 119,99,67 90,63,27 89,63,24 97,76,35 93,70,30 96,70,31 98,72,31
154,115,44 152,118,48 114,87,42 132,99,49 137,105,59 130,98,43 149,112,57 156,120,58 168,129,60 187,139,53 204,147,40 233,161,54 255,200,116 255,242,186 56,61,37 36,52,33 51,60,30 131,92,35 167,95,45 188,102,38 255,232,130 255,250,137 255,253,140 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,252,140 255,251,140 255,251,140 255,250,138 255,252,139 255,212,129 71,66,11 83,76,17 93,86,25 90,82,17 77,69,19 61,54,15 73,65,15 75,70,15 75,71,13 76,68,16 78,69,24 66,66,61 33,27,22 41,35,30 52,45,45 51,44,44 51,44,42 95,93,91 105,106,109 98,104,107 89,70,43 88,64,27 94,71,31 93,67,28 90,64,25 93,67,28
133,103,59 135,105,59 121,94,49 135,109,57 127,98,49 139,106,67 145,113,69 161,122,49 168,124,55 181,139,58 183,133,50 193,141,50 212,153,53 197,150,71 29,43,24 31,50,28 35,54,32 73,68,29 189,116,59 253,148,66 150,142,52 255,250,137 255,250,138 255,251,139 255,250,138 255,251,140 255,251,140 255,251,140 255,252,138 255,251,138 255,252,135 255,252,135 255,251,135 255,243,127 255,210,90 255,184,69 255,188,120 138,80,43 96,68,30 92,89,22 88,84,24 77,71,23 53,47,11 57,47,9 73,65,13 77,67,14 76,68,14 78,74,53 89,89,84 40,31,27 39,27,27 54,45,41 49,39,38 49,43,38 43,36,34 86,85,78 98,96,92 96,96,96 83,87,89 103,76,33 101,72,23 106,77,28 90,64,25 91,65,26
132,101,41 127,96,47 131,103,76 123,98,68 132,105,62 151,116,78 162,123,62 168,127,55 147,116,52 159,122,53 154,116,50 136,106,50 153,118,53 26,40,19 35,49,28 33,49,30 28,44,23 55,58,27 161,107,46 251,152,74 255,211,106 241,162,52 248,168,56 255,172,60 255,174,62 247,174,72 255,188,71 255,203,87 255,195,78 255,182,66 255,177,60 250,172,57 243,164,52 240,164,55 234,161,51 233,160,50 104,93,90 87,56,33 45,33,23 58,55,31 59,58,47 72,68,51 72,67,28 81,72,41 85,74,39 81,72,45 79,75,67 92,90,88 38,29,25 26,19,17 28,21,21 30,26,20 38,32,27 43,37,32 59,52,50 80,79,72 88,87,80 91,90,83 86,88,85 94,83,68 109,78,25 98,73,29 90,64,25 89,63,24
141,107,48 154,115,54 150,118,76 133,104,73 163,123,57 161,121,57 158,122,73 140,109,49 130,99,39 161,120,50 148,110,46 153,112,55 54,56,30 27,46,26 35,51,30 23,37,18 27,39,21 34,42,19 64,52,11 114,75,6 129,91,15 205,147,47 210,151,53 224,154,53 228,159,53 179,124,54 240,160,52 237,158,48 230,161,55 226,158,52 230,157,55 231,157,51 230,158,53 234,160,54 234,161,51 230,156,50 109,89,80 77,51,30 48,37,32 42,35,35 104,100,90 106,103,90 93,86,84 75,69,64 89,84,81 98,92,87 43,36,39 39,34,31 39,30,26 42,35,33 49,42,45 35,29,24 36,29,27 33,27,22 76,70,65 81,80,73 86,85,78 91,90,81 82,82,77 76,81,77 98,70,30 90,63,27 90,64,25 91,65,26
145,106,49 139,103,52 120,91,67 144,112,70 176,127,48 181,132,44 161,119,54 148,110,46 142,106,44 136,104,47 148,112,50 164,124,60 28,44,25 33,47,26 115,106,61 38,39,20 32,35,15 30,35,15 51,57,30 41,54,29 116,88,30 118,115,50 239,160,50 239,160,50 235,162,50 132,84,37 234,161,51 233,160,50 236,160,51 236,160,49 240,162,47 239,161,41 238,160,38 234,157,33 230,153,31 220,150,47 107,58,18 107,83,61 51,40,37 47,38,34 47,35,35 42,36,31 101,96,93 88,83,82 27,25,26 25,20,22 89,79,80 49,39,38 44,34,35 37,30,30 33,26,24 31,24,22 27,20,20 35,28,28 70,69,62 83,82,75 83,82,75 89,88,81 83,82,75 72,72,72 122,93,30 126,92,29 106,80,26 117,88,27
137,104,54 153,118,53 118,92,67 143,110,71 161,117,46 162,117,42 167,123,45 169,125,47 145,109,51 149,113,55 148,113,57 42,52,30 33,49,30 40,50,26 138,108,52 35,39,22 28,33,13 29,37,14 42,40,20 45,49,20 70,72,30 153,126,51 210,142,34 208,143,34 225,147,30 198,155,52 227,149,32 228,151,29 226,149,29 231,152,35 222,151,29 224,147,27 215,144,31 234,154,28 213,145,33 234,186,141 71,40,19 59,47,37 38,27,22 51,41,40 43,36,34 35,30,27 23,21,19 38,36,34 84,83,72 44,38,33 50,40,39 47,37,36 37,27,28 38,31,31 44,34,35 43,33,37 35,28,28 28,21,21 59,58,51 74,73,66 84,83,76 88,87,80 86,85,78 75,76,68 88,81,61 132,99,22 143,106,25 140,104,28
132,101,52 142,105,52 125,96,72 161,129,95 151,110,42 158,112,42 161,117,48 165,119,49 156,115,54 157,119,69 148,109,52 23,37,18 32,51,31 43,60,34 159,116,56 92,68,42 33,36,16 43,46,22 43,47,20 54,55,18 133,113,36 163,119,41 168,119,38 167,118,37 160,119,58 172,120,31 175,123,34 177,125,34 178,124,34 179,128,32 181,125,33 179,126,33 182,129,36 178,127,31 178,126,39 122,103,91 67,48,32 45,34,29 38,29,25 42,35,35 47,40,38 89,85,77 98,94,86 79,75,67 98,94,86 91,85,78 47,41,36 51,41,40 36,30,25 49,39,38 40,30,34 49,39,38 40,33,31 31,24,24 26,24,22 77,76,69 83,82,75 88,87,80 84,83,74 81,81,76 77,79,74 119,92,27 123,96,19 128,99,25
141,103,53 135,102,50 126,98,71 168,136,102 154,113,45 162,116,46 162,116,48 151,110,53 149,110,51 155,116,59 144,108,59 40,41,20 19,30,15 24,40,21 29,49,22 96,60,31 27,34,16 46,40,17 42,48,21 60,61,24 55,67,20 158,113,40 160,115,40 160,112,38 54,34,4 87,58,36 160,115,42 161,117,39 162,118,38 165,117,33 165,116,37 167,119,35 166,117,38 165,118,37 255,229,145 141,125,108 49,37,25 46,42,36 31,24,24 44,37,35 37,31,26 108,104,96 105,99,92 99,95,87 104,100,94 100,94,85 39,30,26 43,38,37 29,19,20 35,25,26 48,41,41 40,33,33 28,22,17 35,30,27 32,30,28 74,72,70 79,78,71 84,83,76 88,87,80 95,93,89 76,76,76 100,91,64 111,89,22 113,90,19
103,92,30 102,91,29 104,90,24 104,86,24 111,87,23 119,92,27 128,95,29 140,105,40 148,109,48 159,121,57 145,108,55 161,118,60 155,121,47 148,117,66 32,35,23 21,37,18 29,49,24 129,105,79 151,89,60 153,93,52 168,98,51 122,133,73 174,127,46 177,132,43 67,45,37 130,93,53 168,129,47 168,125,38 170,125,50 174,130,48 172,126,42 163,118,45 178,135,48 230,172,92 246,169,111 60,49,44 82,73,67 100,96,88 92,88,80 97,91,82 91,87,79 95,94,85 98,97,88 95,89,82 90,86,80 90,90,76 75,71,52 70,58,48 53,44,38 33,27,20 30,24,19 31,24,24 38,31,31 33,26,24 37,32,31 33,31,29 77,75,71 89,87,83 74,69,66 80,80,77 77,79,76 78,80,75 107,92,29 100,86,28
164,127,33 137,109,30 151,121,36 157,125,39 150,116,26 149,119,21 136,109,21 152,122,28 162,120,26 181,140,39 159,121,34 168,129,29 173,134,36 181,134,32 158,131,47 19,32,20 27,25,5 74,56,26 43,52,24 34,52,21 62,65,43 36,56,31 167,131,28 184,140,40 171,142,41 158,130,35 157,125,23 205,152,24 188,136,17 217,163,35 181,137,17 178,136,26 181,132,24 255,207,107 164,120,90 81,87,88 96,97,87 104,103,94 101,97,89 104,103,94 105,101,93 97,93,83 102,101,92 106,105,96 97,96,87 96,92,82 89,83,74 81,73,62 84,78,69 82,76,67 73,72,63 72,71,62 45,44,37 30,29,22 30,29,22 24,22,18 79,77,75 82,80,76 104,113,115 110,115,121 102,112,116 97,107,113 95,94,87 95,86,30
155,114,17 151,113,24 160,124,25 155,123,23 156,124,22 164,132,30 143,117,24 151,118,21 152,119,26 166,126,33 169,130,30 164,123,24 162,126,25 148,117,26 19,42,25 23,46,31 26,46,32 26,46,32 26,49,30 25,48,31 28,48,30 34,60,37 53,87,53 55,93,53 52,90,52 51,84,48 46,76,41 44,66,36 40,60,35 131,126,44 141,113,18 163,123,28 150,98,0 255,202,8 143,84,0 72,70,82 116,105,90 105,104,95 105,101,93 113,109,101 108,104,98 100,95,83 107,101,92 108,109,101 96,95,88 97,96,87 95,96,86 93,94,86 94,95,87 86,87,79 82,81,74 75,74,67 65,64,57 59,57,53 50,51,43 47,45,41 74,72,70 103,107,111 116,121,129 109,117,124 96,106,110 98,107,109 92,102,106 135,112,43
153,117,27 126,94,21 123,103,26 109,87,20 130,106,26 154,119,34 133,105,24 113,91,17 121,93,12 132,101,21 129,95,25 131,102,30 153,125,28 134,115,22 24,49,31 24,44,30 26,46,30 24,39,25 24,37,23 23,38,24 23,38,24 26,44,29 33,52,32 40,60,33 39,59,34 39,59,34 37,59,33 35,56,33 34,53,31 32,51,29 255,217,153 255,209,135 141,131,23 89,89,28 114,80,8 58,60,55 126,115,100 94,90,82 107,101,94 111,105,98 112,106,99 105,99,92 100,96,88 99,97,93 105,105,100 99,102,90 99,95,89 97,97,92 103,103,98 96,97,89 87,87,82 75,73,69 68,67,60 72,70,66 62,60,56 48,46,42 84,85,88 104,109,108 94,99,98 99,103,105 97,106,108 96,105,107 92,102,106 82,77,74
142,105,20 105,79,11 84,67,20 90,82,19 105,92,19 93,74,10 93,78,17 105,83,18 113,83,16 127,93,19 105,84,14 90,78,12 109,91,18 96,77,11 24,46,34 17,36,16 22,34,14 22,34,14 22,33,18 22,35,19 24,42,25 25,43,28 29,45,26 35,54,32 34,53,31 35,54,32 34,53,31 31,50,28 28,49,28 29,48,26 89,89,84 174,127,25 156,131,46 79,72,15 96,83,31 55,53,24 119,109,99 91,92,82 103,99,91 110,101,93 114,105,99 100,96,90 101,100,93 112,113,105 108,108,103 103,104,96 97,96,89 105,106,98 91,91,86 89,89,84 87,89,84 81,79,75 66,64,60 65,64,57 56,54,52 54,51,55 85,84,87 89,89,55 95,99,30 87,94,39 76,74,56 80,80,75 74,76,76 63,68,64
73,52,37 198,155,110 76,53,22 60,45,23 101,75,34 102,79,19 78,60,16 81,61,11 85,68,21 82,67,16 100,83,18 87,68,15 98,80,18 90,73,36 26,39,23 19,32,16 22,36,17 25,39,20 26,44,31 23,46,31 24,42,29 25,43,28 28,43,29 41,61,36 33,52,32 30,51,30 30,51,30 28,49,28 27,45,30 28,46,31 78,79,82 81,70,24 104,95,19 74,73,19 84,75,28 71,75,58 98,94,84 99,95,87 103,99,91 106,100,93 108,104,96 98,97,90 108,104,98 111,110,103 107,108,100 99,98,89 103,104,96 105,104,97 99,98,91 94,94,89 79,79,74 72,73,65 61,59,55 44,42,40 47,47,47 47,47,42 82,89,16 94,100,19 94,98,29 92,101,32 79,87,21 72,76,18 63,66,54 72,58,42
83,76,74 77,71,66 101,96,98 99,97,95 163,138,121 69,54,34 54,44,22 135,104,51 71,55,24 68,50,20 104,87,22 86,66,16 90,73,24 108,82,30 82,68,25 25,48,33 23,46,29 23,48,30 24,49,31 24,44,30 25,42,32 25,43,28 22,37,23 39,65,29 28,47,27 28,48,32 23,48,28 27,47,29 24,44,28 26,44,31 44,60,41 84,75,15 86,76,23 99,90,32 94,91,40 51,48,24 92,91,84 99,95,87 100,94,87 98,92,83 97,93,85 97,91,82 99,96,83 96,92,84 99,95,87 101,100,93 99,98,89 86,85,78 82,81,72 82,78,70 74,73,66 60,58,54 53,52,45 89,89,86 105,100,97 63,62,10 87,92,18 95,97,22 96,101,38 91,101,38 84,89,28 78,88,23 71,80,22 92,85,83
72,71,76 76,75,80 79,78,81 79,78,83 83,82,87 88,89,92 100,99,102 143,128,119 84,58,37 75,59,28 142,107,40 139,92,11 105,73,31 48,37,34 86,78,86 36,59,42 29,54,36 23,48,30 25,43,30 20,37,29 20,38,25 25,43,26 17,27,19 36,62,28 27,45,30 24,47,30 23,48,30 27,47,29 24,44,30 27,45,30 26,49,32 44,39,25 78,75,24 73,64,19 60,46,21 42,41,16 47,37,25 98,92,85 97,91,84 100,91,83 91,85,78 91,86,74 93,88,74 93,89,79 86,80,71 101,97,87 95,94,85 99,95,87 87,86,77 77,73,65 62,58,50 51,54,46 91,90,83 95,95,90 66,43,1 93,93,21 92,86,20 98,93,24 97,89,37 92,93,27 93,86,29 73,75,20 77,76,22 67,75,22
51,50,55 65,64,69 65,66,69 79,78,81 82,81,84 83,85,85 77,81,83 90,95,91 84,82,80 133,120,97 231,186,140 212,173,130 103,105,105 95,92,96 95,95,103 79,91,84 26,45,34 24,41,31 18,35,25 19,36,26 21,36,22 13,23,15 18,30,23 31,53,27 24,44,28 26,46,30 24,47,28 24,47,32 25,45,31 26,46,30 27,45,28 31,32,35 61,58,18 59,48,13 50,37,3 39,40,21 86,82,72 49,45,39 91,85,78 101,92,86 100,91,85 91,83,70 97,88,73 94,86,73 96,88,77 93,85,74 91,85,76 90,86,76 70,64,55 76,70,61 63,57,52 48,47,40 93,93,88 95,93,89 82,78,30 99,92,31 80,74,10 92,89,22 84,80,20 87,83,23 71,62,17 68,63,20 73,61,20 55,55,14
95,95,103 87,87,95 96,94,102 93,94,99 105,103,113 135,126,111 190,149,118 179,150,119 183,148,123 174,143,120 165,139,118 102,102,110 102,103,106 101,102,107 88,89,92 91,91,88 20,37,27 17,32,20 16,28,19 19,41,29 22,40,23 13,18,14 22,27,23 27,48,25 25,43,28 25,45,29 25,49,27 25,45,31 25,45,31 25,45,29 25,45,27 42,43,46 31,28,32 22,21,26 38,38,35 105,115,112 101,99,95 84,83,74 94,93,86 88,79,75 97,88,82 93,83,73 94,85,70 93,85,72 97,92,80 89,79,69 82,73,65 74,70,60 77,74,61 55,31,23 70,36,34 79,47,42 76,44,39 87,86,77 72,58,33 92,98,30 74,70,10 92,90,30 68,64,16 73,63,21 63,52,19 67,61,15 66,55,20 60,52,16
102,100,112 101,99,107 103,103,111 107,102,99 147,125,107 150,133,109 132,117,108 132,121,116 122,116,111 114,108,113 108,109,112 100,101,104 101,102,107 95,95,103 96,95,98 89,94,93 20,34,27 14,28,19 17,27,21 24,46,36 29,44,32 13,15,15 15,20,19 25,46,23 28,44,25 26,44,27 26,44,29 26,44,31 25,45,31 22,47,31 25,48,31 45,45,42 41,35,40 75,72,76 105,118,119 98,104,105 87,90,82 87,88,80 93,89,79 97,93,87 80,74,69 96,87,79 97,85,73 89,82,66 89,84,72 89,85,75 92,82,72 84,80,72 76,65,62 65,41,35 84,50,46 90,50,41 81,48,41 83,43,34 70,44,30 87,55,39 67,64,9 92,82,29 72,62,22 85,75,33 65,54,21 70,63,24 59,52,21 68,58,20
93,92,95 101,99,107 106,106,114 101,99,107 105,104,109 114,107,107 95,94,97 105,104,109 101,102,107 106,103,107 103,104,107 102,103,106 106,107,112 104,101,105 95,94,99 86,90,92 20,27,25 15,27,20 18,28,20 19,36,28 26,38,29 8,10,10 16,18,18 27,48,27 26,42,23 26,44,27 28,44,25 66,51,42 24,42,29 24,44,28 27,47,31 35,50,34 71,47,14 64,41,1 47,30,6 60,40,20 85,71,44 110,110,105 96,102,103 93,93,90 90,85,84 61,60,51 78,72,67 78,72,65 83,70,65 80,65,54 69,53,36 50,35,24 44,28,26 56,32,26 58,30,21 68,37,29 69,42,35 82,51,39 82,65,28 70,57,25 62,50,11 76,66,17 46,41,11 80,63,28 65,51,24 73,61,31 66,54,26 62,53,24
