144,101,135 144,101,135 146,102,133 145,99,129 144,102,133 142,103,133 141,102,132 141,102,130 146,101,128 150,100,127 150,101,123 152,100,123 153,99,120 149,100,120 149,100,120 151,99,120 153,99,120 154,98,120 155,96,119 155,97,117 154,96,116 153,94,117 152,89,108 149,83,98 147,83,97 145,81,93 143,81,93 144,82,96 141,83,98 139,84,98 141,81,97 141,82,95 143,81,93 139,77,89 139,74,80 145,74,73 144,80,83 143,86,96 137,84,97 130,75,89 133,69,79 130,67,74 119,59,59 115,58,55 112,55,54 118,56,58 124,64,64 113,58,58 107,58,59 107,58,59 107,57,63 109,59,65 114,63,66 116,63,65 119,63,66 103,58,66 85,54,62 80,51,61 71,45,54 66,42,48 62,40,45 62,40,45 58,39,43 56,37,41 61,37,41 57,35,38 58,34,40 57,35,40 66,44,49 72,47,61 82,58,76 114,53,60 104,47,44 108,51,50 98,51,58 97,54,66 67,38,48 88,45,57 127,97,112 74,43,49 72,40,54 87,55,71 115,90,104 137,79,83 91,52,51 95,49,49 96,51,48 101,52,53 132,48,40 185,66,54 117,70,79 103,56,61 97,54,64 91,63,80 81,63,92 52,41,68 42,42,68 36,36,62 41,42,65 45,43,65 58,47,72 97,61,74 110,65,73 111,60,63 110,57,59 111,59,58 113,58,58 114,59,57 115,58,55 115,55,53 117,58,53 117,57,59 118,56,54 120,56,59 119,56,50 119,56,52 122,56,51 125,58,51 127,60,51 129,59,51 127,59,55 126,61,53 130,59,58 138,64,64 132,61,58 136,62,60 139,65,58 140,66,59
153,103,130 154,104,131 155,102,128 158,102,126 154,101,129 152,102,127 146,101,126 151,103,127 154,102,125 158,102,124 158,98,119 160,100,118 164,101,120 156,98,118 158,98,116 160,97,116 160,97,116 159,96,115 160,93,113 162,93,109 156,87,101 154,83,96 157,84,93 156,80,90 155,80,87 153,78,85 148,79,84 149,80,85 148,78,88 149,79,89 147,77,87 149,73,80 155,75,75 150,67,68 153,71,65 158,73,63 158,73,65 149,72,68 148,84,87 141,72,77 141,66,69 137,63,63 134,63,60 126,60,57 124,57,57 129,60,63 130,62,60 119,59,59 118,61,62 112,55,56 112,55,56 116,61,61 120,62,66 124,63,68 121,60,65 124,66,72 111,61,69 106,61,69 91,52,61 84,50,57 80,49,57 72,46,52 72,46,50 77,47,50 111,55,60 104,47,48 110,53,54 103,49,42 132,61,58 118,52,49 137,63,58 104,54,64 94,51,61 82,42,48 90,48,51 75,39,49 45,27,36 73,45,43 39,28,37 81,57,61 41,24,30 73,42,50 63,27,40 108,48,50 94,50,51 96,52,53 98,52,52 99,54,51 134,55,50 133,51,45 112,59,63 113,58,58 116,64,70 76,40,48 64,28,36 80,35,41 78,33,39 86,39,46 87,36,39 82,42,44 112,57,53 131,66,56 126,59,59 129,68,75 126,64,64 137,68,69 143,67,70 132,65,65 137,63,63 145,63,61 142,65,59 147,73,68 128,60,56 135,64,61 136,63,58 126,58,54 130,57,52 132,58,49 144,60,52 148,64,56 150,69,60 150,66,58 144,65,58 125,54,51 127,56,53 129,58,55 127,57,51 129,59,53
166,103,125 166,103,122 159,88,101 159,83,93 159,88,101 149,79,89 158,92,107 166,101,118 158,87,102 154,80,94 158,82,92 159,83,88 162,83,89 162,81,88 164,83,88 164,83,88 163,86,96 170,93,108 167,93,109 164,87,97 161,85,90 161,82,88 161,83,84 159,79,81 158,78,78 157,77,77 158,79,76 158,80,81 155,79,84 157,79,80 159,77,73 158,72,69 158,72,67 160,72,65 161,71,63 163,74,63 168,73,62 164,75,64 152,75,67 163,78,75 152,67,62 152,67,62 147,66,57 143,66,58 140,66,61 140,63,59 137,63,61 128,61,61 125,61,60 121,59,57 126,62,61 132,68,67 136,67,70 137,68,71 137,68,71 134,66,73 128,67,74 121,63,69 122,68,75 115,65,75 109,62,71 99,59,65 96,55,64 95,59,67 106,56,62 108,55,57 109,47,49 115,52,48 102,50,47 108,55,57 131,69,71 97,69,86 78,63,83 65,52,73 53,38,60 55,38,60 33,24,39 43,29,29 41,26,34 38,22,37 43,27,44 61,26,41 65,37,54 111,54,53 95,53,56 97,51,51 107,54,56 104,53,54 133,56,52 119,59,61 117,57,59 118,61,60 117,76,85 67,42,56 34,31,46 61,45,62 34,30,43 47,35,49 56,31,32 62,34,34 76,38,42 80,40,44 121,63,69 129,67,69 135,71,72 129,62,62 132,65,65 130,62,60 142,67,67 150,68,66 131,65,62 132,60,62 122,54,52 132,61,58 140,67,60 113,50,44 118,53,45 125,55,47 138,57,48 134,56,46 144,63,52 150,66,56 139,58,49 122,54,50 126,59,59 117,51,46 125,59,54 122,56,51
164,83,88 164,84,86 167,80,82 171,85,84 168,81,83 168,81,83 168,81,83 168,82,84 169,83,85 168,82,84 166,83,84 166,83,84 168,82,84 171,85,84 170,84,83 173,84,84 170,83,85 170,84,86 168,84,90 171,84,86 169,84,83 167,82,81 164,79,78 162,77,74 166,77,73 166,77,73 162,76,73 162,76,73 163,77,74 166,78,71 164,76,67 165,76,65 165,75,67 166,76,68 167,72,61 168,74,58 166,75,58 165,76,65 156,68,61 160,70,64 159,70,59 163,71,61 167,72,63 159,69,61 163,75,68 156,71,63 153,69,61 139,65,58 134,63,60 134,63,60 130,62,60 138,64,62 142,68,63 144,67,63 145,67,66 143,67,70 137,65,69 135,66,69 137,68,73 133,68,74 126,65,70 124,68,71 119,67,66 117,67,65 114,61,65 117,61,64 123,63,63 105,53,52 90,49,49 112,60,59 129,65,66 95,46,49 69,27,32 66,31,36 58,27,38 79,41,47 78,38,42 66,40,68 98,115,176 61,48,67 40,24,39 94,58,71 101,101,156 159,108,123 59,67,115 59,67,113 57,71,121 64,72,120 169,72,71 56,35,50 76,75,117 88,87,129 80,85,122 42,43,73 40,41,71 44,35,61 47,48,71 47,36,61 41,24,27 36,20,16 51,30,30 54,31,32 107,58,61 129,65,68 133,66,66 127,58,59 132,64,62 132,64,62 138,64,59 147,73,68 130,62,58 128,62,57 121,55,50 122,56,51 122,54,50 110,49,44 108,47,40 114,49,41 116,49,38 120,53,42 132,56,45 136,58,48 120,47,38 112,49,45 112,48,47 112,49,43 118,55,49 111,48,42
170,81,79 171,80,77 175,84,81 175,82,77 173,80,75 174,80,78 175,81,81 176,82,82 173,82,79 173,82,79 173,82,83 172,81,82 173,82,83 173,82,83 173,84,82 175,84,81 175,84,81 175,85,79 176,82,80 178,82,78 175,82,77 175,79,75 172,79,74 170,77,70 171,76,67 169,76,69 169,76,71 170,77,70 168,75,68 168,76,66 168,76,64 171,75,64 171,75,64 171,75,62 174,75,63 169,74,58 169,75,59 164,76,69 159,71,62 158,70,61 162,70,60 162,70,58 165,73,61 168,73,62 174,73,64 177,74,61 170,71,59 162,70,60 154,69,59 153,69,61 141,64,56 140,63,55 150,68,62 153,69,61 154,69,64 146,64,60 148,65,66 151,68,69 151,71,73 149,70,74 145,70,70 140,68,70 134,70,71 132,70,72 126,65,72 126,63,68 128,61,63 116,55,60 97,53,54 105,53,52 116,53,58 116,53,58 94,35,46 100,46,53 81,34,39 87,38,39 84,36,32 106,60,73 109,78,100 36,23,33 26,22,46 103,101,141 87,95,156 83,70,109 97,127,192 85,99,163 69,84,143 62,72,119 117,59,63 45,52,89 74,78,118 94,109,166 57,72,117 105,94,130 108,72,92 47,23,29 75,33,40 64,25,34 51,28,29 49,25,19 45,18,13 52,25,20 90,47,43 128,59,60 135,65,59 140,66,61 142,65,59 142,65,57 146,65,56 144,65,58 141,64,58 130,60,52 122,57,49 121,53,49 113,50,44 109,48,43 113,50,44 123,55,51 126,53,46 122,52,42 130,57,45 125,52,40 112,45,34 116,55,50 111,49,47 112,50,48 115,54,49 107,46,41
168,70,55 170,71,59 173,77,66 175,78,72 177,80,74 177,80,76 177,80,76 176,79,73 176,80,76 177,81,77 178,81,80 177,80,79 174,80,78 175,81,79 176,82,80 176,83,78 178,82,76 179,82,76 181,82,74 176,80,69 175,79,68 177,78,68 176,75,66 176,75,66 175,74,63 175,76,64 175,74,63 175,75,61 174,73,62 174,73,62 174,76,61 175,75,61 175,75,61 174,74,60 175,72,57 172,73,54 169,74,58 153,69,59 153,66,52 153,65,56 153,64,51 156,64,50 160,66,50 164,70,54 178,72,58 179,70,50 182,74,51 181,72,54 180,73,57 175,72,59 162,66,53 152,63,52 157,68,57 160,68,58 164,75,64 158,68,62 165,72,67 168,75,70 164,73,70 164,73,72 162,73,69 156,71,68 149,72,68 145,71,66 141,67,67 139,68,67 144,70,70 132,63,66 111,54,55 115,55,55 114,53,58 121,64,72 112,57,71 110,52,67 103,55,69 97,58,69 60,36,45 85,34,35 67,36,42 20,16,29 68,79,110 81,95,134 112,120,179 74,72,112 92,120,197 92,113,181 97,113,181 88,97,151 86,59,85 78,93,150 89,100,167 71,88,151 77,92,147 82,43,54 109,52,62 47,25,33 69,35,42 46,21,22 56,26,29 49,9,13 55,11,12 90,39,40 83,33,29 132,63,64 135,65,59 143,66,60 142,68,61 139,65,63 138,64,57 137,63,61 131,60,59 118,55,51 117,56,51 116,55,50 107,48,43 108,48,46 100,44,38 99,43,37 109,47,38 118,53,45 106,40,35 114,47,40 103,43,33 106,50,44 104,49,45 104,52,51 105,48,47 91,37,30
178,72,58 177,71,57 183,76,67 180,73,64 178,74,64 184,77,68 181,77,67 178,79,71 179,79,74 180,78,76 179,79,74 176,79,75 176,79,75 177,80,74 178,82,76 175,80,71 177,78,66 176,75,64 178,75,62 176,76,62 175,75,59 177,74,59 178,73,56 180,75,58 177,74,59 177,75,57 179,73,59 175,73,55 178,72,58 178,72,58 176,74,56 175,73,55 177,72,53 177,70,50 178,71,51 176,70,47 169,70,49 150,55,42 159,64,48 161,68,61 158,64,48 153,62,45 161,67,49 163,68,50 168,66,48 177,64,41 188,76,48 192,77,55 191,73,54 187,71,54 179,72,52 171,71,55 171,71,57 168,69,57 170,71,59 173,72,61 175,75,61 175,74,63 173,74,64 171,75,66 169,74,65 166,73,66 162,74,67 152,71,60 149,71,61 148,71,63 149,70,63 141,67,62 129,63,60 128,62,59 131,65,62 121,52,53 133,59,59 140,65,68 134,60,60 112,48,47 73,32,30 113,52,59 66,42,58 38,43,78 77,91,143 77,91,153 86,106,179 80,67,102 83,92,146 72,91,153 59,79,134 83,63,86 112,87,110 67,86,135 71,86,143 71,89,145 70,89,138 57,38,54 83,56,70 54,38,51 55,32,45 53,31,39 71,40,46 76,41,44 75,42,44 99,59,61 82,41,39 110,58,57 126,59,59 126,60,57 124,60,59 122,58,59 121,55,52 119,55,54 110,53,52 102,50,49 93,45,43 100,50,48 97,42,42 95,43,40 92,44,40 98,50,46 94,44,38 103,47,41 101,42,37 107,46,41 93,37,31 95,43,38 94,46,42 94,46,40 94,43,35 93,43,37
179,70,50 180,71,51 181,72,54 180,71,53 185,76,60 183,75,62 184,78,64 183,79,69 183,79,71 180,76,68 177,73,63 178,74,64 174,73,64 173,74,64 174,75,65 171,75,64 176,75,64 176,76,62 175,77,62 174,76,61 177,75,57 179,74,55 180,73,55 177,75,55 178,73,54 179,74,53 178,71,51 179,72,52 178,71,51 178,71,53 177,70,52 176,70,47 176,70,47 179,71,46 180,70,44 184,70,43 184,69,45 174,64,42 172,63,43 165,69,58 171,69,51 166,64,46 164,59,40 159,57,35 175,70,49 183,73,49 188,71,45 191,70,45 199,72,52 198,73,52 193,73,52 186,73,52 181,73,50 175,70,53 168,65,50 176,71,54 180,73,55 179,72,56 174,74,58 169,73,60 161,66,57 151,62,51 154,70,57 154,70,62 144,68,57 142,66,55 143,66,58 142,65,59 136,63,58 137,64,57 140,66,64 136,59,55 149,64,59 150,65,62 144,65,60 126,52,47 103,33,23 120,79,88 67,63,87 92,76,105 95,99,139 76,75,119 102,88,132 83,56,70 87,83,119 119,124,173 67,71,102 108,76,90 117,107,163 89,116,198 73,103,168 88,113,168 92,107,166 49,60,98 83,38,46 114,56,60 97,45,44 102,47,47 97,39,45 81,35,35 93,41,40 63,29,27 70,32,38 97,52,56 112,59,63 109,53,56 117,61,64 111,56,56 117,57,59 117,57,57 100,50,48 89,43,43 80,41,40 82,41,39 106,57,58 91,45,45 77,40,37 69,35,33 65,28,25 90,45,42 92,44,40 82,37,34 92,42,38 92,42,38 89,44,41 91,42,43 88,40,38 86,38,36
178,70,47 178,70,47 181,72,52 182,71,54 182,73,55 184,73,54 180,73,55 179,72,54 179,74,57 177,71,57 178,72,58 180,74,60 179,73,61 175,74,63 174,73,64 175,74,67 179,78,71 178,74,66 175,76,64 178,78,64 178,76,58 180,73,53 184,74,52 178,73,54 180,73,53 180,72,49 181,73,48 180,72,47 179,71,46 176,70,47 179,71,46 176,70,47 178,70,45 178,70,45 180,70,44 193,70,41 193,74,46 189,69,39 197,65,37 206,77,55 205,70,43 206,72,40 200,69,36 198,73,45 183,68,44 167,65,43 167,61,36 180,63,37 200,71,47 203,73,46 200,74,49 198,71,51 192,75,49 173,65,40 157,64,43 153,65,47 158,64,48 173,75,58 181,78,63 173,73,57 178,78,62 173,73,59 168,73,62 140,64,53 121,55,50 118,56,47 125,58,49 134,60,53 134,61,54 139,62,54 133,64,65 103,43,41 119,46,34 126,45,34 107,36,33 53,10,2 122,45,26 85,29,21 102,48,55 91,52,61 49,39,59 55,46,68 56,43,62 86,55,66 74,58,71 51,43,51 55,42,50 104,68,78 73,47,64 73,53,76 100,66,94 108,79,105 47,35,65 84,47,76 95,45,41 103,48,37 88,37,29 89,39,35 79,34,31 76,31,26 118,57,52 105,48,49 80,42,44 92,50,53 95,51,52 91,47,46 88,42,42 87,46,46 85,41,42 91,41,47 81,40,40 78,36,39 77,37,39 78,37,37 75,37,41 67,32,33 64,30,28 67,32,33 69,32,31 68,31,28 70,27,23 75,31,30 88,43,38 91,43,41 87,44,40 87,43,42 82,38,37 84,40,39
177,71,48 178,72,49 180,73,53 182,73,53 184,77,57 186,76,54 185,76,56 181,74,56 180,73,55 179,72,56 180,75,58 186,81,64 187,79,68 184,81,68 182,78,68 179,78,71 179,78,69 180,76,68 178,78,64 176,76,62 175,73,53 178,71,51 182,72,48 178,73,54 181,73,50 182,74,49 182,72,46 181,71,45 180,72,45 179,71,48 179,71,46 176,69,49 173,67,42 173,67,44 178,70,45 190,71,43 181,63,42 186,68,37 195,65,36 199,73,50 204,74,47 199,70,46 196,68,39 193,69,43 182,67,43 169,64,43 167,61,38 169,61,36 180,63,35 190,67,38 193,69,43 191,69,47 191,72,46 179,69,45 156,65,46 139,56,39 138,55,38 142,58,43 145,58,46 147,63,50 143,59,44 147,60,48 147,60,48 128,58,48 117,56,49 110,51,44 115,53,44 132,59,52 131,57,50 137,59,47 139,68,67 97,42,42 114,45,32 133,53,39 99,33,28 72,32,25 126,47,24 101,39,28 111,48,55 81,45,53 86,62,80 119,88,108 63,49,73 93,62,68 72,53,60 52,44,52 53,41,46 103,61,64 60,34,40 70,39,47 72,33,47 95,48,69 60,38,60 98,40,55 85,35,29 110,45,35 95,41,34 76,31,26 76,28,26 65,20,17 94,42,37 109,54,54 88,44,43 95,51,52 100,52,50 105,57,53 110,53,52 104,52,51 108,56,55 114,54,54 98,46,43 105,53,52 95,47,45 94,44,42 79,40,39 70,33,32 79,40,39 71,37,35 72,33,32 75,31,30 86,36,32 90,42,38 81,36,31 84,36,32 81,38,34 82,38,37 78,34,33 83,42,40
181,72,52 181,72,52 182,74,51 184,73,54 188,79,59 191,77,59 191,77,59 190,79,62 189,78,61 189,80,62 188,79,61 192,83,65 187,80,64 186,81,64 181,78,63 177,73,63 175,72,59 176,73,58 174,75,56 172,73,52 177,72,53 180,75,56 183,75,52 178,73,52 181,73,50 182,72,50 182,72,48 181,71,47 180,72,47 182,72,46 180,72,45 176,69,51 179,70,50 177,70,50 179,71,48 179,71,46 162,66,53 159,60,41 158,61,41 165,76,65 161,72,61 160,68,54 166,69,49 167,65,45 164,63,38 158,60,43 157,59,42 152,59,38 150,57,36 157,60,40 151,57,36 156,58,41 160,62,45 153,60,39 148,59,44 145,62,49 138,60,48 135,59,48 133,60,53 127,60,51 121,56,48 122,55,48 130,57,48 121,56,48 114,55,48 111,56,45 119,57,46 126,53,46 138,60,50 155,71,54 139,62,54 81,30,31 120,48,31 138,55,40 123,50,45 98,50,44 131,49,29 103,48,35 107,54,56 132,59,68 116,48,44 141,65,54 100,47,49 108,59,62 74,51,62 56,45,54 57,40,46 122,65,62 78,40,42 72,38,45 66,35,53 95,50,56 148,73,80 100,44,49 103,42,35 130,58,46 116,57,52 68,27,25 86,37,38 110,50,48 103,48,48 62,24,26 107,52,50 114,59,55 101,51,45 102,52,46 112,53,48 105,51,44 109,54,50 112,56,50 119,60,55 104,50,43 97,49,43 94,44,38 85,42,38 87,44,40 105,53,52 85,45,40 82,38,39 78,35,31 81,37,36 70,31,30 75,36,35 85,39,39 83,39,40 90,43,48 81,31,37 84,39,43
188,74,56 190,77,56 192,79,56 193,80,59 194,79,57 198,80,59 198,80,61 197,82,62 194,78,61 196,82,66 193,82,65 190,81,63 189,80,62 183,76,56 180,73,53 179,72,54 177,72,53 177,72,53 175,73,53 179,74,55 182,77,60 178,75,60 180,78,60 179,72,56 178,73,54 179,72,54 179,72,54 179,70,50 177,71,48 181,73,48 179,71,48 176,70,47 181,73,50 181,73,50 183,73,47 183,75,50 168,76,64 161,63,48 163,68,50 165,75,67 167,77,69 165,70,59 163,69,53 158,66,52 153,62,43 149,62,46 148,62,43 150,59,40 148,60,42 148,60,42 150,62,44 150,61,46 150,64,45 149,63,42 146,63,43 147,63,46 141,63,51 135,59,48 133,60,48 125,58,49 118,56,45 122,57,47 121,56,46 122,57,49 114,54,44 116,56,44 120,55,43 134,61,47 140,62,50 145,62,47 144,61,48 81,33,29 82,29,17 117,55,44 126,53,46 103,45,33 133,47,26 109,47,36 131,65,60 167,82,77 124,59,51 139,54,46 98,38,36 97,52,56 73,51,56 55,42,50 59,42,45 114,57,54 75,37,39 69,46,57 75,64,71 141,63,62 153,56,59 60,32,34 115,48,41 120,47,38 97,42,38 63,28,31 92,41,42 104,43,36 130,61,62 70,31,28 124,62,60 120,60,58 110,60,56 103,53,49 107,52,48 108,56,51 109,57,52 105,50,46 113,58,54 107,55,52 100,50,44 92,44,40 84,40,39 93,43,41 113,58,56 83,40,36 81,35,37 83,39,40 53,28,29 51,29,32 52,29,30 55,30,29 53,29,35 58,32,38 55,29,33 52,30,38
189,71,50 192,74,53 198,78,57 201,79,59 201,79,57 200,80,57 200,80,59 199,81,60 196,81,59 198,80,61 197,82,62 196,82,64 189,79,55 190,80,58 189,79,57 188,80,57 188,80,57 189,81,58 192,83,63 186,79,61 183,78,61 180,75,58 178,76,58 175,73,53 179,74,57 183,78,61 178,76,58 180,73,55 180,73,53 179,72,52 180,73,53 180,73,53 181,71,47 183,73,47 188,76,48 185,73,45 173,68,51 173,66,46 167,68,47 164,69,56 172,76,65 169,70,49 168,71,51 163,69,51 155,64,45 151,65,44 146,63,43 150,64,43 150,62,42 150,62,42 152,62,40 159,64,46 157,63,45 163,70,49 159,69,47 154,64,42 148,65,45 143,63,45 139,64,48 128,59,46 123,56,49 123,56,49 120,58,47 117,55,44 117,55,44 117,57,45 122,55,44 136,60,47 143,63,45 149,66,51 142,59,46 135,64,63 132,79,83 111,68,78 84,45,59 78,32,34 95,36,29 90,39,31 115,45,39 89,32,31 80,30,24 93,39,30 126,59,52 103,52,53 68,44,50 52,44,50 57,40,43 121,64,61 101,50,42 126,59,59 72,27,22 69,34,35 103,51,57 80,40,42 99,36,32 116,53,49 100,55,52 73,38,39 107,54,56 100,43,40 114,57,58 107,55,54 119,55,54 116,57,52 101,51,45 102,50,45 106,52,45 100,48,45 101,49,46 100,52,50 85,40,37 92,42,40 93,45,43 82,36,36 102,54,52 108,48,48 106,49,48 87,37,35 81,39,42 58,32,36 47,29,38 46,31,39 45,31,36 48,34,39 49,34,42 45,32,42 47,33,48 46,32,49
187,69,48 189,71,50 198,76,56 205,79,56 204,80,56 204,80,56 204,79,58 204,80,56 201,81,58 200,80,59 199,81,60 200,80,59 198,80,59 198,80,59 196,81,59 194,84,60 193,80,57 194,79,57 192,79,56 187,77,55 182,74,51 179,72,52 179,73,50 178,71,51 183,74,54 186,77,57 188,79,61 187,78,60 188,79,61 188,79,59 185,76,56 184,74,50 183,73,49 184,74,50 187,73,44 191,75,42 173,65,38 180,72,45 174,68,45 171,69,49 175,80,64 170,69,44 174,72,52 167,68,45 162,68,47 156,65,46 154,63,44 150,62,42 154,61,40 154,61,40 154,61,38 165,66,45 164,67,45 162,63,42 166,69,47 162,68,47 152,65,42 149,64,40 146,64,44 132,57,41 134,62,48 140,68,51 133,60,48 129,56,47 125,59,45 121,56,44 129,57,45 146,63,46 149,63,44 146,63,46 147,64,47 157,69,51 156,65,48 162,67,51 121,39,19 144,55,40 125,58,49 130,67,61 101,41,29 126,64,55 95,41,32 89,38,28 94,47,38 97,44,46 66,42,51 54,44,48 58,36,41 99,54,47 92,36,28 109,48,41 121,61,51 102,48,39 110,50,48 92,43,44 87,48,47 92,50,53 89,49,51 71,36,37 85,40,44 65,27,29 82,38,39 124,60,61 129,58,55 136,62,60 130,62,60 119,58,53 118,62,56 114,57,54 100,48,45 90,44,44 84,40,39 96,46,44 90,44,44 85,39,39 102,50,47 110,48,48 106,51,51 98,52,54 67,38,45 38,30,38 41,32,47 39,27,41 38,26,38 36,27,42 33,29,40 32,28,39 40,32,49 44,36,53
201,76,55 201,76,55 203,78,57 207,78,54 206,77,53 207,77,58 207,78,56 204,79,58 203,78,57 204,79,58 201,79,57 204,79,58 203,78,57 201,79,57 200,80,57 198,80,57 199,81,58 198,80,57 192,77,53 186,71,47 186,73,48 186,73,48 186,73,50 190,77,52 193,80,57 193,80,57 193,80,59 192,78,60 190,79,60 191,81,59 193,80,57 190,77,52 192,77,53 190,76,49 194,78,47 193,77,44 174,67,37 174,69,39 182,78,54 179,71,44 180,75,54 177,71,44 180,78,58 172,68,44 166,67,46 161,67,46 157,64,43 157,63,40 157,63,40 157,63,40 156,62,37 161,64,42 167,68,45 165,67,41 163,66,42 161,67,44 156,63,40 157,64,41 155,69,48 149,65,48 141,64,45 142,66,44 141,64,47 137,60,43 137,62,42 131,59,42 136,61,43 154,64,42 158,65,44 149,63,42 147,65,45 153,70,50 154,66,48 161,70,53 153,63,41 145,48,26 141,44,22 128,61,50 92,36,39 105,51,44 79,30,19 122,60,51 104,53,45 127,57,51 60,41,48 52,45,48 64,42,47 120,61,56 91,35,27 77,32,25 77,30,19 128,63,51 111,46,38 110,47,41 151,75,64 142,61,52 128,61,52 104,43,36 131,60,59 122,54,52 119,54,46 130,62,58 134,63,60 129,62,55 130,62,58 122,61,54 118,62,56 119,59,57 101,49,46 95,47,45 93,48,45 89,44,41 83,43,38 98,53,50 100,50,46 91,42,43 69,34,35 52,30,38 43,29,42 41,32,43 40,31,44 41,32,43 36,22,37 37,27,45 39,34,52 38,35,52 44,40,53 41,34,48
199,75,51 199,75,51 200,76,52 206,77,53 209,79,52 209,78,54 210,79,57 207,78,56 205,79,56 206,77,53 204,78,55 205,79,56 201,79,57 193,75,52 194,76,53 197,77,54 193,75,52 192,74,51 191,74,48 194,77,51 195,78,52 196,79,53 194,79,55 192,77,53 189,76,51 190,77,52 196,78,57 196,78,57 198,80,57 195,77,54 194,79,57 198,81,55 198,79,51 197,77,47 198,78,44 196,78,43 184,68,35 177,69,35 176,70,47 180,73,41 180,73,43 175,67,40 176,74,54 172,66,39 167,66,41 161,64,40 164,67,43 161,63,37 161,63,37 164,66,40 164,66,40 162,63,40 165,67,37 166,68,40 162,63,40 158,64,39 155,65,39 155,65,41 150,64,43 146,64,42 146,64,42 143,64,43 139,60,39 140,61,40 138,62,38 138,62,40 138,62,40 155,65,43 164,67,43 156,63,42 150,64,43 150,64,43 155,69,48 159,73,52 133,50,35 127,43,26 129,42,26 142,58,41 115,53,44 108,46,35 124,52,40 104,43,27 103,54,45 114,56,46 54,42,47 54,44,45 64,42,47 96,48,34 105,47,35 105,47,33 118,58,48 91,41,26 94,36,24 117,47,37 109,43,29 130,54,43 120,53,42 106,44,31 137,60,54 134,61,52 131,61,53 135,65,57 141,68,61 119,52,43 127,60,53 124,59,51 122,59,53 110,51,46 99,44,40 89,39,35 95,47,43 99,49,45 76,35,33 86,41,38 97,47,45 79,39,43 55,31,37 43,28,38 44,32,48 43,34,47 42,33,44 39,27,39 39,27,39 42,32,50 41,30,53 43,34,56 42,35,49 43,31,43
188,71,45 190,71,45 200,74,49 206,78,51 209,79,50 210,78,52 208,78,51 206,77,53 205,79,54 201,80,55 198,78,55 195,78,52 186,73,48 182,72,48 182,72,48 185,71,44 188,70,47 188,70,47 189,75,48 191,72,44 185,71,42 185,71,42 186,73,48 184,71,46 182,72,46 182,72,46 180,73,41 179,72,42 183,74,45 184,75,46 186,74,44 190,77,45 192,76,45 195,77,44 191,75,40 197,75,39 182,66,31 182,69,37 179,71,46 177,69,35 177,73,38 181,80,55 180,74,47 174,66,39 170,66,42 169,68,43 169,68,41 166,68,40 161,63,35 164,66,38 164,68,39 160,64,35 164,63,36 164,66,40 165,67,41 163,67,40 155,65,39 151,64,39 149,64,38 145,63,38 145,64,39 142,63,40 139,60,39 139,60,37 142,63,42 137,61,37 138,62,40 152,65,42 156,63,40 165,68,44 163,66,42 156,63,40 150,63,38 153,65,45 135,51,34 144,52,38 133,50,30 128,43,17 117,49,27 105,42,22 148,58,36 168,66,44 125,58,49 117,48,33 56,49,52 51,46,48 67,36,42 145,52,29 177,70,50 144,56,36 109,34,16 147,46,37 130,59,42 133,57,46 127,54,40 128,59,46 129,59,49 125,55,45 141,67,58 143,67,54 136,64,52 137,64,52 142,64,52 138,64,57 124,59,49 130,63,54 123,61,52 109,50,43 105,54,46 92,42,36 94,46,40 102,52,48 83,37,37 92,41,42 75,35,37 57,32,33 48,30,29 45,32,42 46,34,48 44,31,41 40,27,35 39,28,37 41,32,45 41,32,47 47,38,53 43,29,42 45,31,44 52,32,44
184,72,44 185,71,44 194,74,44 199,76,47 201,78,47 204,79,51 201,77,51 195,78,50 186,72,45 179,71,46 180,72,47 179,73,48 176,72,48 177,71,44 177,72,42 174,68,41 177,67,41 180,72,45 182,73,44 186,74,46 184,72,42 185,73,45 186,77,48 185,73,45 185,73,45 183,74,45 181,72,41 180,72,38 180,72,38 182,71,38 183,70,36 186,70,35 191,75,40 192,76,41 189,73,38 195,77,42 183,70,38 188,79,50 188,80,53 175,69,32 172,67,37 184,82,62 176,71,41 168,67,40 168,67,42 169,68,41 167,66,39 166,68,40 161,65,36 163,67,38 161,65,38 157,64,34 160,64,35 160,64,37 159,66,38 159,65,40 151,64,37 145,63,36 147,62,36 146,64,39 146,63,41 145,64,39 138,59,38 133,59,36 136,59,40 133,59,36 135,56,35 149,62,39 152,59,36 158,65,37 170,69,42 165,67,41 164,70,45 161,68,47 142,59,44 118,46,29 140,57,37 146,56,30 119,56,32 96,38,24 126,54,33 139,59,41 112,54,44 119,65,58 53,43,44 55,48,51 72,42,45 148,62,41 120,37,15 110,42,24 118,55,33 134,50,35 122,50,38 122,50,38 136,58,48 134,60,55 112,44,40 130,57,52 142,66,55 147,64,51 137,62,46 148,71,56 144,66,54 139,66,59 125,63,54 127,62,52 122,60,49 112,54,44 109,58,50 92,44,40 90,45,40 84,39,34 95,52,48 87,45,48 58,30,32 62,34,36 57,35,38 51,33,44 49,31,42 49,31,40 44,27,30 46,31,39 44,30,43 47,33,48 48,33,43 58,36,44 59,35,41 70,41,48
