164,79,78 164,78,75 174,83,82 169,80,78 173,82,83 173,82,83 172,83,81 169,83,82 171,84,86 170,83,85 170,84,83 173,84,82 173,84,82 171,85,82 175,84,83 173,82,79 171,80,79 166,77,73 167,77,69 167,77,71 167,76,73 167,76,73 166,76,68 169,76,69 168,76,66 168,73,60 169,74,58 167,72,59 161,76,68 156,68,61 162,70,60 168,73,64 168,73,64 172,76,67 168,73,64 152,64,55 140,63,55 137,64,59 139,62,58 144,65,60 150,68,62 145,66,63 143,65,66 143,67,70 140,68,72 133,66,68 130,68,70 124,67,68 119,63,68 122,59,64 116,60,63 88,47,47 116,54,54 151,79,85 81,27,34 72,30,33 90,38,37 92,36,28 111,103,151 48,55,90 42,29,50 89,66,104 139,104,135 24,44,97 54,58,98 54,59,94 159,65,65 76,89,135 74,87,142 63,74,114 60,69,119 82,64,89 85,69,86 66,45,60 69,44,41 66,38,36 77,39,41 105,50,50 132,64,62 138,64,62 140,66,59 143,64,57 143,66,60 132,58,51 120,55,47 121,55,50 111,50,43 112,50,41 115,48,39 118,52,38 132,56,45 123,50,41 111,48,44 111,49,47 110,49,42 110,49,42
165,73,63 172,76,70 175,79,73 176,80,76 177,80,79 176,79,78 174,81,76 175,81,79 175,81,81 172,81,80 174,83,82 174,83,80 176,83,78 177,81,75 177,81,75 175,79,73 177,78,70 173,77,68 172,76,65 171,76,67 172,76,65 171,75,64 170,75,64 172,76,63 174,75,63 173,74,62 172,74,57 170,75,59 149,65,55 149,64,54 154,65,52 156,64,50 159,67,53 174,71,58 178,73,54 177,75,57 172,76,65 157,69,60 146,62,54 154,69,61 159,71,62 154,69,61 159,70,66 160,74,71 159,73,75 155,73,71 146,72,70 142,70,72 136,69,73 135,68,70 130,66,69 106,55,56 115,58,59 129,70,79 103,48,62 122,71,84 87,47,53 69,36,38 105,48,56 46,27,34 52,54,81 84,88,140 105,99,143 88,119,195 92,113,188 80,102,172 88,54,66 88,95,146 78,96,154 73,91,145 99,40,51 52,10,13 81,36,42 68,38,39 85,50,51 52,15,14 108,59,60 127,70,67 136,66,60 143,66,58 136,59,55 142,63,56 140,63,57 125,55,49 120,54,49 115,52,46 112,49,45 105,46,39 115,53,42 120,50,42 115,45,37 118,51,40 103,44,39 107,47,47 106,46,46 103,43,41
178,72,58 179,73,61 182,75,66 178,74,64 181,77,67 179,78,71 179,79,74 179,79,76 177,80,76 176,79,75 179,82,76 174,78,72 177,78,66 178,74,64 176,76,62 175,75,59 180,73,57 179,74,55 177,74,59 176,74,56 176,74,56 178,72,58 176,73,58 176,74,56 177,72,53 177,72,51 177,71,48 169,70,49 158,67,48 164,69,58 158,64,48 156,65,46 162,67,49 168,66,48 184,71,46 193,79,52 191,73,54 182,73,53 171,71,55 171,71,57 171,72,60 172,73,61 175,75,61 175,74,63 170,74,65 169,74,65 161,71,63 156,71,63 149,71,61 146,67,60 143,69,64 129,63,60 132,66,61 121,54,54 133,59,59 138,64,64 120,56,55 73,32,30 113,56,64 41,39,63 77,91,143 75,92,164 112,99,134 83,92,146 60,82,143 54,73,122 112,87,110 75,88,134 69,87,143 70,89,138 82,39,51 41,26,36 55,32,45 59,30,37 90,55,58 75,42,44 91,52,51 105,61,60 126,59,59 125,62,58 125,61,62 121,55,52 115,53,53 105,50,50 93,45,43 102,50,49 96,44,41 92,44,40 91,43,39 104,49,45 101,42,37 102,43,38 95,43,38 94,46,42 100,50,44 94,42,37
179,70,50 180,71,51 180,71,53 185,76,60 182,76,62 181,78,65 178,74,66 176,72,64 175,71,61 173,72,63 174,75,65 171,75,64 176,75,64 175,77,62 174,76,61 178,76,58 180,73,55 179,74,53 179,74,55 179,74,53 179,72,52 178,71,51 178,71,53 176,70,47 176,70,47 180,70,44 184,70,43 185,70,46 175,65,43 169,70,51 169,67,49 167,65,45 164,62,40 170,65,44 183,68,44 192,75,49 199,72,52 196,74,52 188,75,54 180,72,49 174,71,56 173,70,55 180,73,55 180,74,60 169,73,60 163,68,59 148,61,49 149,64,54 141,65,54 142,66,55 142,65,59 139,66,61 141,68,63 138,65,60 150,65,60 152,70,64 132,58,53 108,38,28 77,55,79 67,64,91 67,71,111 88,67,111 93,66,80 66,62,98 62,68,110 77,65,95 123,113,169 115,142,222 87,112,167 87,102,161 83,77,98 110,48,48 93,41,40 107,50,51 83,37,37 100,48,47 52,19,19 88,48,54 110,57,61 109,53,56 107,52,52 114,54,56 104,47,48 93,44,45 81,42,41 89,43,43 85,39,39 75,38,35 64,30,26 77,38,35 88,40,36 81,36,33 93,43,39 85,40,37 94,45,46 86,38,36
177,71,48 178,71,51 182,73,53 183,76,56 187,77,55 182,73,55 179,72,54 177,72,55 182,77,60 185,77,66 182,78,68 178,77,68 178,77,68 180,76,66 178,78,64 177,75,55 180,72,49 178,72,49 181,73,50 182,74,47 181,71,45 179,71,44 178,70,45 176,68,45 174,68,43 178,70,47 190,71,43 191,73,52 191,66,34 207,78,54 209,79,52 204,74,45 198,74,48 183,68,44 165,61,37 168,64,38 186,69,41 193,70,41 192,70,48 196,77,51 169,67,47 141,58,38 140,57,40 157,68,55 154,70,57 155,71,56 153,65,56 140,63,48 117,56,49 110,52,42 133,60,53 135,61,54 140,64,53 105,45,47 106,37,24 131,50,39 71,31,24 122,43,20 95,40,36 103,48,62 75,51,69 76,54,76 81,50,56 72,53,60 51,43,49 90,62,62 70,44,50 82,46,59 109,62,83 57,35,57 119,51,60 100,44,38 91,37,30 81,35,35 76,31,28 95,43,38 70,26,25 90,49,47 98,50,48 110,55,53 100,48,47 105,53,52 113,53,53 96,44,41 94,46,44 90,46,45 76,39,38 75,36,35 74,35,34 78,37,35 90,40,36 76,32,31 84,36,32 80,37,33 82,38,37 73,32,30
181,72,52 182,74,51 184,73,54 188,79,59 192,78,60 189,78,59 189,78,61 188,79,61 189,80,62 187,80,64 183,81,63 177,74,61 175,72,59 175,73,55 172,73,52 177,72,53 181,74,54 181,73,50 181,73,50 182,72,46 180,70,46 180,72,47 181,73,48 177,70,50 179,70,50 174,67,47 178,70,45 162,66,53 159,60,39 164,68,55 161,72,61 163,69,48 167,65,45 164,63,38 158,60,43 155,61,40 150,57,36 154,60,39 156,58,41 160,62,45 153,59,41 145,61,46 138,60,48 132,59,50 127,60,51 121,56,48 128,58,50 125,58,49 114,55,48 109,51,41 130,57,50 138,60,50 144,64,48 105,43,41 120,48,31 143,59,46 71,23,17 131,49,29 75,30,25 120,58,70 116,48,44 118,47,44 95,46,49 74,51,62 56,40,53 105,71,69 78,40,42 59,28,34 95,50,56 148,73,80 91,47,46 121,51,41 116,57,52 78,37,35 115,55,53 103,48,48 87,38,39 112,57,55 101,51,45 111,55,49 105,51,44 109,54,50 106,47,42 106,50,44 97,49,43 90,42,38 89,46,42 105,53,52 80,41,40 79,34,31 81,37,36 63,28,29 86,40,40 83,39,40 81,34,39 84,39,43
189,74,52 193,78,56 198,80,61 196,78,57 196,78,59 198,80,61 193,80,59 193,79,61 193,82,63 189,80,60 182,73,53 183,74,54 179,72,52 180,73,53 183,76,60 180,78,60 182,76,62 176,74,56 178,73,56 176,73,58 179,72,52 177,71,48 180,72,49 178,72,49 181,71,49 183,73,47 183,75,48 177,78,66 168,68,52 167,73,55 168,78,70 164,70,49 161,70,53 152,64,46 147,64,44 148,62,41 148,62,43 149,61,41 154,60,44 152,64,44 151,65,44 151,65,44 143,63,47 135,60,44 126,59,48 120,55,45 122,60,49 120,58,47 114,54,44 117,55,44 132,59,45 141,64,47 147,64,49 148,69,62 71,31,37 110,48,48 91,33,23 130,50,32 99,37,28 150,71,66 112,53,46 94,31,25 94,49,53 72,50,53 57,44,52 102,67,68 58,28,27 102,50,56 87,44,40 118,54,55 88,38,36 127,54,45 86,36,32 85,41,42 109,48,41 132,65,65 110,53,54 125,62,58 106,56,52 101,51,47 110,58,53 110,58,53 107,57,53 99,49,45 98,50,46 82,38,39 91,39,36 104,47,46 83,37,37 80,36,37 47,25,28 48,29,36 46,27,29 48,31,37 48,31,32 48,30,41
187,69,46 191,73,50 203,78,57 204,79,58 201,79,57 201,81,58 196,78,57 200,82,61 199,81,62 194,79,57 193,80,59 191,81,57 190,80,56 191,81,59 188,79,59 181,74,56 178,73,54 176,71,50 179,72,54 184,77,59 184,77,61 184,77,59 183,76,56 179,73,50 182,74,49 182,72,46 189,75,46 171,67,43 175,67,44 170,73,49 175,79,66 170,69,44 167,70,50 158,68,46 151,63,43 149,63,42 153,62,43 152,62,40 161,64,44 159,65,44 166,69,47 161,68,45 149,63,42 144,65,44 130,58,44 129,59,51 126,59,48 121,56,46 119,57,46 120,55,45 137,60,45 147,65,45 144,61,46 151,67,50 153,69,59 99,44,44 116,72,73 91,53,55 90,39,31 124,59,51 96,46,40 80,29,19 113,58,58 71,45,54 54,43,50 97,62,63 117,52,44 93,36,33 102,50,49 111,54,55 83,34,35 102,47,43 85,41,42 91,44,51 91,47,48 106,62,63 131,64,64 138,70,66 121,61,59 114,58,52 114,59,57 100,48,45 85,41,40 95,47,45 92,47,44 85,41,42 119,55,54 113,56,55 101,52,53 48,24,33 43,31,43 41,27,40 35,26,37 37,29,37 34,25,36 40,31,46
201,76,55 203,78,57 206,77,53 206,77,53 208,79,55 204,79,58 203,78,57 203,78,57 203,78,57 203,78,57 201,79,57 198,80,57 199,81,58 196,78,55 189,74,50 186,73,48 185,72,47 191,78,53 193,80,57 193,80,57 192,78,60 190,79,60 190,80,58 193,80,55 192,77,53 192,78,49 194,78,45 174,67,37 172,68,42 176,68,43 180,75,54 178,72,47 173,69,45 166,67,46 158,65,44 157,64,41 157,63,40 159,62,38 160,63,41 167,68,45 164,67,43 161,67,42 156,63,40 156,69,46 149,65,48 141,64,45 143,66,47 135,58,41 137,62,42 130,58,41 153,63,41 158,65,44 147,65,43 154,71,51 154,66,48 150,62,42 145,48,26 141,44,22 91,51,55 116,54,45 79,30,19 109,49,39 121,51,45 60,41,48 56,45,52 99,60,59 91,35,27 76,33,27 133,68,56 111,46,38 121,51,43 148,70,60 128,61,52 103,39,38 125,57,55 119,54,46 130,62,58 131,61,55 130,62,58 113,54,49 117,57,55 101,49,46 88,42,42 89,44,41 83,43,38 95,47,45 91,42,43 69,34,35 45,25,37 40,31,42 40,31,44 31,22,33 35,25,43 39,34,52 37,34,51 44,39,55
199,75,51 199,75,51 207,78,54 209,79,52 209,78,54 206,77,53 205,79,56 206,77,55 204,78,55 198,76,54 188,70,47 190,75,51 193,75,52 189,74,50 191,74,48 194,77,51 193,76,50 189,74,50 188,75,50 185,72,49 196,78,57 196,78,55 193,78,56 193,78,54 197,78,50 195,77,44 195,77,42 187,71,38 180,72,45 182,74,49 181,74,44 184,79,62 172,66,39 168,67,42 164,67,43 163,67,40 164,66,40 164,66,40 162,63,40 164,66,36 164,66,40 163,66,42 155,65,39 151,64,41 145,63,41 144,62,40 144,65,44 142,63,42 138,62,38 137,61,39 153,63,41 161,64,40 154,67,44 149,63,42 151,65,44 143,60,40 133,49,32 127,40,24 138,58,44 102,48,41 120,48,36 114,49,39 105,47,37 54,42,47 54,44,48 101,62,61 98,40,28 96,41,28 89,39,24 96,38,26 121,52,39 120,48,36 116,49,38 123,56,47 139,66,57 132,62,54 130,60,52 134,64,54 126,59,52 126,60,55 114,55,50 100,45,41 97,49,45 96,46,42 80,39,37 96,46,44 79,39,43 58,34,40 41,27,42 40,31,46 41,32,43 35,27,35 43,33,51 42,31,54 45,35,55 41,32,45
185,71,44 193,74,46 208,78,51 209,79,50 206,76,47 202,77,49 196,77,49 190,75,51 186,77,48 179,71,44 177,71,44 178,70,43 184,69,45 186,74,46 187,70,42 186,72,43 186,73,48 186,73,48 183,73,47 180,71,42 180,73,43 182,73,42 181,73,39 186,73,41 184,71,37 186,73,39 191,71,37 183,70,36 182,72,46 176,69,39 173,68,38 173,73,57 173,67,40 168,67,42 172,68,44 170,66,40 162,64,36 164,66,38 163,67,38 160,62,34 164,66,38 164,68,41 152,65,38 146,64,37 145,63,38 144,62,40 140,64,40 134,58,36 136,57,36 136,60,38 146,59,36 153,60,37 160,64,37 164,66,40 160,67,42 153,67,48 137,54,39 131,45,26 145,58,31 90,41,21 150,67,45 141,58,38 136,63,54 52,45,45 59,41,50 132,65,58 161,67,44 126,56,32 246,111,104 131,60,43 133,55,43 134,56,46 130,60,52 128,54,45 143,65,53 137,64,50 143,66,51 141,63,53 128,63,55 127,60,53 110,51,44 104,53,43 91,43,37 96,51,46 97,49,47 85,43,48 56,33,34 51,33,32 46,32,45 46,31,41 45,31,36 43,31,43 44,32,48 44,32,46 47,29,38 52,32,42
177,67,41 178,66,38 182,68,39 183,70,38 185,71,42 183,70,45 179,71,44 176,72,48 176,71,50 176,72,48 177,73,47 173,69,43 173,67,42 176,71,39 177,68,37 180,71,40 180,73,43 181,72,43 180,71,40 184,72,42 184,73,38 182,74,38 187,71,38 201,82,45 206,85,44 205,84,41 205,83,47 191,75,42 182,73,53 180,72,36 172,68,40 176,72,46 166,68,42 168,67,42 168,67,40 169,65,39 158,65,35 159,63,34 154,62,32 154,61,33 154,61,36 155,62,37 149,64,36 148,63,37 148,63,37 148,62,41 144,62,40 133,57,35 130,54,30 135,57,31 151,61,35 157,64,36 161,63,35 172,68,40 170,74,47 144,56,38 124,51,37 133,50,33 143,56,31 79,32,21 103,40,20 107,47,35 101,53,49 53,41,43 55,40,48 139,74,64 164,62,40 127,43,26 88,35,21 119,46,39 120,47,40 142,68,63 116,48,44 134,60,55 155,71,56 140,65,49 142,65,48 140,63,55 123,61,50 123,61,50 107,52,41 107,56,46 86,41,36 93,45,39 77,40,39 65,35,34 64,36,38 63,37,41 63,44,51 57,35,40 51,29,34 50,31,38 50,34,47 63,43,53 71,40,46 80,49,55
180,71,42 181,72,43 183,72,39 181,73,39 181,74,42 179,72,42 179,72,40 178,73,41 178,73,43 178,73,43 177,71,44 174,68,41 175,71,45 188,80,53 197,84,52 197,84,50 190,77,45 189,73,42 190,72,39 189,71,38 186,73,37 195,76,39 201,77,40 210,81,45 210,79,44 214,84,46 208,73,35 214,81,42 180,78,60 181,73,37 173,68,38 174,69,39 166,68,40 169,68,43 165,67,41 161,63,37 157,64,34 151,62,31 145,61,28 144,59,33 148,61,34 150,63,36 149,64,38 145,63,36 146,64,37 145,63,38 141,65,41 135,59,35 132,54,28 140,58,31 146,57,28 163,63,31 162,61,32 175,68,38 165,67,37 151,60,41 118,42,29 120,48,29 114,38,16 74,31,14 114,42,21 127,57,49 125,59,54 55,43,48 56,41,49 106,52,43 144,50,25 156,68,50 89,31,19 113,46,35 103,40,36 111,47,46 125,56,57 132,65,65 134,61,47 136,61,45 137,60,45 129,56,47 105,47,37 110,50,40 105,50,39 106,52,45 92,47,44 79,40,39 68,35,35 67,33,31 70,35,38 73,40,42 70,37,39 71,36,37 73,38,43 68,38,41 71,41,44 80,42,44 91,42,43 97,46,47
186,73,39 184,73,38 186,73,39 182,74,40 181,75,40 182,75,43 182,74,40 182,74,40 180,74,39 180,72,38 176,71,41 176,72,44 168,67,40 188,83,53 196,87,56 203,90,56 203,87,52 198,82,47 193,77,42 194,76,43 199,77,41 204,77,43 212,78,44 211,80,45 212,78,44 221,86,46 236,88,43 229,78,32 196,84,56 178,70,43 171,65,38 171,67,41 169,68,43 169,68,43 164,67,43 156,63,35 154,62,34 151,62,33 148,61,34 147,62,36 143,58,32 145,60,34 148,61,36 148,63,37 146,64,39 142,57,33 136,60,36 135,59,35 147,62,36 146,59,32 154,62,34 160,59,30 164,63,34 175,66,35 163,67,38 162,71,52 127,55,38 121,46,26 127,44,24 96,37,18 97,33,18 112,57,46 99,55,54 49,42,45 52,35,38 142,70,58 172,62,38 140,50,24 196,94,76 128,56,39 130,57,43 136,66,58 137,66,65 122,56,51 137,61,50 140,59,48 144,61,46 127,55,43 105,50,37 101,46,33 105,50,37 104,48,42 79,38,38 79,37,42 74,34,36 79,40,39 81,41,45 80,41,40 80,39,39 80,40,42 79,41,45 83,45,49 92,48,49 101,53,49 104,52,49 103,48,46
