157,121,33 171,129,35 153,117,29 180,136,38 154,121,24 163,128,31 157,124,27 145,115,19 157,125,21 151,115,25 173,129,29 162,118,20 144,109,16 163,129,29 140,110,25 20,38,23 23,43,25 34,55,34 24,44,28 25,52,32 28,56,33 37,59,33 45,77,46 52,100,52 54,106,63 51,103,58 50,95,55 50,85,48 44,65,42 77,102,55 145,112,19 153,110,23 185,136,96 163,120,0 113,94,67 68,74,77 117,109,96 102,101,92 108,102,95 108,107,98 100,101,93 101,93,82 103,94,86 102,103,95 102,101,94 95,94,87 103,99,93 96,92,84 94,90,84 84,80,74 77,76,69 73,72,65 62,61,54 60,59,52 54,53,46 51,49,45 75,73,71 94,96,93 109,117,124 114,122,129 97,107,111 103,112,114 93,105,109 94,96,96
136,104,20 122,94,15 123,96,19 116,96,21 119,97,23 142,110,24 128,101,17 111,88,17 112,90,12 129,96,19 116,85,21 125,96,20 159,131,32 124,98,16 44,62,29 24,42,27 22,40,23 24,42,27 25,43,28 27,42,28 22,40,23 26,44,29 27,46,26 30,54,30 40,62,34 39,61,35 38,59,36 36,55,33 37,53,32 36,56,29 238,224,168 255,202,125 194,153,14 132,106,26 106,86,25 54,51,55 133,119,101 92,91,82 107,101,94 116,110,101 114,110,100 106,100,93 110,101,95 104,103,96 103,102,95 96,97,89 94,93,86 95,97,94 91,93,90 93,95,90 89,90,82 77,75,71 68,67,60 66,65,58 52,50,46 41,40,31 67,67,67 100,105,104 97,104,102 107,113,116 95,104,104 100,108,115 93,103,107 83,93,90
133,94,21 105,78,15 78,62,8 95,83,24 99,85,19 97,75,10 90,78,19 110,86,24 98,72,4 120,88,17 101,79,12 97,85,19 117,97,18 93,79,13 35,51,30 22,40,23 22,37,21 22,37,21 21,37,18 19,33,14 23,37,18 23,37,18 26,41,27 26,44,27 40,56,35 35,54,32 35,54,32 34,53,31 33,52,32 33,48,32 58,71,48 163,125,49 114,97,32 83,75,23 110,91,27 54,50,29 125,115,103 92,91,82 107,103,95 110,101,95 115,109,102 97,96,87 102,101,94 113,111,107 107,107,104 102,103,95 99,98,89 105,107,102 91,91,91 89,89,84 87,87,82 81,82,74 69,67,63 66,65,58 59,57,53 52,50,51 71,73,70 87,89,86 90,90,58 87,90,55 80,80,64 80,82,79 81,85,87 67,69,66
167,133,99 255,221,167 71,63,39 71,51,21 110,84,32 100,76,23 86,70,26 85,65,19 87,72,21 78,61,12 103,81,18 89,71,27 100,81,13 86,69,32 59,66,34 22,35,19 18,30,12 20,31,16 19,30,15 21,34,18 25,43,28 24,47,32 22,40,25 25,43,28 37,54,30 30,51,30 32,51,31 34,53,33 31,49,32 26,44,29 32,53,30 93,77,23 112,96,22 77,75,26 88,79,23 54,55,34 99,95,87 105,101,93 105,101,93 111,102,96 113,107,100 103,102,95 110,111,103 110,109,102 105,106,98 104,103,96 107,108,100 103,104,96 104,103,96 93,93,88 78,78,75 76,75,68 61,59,57 46,44,40 47,45,43 44,39,41 55,58,36 88,98,20 92,99,24 95,105,31 78,90,25 68,77,19 60,61,49 58,57,48
85,76,70 63,54,50 102,104,104 141,126,115 71,50,27 52,46,21 59,45,16 93,64,13 71,55,22 77,56,15 82,67,16 95,76,23 81,66,15 98,77,25 93,77,23 24,44,28 25,43,30 24,42,27 24,42,29 23,46,29 28,48,32 22,40,25 24,37,21 22,40,25 39,59,34 27,47,29 31,50,30 31,50,30 26,46,30 26,46,30 28,49,28 93,84,26 87,80,19 89,84,29 71,63,27 43,38,24 87,86,79 102,96,89 98,92,85 98,92,85 104,100,92 101,97,89 95,90,78 106,105,96 109,108,101 103,102,95 98,93,90 96,95,88 93,89,83 86,80,73 78,79,71 65,63,59 56,55,48 54,54,49 102,104,99 71,57,32 89,95,14 96,97,20 98,102,35 91,103,40 89,94,31 79,91,26 72,81,21 62,57,54
74,73,76 76,75,78 78,79,82 81,80,83 91,90,93 96,97,102 109,109,106 160,135,107 67,50,22 97,72,26 155,104,26 149,98,18 141,97,30 95,71,34 91,83,72 36,59,44 24,49,31 24,49,31 24,47,32 25,42,32 22,39,29 20,37,29 21,29,19 20,35,23 38,65,37 25,45,31 25,48,31 30,51,28 26,46,30 26,46,32 26,46,30 54,57,24 80,69,23 87,77,28 64,48,15 57,53,36 52,45,29 100,91,85 99,93,86 100,91,83 95,89,82 99,90,82 95,87,74 97,92,80 91,82,74 101,95,88 101,97,91 100,96,90 88,87,78 82,76,69 61,62,52 53,54,46 53,52,45 100,100,95 73,43,17 89,89,26 92,86,20 99,94,23 103,98,45 96,97,31 100,96,36 81,79,21 84,86,29 72,81,21
59,58,63 65,64,69 74,73,76 78,77,80 79,78,81 84,88,90 80,86,89 81,81,78 90,89,92 136,116,96 202,165,125 251,200,147 157,139,118 94,91,95 96,96,104 79,91,87 26,48,36 27,44,34 23,42,31 20,39,30 19,36,26 18,36,23 11,21,13 21,34,22 43,68,41 24,44,30 24,47,30 30,50,32 26,46,30 25,45,31 26,46,30 32,45,31 69,63,17 74,62,23 55,43,13 39,36,21 44,40,32 47,43,37 93,87,80 104,95,89 98,92,85 92,87,73 95,87,74 97,89,78 96,88,77 103,95,84 98,92,85 94,90,82 80,74,65 68,59,51 58,54,48 44,45,35 89,90,82 92,94,89 63,35,6 98,93,22 87,80,23 93,88,19 89,85,27 90,86,26 88,78,25 61,53,17 84,74,23 59,55,18
89,87,95 93,91,99 93,91,99 97,94,100 93,93,101 132,120,110 173,138,102 183,144,112 185,149,120 179,148,127 163,137,112 131,118,113 99,100,105 96,97,100 88,89,92 88,89,92 22,39,29 20,34,25 17,32,20 16,31,19 19,38,29 20,40,22 14,21,19 17,32,20 29,48,28 25,43,28 23,46,29 27,47,29 24,43,32 25,45,31 26,46,30 26,44,27 31,30,33 24,22,23 27,22,19 111,121,115 99,97,95 87,86,77 86,85,78 92,86,81 90,84,77 95,87,76 93,84,69 95,85,73 100,92,81 97,88,80 93,84,76 77,71,62 81,77,69 74,63,56 86,49,46 60,47,44 82,71,66 98,98,93 52,34,15 97,92,21 83,78,23 90,87,20 82,80,22 72,63,16 72,62,20 59,51,15 71,61,19 47,42,12
94,94,104 89,90,95 100,98,106 112,101,96 173,149,125 161,137,115 148,128,110 139,124,113 132,121,118 119,113,108 116,114,115 107,108,111 93,93,101 98,98,106 97,97,97 85,86,89 23,37,33 16,29,17 16,28,21 15,29,20 15,33,20 25,38,26 14,21,16 16,26,18 28,47,27 24,42,29 27,47,31 29,47,30 26,46,32 25,45,31 27,47,31 27,45,30 37,35,36 37,34,38 103,114,113 98,107,109 87,87,84 89,88,79 94,90,84 92,91,84 86,80,75 92,86,79 89,77,65 88,78,66 91,83,72 87,78,70 86,78,67 84,79,67 77,73,63 65,43,35 67,35,30 85,49,43 79,43,37 77,41,33 78,50,39 102,65,52 58,42,27 89,82,21 85,76,29 73,68,17 70,64,18 52,45,14 70,63,20 56,48,14
96,96,104 102,102,110 103,104,109 103,103,111 110,108,109 111,105,110 103,103,103 107,107,107 100,99,104 110,109,112 108,107,110 103,104,107 98,99,104 88,89,92 99,100,103 90,94,96 23,37,28 15,27,18 16,28,19 16,31,19 17,36,16 20,38,25 15,22,17 13,23,15 29,48,28 24,39,27 39,42,30 28,46,29 26,46,32 26,46,32 26,46,30 29,44,28 72,54,33 73,47,6 54,43,26 94,85,79 108,104,94 95,95,92 91,93,90 89,91,86 79,77,73 81,77,71 85,79,74 89,80,72 90,84,77 84,78,71 89,83,76 79,73,66 64,51,48 52,30,24 67,38,32 78,42,32 70,37,28 70,38,33 58,32,18 65,41,15 50,40,30 83,75,25 70,60,20 70,58,17 70,57,23 50,41,12 69,56,22 57,49,15
