185,124,36 255,181,72 255,194,73 255,196,73 255,198,79 255,200,82 255,200,78 255,198,77 255,199,77 255,201,80 255,196,74 255,197,75 255,205,85 255,211,89 255,216,94 255,223,104 82,44,25 89,46,29 87,46,28 89,42,21 172,83,31 171,83,29 255,235,116 255,234,116 255,232,114 255,236,117 255,234,113 255,246,123 255,239,118 255,242,121 255,248,125 255,249,131 255,255,138 255,255,140 255,255,140 255,248,139 93,83,34 87,78,33 87,77,24 104,91,30 96,82,24 89,76,15 76,66,15 72,68,22 63,63,22 66,67,19 65,73,20 87,66,25 89,63,24 105,79,38 102,75,39 93,67,28 92,70,32 93,74,35 90,71,32 94,72,34 95,71,34 94,68,29 90,64,25 93,67,28 90,64,23 71,50,23 67,48,21 72,49,20
135,106,55 125,102,42 162,120,57 224,156,64 255,184,75 255,194,80 255,198,76 255,197,85 255,197,83 255,199,82 255,204,86 255,211,96 255,206,89 255,212,98 255,213,94 255,221,122 78,42,24 79,43,23 64,30,12 112,50,21 160,89,36 255,229,119 255,250,127 255,249,126 255,248,128 255,251,131 255,254,131 255,255,135 255,254,140 255,254,140 255,251,131 255,245,124 255,238,119 255,241,120 255,243,119 105,83,20 90,80,42 85,74,28 76,67,22 92,81,35 94,80,22 89,76,15 83,73,20 80,71,24 73,66,27 65,62,22 67,70,19 71,82,24 89,66,24 95,69,30 93,68,24 88,64,27 88,66,28 92,69,29 93,74,35 90,71,32 100,79,38 92,69,29 88,62,23 90,64,25 86,61,31 69,51,21 69,45,19 70,49,22
142,120,73 103,86,47 106,85,42 118,97,41 166,133,65 155,121,60 225,185,119 255,235,178 255,236,180 255,235,177 255,236,184 255,237,187 255,238,179 255,240,181 255,235,137 255,234,136 75,41,23 67,36,17 74,36,17 131,62,29 224,147,87 255,246,141 255,252,133 255,253,133 255,254,135 255,254,135 255,254,140 255,254,140 255,253,140 255,252,138 255,252,133 255,250,131 255,253,135 255,254,140 255,254,140 236,206,119 57,45,19 84,72,31 94,81,31 86,78,26 84,75,19 87,79,16 93,81,24 87,77,26 70,63,22 64,59,20 66,63,21 68,72,18 74,82,20 121,117,57 123,70,27 88,64,27 87,63,26 121,77,37 88,61,25 87,63,26 92,68,31 91,69,31 99,71,33 94,68,27 85,61,26 76,56,26 70,50,18 70,49,24
171,140,89 124,97,54 125,98,55 122,98,45 148,118,60 146,111,55 184,138,68 255,234,185 255,237,191 255,238,193 255,238,191 255,240,191 255,241,187 255,244,186 255,249,188 46,54,33 44,36,23 72,36,18 80,42,21 130,72,35 177,107,56 255,253,145 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,138 255,254,138 255,254,138 255,255,135 255,255,135 92,82,33 92,82,33 95,84,40 78,69,22 93,83,30 96,92,34 87,80,21 75,66,19 68,61,20 69,62,21 70,63,22 73,67,21 73,75,18 81,89,25 109,83,62 104,79,60 116,67,29 233,145,84 78,63,43 88,61,25 87,63,26 93,71,33 93,67,28 94,68,29 89,63,24 82,59,19 77,54,23 70,50,18
159,124,68 147,111,60 140,107,59 111,86,38 115,91,38 136,107,46 189,146,70 246,205,146 255,242,193 255,240,191 255,240,191 255,240,191 255,242,190 255,244,188 255,247,189 117,66,42 247,207,153 106,71,35 146,90,56 124,70,36 186,106,49 255,255,136 255,255,135 255,255,135 255,253,140 255,253,140 255,253,140 255,253,138 255,252,140 255,253,142 255,253,140 255,252,142 255,254,135 255,254,138 255,255,135 255,254,135 171,154,87 85,82,31 91,86,35 89,82,25 84,77,16 87,80,21 80,73,16 71,65,19 72,62,20 73,66,23 71,64,21 72,63,16 74,71,16 85,86,20 34,22,24 53,49,41 59,52,50 97,78,55 94,105,104 117,103,78 89,65,28 93,72,31 97,76,35 93,70,30 90,64,25 93,67,28 80,58,24 76,53,22
125,93,47 144,114,58 113,87,46 113,86,41 128,97,44 127,98,47 128,103,44 151,113,49 217,162,79 255,208,135 255,238,189 255,241,192 255,240,191 255,245,188 255,245,185 118,57,23 133,83,37 146,87,41 170,102,57 255,233,124 255,254,141 255,253,135 255,253,138 255,254,140 255,252,140 255,253,142 255,253,144 255,253,142 255,253,142 255,252,135 255,252,140 255,253,140 255,253,140 255,252,140 255,251,140 255,252,138 149,131,60 87,81,15 84,77,18 80,76,16 84,77,16 87,81,17 78,70,18 68,59,12 75,67,17 77,69,19 75,67,17 72,64,14 79,78,26 51,57,46 50,44,39 43,37,32 47,40,38 50,45,44 101,106,105 103,109,110 101,95,86 92,60,26 93,67,28 96,73,33 95,69,30 97,71,32 97,71,32 81,59,25
139,112,49 118,92,53 128,97,48 137,106,57 127,96,43 149,115,56 159,123,63 172,133,62 190,142,47 205,148,38 236,164,57 255,206,120 255,240,193 255,244,189 80,84,55 46,56,30 120,82,16 175,100,53 181,103,55 221,155,73 255,253,143 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,251,140 255,251,138 255,251,142 255,251,140 255,250,138 255,240,139 90,71,16 87,81,17 89,82,23 91,82,22 84,77,18 71,62,15 66,57,12 76,68,14 77,69,15 75,67,15 74,69,16 79,73,66 38,32,25 36,30,25 49,40,36 33,26,24 44,39,36 92,90,88 99,101,101 95,96,99 89,94,93 88,65,23 94,70,33 93,67,28 91,65,26 93,67,28 89,63,24
130,107,47 120,94,53 126,97,48 131,104,57 143,110,71 144,113,64 158,121,50 174,128,60 181,138,53 181,133,49 191,142,50 211,153,48 253,173,71 139,125,82 31,47,26 35,54,34 71,71,30 162,113,48 200,121,59 255,165,71 255,249,132 255,253,136 255,252,136 255,250,138 255,250,140 255,252,140 255,252,140 255,251,140 255,250,138 255,251,135 255,251,135 255,252,133 255,242,128 255,217,97 255,189,70 250,172,57 164,118,79 129,74,43 87,85,23 88,84,24 80,75,20 74,68,20 50,44,8 68,58,16 74,70,12 74,64,13 73,70,28 71,72,64 31,25,20 38,32,27 50,43,41 43,37,32 47,41,36 39,35,29 83,82,75 90,88,84 91,93,90 84,91,89 106,78,40 100,67,30 113,82,20 91,64,28 91,65,26 95,68,32
124,95,60 131,103,74 135,103,73 136,106,64 153,117,68 163,122,61 165,126,55 149,115,52 158,121,50 155,117,51 132,101,48 166,127,47 201,149,49 30,41,26 31,50,28 34,50,29 37,50,25 73,67,33 177,110,58 230,145,72 239,160,52 249,166,55 255,172,57 255,176,58 255,181,65 255,190,73 255,208,92 255,196,80 255,185,68 255,181,64 254,175,58 247,169,54 243,164,54 238,162,53 235,158,53 227,165,93 77,43,21 82,60,40 64,55,28 73,72,16 60,55,23 53,48,9 77,67,29 80,73,34 82,75,36 83,80,56 95,94,85 51,45,40 24,17,17 29,22,22 37,30,28 33,26,24 44,38,33 50,46,40 81,80,73 88,87,80 90,89,82 84,86,81 78,79,82 111,79,24 91,65,26 91,65,26 91,65,26 94,71,31
124,96,67 149,116,68 152,123,90 163,123,57 161,122,65 160,117,68 138,103,49 131,100,40 160,121,52 146,110,50 147,108,49 138,106,49 166,117,48 23,34,19 33,52,30 33,49,28 32,35,11 48,39,20 63,46,9 94,82,23 77,80,31 215,151,55 223,154,51 229,157,50 235,161,55 235,158,53 238,159,49 234,160,54 233,159,53 234,160,54 233,159,55 228,156,51 235,161,55 234,161,51 232,155,50 139,105,87 104,67,41 59,43,28 52,39,36 99,93,84 97,92,89 72,68,62 71,66,54 66,59,57 80,71,65 55,49,44 37,33,25 42,36,31 35,28,28 31,24,24 38,31,29 38,31,29 29,23,18 64,60,54 82,81,74 86,85,78 89,88,81 88,87,80 76,80,82 94,71,40 89,63,24 90,64,25 93,67,28 99,77,32
125,94,73 119,97,63 162,126,77 174,127,46 181,130,50 159,118,48 147,112,45 141,105,45 141,112,49 150,111,50 169,123,55 152,111,54 117,104,54 26,39,25 30,52,26 29,34,14 30,35,13 34,37,15 51,49,18 48,53,19 76,77,38 181,156,83 237,161,48 236,160,51 229,155,49 238,159,49 233,162,51 234,161,51 235,159,46 239,160,48 239,162,42 237,160,38 234,156,34 230,153,31 231,154,32 98,93,90 90,53,27 45,31,17 44,33,30 50,41,35 47,37,36 101,96,93 100,94,89 95,93,94 30,28,29 29,24,23 33,23,24 42,32,31 38,31,31 40,34,29 30,23,21 41,35,28 33,26,24 55,51,45 79,78,71 86,85,78 89,88,81 84,83,76 79,79,74 77,81,83 112,84,26 101,71,25 122,92,34 137,99,23
122,98,65 124,95,71 151,118,70 162,119,45 162,117,42 163,120,44 170,123,46 141,106,50 152,116,56 149,111,61 151,112,51 146,109,56 33,47,28 28,46,29 51,64,37 37,35,15 25,32,14 29,34,14 35,36,13 46,46,14 59,63,25 213,146,32 211,143,35 225,150,34 224,146,22 233,156,27 231,153,29 229,151,29 229,151,29 227,150,30 231,153,31 216,148,34 231,153,31 214,142,35 227,156,60 105,85,76 62,45,35 46,33,30 44,32,32 39,29,28 40,30,29 27,26,31 24,23,26 71,64,62 68,62,57 44,34,33 43,34,30 42,33,29 37,30,30 36,29,27 40,33,33 29,23,18 33,26,26 37,32,29 77,76,69 83,82,75 89,88,81 89,88,81 84,82,78 78,83,82 132,102,35 142,107,24 141,101,24 131,99,26
118,94,57 125,96,74 153,120,81 152,113,44 161,116,41 161,115,49 167,121,51 152,113,54 155,117,69 138,105,55 145,108,66 156,114,62 24,44,28 31,47,26 173,137,61 43,46,24 37,35,15 38,39,16 41,49,24 54,47,4 175,128,39 168,119,38 167,117,34 168,118,33 161,128,80 180,126,36 177,126,32 179,125,35 184,128,34 184,128,36 185,129,35 182,126,32 178,126,35 175,126,36 221,166,121 72,50,30 58,43,32 52,43,37 42,33,29 37,30,28 49,48,41 91,92,82 92,87,75 46,42,36 100,96,90 43,36,34 54,49,48 43,33,32 42,35,33 43,36,34 44,34,33 33,23,24 37,30,30 28,23,22 75,74,67 82,81,74 88,87,80 88,87,80 96,96,91 86,88,85 91,97,100 123,94,22 126,97,23 118,93,20
118,93,63 127,98,74 174,140,99 152,113,44 161,116,43 158,111,48 144,105,46 148,112,54 155,116,57 139,103,54 148,110,64 170,121,54 33,46,30 34,47,24 171,129,48 95,59,37 30,35,15 44,41,15 48,53,21 39,50,21 65,72,13 160,118,35 162,114,42 161,116,43 74,49,19 148,106,43 161,117,37 161,117,37 166,117,36 165,116,37 167,119,33 166,117,36 166,117,38 207,157,85 164,114,83 56,40,34 44,34,33 48,42,37 38,31,29 37,32,29 78,74,64 104,103,94 97,91,84 101,97,89 106,102,94 47,41,36 36,29,27 35,28,26 43,36,34 34,27,25 42,35,33 38,31,29 38,31,31 25,20,19 48,46,44 81,79,75 86,85,78 90,89,82 86,85,78 80,78,74 86,84,82 102,94,81 116,93,22 107,90,25
105,90,27 105,90,27 104,90,24 113,87,19 124,96,26 134,102,31 141,107,46 152,114,48 159,121,55 144,108,57 161,122,65 152,117,52 36,50,29 49,69,40 157,109,35 45,50,30 40,42,16 34,47,22 49,48,12 66,61,20 40,51,36 156,131,56 172,126,40 160,121,39 54,33,18 152,116,54 170,126,48 174,125,46 173,127,41 177,131,47 163,118,45 172,129,44 170,120,35 255,227,136 116,101,81 35,26,20 75,70,67 93,87,80 83,77,70 87,78,70 97,91,84 99,95,87 99,93,86 98,94,86 90,86,78 86,76,64 75,67,54 69,63,54 42,33,25 38,29,21 34,28,19 31,24,24 41,34,32 38,31,29 32,28,22 74,72,70 86,84,82 86,84,82 106,110,112 101,110,112 103,111,116 98,107,109 99,86,34 94,81,29
145,112,33 155,123,37 154,122,36 151,116,31 155,127,30 136,112,20 150,119,28 154,117,25 180,136,38 156,113,28 170,126,30 133,119,61 35,49,28 135,128,56 107,89,27 33,47,26 63,55,21 84,74,23 28,50,22 26,46,21 31,42,27 39,54,30 199,139,18 156,149,79 90,83,26 122,125,47 177,154,53 177,132,16 217,163,38 190,146,22 175,136,25 168,131,21 255,198,108 255,183,108 97,89,95 76,70,61 95,94,85 102,96,89 107,103,95 103,102,93 104,98,89 108,99,91 107,103,95 102,101,92 97,93,85 97,91,82 83,78,64 86,80,73 83,79,71 76,75,66 75,74,65 70,69,62 60,59,50 54,53,44 32,31,24 68,66,64 79,77,73 103,104,107 110,119,121 114,122,127 108,116,121 109,119,125 96,101,109 95,83,28
155,117,30 159,122,26 173,127,29 143,113,19 164,132,30 157,124,27 150,117,22 162,126,23 160,120,29 167,125,31 150,113,21 63,63,29 33,50,26 155,123,37 25,43,28 28,48,34 23,43,29 23,43,29 32,55,38 25,45,31 25,50,32 34,55,34 45,70,41 48,81,43 44,76,43 44,71,39 43,68,39 38,63,34 40,61,29 129,112,32 154,114,21 177,117,49 231,170,13 180,134,36 121,79,0 98,73,56 102,100,96 103,102,93 111,105,98 112,106,99 104,98,89 93,88,76 106,100,93 105,104,97 97,97,92 104,105,97 100,101,93 94,92,88 92,88,82 89,85,79 76,75,68 69,68,61 63,62,55 49,47,45 46,44,42 59,57,55 84,89,88 109,118,120 114,120,121 112,117,123 82,91,93 98,104,107 86,92,93 123,102,32
114,91,20 136,100,22 114,92,18 100,82,22 132,105,21 136,111,24 120,93,18 111,86,13 140,108,24 115,84,22 135,102,25 51,57,28 34,54,25 126,101,24 25,48,29 27,42,26 24,38,19 21,35,16 21,39,26 23,38,24 26,41,29 26,44,27 32,51,31 40,60,33 40,57,33 38,55,31 36,56,31 35,54,32 33,52,30 44,68,46 255,209,133 203,151,9 82,77,24 94,90,30 110,91,27 82,59,44 105,101,95 97,93,85 107,101,94 109,103,94 108,104,96 102,96,89 92,91,82 102,103,95 109,112,104 104,105,97 96,96,91 103,105,102 95,96,88 91,92,84 80,81,73 72,70,66 76,75,68 66,64,62 51,49,47 60,61,53 96,101,97 90,97,95 98,102,104 106,111,110 102,108,111 92,96,98 78,82,84 121,94,31
103,82,30 101,83,12 88,76,10 81,68,20 95,77,6 93,78,15 94,71,11 101,79,16 105,77,9 103,81,18 92,78,12 32,42,20 44,51,15 105,88,21 29,43,34 20,32,14 19,31,13 18,30,12 20,32,14 24,42,29 25,43,30 25,43,28 29,45,26 37,54,30 35,54,32 35,54,32 33,52,30 33,52,32 29,48,28 36,52,31 88,83,80 187,137,4 96,94,34 76,71,18 61,58,18 65,56,37 105,106,94 97,98,88 105,104,95 106,100,91 111,110,101 98,97,90 96,95,88 106,105,96 103,102,95 104,105,97 106,109,101 109,110,102 93,94,84 91,91,86 82,83,73 70,69,62 61,59,55 59,58,51 53,51,49 49,48,41 80,82,82 69,67,47 90,96,44 85,83,61 69,70,60 79,84,80 64,69,68 120,97,28
166,124,84 100,95,81 184,147,105 64,46,27 73,55,34 75,57,13 88,67,15 89,72,21 72,53,14 96,76,15 91,75,19 26,41,27 51,44,15 117,95,32 29,37,25 21,34,18 20,32,14 22,34,16 21,37,18 25,45,31 22,40,27 29,44,32 26,41,27 37,54,30 32,51,29 32,51,29 28,49,28 29,48,28 26,44,29 31,47,28 55,57,57 69,66,11 98,93,22 74,72,23 73,62,29 64,60,39 99,98,89 97,91,84 105,101,93 100,94,87 106,105,96 100,96,90 104,105,95 101,97,89 101,100,93 101,102,94 109,110,102 102,101,94 94,90,84 86,89,81 76,75,68 67,66,59 48,46,42 44,42,38 89,90,93 82,83,75 84,89,13 93,99,20 93,97,28 87,95,29 79,87,23 66,74,21 71,73,73 128,99,23
91,88,92 77,75,73 66,64,60 103,102,105 103,103,103 161,150,133 64,51,28 68,50,29 100,72,16 70,57,23 100,83,18 163,108,77 150,102,73 88,62,21 90,70,20 28,51,34 21,37,18 22,38,19 25,45,29 25,43,30 20,38,25 29,48,28 17,28,15 32,52,25 27,47,29 25,48,29 25,48,31 27,48,27 24,44,30 25,45,29 38,53,37 86,77,17 78,67,21 92,82,33 71,59,33 42,38,17 91,87,77 102,93,87 103,94,88 93,87,80 97,93,85 99,91,78 97,92,80 100,94,85 101,100,91 101,100,93 96,95,88 84,83,76 76,75,66 81,80,71 65,64,57 62,61,54 92,91,84 103,103,98 63,40,11 67,51,0 93,96,16 99,101,28 91,96,33 89,96,39 87,96,36 76,80,22 72,81,25 81,71,70
62,61,64 73,72,75 75,74,77 74,72,80 79,78,81 86,85,88 85,84,87 92,94,94 142,126,111 96,71,43 59,53,28 75,56,31 127,76,41 90,56,38 84,84,94 39,58,47 26,44,31 24,42,29 22,39,29 23,36,22 21,38,28 29,48,28 10,17,15 27,45,28 24,47,28 26,46,30 24,49,31 27,47,29 24,44,30 25,45,31 29,47,32 32,32,32 62,56,8 76,61,25 64,53,20 38,34,15 49,40,34 95,89,82 99,93,86 97,91,84 96,87,79 93,85,72 96,88,77 95,90,78 91,85,78 84,78,71 96,92,86 88,87,78 79,75,67 65,59,52 54,53,46 55,54,47 99,98,91 75,43,13 59,43,12 87,88,20 100,93,25 96,92,34 101,96,27 93,85,31 88,87,33 81,80,26 70,77,20 70,68,39
25,27,27 50,52,52 67,67,67 78,78,78 80,80,80 76,77,82 77,82,81 98,99,102 178,157,132 141,116,97 98,101,108 143,126,118 102,101,106 99,96,102 91,92,97 87,91,95 23,43,29 21,39,26 17,34,29 17,30,18 25,42,34 31,50,28 10,12,12 22,40,27 25,45,27 23,46,29 25,48,33 26,46,30 23,43,29 25,45,31 24,47,28 29,31,31 29,24,10 31,32,13 39,37,15 72,70,68 96,92,86 53,49,43 91,85,78 98,92,85 100,91,83 92,84,71 94,86,73 91,83,70 82,77,65 89,80,72 87,81,74 81,77,69 66,67,59 59,60,52 47,46,39 88,89,81 95,94,87 54,34,4 91,81,30 91,84,27 97,89,26 92,85,28 93,86,27 72,63,16 84,75,28 71,59,18 62,62,19 75,69,23
86,86,94 94,94,102 94,94,102 101,99,107 101,100,105 156,139,131 179,145,115 170,141,110 122,113,107 103,103,103 141,132,126 98,99,104 99,100,105 100,100,108 89,90,93 88,90,90 24,41,33 17,31,22 15,30,18 16,28,19 19,33,26 33,52,30 11,10,13 21,36,22 27,46,26 25,45,29 26,46,28 25,45,29 24,44,30 25,45,31 26,46,30 40,39,42 28,22,27 22,16,23 116,114,115 93,93,93 87,86,77 88,89,81 99,98,91 85,79,74 93,84,76 93,85,72 82,72,60 91,83,72 96,87,79 84,76,65 84,76,65 72,68,60 75,69,60 58,54,46 49,45,39 97,96,89 91,89,85 56,35,10 96,90,24 89,85,25 94,88,24 66,59,18 78,70,20 66,56,14 73,64,17 68,58,16 58,52,16 66,59,18
102,100,108 102,100,108 102,102,110 103,103,111 151,137,121 134,119,108 125,116,110 106,104,105 105,104,107 90,89,92 107,108,111 105,106,109 102,103,106 105,106,111 93,94,97 89,90,93 20,30,22 16,28,19 16,28,19 17,28,17 18,30,21 36,55,33 11,11,11 21,36,24 31,47,28 26,47,26 26,46,30 25,45,29 23,43,29 25,45,29 26,46,32 34,42,47 77,68,60 111,102,96 103,112,112 89,95,96 85,86,78 91,90,83 97,93,87 98,97,90 86,82,76 92,86,77 97,85,75 91,83,72 88,79,73 89,85,77 84,80,72 75,65,55 68,36,33 78,49,45 79,42,39 83,52,44 53,33,26 110,74,66 71,46,29 69,60,15 93,85,35 70,64,18 77,68,23 63,56,17 67,60,19 68,61,20 64,56,20 66,54,17
100,99,104 89,88,93 98,99,104 102,102,110 94,95,100 101,101,98 101,100,103 105,104,109 99,100,105 104,104,104 105,106,111 106,107,110 100,101,104 98,97,102 94,95,98 91,92,95 32,39,34 16,26,20 16,26,20 17,27,21 16,31,17 23,38,22 11,11,11 20,35,23 28,47,27 27,46,26 24,42,27 26,44,29 21,41,27 26,46,32 25,45,27 45,54,37 74,49,5 65,42,0 77,46,7 71,48,6 67,45,11 89,79,67 93,98,94 92,91,84 83,82,75 82,78,70 76,75,68 75,69,64 76,70,61 77,71,64 72,66,61 46,26,19 63,36,29 76,43,36 86,49,46 63,32,24 67,39,30 65,39,25 82,62,32 53,39,10 79,67,30 53,44,13 76,60,27 71,54,26 69,58,25 72,59,27 47,41,18 77,56,33
