174,68,41 176,70,43 176,70,43 176,70,43 176,70,43 175,71,45 169,71,43 169,68,39 171,70,45 168,70,44 165,71,46 164,70,45 165,71,46 167,69,43 175,71,47 178,72,45 175,74,49 176,75,50 171,72,49 170,73,49 168,75,45 174,78,49 177,76,49 183,79,51 186,82,54 183,79,51 183,78,48 183,78,48 182,78,50 189,78,41 188,83,53 174,76,59 166,73,45 166,70,43 163,70,45 160,67,42 151,64,37 148,63,35 148,63,35 140,59,32 138,57,28 139,58,33 137,59,31 136,61,32 138,60,34 138,59,36 136,57,34 130,54,32 127,56,37 125,54,35 126,55,36 128,54,31 139,58,31 148,59,28 150,61,30 154,62,32 154,62,34 151,61,37 127,54,40 121,48,34 115,44,25 101,37,20 102,49,35 87,48,34 58,41,44 49,38,45 87,52,53 154,61,31 150,53,29 152,58,40 132,43,32 110,50,38 119,56,50 125,63,61 119,63,57 125,59,56 124,59,47 124,62,51 130,68,57 140,70,62 131,71,59 133,73,61 135,77,65 135,77,65 120,72,58 113,66,55 109,65,55 110,61,52 109,62,51 108,61,50 103,58,51 101,58,52 94,55,54 90,53,52 90,53,52 94,53,53
174,68,41 174,68,41 169,68,39 170,69,40 176,70,43 170,70,38 168,70,44 167,68,45 168,69,46 164,67,43 166,72,47 166,72,47 166,72,47 168,72,45 179,75,51 180,76,48 181,75,48 180,74,47 180,74,49 177,76,49 178,77,50 183,82,55 186,82,56 190,85,53 186,81,51 187,80,48 184,81,50 184,81,50 176,78,52 176,77,54 172,78,53 174,76,59 168,74,49 168,74,49 165,71,46 157,64,39 150,65,37 148,63,35 145,63,34 145,64,37 145,63,34 143,61,36 144,63,38 138,60,34 136,61,34 138,59,36 136,57,34 133,57,35 129,58,39 126,55,36 130,55,35 139,61,35 140,58,29 150,61,30 150,61,30 154,62,32 155,63,31 148,58,32 134,58,45 120,54,38 121,44,27 103,42,24 88,40,24 106,48,38 45,35,36 51,38,46 97,57,48 132,45,22 148,51,27 166,72,49 139,40,28 106,44,35 122,56,53 103,48,44 92,47,42 113,58,56 138,71,60 130,63,52 131,66,54 137,72,60 138,76,63 141,79,66 144,82,69 141,79,66 133,80,64 127,72,59 126,71,60 132,72,62 132,74,64 123,69,60 114,66,52 110,61,50 99,55,54 101,60,60 99,58,58 102,56,56
170,69,40 170,69,40 172,68,40 175,71,43 175,71,43 171,70,41 166,73,45 163,71,41 165,71,46 165,71,46 164,71,46 165,72,47 168,75,50 170,76,51 183,76,56 184,82,62 180,78,56 178,76,54 177,75,53 178,76,54 176,83,53 185,81,55 193,85,51 197,86,53 192,85,53 201,83,48 217,82,46 219,84,44 207,83,48 205,83,47 199,83,52 178,74,46 168,74,49 166,72,47 160,70,44 158,68,42 152,67,39 150,65,37 147,65,36 149,64,36 151,64,39 147,65,38 144,63,36 142,61,34 140,61,38 142,60,38 138,56,34 136,57,36 141,56,30 141,56,30 147,57,33 148,58,34 147,57,31 144,57,30 153,61,31 155,62,32 158,62,33 156,60,33 116,40,18 136,57,36 119,48,24 99,39,14 91,49,38 119,54,44 47,40,43 43,35,43 102,57,50 151,52,31 151,57,34 139,48,31 140,57,44 107,53,35 132,59,52 122,59,53 139,67,69 132,71,66 138,66,49 140,65,45 145,70,50 142,71,54 147,75,61 147,78,63 150,81,66 151,82,67 147,80,69 143,79,64 139,74,62 140,75,65 135,73,62 128,70,60 121,68,56 113,66,57 111,62,53 110,61,52 113,64,55 115,64,56
170,69,40 169,68,39 171,73,43 171,73,43 175,71,45 168,72,45 161,72,43 158,73,45 160,73,46 159,74,46 160,75,47 163,78,50 167,80,53 175,81,60 180,81,60 182,80,58 184,83,58 183,82,57 182,81,54 183,82,55 177,84,52 184,83,56 185,85,53 193,87,52 197,84,50 195,84,49 198,82,49 198,82,49 197,84,52 190,83,53 186,81,51 185,79,54 161,74,47 162,72,46 164,71,46 161,68,43 151,69,44 148,66,39 151,66,38 150,65,37 150,65,39 151,64,39 150,65,39 149,64,38 148,63,39 142,61,34 145,60,34 145,60,34 153,60,35 153,61,33 155,62,32 154,62,32 154,61,31 153,61,29 158,62,31 161,63,33 163,62,33 164,63,34 161,63,35 149,56,31 151,54,32 131,45,24 119,56,50 108,48,38 43,35,41 45,35,39 105,55,40 148,54,29 131,50,21 109,51,27 140,63,46 124,53,34 130,58,39 126,53,44 121,60,53 100,51,40 141,65,41 140,66,43 143,69,46 144,73,52 146,78,60 151,83,65 148,82,66 148,82,66 151,80,63 150,78,61 149,77,63 145,76,63 138,77,61 133,72,56 130,70,56 126,68,58 123,65,55 124,64,52 118,65,51 121,63,51
156,71,43 157,72,44 158,76,47 160,78,49 162,77,49 165,73,45 162,73,44 162,78,47 161,79,50 164,79,51 167,82,54 169,84,56 170,83,56 178,84,61 181,82,59 182,81,56 189,85,59 186,82,56 185,81,53 189,85,57 189,86,55 188,82,55 190,85,53 196,88,54 193,87,60 190,86,58 185,87,57 183,85,55 189,88,59 187,89,61 182,89,59 187,89,59 191,90,65 164,71,46 164,71,46 163,70,45 153,68,44 149,67,42 149,64,40 145,64,39 142,67,40 146,65,40 151,66,40 147,65,38 148,63,35 142,61,34 145,60,34 150,60,36 151,61,37 152,60,32 155,62,34 155,59,32 154,61,31 160,59,30 164,60,32 168,60,33 171,63,36 169,61,34 169,64,34 146,54,24 150,58,30 138,51,24 120,56,41 101,51,45 47,39,45 47,37,38 113,55,41 135,54,25 144,54,28 150,57,27 175,71,45 157,59,29 157,60,38 155,62,39 160,64,35 157,61,32 145,64,37 149,66,44 150,67,45 151,72,51 144,73,56 153,81,62 158,81,64 163,81,61 166,80,59 162,80,58 162,80,58 161,79,57 159,77,57 155,72,55 151,71,53 154,72,52 154,71,54 155,71,56 144,67,50 139,67,48
159,82,49 164,87,54 175,89,57 186,91,57 177,85,55 172,80,50 171,79,49 169,77,49 169,79,55 169,79,53 173,83,57 173,83,57 175,82,57 182,83,62 185,84,57 190,80,56 200,81,53 201,78,47 206,78,51 204,84,54 211,84,50 210,83,47 210,90,56 200,87,55 194,88,61 190,89,60 191,90,61 191,90,61 189,88,61 180,86,61 184,90,65 194,93,66 201,95,60 197,91,64 169,70,47 167,74,49 156,69,46 145,63,38 144,63,38 138,62,40 131,59,38 136,61,41 143,65,39 140,61,38 135,59,37 133,61,42 131,55,33 133,57,33 137,56,31 141,56,30 146,56,30 153,56,32 156,60,31 158,60,32 164,60,34 167,62,32 169,61,34 165,61,33 168,61,31 165,61,33 162,58,34 142,55,30 110,52,38 72,40,35 49,35,35 60,47,44 141,60,35 150,58,26 151,58,26 156,60,31 158,62,33 167,61,34 176,66,40 169,65,37 185,70,30 181,70,33 171,65,40 164,68,41 161,68,45 162,72,46 161,74,49 163,78,52 169,79,55 172,79,56 174,81,56 176,83,60 174,81,60 172,79,54 180,81,58 178,76,54 177,75,53 178,76,54 177,76,51 180,79,54 176,82,61 172,75,53
190,85,55 192,87,57 188,91,58 184,92,57 177,84,56 169,77,49 158,76,47 161,74,49 168,78,56 168,81,58 170,80,56 176,83,58 185,86,65 187,86,61 193,84,53 205,87,54 233,88,51 246,86,45 255,92,47 255,91,42 255,95,45 241,89,45 224,96,55 197,86,51 184,88,59 183,90,60 183,90,65 181,91,65 180,94,64 183,93,67 184,94,68 189,92,68 196,95,68 199,94,64 195,86,55 187,80,48 152,67,43 140,64,42 145,62,40 131,60,43 125,56,41 127,58,43 128,59,44 127,56,39 132,57,37 136,56,38 129,55,32 131,55,33 133,54,33 134,53,28 144,55,26 145,56,27 153,57,26 159,61,31 167,61,24 169,65,30 181,66,26 181,66,26 176,63,27 176,63,27 171,65,26 125,56,43 133,61,42 56,39,40 43,37,32 83,58,57 163,59,24 167,59,34 169,63,26 176,70,35 174,68,33 170,66,31 184,67,29 190,69,24 199,71,32 194,71,31 193,69,32 189,70,33 183,71,32 185,72,38 182,76,39 184,79,49 187,80,50 190,81,50 196,80,49 199,83,50 202,84,51 202,82,48 204,79,47 204,77,43 206,77,43 208,79,45 211,80,45 210,81,45 206,79,43 204,77,43
172,77,43 173,78,44 168,75,45 174,85,54 162,81,49 168,79,50 161,79,50 162,80,58 162,83,62 159,83,61 164,85,62 170,88,63 180,85,67 182,85,65 193,85,62 199,85,56 228,86,52 226,88,53 226,88,51 229,92,50 203,92,57 193,88,56 197,89,53 200,92,58 193,87,60 195,89,62 197,94,61 197,97,65 195,96,73 189,95,70 186,92,67 188,89,66 191,85,60 190,81,52 193,79,50 193,79,50 164,71,43 148,66,44 152,67,43 140,63,44 127,59,39 124,56,36 127,55,36 127,55,34 129,52,33 129,54,36 125,54,35 130,54,32 146,56,32 151,58,30 156,58,30 157,59,31 154,56,26 165,60,28 171,65,28 170,62,26 180,65,25 180,65,25 182,65,25 182,65,25 181,65,32 122,58,41 121,62,43 47,34,42 48,37,32 91,61,60 171,61,19 172,60,30 172,61,26 169,63,26 172,66,29 188,70,35 191,67,30 196,66,24 200,70,28 208,73,33 208,74,31 208,76,32 206,78,39 210,81,45 207,80,46 206,79,45 201,79,43 201,79,43 204,80,45 205,81,44 206,81,49 209,80,46 209,78,43 209,79,41 211,77,43 211,77,43 213,78,40 217,79,40 218,78,37 217,77,34
157,64,41 164,71,48 168,75,47 169,76,48 167,74,51 163,82,50 167,82,54 171,86,60 162,91,67 163,92,68 169,92,73 168,93,73 170,94,70 174,91,69 179,88,69 189,87,65 192,87,66 197,93,65 192,91,64 191,90,63 190,88,68 193,87,62 204,93,60 210,90,60 210,87,54 213,90,57 207,91,60 202,90,60 196,89,57 194,86,59 189,88,59 190,84,61 195,82,57 196,78,55 199,78,53 199,78,51 199,82,54 161,68,45 156,63,40 148,58,34 142,57,33 143,58,34 125,53,34 124,52,35 118,47,28 129,52,33 121,49,28 118,47,30 132,51,26 138,53,29 135,53,26 132,50,23 136,50,20 146,54,24 144,50,25 143,50,25 152,54,26 164,59,29 176,63,27 176,63,27 181,62,25 151,66,40 94,56,48 48,36,38 47,35,37 91,52,51 178,63,25 175,59,26 179,63,28 177,66,29 169,63,24 172,59,27 199,66,29 205,68,26 212,69,20 206,73,25 208,72,25 208,75,27 210,75,37 211,78,39 209,80,44 202,78,43 199,77,41 200,76,41 200,76,41 200,76,41 193,76,38 194,75,38 198,78,44 198,78,44 203,76,42 205,76,42 209,76,37 214,74,33 213,73,32 208,71,29
167,70,48 166,69,47 164,70,47 168,74,51 171,74,52 189,82,50 169,79,53 177,92,64 180,99,72 178,97,70 174,95,74 180,99,74 186,101,75 189,99,73 195,98,74 194,92,70 194,89,72 192,87,66 190,88,66 194,92,70 195,89,64 195,85,59 209,91,60 212,89,58 220,88,58 220,85,56 214,86,55 215,87,58 206,83,52 201,85,54 202,86,55 200,87,55 207,88,62 203,79,55 204,78,53 205,80,52 199,76,47 190,76,47 157,63,38 141,56,32 136,51,27 142,55,32 130,50,32 125,53,34 113,44,31 129,52,33 125,53,32 124,50,41 118,46,32 121,46,26 122,46,24 123,47,25 132,50,23 136,52,21 136,51,23 142,49,24 140,51,22 144,50,25 143,50,22 144,51,23 132,52,36 128,46,26 73,52,48 45,33,35 45,38,38 96,50,52 148,55,25 161,57,20 170,59,24 180,67,33 185,71,42 156,63,31 200,67,30 205,68,26 72,42,41 177,70,50 209,73,26 206,73,25 207,72,34 204,76,35 201,77,40 197,73,38 194,70,35 194,72,36 201,77,42 197,78,41 200,78,40 200,78,42 200,77,44 201,76,44 205,76,42 205,74,41 207,74,33 217,76,33 215,74,31 216,73,28
169,62,42 169,64,43 170,68,48 167,69,52 172,70,34 199,84,46 176,77,54 189,88,61 202,108,69 192,96,65 200,101,78 195,98,74 191,97,74 187,90,70 188,91,71 186,89,69 191,86,65 195,87,64 199,86,63 201,86,64 213,88,67 215,86,64 216,87,63 227,81,51 198,103,87 165,92,83 152,90,77 209,102,86 218,98,64 214,89,57 206,87,50 206,88,46 200,81,53 204,79,49 214,91,58 207,84,55 204,76,47 216,84,54 212,82,51 161,60,35 130,53,36 125,53,34 136,53,33 127,51,29 115,46,31 119,47,30 126,51,35 132,52,34 132,50,30 134,52,27 136,49,24 136,49,24 141,48,23 142,49,24 140,50,24 145,52,27 146,50,21 143,50,20 151,54,21 149,61,41 123,60,54 150,53,31 53,31,34 42,35,35 59,36,37 93,54,40 165,56,25 164,59,27 172,60,30 192,65,31 205,76,42 172,59,25 169,51,30 137,55,35 36,37,42 128,68,54 205,72,24 206,72,27 207,72,34 206,76,38 206,75,40 206,75,40 205,75,37 206,76,38 203,76,42 203,76,42 191,78,44 189,81,45 183,74,43 188,76,46 200,73,39 211,72,42 211,74,32 217,77,29 225,74,30 222,74,29
171,62,42 172,63,43 166,64,44 166,68,51 164,69,51 190,87,43 183,90,60 181,89,59 200,106,67 193,97,66 193,96,72 183,90,69 184,87,67 185,88,68 186,89,69 190,88,66 197,89,66 204,89,65 204,91,68 205,92,67 211,91,68 208,87,62 205,85,55 114,54,54 92,72,82 94,71,82 100,75,76 107,76,87 105,76,86 154,74,58 239,83,47 239,79,36 229,79,48 218,77,43 201,78,47 200,81,53 190,76,47 197,79,46 195,77,44 195,77,44 139,57,37 124,53,34 134,58,36 135,53,33 124,52,31 117,46,29 118,47,30 130,54,32 126,52,29 126,47,26 131,48,28 133,52,27 131,49,24 131,49,24 131,45,24 128,48,30 121,53,49 115,47,43 94,49,53 102,48,57 112,50,41 183,63,44 44,35,31 42,35,35 41,44,53 86,48,50 178,57,14 175,57,24 145,44,15 166,54,26 180,64,33 171,59,29 163,59,22 41,41,49 39,35,46 130,68,59 186,58,29 177,58,19 186,64,26 188,69,30 188,71,33 191,72,35 199,72,38 194,70,35 187,74,40 188,76,46 172,79,51 168,75,52 171,72,53 165,66,47 181,69,41 191,71,41 203,72,37 207,74,33 208,73,33 208,73,33
164,62,44 164,62,44 162,68,47 170,73,51 165,80,56 189,97,67 185,84,55 199,93,58 206,96,56 202,91,56 198,85,62 196,86,62 194,84,62 195,87,64 199,86,65 200,87,66 196,87,67 194,85,69 195,85,63 198,88,66 205,84,68 205,85,64 182,83,71 197,84,77 79,58,58 90,65,64 96,66,67 105,69,82 102,71,82 103,67,80 93,68,80 129,81,77 208,81,47 206,82,47 200,82,47 192,79,45 194,86,48 188,77,42 188,77,42 191,78,44 176,75,48 153,63,37 142,60,40 134,60,37 132,60,39 126,55,38 124,53,36 128,52,30 127,52,32 129,49,31 124,47,30 122,48,25 119,47,26 119,42,25 116,46,38 116,48,44 113,46,37 113,46,37 105,47,51 79,50,60 89,43,56 74,38,48 47,29,40 46,32,34 44,43,58 47,43,63 81,43,35 92,37,33 106,46,23 129,49,31 144,56,38 104,44,34 70,52,63 32,37,47 47,32,40 111,51,41 130,53,36 138,55,40 136,56,42 132,57,39 121,55,39 126,60,46 127,60,49 129,62,51 140,69,52 147,75,54 155,76,55 158,75,53 157,75,50 151,69,44 168,74,51 175,74,49 177,73,47 180,75,43 183,76,44 180,72,38
172,68,44 172,68,44 176,75,50 190,85,53 190,88,52 190,90,56 193,88,56 202,84,49 211,100,56 196,90,44 198,83,59 199,84,60 197,82,62 200,82,59 201,83,60 200,81,65 197,83,67 195,84,67 195,84,67 197,86,69 192,85,67 122,69,73 93,71,93 82,76,101 91,73,84 94,75,91 95,74,93 98,71,85 99,69,82 86,62,78 90,76,93 103,60,56 185,84,55 184,84,52 186,83,52 190,87,56 190,86,47 195,87,51 193,85,49 190,85,53 176,78,50 171,78,48 148,66,39 148,65,45 140,64,42 134,57,40 126,55,36 129,53,29 132,53,32 133,54,33 131,52,31 129,50,29 132,49,29 128,49,26 125,45,29 127,51,38 138,52,31 127,43,26 122,46,35 94,54,60 91,51,57 75,50,49 41,34,37 41,36,38 47,42,58 45,44,61 65,40,54 80,42,44 85,35,41 88,43,40 83,42,40 83,38,35 44,45,64 32,35,46 52,30,35 83,38,35 107,42,34 107,42,32 115,50,40 112,50,39 118,56,47 123,61,52 125,63,52 133,71,60 136,76,62 142,75,64 144,75,62 148,76,59 147,76,52 150,74,50 160,75,51 163,78,54 172,82,56 183,84,61 171,77,54 160,70,46
