190,71,45 190,71,45 191,72,46 187,70,44 186,69,43 185,71,44 184,70,43 179,67,37 176,67,36 176,67,36 174,67,37 179,70,41 177,67,41 177,67,41 174,68,43 177,71,48 176,72,48 175,71,47 178,70,43 168,69,46 160,71,42 158,72,42 159,72,45 159,72,45 163,70,45 165,72,47 160,79,47 161,80,48 163,81,52 172,80,50 170,81,52 169,77,49 168,76,46 172,76,49 181,77,42 186,80,41 191,79,40 190,80,40 189,78,45 185,73,34 176,72,44 177,82,66 169,70,47 163,67,40 166,72,49 158,65,40 155,62,37 154,64,38 154,64,38 153,63,37 156,64,36 156,64,36 157,64,41 156,63,40 152,62,38 153,63,39 155,62,37 156,63,38 153,63,37 150,63,36 145,63,38 135,59,37 135,59,37 135,59,37 131,60,43 129,58,41 127,59,41 124,56,38 122,57,38 123,55,37 135,57,31 143,61,36 149,61,41 155,62,41 150,63,40 146,63,46 145,62,40 140,60,46 117,45,28 135,56,33 134,53,28 133,52,27 65,35,20 112,52,42 118,56,43 124,51,46 75,54,54 57,44,52 61,45,43 102,64,56 181,68,47 128,47,22 119,52,43 114,46,24 207,86,72 107,47,35 108,48,36 140,75,65 125,60,50 112,49,43 117,56,49 122,57,47 129,62,53 128,63,53 129,64,54 133,66,57 134,67,58 126,66,56 121,63,53 126,71,60 118,65,53 113,64,53 106,62,52 101,58,52 96,53,49 93,55,49 92,55,54 82,49,51 74,46,46 71,46,43 64,43,41 58,41,42 57,40,43 56,39,42 53,38,46 52,43,56 50,38,50 47,36,45
173,65,38 173,65,38 173,65,38 169,65,39 169,65,39 169,65,37 171,67,39 175,68,38 175,68,36 172,67,35 170,66,40 171,67,41 172,66,41 172,67,46 174,68,43 169,70,49 167,70,48 166,69,47 168,69,46 164,67,43 158,68,42 158,68,42 161,68,43 162,69,44 163,70,45 164,71,46 164,72,44 165,73,43 167,75,45 167,75,45 169,76,46 169,76,46 173,75,47 173,75,47 173,77,48 182,78,50 184,80,52 189,83,48 189,83,46 182,76,41 174,73,46 175,81,65 169,76,55 159,65,40 163,69,44 157,64,39 156,63,38 157,64,39 157,65,37 156,64,36 156,63,38 154,64,38 156,63,38 154,61,36 149,62,37 149,62,37 151,61,37 152,62,38 150,63,38 148,63,37 142,60,35 137,58,35 134,58,36 136,57,34 129,58,41 127,56,39 126,55,38 122,57,38 120,56,39 121,55,39 135,56,33 145,60,36 148,63,37 150,63,36 150,63,36 147,65,38 145,64,39 118,49,34 126,50,37 125,50,32 131,46,22 129,47,20 64,28,18 97,42,31 93,57,51 135,70,62 56,42,47 54,42,47 55,44,41 126,67,60 206,101,80 169,57,45 124,56,36 140,54,35 111,56,41 110,48,35 110,51,44 114,55,48 117,58,51 121,60,55 117,63,56 129,64,56 132,67,59 127,62,52 136,66,58 139,69,61 133,68,58 128,68,56 126,66,54 126,71,60 124,71,59 118,68,53 115,67,53 107,60,49 104,59,52 96,60,54 91,59,56 90,56,52 87,52,53 84,49,50 79,51,49 76,48,48 68,45,46 68,45,46 61,44,45 59,42,45 57,43,45 60,46,48
167,66,39 169,68,41 170,69,42 172,68,42 173,69,43 173,69,41 173,69,41 173,69,41 168,67,38 165,67,37 167,66,39 166,65,38 166,65,38 161,64,40 161,68,40 161,67,44 161,67,42 158,65,40 158,65,40 161,68,43 162,68,43 163,69,44 164,70,45 163,69,44 166,72,47 165,71,46 166,72,49 166,73,45 168,75,45 170,77,47 173,77,48 174,76,48 176,78,50 178,80,52 175,79,50 182,78,50 182,78,50 177,76,49 176,76,44 188,82,47 175,73,51 178,84,68 167,74,53 162,69,41 164,71,43 161,68,43 157,64,39 157,64,39 156,63,38 155,62,37 152,62,36 149,62,35 143,61,32 143,61,32 141,59,32 141,59,32 143,58,32 148,63,37 145,63,36 140,59,32 138,60,34 137,59,33 134,59,32 135,56,33 129,58,41 127,56,39 125,54,37 123,55,37 122,54,36 124,53,34 135,54,29 150,60,34 150,60,34 151,61,35 153,63,37 150,63,38 148,66,41 129,53,42 111,45,31 116,45,28 125,53,36 119,44,28 74,37,24 128,48,32 112,60,55 130,63,52 55,41,46 53,41,46 76,41,46 111,61,48 128,48,14 138,49,34 130,49,24 137,60,45 98,43,28 117,47,37 105,51,42 104,50,41 106,52,43 123,64,59 117,56,51 129,67,58 123,61,52 126,64,53 129,62,53 140,67,60 136,69,60 124,69,56 126,71,58 127,74,60 127,72,59 128,73,60 125,72,60 117,67,54 111,64,55 106,61,54 101,61,54 99,56,48 96,56,51 97,56,54 90,56,52 87,55,50 85,51,49 83,49,47 78,51,46 72,49,50 74,45,50 77,48,53
174,68,41 174,68,41 176,70,43 176,70,43 176,70,43 176,70,43 176,70,43 173,72,45 169,71,43 169,68,39 171,70,45 171,70,45 168,70,44 165,71,46 163,69,44 164,70,45 164,70,45 164,70,45 168,70,44 173,72,47 176,70,45 175,71,45 170,74,47 171,75,48 170,73,49 168,74,49 168,76,48 168,76,46 169,77,49 173,77,50 177,76,47 178,77,48 183,82,53 183,82,53 182,78,50 185,80,50 184,79,49 183,78,48 183,78,48 192,76,41 185,81,55 175,78,58 171,74,54 168,72,45 166,73,45 162,69,44 160,67,42 156,63,38 151,64,37 149,64,36 148,63,35 148,63,35 140,59,32 141,60,33 136,58,30 137,59,33 137,59,29 138,60,30 140,59,30 137,59,31 138,59,36 137,58,35 131,55,33 133,57,35 127,56,37 127,56,37 125,54,35 126,55,36 125,54,30 131,56,29 141,59,32 148,59,28 151,62,31 154,62,32 154,62,32 154,61,36 148,58,36 131,58,44 114,50,33 108,44,27 129,58,39 127,50,31 66,31,18 123,55,33 80,48,34 85,48,45 51,38,46 45,41,50 93,47,47 106,62,50 139,58,24 162,58,34 141,50,33 119,54,35 188,89,66 107,49,39 106,52,43 111,57,50 112,55,52 126,64,62 127,61,58 119,57,48 123,63,53 123,61,50 130,68,57 137,70,61 136,71,61 128,70,58 130,72,60 132,74,62 130,75,62 127,72,61 121,70,60 116,67,56 109,64,57 107,62,55 106,61,54 105,62,56 103,60,54 104,61,55 101,61,56 99,58,56 93,54,53 91,54,53 89,52,51 90,53,52 92,53,52 96,55,55
173,67,40 173,67,40 174,68,41 173,67,40 173,67,40 174,68,41 176,70,43 171,70,41 169,71,45 168,70,42 169,71,43 169,70,47 165,68,44 162,68,43 164,70,45 164,70,45 164,70,45 164,70,45 169,71,45 179,73,50 182,75,45 179,74,44 177,73,47 179,75,49 176,75,50 173,75,49 172,76,49 174,76,48 176,78,50 180,79,52 185,81,53 187,81,54 185,81,53 186,80,53 185,79,52 184,79,49 184,79,49 182,78,52 184,80,54 189,82,50 183,82,53 177,80,60 171,74,54 165,72,47 170,73,49 169,75,50 162,69,44 158,68,42 151,64,37 147,65,36 150,65,37 147,62,34 142,61,34 141,60,33 142,60,33 141,59,34 139,61,35 138,60,34 139,58,31 138,60,34 138,59,36 137,58,35 133,57,35 133,57,35 129,58,39 129,58,39 126,55,36 131,59,38 135,56,33 138,57,30 142,60,31 150,61,30 150,61,30 154,62,32 153,61,31 153,61,31 151,61,35 123,47,34 128,52,39 127,51,38 125,53,34 117,40,21 64,28,20 96,54,43 105,55,42 86,62,56 49,38,45 53,39,44 88,54,50 107,64,47 180,62,31 146,48,20 164,67,45 123,56,31 167,65,45 113,55,45 125,54,53 122,56,53 117,57,57 102,52,48 115,58,57 135,70,62 125,63,54 127,65,54 133,71,60 134,69,59 139,74,64 135,73,60 134,74,60 134,74,60 139,79,65 135,77,65 124,74,59 122,74,58 117,68,57 118,69,58 118,64,55 118,68,55 119,69,56 115,67,53 108,61,50 107,60,49 95,54,52 96,57,56 92,53,52 96,57,56 97,53,54 99,55,56
176,68,41 176,68,41 176,68,41 169,68,41 170,69,42 177,72,42 173,69,41 170,69,40 170,69,44 166,68,40 164,68,39 163,69,44 162,68,43 165,71,46 168,74,49 165,72,47 167,74,49 167,74,49 175,74,49 185,77,52 183,75,50 181,74,54 181,75,48 180,74,47 177,76,51 176,75,50 175,79,52 178,77,50 186,80,53 185,81,53 187,82,50 196,85,50 190,82,48 191,83,49 191,80,47 188,80,46 191,80,47 184,78,51 183,79,53 183,79,51 175,77,51 180,79,54 170,77,54 172,75,51 170,73,49 164,71,46 163,70,45 153,66,39 151,66,38 150,65,37 147,62,34 146,64,35 149,64,38 147,62,36 147,62,36 145,63,36 144,63,36 142,64,36 139,61,33 138,60,32 139,60,37 137,58,35 135,58,39 134,58,36 132,58,35 130,56,33 130,56,33 138,57,32 141,59,32 141,59,30 143,58,30 150,61,32 153,61,31 153,61,31 154,62,32 151,65,35 156,62,37 141,58,43 135,51,36 130,52,40 113,52,34 110,46,29 68,30,20 95,52,46 110,50,38 75,49,53 50,37,45 50,38,43 118,61,58 136,58,48 149,52,19 144,46,20 135,59,37 119,57,46 160,70,62 125,51,42 130,56,49 113,51,42 101,50,40 114,54,52 121,62,57 138,66,49 138,67,48 137,65,53 137,65,53 130,64,50 140,74,60 142,76,62 144,78,64 147,81,67 146,82,67 142,77,67 139,77,68 138,76,67 133,73,63 132,72,62 132,72,60 130,72,60 129,71,59 122,71,61 115,65,52 111,64,55 106,61,56 105,57,53 107,59,55 105,57,53 103,58,53 103,58,53
170,69,40 168,67,38 173,72,43 172,68,40 175,71,43 176,71,41 173,69,45 171,70,41 166,73,45 163,71,41 161,72,41 165,71,46 165,71,46 164,71,46 165,72,47 168,75,50 168,75,50 169,76,51 173,77,50 184,77,57 184,82,62 184,80,56 178,76,54 178,76,54 177,75,53 177,75,53 173,80,52 176,83,53 185,81,55 189,82,50 194,85,54 198,85,51 192,85,53 193,82,47 207,83,48 220,85,49 219,84,44 215,86,50 205,80,48 203,83,49 199,83,52 192,81,48 169,76,53 168,74,49 166,72,47 161,71,45 158,68,42 153,66,39 152,67,39 151,66,38 149,64,36 148,66,37 149,64,36 149,64,36 150,65,39 146,64,37 144,63,36 142,61,34 145,63,41 140,61,38 142,60,38 140,58,36 136,57,36 137,58,35 141,56,30 141,56,30 142,57,31 146,56,32 148,58,34 147,57,31 145,58,31 146,57,28 153,61,31 154,62,32 157,61,32 158,62,33 156,60,33 135,59,37 136,57,36 135,56,35 119,48,24 117,41,19 79,36,17 97,55,44 119,54,44 53,41,43 45,37,43 47,35,40 102,57,50 133,61,47 138,54,23 149,55,32 139,48,31 106,44,33 133,67,53 118,53,41 132,59,52 128,61,54 127,61,56 131,59,61 132,71,66 141,64,47 138,66,49 141,66,46 145,70,50 141,70,53 147,76,59 148,76,62 147,78,63 149,80,65 149,80,65 150,81,68 147,80,69 144,77,66 140,75,63 139,74,62 140,75,65 135,73,62 132,70,59 125,69,61 121,68,56 114,63,53 112,65,56 111,62,53 110,61,52 113,64,55 116,65,57 111,60,52
170,69,40 170,69,40 171,70,41 171,73,43 171,73,43 175,71,45 176,72,46 166,73,45 161,72,43 157,72,44 156,71,43 160,73,46 159,74,46 159,74,46 162,77,49 165,78,51 166,79,52 167,80,53 177,80,60 180,81,60 182,80,58 179,80,59 183,82,57 182,81,56 182,81,54 183,82,55 177,84,52 177,84,52 184,83,56 185,85,53 190,84,49 190,84,49 197,84,50 197,84,50 196,85,50 201,85,52 200,84,51 199,86,54 200,86,57 191,86,56 188,83,53 192,84,57 172,74,48 163,76,49 162,72,46 164,71,46 163,70,45 157,70,43 150,68,43 149,67,42 150,65,37 151,66,38 150,65,37 150,65,37 151,64,39 151,64,39 150,65,39 149,64,38 148,63,39 148,63,39 142,61,34 145,60,34 145,60,34 145,60,34 153,60,35 153,60,35 153,61,31 155,62,32 154,62,32 155,62,32 153,60,30 153,60,28 157,61,30 157,61,30 162,61,32 163,62,33 164,63,34 163,62,33 155,59,32 152,53,30 151,54,32 155,58,36 113,43,17 118,55,49 103,43,33 49,42,45 50,38,43 61,36,35 104,54,39 141,56,32 143,58,30 137,56,27 104,46,22 123,58,37 145,70,52 120,45,27 128,56,37 130,57,43 122,52,46 112,51,44 102,53,42 143,63,47 140,66,43 140,66,43 143,69,46 145,74,50 144,73,54 147,79,61 149,81,63 149,81,63 148,82,66 153,81,60 149,78,61 149,78,61 149,77,63 148,76,62 145,76,63 142,76,62 135,74,58 129,71,57 129,69,55 124,66,54 121,63,53 120,62,52 122,62,50 119,64,51 121,63,51 120,62,50
160,71,42 160,71,42 161,72,43 168,76,48 167,75,47 165,75,49 165,75,49 166,73,45 162,73,44 158,73,45 160,75,47 161,79,50 164,79,51 165,80,52 166,81,53 167,80,53 168,81,54 170,83,56 177,83,62 179,82,60 183,78,57 183,81,61 184,79,58 185,80,59 184,80,56 185,81,57 185,81,55 190,86,60 189,85,61 190,86,58 194,88,53 194,88,53 192,87,57 190,85,55 187,87,55 184,83,56 185,84,57 189,85,59 189,85,59 185,87,61 181,85,58 180,87,57 191,90,61 166,67,44 162,72,46 164,71,46 164,71,46 157,70,43 151,69,44 149,67,42 151,66,42 150,65,41 146,64,39 145,64,39 146,65,38 149,64,38 151,66,42 150,65,41 148,63,37 148,63,37 142,61,34 145,60,34 150,60,36 151,61,37 153,60,35 153,60,35 154,62,32 155,62,32 152,60,30 155,62,32 155,62,32 158,60,30 162,61,32 166,60,33 164,60,32 170,64,37 167,61,34 171,64,32 160,64,35 140,59,27 146,57,28 146,53,28 124,53,34 116,49,38 98,51,40 41,36,38 43,36,36 67,39,39 109,51,37 141,56,30 140,50,24 147,54,29 150,58,23 160,57,26 177,74,43 144,58,28 142,54,34 141,55,34 147,64,42 145,59,38 142,59,37 149,62,35 145,64,39 140,64,42 145,69,47 145,71,48 145,73,52 146,78,60 149,81,61 155,83,64 153,81,67 166,80,59 162,80,58 161,79,57 158,82,60 157,81,59 155,78,59 152,77,59 150,75,59 140,67,53 141,69,52 141,69,52 143,71,54 144,69,53 144,68,55 139,67,53 132,68,51 129,65,48
159,74,46 159,74,46 159,74,46 161,79,50 163,81,52 165,80,52 162,77,49 168,75,47 163,74,45 162,78,47 163,79,48 162,80,51 164,79,51 167,82,54 169,84,56 170,83,56 171,84,57 172,85,58 181,84,60 181,82,59 183,82,57 185,79,56 187,83,57 185,81,55 185,81,53 189,85,57 189,86,55 189,86,55 188,82,55 190,85,53 198,90,56 197,89,55 194,88,61 192,88,60 189,88,59 185,87,57 183,85,55 190,89,60 190,89,60 186,90,61 182,89,59 188,87,60 192,89,58 189,88,63 164,71,46 164,71,46 164,71,46 157,70,43 153,68,44 149,67,42 151,66,42 149,64,40 144,63,38 141,65,41 143,65,39 147,65,38 151,66,40 149,64,38 147,62,34 147,62,34 142,61,34 145,60,34 150,60,36 148,58,34 146,56,32 151,61,35 152,60,32 154,61,33 155,59,32 154,61,31 154,61,31 160,59,30 164,60,32 168,60,33 165,59,32 169,61,34 169,61,34 174,63,30 157,61,30 148,55,25 150,58,30 149,57,29 122,51,32 119,55,40 107,57,51 47,37,41 51,39,41 77,49,49 114,56,42 138,56,29 137,52,24 144,54,28 150,57,27 161,60,33 171,68,35 157,64,36 159,62,40 156,59,37 162,69,46 163,67,38 160,64,35 150,63,36 147,65,40 149,66,44 150,67,45 150,68,46 153,73,55 148,77,60 152,80,61 161,81,63 161,81,63 166,79,56 169,83,62 166,80,59 164,82,60 163,81,59 162,80,58 158,79,58 161,79,59 155,72,55 154,74,56 154,74,56 156,74,54 157,74,57 157,73,58 150,70,54 142,70,51 141,69,50
159,82,49 159,82,49 165,88,55 180,94,62 186,91,57 182,90,60 176,84,54 172,80,50 171,79,49 168,76,48 171,79,49 169,79,55 169,79,53 173,83,57 172,82,56 171,78,53 175,82,57 176,83,58 183,84,61 185,84,57 190,80,56 196,82,55 198,80,49 202,77,47 206,78,51 206,83,54 212,83,49 211,84,50 210,83,47 211,89,53 205,89,56 197,88,57 194,88,61 193,89,61 190,89,60 190,89,60 191,90,61 189,88,61 188,87,60 182,88,63 184,90,65 190,92,66 200,93,63 201,95,60 197,91,64 181,82,59 168,74,49 165,72,47 156,69,46 151,66,42 140,59,34 146,65,40 138,62,40 130,59,38 132,60,39 137,61,39 143,65,39 140,61,38 135,59,37 135,59,37 133,61,42 134,60,37 133,57,33 133,57,33 137,56,31 139,57,32 141,56,28 146,56,30 153,56,32 158,62,33 156,60,31 160,59,32 164,60,34 166,63,32 169,62,30 169,61,34 165,61,33 169,60,31 163,58,28 147,54,26 162,58,34 163,57,32 126,54,42 112,54,40 72,40,35 43,36,34 45,38,41 92,48,47 141,60,35 146,60,28 153,60,28 151,58,26 156,60,31 158,62,33 164,58,31 166,60,33 176,66,40 170,64,37 174,66,39 184,69,29 181,70,33 176,69,39 168,67,42 164,68,41 161,68,45 162,72,46 162,72,46 161,74,49 163,78,52 169,79,55 172,82,58 175,82,57 174,81,56 175,82,57 176,83,62 174,81,60 172,79,54 174,81,56 181,79,57 178,77,52 177,75,53 178,76,54 178,76,54 177,76,51 180,79,54 179,82,60 173,76,54 171,74,52
182,90,58 181,89,57 183,91,59 189,92,59 193,89,54 185,90,56 177,82,48 168,76,46 165,73,43 164,72,42 165,72,47 170,77,54 176,82,57 174,81,56 175,82,57 178,84,59 178,84,59 179,85,60 187,86,61 189,85,57 203,85,54 213,83,52 228,87,51 247,87,46 255,93,43 255,89,41 255,88,44 255,87,40 242,85,41 224,86,47 210,90,56 191,86,56 185,87,61 183,85,59 185,89,62 183,91,63 182,90,62 183,90,65 184,91,66 186,93,68 186,93,68 186,93,70 192,96,67 192,92,60 197,90,60 192,88,62 200,90,66 163,70,42 156,69,46 149,64,40 138,62,40 145,63,43 134,59,41 129,58,41 125,57,39 129,58,41 130,60,50 131,59,47 130,57,43 130,58,41 134,61,47 129,55,32 131,55,33 130,54,32 132,53,32 132,53,30 135,53,28 145,55,29 147,54,29 150,57,27 151,58,28 160,59,32 165,60,30 165,62,31 169,62,30 172,67,25 178,66,27 175,67,29 172,61,26 169,63,26 168,61,29 172,65,33 130,57,48 103,48,37 57,38,42 49,38,45 50,40,44 101,57,56 157,61,32 156,63,33 162,61,32 162,61,32 171,68,37 171,68,37 172,65,33 169,62,30 173,66,34 171,67,30 193,72,31 197,71,32 194,70,33 190,72,30 184,72,33 180,72,36 176,71,39 172,69,38 177,77,45 177,76,47 178,77,48 176,78,50 182,81,54 187,81,54 188,82,55 188,82,55 190,84,57 191,85,58 195,84,51 198,82,47 201,83,48 202,83,46 203,80,49 199,79,49 201,83,52 204,81,50 204,81,50 200,81,53 194,81,47 192,79,45
194,90,53 194,90,53 193,89,54 179,81,51 175,83,51 159,75,42 165,79,49 165,78,51 158,76,47 161,79,54 162,80,55 165,80,56 165,83,58 167,82,56 167,82,56 177,84,61 185,86,67 188,86,64 190,86,60 195,86,57 204,86,55 219,85,53 237,88,48 250,95,52 255,99,52 255,103,52 253,94,46 241,98,51 223,90,51 210,88,50 203,87,52 197,90,58 187,91,64 187,91,64 185,89,62 191,98,68 191,98,70 193,99,76 192,100,72 186,93,68 185,92,67 188,91,69 190,92,66 192,88,62 195,88,58 197,86,53 196,85,52 185,81,55 159,69,47 151,66,42 145,69,45 147,65,43 131,60,41 127,58,43 123,58,39 123,58,39 126,55,38 125,54,35 125,53,36 133,56,37 135,55,37 126,51,31 128,51,32 128,52,28 136,53,31 138,53,29 141,51,27 147,54,26 149,56,28 151,55,24 155,59,28 166,60,25 170,62,24 172,64,28 177,65,24 181,66,26 181,66,26 179,67,28 176,64,25 182,63,26 173,65,27 164,60,32 132,58,35 125,54,35 52,35,36 50,39,36 50,36,36 85,57,57 169,59,19 166,60,33 170,62,28 170,62,26 166,60,23 175,69,32 169,63,24 177,62,24 189,67,29 191,68,26 193,70,26 198,70,29 200,70,30 201,73,32 202,74,33 197,74,34 195,76,37 195,76,37 194,76,41 196,78,43 196,80,47 195,79,46 195,79,46 201,78,45 204,81,48 204,81,48 205,83,47 205,82,49 206,82,47 208,79,43 206,77,41 206,78,39 207,77,39 209,79,41 213,78,42 213,79,45 214,78,45 216,78,43 215,77,42 216,78,43
156,71,47 158,73,49 161,74,51 169,77,49 167,81,51 167,78,47 166,82,51 168,81,54 165,83,54 159,83,59 158,82,58 159,84,66 159,87,68 161,86,66 163,87,65 171,89,64 175,87,67 177,87,65 179,86,65 189,87,65 194,86,59 211,91,59 211,93,58 193,88,56 199,86,61 202,90,62 198,94,66 187,90,66 188,87,62 198,89,60 201,92,61 200,92,58 200,87,55 201,88,56 204,91,59 202,94,60 202,95,65 198,94,66 196,95,68 188,91,67 187,90,66 187,88,67 191,87,63 190,84,59 190,81,52 193,78,56 193,78,56 197,78,50 178,77,50 156,62,37 153,65,45 160,67,46 148,65,48 135,60,40 132,57,37 130,55,35 127,55,36 126,55,36 129,53,31 131,51,33 129,54,38 122,51,34 129,54,34 136,53,31 148,54,29 150,54,27 154,56,28 156,58,28 157,59,29 156,55,26 158,57,28 163,58,26 163,63,31 160,59,30 167,62,30 177,65,26 180,65,25 183,67,24 182,66,23 181,64,26 180,64,29 156,63,38 136,50,29 106,53,41 48,36,41 50,38,38 47,34,31 102,58,57 171,62,17 171,61,19 173,60,26 173,60,26 172,66,29 171,65,28 171,65,30 199,65,31 193,66,30 196,68,27 199,69,27 207,69,30 207,74,33 208,75,27 208,75,27 213,74,28 210,75,37 209,76,37 207,80,44 210,79,44 208,78,47 202,77,45 201,79,43 204,77,43 204,80,45 204,80,45 206,82,45 206,82,47 207,80,46 206,79,45 206,78,39 208,80,39 211,77,43 211,77,43 211,77,43 212,77,39 218,78,37 218,78,35 216,77,31 217,78,32
157,64,41 161,68,45 167,74,51 169,76,48 169,76,48 169,75,50 166,76,50 168,79,50 167,82,54 173,84,55 171,90,65 162,91,67 163,92,68 168,93,73 169,92,73 172,93,72 170,94,70 170,95,68 174,91,69 180,89,70 189,87,65 190,88,66 192,88,64 197,94,63 192,91,64 192,91,64 191,89,69 190,88,68 193,87,62 201,92,61 208,92,61 208,85,52 210,87,54 210,87,54 213,90,57 205,89,58 202,90,60 196,87,56 196,89,59 194,86,59 189,88,59 191,85,62 193,83,59 193,80,55 196,78,55 199,77,55 199,78,51 199,79,49 199,82,54 193,79,52 157,64,41 155,62,39 148,58,34 147,57,33 140,55,31 140,58,33 125,53,34 120,52,34 125,54,35 122,51,32 129,52,33 130,53,34 116,48,30 125,50,32 132,51,26 136,54,29 138,53,29 135,53,26 132,50,23 136,52,21 140,51,22 146,54,24 144,50,25 143,50,27 147,55,27 152,54,26 164,59,29 172,59,23 176,63,27 176,64,25 181,62,25 138,62,40 136,43,22 88,50,42 48,36,38 47,35,35 64,39,36 95,53,42 178,63,25 177,61,28 174,64,24 182,66,31 177,66,29 172,66,29 167,61,34 186,63,23 199,66,29 201,66,28 205,71,28 212,69,20 206,73,25 208,72,25 209,73,26 208,74,29 210,75,37 211,78,39 210,79,44 208,79,43 202,78,43 200,78,42 200,76,41 201,77,42 200,76,41 199,75,40 199,77,41 191,74,36 194,75,38 199,77,41 198,78,44 200,78,42 203,76,42 205,76,42 207,77,39 209,76,37 214,74,33 213,73,32 208,71,29 209,72,30
167,70,48 167,70,48 167,70,48 168,74,51 169,75,52 170,73,49 173,72,43 175,77,47 172,82,56 171,86,58 177,96,64 177,96,69 178,97,70 172,96,74 172,93,70 184,97,72 183,98,72 187,100,75 190,97,72 193,96,72 194,92,70 192,90,68 194,89,70 193,89,65 191,89,67 195,93,71 194,88,63 194,88,63 196,86,60 203,86,58 212,89,58 213,89,54 220,88,58 222,87,58 220,85,56 211,83,52 210,82,53 207,82,50 203,85,52 201,85,54 201,85,54 197,86,53 200,83,57 204,85,59 205,81,57 205,79,56 205,80,52 207,79,50 201,78,49 198,74,48 169,59,33 155,61,36 143,58,34 144,59,35 139,52,29 141,54,31 131,51,33 123,51,30 118,49,36 115,46,33 129,52,33 129,52,33 126,52,43 124,51,39 118,46,32 119,47,30 121,46,26 122,46,24 123,47,25 131,50,23 132,50,23 136,52,19 136,51,23 141,51,27 143,51,23 141,52,23 147,53,28 150,57,29 144,51,23 145,52,31 137,57,41 122,64,52 176,72,62 62,41,37 44,32,34 41,36,35 70,40,39 93,45,27 149,56,26 158,57,28 164,57,25 170,59,24 173,60,26 171,58,26 168,61,29 154,56,26 200,67,30 202,67,29 204,67,25 78,48,47 186,79,59 208,72,25 205,69,22 206,72,27 207,72,34 206,73,34 206,79,43 201,77,40 198,74,39 197,73,38 194,70,35 199,72,36 198,74,39 197,73,38 200,78,40 200,78,40 199,77,41 199,77,41 200,77,44 201,77,42 206,77,43 206,75,42 208,74,40 209,76,35 217,76,33 215,74,31 216,72,30 217,74,29
167,65,43 169,67,45 169,70,47 175,73,55 170,73,53 169,75,52 217,101,58 188,84,49 170,77,54 171,84,57 206,100,65 190,99,64 189,97,69 193,100,72 196,103,75 191,97,72 195,98,74 195,98,74 192,90,68 189,90,69 188,91,69 188,89,68 190,88,68 190,88,66 191,86,65 194,89,68 201,86,62 205,85,62 208,87,62 211,87,61 215,87,58 221,87,55 235,82,52 234,84,49 229,88,47 232,86,47 232,82,51 221,87,55 216,89,55 210,92,61 207,89,56 208,90,55 207,84,53 207,81,58 209,81,54 211,87,52 208,83,55 209,78,56 208,78,49 208,78,47 209,82,48 198,68,39 148,58,36 135,56,33 130,54,32 131,52,31 142,56,37 137,51,32 115,46,31 114,45,30 123,51,32 128,53,35 128,53,33 125,50,30 128,49,28 124,45,22 126,48,22 131,49,27 131,49,27 132,50,25 137,52,28 134,52,25 134,52,25 139,49,23 139,49,23 139,49,23 139,49,23 139,50,21 138,50,32 123,56,49 113,59,52 133,53,37 190,99,82 47,36,33 45,33,33 51,34,35 94,50,51 136,50,31 151,50,23 151,47,23 161,53,30 169,56,33 187,64,33 186,61,29 163,60,29 166,58,31 176,57,29 203,70,20 89,44,41 37,37,45 121,61,47 207,71,20 212,73,25 207,70,26 206,71,31 207,72,34 203,73,33 205,75,37 207,77,39 205,75,37 204,74,36 204,76,37 203,76,40 203,76,40 201,78,38 200,75,43 198,79,42 196,76,42 197,79,44 200,77,44 205,76,42 204,73,40 206,70,37 212,75,33 217,77,29 223,75,30 226,75,31 222,74,29
171,62,42 171,62,42 169,64,43 168,66,46 166,68,53 162,72,48 217,106,60 198,85,49 179,81,55 177,83,58 189,98,58 200,106,63 194,99,63 199,98,73 195,99,72 193,94,73 185,91,68 184,91,70 182,87,69 185,87,70 187,88,69 193,86,70 197,87,63 201,86,64 204,89,67 205,90,68 212,90,68 216,89,69 218,87,65 214,88,63 221,81,58 118,78,80 90,73,74 91,72,76 93,70,81 100,76,85 101,78,77 110,72,76 173,90,93 222,88,56 219,83,50 221,86,50 221,78,47 215,75,48 208,78,51 199,79,49 206,86,56 207,83,57 205,82,49 206,83,50 200,74,49 206,81,51 158,52,27 141,58,38 128,53,37 121,53,35 130,54,32 131,52,31 119,47,33 115,46,31 118,46,29 117,49,31 133,53,35 131,51,33 133,50,30 135,49,28 136,51,27 143,53,29 143,53,29 143,53,27 146,53,28 147,53,30 147,53,30 146,53,28 146,53,30 142,56,35 142,56,35 126,53,41 134,60,51 159,61,46 114,47,40 155,64,45 84,42,31 45,34,29 46,34,36 50,38,40 93,56,55 158,56,20 172,57,19 175,58,20 175,57,22 166,62,25 197,68,34 197,66,31 176,66,24 172,65,33 176,63,27 166,62,38 45,43,55 39,37,38 133,68,58 199,69,29 200,67,28 203,73,31 203,73,35 205,72,35 203,73,35 206,75,40 206,75,40 204,76,37 205,76,40 205,76,40 202,75,41 202,75,41 193,77,42 183,77,42 178,77,50 177,76,49 178,74,50 179,71,46 197,72,40 204,73,40 208,72,39 214,76,37 215,75,29 220,77,32 218,73,29 218,73,29
