52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,212,164 255,209,162 191,140,103 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,218,156 255,222,151 255,235,151 234,193,132 87,80,12 84,75,15 84,76,13 84,77,20 73,60,12 77,67,16 44,35,31 47,38,34 85,79,74 87,85,81 119,83,52 255,201,126 255,199,131 255,201,132 255,193,128 255,186,115 255,179,115 255,180,117 255,178,114 143,110,71 110,85,55 105,83,49 102,77,47 95,70,40 102,83,48 103,72,51 234,150,108
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 45,49,34 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,26 81,67,42 79,64,42 79,62,36 77,58,33 78,54,28 94,65,30 233,183,139 255,217,166 255,215,163 255,215,159 246,183,132 232,177,125 255,215,155 255,215,164 255,217,163 255,219,166 255,220,162 255,222,161 255,231,153 255,224,147 255,225,157 255,221,157 60,50,38 104,92,24 89,82,21 83,73,22 66,51,11 76,71,16 42,33,25 44,34,33 40,30,29 81,77,71 86,85,78 85,88,78 255,209,129 255,222,136 255,216,144 255,210,145 255,195,115 255,190,113 255,205,125 255,204,121 140,102,67 106,84,50 104,77,45 99,74,44 103,79,44 107,76,39 100,80,50 105,70,43
47,49,32 42,48,35 43,46,36 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,53 74,56,26 74,48,23 78,57,32 78,60,39 74,55,30 75,54,29 80,57,26 97,71,30 255,181,98 255,194,116 255,201,108 255,201,96 255,211,105 255,216,110 255,178,87 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,241,153 255,238,141 204,169,133 68,51,52 43,34,26 48,42,8 47,35,5 74,64,13 66,58,45 30,25,22 40,31,27 38,29,25 82,76,71 85,79,74 84,82,78 95,87,76 255,220,159 255,220,168 255,218,168 255,218,164 255,219,167 255,222,168 255,223,169 100,77,48 107,80,46 103,76,44 95,70,40 91,66,38 90,67,38 95,77,58 95,66,33
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 34,41,25 46,46,30 73,55,23 95,70,26 102,80,33 168,98,51 99,75,38 63,50,43 111,77,57 80,63,37 74,60,35 69,50,23 147,112,99 78,55,26 94,68,29 255,203,102 255,201,103 255,210,111 255,221,117 255,217,110 255,225,117 255,228,126 190,137,69 255,231,126 255,233,129 255,226,124 255,232,143 255,232,157 255,235,146 255,244,147 111,99,101 66,55,50 48,37,32 80,71,67 87,79,68 75,65,64 40,31,27 35,26,22 42,33,29 37,31,26 50,46,40 82,77,74 86,86,83 87,87,84 135,113,95 255,223,171 255,220,173 255,207,171 255,221,169 255,221,167 255,223,169 204,165,124 104,77,41 108,81,47 103,76,44 90,67,36 83,60,29 79,58,31 79,60,33
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,53 103,77,36 88,61,29 77,58,31 65,49,43 95,66,35 76,57,32 76,63,31 92,75,65 77,53,27 87,55,21 255,182,86 255,205,112 255,208,107 255,217,106 255,222,117 255,226,121 255,228,124 255,228,130 255,219,141 255,229,161 255,233,165 255,234,163 255,234,158 255,236,160 255,236,162 100,95,92 54,45,41 43,33,32 40,33,33 49,39,40 44,34,33 40,31,27 44,33,30 43,34,30 38,28,27 55,50,49 69,64,61 86,81,78 87,85,81 90,85,84 255,221,166 247,215,183 255,220,178 255,224,174 255,222,167 255,226,171 255,228,180 193,156,116 110,83,47 103,76,44 96,71,41 76,56,24 78,63,41 79,58,31
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,65,24 83,62,21 98,72,33 76,55,28 113,82,70 84,54,26 43,31,19 58,42,36 75,55,23 93,65,36 90,58,28 96,61,34 169,137,93 255,228,148 255,228,137 255,228,124 255,231,123 255,239,144 255,235,169 255,238,149 255,241,152 255,242,156 255,241,155 255,240,162 212,164,90 87,77,76 50,41,37 53,41,41 79,73,68 83,77,72 50,39,36 37,28,24 49,40,36 43,34,30 38,28,27 37,32,31 49,36,29 69,64,61 84,82,80 87,85,83 97,84,77 255,221,175 34,32,33 255,226,171 255,225,170 255,226,172 255,229,174 224,176,122 107,80,46 112,81,44 100,73,39 87,60,28 81,60,35 81,60,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 62,46,29 84,66,36 65,48,22 103,77,36 93,69,32 63,50,29 73,57,44 28,23,22 68,53,42 75,54,29 79,50,28 76,56,26 75,55,25 117,90,54 255,228,176 255,228,179 255,232,182 255,233,176 255,234,175 255,237,172 142,101,56 255,237,170 255,239,165 255,242,161 255,255,160 95,86,80 78,72,65 44,38,31 64,55,49 94,88,79 95,86,78 92,84,73 84,75,67 87,78,70 82,76,67 80,74,67 69,63,56 119,71,44 64,53,46 99,97,95 90,88,86 90,88,84 255,223,155 73,43,26 255,224,138 255,218,134 255,202,106 214,158,91 128,91,47 124,90,49 111,83,43 118,87,48 88,63,33 79,58,35 80,55,25
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 87,64,33 86,66,34 100,77,35 85,61,26 78,63,43 64,53,50 61,47,52 95,78,68 99,78,76 75,56,29 88,64,29 143,103,49 255,229,177 255,233,182 255,233,179 255,236,173 255,237,175 255,239,170 255,237,170 255,244,196 255,249,160 255,255,200 84,79,76 80,74,69 81,77,69 138,86,36 109,100,92 107,97,87 102,93,87 100,96,88 97,91,86 83,79,71 91,90,81 79,78,69 75,70,67 113,87,62 255,229,179 86,81,78 85,80,77 82,80,78 255,205,127 49,35,35 209,144,55 154,114,50 126,99,52 125,88,46 116,85,48 125,90,52 113,81,47 108,80,42 89,69,37 93,87,82 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 99,75,42 78,57,30 80,62,30 92,68,35 97,78,43 78,61,35 90,77,70 83,71,71 97,78,80 87,71,69 98,68,53 113,83,41 133,97,46 180,143,101 255,232,186 255,234,181 255,237,175 255,240,174 255,237,172 255,241,167 255,251,165 255,255,181 103,72,21 73,62,55 78,72,63 97,58,26 255,254,181 121,110,103 114,105,99 108,99,93 101,93,82 95,86,80 92,86,79 91,85,78 86,80,73 78,73,70 139,99,63 165,126,67 81,77,31 85,76,29 96,79,55 140,101,44 65,44,21 125,96,43 125,99,45 111,81,39 124,89,51 121,86,48 112,81,44 108,76,42 99,70,35 88,62,37 104,84,64 80,55,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 66,55,38 89,70,33 91,70,29 94,71,29 85,63,25 74,57,31 88,75,68 72,61,58 101,85,83 91,78,75 74,56,51 115,84,47 116,86,40 134,98,49 255,220,172 255,238,181 255,238,180 255,239,174 255,238,173 255,243,168 160,123,29 97,83,38 70,41,10 80,59,46 109,80,58 255,216,111 210,164,94 110,101,97 107,101,94 97,91,84 89,79,69 96,87,81 90,84,75 91,82,74 85,76,72 83,79,73 219,142,68 94,85,25 87,87,26 81,79,17 84,80,20 137,102,46 64,38,15 116,93,35 114,92,45 129,91,45 138,100,54 128,94,53 114,83,46 104,76,38 91,63,23 106,76,34 88,64,31 118,82,33
68,55,34 79,66,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 79,60,35 79,62,34 83,68,57 73,59,59 76,62,62 88,75,72 129,93,71 129,94,56 129,94,58 133,93,39 237,162,74 255,209,137 255,221,153 255,229,157 255,198,105 255,189,77 127,89,2 66,49,23 88,68,36 94,69,21 209,139,45 195,135,47 178,128,54 87,81,74 93,84,76 100,91,85 93,84,76 92,84,71 91,82,74 84,75,67 65,56,48 43,32,17 86,80,46 126,80,10 93,82,20 114,84,17 101,84,19 51,35,29 64,40,14 110,89,33 117,96,53 146,103,56 156,109,57 152,111,62 120,81,42 96,67,32 81,63,31 79,55,22 77,57,25 91,61,35
66,55,38 58,54,33 99,82,35 89,71,50 88,75,43 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 99,76,34 77,59,29 76,57,34 75,56,31 72,56,50 68,57,54 209,142,97 131,94,70 117,89,51 127,97,51 133,98,42 133,96,52 139,102,49 153,107,48 182,126,50 200,137,43 199,139,48 198,137,49 91,65,11 75,58,23 180,130,58 185,132,50 181,127,50 169,117,44 84,75,67 88,79,71 86,77,69 83,77,70 79,70,64 68,59,53 40,30,20 81,71,61 92,86,77 99,82,56 180,138,75 114,79,14 135,90,17 147,98,6 56,37,41 79,41,22 123,96,51 146,109,56 168,123,61 153,110,54 153,111,59 121,86,48 91,64,28 80,53,19 78,62,31 74,52,18 76,56,24
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 99,85,69 114,90,55 80,63,64 66,53,50 98,81,73 135,95,61 121,92,57 116,84,50 121,90,39 130,97,45 128,94,49 136,95,48 144,105,48 144,105,48 154,116,50 155,110,46 158,117,49 119,83,34 130,96,53 161,119,54 157,112,48 157,115,50 65,53,53 34,23,20 37,28,24 39,30,26 45,32,27 75,64,57 89,80,74 91,86,83 90,84,77 90,85,71 108,92,36 120,90,32 145,87,7 100,61,18 95,53,11 87,51,22 116,87,52 117,89,49 147,103,50 161,115,56 153,107,52 129,90,47 105,75,33 84,62,26 82,63,28 78,55,24 76,56,24
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 109,82,50 80,66,66 76,62,62 87,68,56 90,74,68 192,149,116 116,88,48 116,86,40 116,84,38 124,91,41 132,96,47 133,94,53 138,95,46 138,98,46 151,110,49 154,108,42 150,106,37 144,106,40 146,106,40 141,105,43 142,106,46 128,98,42 67,56,53 63,57,52 87,78,72 89,80,74 84,78,69 80,74,65 85,79,74 94,88,83 87,77,67 112,55,11 124,88,41 110,81,30 152,92,0 50,43,46 112,81,44 93,57,24 86,71,49 96,77,54 125,91,48 166,116,54 155,107,49 141,101,49 108,77,28 87,63,26 83,64,27 81,57,24 82,63,28
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 147,106,59 94,80,62 80,63,64 76,62,62 69,57,59 177,131,103 210,143,100 108,81,45 128,93,39 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 135,98,43 151,111,47 130,97,31 130,97,31 131,96,31 129,93,31 126,92,29 128,92,30 129,93,33 81,60,49 78,68,56 88,75,68 90,79,74 81,71,61 73,65,54 49,33,18 71,40,3 57,34,5 139,75,31 115,93,48 111,88,48 95,71,38 64,45,29 78,63,52 85,50,23 87,74,53 98,77,52 124,89,51 154,111,53 150,104,47 132,89,40 114,80,35 100,78,42 91,68,28 85,62,33 84,64,32
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 64,62,44 60,49,34 40,32,21 105,87,57 137,104,65 127,95,63 137,100,56 138,105,68 110,86,60 76,60,58 87,74,71 68,57,54 171,135,104 193,133,92 142,100,60 143,107,49 143,105,55 140,101,62 112,98,84 118,96,76 145,106,65 150,111,54 151,112,55 110,81,30 103,80,22 101,80,24 96,75,21 98,77,23 93,79,25 102,77,29 64,40,14 48,38,16 84,36,9 90,71,46 89,82,80 77,74,78 45,30,10 58,38,18 57,41,24 113,79,36 93,80,48 92,78,49 48,37,30 87,68,45 71,62,47 84,45,17 87,74,51 96,77,50 117,89,49 144,101,52 157,112,48 149,106,59 118,87,38 100,78,44 99,74,44 93,75,45 86,66,36
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,65,49 71,67,50 51,46,34 64,58,49 45,37,26 53,48,45 85,85,82 30,35,31 68,57,54 85,72,69 68,56,58 72,60,62 97,76,65 75,62,57 182,124,89 92,86,79 91,90,83 109,102,100 76,64,54 85,74,55 107,93,79 89,87,83 89,91,91 92,94,89 86,91,87 82,87,83 96,100,102 95,96,101 71,76,70 81,86,82 82,87,86 51,37,21 52,34,15 103,48,5 58,62,66 86,89,96 93,96,107 48,32,17 61,36,6 61,40,17 109,67,15 87,72,34 53,42,37 62,41,28 87,71,40 71,56,36 90,56,15 97,78,43 99,80,45 115,85,41 146,104,50 153,111,59 145,108,64 114,87,42 107,81,42 100,76,39 95,75,43 91,66,36
67,55,16 68,53,17 58,51,20 75,59,17 78,64,19 72,58,13 72,57,19 70,61,16 88,76,35 61,52,23 33,25,12 36,36,33 62,55,58 69,57,59 60,48,50 91,76,84 68,58,62 70,56,61 125,91,71 86,75,72 176,128,99 86,91,90 86,86,86 82,87,83 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 76,77,80 85,85,85 79,78,81 75,79,81 76,81,80 31,37,40 66,55,40 48,32,17 56,36,6 74,80,83 80,85,95 39,30,22 41,35,30 61,40,17 60,39,12 146,82,36 73,57,15 56,39,29 73,53,7 72,55,6 74,55,32 98,66,20 96,72,17 95,72,14 113,78,13 131,87,20 153,104,23 164,110,24 152,103,24 121,87,13 101,72,9 103,80,20 96,71,23
83,68,28 42,31,14 55,36,20 48,29,13 100,85,74 97,85,75 105,95,85 99,97,98 88,87,90 78,82,86 94,98,100 78,73,75 68,58,62 77,63,63 60,50,51 78,68,69 75,63,65 80,68,68 83,63,54 125,96,76 65,54,49 52,52,49 77,82,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 71,75,77 66,67,70 50,52,52 68,64,58 54,34,2 71,37,7 66,68,68 51,55,57 52,41,26 27,16,13 61,35,12 69,36,9 132,69,16 54,41,34 78,45,18 73,58,20 74,58,14 67,48,25 85,59,9 85,64,10 109,77,20 115,78,7 132,84,10 167,110,23 180,116,20 195,127,35 133,88,15 112,78,8 99,72,7 98,79,15
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 26,21,20 24,24,21 44,44,44 79,78,81 80,80,80 74,75,80 74,62,62 56,49,49 64,54,53 59,49,50 71,61,60 85,75,74 103,92,89 60,48,38 77,68,60 78,71,71 67,64,70 63,61,59 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 51,49,50 50,34,17 53,37,20 47,51,55 53,54,59 54,53,58 60,51,45 55,31,7 60,38,4 67,36,13 46,37,29 78,54,17 93,71,24 86,69,18 81,56,26 99,68,15 92,67,10 102,68,5 125,85,8 155,95,4 255,164,12 248,153,21 185,119,19 147,96,16 126,85,15 117,84,18 102,78,16
47,41,32 20,13,16 19,18,9 26,24,22 54,52,53 60,58,56 61,59,60 65,63,61 61,59,57 59,57,58 54,52,53 52,50,51 58,48,47 59,49,48 44,37,37 91,78,75 94,84,85 93,83,84 70,67,71 54,51,55 42,40,38 79,69,73 40,38,36 37,35,33 40,38,36 38,36,34 28,26,24 28,26,27 31,31,31 39,39,39 34,36,36 34,36,36 48,48,48 41,41,41 40,40,40 34,34,34 33,38,37 30,28,29 38,27,24 63,51,39 32,33,36 38,37,40 42,37,39 37,34,38 55,39,22 34,25,10 51,31,22 45,36,30 93,69,34 86,59,23 71,47,14 78,47,26 99,53,25 117,76,19 124,85,16 132,83,4 217,117,0 255,193,5 255,232,4 187,119,13 148,97,3 127,88,8 120,81,12 104,70,7
35,30,18 64,60,43 49,43,38 38,31,29 38,32,27 31,25,20 35,31,25 38,32,27 35,31,25 32,27,26 32,27,26 29,24,21 49,43,38 54,47,47 68,61,64 69,62,62 37,32,34 63,58,60 33,31,32 40,38,36 33,31,32 41,36,35 76,68,74 21,19,20 20,18,16 22,17,19 25,22,26 30,29,32 29,28,31 27,26,29 25,24,27 23,22,25 17,17,17 20,20,20 20,20,20 20,19,22 45,31,33 39,27,32 28,21,24 34,22,27 13,11,12 17,9,15 24,12,12 25,16,12 47,34,31 41,28,25 44,33,30 39,31,20 80,69,76 74,64,63 69,40,16 89,50,20 97,53,23 104,63,18 129,87,22 144,87,0 255,137,0 255,229,10 255,229,9 255,157,0 166,104,5 137,87,2 114,76,0 103,71,0
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 36,31,33 40,32,38 44,38,45 49,46,52 49,46,50 55,52,58 54,50,59 58,52,59 50,43,43 44,41,45 54,47,50 17,14,18 44,41,45 43,42,47 35,32,36 43,38,40 42,39,43 48,40,46 48,45,49 45,42,48 43,41,49 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 37,35,43 39,37,45 41,35,40 32,22,23 28,18,19 26,20,25 26,23,27 30,27,33 29,23,28 31,24,27 33,28,30 55,39,35 64,41,30 43,32,27 80,49,30 54,48,43 66,50,37 123,84,56 99,63,32 93,60,21 102,61,12 113,67,8 138,86,24 255,134,6 255,231,9 255,229,7 255,199,0 255,199,26 151,90,11 132,84,28 116,75,28
67,65,73 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 71,69,77 64,62,70 59,57,65 52,50,58 45,45,53 47,45,53 60,60,68 65,65,73 60,60,68 59,59,67 64,64,72 64,62,70 60,58,66 54,53,58 52,50,58 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 60,58,66 65,63,71 65,63,71 66,64,72 71,69,77 71,69,77 71,69,77 65,64,69 62,61,66 62,61,66 58,58,66 55,39,37 85,66,54 86,60,39 81,60,47 48,35,32 58,48,49 51,39,39 69,51,48 67,48,25 83,54,19 122,82,46 118,77,46 135,88,36 159,90,9 255,215,15 255,193,3 255,182,0 255,155,3 142,86,21 109,66,19 101,64,24
67,65,73 67,65,73 65,63,71 72,70,78 75,73,81 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 61,59,67 65,63,71 71,69,77 73,71,81 82,80,90 83,81,91 69,69,79 70,70,80 78,78,90 74,76,90 78,76,88 75,73,81 66,66,74 62,62,70 65,65,73 68,66,74 60,58,66 64,62,70 60,58,66 61,59,67 66,64,72 72,70,78 69,67,75 71,69,77 68,66,74 76,74,82 78,76,84 74,72,80 76,74,82 76,70,77 70,64,69 33,28,27 33,26,29 48,47,52 46,36,37 36,27,19 47,36,31 51,40,35 59,44,33 62,42,22 71,47,14 89,75,59 101,71,45 114,79,52 122,78,27 144,91,23 175,110,32 255,162,0 132,86,29 116,78,41 110,77,40 111,72,42
68,66,74 69,67,75 73,71,79 68,66,74 65,63,71 62,60,68 66,64,72 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 85,83,95 78,76,84 81,79,89 69,67,75 71,69,77 66,64,72 69,67,77 74,72,80 72,70,80 72,70,78 68,66,74 67,65,73 67,65,73 64,63,68 69,67,75 54,48,53 32,27,29 29,25,19 35,30,32 42,32,33 45,34,29 50,35,24 56,40,34 71,55,42 72,53,30 85,69,56 102,72,55 113,79,38 118,77,32 124,82,28 120,75,13 114,73,28 99,67,35 87,60,28 97,68,46
