255,227,174 230,189,132 252,204,146 255,225,162 255,220,152 255,213,128 255,213,124 255,211,125 255,219,151 255,223,152 255,212,129 255,201,92 255,196,86 81,35,17 59,32,16 60,30,13 55,35,15 93,46,25 255,186,93 255,209,88 255,213,91 255,215,96 255,219,101 255,225,108 255,227,110 255,231,115 255,233,118 255,234,118 255,238,123 255,238,122 255,237,124 255,241,126 255,241,126 255,248,135 255,252,148 137,103,42 85,77,23 74,69,26 85,77,27 78,68,26 74,57,22 82,66,22 109,102,41 100,90,23 83,79,17 72,69,18 64,67,16 89,63,24 87,63,26 92,68,31 104,79,35 95,69,28 91,68,28 95,71,34 91,69,31 94,72,34 100,74,35 93,67,28 93,67,28 94,71,31 90,70,24 68,49,24 70,51,26 76,56,26
255,211,126 255,187,115 138,102,44 210,144,69 255,187,92 255,195,90 255,199,90 255,198,90 255,196,82 255,199,88 255,198,85 255,201,84 255,205,90 93,41,20 103,66,42 134,80,42 154,99,56 105,55,24 189,94,33 255,213,94 255,218,100 255,220,104 255,231,111 255,233,116 255,236,120 255,237,120 255,242,124 255,245,128 255,248,136 255,253,148 255,253,148 255,254,156 255,254,156 255,254,156 255,254,156 255,255,174 216,180,129 96,80,24 86,77,30 89,84,33 85,77,27 100,86,30 97,84,23 93,82,18 74,73,17 66,67,17 63,66,17 83,64,25 90,64,25 96,68,28 95,69,28 89,65,28 89,65,28 89,65,28 97,75,37 95,76,37 98,75,35 90,64,25 90,64,25 89,63,22 81,61,29 67,48,21 67,49,19 70,50,20
222,189,139 185,152,102 134,112,65 109,88,45 123,97,47 160,127,59 190,146,79 253,211,148 255,239,187 255,235,175 255,229,165 255,221,149 255,238,181 104,47,16 90,65,46 97,56,29 84,55,33 165,99,49 176,85,41 255,239,132 255,241,131 255,245,135 255,247,136 255,249,142 255,252,149 255,254,149 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,154 255,253,144 255,243,125 207,156,49 91,81,32 75,60,22 57,44,12 83,73,24 80,67,19 88,76,21 89,77,20 79,70,23 73,67,21 67,64,20 69,73,19 100,78,33 97,72,26 97,70,25 88,65,25 87,63,28 85,61,24 88,67,26 90,68,30 93,71,33 93,72,31 96,68,28 91,65,24 80,58,22 71,51,19 70,49,22 70,50,20
156,125,63 165,132,80 141,114,69 116,90,49 117,95,48 146,116,58 161,132,79 142,103,42 251,209,157 255,243,196 255,243,196 255,243,196 255,243,196 158,108,66 86,44,22 75,37,16 145,83,41 209,129,72 255,247,184 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 93,84,28 77,67,14 85,77,23 92,82,29 90,80,29 84,75,28 85,76,20 89,82,23 86,78,26 76,69,26 60,57,15 66,63,19 72,81,21 79,88,28 94,60,19 89,62,28 90,64,25 89,63,24 89,65,28 87,64,24 86,62,25 95,77,35 94,71,31 94,68,29 88,64,27 88,64,27 71,51,19 70,50,18
118,93,47 138,113,67 183,152,99 150,120,78 145,119,80 109,87,38 124,98,48 172,131,59 223,184,123 255,244,199 255,244,197 255,245,199 255,244,197 255,245,198 255,237,197 83,52,31 178,110,65 205,121,59 255,247,187 255,247,173 255,251,166 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 98,83,32 90,81,25 95,90,35 98,89,42 84,73,27 93,83,34 92,83,27 90,83,22 81,76,23 71,64,21 61,56,17 66,63,23 67,74,19 72,81,23 81,80,24 127,92,65 94,63,24 211,144,92 91,60,23 86,62,25 89,66,26 94,71,31 100,74,35 91,68,28 91,65,26 94,68,29 79,56,25 77,55,21
110,88,41 112,85,42 130,98,54 131,100,49 111,86,42 114,87,42 132,101,48 135,106,45 147,116,56 184,145,76 255,237,183 255,248,200 255,246,200 255,246,204 255,248,204 111,78,53 114,64,31 186,111,62 255,247,191 255,250,182 255,250,174 255,251,158 255,253,154 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,252,154 255,252,154 255,254,169 94,79,39 94,90,44 93,85,33 86,79,18 86,77,19 80,76,18 84,77,18 78,69,22 65,55,17 67,60,17 71,64,21 73,66,25 75,74,18 84,89,28 114,98,83 82,61,48 87,66,51 117,78,50 93,71,37 89,66,26 89,63,24 94,71,31 94,71,31 96,70,31 99,71,31 94,71,31 79,57,23
154,115,42 157,120,37 132,101,41 137,106,53 132,103,50 131,98,46 140,107,55 153,114,45 166,125,57 175,132,45 199,142,30 235,160,42 255,199,101 76,61,39 113,70,23 156,95,50 154,86,43 183,112,59 243,157,89 255,251,193 255,250,176 255,250,166 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,248,164 79,78,22 89,83,17 87,81,15 84,77,18 85,77,23 86,79,22 86,76,23 71,61,23 62,55,14 70,63,24 73,67,21 76,67,22 76,72,14 83,83,42 38,31,29 53,44,40 86,76,66 74,65,61 119,119,119 123,113,103 85,61,26 89,66,26 98,72,33 94,68,29 94,68,29 91,68,28 91,63,25
128,98,52 145,114,52 146,111,44 139,106,54 120,93,48 150,119,57 155,116,73 167,125,46 156,117,44 177,136,48 179,132,39 189,137,35 24,40,19 34,47,24 58,61,28 155,99,52 169,102,52 179,109,58 224,144,78 102,79,39 255,246,162 255,253,170 255,251,160 255,253,155 255,253,156 255,252,156 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,253,150 255,250,150 255,202,131 155,87,47 181,124,82 94,78,6 80,78,18 95,84,20 93,84,24 90,83,24 86,79,22 78,70,20 60,54,8 69,60,15 75,66,19 74,68,20 75,67,15 78,70,16 55,49,42 47,37,36 54,45,41 56,50,45 55,48,46 103,103,100 109,110,113 95,101,104 110,74,23 91,66,20 111,83,27 91,65,26 94,68,29 95,67,29
125,93,38 138,104,41 124,96,58 130,103,58 138,107,56 149,115,70 162,126,66 166,125,53 152,119,53 158,120,54 156,117,48 65,71,42 29,43,22 32,46,27 47,46,21 109,73,24 135,87,29 144,92,42 178,119,62 169,133,34 69,78,30 255,173,40 255,172,42 255,181,44 255,186,48 255,185,53 255,201,77 255,223,102 255,209,81 255,197,65 255,193,58 255,184,50 255,177,43 255,174,38 100,63,37 161,101,60 69,38,17 115,91,36 78,76,14 89,86,21 89,82,23 85,78,21 73,67,21 57,51,15 62,56,10 76,68,18 76,68,16 77,69,19 71,64,25 70,64,55 40,34,29 40,31,27 40,31,27 45,36,30 42,35,33 88,87,80 97,97,97 96,98,95 90,94,96 112,83,22 88,62,23 89,63,24 91,68,28 89,65,28
142,113,48 154,115,54 127,99,72 125,96,65 174,130,50 172,125,44 154,118,67 146,111,55 128,97,44 155,118,49 148,112,50 46,61,37 32,46,25 32,46,25 30,32,15 28,36,13 35,42,26 55,58,25 45,50,14 134,125,38 45,56,25 218,152,28 222,152,34 239,156,34 244,164,36 253,166,34 255,166,35 254,165,34 252,162,38 247,163,32 251,162,33 249,162,32 248,164,35 255,222,120 138,83,54 107,72,47 55,40,29 85,69,52 76,71,18 72,69,14 73,72,16 54,51,9 54,48,12 68,59,14 72,64,14 75,67,15 73,65,13 74,68,22 77,71,62 40,34,29 48,41,39 36,27,23 37,28,24 51,45,40 35,28,26 83,82,75 91,90,83 91,91,88 84,89,88 91,77,48 89,63,24 90,64,25 91,67,30 109,85,32
138,105,53 145,109,51 124,96,69 129,102,68 181,130,36 173,126,33 172,124,50 150,111,42 149,114,49 130,97,45 144,115,52 33,48,34 29,49,22 26,38,20 34,35,16 28,33,13 47,46,21 45,52,20 50,54,25 61,63,17 37,51,30 249,160,31 247,163,32 245,162,26 248,164,31 247,163,32 247,163,32 243,162,30 242,161,27 237,156,26 242,161,31 243,164,29 255,200,108 172,129,94 83,58,41 53,41,31 47,38,34 39,30,26 86,77,71 78,72,24 76,71,18 76,70,22 75,68,25 79,70,25 86,76,34 82,72,30 82,74,40 51,45,40 30,24,19 47,38,32 38,31,31 44,38,33 29,22,20 42,36,31 42,36,31 82,81,74 88,87,80 91,90,83 86,85,78 79,79,79 121,93,25 106,80,28 136,99,28 128,96,23
134,103,52 142,107,51 123,93,65 128,95,68 148,112,50 162,117,44 163,118,43 164,120,42 158,119,50 152,112,58 152,116,58 24,44,30 34,51,27 72,71,44 30,30,14 25,30,10 47,40,13 33,41,16 41,43,15 115,122,74 37,53,22 152,112,35 202,139,34 199,138,32 216,145,32 213,145,31 223,148,32 226,147,32 218,147,36 220,148,29 215,144,31 225,150,34 167,140,122 105,103,99 43,34,30 47,38,34 46,37,33 37,26,23 39,30,24 93,86,84 78,74,57 82,78,41 82,77,36 82,73,42 84,80,61 69,65,59 38,28,29 40,31,27 40,31,27 40,31,27 36,29,29 36,30,25 42,32,31 44,34,33 62,56,51 82,81,74 88,87,80 90,89,82 88,87,80 76,74,70 135,106,32 138,101,28 133,96,23 121,91,22
149,108,61 141,101,49 122,94,65 133,102,79 143,107,49 154,113,43 160,116,49 153,113,47 157,117,53 153,116,63 148,112,63 22,40,25 36,51,27 155,125,69 36,34,12 38,34,13 38,44,17 42,51,23 72,68,31 36,39,17 31,53,27 136,130,53 75,38,0 165,114,34 167,119,35 171,118,34 172,123,35 174,122,33 172,123,33 178,126,35 176,124,33 190,129,50 107,102,99 94,90,84 64,58,53 50,41,37 42,33,27 42,33,29 42,33,29 35,26,22 49,39,38 50,39,36 90,84,77 85,79,74 37,32,31 21,19,17 46,36,35 41,35,30 39,30,26 35,26,22 34,27,25 46,37,33 40,34,29 36,27,23 54,48,43 73,72,65 89,88,81 91,90,83 91,90,83 76,77,69 82,77,79 128,99,25 125,96,24 121,95,27
127,99,31 129,101,45 123,96,62 141,111,85 159,117,52 162,117,44 160,114,48 156,116,52 147,108,49 146,110,52 151,112,55 24,43,23 35,51,30 166,121,57 95,76,39 27,31,14 38,42,15 56,51,19 54,63,35 129,115,72 26,47,26 45,65,36 152,114,27 92,50,0 160,111,44 162,114,40 160,112,38 163,116,39 164,117,38 164,117,40 160,116,38 185,143,105 101,95,90 89,88,81 86,85,78 43,34,30 46,37,31 46,37,33 38,29,25 35,26,22 39,29,30 29,24,23 51,48,52 44,42,43 89,87,83 88,87,80 46,37,31 34,27,25 44,35,31 46,37,33 36,29,29 43,34,30 33,23,22 29,22,22 25,20,19 74,73,66 88,87,80 91,90,83 88,87,80 81,80,73 83,84,87 104,87,36 110,91,25 103,88,25
107,92,29 108,93,30 116,99,34 112,97,34 107,97,30 113,96,27 117,95,28 120,97,28 123,97,29 140,110,43 33,46,21 31,50,28 61,63,19 166,127,56 61,51,13 26,34,9 57,50,19 32,45,18 61,64,29 171,124,45 28,43,29 32,53,32 163,137,57 38,27,12 109,57,0 162,119,45 171,129,48 162,122,45 167,122,47 170,123,46 165,120,45 126,110,97 95,86,82 91,87,81 81,77,71 37,28,24 45,36,32 44,35,31 44,35,31 35,26,22 45,36,32 42,35,35 91,87,79 100,96,88 84,83,74 102,101,92 92,86,81 45,38,38 38,28,27 43,34,30 38,31,29 43,33,32 31,24,22 37,31,26 28,26,22 76,74,72 84,82,78 88,87,80 89,88,81 86,85,76 70,66,60 76,75,66 95,82,32 94,79,28
155,122,27 164,127,33 173,130,27 179,135,39 169,129,34 167,131,30 178,128,27 180,134,25 175,135,31 181,137,27 27,47,33 33,49,28 129,97,13 186,143,28 38,63,36 41,85,48 81,88,33 51,51,10 52,56,16 78,75,35 43,76,49 32,64,31 45,77,46 167,125,44 190,142,29 161,125,26 174,140,27 170,132,25 192,142,28 222,160,33 206,150,30 107,101,94 97,93,87 87,86,79 81,80,73 57,52,49 42,36,31 50,41,37 48,37,34 41,35,30 40,33,31 43,36,34 97,93,85 104,100,92 98,94,86 102,93,87 98,87,80 74,64,52 56,49,33 39,31,20 35,29,20 31,25,18 28,24,18 38,32,27 30,29,22 28,26,27 81,79,77 87,85,81 89,87,83 79,77,73 88,88,88 103,105,105 111,110,113 100,84,26
155,128,26 144,116,19 154,122,22 145,114,23 155,115,24 145,107,20 140,104,14 166,131,34 154,119,26 166,129,33 33,51,34 33,52,30 154,112,29 72,56,0 36,79,51 40,72,50 36,68,46 52,86,54 77,123,66 68,123,61 65,118,70 60,111,62 57,102,60 53,98,58 52,89,54 67,111,62 27,33,24 41,30,23 135,108,35 162,120,37 193,138,57 116,107,99 98,94,88 88,87,80 79,77,73 62,58,50 40,30,29 43,36,34 35,29,22 37,31,26 74,70,64 79,75,65 98,92,85 100,94,87 108,102,95 106,100,93 100,96,88 98,93,81 91,85,78 90,84,77 81,77,67 82,76,69 78,72,65 67,63,57 52,53,45 49,48,41 81,79,77 86,84,82 77,76,69 106,108,105 108,112,116 109,118,120 109,117,124 108,109,112
140,111,37 104,84,36 78,70,20 107,88,20 145,110,13 117,86,24 125,97,18 142,120,26 123,102,21 126,96,11 24,47,32 106,88,28 137,105,32 26,29,5 26,53,37 29,54,36 26,49,32 25,48,31 40,60,31 47,69,32 45,68,35 42,67,36 37,62,35 32,56,32 30,54,32 29,53,31 47,63,42 100,103,110 103,102,91 113,107,100 241,174,124 107,102,101 94,93,86 81,80,73 77,76,69 60,58,54 61,57,51 91,87,79 96,92,82 92,86,79 101,100,91 92,91,82 100,91,83 95,87,76 107,101,94 101,95,88 100,96,88 99,98,89 102,103,95 100,101,93 94,95,85 91,87,81 81,80,73 88,86,82 87,88,80 70,68,66 74,72,73 82,80,78 91,89,85 97,95,91 113,118,124 104,110,113 101,110,112 96,106,112
89,71,41 139,108,69 128,110,91 199,177,143 32,21,16 62,43,16 88,78,25 116,91,18 124,94,36 84,68,14 44,45,26 93,74,39 72,60,34 19,26,10 19,48,34 20,46,33 20,40,26 24,42,27 31,47,26 41,58,32 34,54,29 32,51,29 31,50,28 31,49,32 29,48,28 26,45,25 30,46,27 166,143,101 138,123,103 79,84,80 172,133,101 120,115,112 96,96,93 83,82,75 62,61,54 43,43,40 93,89,83 93,94,84 104,103,94 105,99,92 112,108,100 111,107,99 112,108,100 102,94,83 100,91,83 106,102,94 105,99,92 104,98,91 110,109,102 95,96,88 94,95,87 87,88,80 81,80,73 74,73,66 62,58,52 49,47,43 88,89,92 76,76,73 90,88,84 105,110,109 112,121,121 103,111,118 109,117,122 100,108,113
67,64,49 76,72,64 67,63,53 86,86,72 89,89,89 85,90,84 55,54,43 49,27,9 133,91,67 54,35,23 108,66,24 109,85,23 108,79,18 86,79,18 23,47,36 22,46,35 17,31,22 15,28,14 26,41,27 25,43,26 26,45,25 26,45,25 27,46,26 25,43,26 24,42,25 24,42,27 27,45,28 61,71,45 111,103,81 244,179,124 196,147,107 135,124,117 109,111,111 75,75,75 56,54,52 53,49,43 87,81,76 99,98,89 92,91,82 98,92,85 106,100,93 104,98,89 112,106,97 99,95,87 103,99,91 108,102,93 101,95,86 100,96,90 104,105,97 96,97,89 89,88,79 85,86,78 82,78,70 69,68,61 63,61,59 61,59,55 86,90,94 86,84,85 90,88,84 98,100,97 83,88,82 60,64,49 73,74,62 67,70,60
63,65,65 55,57,57 71,71,71 79,81,78 79,81,78 81,83,83 89,91,91 86,93,91 88,90,87 45,48,40 41,31,19 71,50,25 54,40,22 29,20,12 29,39,31 20,46,35 17,29,20 12,19,12 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 33,53,26 101,99,100 255,200,123 199,152,118 140,127,124 101,105,107 80,86,89 51,49,47 71,65,60 70,64,57 97,96,87 102,96,89 101,97,89 107,101,92 99,93,84 105,99,92 100,91,83 96,88,77 104,99,87 104,98,91 100,94,85 96,95,86 87,86,77 78,72,63 82,81,74 81,80,73 72,71,64 48,47,40 46,44,40 91,90,93 71,64,48 78,73,70 71,73,58 81,91,15 88,95,20 84,94,20 79,88,19
23,23,23 31,31,31 59,59,59 64,66,63 71,76,70 72,74,71 80,82,77 78,87,89 100,105,104 100,102,102 211,166,118 204,168,117 101,101,98 96,98,95 84,90,91 23,47,36 12,24,20 8,18,12 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 28,47,27 77,73,63 190,141,105 159,133,110 123,121,119 105,114,116 93,102,104 63,65,65 56,58,58 60,58,59 88,79,73 103,99,93 100,94,87 106,97,89 98,92,85 98,92,85 93,85,74 93,88,76 95,90,78 93,85,72 100,91,83 91,90,83 79,75,67 78,74,66 75,71,63 75,69,64 63,59,53 42,41,34 28,26,22 90,90,87 81,69,57 67,55,18 97,91,25 101,91,24 90,83,26 88,84,24 85,76,31
85,86,89 95,96,99 93,94,97 100,102,102 92,93,96 96,98,95 105,109,111 95,93,91 109,109,106 103,104,107 146,119,85 140,121,105 105,105,105 96,98,98 96,95,98 21,45,32 8,20,16 11,21,15 26,41,27 22,40,25 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 27,45,28 81,83,83 133,115,96 106,90,84 115,119,121 96,103,101 85,92,90 73,82,82 57,59,59 59,61,61 40,28,30 93,89,81 99,93,86 93,89,81 101,92,84 93,87,78 92,84,73 99,91,78 95,87,74 97,89,78 88,80,69 79,73,66 76,75,66 76,72,66 71,62,54 72,61,58 51,45,38 96,97,89 99,97,93 101,99,95 102,104,101 88,87,33 88,83,28 93,83,32 78,70,18 83,74,27 74,62,23
93,95,95 106,108,108 107,106,111 108,112,116 109,110,113 113,115,115 129,120,105 112,110,108 101,101,98 105,107,104 89,87,83 107,112,111 105,105,102 99,101,101 83,88,87 18,40,30 8,13,9 12,22,16 28,43,27 24,39,25 23,39,20 23,38,24 22,40,25 21,39,24 22,40,25 22,40,25 20,38,23 24,41,31 43,62,42 93,87,82 111,109,105 102,96,89 69,67,47 81,88,44 60,63,39 49,53,55 48,49,41 235,155,85 47,35,25 42,33,29 89,85,75 95,89,82 89,85,75 91,83,72 85,77,64 84,76,65 89,81,70 84,76,65 85,79,72 76,70,63 72,70,66 71,42,38 82,50,47 67,40,35 73,63,53 63,59,51 97,79,78 102,98,107 88,89,23 79,75,27 78,70,20 76,69,26 71,66,23 75,66,21
109,109,109 109,109,109 95,97,97 103,104,107 106,111,110 93,95,95 98,103,102 99,101,96 110,110,107 101,103,100 100,102,99 105,107,104 98,100,100 100,102,99 93,95,95 6,20,16 11,11,8 14,26,19 28,43,29 26,41,27 22,38,19 23,39,20 21,39,22 21,39,26 22,40,27 23,38,26 22,37,21 22,37,23 28,52,30 72,62,61 97,76,63 88,81,13 100,94,19 100,87,26 90,83,22 86,93,36 141,102,59 150,115,90 93,89,83 95,94,87 48,33,22 74,50,42 76,42,38 95,83,73 84,78,71 86,77,71 86,80,73 79,78,71 72,68,62 65,64,57 56,47,39 76,42,38 84,50,48 70,37,37 70,38,35 60,37,26 63,35,24 55,49,44 90,76,31 77,66,22 79,67,26 78,63,27 65,52,18 76,64,27
105,108,115 103,106,113 100,106,107 103,104,107 103,105,105 99,100,103 110,111,114 106,108,103 109,111,108 106,108,105 97,97,94 102,104,101 87,89,86 100,102,99 31,33,33 12,12,12 11,9,7 16,30,23 23,38,26 25,43,26 21,37,18 21,37,18 23,38,22 21,39,24 21,39,24 20,38,25 21,37,18 19,34,20 27,46,26 45,54,37 79,76,23 91,88,21 85,76,31 87,82,27 83,87,29 74,69,14 93,83,41 87,86,75 80,80,75 87,87,82 95,89,84 80,42,36 77,44,37 75,44,34 36,27,19 34,28,21 40,29,22 38,21,13 36,24,12 36,27,19 36,20,16 68,35,26 74,41,34 61,30,22 59,37,29 45,32,27 33,28,25 62,57,56 83,74,29 71,61,19 69,57,16 73,63,23 47,40,9 64,56,22
