112,34,4 117,35,13 139,48,49 89,49,66 58,67,78 58,45,66 26,14,28 21,16,18 47,22,21 38,15,14 16,9,12 31,15,9 113,44,29 178,41,13 181,44,18 208,58,27 175,40,11 169,45,10 176,44,14 169,39,8 164,36,9 163,34,10 168,38,9 175,40,11 177,41,10 169,37,7 166,38,9 178,47,14 180,41,9 168,41,7 164,39,9 160,39,12 157,38,10 155,38,10 149,41,14 144,38,15 34,18,16 20,11,22 123,29,6 173,60,26 195,81,36 185,73,34 194,82,41 200,85,45 198,82,39 201,83,39 195,77,31 198,80,36 194,79,39 192,77,37 205,82,38 215,83,37 223,87,40 219,79,36 218,70,25 228,64,22 230,62,17 234,60,17 236,59,14 243,56,11 247,51,6 248,49,8 254,54,10 255,55,15 255,58,14 255,53,9 255,56,9 255,58,11 255,60,14 58,55,61 106,16,0 255,74,15 255,75,22 255,73,21 255,68,20 255,67,17 255,72,19 255,64,6 255,74,0 255,106,4 134,50,42 175,97,114 191,120,135 127,90,108 147,111,131 65,58,72 107,34,20 164,35,11 161,36,17 153,32,16 156,34,16 66,25,25 33,26,40 54,50,61 27,23,32 47,34,42 46,20,26 93,41,36 121,46,26 136,46,24 134,42,28 67,45,48 49,48,63 53,48,64 74,71,88 69,65,85 59,55,75 63,58,76 52,47,63 46,41,57 50,38,50 73,51,59 79,51,51 81,53,53 101,58,52 89,34,23 99,30,17 101,22,17 114,39,37 99,48,49 64,36,38 63,46,52 52,34,43 71,62,75 67,31,41 129,42,28 83,34,25 76,33,27
93,54,63 72,52,62 43,34,47 61,47,73 42,45,56 7,7,17 12,6,11 81,32,23 42,19,8 19,12,12 46,22,16 193,65,38 237,56,20 205,43,12 178,33,0 184,41,10 184,41,10 186,40,10 188,43,10 182,39,8 180,38,9 181,39,10 184,39,6 187,40,6 184,39,6 181,38,7 181,38,7 198,48,13 206,50,14 196,49,13 183,44,12 168,38,7 163,38,8 164,41,10 173,43,14 165,40,12 41,23,20 25,13,13 117,21,0 168,45,12 227,107,59 182,61,20 196,77,40 194,77,39 196,79,41 198,80,38 203,85,43 209,83,42 210,84,41 218,91,45 227,94,46 223,87,38 222,82,32 230,83,33 231,77,29 245,80,31 247,82,29 251,84,32 255,83,33 255,79,25 255,74,23 255,69,20 255,72,24 255,78,30 255,74,25 255,71,23 255,70,19 255,67,14 226,51,13 37,34,49 187,43,3 255,77,21 255,68,15 255,67,16 255,56,10 255,61,9 255,71,7 255,95,8 255,108,0 255,93,0 112,46,41 184,96,107 183,106,125 134,101,120 147,109,130 60,56,67 85,30,28 162,43,6 177,40,14 169,39,10 100,30,22 37,37,49 27,18,31 43,36,50 34,30,41 44,37,49 42,35,47 31,29,37 56,45,52 70,39,45 68,44,53 46,44,66 62,54,71 72,69,86 72,68,88 59,57,77 58,54,74 66,63,80 43,41,53 54,52,64 63,59,72 61,52,65 50,36,51 50,36,51 53,41,57 75,58,78 72,49,60 65,39,43 68,36,31 113,64,53 78,39,36 62,40,43 57,42,50 66,44,49 102,29,24 70,46,52 66,44,49 59,37,40
22,25,32 9,10,15 49,45,54 12,16,31 11,7,16 27,6,2 144,46,20 59,17,6 50,13,0 145,55,33 210,45,12 197,32,0 183,41,5 181,40,6 188,35,5 193,40,6 194,40,6 197,43,9 200,43,10 194,40,8 191,38,6 192,39,7 195,38,5 198,41,8 194,37,4 196,39,8 198,41,8 225,56,18 222,53,13 213,50,10 201,44,11 182,41,5 179,40,8 179,41,6 179,41,6 181,39,10 55,33,27 38,26,31 108,17,0 180,40,15 181,46,8 176,43,6 175,48,12 187,63,28 191,68,28 188,65,25 196,70,31 210,80,38 212,78,35 210,76,31 218,82,33 229,89,43 227,82,34 239,88,39 239,84,32 246,76,27 251,69,22 252,67,21 246,57,12 255,62,14 255,68,20 255,70,22 255,76,23 255,76,24 255,72,21 255,73,19 255,74,19 255,73,17 161,46,22 37,33,42 250,59,1 255,66,6 255,62,8 255,62,8 255,59,7 255,62,5 228,42,0 255,70,0 255,96,4 255,84,0 116,53,60 195,104,114 175,106,122 126,98,115 145,112,133 69,62,74 71,38,29 176,42,10 181,38,12 179,40,10 119,32,16 59,30,37 64,38,44 54,46,52 51,49,59 50,48,58 54,52,64 46,44,56 45,42,57 46,49,60 44,43,58 65,62,79 77,72,90 65,60,78 56,51,69 65,60,78 62,57,75 51,46,62 69,49,59 118,45,33 110,55,51 67,53,55 55,54,59 61,59,67 62,55,67 58,46,58 48,34,47 47,35,47 54,41,51 64,49,59 73,55,66 58,44,57 70,63,73 60,27,27 60,37,38 46,31,39 50,35,43 40,27,35
12,10,8 13,11,9 15,9,14 19,5,18 68,27,11 214,59,32 99,18,0 160,41,15 217,39,11 195,36,4 193,39,9 197,43,11 192,38,4 192,38,4 193,39,5 199,40,8 201,43,8 204,43,7 207,43,8 208,44,9 204,40,5 204,40,5 207,43,5 208,44,6 208,43,8 208,43,8 211,44,7 252,65,22 229,51,9 220,48,9 210,45,10 203,42,8 197,44,5 196,44,7 193,41,2 188,42,12 60,33,26 26,11,21 114,20,4 181,38,7 183,42,4 192,51,13 193,63,25 204,74,34 210,81,36 209,75,32 210,73,31 202,68,25 207,73,28 211,74,30 217,72,26 219,68,24 219,69,20 230,64,18 239,52,7 250,50,6 255,51,10 255,51,10 255,51,8 255,50,10 255,54,8 255,58,9 255,62,11 255,64,14 255,63,10 255,63,10 255,69,13 255,81,17 99,39,37 46,20,10 255,64,2 255,66,0 255,72,6 255,73,6 255,76,7 255,89,15 215,51,11 224,54,5 255,85,6 255,83,14 108,50,56 209,118,126 176,106,127 124,96,115 135,107,128 60,56,69 57,44,54 197,31,3 167,33,17 71,16,5 47,34,31 77,51,60 61,54,57 59,51,57 87,46,44 83,51,46 83,54,64 57,43,58 47,45,57 46,43,58 75,72,89 79,74,92 58,53,71 51,46,64 60,55,71 66,61,79 47,42,58 49,42,56 89,48,48 98,36,23 130,48,28 123,31,17 121,37,24 115,39,28 99,44,44 74,45,52 69,55,68 66,57,70 70,58,70 54,42,54 57,45,57 52,38,53 40,24,37 43,33,37 45,28,29 49,35,40 47,34,44 42,33,44
11,10,3 13,12,5 20,10,0 141,23,2 230,53,20 177,32,0 202,44,18 192,46,16 183,48,10 192,39,7 193,39,7 202,41,5 203,39,4 205,40,7 206,41,6 207,39,5 211,44,7 211,42,4 215,43,6 220,46,5 217,42,4 217,42,6 217,42,6 216,41,3 217,40,5 217,40,5 226,48,8 254,64,15 234,49,7 229,51,11 220,45,9 213,44,8 210,43,2 208,45,5 237,78,30 200,51,0 101,38,18 9,10,13 86,9,0 191,39,2 203,54,16 213,64,24 215,71,31 219,79,36 213,72,29 214,71,26 215,72,27 219,78,35 218,77,34 216,73,28 219,62,18 227,63,21 235,61,18 238,49,6 246,48,4 252,47,3 255,49,10 255,49,10 255,51,4 255,49,5 255,51,4 255,55,3 255,63,4 255,66,4 255,72,5 255,79,10 255,87,9 255,102,16 65,39,45 105,4,0 255,98,5 255,96,5 255,104,9 255,106,11 255,108,10 255,100,10 225,68,26 231,68,23 255,93,25 255,87,25 110,54,59 216,123,132 183,106,123 134,98,120 128,103,128 62,57,73 64,45,52 201,37,18 43,36,48 49,36,55 80,57,68 74,60,65 55,48,58 52,50,62 49,48,63 58,54,65 44,47,58 44,43,58 47,44,61 76,73,88 76,71,87 61,56,72 47,42,60 56,51,69 61,58,75 52,51,68 40,35,53 39,36,51 39,35,48 39,32,42 47,30,36 69,41,39 91,43,39 103,44,37 109,36,27 104,35,22 109,36,29 93,36,33 69,36,29 61,46,54 41,28,38 57,48,59 64,50,65 64,46,55 53,31,34 56,37,41 48,30,39 78,59,75
24,6,1 67,14,2 196,38,14 232,53,16 201,49,12 197,55,19 193,48,15 197,43,9 199,40,10 197,38,6 201,40,4 207,43,5 210,41,5 215,40,6 215,40,4 214,42,5 214,42,3 216,41,3 223,44,7 229,46,6 232,50,7 227,44,6 225,42,4 226,43,5 226,43,5 227,41,4 234,49,7 249,56,10 240,49,7 236,49,8 236,49,8 234,49,7 224,50,7 237,71,27 233,73,16 255,140,28 89,36,11 17,10,13 67,7,0 206,42,4 208,44,9 208,44,9 216,52,12 216,61,20 208,56,14 209,52,12 217,57,18 220,60,19 218,58,17 220,57,17 224,53,11 227,49,9 235,48,7 245,47,3 250,45,1 254,46,1 255,48,7 255,50,8 255,49,5 255,50,3 255,51,4 255,57,1 255,80,0 255,103,5 255,104,11 255,108,5 255,106,6 255,102,28 52,35,38 219,54,0 255,111,6 255,106,11 255,107,19 255,104,21 255,104,22 255,93,20 234,71,26 228,72,23 251,67,16 255,84,32 114,62,61 201,113,127 181,106,127 130,97,118 121,100,126 60,55,71 88,38,34 64,28,20 60,25,28 106,66,72 97,63,70 79,54,66 56,47,58 47,45,55 48,44,55 45,43,55 46,43,58 46,43,60 83,78,94 77,72,90 55,51,64 48,43,59 56,51,69 64,56,73 58,50,67 40,37,52 38,48,56 42,45,54 52,48,61 47,43,56 46,41,57 48,44,57 47,40,54 59,50,65 50,38,50 57,40,46 81,48,48 86,40,40 92,33,26 70,43,38 85,29,23 84,29,25 58,40,49 54,21,23 77,41,35 70,33,30 67,45,48 73,60,68
177,28,4 218,48,15 203,40,0 201,45,7 198,41,8 189,39,8 192,38,8 206,41,8 209,41,7 210,43,6 210,41,3 213,41,4 222,45,8 223,44,7 223,42,6 223,45,5 223,44,7 222,43,6 227,44,6 236,49,8 246,49,7 248,49,8 236,45,5 235,45,7 236,44,7 238,47,7 243,49,6 247,51,6 246,49,9 242,49,3 249,53,6 253,55,11 233,46,3 226,46,5 255,95,38 255,120,9 184,97,56 16,9,21 65,0,0 223,44,9 215,43,4 217,45,6 220,49,7 222,59,14 220,56,14 222,50,11 227,51,11 223,47,7 221,45,5 223,47,7 229,46,6 233,45,7 239,48,6 245,47,3 252,47,3 255,50,6 255,49,9 255,52,9 255,52,6 255,51,5 255,61,4 255,75,0 255,97,2 255,101,4 255,100,4 255,106,5 255,102,23 151,58,30 29,15,17 255,90,7 255,88,13 255,83,8 255,90,11 255,95,16 255,98,19 255,87,18 247,82,31 247,82,29 255,81,27 255,77,27 117,60,59 204,124,135 148,92,97 109,78,89 99,83,98 57,48,63 53,40,50 48,20,22 119,74,80 111,69,76 106,68,74 91,57,64 60,45,55 51,44,56 46,42,51 44,42,54 64,61,76 93,90,107 67,62,80 47,42,58 48,44,57 56,52,65 60,56,69 55,48,60 43,34,45 91,36,36 107,40,40 76,41,46 56,37,44 49,42,52 46,41,57 48,43,59 59,54,72 57,49,66 58,50,67 64,56,75 53,47,68 57,49,66 55,46,61 65,51,66 57,38,40 60,35,36 64,19,25 86,35,36 81,36,31 80,41,40 71,54,60 46,13,6
216,51,16 208,44,9 202,41,7 205,41,6 206,41,8 204,40,7 203,42,6 206,41,6 210,41,3 212,43,5 218,41,6 224,45,10 224,43,7 227,43,8 228,45,7 230,44,7 231,43,7 234,44,8 237,47,9 238,47,7 248,50,6 250,52,8 247,48,7 244,45,6 243,46,6 244,45,4 247,47,3 248,47,6 247,48,7 246,50,5 248,50,6 252,54,10 241,50,8 235,50,8 255,93,30 255,176,32 172,48,24 20,13,25 50,14,4 232,48,15 218,50,5 255,94,45 226,64,12 234,64,17 228,52,10 227,48,4 232,47,5 233,46,5 233,46,5 233,46,5 243,49,8 242,48,7 245,48,6 250,48,5 255,48,8 255,52,10 255,50,8 255,51,11 255,52,6 255,51,3 255,69,4 255,90,0 255,102,2 255,94,2 255,86,0 255,79,0 255,78,0 81,44,62 67,29,23 255,88,5 255,94,15 255,94,18 255,94,15 255,94,17 255,106,26 255,82,18 254,78,26 255,79,31 255,76,25 255,62,21 116,70,70 156,95,102 67,48,52 49,41,49 39,32,42 33,29,38 33,25,33 97,61,69 110,70,76 109,69,75 113,71,76 104,70,77 81,61,71 56,47,60 46,44,56 58,55,72 93,89,109 78,74,96 50,47,64 50,47,62 61,56,72 63,59,72 53,51,63 45,41,52 71,59,71 62,48,53 87,48,47 104,44,34 91,25,20 90,27,21 83,33,27 75,44,52 62,45,65 55,45,63 33,26,40 46,39,53 37,32,48 48,40,57 56,49,63 57,50,62 29,23,30 43,35,43 49,40,51 80,37,31 89,36,24 79,51,51 55,37,34 113,48,40
211,44,5 211,44,5 212,43,5 215,46,8 219,44,8 212,40,3 212,43,5 212,40,3 218,41,4 220,43,6 226,45,9 228,44,9 228,45,7 232,44,8 232,44,8 235,45,7 236,45,5 240,46,7 244,47,5 245,47,3 250,50,6 250,50,4 250,50,6 245,47,3 244,45,6 245,46,7 246,47,6 251,53,9 255,53,8 252,52,6 249,49,5 250,52,8 247,51,6 255,84,20 255,97,15 255,166,32 218,77,41 17,15,25 25,9,0 244,60,25 237,58,10 255,101,47 238,63,16 236,54,11 236,49,6 238,49,4 242,48,5 245,46,5 246,48,4 245,47,3 250,50,6 250,48,5 247,47,3 252,47,5 255,48,6 255,49,6 255,50,8 255,51,7 255,53,6 255,55,4 255,81,7 255,113,16 255,103,9 255,86,10 255,94,19 255,89,13 255,91,17 37,25,41 149,55,39 255,75,15 255,76,12 255,82,12 255,83,13 255,87,14 255,92,13 255,80,19 251,69,22 253,68,22 253,67,17 251,65,26 94,61,61 107,60,67 47,37,38 28,20,26 26,20,25 24,21,25 27,24,30 71,59,64 110,68,73 113,68,76 116,71,75 101,72,79 70,50,60 50,48,58 74,71,88 86,83,100 72,68,88 52,48,68 53,50,65 62,59,74 66,63,78 52,50,62 44,42,54 66,64,76 78,69,82 54,45,58 60,48,62 52,39,47 62,45,48 76,51,50 92,47,42 112,39,27 130,46,36 105,32,25 76,32,31 81,50,58 50,31,45 33,29,42 44,35,46 21,14,28 63,54,67 41,32,45 46,39,51 85,38,29 83,42,42 69,62,72 76,11,1 93,17,0
210,46,4 216,47,7 218,46,7 221,46,8 227,50,13 226,47,12 219,44,6 217,40,3 225,46,9 227,46,10 227,43,8 230,46,11 230,47,9 233,45,9 237,47,9 239,48,8 243,46,6 245,46,7 246,48,4 247,49,5 250,50,6 250,50,4 249,49,5 245,47,3 244,50,9 252,58,17 255,61,18 255,67,22 255,61,15 253,53,7 250,52,6 249,53,8 247,54,4 255,107,36 255,102,14 255,169,42 244,85,37 13,13,23 21,7,9 234,56,16 250,69,19 248,91,33 238,64,10 234,52,5 240,51,6 242,49,3 245,47,3 248,48,4 248,48,4 247,47,3 251,49,6 255,50,8 255,50,8 255,50,6 255,48,6 255,50,7 255,51,8 255,52,7 255,57,7 255,66,14 255,89,18 255,111,17 255,103,16 255,90,17 255,90,19 255,89,20 255,98,35 32,24,41 205,84,57 255,80,26 255,82,21 255,83,14 255,88,14 255,95,16 255,101,23 255,77,17 255,74,27 255,72,26 255,70,22 246,63,23 99,65,63 72,32,38 35,18,21 27,20,23 25,20,22 23,20,24 26,23,29 56,42,47 107,67,69 112,67,75 117,70,75 95,64,72 68,50,59 60,55,71 91,87,107 74,71,88 55,52,69 57,54,71 61,58,73 66,63,78 58,55,70 41,39,51 69,66,81 73,70,85 82,75,89 64,55,68 39,27,39 54,41,49 55,41,46 53,40,50 49,35,40 75,36,33 94,39,28 98,31,22 111,38,29 104,30,28 86,37,40 56,39,45 38,26,38 47,39,56 70,61,74 46,39,49 31,29,37 83,38,35 95,66,76 45,37,43 122,38,21 147,57,31
215,43,4 221,46,8 226,47,10 224,45,8 230,46,13 232,49,11 226,46,7 225,45,4 234,48,9 236,50,11 233,45,9 237,51,14 237,49,11 237,48,7 239,48,8 244,47,7 245,46,5 245,46,5 248,48,2 253,53,7 253,55,9 249,56,10 252,61,19 253,68,24 255,78,33 255,78,33 255,77,31 255,71,21 255,68,18 255,67,20 255,65,18 255,68,20 241,54,0 255,123,44 255,119,30 255,153,43 246,98,37 33,31,39 20,14,21 205,52,13 255,78,18 255,132,59 255,99,15 255,88,34 251,63,15 252,54,10 251,49,6 253,48,6 255,51,10 255,49,8 255,51,8 255,49,8 255,50,8 255,50,9 255,51,10 255,55,11 255,58,11 255,61,12 255,70,17 255,72,15 255,92,22 255,102,9 255,105,15 255,98,16 255,100,22 255,100,24 213,74,19 38,29,40 255,104,46 255,97,29 255,99,31 255,98,33 255,102,26 255,103,25 255,104,28 255,84,18 255,74,28 254,72,27 251,65,17 207,59,30 60,51,45 78,48,51 36,19,22 27,20,20 25,20,19 23,20,24 26,20,27 41,26,34 93,53,57 108,63,69 109,64,68 76,50,54 84,76,93 97,93,117 75,72,89 60,57,72 64,61,76 67,62,80 68,63,81 51,46,62 48,44,57 73,68,84 74,71,88 77,69,88 87,73,88 87,73,88 56,48,56 50,43,53 54,47,59 55,46,61 64,52,66 54,43,52 52,39,49 46,31,39 60,38,43 79,47,44 103,43,33 88,44,45 62,27,28 95,45,43 63,39,43 69,36,38 74,44,47 109,57,54 44,34,35 96,31,21 129,52,35 136,46,22
222,45,8 227,48,11 233,49,14 223,42,6 232,49,11 235,50,8 236,51,9 236,54,11 241,56,14 243,56,15 241,56,14 240,53,12 244,50,9 247,48,9 245,46,7 246,47,6 252,52,8 253,57,12 254,61,13 255,66,17 255,67,17 253,69,20 254,72,25 254,75,27 254,75,27 253,75,24 255,77,27 255,75,25 255,79,31 255,81,29 255,77,26 255,75,23 255,77,16 255,138,55 255,116,28 255,142,32 253,101,30 46,36,40 12,11,14 196,58,3 255,115,36 255,138,57 253,89,29 255,79,27 255,70,20 255,61,13 255,52,10 255,50,7 255,50,9 255,50,7 255,51,7 255,50,7 255,50,7 255,51,9 255,51,7 255,55,8 255,59,11 255,60,12 255,70,19 255,77,20 255,99,29 255,121,24 255,109,17 255,109,19 255,99,14 255,103,24 119,40,17 49,30,34 255,95,27 255,100,31 255,101,32 255,102,29 255,103,32 255,108,35 255,111,29 255,107,36 255,97,31 255,90,43 253,75,20 186,52,38 80,50,49 72,34,40 31,20,27 26,21,23 22,17,19 20,17,21 25,21,30 32,26,33 84,46,52 106,61,65 102,57,63 68,60,68 112,106,140 88,86,108 65,62,79 64,61,78 66,63,78 55,52,69 38,35,50 55,50,66 73,69,82 76,71,87 73,70,87 74,69,87 86,73,92 97,79,90 85,25,25 77,32,27 72,39,39 61,44,50 57,48,61 53,39,52 58,45,55 68,54,67 70,54,67 51,32,46 46,31,41 43,25,36 83,64,78 58,39,46 43,21,26 85,35,29 108,41,32 75,53,58 68,30,22 113,41,22 99,44,31 85,38,27
229,46,8 230,47,9 232,49,11 228,52,12 234,57,12 239,60,16 242,63,19 243,68,23 246,69,22 247,68,22 246,67,19 251,69,22 252,62,15 251,55,8 248,50,6 250,54,9 254,61,15 255,62,19 255,71,22 255,76,24 255,83,31 255,87,34 255,91,39 255,82,30 254,78,26 255,81,29 255,81,32 255,80,30 255,79,28 255,78,24 255,73,21 255,71,18 255,76,10 255,115,29 255,112,21 255,128,35 255,124,26 73,46,41 17,10,8 188,33,0 255,90,25 255,86,20 255,74,19 255,73,24 255,67,16 255,57,8 255,53,7 255,51,7 255,52,7 255,52,7 255,51,7 255,51,7 255,53,6 255,51,5 255,52,3 255,53,4 255,54,5 255,54,5 255,64,12 255,70,15 255,85,18 255,122,30 255,111,25 255,114,21 255,104,20 255,98,29 46,44,52 99,51,33 255,91,30 255,93,29 255,93,27 255,99,26 255,105,32 255,116,39 255,122,38 255,117,36 255,116,38 255,120,42 255,101,34 255,89,35 113,46,35 98,53,57 29,21,27 24,22,23 22,16,21 21,18,24 25,21,30 32,29,35 87,52,55 110,64,64 69,43,47 65,62,79 93,92,123 86,84,108 85,81,101 68,64,84 39,36,53 41,38,53 72,67,85 80,75,91 71,68,83 62,57,73 68,65,82 73,70,87 82,74,93 97,73,89 111,37,32 163,56,47 131,45,24 100,27,13 99,45,38 83,49,47 68,51,52 52,40,45 47,34,44 57,41,54 59,46,56 72,64,72 43,34,47 41,27,42 51,33,44 68,32,40 71,43,43 16,12,6 94,32,19 95,28,17 117,45,24 131,48,31
237,52,8 238,53,9 243,58,14 239,60,14 236,59,12 245,58,15 250,65,19 245,70,23 250,75,26 253,78,29 252,76,24 253,71,24 254,65,20 255,61,14 255,62,17 252,63,18 249,64,20 252,73,27 254,78,26 255,86,32 255,92,38 255,91,37 255,84,32 255,82,30 255,82,30 255,81,29 255,81,29 255,79,29 255,79,29 255,81,27 255,75,22 255,70,14 255,71,13 255,97,20 255,125,27 255,117,26 255,124,30 90,52,54 21,11,15 160,13,0 255,78,1 255,88,14 255,68,14 255,60,13 255,56,7 255,54,3 255,52,5 255,51,2 255,51,4 255,51,6 255,54,5 255,53,2 255,51,2 255,51,2 255,51,2 255,53,4 255,52,3 255,56,6 255,65,12 255,75,18 255,96,23 255,123,19 255,116,24 255,110,17 255,109,29 255,102,45 31,31,43 227,101,50 255,96,27 255,93,24 255,93,24 255,100,29 255,103,25 255,108,27 255,107,25 255,107,27 255,112,25 255,114,72 201,96,64 159,76,59 103,58,51 90,52,56 39,29,33 47,36,45 57,48,59 52,48,57 38,34,45 36,29,39 83,54,59 94,61,65 50,43,57 59,56,73 89,86,115 86,84,108 62,59,76 42,34,51 49,44,60 67,64,81 76,73,90 76,71,89 68,63,81 59,55,68 68,65,82 71,70,85 80,77,92 97,73,93 33,26,36 33,31,43 44,33,40 115,59,53 138,60,50 129,33,22 127,31,25 112,36,25 86,38,32 69,34,37 66,54,66 40,29,38 39,35,48 57,45,59 60,46,61 67,43,59 37,31,38 111,35,22 123,52,35 99,33,17 104,37,12 149,56,33
245,54,10 245,54,10 250,56,13 248,55,9 245,56,11 244,62,17 251,69,22 255,73,26 255,71,22 255,75,26 255,71,22 253,66,23 251,62,19 249,60,19 244,59,15 246,69,22 253,76,27 255,82,30 255,88,34 255,89,33 255,85,34 255,80,29 255,81,28 255,83,31 255,86,34 255,84,32 255,83,30 255,82,33 255,86,32 255,80,23 255,75,18 255,69,11 255,71,11 255,109,28 255,114,17 255,101,16 255,121,25 148,99,77 19,9,10 160,19,0 255,97,14 255,92,14 255,52,1 255,52,7 255,50,3 255,50,3 255,54,3 255,54,3 255,54,3 255,51,1 255,53,2 255,52,4 255,51,1 255,51,0 255,52,2 255,52,2 255,57,4 255,60,9 255,66,9 255,83,9 255,106,14 255,123,22 255,115,23 255,122,26 255,98,33 147,50,15 29,17,33 255,81,16 255,103,28 255,109,31 255,110,31 255,105,29 255,104,31 255,102,30 255,92,15 255,95,38 122,57,38 89,49,53 79,54,55 82,51,59 70,53,54 75,49,53 73,51,56 63,48,58 57,48,61 57,50,60 65,58,70 79,70,81 75,66,77 71,63,71 56,48,65 61,53,70 75,70,88 54,51,66 41,38,53 60,56,69 70,65,81 74,71,88 75,71,91 73,70,87 66,61,77 55,51,64 61,58,73 71,68,83 77,72,88 85,78,90 54,37,43 51,42,55 60,52,69 42,37,53 49,41,58 59,50,63 95,54,52 115,56,51 126,43,28 101,25,12 42,19,20 94,45,46 63,39,48 51,42,55 43,36,46 49,41,49 53,13,6 158,52,27 148,52,25 110,38,17 141,49,21 148,48,16
245,47,1 246,48,2 251,53,7 255,59,13 253,65,17 252,67,23 255,71,25 254,65,20 249,59,12 249,59,12 246,59,16 243,57,18 243,60,22 246,69,24 253,78,31 255,84,35 255,86,32 255,86,32 255,90,35 255,88,33 255,88,33 255,89,37 255,90,38 255,90,38 255,88,36 255,86,32 255,86,34 255,92,38 255,92,30 255,91,28 255,84,22 255,82,20 255,84,11 255,114,19 255,126,20 255,115,24 255,135,44 126,83,66 22,10,12 96,1,0 255,88,15 255,77,5 255,57,0 255,52,3 255,52,3 255,51,0 255,52,0 255,53,1 255,52,0 255,53,1 255,52,3 255,52,0 255,53,1 255,53,0 255,53,3 255,54,0 255,57,2 255,68,8 255,81,6 255,90,3 255,105,8 255,109,10 255,110,15 255,109,19 251,89,39 59,41,40 56,18,20 255,89,30 255,95,36 255,100,28 255,105,29 255,100,20 255,106,25 255,96,22 255,101,28 102,42,30 71,41,42 67,34,34 66,33,35 69,36,40 87,57,60 88,58,59 65,39,45 47,32,40 43,32,41 47,39,47 56,44,56 64,52,66 74,67,79 83,76,88 71,62,77 64,54,72 62,54,71 52,49,66 62,59,74 65,63,75 69,66,81 74,71,88 74,70,90 73,70,87 68,63,79 60,56,67 62,60,72 68,63,81 75,70,88 80,78,90 65,34,42 84,37,42 60,30,33 55,38,44 45,36,47 62,37,60 57,50,60 59,54,72 58,56,78 54,46,63 74,67,77 64,46,45 59,31,33 59,25,34 74,60,73 39,26,34 142,59,39 154,46,21 154,47,17 125,38,11 132,35,11 131,44,17
248,50,4 250,52,6 255,59,13 255,60,13 255,60,15 255,62,16 249,59,12 246,59,14 244,65,17 242,67,18 242,69,23 244,70,29 248,77,33 250,83,33 255,86,35 255,92,39 255,91,37 255,91,36 255,96,39 255,95,37 255,98,39 255,96,39 255,93,39 255,91,35 255,92,35 255,96,33 255,102,36 255,100,31 255,103,25 255,103,30 255,92,16 255,92,14 255,136,40 255,111,16 255,136,27 255,115,21 255,101,21 165,105,82 22,11,6 103,13,0 255,101,21 255,68,0 255,76,0 255,57,0 255,55,1 255,56,1 255,55,5 255,57,3 255,61,0 255,59,0 255,57,0 255,57,0 255,58,0 255,59,0 255,61,1 255,64,0 255,77,7 255,84,6 255,102,6 255,119,12 255,118,14 255,109,17 255,104,15 255,97,21 217,121,83 34,31,48 128,50,20 255,91,28 255,89,31 255,88,21 255,103,23 255,91,12 255,111,26 255,100,20 255,92,23 87,44,40 104,53,56 103,57,57 104,58,58 89,47,50 96,58,60 97,62,65 71,42,47 55,41,46 52,41,50 43,35,43 47,38,49 51,42,55 65,56,71 83,74,89 81,69,85 66,57,72 59,54,70 59,56,71 60,57,72 62,60,72 64,62,74 66,63,78 72,69,86 72,69,84 66,62,75 55,53,63 62,60,72 67,62,78 71,68,83 78,75,90 49,42,54 47,35,47 55,35,45 68,30,34 67,25,28 62,27,32 62,38,47 63,43,53 52,40,52 55,48,60 21,14,26 69,62,74 57,43,56 64,49,59 51,32,34 93,33,23 121,45,21 132,44,24 159,54,24 208,79,45 133,47,26 120,37,17
255,51,9 255,52,10 255,53,11 255,52,12 255,52,9 254,58,11 252,66,16 245,71,19 246,76,27 247,80,30 251,84,32 251,86,35 252,87,38 254,87,35 255,91,38 255,92,38 255,95,38 255,101,44 255,101,44 255,104,44 255,104,43 255,103,40 255,96,34 255,97,32 255,106,30 255,114,32 255,121,29 255,120,23 255,125,26 255,123,29 255,119,20 255,122,20 255,148,32 255,108,4 255,159,24 255,114,14 255,99,9 207,123,77 18,13,12 76,5,0 255,123,9 255,110,8 255,91,0 255,73,0 255,73,1 255,71,0 255,78,1 255,85,0 255,114,16 255,89,0 255,87,1 255,88,2 255,86,2 255,79,0 255,90,5 255,94,6 255,97,2 255,111,10 255,126,16 255,120,19 255,115,23 255,97,19 255,98,24 255,87,20 93,62,73 31,29,41 250,94,47 255,87,20 255,83,24 255,87,21 255,102,19 255,104,19 255,108,23 255,104,21 255,113,40 99,44,33 113,53,55 107,56,57 96,51,48 99,54,51 96,52,51 92,52,54 62,43,45 57,47,51 54,45,56 55,47,55 51,44,54 48,41,51 51,44,58 74,66,83 85,75,93 62,53,68 60,55,71 60,57,72 60,57,72 61,58,73 65,63,75 63,62,77 72,68,88 74,69,87 62,58,71 55,51,62 55,51,64 58,55,70 67,64,79 80,78,90 70,63,77 63,54,69 65,53,69 46,43,58 41,34,46 53,38,46 58,30,32 66,31,32 66,28,32 25,15,19 52,35,38 54,38,51 50,38,54 59,47,59 92,19,12 141,51,29 123,34,19 90,31,14 97,34,12 100,35,12 101,36,17 109,37,16
