11,10,13 12,11,14 30,2,0 182,40,6 145,39,4 197,45,24 193,48,11 192,39,9 200,42,7 197,36,2 197,39,4 201,40,6 206,42,7 208,44,6 212,45,6 208,41,4 213,41,6 211,42,4 211,42,6 211,42,6 252,62,15 232,50,7 213,44,6 211,44,7 204,44,5 197,44,5 204,53,7 77,31,15 12,11,4 185,40,3 190,46,4 200,59,21 209,75,32 210,76,31 212,71,28 211,71,28 214,74,31 220,75,29 223,66,22 221,62,16 235,46,3 248,50,6 255,49,10 255,48,6 255,52,9 255,54,7 255,60,9 255,60,9 255,62,8 255,65,4 255,87,14 77,39,43 244,49,0 255,76,3 255,82,1 255,82,2 255,103,20 218,58,17 253,68,0 255,88,14 107,51,56 213,123,142 117,91,112 132,105,129 44,50,67 168,41,21 85,30,26 41,38,42 65,42,53 59,50,61 56,49,61 65,53,58 73,44,51 48,45,60 48,45,60 80,75,93 68,63,81 46,41,59 60,57,74 65,60,78 46,39,53 54,36,45 83,38,31 111,49,36 114,39,23 126,42,27 111,44,35 90,46,47 69,51,60 60,47,57 75,66,77 60,48,60 42,28,33 40,26,28 50,35,43 50,36,49
14,9,11 61,27,25 229,50,17 212,49,11 206,65,22 185,47,8 194,40,8 196,39,8 204,41,3 209,42,5 212,40,5 212,40,5 212,43,5 216,41,5 225,47,5 224,48,6 221,44,9 220,41,4 221,40,4 223,43,4 247,57,10 237,48,5 232,49,11 226,48,8 219,48,6 211,44,5 255,122,20 93,34,17 16,11,8 204,46,9 203,47,9 208,55,16 210,65,21 209,60,20 212,60,18 218,66,24 215,70,26 218,61,17 227,55,16 230,50,9 247,47,3 248,48,2 255,48,7 255,53,9 255,50,3 255,52,7 255,60,4 255,91,16 255,97,13 255,105,9 255,107,24 57,35,43 255,113,4 255,113,10 255,107,12 255,105,12 255,106,26 230,67,27 238,65,15 255,81,20 117,59,63 211,119,134 126,90,112 123,101,125 46,48,64 199,45,20 39,32,46 106,77,84 79,59,69 56,47,58 48,46,56 48,44,57 47,44,59 55,50,68 84,79,97 53,48,64 48,43,59 60,55,73 69,61,80 45,42,57 46,42,55 45,41,54 41,39,51 49,42,54 68,51,57 66,33,35 82,37,32 96,37,30 92,27,19 76,32,22 70,40,41 60,41,48 57,38,42 72,42,45 61,37,46 73,60,70
177,28,4 217,45,6 200,44,6 198,41,8 190,37,7 205,40,12 209,41,7 210,43,6 213,41,4 222,45,8 221,40,4 222,44,4 223,44,7 223,42,6 235,48,7 246,49,7 246,47,8 234,44,6 236,44,7 240,46,5 249,53,8 246,49,9 242,49,3 254,56,12 233,46,3 226,48,6 249,105,0 184,97,56 11,7,16 221,55,25 215,43,4 218,46,7 220,57,12 220,56,14 226,52,11 224,48,8 221,45,5 227,44,4 233,45,7 239,48,6 251,49,4 255,49,6 255,49,9 255,52,8 255,51,5 255,61,4 255,86,1 255,97,0 255,100,4 255,104,10 200,107,79 29,15,17 255,93,17 255,83,10 255,90,11 255,96,15 255,107,38 247,82,31 252,80,27 255,79,24 117,60,59 204,118,117 111,80,91 99,83,98 40,51,62 26,4,0 119,74,80 107,69,75 94,60,67 60,45,55 52,48,57 45,43,53 64,61,76 87,82,100 49,44,60 48,44,57 58,56,68 56,52,65 43,34,45 116,37,34 80,45,50 56,37,44 48,41,55 49,44,60 59,54,72 57,47,65 63,55,74 53,47,68 62,52,70 50,41,56 57,38,40 70,42,44 83,32,33 81,36,31 68,43,44 45,26,30
214,49,14 206,45,9 206,42,7 207,42,9 202,41,7 205,41,6 212,43,5 214,42,5 224,45,10 225,44,8 228,44,9 228,45,7 233,45,9 237,47,9 239,48,8 248,50,6 248,50,6 247,46,5 242,45,5 245,47,3 249,48,7 247,48,7 241,48,2 252,54,10 242,51,9 233,56,9 255,157,13 171,47,23 21,12,8 193,64,40 216,48,3 235,77,22 236,66,19 229,53,11 230,48,5 235,47,9 235,48,7 239,48,6 242,48,7 244,47,5 255,50,8 255,51,11 255,49,7 255,49,5 255,50,2 255,71,6 255,95,0 255,97,0 255,89,0 255,84,4 99,62,80 66,28,22 255,99,21 255,87,11 255,92,13 255,97,18 255,95,31 254,78,26 255,76,26 255,70,16 112,66,66 96,61,64 48,40,48 36,29,39 32,25,37 70,51,58 110,70,76 115,73,78 105,71,78 79,59,69 45,41,52 53,50,65 89,85,105 54,51,68 50,47,62 62,57,73 58,54,67 41,39,49 67,55,67 70,45,44 104,44,34 99,33,28 100,44,38 85,44,44 60,43,63 46,42,55 32,25,39 45,40,56 46,39,53 54,47,61 30,24,31 51,40,49 67,24,18 93,40,28 74,62,74 94,45,36
212,48,6 217,48,8 219,44,6 227,50,13 216,41,3 216,41,5 223,44,7 227,46,10 228,44,9 229,46,8 232,44,8 236,44,7 243,46,6 245,46,5 245,47,3 250,50,6 248,50,6 247,46,5 241,47,6 249,55,14 255,62,17 255,59,13 248,50,4 248,50,4 247,54,4 255,129,39 255,165,38 241,82,34 17,14,18 171,63,36 242,61,11 234,74,13 235,53,6 239,50,5 244,48,3 246,48,4 248,48,4 249,49,5 255,50,8 253,48,6 255,49,6 255,49,7 255,50,7 255,54,7 255,62,10 255,87,16 255,110,15 255,90,10 255,89,18 255,87,2 54,46,63 196,75,48 255,79,16 255,81,18 255,87,13 255,96,16 255,88,28 254,72,25 255,71,22 253,67,19 91,57,55 41,22,24 27,20,23 25,20,22 24,21,27 44,40,49 107,67,69 118,74,75 100,69,77 66,48,57 61,58,75 81,78,95 57,54,71 58,55,72 64,61,76 64,61,76 43,41,53 69,66,83 76,69,83 52,40,54 58,45,53 53,39,44 57,44,52 79,54,53 97,42,31 105,32,23 103,29,27 84,35,38 50,37,45 34,25,38 73,64,77 32,30,38 76,31,28 91,62,72 50,7,1 128,43,17
215,43,4 227,50,13 224,45,8 230,46,13 228,45,7 224,44,5 234,48,9 236,48,10 237,51,14 237,49,11 239,48,8 241,47,6 245,46,5 247,47,3 253,53,7 253,55,9 251,58,12 255,67,24 255,78,33 255,78,31 255,74,24 255,68,18 255,68,20 255,68,18 241,54,0 255,119,24 255,149,39 246,98,37 14,12,13 91,19,7 255,78,18 255,106,20 249,75,21 251,63,15 253,51,8 253,48,6 255,51,10 255,51,8 255,50,9 255,50,8 255,49,8 255,55,11 255,58,11 255,68,15 255,72,15 255,92,22 255,107,15 255,102,18 255,100,22 255,94,9 45,36,47 255,104,46 255,97,29 255,100,31 255,102,26 255,104,23 255,93,27 255,74,28 248,69,23 227,58,20 60,51,45 60,36,40 27,20,20 25,20,19 24,21,25 27,24,30 93,53,57 112,67,71 82,56,60 84,76,93 89,84,102 58,55,72 64,61,76 66,61,79 59,54,70 48,44,57 74,71,86 72,70,90 87,73,88 52,38,51 54,47,57 54,47,59 59,47,61 56,44,56 52,39,49 52,35,41 76,44,41 103,43,33 84,58,62 90,42,38 63,39,43 91,53,57 104,52,49 44,34,35 122,50,38 132,44,24
232,49,11 230,47,9 221,45,5 231,51,10 238,49,8 237,58,14 242,60,15 243,58,14 239,57,10 244,51,5 248,49,8 246,50,5 253,55,11 252,62,15 254,66,16 254,68,18 254,72,25 254,76,25 254,78,26 255,78,27 255,77,27 255,80,29 255,77,24 255,73,21 255,76,14 255,130,32 255,151,55 255,126,40 17,16,9 67,20,9 255,110,31 255,99,30 255,77,27 255,68,19 255,56,9 255,50,5 255,50,6 255,50,7 255,51,9 255,51,7 255,51,7 255,54,6 255,55,9 255,64,11 255,74,18 255,97,26 255,118,22 255,113,25 255,98,14 255,88,34 45,16,12 255,97,27 255,100,35 255,102,29 255,103,32 255,115,35 255,114,36 255,108,31 255,99,19 247,81,22 93,41,36 50,28,33 26,21,23 20,18,19 22,20,28 29,27,35 89,51,55 115,64,67 52,47,65 106,102,136 73,71,91 73,69,89 74,71,88 39,36,51 66,63,78 69,67,79 74,71,88 73,70,87 83,73,93 117,65,62 106,29,12 99,29,19 75,42,42 52,45,48 41,38,44 64,52,64 63,47,60 48,33,43 47,33,48 37,24,34 55,29,35 95,28,19 53,57,59 93,33,19 114,48,32 103,38,26
235,52,12 239,56,16 235,59,17 234,59,14 241,62,16 243,68,21 246,71,22 255,76,28 253,71,24 253,63,16 254,56,10 254,61,15 251,62,17 255,71,25 255,83,30 255,90,37 255,91,37 255,83,31 255,81,29 255,82,30 255,80,30 255,78,28 255,77,24 255,71,16 255,73,9 255,126,31 255,114,20 255,124,28 27,22,21 45,7,9 255,80,13 255,75,14 255,67,19 255,60,11 255,51,3 255,53,6 255,53,4 255,52,5 255,52,6 255,52,4 255,51,3 255,54,4 255,52,4 255,60,8 255,71,17 255,90,24 255,118,21 255,112,24 255,107,22 151,49,29 99,19,0 255,90,33 255,90,27 255,94,29 255,104,28 255,116,32 255,109,30 255,114,30 255,109,36 255,94,30 136,61,41 39,17,20 29,21,27 40,34,41 33,29,38 29,27,35 88,53,56 89,53,63 45,41,61 90,89,120 87,85,107 51,47,67 48,43,59 75,67,86 77,72,90 69,66,81 65,60,76 69,68,83 81,76,92 98,71,85 62,26,20 120,47,40 128,48,30 132,37,28 102,42,42 72,42,41 57,38,45 53,42,51 34,27,37 58,49,62 50,36,51 66,28,22 38,7,0 114,49,37 108,45,21 115,41,18
245,54,10 245,54,10 249,56,10 245,56,11 249,67,22 255,73,26 255,71,22 255,71,22 255,69,26 251,62,19 245,58,15 247,65,20 253,76,27 255,85,33 255,89,33 255,85,34 255,81,30 255,83,31 255,86,34 255,84,30 255,81,32 255,86,32 255,77,19 255,69,11 255,71,11 255,128,28 255,99,14 255,121,25 25,12,9 46,12,8 255,97,14 255,57,0 255,52,7 255,50,3 255,52,5 255,53,3 255,54,3 255,51,1 255,51,3 255,51,1 255,51,1 255,52,2 255,57,4 255,60,9 255,80,6 255,106,14 255,119,24 255,116,23 255,98,33 49,47,69 255,85,20 255,103,28 255,114,35 255,105,26 255,104,31 255,99,23 255,109,52 122,57,38 85,55,56 81,55,59 70,53,54 72,48,52 63,48,58 57,48,61 64,57,67 75,68,80 75,66,77 63,55,72 54,46,63 75,70,88 45,42,57 52,48,61 70,65,81 74,70,90 73,70,87 66,61,77 55,53,65 68,65,80 77,72,88 94,81,91 49,40,53 60,52,69 42,37,53 57,47,65 95,54,52 144,63,52 106,30,17 42,19,20 78,43,44 68,54,69 43,36,46 33,32,37 165,59,34 148,52,25 131,48,26 147,47,13
246,48,2 250,52,6 255,59,13 254,66,18 253,68,24 251,64,19 248,58,11 248,59,14 245,59,20 247,64,26 252,77,30 255,83,36 255,86,32 255,91,38 255,89,34 255,91,36 255,91,39 255,91,38 255,88,36 255,89,36 255,95,41 255,96,34 255,92,30 255,84,22 255,84,11 255,155,46 255,111,20 255,122,31 27,26,31 34,13,13 255,97,24 255,90,19 255,52,3 255,52,3 255,53,1 255,53,1 255,53,1 255,53,2 255,53,1 255,53,1 255,53,3 255,54,1 255,60,5 255,79,13 255,94,7 255,107,10 255,110,13 255,109,18 244,82,32 44,34,63 255,91,32 255,93,34 255,105,26 255,100,24 255,107,26 255,96,26 105,45,33 64,34,35 70,37,37 70,40,41 88,58,61 81,53,55 48,33,41 43,32,41 44,32,44 56,47,58 70,63,75 77,70,84 64,54,72 61,53,70 59,56,71 62,60,72 67,64,79 73,70,87 73,70,87 68,63,79 59,55,68 65,62,77 74,69,87 92,78,91 76,29,34 64,34,37 46,35,44 44,40,51 56,49,59 55,53,77 58,50,67 61,54,64 41,20,18 43,17,23 80,66,79 83,33,20 163,55,30 160,53,23 136,44,16 154,55,32
253,53,9 255,55,11 255,56,13 255,58,13 254,58,11 248,64,15 243,70,22 243,73,24 245,77,32 252,85,37 253,86,34 255,89,36 255,91,36 255,96,43 255,100,42 255,101,43 255,97,38 255,90,30 255,100,38 255,106,30 255,108,22 255,115,25 255,104,15 255,101,9 255,134,27 255,134,34 255,100,2 255,93,12 37,37,37 23,22,15 255,105,16 255,128,28 255,63,0 255,59,0 255,64,2 255,65,2 255,71,0 255,69,0 255,70,0 255,73,1 255,71,1 255,77,2 255,83,1 255,104,6 255,123,20 255,120,23 255,100,15 255,97,19 148,90,80 30,19,16 255,84,19 255,84,31 255,98,18 255,98,19 255,106,21 255,98,21 83,43,36 112,56,59 107,56,57 98,52,52 95,56,53 80,50,51 57,45,50 54,43,52 50,42,50 48,39,50 52,43,58 84,75,90 72,63,78 60,55,71 60,57,72 61,58,73 64,62,74 68,65,80 74,69,87 65,61,74 55,53,65 62,58,71 74,69,85 80,78,90 54,47,61 41,32,45 56,36,46 64,34,37 69,32,31 75,42,46 57,48,59 44,33,42 57,43,60 62,48,63 51,3,0 123,35,15 104,41,21 117,39,11 111,37,12 107,39,19
255,52,11 255,52,11 255,52,7 255,55,9 255,71,22 255,83,31 255,86,35 253,86,34 252,87,34 255,90,40 255,90,35 255,97,43 255,101,42 255,104,47 255,106,49 255,104,44 255,102,38 255,114,43 255,123,35 255,129,35 255,116,21 255,113,18 255,111,10 255,99,8 255,139,25 255,159,25 255,114,12 255,127,19 40,28,33 29,24,26 255,136,15 255,135,18 255,100,5 255,99,11 255,92,4 255,104,12 255,137,26 255,113,11 255,105,4 255,99,2 255,89,0 255,110,12 255,119,12 255,119,11 255,113,16 255,113,24 255,101,26 255,92,18 54,49,51 122,62,39 255,86,29 255,88,22 255,102,22 255,105,18 255,109,27 255,106,27 131,54,39 106,49,50 101,52,53 95,52,48 99,54,51 76,50,54 58,47,56 56,47,58 55,51,60 58,51,61 56,48,65 81,73,90 68,59,74 60,55,71 61,58,75 61,58,75 69,66,83 68,65,82 73,67,88 73,69,82 60,56,69 52,50,62 65,62,77 76,73,88 48,39,54 50,41,56 61,56,74 69,59,77 47,34,44 58,36,44 77,62,70 50,24,28 48,34,47 41,34,44 133,40,17 117,31,12 85,28,9 102,29,22 111,33,5 122,39,19
255,58,10 255,59,10 255,61,15 255,71,23 255,82,32 255,90,37 255,89,36 255,85,34 255,89,37 255,92,37 255,96,39 255,100,42 255,99,42 255,102,43 255,105,41 255,107,36 255,120,34 255,122,29 255,117,20 255,105,15 255,95,20 255,92,19 255,95,21 255,77,10 255,122,22 255,94,8 255,104,7 255,113,11 114,67,56 22,8,21 255,100,0 255,126,13 255,100,0 255,94,0 255,117,16 255,98,3 255,101,0 255,110,0 255,97,0 255,104,0 255,100,0 255,100,0 255,101,0 255,93,0 255,86,0 255,96,12 255,102,26 255,95,24 44,44,54 255,106,56 255,107,24 255,106,31 255,93,19 255,85,14 255,78,14 255,79,8 127,40,24 116,80,93 89,54,59 87,46,46 105,59,59 75,53,58 55,47,55 56,52,63 61,57,70 62,59,76 66,61,79 81,76,94 82,72,90 58,53,69 60,57,74 60,57,74 74,69,85 72,67,85 69,66,83 80,68,82 70,55,63 60,53,63 66,64,76 71,73,87 70,43,55 53,39,54 41,37,46 47,40,54 46,41,57 54,46,63 51,42,55 36,27,38 70,61,72 80,32,30 118,43,27 122,34,16 141,51,27 166,54,24 130,60,31 66,41,53
255,65,13 255,67,13 255,69,20 255,72,21 255,76,27 255,79,27 255,81,28 255,89,35 255,95,43 255,94,38 255,94,39 255,93,38 255,93,33 255,93,31 255,106,28 255,117,30 255,115,26 255,107,21 255,106,20 255,97,16 255,102,26 255,98,21 255,79,12 255,78,10 255,128,15 255,104,0 255,125,30 255,111,16 178,113,90 29,14,24 255,108,2 255,112,5 255,113,10 255,99,8 255,106,7 255,85,0 255,96,0 255,99,0 255,94,0 255,102,0 255,103,1 255,100,1 255,78,0 255,93,0 255,84,2 255,74,7 255,82,18 255,86,16 47,37,41 255,104,28 255,94,19 255,81,14 255,81,15 255,64,4 255,70,0 255,60,0 185,52,31 123,50,41 85,47,53 79,53,62 98,62,70 71,57,62 47,40,52 89,79,97 89,78,101 139,138,169 72,67,83 80,75,91 84,74,92 60,52,69 62,59,76 66,62,82 72,69,86 75,71,91 77,72,90 86,72,89 85,63,71 52,48,59 67,63,76 79,71,88 211,85,60 124,30,12 95,43,40 71,42,47 51,44,58 55,51,64 26,22,35 52,48,59 27,9,20 78,39,25 139,55,40 107,30,13 151,45,18 160,51,33 56,49,61 61,21,14
