85,68,42 60,59,48 50,51,39 57,58,46 45,49,34 37,41,26 49,46,31 73,56,21 95,69,28 104,79,33 165,99,51 98,74,37 76,55,28 75,54,27 81,64,40 79,62,38 71,50,23 70,49,22 80,55,27 91,65,26 255,202,112 154,110,82 255,207,112 255,220,117 255,219,112 255,228,120 255,227,126 255,232,133 255,231,126 255,234,130 255,228,128 255,234,146 255,231,154 255,236,146 255,242,143 255,242,154 133,112,97 101,94,94 88,86,84 85,81,75 42,33,29 46,37,31 76,66,17 98,90,27 84,74,25 75,62,14 87,73,30 74,62,21 79,63,30 149,99,14 255,220,163 255,217,175 255,212,164 255,222,168 255,227,171 255,227,174 206,167,126 110,81,48 100,73,41 94,66,37 87,64,33 86,63,32 78,57,30 77,56,31
88,69,32 40,35,23 53,57,40 46,50,33 42,45,33 51,58,42 53,53,37 84,64,32 111,85,44 112,85,51 99,76,36 84,64,32 79,58,31 71,50,25 76,57,30 79,60,35 79,60,35 74,53,26 84,62,28 87,55,23 193,147,117 166,117,79 255,206,110 255,216,111 255,223,115 255,228,120 255,229,122 255,231,128 255,226,152 255,228,161 255,234,165 255,235,162 255,234,160 255,236,160 255,237,162 251,211,147 108,98,99 97,95,93 87,85,81 81,71,70 44,35,29 40,30,29 68,58,18 86,77,17 65,52,20 94,83,37 74,62,23 64,52,11 83,69,13 124,80,11 40,28,28 255,204,180 255,223,171 255,227,172 255,228,173 255,230,176 255,229,174 203,161,119 101,74,42 91,64,32 86,66,34 77,57,25 77,58,31 75,56,31
74,60,33 43,48,47 46,51,31 51,52,29 54,57,37 59,55,36 76,63,40 101,80,39 116,89,42 76,57,30 83,64,25 87,62,32 97,71,32 78,53,25 79,54,24 83,55,28 82,57,27 72,54,22 72,53,28 117,59,33 61,50,35 74,45,25 119,91,62 255,224,151 255,230,136 255,229,129 255,229,127 255,238,143 255,234,145 255,236,150 255,241,153 255,240,157 255,243,157 255,243,162 255,217,149 105,100,97 94,89,88 86,82,76 78,72,67 63,59,53 40,31,27 39,29,28 74,63,60 77,68,12 70,60,20 77,61,48 63,49,33 66,56,16 66,60,12 63,54,23 52,40,40 84,54,26 56,39,40 255,227,179 255,231,176 255,232,175 255,231,176 226,172,122 102,73,38 99,67,37 81,56,28 80,52,23 79,60,35 75,56,31
63,61,57 47,47,47 57,48,33 47,48,29 56,52,33 72,59,36 89,72,35 99,76,36 98,78,32 65,47,28 83,65,33 64,46,25 98,77,34 93,70,30 85,61,24 86,59,27 84,59,29 89,64,34 71,51,21 66,49,41 25,20,19 22,17,19 28,21,21 228,184,154 255,229,177 255,230,180 255,231,176 255,234,177 255,237,173 255,237,171 255,236,169 255,239,165 255,249,146 255,254,152 104,99,98 96,94,92 89,87,83 80,74,69 63,59,53 40,34,29 42,33,29 35,26,22 35,26,22 59,46,39 90,82,28 64,57,18 67,59,25 65,58,27 58,51,35 42,36,31 46,37,33 81,77,67 73,43,26 255,224,142 255,219,128 255,207,114 214,156,94 127,95,49 116,85,46 99,70,35 97,68,33 82,54,25 73,59,34 79,54,26
67,77,74 39,45,34 114,94,44 104,85,46 97,80,43 67,53,28 79,74,62 79,66,45 83,64,29 68,56,28 77,63,38 85,65,33 88,69,44 98,71,35 88,61,27 78,53,23 76,57,30 75,54,27 82,61,34 67,50,24 57,44,41 60,46,46 56,46,47 225,187,150 255,230,180 255,233,183 255,235,173 255,237,172 255,238,171 255,239,167 255,241,167 255,250,160 255,250,150 127,107,77 98,93,92 90,88,86 87,77,76 65,59,54 33,29,23 33,27,22 40,31,27 36,27,23 41,30,27 40,28,28 82,71,64 67,56,49 60,51,45 58,49,45 40,31,27 46,37,33 45,36,32 89,83,76 37,32,31 206,146,55 159,115,46 135,104,55 125,95,53 115,84,45 122,91,52 95,68,32 86,61,31 79,61,29 95,88,86 80,52,25
58,60,57 69,66,53 102,81,38 98,80,50 58,49,32 65,58,40 38,36,32 35,38,28 35,32,17 46,39,19 95,75,43 80,57,26 81,61,29 91,69,33 98,79,44 80,56,30 84,60,34 69,50,27 78,54,21 77,52,22 80,67,62 71,53,48 84,71,68 75,61,61 72,55,56 110,92,87 248,212,183 255,238,176 255,238,171 255,240,163 255,251,166 255,255,148 255,254,158 107,99,107 93,88,85 90,88,86 72,67,66 255,253,149 101,92,88 39,35,27 37,31,26 38,32,27 42,32,31 53,41,41 65,56,52 68,59,53 50,41,37 40,29,26 37,28,24 40,31,27 59,53,48 84,80,74 51,34,10 128,99,46 121,95,43 108,80,42 109,81,43 102,73,40 97,70,38 96,69,37 88,64,31 87,61,36 103,84,61 86,54,22
66,59,43 70,58,32 80,66,41 66,57,40 73,65,54 50,46,40 46,46,41 35,38,30 43,45,30 69,56,33 64,57,37 90,68,32 92,68,31 93,72,31 83,64,29 76,55,28 70,49,24 79,61,40 101,73,35 103,77,38 43,30,27 76,58,53 70,57,54 76,62,64 79,62,63 83,66,67 108,76,62 255,237,178 255,239,173 255,242,167 255,255,148 255,255,148 255,255,144 102,92,91 92,87,84 90,88,86 75,70,69 233,162,47 107,97,96 79,73,66 76,70,61 77,71,62 64,55,51 88,77,70 85,77,66 86,77,69 40,31,25 45,34,31 39,30,24 38,28,27 82,76,71 84,78,73 48,31,7 119,94,37 109,83,42 102,74,34 115,82,43 98,71,37 97,70,38 100,73,41 97,68,37 108,79,44 89,63,38 112,82,38
68,55,32 79,66,43 62,60,56 88,69,42 76,67,48 51,54,34 55,55,39 41,42,30 46,48,33 71,62,43 69,52,28 98,75,33 94,71,29 108,80,40 83,63,31 78,61,35 73,59,32 70,51,26 88,65,25 98,71,35 80,61,63 76,59,60 73,59,59 71,58,55 83,68,76 82,68,73 90,64,54 255,223,149 255,201,110 255,191,82 252,177,61 243,170,60 241,163,63 116,89,55 92,87,89 89,87,85 79,77,75 169,120,53 116,104,104 104,95,89 85,76,70 92,86,79 86,77,69 91,82,74 86,77,69 81,71,59 81,69,59 61,50,45 44,35,31 59,53,48 83,77,72 42,36,31 50,37,14 109,88,36 103,86,49 100,74,35 112,80,34 116,86,42 102,74,36 112,81,44 118,82,49 99,70,37 77,57,25 90,63,29
61,57,38 58,54,37 97,82,35 85,72,51 90,76,51 87,69,39 63,59,38 58,54,35 96,77,40 86,73,41 97,81,39 72,59,36 95,73,37 101,75,34 79,60,25 76,57,32 74,55,30 70,51,26 79,59,27 79,60,64 66,53,50 62,49,46 154,113,86 131,95,44 131,99,53 148,115,78 153,107,52 184,130,55 198,138,54 198,138,52 197,137,51 195,135,49 191,133,53 183,133,50 94,83,66 86,82,76 86,79,77 129,114,65 106,96,97 107,98,92 95,86,80 99,90,84 93,84,76 98,92,85 95,84,77 92,82,70 94,83,76 78,74,68 63,57,50 77,71,66 80,74,67 44,37,37 53,38,16 119,92,45 131,98,46 130,97,47 110,77,38 117,83,38 112,81,44 122,88,47 119,85,44 107,76,39 78,55,24 76,56,24
67,57,35 77,62,40 105,78,42 117,92,44 118,93,47 74,60,35 88,70,40 65,56,37 102,83,46 110,90,44 89,69,39 78,58,28 117,91,39 120,90,48 122,90,48 99,88,71 117,90,47 71,54,26 67,55,57 76,62,62 61,50,47 85,72,67 131,82,46 123,90,42 131,98,46 127,96,47 136,95,46 144,102,48 147,106,49 157,112,48 159,114,50 156,112,43 159,115,44 159,118,46 78,78,78 81,73,62 72,68,49 66,57,40 82,73,67 100,91,85 91,85,78 87,78,72 90,79,72 96,87,81 90,80,68 97,82,71 96,86,76 94,86,73 84,80,72 71,62,54 68,55,52 53,42,37 63,42,19 113,84,49 107,80,44 104,78,28 109,77,31 127,89,39 142,101,56 140,98,56 117,83,40 103,77,38 82,58,25 76,56,24
69,59,47 107,86,34 110,87,45 108,90,46 105,84,43 80,66,37 90,72,40 88,70,38 118,88,44 126,93,45 133,95,45 129,96,46 121,91,45 133,97,46 137,96,49 111,84,52 139,101,51 78,64,64 72,60,62 79,61,56 71,61,62 164,135,115 118,84,43 115,83,37 124,91,41 130,97,47 133,94,53 134,96,46 140,100,46 151,111,47 154,108,40 152,108,39 141,111,53 110,81,28 95,86,28 86,75,29 84,76,24 77,68,21 108,97,90 58,47,42 91,82,76 83,72,65 89,79,67 88,80,69 98,88,76 96,82,68 96,81,70 78,67,62 56,44,18 73,67,60 51,39,39 92,83,77 58,40,19 86,73,50 86,71,51 96,72,35 116,83,35 135,94,47 151,109,57 138,96,44 118,84,41 100,74,35 86,59,27 82,62,30
73,68,54 85,78,60 85,76,61 84,76,65 87,78,59 98,80,50 94,80,53 101,85,54 112,83,48 128,96,54 130,97,49 131,98,50 131,98,50 140,101,58 147,106,61 115,88,54 89,68,57 78,64,66 75,61,63 66,54,54 174,133,106 182,138,110 127,91,40 122,91,42 135,98,58 129,93,60 138,99,58 143,105,59 136,99,44 151,111,47 128,97,33 133,94,33 135,95,31 135,95,31 87,77,35 88,79,23 78,73,22 70,65,14 81,67,42 93,84,80 80,71,67 44,35,29 65,56,50 67,58,50 70,62,49 62,49,42 65,59,50 91,82,74 73,57,51 66,57,51 47,34,27 92,77,68 58,41,17 85,70,50 87,72,50 97,74,43 117,85,39 140,99,50 144,100,47 140,96,45 122,89,50 98,72,31 89,64,34 83,64,29
72,65,47 67,64,49 68,63,49 66,62,45 63,63,49 85,77,53 65,62,47 64,60,43 60,48,36 41,31,21 107,86,63 136,103,66 129,95,61 135,98,54 138,105,66 120,88,54 88,68,59 75,58,59 77,60,61 76,63,60 151,116,89 172,128,100 147,107,53 143,105,55 140,101,62 112,98,84 115,96,84 145,106,63 149,109,55 153,112,55 106,80,26 103,80,22 105,79,25 104,75,26 98,79,26 74,52,3 77,69,15 56,47,20 54,43,28 91,82,74 87,79,68 95,86,78 87,78,70 84,75,67 79,69,59 89,77,67 89,77,67 97,90,74 71,59,47 50,37,34 102,90,80 85,72,67 59,34,15 86,73,50 89,72,46 93,74,47 116,81,43 133,96,43 147,104,59 135,97,47 106,82,45 98,76,42 98,74,48 83,64,39
80,62,41 103,75,46 77,62,40 64,68,51 70,67,52 69,66,51 72,64,51 73,66,48 50,47,32 62,56,47 44,35,27 54,48,43 85,85,80 35,40,34 78,68,69 73,61,63 84,71,68 66,52,52 67,53,53 129,95,73 86,70,68 169,128,101 98,93,90 112,101,94 73,64,58 86,77,62 103,93,81 93,88,85 89,91,91 95,93,94 88,90,87 84,86,83 96,98,98 96,98,98 73,72,75 81,86,82 90,91,81 79,80,70 62,39,8 55,36,13 98,81,71 58,47,40 90,80,68 92,84,73 93,83,73 96,83,78 88,68,48 66,40,17 52,43,39 43,33,21 97,82,71 86,71,62 70,42,13 97,74,43 98,73,43 105,77,39 129,90,47 133,95,47 138,102,69 125,87,50 104,77,41 97,74,43 95,75,45 83,62,35
67,54,20 68,52,21 58,52,16 74,60,15 77,66,20 75,57,15 70,58,19 70,61,16 87,77,35 64,55,28 30,25,13 39,39,39 62,60,61 71,61,65 65,53,58 90,73,76 73,61,66 69,57,62 73,59,61 70,54,50 92,75,67 167,119,92 83,83,83 79,89,86 62,62,59 53,52,55 83,83,83 74,75,67 74,79,78 79,81,81 82,87,86 78,77,80 78,84,85 68,74,75 74,80,81 78,83,82 27,34,32 70,71,74 66,42,9 59,33,8 112,54,0 81,81,93 68,57,50 77,64,59 72,56,43 54,36,15 65,37,10 70,40,14 46,37,29 84,72,31 89,75,32 88,69,46 77,55,8 95,69,15 96,71,14 110,79,17 142,96,30 147,96,29 148,100,26 132,91,19 108,78,9 97,72,13 98,78,19 92,70,21
83,69,26 42,31,12 55,37,18 46,31,11 99,83,66 95,85,73 102,92,82 99,98,91 86,87,90 79,80,85 96,97,100 83,85,85 70,60,64 72,60,62 61,49,51 66,52,54 70,60,64 80,66,68 63,53,52 84,68,64 146,111,86 110,77,52 78,80,77 77,82,81 64,65,68 65,66,69 59,61,61 69,71,71 64,66,66 66,68,68 73,75,75 67,69,69 74,75,78 77,78,81 71,72,75 67,68,71 49,51,51 65,67,67 67,59,46 56,37,12 60,32,5 55,57,52 54,42,30 22,15,13 54,33,6 57,35,17 63,44,21 53,43,33 54,35,12 93,80,19 96,81,20 81,60,33 75,49,10 87,64,6 104,77,16 119,84,19 144,96,22 165,111,25 147,93,16 146,96,13 116,76,10 108,74,11 94,67,4 98,72,18
65,53,23 45,35,25 71,62,47 51,42,27 27,20,18 23,18,17 25,23,21 45,43,44 77,78,81 78,79,82 73,74,77 75,68,68 60,50,51 64,54,55 58,48,49 59,49,50 81,70,67 95,82,79 91,78,73 99,68,47 65,61,55 31,29,27 64,64,64 54,54,51 55,55,55 62,60,61 48,48,48 53,53,53 59,59,59 58,58,58 53,55,55 57,59,59 54,54,54 60,60,60 52,51,54 53,53,53 51,51,51 52,52,52 58,58,58 52,34,4 56,31,3 50,54,58 54,53,58 61,55,48 50,32,13 71,39,9 84,52,20 50,39,36 67,50,11 91,74,23 104,83,11 78,54,28 89,60,7 94,69,10 102,73,10 124,83,13 167,107,23 254,144,22 200,121,28 255,161,9 126,80,10 121,81,15 110,81,18 104,80,18
46,42,32 19,14,16 22,18,12 25,23,21 57,52,51 61,56,58 64,59,61 67,62,64 62,60,61 59,57,58 54,52,53 55,53,54 57,47,48 58,48,49 48,41,41 84,71,68 87,75,77 94,84,85 79,67,67 54,49,51 45,43,41 85,78,78 39,37,38 35,33,31 41,39,37 38,36,34 32,28,22 28,26,27 32,32,32 39,39,39 32,34,34 37,39,39 46,45,48 40,39,42 44,44,44 36,38,38 38,38,38 66,63,67 35,33,34 57,31,6 65,33,1 47,40,40 39,38,41 38,36,37 46,28,9 54,35,12 54,39,28 45,35,23 83,63,15 85,64,12 73,46,12 75,46,22 95,54,25 113,75,25 114,79,14 131,81,7 212,120,0 255,186,0 255,157,0 255,151,6 145,91,5 126,77,8 115,76,15 100,71,6
36,30,21 65,60,46 49,43,36 38,31,29 38,32,27 33,27,20 40,34,27 38,32,27 35,30,27 32,27,26 33,28,27 30,25,24 38,31,31 55,48,48 58,51,51 74,64,65 38,31,34 64,57,60 30,25,27 44,39,41 35,33,34 36,29,29 70,65,67 23,21,17 18,16,12 21,16,18 25,22,26 31,29,30 31,30,33 29,28,31 26,25,28 22,21,24 23,22,25 20,19,22 20,19,22 17,16,19 13,12,15 24,14,15 39,25,25 56,28,15 32,20,25 23,12,19 22,12,11 25,16,12 38,22,16 39,27,15 46,33,26 38,27,20 80,68,70 82,69,64 68,47,24 84,51,26 97,52,17 100,59,12 129,82,21 138,87,7 242,124,0 255,233,5 255,156,0 255,164,0 149,90,0 134,80,3 117,76,8 102,67,2
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,30,36 40,32,38 43,38,40 49,47,48 48,45,49 58,55,61 55,51,60 60,54,61 54,49,51 47,44,48 50,45,47 23,20,24 46,43,47 45,43,44 34,31,35 40,37,41 40,35,37 47,39,45 44,41,47 44,41,47 41,39,47 50,48,56 50,48,56 51,50,55 43,41,49 44,43,48 44,42,50 40,38,46 32,30,38 32,30,38 29,27,35 27,26,29 31,21,25 32,22,23 42,29,24 26,18,24 26,23,27 28,23,25 31,22,18 65,43,37 55,36,24 43,32,29 43,32,29 59,50,46 68,54,36 122,88,58 91,61,35 92,57,21 99,58,13 108,65,5 135,86,21 255,151,6 255,236,11 255,235,4 255,195,0 166,101,8 142,90,19 125,78,26 111,69,27
68,64,73 68,64,73 70,66,75 73,71,79 67,65,73 71,69,79 67,65,75 71,69,77 74,72,80 69,67,75 65,63,71 60,58,66 51,49,57 48,46,54 47,45,53 62,60,68 66,64,72 61,59,67 59,57,65 64,62,70 64,63,68 61,59,67 53,51,59 51,49,57 51,49,57 55,53,61 57,55,63 58,56,64 64,62,70 67,65,73 66,64,72 64,62,70 61,59,67 65,63,71 65,63,71 69,67,75 67,65,73 72,70,78 69,67,75 61,59,67 54,51,55 52,49,55 51,48,52 56,38,37 81,65,52 88,56,40 79,63,48 54,42,32 60,49,46 55,44,37 67,54,47 66,48,27 80,53,17 119,84,48 117,79,44 136,92,41 159,99,11 255,215,10 255,236,9 255,157,0 236,141,0 135,85,25 110,68,16 101,59,21
68,66,74 67,65,73 64,62,70 73,71,79 75,73,81 69,67,75 79,77,85 75,73,81 74,72,80 62,60,68 61,59,67 67,65,73 62,60,68 66,64,72 69,67,75 73,71,79 80,78,86 80,78,86 69,69,77 69,69,77 77,77,87 74,74,84 74,74,86 72,72,80 66,66,76 63,63,71 65,65,73 66,64,72 61,59,67 64,62,70 60,58,66 61,59,67 68,66,74 72,70,78 71,69,77 71,69,77 67,65,73 75,73,81 76,74,82 72,70,78 76,74,82 71,70,73 69,66,72 31,28,32 33,26,29 54,46,52 47,40,38 37,28,20 45,36,28 50,37,30 60,48,36 59,45,27 67,45,7 92,75,51 103,74,50 114,78,45 123,84,25 139,93,23 181,112,27 247,147,0 131,87,36 115,73,35 106,70,39 107,71,42
68,66,74 69,67,75 74,72,80 68,66,74 66,64,72 64,62,70 65,63,71 66,64,74 67,65,75 66,64,72 65,63,71 67,65,75 78,76,86 68,66,74 68,66,74 72,70,78 75,73,81 76,74,82 74,72,80 73,71,79 67,65,75 65,63,71 73,71,79 72,70,78 71,69,79 69,67,75 60,60,68 64,62,70 76,74,82 86,84,94 76,75,80 80,78,86 68,67,72 71,70,75 66,64,72 69,67,75 74,72,80 72,70,80 72,70,78 67,65,73 67,65,73 68,66,74 61,59,67 68,66,74 51,48,52 29,24,26 33,28,27 32,28,22 39,35,25 47,36,29 49,37,27 54,42,32 66,52,38 73,54,29 86,70,53 102,76,51 110,75,37 112,80,34 123,83,29 120,74,17 111,72,31 96,67,34 86,61,33 91,67,45
