122,90,58 146,111,57 165,126,67 128,95,47 136,103,53 168,127,59 150,109,50 122,93,44 109,83,44 116,90,49 87,68,43 76,61,39 99,77,39 183,135,61 136,103,51 101,78,47 82,65,39 100,80,48 129,99,53 109,85,48 72,58,42 85,73,47 203,135,45 141,92,15 96,65,44 86,61,44 68,59,44 79,62,27 170,118,29 206,143,5 215,147,15 190,128,0 171,121,7 141,94,1 182,116,14 188,122,20 163,107,11 165,109,17 83,66,29 48,41,14 75,58,11 100,71,6 59,48,13 55,46,15 62,51,18 62,50,20 69,64,21 72,74,32 68,61,22 58,52,27 93,77,44 77,64,43 68,57,38 66,52,38 66,52,38 67,56,41 64,53,38 67,56,41 69,58,43 70,59,44 70,59,44 69,58,43 69,55,41 72,58,44
155,119,68 139,106,56 162,125,56 144,112,57 148,108,54 174,128,60 152,111,52 116,89,46 114,86,48 104,76,38 92,72,40 82,63,38 154,120,57 153,113,49 93,75,33 94,75,48 106,84,50 138,105,57 132,103,50 95,73,37 85,68,44 94,69,41 71,62,35 66,51,42 77,63,47 82,68,52 76,55,28 156,103,21 221,155,9 198,139,9 178,121,9 147,100,7 117,78,5 122,84,6 170,116,12 192,123,17 149,104,29 89,59,13 47,39,15 44,39,11 46,39,12 101,75,23 78,60,18 52,43,16 47,40,13 53,46,17 65,52,18 72,70,23 71,74,25 67,64,20 96,79,42 68,56,46 69,57,45 63,52,37 72,58,44 67,56,41 67,56,41 67,56,41 64,53,38 70,56,42 70,56,42 68,57,42 71,57,43 70,59,44
146,110,63 140,107,55 137,102,46 161,122,63 142,105,52 146,111,55 126,93,45 98,76,42 128,98,52 115,89,50 99,77,39 98,73,45 170,130,64 147,108,49 130,98,43 105,83,47 121,91,45 171,127,60 107,84,44 71,60,41 78,63,52 74,63,48 72,58,42 85,68,42 82,64,43 73,59,41 71,60,43 78,64,46 225,152,6 166,112,6 167,110,7 163,105,5 121,81,17 73,50,8 161,107,17 186,116,13 147,95,22 61,49,19 53,44,15 49,39,15 122,79,23 128,75,30 71,40,19 71,50,27 63,49,22 56,44,16 63,52,19 82,73,28 78,77,39 72,72,27 100,83,48 97,80,45 77,65,39 67,56,41 68,57,42 68,57,42 64,53,38 67,56,41 63,52,37 70,56,42 71,57,43 70,59,44 72,58,44 67,58,43
139,103,56 164,121,63 139,108,59 145,108,53 167,125,60 149,113,55 148,112,54 133,100,52 105,81,44 101,77,42 111,87,50 127,97,51 155,116,59 149,108,47 158,110,52 110,81,46 154,113,54 133,97,46 82,63,36 69,58,39 72,63,48 73,59,45 77,66,51 74,63,46 84,72,46 71,60,43 78,63,43 83,64,39 232,147,3 175,109,5 118,59,2 69,31,12 84,52,36 66,46,28 112,78,19 225,137,14 171,108,16 75,57,15 63,52,19 53,39,14 155,105,63 43,25,22 89,30,11 66,51,40 63,49,22 64,52,22 74,62,25 79,70,23 82,79,35 76,78,34 69,71,25 77,64,43 83,65,46 70,59,40 64,53,38 70,56,40 69,58,43 68,57,42 68,57,42 68,57,42 76,65,46 76,65,48 73,59,43 66,55,40
134,103,54 146,111,57 140,104,55 163,123,59 162,116,57 140,104,53 109,80,49 137,100,56 104,82,44 87,68,43 93,72,45 124,97,50 125,93,47 181,139,60 147,107,53 105,82,42 110,88,43 101,78,36 92,72,42 67,58,41 71,60,45 73,59,45 70,58,46 69,58,41 73,62,47 68,59,44 128,99,50 157,118,59 252,157,14 214,125,9 255,216,110 52,35,25 81,30,4 66,57,49 88,54,13 232,145,4 185,115,12 110,75,10 67,62,34 70,57,36 146,80,23 140,84,46 109,67,29 74,51,22 66,52,25 63,52,19 80,65,29 80,77,37 84,78,32 76,77,29 68,71,20 78,63,43 70,59,40 75,61,43 66,55,40 87,70,42 69,58,43 69,58,43 70,56,42 70,56,42 71,57,39 75,64,49 70,59,44 66,54,42
108,87,44 127,100,57 156,115,56 137,104,52 134,105,56 137,105,50 114,86,48 109,80,45 83,64,39 81,67,42 87,68,41 113,92,51 145,109,60 148,117,64 138,105,53 117,90,47 104,78,39 79,60,35 99,77,41 71,60,41 69,58,43 70,56,42 71,57,43 69,58,43 70,59,44 90,73,49 145,114,61 146,109,56 248,153,6 218,130,7 190,107,15 155,94,47 102,57,24 67,41,16 232,140,16 203,128,10 168,110,12 142,98,18 89,72,25 73,65,31 79,66,16 104,72,15 103,70,18 124,85,28 162,103,12 172,111,7 94,70,17 82,73,26 81,78,27 79,75,29 67,74,17 90,70,38 80,66,41 74,63,44 71,60,41 73,62,43 75,64,49 68,57,42 69,58,43 71,60,41 67,55,43 77,62,53 73,58,47 71,60,45
117,83,49 140,104,53 114,87,44 117,89,49 110,83,47 123,95,57 110,83,47 113,86,50 83,66,38 79,65,40 139,105,62 141,105,47 118,92,53 113,94,69 160,120,54 143,112,52 111,89,44 86,66,36 99,75,38 76,61,41 73,62,45 68,57,42 71,57,41 71,57,43 87,63,37 149,112,59 140,107,59 207,141,13 245,152,4 215,129,8 195,116,4 138,77,0 210,129,0 233,145,7 207,131,0 192,121,10 182,121,19 149,103,17 82,76,53 71,73,56 70,64,39 90,73,34 119,81,17 160,100,12 180,114,14 145,96,19 85,70,34 84,73,29 83,75,23 79,76,25 71,72,22 73,59,45 76,64,52 71,60,43 78,65,44 78,64,48 87,70,46 77,62,42 69,57,45 73,62,45 69,58,43 71,57,43 70,56,42 72,58,44
146,110,52 133,100,50 84,65,38 80,64,47 83,69,51 87,69,50 95,71,47 81,67,38 80,65,43 87,70,42 148,114,55 124,97,54 127,101,60 125,105,73 138,107,58 156,120,58 138,108,52 109,82,35 123,96,51 108,85,45 88,69,44 67,58,41 82,69,46 71,57,43 129,98,45 109,84,40 135,105,59 255,191,15 255,164,19 231,140,11 228,142,7 229,142,12 244,156,20 251,166,24 214,137,32 198,125,23 176,116,23 152,100,27 77,63,36 75,65,27 71,63,27 69,61,25 63,48,26 83,64,25 115,86,35 90,72,40 84,71,39 81,70,26 83,73,24 80,77,26 66,73,18 69,58,43 81,68,63 73,62,45 76,62,44 74,64,40 87,68,54 85,71,42 70,59,42 68,57,42 72,58,44 69,58,43 68,54,40 70,56,40
137,106,55 115,85,43 80,63,37 78,64,46 78,64,46 78,63,43 116,85,46 119,94,48 109,81,41 135,106,53 160,120,56 153,116,61 105,81,46 94,71,40 130,98,56 153,117,57 118,88,46 101,77,42 105,81,46 147,111,62 77,64,41 70,59,40 69,58,43 68,54,40 70,54,39 86,56,39 63,47,45 255,189,0 255,181,32 255,160,31 248,159,30 187,124,23 244,154,9 237,149,15 207,127,15 192,119,17 168,108,17 128,79,12 70,56,27 63,52,17 58,51,22 57,48,17 40,32,10 56,47,20 64,56,20 70,57,25 76,66,26 76,66,24 77,66,20 78,70,20 71,73,20 72,64,40 81,72,64 71,60,43 87,70,44 127,101,51 93,75,43 86,69,43 69,58,39 68,57,42 70,56,42 70,59,44 69,55,41 71,60,43
107,84,42 105,81,46 81,64,38 76,63,42 77,63,45 93,75,45 160,120,56 159,121,57 144,110,51 134,106,50 125,94,41 152,115,62 87,69,39 83,64,39 112,83,48 147,111,53 123,93,49 102,75,39 47,35,35 133,100,52 111,87,50 98,76,42 77,61,44 72,58,44 113,69,43 65,46,34 100,84,69 255,193,8 255,179,29 255,166,29 200,126,5 104,69,13 195,124,11 169,107,10 201,120,16 181,114,19 150,90,20 83,53,9 58,45,22 58,45,24 65,53,27 72,58,31 76,63,31 73,64,35 30,23,7 39,30,11 57,48,17 61,51,11 71,61,19 73,64,19 75,71,23 75,67,43 84,75,69 74,63,48 81,63,44 90,67,38 75,62,41 73,60,39 70,59,44 69,58,43 72,58,44 68,57,42 71,57,43 71,60,45
128,102,52 114,90,53 97,77,45 87,68,41 87,70,46 126,101,57 154,118,58 171,126,62 120,93,50 107,83,46 133,106,61 142,107,53 74,59,39 75,62,39 77,62,51 98,74,39 129,97,51 131,95,62 53,47,52 48,46,54 62,51,34 53,35,16 127,76,39 119,68,40 109,73,55 97,78,64 79,72,41 255,182,0 248,162,12 208,131,4 84,55,2 141,94,15 255,160,13 242,151,20 193,124,18 163,111,40 70,48,12 81,62,23 74,55,20 69,62,23 77,67,29 78,65,33 78,65,31 77,67,29 76,66,28 78,66,25 64,52,22 56,48,14 71,61,19 73,64,19 78,74,26 73,69,48 90,78,78 78,65,60 71,56,47 67,60,44 66,55,40 64,53,38 71,60,45 70,59,44 71,57,43 70,56,42 69,55,41 71,57,43
134,103,50 113,84,49 128,99,48 90,70,40 81,67,40 100,81,44 145,113,58 117,91,50 134,103,52 108,80,42 146,114,57 110,86,51 74,59,39 74,63,46 73,62,43 80,63,35 105,81,46 93,67,44 51,50,53 53,49,58 39,29,30 62,46,29 116,60,22 122,66,32 45,37,43 69,64,52 166,119,26 255,180,0 224,144,5 130,82,8 159,98,10 255,170,13 255,165,20 254,159,23 226,141,15 190,125,18 188,119,13 212,131,10 222,141,9 153,99,22 109,86,26 78,65,31 76,65,32 73,62,27 69,59,21 71,59,22 80,72,22 72,62,20 70,63,20 73,67,19 75,71,23 63,65,37 28,23,25 63,56,54 63,52,37 36,29,27 37,30,30 55,49,42 70,59,44 71,57,43 69,58,43 71,60,45 69,55,41 68,57,42
143,110,60 116,88,50 110,81,46 125,95,49 98,74,41 86,65,42 77,62,40 108,82,41 146,115,53 135,103,48 140,105,51 103,78,48 74,63,44 78,64,46 74,63,44 90,71,48 117,71,30 122,56,6 45,42,48 50,44,51 45,34,27 109,64,31 130,77,36 77,37,14 41,37,46 113,84,62 124,95,32 255,189,4 226,153,7 149,89,3 255,186,5 255,165,5 255,168,22 255,168,26 243,156,28 182,119,25 196,126,23 217,134,12 247,160,19 159,105,17 96,80,36 76,65,30 67,62,23 64,51,28 49,37,25 69,57,27 77,68,21 75,66,19 76,70,22 76,71,20 74,68,20 63,70,15 51,59,38 18,16,17 53,52,57 31,28,34 43,36,39 39,29,30 56,49,49 69,58,43 69,58,43 69,58,43 69,55,41 69,55,41
134,103,50 135,104,55 123,92,53 132,101,50 123,96,53 89,68,41 92,71,44 149,112,59 175,129,61 161,117,50 142,103,46 86,67,40 68,61,43 74,63,44 76,60,43 136,87,47 255,185,103 228,156,92 39,36,40 48,40,46 54,32,14 107,60,26 107,60,28 64,38,24 42,34,42 67,48,34 62,52,14 255,197,5 246,166,9 211,129,2 255,161,0 243,158,5 255,172,23 255,169,24 246,160,23 200,130,31 198,127,16 222,141,20 231,150,16 151,107,29 78,67,34 62,55,24 57,49,38 51,46,43 56,44,32 74,62,21 73,65,15 72,68,20 69,65,17 71,65,17 73,67,21 67,70,19 69,77,38 67,69,64 36,29,29 57,57,67 39,36,42 43,34,28 43,36,34 68,59,51 72,58,44 70,59,44 69,55,41 69,55,41
130,98,56 148,113,59 154,116,52 138,108,52 131,100,51 123,96,51 138,105,53 141,106,50 161,124,55 141,105,47 98,75,35 83,69,44 72,58,42 71,57,41 250,188,132 255,194,119 255,171,97 252,172,104 36,36,36 38,27,24 93,51,27 128,76,44 100,59,30 109,58,34 51,34,26 99,76,61 74,60,17 255,190,0 255,180,12 248,166,23 255,159,1 210,129,10 210,133,9 231,153,29 221,141,37 199,134,54 172,116,42 156,100,26 56,28,1 47,41,36 53,51,47 55,51,45 46,44,42 56,42,26 70,59,26 77,68,21 73,69,23 71,67,21 71,65,19 73,67,21 66,61,20 69,70,22 69,73,17 78,84,45 57,52,54 40,33,33 25,22,26 59,59,71 46,34,34 33,26,24 70,56,42 71,57,43 70,56,42 69,58,43
144,104,50 154,115,58 158,119,62 133,100,52 152,111,62 145,108,53 142,105,52 146,112,53 144,112,55 134,103,50 98,71,39 78,65,42 74,58,41 237,174,123 255,182,95 255,187,112 203,127,64 242,157,84 42,36,31 62,31,12 105,58,24 108,62,34 90,44,16 120,68,38 113,76,50 72,60,60 76,59,22 255,202,33 251,166,1 245,169,19 255,172,0 255,174,0 225,129,32 187,98,28 95,52,19 51,33,12 65,49,36 55,50,49 62,51,48 64,57,55 53,32,28 98,59,29 159,99,45 94,74,28 73,64,19 75,70,19 73,67,19 70,68,19 74,68,20 72,63,18 61,58,16 68,69,21 70,72,17 75,78,27 72,71,74 30,23,23 36,29,29 50,49,54 45,38,41 36,26,25 64,52,42 66,55,40 70,59,44 72,58,44
144,104,50 145,105,53 145,104,55 147,107,53 164,123,62 139,106,69 142,110,53 134,103,54 130,99,48 126,100,48 105,77,37 128,98,56 172,96,33 255,203,123 255,203,124 255,181,102 250,173,99 240,164,101 48,27,14 94,49,28 123,69,35 97,55,31 120,74,44 79,41,20 129,78,43 39,29,28 91,77,50 80,52,0 255,172,7 255,173,5 245,169,6 255,170,0 243,167,2 232,147,21 236,132,43 215,121,51 205,118,59 193,114,52 194,118,60 176,103,46 169,104,49 118,84,41 69,61,25 66,59,16 70,61,16 73,64,17 67,63,17 68,64,18 70,64,18 64,59,18 63,60,20 70,68,21 72,71,19 76,73,18 69,69,69 36,30,37 41,35,40 58,52,59 42,36,41 40,33,31 85,85,85 71,65,58 71,60,43 71,57,43
140,103,48 140,103,50 141,103,53 155,109,52 161,115,58 149,110,69 126,97,46 121,91,49 121,93,53 125,99,47 154,119,54 124,90,49 255,190,103 255,182,100 255,171,98 230,152,83 217,145,81 200,127,66 81,40,11 102,57,34 106,62,36 78,40,21 102,57,24 81,45,23 125,69,35 60,30,13 72,63,55 75,65,43 255,179,16 255,177,12 241,161,4 253,169,0 232,156,0 229,156,5 209,144,11 178,122,4 138,97,11 114,77,4 83,68,21 59,53,19 60,55,16 62,55,16 63,56,15 64,57,16 67,61,15 68,62,16 68,64,18 73,67,19 69,63,17 58,55,15 65,60,19 70,68,21 74,73,19 80,72,38 64,64,61 33,28,30 44,37,37 40,33,33 53,50,54 51,46,48 95,95,92 112,114,111 67,58,50 71,57,43
149,108,49 154,109,47 145,106,49 166,121,57 149,109,55 160,118,66 139,103,52 122,97,53 103,79,44 95,71,38 136,103,55 255,188,107 255,182,95 239,147,65 241,157,81 228,156,90 210,134,69 224,152,88 110,55,12 105,57,28 97,51,25 84,50,30 83,43,20 82,40,18 83,49,31 122,67,36 45,43,41 68,56,44 255,188,18 255,168,10 244,159,4 243,164,0 229,152,0 220,147,0 204,137,2 182,126,6 132,95,10 100,72,16 69,57,20 54,49,17 57,52,13 62,51,16 59,52,13 61,54,15 63,56,15 68,62,14 68,64,18 73,67,21 60,55,14 61,58,16 66,63,19 76,70,22 80,77,26 72,70,37 86,86,83 33,28,30 45,38,41 38,31,34 54,49,51 44,41,45 77,75,73 107,109,106 115,113,109 75,61,47
160,110,38 162,112,40 167,116,40 147,113,52 155,116,57 108,77,40 96,71,41 103,76,44 136,104,58 130,96,53 130,104,54 255,207,111 255,188,103 251,162,81 236,154,80 230,154,91 213,144,79 218,143,80 131,76,33 96,50,22 98,53,30 91,49,27 110,59,31 83,45,24 63,33,18 131,72,26 50,37,30 64,54,55 96,69,22 255,168,0 255,170,14 248,162,0 233,153,0 213,138,0 199,132,0 178,119,2 129,91,15 86,62,9 57,45,15 52,43,14 57,46,11 56,48,12 60,52,16 64,57,18 69,59,19 76,67,20 73,64,19 69,62,21 61,54,15 62,57,14 70,63,20 76,70,24 76,71,28 60,56,50 83,78,77 48,43,45 36,29,29 43,31,31 49,42,45 51,44,47 56,54,52 90,90,85 93,95,92 114,109,106
161,112,33 169,115,38 161,109,38 159,118,57 142,107,53 109,81,41 97,75,41 147,111,51 137,105,63 87,67,47 209,153,88 255,162,77 255,166,89 246,161,83 242,164,97 212,136,76 241,167,99 225,150,87 103,52,15 80,42,23 126,74,44 102,55,32 89,52,28 79,45,25 79,44,29 73,47,26 101,57,31 67,66,59 61,56,53 234,177,67 252,159,4 252,163,11 244,159,0 222,141,0 210,139,0 190,125,0 147,101,1 104,70,0 66,50,8 61,50,17 55,48,17 66,59,20 71,61,21 72,62,20 76,67,22 75,66,19 70,60,18 53,47,11 64,58,10 67,61,15 73,67,21 76,70,24 63,59,49 62,62,62 80,74,69 35,28,26 43,33,34 40,33,31 43,38,40 34,29,31 42,40,38 95,93,89 85,85,82 102,104,104
173,111,39 155,106,41 138,99,40 146,104,41 146,105,44 138,104,45 116,89,46 136,107,56 105,83,47 88,70,49 255,196,104 255,189,107 255,184,109 244,161,92 210,138,74 209,139,81 214,144,86 214,144,84 83,31,0 102,59,40 95,48,25 84,43,23 91,48,29 74,45,25 80,46,24 80,42,23 106,56,23 50,34,28 61,56,55 67,65,61 244,167,0 251,164,11 252,161,5 252,158,0 251,160,2 240,154,4 215,139,3 176,115,0 154,104,3 161,106,5 141,97,17 81,68,16 74,67,24 75,69,21 71,65,19 69,63,17 55,49,15 63,56,13 66,60,12 72,63,18 75,69,23 75,70,31 50,50,47 56,54,55 20,15,12 44,37,35 31,24,24 32,30,28 40,33,33 34,29,31 46,41,38 85,80,77 87,87,82 98,100,97
133,97,39 129,97,42 131,96,40 132,97,41 132,97,41 158,119,58 128,96,50 129,98,49 122,96,55 102,81,54 255,187,95 255,190,111 255,175,104 228,153,85 221,151,89 211,147,87 210,145,85 207,139,78 129,76,35 88,52,34 86,44,22 121,71,40 83,45,26 79,45,25 110,64,34 84,49,24 94,59,32 65,39,25 71,66,63 71,66,63 77,66,47 237,160,4 249,164,11 254,167,3 240,161,0 228,155,2 216,142,3 191,126,2 172,118,12 179,123,11 139,100,16 75,61,18 70,63,20 68,61,18 67,60,19 59,51,15 62,55,14 67,61,15 67,60,17 74,68,22 76,70,22 56,52,42 73,73,68 76,75,68 38,32,25 28,21,24 42,35,35 35,30,27 42,37,36 42,35,35 44,37,40 89,85,79 80,79,72 89,89,84
133,97,39 131,96,40 131,94,41 124,93,44 131,96,42 166,121,75 115,96,73 129,98,49 149,118,99 160,125,89 255,192,100 244,156,79 244,166,97 229,157,91 212,144,83 207,142,87 209,144,89 217,149,88 117,61,25 104,61,44 95,53,29 88,46,22 106,61,38 85,49,31 72,43,21 83,51,35 66,41,24 142,77,36 40,30,31 71,65,60 76,71,68 67,59,37 210,143,0 222,143,0 229,148,0 222,148,2 190,125,1 156,105,0 122,84,8 114,80,10 81,64,17 60,53,22 60,52,16 60,52,16 50,43,14 62,55,14 66,60,14 68,62,16 73,67,21 75,69,23 65,58,31 45,43,41 71,66,65 28,23,22 33,26,26 35,25,26 29,24,23 33,26,26 41,34,32 40,33,33 34,27,30 80,74,69 81,80,73 84,82,78
136,97,40 135,96,39 134,95,38 124,88,41 128,90,42 159,116,71 111,88,73 133,91,49 122,100,82 255,191,114 255,193,108 255,172,96 232,160,96 210,142,81 224,156,97 192,129,76 207,144,93 207,139,80 100,54,26 62,27,12 94,54,31 89,48,30 83,51,35 96,54,32 62,40,22 87,57,31 37,28,22 61,38,25 123,68,27 68,57,52 68,58,57 72,65,65 68,59,32 127,100,35 194,132,7 195,130,2 176,119,16 133,93,18 82,63,24 64,56,22 47,41,16 47,45,14 46,41,13 59,51,15 64,58,12 66,59,16 70,63,20 73,66,23 75,68,25 80,73,32 53,51,49 71,71,68 79,75,69 30,24,19 26,21,18 31,24,22 36,29,27 40,30,29 35,25,24 35,28,26 38,31,31 81,76,75 79,75,69 88,83,80
127,90,35 138,97,40 133,93,39 117,86,35 128,90,40 124,88,37 124,88,37 126,92,51 108,93,71 255,200,109 255,174,93 235,161,93 220,152,93 199,133,78 203,138,78 198,135,84 183,124,78 199,132,80 114,64,33 105,63,39 88,47,29 91,50,30 85,49,31 95,52,33 84,48,26 38,26,26 57,32,15 40,29,22 118,72,42 67,40,24 73,67,60 77,73,63 70,63,61 129,97,67 160,123,81 71,60,14 58,47,14 39,25,0 45,38,11 56,52,17 62,57,18 62,57,18 66,58,22 71,61,21 69,62,23 71,64,25 74,67,26 74,69,26 81,74,33 65,57,44 60,60,57 76,74,70 35,30,27 35,30,29 22,17,16 33,26,26 33,23,24 43,33,34 40,33,33 38,31,31 33,26,26 80,73,71 72,67,64 82,77,74
