79,65,38 59,61,46 45,48,38 54,54,38 46,50,33 36,43,27 46,46,30 70,56,31 88,70,26 104,79,31 171,104,54 100,73,37 80,56,30 72,51,24 79,65,40 77,62,40 71,50,23 74,51,22 52,40,40 92,63,30 138,97,77 200,135,96 255,210,107 255,223,121 255,222,114 255,226,119 255,232,130 255,232,130 255,233,129 255,233,127 255,229,121 255,233,142 255,227,156 255,231,146 255,243,149 255,243,169 255,247,166 108,79,46 91,95,28 99,93,29 110,91,36 67,52,14 74,58,41 76,61,23 62,52,12 78,69,22 255,226,168 255,224,172 255,225,170 255,223,169 255,223,171 255,226,184 253,203,161 255,226,171 255,224,172 255,225,174 208,166,128 111,79,47 108,79,46 98,71,39 88,63,33 86,61,31 79,61,31 78,61,35
94,65,34 36,36,31 56,56,42 46,54,33 38,42,27 52,57,37 60,57,42 86,61,31 110,87,47 107,83,46 103,76,33 87,64,35 81,57,31 70,51,26 81,57,33 76,59,33 79,60,37 69,51,30 52,43,39 52,36,21 23,18,17 77,51,26 255,210,109 255,213,105 255,223,113 255,228,117 255,229,121 255,231,128 255,226,155 255,233,166 255,233,162 255,234,165 255,235,160 255,239,162 72,52,20 71,64,64 48,37,32 52,45,43 97,95,33 97,90,31 103,88,27 93,77,23 81,68,16 86,72,29 98,71,10 91,69,22 255,239,183 255,226,169 255,224,171 255,224,171 255,224,171 248,209,179 255,225,181 255,224,169 255,226,173 255,228,176 255,227,177 203,159,119 100,73,39 92,67,37 91,66,36 82,57,27 83,64,37 77,58,33
77,59,29 42,49,42 57,54,39 48,49,37 54,51,38 60,59,34 75,63,37 100,80,32 118,89,38 79,58,31 90,61,28 86,62,27 94,71,31 77,52,24 78,54,28 79,56,27 81,56,26 70,51,26 66,49,25 61,51,52 68,56,58 61,46,37 161,116,81 255,228,154 255,231,133 255,229,135 255,231,128 255,237,143 255,232,141 255,236,150 255,239,154 255,240,155 255,244,154 255,214,139 103,101,102 94,91,95 45,36,32 46,37,33 82,77,22 79,70,14 94,82,25 77,67,16 82,69,21 80,67,19 94,79,39 210,125,19 56,41,30 255,231,165 255,229,173 255,229,171 255,227,174 255,224,184 48,36,36 255,224,173 255,227,177 255,226,171 255,232,181 214,167,115 96,69,37 101,67,33 83,56,24 80,55,25 83,64,37 74,60,33
59,61,61 52,52,49 49,49,33 48,48,32 56,49,31 72,60,34 87,63,39 97,76,35 96,79,30 62,51,34 83,63,31 65,52,29 99,77,30 94,67,33 84,60,25 83,60,29 77,55,35 90,67,36 64,51,19 83,65,60 71,53,52 95,81,86 80,66,71 122,106,93 129,107,101 255,234,187 255,233,176 255,234,175 255,237,175 255,237,172 255,237,170 255,238,165 255,242,171 110,108,109 94,96,96 86,79,82 45,36,32 43,33,32 69,60,45 83,74,18 79,69,20 81,72,16 79,64,28 80,65,43 44,26,23 255,188,50 54,41,38 122,97,78 255,230,174 255,230,176 255,230,168 255,225,154 66,52,27 255,223,143 255,213,122 255,215,119 202,153,88 118,86,40 115,83,41 100,74,35 100,73,39 82,57,27 75,58,30 79,56,27
71,79,84 41,44,34 114,94,44 101,87,44 103,79,44 69,58,39 80,74,65 82,65,41 85,62,31 73,56,30 73,61,33 83,64,37 85,68,40 102,76,37 92,63,28 79,54,24 77,58,31 75,54,27 80,61,34 85,70,61 79,62,63 72,62,66 78,61,62 85,72,80 113,93,103 112,81,69 255,234,180 255,236,174 255,237,170 255,238,169 255,238,169 255,247,159 124,114,115 103,103,103 91,89,85 90,83,81 43,34,30 42,33,29 40,31,27 72,68,31 72,61,15 74,64,15 72,61,15 81,69,32 109,73,0 61,34,2 58,48,38 82,75,73 255,231,174 255,231,178 255,228,173 255,213,143 47,30,31 207,144,50 158,116,53 130,100,54 121,89,47 111,83,45 124,91,52 100,73,39 85,60,30 80,55,25 97,90,90 80,57,28
59,60,65 70,62,49 102,87,38 97,83,56 52,55,22 68,57,38 35,40,34 38,39,31 35,34,25 45,41,24 98,79,42 79,58,33 79,59,29 86,66,34 98,76,38 77,58,31 77,58,33 69,52,26 79,54,24 48,37,34 75,59,57 71,58,55 73,59,59 76,59,60 84,65,67 83,62,58 255,239,180 255,239,174 255,237,169 255,240,165 255,252,168 255,255,162 105,103,101 86,85,78 88,84,78 84,80,74 35,26,22 47,36,33 38,29,25 34,28,23 64,55,38 57,48,3 71,61,19 74,64,11 78,67,48 42,33,29 47,32,23 82,78,72 137,108,59 139,109,51 136,104,49 132,103,38 65,44,19 131,99,44 124,99,42 114,84,42 127,94,57 122,87,51 115,84,47 98,71,37 84,56,27 79,58,33 106,85,62 83,54,23
64,62,44 72,59,38 83,65,35 66,55,36 66,68,53 54,50,40 47,46,37 40,39,28 38,42,27 64,54,32 62,51,34 95,76,37 90,68,30 91,67,30 87,65,29 76,57,30 74,50,28 78,60,41 104,76,38 53,40,33 69,56,51 68,55,52 66,55,50 83,71,76 80,68,56 232,193,154 255,240,181 255,238,173 255,238,170 255,242,165 255,254,153 134,113,100 100,100,97 89,87,83 81,77,71 70,66,60 35,26,22 43,34,30 44,34,33 55,44,41 52,42,41 57,46,39 71,62,54 60,49,44 46,34,34 50,39,34 39,30,22 78,74,64 77,65,28 66,46,0 47,34,13 103,77,23 65,40,12 116,87,34 103,81,34 113,81,39 136,98,52 126,91,53 113,82,43 102,73,38 90,62,33 104,76,36 89,64,34 114,82,36
80,64,33 82,70,40 61,62,54 92,73,36 78,67,48 48,49,37 61,57,40 35,41,28 47,49,32 79,66,45 66,54,28 98,75,33 94,72,27 103,78,32 86,62,36 78,61,37 75,56,31 73,54,29 97,69,29 75,61,66 66,53,50 68,55,52 170,103,58 129,90,33 223,153,77 255,210,145 255,232,172 255,241,170 255,191,104 242,177,68 242,171,58 109,109,109 88,90,90 74,74,71 62,57,54 34,30,24 37,32,29 44,35,29 45,36,32 45,35,34 42,33,29 38,28,27 34,23,20 84,69,60 54,39,28 48,32,26 45,28,31 61,50,43 45,36,21 77,65,24 67,52,30 47,33,33 64,40,18 115,94,42 107,85,49 104,76,38 129,88,41 131,95,46 114,81,42 117,82,46 101,77,40 80,57,28 75,54,27 91,62,31
68,59,42 64,56,43 96,78,36 90,78,52 88,74,45 83,66,38 65,58,40 55,53,35 101,75,34 89,73,40 101,80,37 70,61,34 98,77,36 98,70,32 78,59,24 75,56,31 73,56,32 73,54,27 51,31,22 84,68,66 68,52,50 101,83,78 133,92,47 138,100,50 132,96,49 142,103,42 153,112,55 183,129,52 201,137,50 201,138,46 147,113,52 108,106,104 103,104,107 84,85,88 39,37,38 62,55,53 38,29,25 36,30,23 41,35,30 38,31,29 46,36,35 97,84,79 91,80,65 102,81,68 52,33,19 63,40,27 36,29,27 70,65,62 71,60,41 67,50,24 66,54,24 52,36,32 75,42,17 120,94,53 136,98,48 131,95,44 124,88,41 136,93,46 117,85,43 122,87,49 104,72,38 86,62,29 75,50,20 78,55,24
80,63,37 91,68,37 108,82,41 120,94,42 121,95,45 71,65,40 84,72,42 64,56,34 102,80,42 113,85,45 87,65,31 77,60,23 123,94,43 119,92,49 116,90,40 101,80,67 113,86,43 72,53,41 71,57,59 73,59,59 66,54,54 108,93,82 119,88,49 119,86,38 133,97,48 131,98,50 134,96,46 143,104,47 144,106,42 151,112,51 120,99,84 104,102,103 98,97,100 99,100,105 85,84,87 70,68,69 77,71,62 74,70,62 85,81,73 94,87,85 94,90,84 90,80,68 101,85,70 79,53,32 143,89,51 139,89,43 103,85,41 63,51,39 60,44,31 52,28,4 71,49,29 80,47,0 85,50,23 115,89,48 101,78,47 103,78,34 118,81,37 133,92,43 138,94,52 132,93,50 105,74,35 87,64,35 79,54,24 80,57,26
114,90,55 107,82,36 111,89,44 110,87,45 106,84,39 87,70,42 86,69,34 91,69,33 111,85,35 129,96,44 133,95,45 125,94,45 120,90,44 128,97,46 139,97,43 104,84,54 136,104,62 72,59,69 69,55,60 62,50,52 88,77,70 162,128,108 115,85,41 116,85,36 125,91,46 134,96,50 134,96,50 134,96,46 140,100,46 151,108,48 140,99,40 93,86,84 90,90,90 94,95,98 76,76,71 84,87,25 81,90,32 92,89,34 92,88,71 99,95,89 102,100,96 58,47,40 103,87,72 118,87,64 140,90,59 150,95,50 136,104,49 133,100,48 131,98,48 125,99,45 52,41,36 132,84,26 86,53,26 87,72,50 83,73,49 97,70,34 117,80,36 128,90,40 150,105,57 135,92,47 96,72,35 86,62,29 79,57,23 79,61,29
73,67,60 96,78,59 83,73,61 82,79,64 87,78,59 106,81,53 97,78,55 101,85,54 112,86,45 132,100,54 129,95,52 132,96,49 132,98,53 138,101,59 145,107,57 109,87,53 117,91,66 73,59,64 66,52,52 65,53,53 137,99,78 163,123,98 125,94,45 122,90,46 134,97,55 128,90,55 142,98,56 141,103,55 134,97,44 152,109,53 127,94,28 105,84,57 81,76,73 92,87,86 70,66,29 84,84,21 93,83,30 86,84,26 74,60,17 53,37,20 94,88,81 105,95,83 124,103,80 146,100,63 160,94,44 207,122,49 119,93,41 113,91,44 113,88,44 98,73,29 59,43,28 77,63,49 83,50,23 88,74,49 86,70,53 98,75,46 126,88,42 139,96,47 142,100,48 136,93,48 107,80,44 87,63,28 85,62,33 86,63,32
79,65,47 65,60,46 70,62,51 71,63,50 65,62,47 96,76,56 67,64,51 62,59,46 73,60,53 61,50,43 105,86,59 132,101,64 130,96,66 137,100,58 138,103,67 116,87,54 135,101,71 75,65,55 83,71,71 65,53,55 175,135,99 128,102,90 149,106,61 143,106,53 139,100,61 111,90,86 109,98,83 145,104,59 153,109,58 155,112,54 110,81,30 106,79,32 100,77,19 74,62,52 74,69,18 85,83,25 92,84,21 73,62,18 92,78,33 76,65,58 88,80,67 99,85,67 128,91,65 165,109,62 169,104,44 219,133,62 101,86,48 93,80,46 91,77,50 44,34,33 87,69,48 68,60,47 77,45,15 89,72,48 93,72,45 104,77,43 132,94,48 147,104,48 145,104,59 124,91,39 99,75,42 95,72,43 91,72,45 81,62,39
81,59,39 105,82,51 85,71,55 69,67,47 68,68,54 67,67,51 73,66,46 70,65,51 52,46,39 55,53,49 52,50,48 56,52,46 81,78,82 44,42,43 80,64,58 70,53,54 87,71,69 82,69,66 75,63,63 77,59,56 73,62,57 114,97,87 101,94,97 117,103,108 81,70,53 93,77,62 112,96,90 84,88,90 87,87,95 89,92,99 83,87,91 82,86,90 89,92,99 88,93,99 82,71,54 79,68,22 82,69,19 75,59,17 39,27,15 62,49,42 88,78,66 99,81,60 138,95,62 164,111,58 184,121,54 220,142,64 93,79,36 86,71,31 53,42,39 56,35,22 85,72,40 79,63,48 92,58,17 93,74,39 100,76,43 120,88,42 154,113,56 162,116,57 154,115,76 121,88,40 102,78,41 95,76,41 95,75,43 85,61,35
68,58,18 63,53,15 55,43,13 69,59,17 80,65,16 71,63,13 74,58,16 72,62,11 93,78,42 66,58,36 21,21,7 34,35,40 60,57,61 74,69,71 64,54,58 73,59,61 89,75,80 69,57,62 65,53,58 93,66,48 89,73,67 169,124,101 82,85,92 80,88,93 60,61,66 54,53,58 85,86,89 74,78,82 82,85,92 77,81,85 81,84,91 78,81,88 76,74,82 61,54,57 82,81,86 68,50,8 44,29,9 69,59,37 87,78,72 78,68,58 47,33,19 57,34,19 96,70,49 135,92,59 163,96,46 181,106,43 72,61,28 78,59,24 58,37,37 74,53,10 69,53,11 66,49,25 96,70,20 97,73,20 99,74,17 126,86,22 164,108,32 183,121,40 172,118,41 139,95,24 113,83,16 98,76,11 100,77,19 98,73,25
81,64,25 63,52,35 41,30,15 64,52,40 110,91,77 110,90,81 110,99,94 95,92,98 90,88,96 83,83,91 86,86,94 85,85,95 83,83,93 75,65,69 74,60,65 56,46,50 88,74,79 73,61,63 80,68,70 72,57,46 107,88,74 110,64,34 86,80,85 78,77,82 68,71,80 66,65,70 60,60,68 73,74,79 67,68,73 73,69,78 68,73,79 44,37,40 70,74,78 78,72,77 102,59,14 66,39,3 52,38,22 63,41,21 98,82,69 110,94,77 115,89,66 105,79,58 121,86,61 164,104,63 165,108,64 160,106,56 69,52,15 55,43,33 77,44,17 78,59,22 76,58,14 65,48,22 84,62,13 82,61,5 106,79,18 132,90,27 181,121,37 198,127,40 175,117,37 152,103,24 118,79,10 111,78,12 94,72,7 98,75,15
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 78,77,82 70,67,71 79,67,69 79,67,69 80,68,73 56,42,44 84,71,68 95,81,83 59,47,47 121,85,63 50,44,51 61,61,61 62,60,61 55,54,59 58,57,62 53,52,55 56,57,62 56,57,60 58,55,59 52,53,56 55,56,59 54,58,62 94,65,32 64,45,10 56,34,14 67,38,3 72,47,19 79,70,64 116,88,59 136,91,68 152,107,72 130,94,65 145,96,60 165,115,71 166,109,65 63,40,25 47,36,31 74,53,10 88,73,26 91,70,18 79,51,24 94,64,18 97,69,13 111,72,11 141,90,14 254,159,0 255,175,29 228,136,26 158,106,17 124,80,9 122,83,14 110,84,16 103,79,17
55,51,45 21,16,13 16,14,12 28,23,25 53,48,47 61,56,58 62,56,61 67,62,64 58,55,59 59,56,60 55,53,54 53,53,53 39,34,33 78,64,66 79,67,69 66,56,60 53,43,44 95,82,79 91,77,79 72,60,62 59,52,52 56,49,49 48,42,47 40,38,39 44,39,38 41,36,35 34,32,30 33,28,30 38,36,37 37,38,43 38,38,38 41,36,38 55,36,9 63,41,7 45,29,23 53,34,9 56,44,34 52,53,58 44,43,46 50,43,41 107,81,58 92,78,62 82,69,62 54,34,14 84,42,4 92,49,4 78,35,2 44,35,31 95,68,32 87,63,30 72,44,15 77,49,22 95,51,21 110,72,22 119,84,17 131,80,2 179,104,5 255,215,0 255,151,0 255,184,1 144,95,7 126,83,9 111,78,12 100,71,6
37,33,27 76,70,65 45,39,34 42,35,33 40,33,31 39,30,26 42,36,29 36,30,25 38,32,27 31,24,24 35,28,31 27,22,19 28,21,19 63,54,50 70,60,64 54,44,48 93,83,84 42,28,28 70,59,66 31,24,27 43,43,43 33,32,35 79,71,77 27,22,21 23,18,17 24,17,20 28,23,25 32,31,34 30,29,32 30,27,31 25,22,26 43,29,31 18,15,21 42,28,10 61,39,19 33,23,22 19,14,13 22,14,20 22,15,15 30,20,24 18,8,12 35,17,12 58,33,3 72,40,8 51,30,3 81,40,9 46,36,26 36,25,18 79,74,76 76,69,67 64,43,20 85,48,24 95,57,20 103,60,15 129,85,18 142,92,7 213,123,1 255,242,14 255,232,8 242,137,0 139,91,0 127,82,7 111,74,5 101,71,2
34,32,33 29,24,26 32,27,29 32,30,31 35,33,34 36,28,34 38,30,38 41,38,42 48,45,49 45,42,46 62,56,61 56,53,57 56,53,57 70,64,69 61,51,52 46,41,43 70,63,66 25,20,22 34,27,27 35,30,32 32,29,33 28,25,29 31,29,30 30,27,33 43,42,47 44,43,48 53,51,59 50,49,54 51,49,57 47,44,50 44,43,48 45,33,38 45,35,36 48,36,38 35,24,33 33,27,32 23,16,14 21,14,17 18,13,15 19,12,15 20,15,17 38,27,10 57,34,5 63,34,3 64,35,2 76,42,1 44,33,28 48,36,38 65,60,57 67,51,38 122,86,55 99,65,33 91,58,21 100,62,16 106,70,8 138,89,24 228,118,0 255,213,0 255,241,9 241,148,0 159,102,17 134,85,16 122,81,34 109,69,33
67,65,73 66,64,72 67,67,75 72,70,78 66,65,70 71,69,79 66,64,72 73,69,82 81,74,86 67,67,75 62,60,68 58,56,64 52,52,60 46,46,54 46,44,52 60,58,66 65,65,73 64,62,72 60,59,64 66,64,72 65,63,71 61,59,67 58,56,66 52,50,58 53,51,59 57,56,61 55,54,59 60,59,64 65,63,71 67,65,73 66,65,70 50,49,52 38,38,38 42,37,39 45,38,38 44,43,48 44,43,48 45,43,51 44,42,50 41,37,46 34,30,39 64,45,31 43,37,44 48,34,34 80,60,42 84,60,38 79,58,45 45,35,34 57,47,48 50,39,36 64,55,47 64,47,21 77,51,12 117,84,47 113,77,46 132,89,40 153,90,14 255,178,5 255,226,2 255,197,0 205,117,12 132,81,26 104,65,24 92,57,21
66,64,72 66,64,72 66,64,72 71,69,79 76,74,82 70,66,75 77,77,87 76,74,84 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 71,69,77 72,70,78 80,78,88 80,78,86 71,69,79 65,68,77 77,80,91 76,79,90 74,77,86 71,71,81 67,65,75 65,63,73 69,67,75 69,67,77 57,55,63 64,62,70 58,56,64 61,59,69 67,66,71 69,68,73 68,66,74 68,66,74 66,64,72 72,70,80 74,70,79 73,69,78 75,72,78 72,69,75 63,60,66 35,29,34 29,28,31 50,49,54 45,35,34 34,23,16 48,37,32 52,39,34 55,46,31 65,45,27 68,44,11 85,70,59 98,69,45 108,79,48 117,79,31 136,89,26 161,105,29 164,98,14 117,79,33 106,72,38 101,73,44 101,69,39
66,64,72 74,72,80 74,72,80 67,65,75 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 78,76,84 68,66,74 69,67,75 72,70,78 73,71,79 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 71,69,77 72,72,82 70,70,80 65,65,75 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 81,79,89 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 67,65,73 69,67,77 49,46,50 32,25,37 33,26,26 30,25,22 44,32,32 46,35,32 52,35,25 53,40,33 64,52,40 74,53,30 83,67,52 98,77,54 105,74,37 111,77,34 118,80,30 111,70,13 105,73,31 88,59,28 81,60,37 86,64,44
