99,114,169 100,116,168 93,108,163 91,104,161 95,104,158 95,102,155 96,103,156 95,99,151 94,94,147 95,94,140 97,96,142 98,96,145 96,95,141 102,92,139 111,93,132 132,94,130 140,94,126 140,94,126 143,92,126 148,97,129 157,97,127 157,92,122 147,100,121 159,101,121 168,98,119 152,87,109 144,81,103 146,87,110 122,70,91 123,83,102 79,54,66 29,11,22 41,23,34 43,28,36 27,10,11 56,18,24 37,27,28 82,29,15 121,31,23 83,16,7 190,35,17 175,32,3 176,53,20 188,45,19 54,30,34 165,54,39 149,72,89 157,121,161 159,108,151 145,104,144 125,97,139 128,92,130 119,95,131 117,108,148 112,103,143 112,98,142 108,93,140 75,63,104 94,80,97 117,98,105 122,95,119 126,99,125 133,115,142 129,115,139 126,115,138 127,116,139 125,114,137 119,108,131 117,103,127 113,91,115 78,65,75 71,51,61 92,44,26 123,45,33 151,53,23 82,39,49 118,51,26 48,34,34 36,19,20 38,21,22 62,43,45 68,46,49 58,40,39 56,39,42 53,41,46 60,41,48 54,42,47 52,39,49 45,42,48 48,42,49 57,44,54 84,53,59 107,55,54 149,50,38 124,47,28 82,40,47 72,43,53 66,42,51 59,42,48 58,41,47 57,40,43 56,39,42 57,35,40 65,39,45 62,38,44 59,37,42 55,33,38 48,28,38 64,45,52 84,58,64 88,63,75 85,71,88 69,25,15 129,67,58 78,60,69 71,45,51 81,52,57 73,59,59 80,62,71 78,65,84 43,32,41 26,18,24 53,26,19 127,54,42 142,55,41 166,53,30 215,56,28 198,58,33
117,135,200 112,129,192 106,120,182 101,114,173 99,108,162 101,110,164 98,105,158 104,106,160 105,103,154 106,102,152 109,103,151 105,99,147 109,101,149 114,100,142 129,98,134 158,97,123 159,100,123 158,102,124 154,98,122 161,94,117 127,68,91 143,87,109 83,53,68 74,44,59 55,42,50 34,20,22 26,11,31 36,17,21 29,12,15 23,10,18 79,40,39 43,7,17 74,27,16 140,53,39 127,22,3 114,37,33 198,47,21 187,40,6 173,40,17 173,82,79 161,90,103 173,109,123 77,27,33 95,32,26 134,40,22 86,21,2 135,77,94 143,90,116 140,92,116 137,92,117 133,92,116 126,89,118 124,90,118 121,91,120 119,91,122 103,80,107 79,58,75 112,87,101 142,112,125 136,101,118 120,108,124 114,112,132 105,102,131 106,103,132 97,92,119 98,94,118 99,97,121 107,108,131 122,111,136 136,110,129 147,112,129 154,94,115 113,70,85 87,54,56 90,43,48 101,58,68 92,48,38 87,48,45 83,57,61 83,59,63 72,53,57 71,49,52 68,47,47 62,43,47 61,43,52 57,42,52 52,39,49 44,32,44 40,31,42 40,33,43 39,35,44 45,42,46 65,43,48 118,53,32 111,44,46 76,55,53 59,40,47 57,40,46 59,42,48 54,42,47 53,41,43 56,42,44 54,42,47 59,44,52 66,48,57 61,46,56 62,47,57 61,49,61 68,53,61 82,57,58 101,77,86 77,61,76 97,36,29 107,59,76 47,33,46 66,38,40 89,51,53 97,64,68 78,62,75 75,62,81 50,38,43 53,30,29 83,32,24 126,53,44 121,51,43 128,54,49 129,62,55 141,45,41
120,138,223 115,135,219 113,127,207 98,109,176 95,106,162 95,106,162 97,104,157 100,102,156 107,100,151 109,101,149 110,97,145 114,102,145 113,96,141 131,100,138 139,89,116 125,81,101 55,29,38 52,23,33 59,35,41 47,25,33 17,14,20 29,15,17 24,22,20 11,8,12 40,15,14 94,27,20 118,24,3 58,27,17 148,39,31 149,34,12 141,37,9 192,44,15 165,26,14 173,41,24 187,65,45 202,113,132 176,107,121 168,101,119 160,97,116 165,97,125 157,97,125 153,96,123 145,93,114 152,100,121 79,51,68 32,6,12 114,59,73 144,92,113 145,91,112 143,91,114 140,92,116 130,91,119 129,92,121 129,92,119 130,92,117 122,91,113 68,45,58 76,50,54 86,55,63 110,78,92 140,109,131 134,113,132 127,108,126 112,92,113 98,79,97 93,74,92 90,74,91 90,76,93 118,90,111 127,91,115 142,98,118 136,93,108 123,84,98 105,73,87 84,57,69 79,53,59 80,61,68 86,57,64 88,60,62 83,57,61 65,46,50 67,43,49 59,40,42 58,39,43 50,42,50 51,42,53 48,39,50 42,35,45 38,34,43 39,35,44 39,35,44 41,37,46 51,40,49 91,46,43 76,42,38 78,38,40 62,44,43 66,44,47 67,43,52 71,49,57 71,49,54 75,49,53 72,48,52 77,44,46 73,43,44 72,46,50 75,49,55 61,45,58 72,50,58 84,53,59 88,64,73 81,53,72 111,55,49 71,57,74 56,41,49 86,56,59 92,52,56 98,58,64 81,65,78 55,40,60 52,35,36 72,27,22 109,36,27 126,50,37 111,44,35 126,52,47 148,57,58 144,60,52
95,111,177 93,107,171 94,105,163 86,100,152 84,94,141 90,96,136 72,74,115 98,96,136 80,75,104 45,37,74 34,20,37 22,11,20 52,45,48 43,33,51 19,16,20 57,22,25 22,15,15 7,10,19 20,16,8 71,26,5 124,40,30 82,21,14 71,24,15 150,42,31 182,39,10 174,34,7 173,43,5 191,47,21 201,76,86 183,106,118 167,112,142 167,128,158 158,109,142 159,110,141 160,105,135 151,89,122 159,92,122 159,95,120 159,95,120 156,95,121 153,96,123 148,95,123 144,96,122 139,94,119 77,48,72 27,16,13 79,27,33 138,95,110 142,94,111 142,93,113 143,90,116 133,91,120 133,91,122 140,90,117 140,92,116 138,93,118 135,119,134 74,51,64 72,46,65 63,43,53 65,46,53 75,50,62 96,69,81 114,81,100 123,92,110 144,103,125 159,116,138 171,122,142 168,122,138 174,119,135 166,112,133 155,113,130 143,108,123 122,90,106 91,62,69 90,61,68 88,62,66 81,57,61 74,55,57 64,42,47 52,33,40 48,34,39 47,33,38 53,39,52 54,46,54 51,44,54 51,42,53 49,42,52 46,42,51 50,43,55 49,42,54 47,40,52 47,38,51 50,39,48 73,40,42 87,38,39 102,38,41 97,40,39 87,37,31 78,33,28 78,36,39 71,41,44 64,42,47 65,41,47 50,33,39 46,32,34 51,33,42 57,41,56 80,55,67 98,57,68 95,71,91 68,30,20 108,68,70 64,49,71 62,39,40 106,63,75 90,55,58 78,64,66 77,58,76 43,34,47 45,31,33 71,26,19 116,38,26 139,56,43 121,51,41 136,59,53 136,54,48 133,60,48
86,91,115 62,63,95 49,53,66 24,20,29 46,31,41 42,33,44 45,41,50 35,27,33 37,14,13 65,26,23 59,17,20 13,8,5 42,14,12 136,17,1 165,40,10 72,29,12 56,14,1 83,16,5 164,36,9 162,33,0 141,21,0 170,36,4 202,47,22 178,51,33 173,73,70 187,92,99 173,95,110 159,96,115 160,94,119 146,96,121 136,100,122 144,96,124 146,96,121 151,97,120 157,96,120 155,94,118 156,95,119 156,95,119 154,98,120 150,98,121 147,99,123 143,100,124 138,100,125 136,95,121 96,63,84 57,29,29 57,23,21 149,87,99 148,89,100 153,96,108 147,95,116 135,94,118 136,94,123 145,95,120 147,98,120 147,99,127 149,106,144 151,111,155 139,109,150 57,39,66 64,41,68 62,43,47 61,44,47 63,46,49 72,47,59 88,61,75 102,69,88 115,74,85 118,75,87 112,66,79 105,66,77 105,74,85 103,71,85 96,64,78 91,62,72 91,62,72 86,60,66 78,56,61 62,45,48 46,26,36 52,34,45 52,37,47 52,39,49 57,43,56 52,48,57 51,44,54 51,44,54 49,45,54 48,44,53 53,46,58 53,46,58 50,43,55 50,43,55 53,42,51 68,41,53 72,43,48 85,34,37 82,39,35 79,37,40 80,38,43 75,41,53 68,45,58 61,45,58 63,48,58 58,45,53 55,42,50 60,40,50 57,45,57 77,58,62 101,65,75 82,62,85 80,24,18 87,72,82 66,61,77 65,32,36 83,57,66 90,57,61 86,56,69 84,63,78 53,34,38 48,27,27 78,35,27 126,43,30 141,57,42 123,50,38 132,50,44 154,69,61 139,58,49
25,12,7 48,10,16 105,30,12 39,13,0 26,22,16 47,14,14 75,15,3 150,35,24 79,37,13 29,4,1 70,15,0 177,41,19 190,38,17 105,35,6 101,18,0 172,20,0 205,40,10 211,49,22 192,59,47 192,73,75 189,91,99 183,98,113 182,97,112 175,98,117 173,95,117 170,98,123 169,99,120 157,96,120 149,100,131 133,94,133 126,98,138 126,100,132 141,100,124 149,105,125 149,99,126 150,100,129 149,99,128 150,100,125 147,103,121 152,102,131 149,100,131 144,103,129 139,105,131 135,102,134 97,61,81 48,27,27 75,36,33 138,56,31 142,54,34 132,52,36 157,96,101 150,103,138 151,112,153 170,124,154 169,119,144 173,123,148 177,124,150 174,125,158 157,126,164 159,129,172 161,124,180 145,56,41 106,37,24 80,42,25 60,41,43 62,43,45 59,42,45 59,46,56 64,49,57 80,41,52 77,46,52 78,52,61 88,58,71 86,62,68 91,62,69 90,64,70 77,58,65 62,43,47 55,36,40 65,48,54 61,47,60 56,44,58 54,47,57 51,47,56 52,48,57 53,46,56 48,44,53 49,45,54 49,45,54 49,45,54 55,48,60 56,49,61 55,48,60 58,47,56 76,42,54 88,46,51 96,44,41 99,39,39 98,43,41 88,38,32 72,40,37 67,41,45 54,42,54 58,40,49 55,33,38 58,32,36 56,32,38 79,59,71 79,54,66 95,64,86 78,66,82 99,29,21 69,62,76 53,39,54 79,54,55 85,56,66 99,69,82 78,57,74 82,63,81 48,31,32 62,22,13 99,32,21 144,52,38 152,57,44 146,57,42 136,49,33 140,55,45 133,49,39
160,45,25 92,29,23 27,15,17 81,16,0 149,34,10 179,37,0 146,31,0 161,18,0 227,35,0 223,47,18 188,35,19 167,46,19 170,57,50 160,60,55 167,100,104 178,85,94 192,95,98 196,101,106 195,103,107 187,99,115 180,98,112 181,102,124 181,104,123 173,101,126 165,102,124 165,101,126 161,105,129 152,101,133 137,102,137 129,105,150 138,129,192 143,137,203 154,137,198 161,138,196 165,138,191 167,135,190 161,129,184 160,128,181 160,131,180 162,130,183 172,130,175 168,118,145 173,118,137 156,110,140 149,102,141 44,34,33 52,25,18 123,48,28 146,52,27 148,54,31 154,56,28 167,78,74 160,79,70 165,59,36 172,63,32 174,61,38 174,63,30 169,61,34 157,80,65 180,126,147 168,120,148 167,69,52 154,60,35 151,55,28 150,56,33 145,52,31 124,47,28 94,28,14 70,31,30 71,32,31 80,28,25 99,31,29 120,54,49 103,56,61 88,64,70 81,57,61 62,45,51 60,38,46 70,51,58 68,54,59 57,48,59 57,48,61 55,48,58 51,47,56 51,42,53 52,43,54 50,43,53 51,44,54 52,48,57 52,48,57 55,48,62 78,70,89 73,68,86 64,48,61 74,40,36 77,37,39 86,36,30 96,34,32 98,36,34 112,38,38 102,40,40 87,44,40 78,38,42 71,36,41 64,38,44 58,29,34 46,24,29 69,50,64 102,56,58 91,64,76 69,53,68 107,61,61 67,52,60 48,24,30 80,54,44 88,54,66 78,60,69 70,54,71 67,53,70 50,32,29 93,26,17 130,49,38 150,56,40 150,56,38 145,50,37 143,48,35 147,55,41 146,57,42
144,27,0 163,33,4 201,41,16 185,49,18 191,51,26 166,72,90 145,90,118 121,110,148 132,111,157 131,118,168 149,117,160 165,97,106 177,107,115 194,103,102 159,51,24 169,52,14 168,55,21 171,55,20 178,57,16 169,53,18 194,94,78 192,102,96 184,109,116 172,101,130 164,102,131 163,103,135 159,104,130 153,104,137 143,107,145 130,110,151 121,115,161 119,111,171 120,105,156 123,103,152 127,107,144 125,104,132 129,103,131 147,97,122 132,61,35 130,44,14 141,45,16 143,47,18 143,50,20 146,48,31 134,51,29 43,36,39 76,27,30 94,28,12 148,52,25 146,52,29 149,56,33 159,58,31 168,64,36 171,65,30 172,65,33 174,64,38 173,66,36 172,65,35 162,61,34 152,56,29 147,59,23 160,63,30 165,55,33 168,59,30 172,61,28 171,57,28 160,59,32 159,58,33 121,34,20 68,24,14 158,68,42 153,60,28 152,60,30 114,54,54 82,60,68 73,51,54 70,41,48 69,45,51 80,50,63 69,48,63 68,51,71 71,61,81 60,52,71 53,46,56 50,43,53 50,43,53 50,43,53 51,44,54 54,50,59 60,48,60 89,82,110 103,98,127 90,89,120 71,59,71 68,37,43 73,40,44 84,35,38 88,42,44 88,40,36 94,35,30 86,38,32 85,38,43 72,43,48 57,40,46 65,42,55 55,41,54 51,39,41 63,43,55 99,61,67 92,69,80 70,40,43 82,65,71 58,45,53 55,30,31 85,59,68 82,44,50 86,61,73 67,53,70 51,42,55 62,41,41 112,28,13 150,50,36 158,63,45 151,53,36 149,51,36 157,58,46 155,59,46 156,61,45
64,19,14 65,37,28 57,27,28 66,36,39 89,29,19 107,30,11 126,46,28 116,78,82 165,144,188 112,63,66 135,40,27 142,48,23 149,48,23 156,50,23 160,54,19 163,50,14 165,52,16 165,53,14 172,55,15 170,55,17 169,54,14 172,55,17 167,56,21 169,88,97 164,101,137 163,102,137 154,105,136 146,103,137 134,103,139 118,105,144 130,88,119 95,42,26 88,31,14 90,35,20 125,98,135 127,98,134 129,75,84 112,41,24 128,42,21 129,43,13 142,46,17 143,47,18 142,49,19 145,47,19 134,48,29 50,44,49 61,28,28 47,10,0 145,49,22 149,51,25 153,55,29 162,61,34 169,63,36 171,65,28 173,65,31 173,65,31 171,65,30 171,64,32 163,62,35 156,60,33 151,58,28 158,61,28 168,59,28 172,64,30 175,62,26 175,64,29 161,61,29 157,61,32 148,54,29 110,38,26 128,57,33 150,54,27 151,55,24 114,54,54 82,58,67 74,52,55 78,49,54 82,56,62 58,35,46 75,63,79 80,74,99 87,84,111 81,78,105 61,57,68 48,41,53 51,44,54 51,44,54 51,43,51 64,38,42 60,36,40 84,81,108 110,107,136 101,100,131 72,65,75 61,44,50 57,43,48 68,42,48 70,39,47 75,41,37 84,35,38 87,30,31 85,30,26 70,27,12 81,27,20 65,25,20 56,21,24 57,35,40 63,39,43 83,64,71 85,67,92 80,30,28 78,64,77 32,22,26 71,43,45 93,62,73 99,59,63 85,65,75 70,54,69 37,26,35 44,27,30 128,34,13 163,58,39 163,61,41 161,59,41 169,64,47 169,63,51 164,58,46 162,57,40
13,13,10 22,10,12 11,16,12 60,19,3 96,35,17 112,40,21 134,35,27 117,47,14 109,47,36 125,45,11 144,45,8 141,45,18 144,46,20 151,48,15 154,52,12 162,51,14 162,51,14 162,52,12 164,49,11 162,52,12 160,53,10 163,52,15 159,54,12 148,51,45 160,100,121 162,103,128 152,106,138 146,104,135 130,94,116 108,72,94 107,41,25 106,34,17 91,33,19 93,34,15 78,37,35 85,42,36 99,39,18 112,42,13 128,41,29 130,44,14 140,47,19 141,48,20 144,48,19 148,47,20 134,46,26 59,56,60 56,28,28 39,6,6 147,48,25 150,51,28 155,54,29 162,61,34 168,64,36 171,65,28 172,64,30 173,65,31 171,65,28 171,65,30 166,62,36 158,59,36 155,59,30 157,59,29 170,59,26 172,61,28 175,62,26 177,66,31 160,60,28 157,61,32 150,56,31 144,48,37 65,24,0 148,55,32 149,57,27 112,55,54 84,60,66 79,57,60 77,48,55 68,42,46 88,57,68 81,60,77 89,83,115 107,103,135 94,92,116 59,55,68 44,37,49 48,41,51 50,44,51 50,42,50 75,45,48 62,41,39 93,93,119 107,107,135 95,92,121 73,49,65 99,37,26 103,38,28 108,31,25 105,31,29 105,31,29 86,36,32 70,37,39 68,35,37 53,29,35 54,35,49 44,31,41 40,27,37 76,64,69 77,58,62 90,67,78 66,50,77 104,37,30 68,59,72 44,34,33 76,47,52 91,57,64 95,60,65 83,62,79 75,52,63 38,28,32 37,27,26 153,56,36 165,58,38 167,65,47 169,64,45 172,65,47 177,69,56 167,59,46 172,65,47
27,9,6 28,10,7 25,7,4 56,23,14 113,36,17 130,42,24 136,42,24 138,48,26 136,44,16 138,46,16 142,46,17 139,46,16 144,43,14 143,45,15 150,46,18 152,46,19 153,45,18 151,46,16 148,44,16 134,41,13 136,43,15 140,42,14 152,47,15 154,51,20 142,49,28 138,47,30 131,45,40 135,56,53 130,43,18 133,39,14 129,42,15 113,40,12 86,33,10 88,32,10 91,34,15 92,36,14 100,37,15 121,40,13 128,43,15 131,44,17 134,44,18 139,46,21 141,48,18 139,50,21 143,46,24 65,47,56 44,21,22 16,5,2 121,45,21 144,51,21 153,55,27 164,63,36 169,63,38 171,63,36 172,64,30 174,63,30 171,64,32 172,63,32 165,62,31 159,61,33 155,58,34 154,56,28 175,64,29 175,64,27 176,65,30 170,62,28 157,59,29 155,59,30 149,56,28 144,53,34 125,44,33 132,52,34 148,59,30 110,58,53 83,61,64 78,52,58 94,53,62 122,58,61 114,54,54 87,68,84 107,102,141 110,106,142 80,78,100 49,44,60 50,43,57 49,42,52 50,42,48 55,40,48 55,51,60 76,67,89 91,91,117 92,94,121 60,58,82 69,55,70 64,46,45 67,41,47 77,37,41 76,38,44 73,39,46 79,45,54 81,47,56 69,52,72 67,50,70 59,44,64 58,44,61 54,42,58 68,50,59 84,44,48 102,61,72 74,60,65 119,58,51 63,51,65 70,40,43 93,52,61 98,51,58 88,57,65 73,54,68 75,42,46 73,35,29 61,28,21 142,45,21 166,56,32 166,59,43 163,58,39 169,62,42 166,59,39 162,60,42 158,50,27
28,10,5 28,10,5 33,10,7 103,38,28 143,49,26 155,49,26 146,42,16 142,46,15 137,44,12 136,43,13 133,44,15 133,44,15 136,43,15 133,41,13 139,43,14 139,46,18 135,42,14 135,42,14 132,42,16 117,39,11 121,40,15 129,42,15 142,45,21 144,45,22 142,46,19 140,47,19 132,45,20 131,41,19 123,41,19 126,41,15 131,41,17 122,46,22 89,32,15 85,27,13 85,30,15 92,35,16 99,36,16 117,41,19 122,43,20 125,44,19 123,42,17 125,43,16 128,43,15 130,45,17 133,43,21 76,50,59 43,15,17 23,17,10 99,34,13 141,57,26 159,61,35 168,64,38 169,63,38 171,63,36 172,62,36 172,62,36 167,61,34 166,62,34 160,60,28 156,60,31 151,58,28 152,56,27 173,65,31 176,65,30 177,66,31 169,61,27 165,61,33 151,55,26 149,56,28 142,55,30 141,55,34 62,21,3 148,51,29 109,57,52 80,58,61 79,51,53 110,56,63 96,45,48 87,63,81 87,80,108 100,96,130 85,83,107 56,50,71 56,48,65 51,44,56 53,41,53 54,39,47 52,41,50 61,47,60 71,58,77 70,61,87 69,62,90 74,68,93 79,65,80 69,45,54 70,44,48 75,42,42 76,38,40 73,33,35 71,31,33 67,27,31 58,33,34 61,36,37 59,45,62 62,46,61 62,46,61 74,51,62 86,61,73 101,54,75 56,32,24 97,60,59 61,47,52 74,43,49 84,55,60 112,55,65 96,69,83 68,52,65 62,43,45 43,22,18 96,31,23 161,53,30 163,57,32 163,61,43 165,60,43 169,62,44 167,60,40 162,60,42 163,55,32
26,10,6 27,11,7 39,12,7 74,24,7 111,41,15 109,38,12 112,37,17 112,36,14 108,32,10 109,38,14 114,35,12 115,37,11 121,40,15 122,40,15 122,40,13 127,40,15 122,40,13 122,40,13 115,37,11 106,35,11 107,35,14 115,36,13 128,43,19 128,41,18 107,31,7 108,32,10 103,31,10 104,33,12 100,32,14 97,32,13 98,35,15 99,36,16 89,30,11 82,25,8 81,31,14 86,34,15 91,34,15 97,36,18 102,37,18 109,38,19 115,40,20 117,41,19 125,43,21 126,45,20 122,46,22 81,52,59 41,18,19 59,43,39 50,13,0 153,60,37 162,61,34 163,62,33 166,62,36 166,62,34 166,62,34 162,61,32 160,62,34 157,59,31 156,60,31 154,61,31 148,59,26 150,58,26 172,63,32 176,65,32 168,60,26 169,62,30 164,60,34 152,56,29 152,55,31 148,54,29 149,56,31 145,44,37 76,29,20 98,60,54 80,58,66 86,48,54 97,48,51 88,52,60 79,64,84 71,63,82 70,65,81 66,61,77 69,61,78 63,56,70 55,46,57 56,40,53 57,39,50 58,38,50 62,43,57 65,51,64 68,55,76 72,62,82 71,63,82 78,64,79 72,60,60 61,47,52 57,50,64 58,51,65 56,51,67 58,55,72 63,50,69 58,49,60 60,48,62 56,39,59 50,35,55 57,44,63 65,46,53 84,61,62 88,52,60 92,35,32 85,57,74 73,49,53 85,56,63 83,53,66 113,53,51 90,71,89 63,54,69 54,39,49 55,32,29 131,47,32 166,53,32 172,61,42 173,63,37 178,65,40 178,63,39 176,61,37 173,63,37 173,64,33
28,10,5 28,10,5 35,11,5 47,14,16 63,24,23 79,29,14 86,34,15 92,35,18 97,33,16 98,33,14 101,33,13 106,34,13 107,36,12 107,35,14 109,37,16 112,38,15 111,37,14 109,35,12 104,33,12 98,35,13 99,36,16 104,33,12 110,39,15 110,38,17 97,34,14 94,33,15 88,31,14 85,31,13 85,27,13 82,29,13 79,29,14 75,25,12 77,27,14 75,27,13 72,29,14 82,34,18 84,34,17 92,35,18 98,37,19 102,37,18 113,42,21 115,44,23 122,46,22 126,48,22 125,47,21 89,52,51 37,20,21 65,47,46 37,14,1 139,68,44 160,62,34 163,62,33 163,62,35 163,62,33 163,62,33 162,61,32 162,61,34 164,63,36 162,61,34 158,60,32 155,60,26 153,60,28 166,61,29 174,66,32 171,65,30 171,65,30 164,58,31 163,59,35 156,58,32 154,56,28 155,59,32 137,60,43 87,63,72 84,69,79 82,60,65 89,48,57 89,51,55 84,57,69 78,59,75 87,68,84 90,67,78 86,66,78 77,61,76 69,53,66 63,45,54 68,43,55 68,44,48 71,42,47 67,43,52 64,45,52 63,51,65 65,56,67 68,66,78 78,66,82 85,67,78 73,55,54 69,41,43 66,36,37 65,37,37 53,41,53 57,38,52 44,42,50 44,40,51 49,42,56 48,40,57 59,46,65 74,51,62 91,60,68 63,43,55 100,48,47 80,72,80 65,41,47 82,58,64 89,48,62 107,47,47 81,74,84 53,49,60 40,29,36 32,23,19 142,55,30 162,56,33 166,61,40 172,62,38 183,70,47 181,65,34 177,60,32 175,63,33 175,63,33
28,11,3 28,11,3 33,9,3 45,13,8 58,20,10 67,23,13 70,26,14 77,27,12 93,33,19 95,34,18 99,33,17 101,33,15 102,34,14 102,34,16 102,34,16 99,36,14 99,36,14 97,34,12 95,34,16 89,32,15 91,34,17 93,34,17 91,31,17 90,30,16 80,30,13 78,30,14 72,26,12 71,24,13 69,25,13 71,25,11 70,23,12 68,24,12 68,24,14 70,26,16 74,30,18 82,34,20 84,34,19 90,35,20 94,37,18 99,39,18 107,42,21 111,43,21 122,47,20 134,53,26 134,49,25 97,57,50 30,20,21 94,63,55 39,26,19 123,63,49 159,61,33 160,62,32 163,62,35 163,62,33 161,60,31 166,60,33 166,61,31 174,68,33 170,66,29 170,66,31 172,60,32 165,59,34 165,60,28 172,61,28 180,67,35 179,66,34 170,62,28 166,60,33 160,59,30 158,57,28 162,58,32 90,65,64 91,71,83 90,70,80 91,65,71 95,60,65 92,54,60 83,57,66 90,60,73 95,65,78 97,68,78 94,65,75 86,56,69 81,50,61 84,50,57 84,50,57 84,49,52 81,48,52 74,48,54 69,47,52 68,51,57 65,54,63 76,62,77 82,66,81 88,69,73 98,66,80 68,32,40 71,30,39 76,30,41 83,33,29 92,42,38 108,31,27 105,29,18 103,30,25 78,23,21 78,64,69 77,53,57 112,50,48 42,34,40 93,63,66 73,58,68 87,52,57 93,47,47 101,44,43 94,61,63 78,66,80 57,50,64 27,19,25 30,13,16 156,57,36 166,58,33 170,63,45 170,60,36 177,64,41 178,62,31 180,63,35 178,66,36 175,63,33
31,9,3 32,10,4 44,15,9 58,18,13 61,21,12 61,21,12 64,21,13 67,23,11 72,26,8 77,27,10 83,28,13 88,31,14 93,34,15 91,32,15 93,34,17 90,36,16 91,32,13 90,31,12 85,28,11 81,28,12 78,25,9 78,25,9 76,26,9 74,26,8 70,24,10 70,23,14 65,20,13 62,22,13 64,21,15 67,25,14 67,23,13 68,24,14 70,26,14 71,27,15 72,29,12 80,32,16 88,35,19 91,37,19 98,37,19 105,39,23 109,41,21 112,41,20 131,49,22 149,56,33 146,53,28 116,64,59 26,12,17 109,57,54 17,7,11 82,46,36 157,61,32 162,61,32 160,62,34 159,61,31 159,61,31 164,60,32 160,62,32 163,63,31 168,65,34 168,61,29 175,62,30 169,62,30 166,61,29 174,63,30 184,66,33 181,63,30 177,61,30 168,60,33 165,61,35 168,60,33 167,62,32 76,67,82 90,72,83 91,71,81 97,71,80 100,66,75 96,60,70 95,61,70 104,61,71 102,61,70 101,60,69 96,55,64 92,51,60 93,51,58 96,51,57 96,51,57 89,54,59 88,54,61 79,53,62 76,52,58 76,52,61 75,57,68 76,60,75 82,66,81 95,76,80 102,70,86 91,57,66 81,47,59 64,47,53 57,38,40 55,38,39 47,36,45 43,32,39 39,26,36 48,32,45 66,51,59 84,59,58 116,71,75 72,31,31 87,58,65 45,30,40 77,51,57 90,44,44 116,41,39 84,64,74 72,60,76 51,39,55 24,12,17 60,14,0 154,47,27 179,64,40 179,65,49 175,66,35 177,65,35 181,63,32 178,62,29 183,65,32 182,64,31
39,11,2 48,12,6 63,20,5 69,21,5 69,21,7 63,20,12 60,20,13 60,20,13 63,21,10 69,26,9 82,27,14 86,28,14 88,29,12 87,30,13 82,30,11 83,30,14 87,33,13 88,31,14 86,29,12 82,28,8 82,28,8 78,26,7 78,25,9 73,25,9 66,24,11 64,22,11 63,20,12 62,22,15 63,20,14 65,20,13 69,22,13 72,25,14 75,26,15 81,31,18 88,30,16 96,35,19 99,38,20 103,39,22 106,41,22 109,41,23 112,41,20 119,48,24 135,53,28 153,56,32 158,60,34 130,68,59 28,21,24 121,52,39 40,29,36 29,7,15 155,63,35 165,61,35 163,62,35 161,63,33 161,60,33 162,61,34 164,60,34 165,61,33 167,62,32 169,62,32 167,62,32 167,61,34 166,61,31 174,66,32 187,69,34 181,63,28 175,62,26 169,61,34 165,61,35 174,61,36 138,73,52 84,64,76 91,73,82 92,72,82 104,75,85 108,72,85 106,65,76 102,62,68 104,59,65 107,61,63 102,56,58 102,53,56 98,54,55 104,60,61 104,59,65 104,58,69 97,63,72 93,62,70 91,61,74 90,61,68 91,60,68 93,62,73 98,68,83 103,76,90 112,86,105 107,83,101 88,80,97 82,72,90 79,70,85 65,56,71 47,40,54 47,43,54 50,43,55 48,32,45 52,32,42 79,44,59 109,53,56 85,66,82 84,39,43 62,54,60 58,40,49 80,51,56 120,31,27 136,46,40 83,63,73 61,46,56 61,44,47 42,17,16 87,20,11 157,50,32 201,75,50 185,61,35 187,64,33 189,62,28 187,62,30 187,64,31 187,64,31 187,64,31
59,17,4 68,19,10 71,22,11 71,21,15 67,19,15 60,20,15 56,18,12 55,19,9 68,19,8 86,27,10 95,30,9 112,35,18 124,39,13 123,34,5 134,41,18 100,32,10 77,28,6 93,36,19 109,35,10 127,37,15 136,46,22 123,28,10 90,31,14 73,23,8 67,23,11 64,21,13 65,20,13 62,23,11 67,23,13 72,23,12 73,25,11 85,27,15 90,31,14 98,37,19 107,39,21 110,39,20 113,41,20 114,42,21 118,44,21 119,43,19 123,45,17 132,51,24 141,54,29 149,56,31 165,61,33 140,67,58 38,31,34 113,42,23 71,50,46 31,16,24 145,73,54 167,61,34 166,62,36 164,63,34 164,63,34 163,62,35 164,60,34 164,60,32 168,61,31 172,63,34 171,64,32 169,62,32 169,62,32 171,64,32 171,65,28 175,64,27 179,61,30 163,62,33 160,62,36 162,61,34 105,68,65 85,64,79 97,76,91 97,74,85 108,79,89 109,73,86 106,65,74 100,62,66 100,58,63 104,55,56 104,51,53 105,49,52 101,51,49 103,57,59 106,64,69 105,64,75 102,66,74 104,69,74 100,66,75 101,65,75 116,80,93 122,86,108 130,94,118 121,93,114 117,95,119 116,98,123 108,106,128 108,102,127 93,84,110 86,77,101 75,66,90 74,50,59 67,42,54 58,32,49 69,46,57 72,52,62 109,48,55 42,33,46 103,49,56 61,50,57 71,56,64 78,50,50 93,43,41 99,53,55 80,64,77 59,41,52 54,40,42 67,28,27 105,28,9 159,49,23 187,64,35 187,64,33 190,66,29 196,66,28 194,65,29 195,66,30 197,67,36 195,65,34
