93,108,167 91,104,161 96,97,131 71,78,103 62,58,71 79,75,97 45,41,52 29,14,22 14,15,18 32,33,36 40,10,0 124,16,3 23,14,8 24,12,0 129,24,5 126,33,5 112,19,0 184,37,12 175,41,25 167,46,42 175,79,89 164,104,132 150,109,135 157,115,144 150,100,129 157,97,125 158,94,121 161,93,121 160,94,119 157,96,122 153,96,123 145,97,125 140,95,122 85,54,76 55,21,17 148,88,104 148,92,114 146,92,113 136,93,119 134,92,121 141,91,116 143,94,116 140,109,157 68,49,67 64,43,58 63,43,53 69,45,51 88,62,68 102,70,84 125,92,111 155,107,121 156,108,125 158,111,130 141,101,120 136,100,120 101,70,81 91,62,69 88,59,64 73,54,58 58,39,46 49,34,42 48,33,43 51,39,51 52,44,52 51,44,54 48,41,51 47,43,52 50,43,55 48,41,53 47,40,52 65,47,56 68,46,54 75,45,46 71,46,43 73,40,44 89,37,34 80,35,39 65,39,45 54,36,45 56,41,49 58,44,57 79,56,67 94,62,76 59,45,62 101,72,77 53,39,44 87,58,68 91,58,60 81,67,80 51,37,50 45,28,29 114,41,29 136,52,37 115,46,33 139,57,51 138,57,48
13,6,16 15,11,3 57,33,25 33,17,13 26,11,21 64,30,26 110,26,18 43,22,0 79,34,11 158,51,33 128,20,0 49,15,24 163,45,22 212,41,15 197,50,14 203,71,45 195,81,83 183,96,98 174,96,111 166,99,119 157,96,120 151,96,122 137,98,126 137,94,128 145,97,121 152,96,118 154,95,120 154,95,120 155,99,123 150,101,123 146,101,124 140,104,128 135,103,130 104,68,90 41,9,4 113,63,71 124,50,43 150,89,84 143,102,128 144,105,133 159,111,137 165,117,145 167,122,172 162,123,180 150,123,160 153,126,163 73,50,51 58,46,48 59,45,50 64,44,56 74,45,55 79,48,59 81,47,54 77,51,57 86,62,71 92,61,69 90,64,73 80,58,63 59,37,42 60,41,48 61,43,54 55,47,55 53,47,54 51,47,56 51,44,54 53,46,56 49,45,54 53,46,58 55,48,60 54,47,59 60,49,56 65,51,66 67,46,63 70,49,64 69,45,54 68,42,46 72,41,49 60,40,50 45,35,39 51,34,40 64,51,61 78,56,64 95,66,76 44,31,39 74,62,76 58,32,36 83,53,66 92,62,63 79,65,82 56,41,49 57,28,22 129,49,33 147,55,43 148,60,53 150,56,54 142,57,49
160,45,25 42,14,12 74,9,0 149,34,10 167,38,2 155,14,0 227,35,0 200,46,21 161,40,13 170,57,50 148,83,73 155,91,92 192,95,98 196,101,108 188,100,116 180,98,112 181,102,124 179,101,123 165,102,124 163,101,130 154,103,135 137,102,137 128,113,171 141,135,199 154,137,198 164,139,193 168,136,191 161,129,184 160,130,182 159,132,185 172,130,175 174,121,136 159,113,143 149,102,141 40,20,13 77,41,35 146,52,27 151,54,30 158,69,65 160,79,70 171,59,31 172,63,32 174,63,30 157,64,39 174,120,141 168,120,148 164,67,43 150,57,32 150,56,33 138,50,30 102,36,22 70,31,30 80,28,23 72,27,20 120,54,49 95,60,65 83,59,63 62,45,51 66,47,54 71,51,61 57,48,59 57,48,59 49,45,54 51,42,53 50,43,53 50,43,53 52,48,57 55,51,62 78,70,89 73,68,86 62,40,45 71,37,35 86,36,30 98,36,34 112,38,38 102,40,40 78,40,42 73,35,41 64,38,44 51,27,31 72,53,67 102,56,58 94,69,83 94,43,33 67,52,60 69,53,51 84,50,62 78,60,69 67,51,68 55,47,55 93,26,17 151,56,38 152,58,40 145,50,37 144,52,38 146,57,42
153,36,0 192,43,21 186,50,19 200,60,35 164,93,108 126,119,160 138,117,163 142,122,171 132,64,73 140,70,78 151,49,29 166,51,11 167,54,20 172,57,19 170,54,19 162,62,46 145,61,53 177,102,125 164,102,131 161,104,133 154,105,138 142,106,144 124,112,155 119,112,165 119,104,155 119,101,140 122,101,129 129,103,131 135,75,75 126,45,13 141,45,16 141,48,18 146,48,31 133,50,28 60,32,30 68,27,25 146,50,23 146,53,28 159,58,31 168,64,36 172,66,31 173,64,35 173,66,36 170,65,35 153,57,30 146,58,22 166,65,38 169,59,35 175,64,31 165,60,30 162,61,36 129,42,28 133,49,34 149,57,27 150,58,28 88,60,62 75,53,56 71,42,49 75,51,60 69,43,60 76,59,79 78,70,89 54,47,57 50,43,53 51,44,54 50,43,53 45,41,50 84,72,102 107,102,131 90,89,120 70,41,46 73,43,46 85,36,39 85,35,31 89,30,25 86,38,32 77,42,47 63,46,49 71,48,61 55,42,52 62,42,54 98,60,66 71,52,70 116,56,54 50,37,45 93,50,60 93,55,61 84,59,71 53,41,57 49,38,47 119,35,20 165,58,40 153,55,38 150,52,37 155,59,46 156,60,47
12,12,9 16,11,13 55,14,0 94,33,15 124,38,19 125,43,14 103,41,30 135,44,4 141,45,18 146,48,22 154,52,14 159,51,15 162,51,14 163,51,10 164,54,14 161,54,11 161,54,13 161,52,23 164,104,125 157,104,132 144,102,133 139,103,125 122,70,76 95,23,2 93,35,21 97,45,26 120,77,71 95,35,14 121,38,21 127,45,18 139,46,18 143,47,18 148,47,20 134,46,26 36,17,19 45,15,16 145,46,23 151,50,25 161,60,33 168,64,36 171,65,30 173,65,31 171,65,28 169,64,32 159,60,37 155,59,30 169,62,32 170,62,28 175,62,26 162,57,25 158,62,33 150,56,31 83,22,6 134,59,41 148,56,26 85,59,63 82,60,63 78,49,56 64,35,42 88,60,77 87,81,113 94,94,122 70,66,79 46,39,51 50,43,53 52,44,52 73,43,46 78,66,78 107,107,135 98,95,124 80,37,47 94,32,23 108,31,25 108,34,32 87,37,33 66,33,35 58,32,36 55,34,51 44,31,41 40,27,37 53,34,38 86,63,74 58,41,44 119,60,55 39,29,28 86,62,68 91,56,61 86,65,82 55,37,46 32,29,33 144,47,27 166,61,44 168,63,44 172,65,47 170,62,49 169,61,48
27,9,6 28,10,9 49,16,7 113,36,17 135,41,23 138,48,26 136,44,16 139,47,17 139,46,16 144,43,14 146,45,16 151,47,19 153,45,18 149,45,17 134,41,13 136,43,15 150,44,17 156,51,19 142,49,28 139,47,37 159,80,77 130,43,18 136,40,13 126,41,13 86,33,10 91,34,17 92,36,14 100,37,15 127,42,14 131,45,15 134,44,18 141,48,20 139,50,21 143,46,24 48,29,33 46,18,18 121,45,21 139,52,27 163,62,35 169,63,38 171,65,30 174,63,30 171,64,32 168,61,31 159,61,33 155,58,34 168,61,29 173,65,27 176,65,30 164,61,28 155,59,30 149,56,28 139,55,38 61,25,5 148,59,30 84,60,66 81,55,61 94,53,62 119,57,57 95,53,56 107,102,141 106,106,134 54,49,65 50,43,57 49,43,50 55,40,48 55,51,60 91,83,118 99,101,128 60,58,82 78,49,59 65,41,45 77,37,41 72,38,45 80,46,55 81,47,56 67,50,70 62,47,67 58,44,61 51,42,57 79,39,43 102,61,72 81,37,25 84,58,75 70,40,43 81,52,59 87,56,64 73,54,68 76,40,34 60,29,21 142,45,21 165,58,38 164,59,40 169,62,42 166,59,39 160,55,36
28,10,5 30,9,5 98,33,23 149,48,23 142,45,21 138,45,20 134,44,18 126,44,17 127,45,16 131,44,17 130,43,16 133,43,17 131,41,15 129,42,15 115,36,13 116,37,14 132,42,18 139,45,22 133,43,19 129,42,17 124,43,18 116,39,20 116,37,14 125,43,23 88,31,14 82,27,12 89,35,17 95,34,16 112,41,22 119,44,24 119,40,17 123,41,19 126,44,15 123,44,21 35,18,21 72,34,38 86,31,16 156,55,30 164,63,34 166,62,34 167,62,32 166,62,34 162,64,36 158,62,33 153,60,32 148,59,28 163,63,31 177,65,35 173,65,31 166,60,33 150,57,27 149,55,30 145,55,31 127,35,23 136,61,41 82,60,63 86,48,52 100,47,51 82,56,62 87,77,95 86,87,108 63,57,78 55,50,66 53,46,58 55,40,50 55,40,50 61,45,58 67,55,69 77,68,92 76,67,93 86,56,69 92,35,32 108,30,29 89,35,26 70,36,48 67,40,52 61,45,58 67,42,56 63,47,64 65,51,66 86,61,62 91,55,65 96,43,45 78,58,81 85,54,60 99,55,54 95,69,88 65,53,69 52,33,35 76,26,22 161,55,32 166,59,29 176,63,38 173,63,39 169,61,38 164,56,31
27,11,7 29,11,6 48,16,11 73,26,15 94,35,16 96,35,17 100,32,12 104,33,14 109,35,12 113,37,13 112,36,12 115,36,13 115,36,13 109,33,11 103,35,13 102,34,14 113,37,13 118,39,16 100,32,10 94,31,11 96,35,17 91,32,15 83,28,13 82,29,13 85,27,13 76,28,10 82,32,15 89,35,17 97,36,18 101,36,17 114,42,21 121,45,23 125,47,21 122,46,22 61,47,49 91,47,46 42,12,0 159,61,33 163,62,33 163,62,35 163,62,33 162,61,32 159,61,33 159,63,34 155,62,32 150,61,28 158,58,26 177,65,35 172,66,31 166,58,31 158,57,32 153,56,32 153,57,30 147,57,33 82,59,58 82,60,65 91,50,59 90,48,53 80,57,70 78,61,81 83,67,82 78,63,83 68,56,72 59,45,58 66,43,54 65,43,51 65,42,53 67,52,60 65,56,71 69,64,80 76,67,80 69,60,71 58,49,60 63,42,57 69,38,56 56,37,51 52,36,49 53,37,54 52,37,57 71,57,70 89,58,64 67,44,57 99,64,69 61,37,43 82,58,67 103,48,37 86,72,85 55,48,62 38,36,37 90,41,30 167,54,33 178,61,35 178,65,40 180,63,35 176,62,35 175,63,33
28,11,3 31,11,4 42,10,5 58,20,10 69,25,13 73,26,15 93,33,19 97,33,16 101,33,15 102,34,14 102,34,16 102,34,16 99,36,14 97,32,11 91,34,17 91,34,17 93,34,15 91,31,17 80,30,13 73,27,13 71,24,13 69,25,13 70,23,12 68,24,12 68,24,14 70,28,15 80,32,18 84,34,19 93,36,19 97,38,19 107,42,21 113,45,23 134,53,26 134,49,25 54,47,50 94,47,38 39,26,19 156,63,35 160,62,32 163,62,35 159,61,31 165,59,32 166,61,31 173,67,30 170,66,31 172,60,32 164,60,32 174,67,35 180,67,35 173,60,28 167,61,34 160,59,30 156,58,28 128,62,48 91,71,83 85,66,73 97,62,67 92,54,60 80,57,68 96,64,78 97,68,78 91,61,74 82,51,62 84,50,57 85,50,55 83,48,51 74,48,54 69,50,54 64,53,62 76,62,77 85,66,82 89,66,79 68,32,40 73,30,40 82,32,28 92,42,38 106,30,19 106,27,22 78,23,21 78,49,59 112,50,48 42,34,40 81,61,71 75,53,58 93,47,47 111,56,54 75,63,77 57,50,64 23,13,14 117,59,45 166,58,33 174,64,40 177,64,41 178,62,31 179,65,36 176,64,34
30,8,2 39,15,9 58,18,13 61,21,12 63,20,12 65,21,11 70,24,6 75,26,6 86,29,12 90,31,12 89,30,13 91,32,15 91,32,13 88,27,9 79,26,10 78,25,9 75,25,8 73,25,7 70,24,10 67,19,13 62,22,13 64,21,15 66,24,13 68,24,14 70,26,14 74,31,16 80,32,16 91,38,22 98,41,24 104,40,23 110,42,22 122,51,30 149,56,33 149,56,31 66,52,57 86,35,27 19,9,13 149,68,41 162,61,32 160,62,34 158,62,31 165,59,32 160,62,32 166,63,32 169,62,30 175,62,30 167,62,30 172,66,31 186,68,35 180,62,29 169,61,34 165,61,35 169,62,32 88,63,64 90,72,83 91,72,79 104,70,79 101,65,75 98,64,76 105,59,70 100,59,68 91,50,59 93,51,58 97,52,58 90,55,60 90,55,60 82,56,65 77,53,59 75,57,68 75,59,74 89,70,86 100,77,90 96,62,71 74,50,59 57,38,40 51,34,35 49,38,45 41,28,36 57,41,54 65,48,49 113,68,72 75,34,34 64,49,57 72,50,55 90,44,44 101,58,68 70,58,74 51,39,55 37,10,5 130,51,28 184,69,45 179,61,38 177,65,35 181,63,32 182,64,31 182,64,31
48,17,9 63,21,10 71,23,7 69,21,7 61,21,14 59,19,12 64,20,10 80,26,8 97,31,17 103,31,12 104,30,7 91,33,11 88,36,17 99,34,15 107,32,14 108,33,13 99,27,13 74,26,10 66,24,11 61,23,15 61,23,15 67,22,15 70,23,14 75,24,14 82,27,16 97,35,22 102,36,20 107,42,23 110,42,22 112,40,21 118,44,19 133,52,27 148,54,29 161,60,33 73,54,58 57,29,20 52,38,38 93,54,40 165,61,33 163,62,35 164,63,34 162,61,34 163,59,33 164,59,29 168,61,31 171,64,34 169,61,34 173,66,34 183,70,34 181,63,28 169,63,36 162,61,36 171,58,35 81,58,71 92,74,83 101,79,84 110,74,87 106,65,74 101,59,64 103,59,58 104,53,56 100,51,54 101,57,58 106,61,67 100,61,72 97,63,72 93,62,73 96,65,73 110,73,89 120,87,106 115,87,108 115,94,120 103,99,121 86,77,99 79,68,91 75,65,85 59,47,61 61,42,58 68,43,57 86,56,59 72,60,74 92,40,46 50,39,46 75,52,63 109,35,35 97,62,67 69,49,59 61,47,49 80,29,19 138,56,36 213,84,60 184,59,29 194,65,29 190,63,29 190,66,31 192,64,33
59,20,6 69,22,11 64,19,12 59,19,12 56,18,12 56,18,10 70,20,5 105,33,21 115,38,21 121,43,15 215,68,45 140,46,23 83,30,7 139,49,27 164,53,34 127,37,13 86,30,8 76,28,12 87,32,19 95,35,21 84,29,16 69,19,4 73,27,9 83,31,12 103,39,22 113,42,23 116,42,19 117,41,19 121,45,21 125,44,19 130,49,20 143,50,25 145,52,27 166,65,36 103,63,67 44,20,14 88,61,54 30,9,7 167,62,32 168,64,36 169,63,36 163,62,33 160,62,32 164,61,30 170,61,30 169,64,34 165,60,30 162,57,27 170,62,28 174,63,30 157,61,32 155,59,32 146,64,39 81,62,69 97,73,89 103,79,88 109,73,83 97,58,67 97,55,58 102,57,54 103,51,48 101,49,46 101,57,56 106,64,69 114,73,82 110,72,78 118,79,93 140,100,117 136,100,120 135,102,123 124,102,126 124,101,130 115,106,132 112,106,131 93,84,110 81,72,98 71,52,54 61,31,32 82,58,76 79,51,53 67,41,45 88,60,77 48,35,43 69,56,64 95,51,52 92,69,82 57,45,59 32,29,33 83,28,15 133,47,28 191,62,28 194,65,29 200,65,27 199,66,27 200,67,30 199,65,31
64,20,10 69,23,7 69,22,11 64,17,6 62,17,10 73,25,11 149,37,7 134,29,0 73,24,15 69,22,11 57,24,17 52,24,13 72,23,14 64,19,12 58,22,14 66,18,16 60,22,14 60,22,12 66,23,15 64,23,7 63,19,18 89,34,21 85,27,15 97,30,19 127,39,19 135,48,23 119,40,17 123,44,23 120,49,25 123,52,31 106,41,18 97,44,19 109,41,19 133,52,27 107,59,53 24,13,6 130,69,62 27,22,24 160,62,34 166,62,36 167,61,34 165,61,33 172,60,32 171,59,31 163,59,33 156,58,32 153,57,28 153,57,28 152,56,27 157,61,32 156,57,34 150,54,27 134,62,48 82,59,70 94,74,86 101,78,89 103,65,71 98,53,57 101,51,49 102,54,52 99,44,42 100,45,43 97,55,58 106,68,74 118,75,90 126,83,98 152,109,131 145,112,133 143,106,133 134,107,133 121,111,140 117,110,138 112,105,133 110,103,133 108,103,130 85,80,107 73,64,77 50,36,51 76,42,49 76,61,69 69,32,31 81,64,86 72,53,60 92,49,64 110,54,48 79,64,86 60,48,62 39,20,22 102,35,26 169,65,30 205,65,22 205,66,20 213,67,26 213,68,24 211,66,22 213,68,24
77,24,10 84,26,12 95,29,15 98,32,18 96,26,18 130,41,28 67,19,1 50,16,12 52,19,12 56,20,12 59,21,11 61,22,10 69,22,13 64,21,13 61,24,11 62,22,13 61,21,14 61,21,14 59,21,13 59,21,11 58,20,10 58,22,16 52,21,13 51,20,12 66,24,13 74,28,14 83,30,14 87,32,17 86,36,19 85,37,19 86,39,16 89,37,16 106,42,25 124,45,24 113,57,49 27,21,14 137,62,42 16,8,14 155,62,37 161,60,33 167,59,32 171,59,31 167,62,32 164,59,29 147,53,28 144,55,26 146,54,26 146,54,26 147,54,26 146,53,25 151,55,28 148,51,27 110,62,48 95,69,78 94,69,81 94,71,82 99,59,61 94,46,44 100,45,45 99,44,42 96,44,43 101,45,39 105,58,65 111,66,70 137,90,109 156,111,136 153,112,136 132,94,119 131,98,121 122,102,123 112,102,131 108,102,127 107,102,129 104,99,128 97,97,125 97,97,123 91,72,90 86,45,69 66,44,47 76,52,61 87,47,49 75,59,76 73,56,57 94,49,53 116,64,70 64,54,72 60,46,63 57,28,22 153,55,27 190,66,31 213,68,22 213,70,23 224,73,27 220,69,23 220,69,23 222,70,24
