111,41,33 104,37,30 99,37,28 100,40,30 93,37,31 96,35,30 92,35,32 106,38,36 109,39,33 116,43,38 113,40,35 111,43,39 121,47,42 122,45,39 123,46,38 126,47,44 120,49,46 116,48,46 111,49,47 104,49,47 98,46,43 102,50,49 108,51,50 113,56,57 116,54,56 115,52,57 114,54,52 115,55,55 122,60,60 124,61,57 124,60,63 122,60,62 122,60,60 119,59,59 117,56,51 112,53,48 106,50,44 111,50,45 116,53,49 115,49,44 119,53,50 120,52,48 122,55,48 125,55,47 126,54,42 132,56,43 134,57,40 143,57,38 148,60,40 158,67,48 163,66,44 164,65,44 158,64,41 155,65,43 154,63,44 158,67,48 165,68,48 162,68,47 164,67,47 160,63,41 150,59,42 106,55,31 136,62,39 168,66,44 175,66,46 176,65,48 118,51,24 175,67,44 182,70,42 182,67,47 120,48,27 160,58,36 154,61,38 157,63,40 95,37,23 92,64,62 90,62,62 139,60,39 107,59,53 82,53,47 123,51,37 125,53,32 89,39,24 72,50,42 82,44,36 71,45,35 68,49,37 96,45,37 82,43,31 72,41,33 63,41,35 80,47,38 86,55,43 69,38,30 78,45,36 82,47,34 77,47,32 103,60,43 137,62,46 142,61,36 149,64,40 147,62,34 147,57,31 164,60,34 193,67,42 193,69,43 157,59,33 133,58,38 142,62,44 159,57,35 154,63,44 140,63,46 138,61,44 143,63,45 152,61,42 158,61,39 168,63,46 147,64,42 133,61,44 134,62,45 137,60,41 146,63,41 157,62,49 130,57,45 122,57,45 119,59,49 122,61,54 124,63,56
107,33,26 107,33,26 109,39,31 96,35,28 90,34,28 91,35,27 97,36,29 105,40,30 108,38,30 109,39,31 116,39,33 124,45,38 132,48,40 134,49,46 134,49,44 132,50,46 126,53,48 121,53,49 119,53,48 112,56,50 108,51,50 111,54,51 117,53,54 117,55,55 119,57,57 119,57,57 119,55,56 119,55,56 124,57,59 119,55,54 119,57,55 117,57,59 117,57,59 117,57,59 115,55,57 107,51,54 107,54,56 107,52,52 110,53,54 115,55,55 118,57,52 118,55,51 125,55,49 127,53,44 127,54,42 132,57,41 133,58,42 138,58,40 144,58,37 151,60,41 161,64,42 157,64,43 158,64,41 158,68,46 154,67,44 161,67,42 161,67,44 161,64,44 139,56,39 100,48,27 148,74,51 175,74,49 175,67,40 176,68,41 180,70,48 170,64,39 175,70,49 185,70,46 190,71,45 176,71,52 170,64,39 178,60,37 158,59,38 128,48,34 149,125,143 90,75,83 92,71,71 104,64,55 80,56,62 90,72,81 92,70,75 93,63,64 95,57,47 100,45,32 78,45,34 91,42,45 71,45,31 70,47,36 75,36,24 105,58,49 84,58,46 77,44,35 77,41,31 116,44,32 83,42,40 74,37,22 147,64,51 146,57,42 147,61,40 150,60,38 145,58,33 150,60,36 146,59,34 159,61,35 165,61,37 163,62,37 173,65,40 151,57,36 152,62,38 145,64,39 138,58,40 138,59,38 138,59,36 142,63,40 137,57,39 132,60,41 143,60,40 166,61,44 135,56,35 154,60,42 141,58,41 142,59,42 144,63,52 129,62,53 126,58,56 123,55,51 124,59,51 125,60,52
93,33,31 89,34,30 86,36,30 89,38,28 94,35,28 110,37,30 114,40,31 107,37,27 113,39,30 121,44,36 128,46,40 134,49,39 144,52,42 143,50,45 144,51,46 141,52,48 126,53,46 122,52,46 119,51,49 117,55,55 116,54,52 118,57,52 124,57,57 124,60,61 127,58,61 126,59,61 128,61,63 127,60,62 125,58,60 129,62,62 124,57,57 125,58,60 123,59,58 123,59,60 116,56,54 111,56,56 108,57,58 107,55,54 113,58,58 113,56,57 116,56,54 117,55,53 126,58,56 134,58,47 134,56,44 132,56,43 133,56,41 144,57,41 153,62,43 153,62,43 158,64,43 154,64,42 160,63,41 159,65,40 158,65,40 146,63,46 105,54,30 111,59,40 152,66,47 175,61,43 175,67,40 171,67,41 179,66,45 188,66,44 179,71,48 129,54,25 197,70,50 193,68,47 197,71,46 148,65,43 190,72,37 197,79,46 154,62,32 81,38,34 110,84,101 91,71,83 72,48,54 73,53,63 85,68,74 95,75,85 83,61,69 99,71,71 77,46,38 90,46,36 102,51,43 66,45,32 87,45,34 73,42,30 76,55,42 86,55,47 87,49,41 78,35,29 71,52,40 86,46,37 108,43,22 148,58,32 154,61,31 151,61,37 145,59,40 146,58,38 148,61,38 150,60,38 150,60,38 148,58,32 144,59,35 141,59,37 140,59,34 149,64,38 166,61,40 142,60,33 150,57,36 148,63,39 154,64,42 147,61,40 133,62,45 139,64,48 134,61,47 132,64,46 143,64,43 132,60,43 127,55,43 129,57,45 135,59,46 138,61,42 139,64,44 130,58,46 123,56,45 123,56,45
84,30,21 83,32,22 105,40,30 108,38,30 104,39,29 107,40,31 111,38,31 115,36,29 128,40,31 128,45,32 132,48,35 135,48,34 137,48,35 143,51,39 148,52,43 148,55,48 135,54,45 127,53,44 126,53,46 125,55,49 123,56,47 128,58,52 133,59,57 137,62,62 137,61,64 138,58,58 134,59,59 131,60,59 136,62,62 134,60,60 129,62,62 128,59,62 129,57,61 130,58,64 122,58,61 115,58,59 114,57,58 117,60,61 112,56,59 110,55,55 111,55,58 115,55,57 125,57,55 135,58,50 134,56,46 127,55,41 128,56,39 145,57,39 156,61,43 160,63,43 148,63,39 147,64,42 164,66,40 148,61,34 93,50,31 145,58,33 176,64,36 177,67,43 184,66,43 182,68,41 179,71,44 176,69,39 184,67,41 187,70,44 139,57,28 175,77,49 197,69,40 193,69,45 193,68,47 137,50,27 199,74,46 217,70,45 194,76,45 80,40,33 122,82,86 87,65,70 94,72,80 91,72,79 98,79,86 111,87,91 94,66,64 94,55,43 127,62,39 75,43,38 75,47,34 119,61,47 72,46,34 85,43,30 102,58,48 73,46,30 74,48,38 76,45,33 91,41,26 115,50,27 157,58,35 156,59,35 155,63,33 153,61,33 150,60,34 143,58,32 142,61,36 140,59,34 139,60,37 139,61,33 137,59,33 141,59,34 169,65,41 164,62,40 144,57,32 141,59,32 142,57,31 146,56,34 149,61,43 140,64,53 138,61,44 160,63,43 165,59,34 168,60,33 164,60,36 128,52,30 115,56,37 117,58,41 121,55,39 125,53,39 137,57,41 127,57,47 128,58,50 128,58,50
96,36,24 103,38,26 115,39,26 123,40,27 118,38,24 116,38,26 118,37,28 124,40,27 133,41,29 134,45,30 145,45,29 144,46,31 138,46,32 143,48,35 145,50,37 153,58,47 144,61,48 132,56,43 133,55,45 134,57,51 132,56,45 133,56,50 133,54,49 138,59,54 141,62,57 147,61,58 146,61,60 141,61,61 141,62,57 140,63,57 139,65,60 137,62,62 137,63,63 132,60,62 125,56,61 118,55,60 116,56,56 115,55,55 115,55,55 112,55,52 111,54,53 114,52,50 127,57,51 136,58,48 140,57,44 131,58,44 134,57,40 150,56,40 157,62,44 156,61,43 150,61,46 127,62,43 106,51,36 144,52,38 164,62,44 162,63,40 172,65,45 179,66,41 185,67,44 189,70,44 186,69,41 183,69,42 184,67,41 179,66,45 159,51,26 199,70,46 200,68,38 194,68,43 174,64,42 187,65,45 214,72,41 230,69,35 107,52,41 89,40,20 131,89,96 84,55,60 91,72,79 91,77,82 101,79,82 92,63,59 85,57,48 70,49,38 97,57,52 134,60,37 75,41,23 82,54,45 95,51,41 76,41,28 79,39,32 115,65,52 78,45,36 85,42,27 135,59,35 164,60,34 157,59,29 150,61,30 152,60,30 153,60,30 156,55,28 164,60,34 162,58,32 159,61,35 140,58,31 139,58,31 139,58,31 145,60,32 162,64,36 162,61,32 148,55,27 154,61,33 155,58,34 153,60,39 140,60,42 143,63,49 144,59,33 155,62,41 160,61,42 162,60,42 141,64,49 122,62,52 113,55,43 115,55,41 114,55,38 119,55,40 120,54,40 118,56,43 118,56,45 119,57,46
114,46,28 115,44,25 112,40,21 119,44,24 116,41,21 110,38,19 114,39,23 125,36,23 132,41,24 132,41,24 155,53,35 158,53,34 155,49,35 151,51,37 158,52,40 166,56,43 152,58,42 150,55,44 150,58,48 145,57,50 147,59,50 147,59,50 148,61,49 148,63,53 146,62,54 151,63,56 155,67,60 148,63,60 143,61,55 143,65,55 148,66,60 145,63,59 146,64,60 145,66,61 139,64,64 129,60,63 127,58,59 125,57,55 126,59,52 130,60,50 133,61,49 132,60,48 141,58,45 141,58,43 143,59,42 135,58,41 142,59,44 132,61,37 126,69,50 110,58,37 107,50,31 154,53,44 168,63,46 161,62,43 163,61,41 169,61,38 172,62,38 183,68,44 189,68,43 196,68,41 198,68,39 189,65,41 187,68,40 165,66,43 192,69,40 209,69,42 202,67,38 188,69,43 131,50,21 214,67,46 225,75,40 126,78,64 110,33,14 141,49,35 127,57,49 95,61,68 77,52,51 95,62,66 97,64,64 82,51,39 90,43,34 74,48,38 79,48,38 81,53,40 105,47,37 82,41,23 74,45,39 100,61,49 77,42,27 76,56,36 130,59,40 157,70,43 153,61,33 156,63,35 152,60,32 149,57,27 152,60,30 151,58,28 163,62,33 164,58,31 161,57,29 153,57,28 144,57,30 143,58,30 143,58,30 143,58,30 145,61,30 158,60,34 167,60,28 169,55,26 159,61,33 158,61,37 156,57,36 153,54,35 150,60,34 123,54,39 125,55,45 122,54,36 120,55,36 118,58,46 118,58,46 118,58,44 114,59,44 113,55,41 118,53,41 125,53,39 131,54,39 131,54,39
147,62,34 150,65,37 156,70,40 156,70,40 158,69,40 160,75,47 157,73,42 160,63,41 138,47,28 132,41,24 141,46,28 149,52,30 159,57,35 173,58,38 177,59,40 180,60,41 162,59,44 160,59,48 155,59,50 150,58,48 151,59,49 155,60,49 160,61,51 158,63,54 154,61,54 156,64,54 156,64,52 158,69,58 154,70,57 156,69,55 162,71,54 176,82,59 178,81,57 182,85,61 186,87,68 176,85,68 164,76,58 160,74,55 169,87,67 168,85,70 159,79,65 156,73,58 168,77,58 169,84,60 158,71,48 141,70,44 94,59,44 75,51,45 129,49,35 153,59,43 152,62,40 157,58,39 160,61,40 158,59,40 166,61,40 169,61,36 174,61,38 179,61,38 188,67,42 194,65,41 198,68,41 200,64,42 191,64,44 153,52,25 204,65,35 201,66,37 196,66,37 182,64,43 182,62,41 215,69,39 155,74,63 120,66,57 72,49,48 68,45,42 122,33,18 92,59,52 99,51,47 119,52,45 69,44,41 71,51,42 84,41,33 104,62,51 87,56,44 75,47,34 80,47,36 126,62,47 82,40,18 87,54,43 112,47,24 145,62,42 158,64,39 164,63,36 158,62,33 155,62,32 150,61,30 151,58,26 155,62,32 157,64,34 156,60,29 163,59,31 163,59,31 161,60,33 154,61,31 146,60,30 148,61,34 146,59,32 146,60,28 165,61,33 172,64,28 157,61,34 142,57,29 155,61,36 150,60,38 143,59,42 140,57,40 122,57,36 125,53,39 119,54,33 123,52,33 124,53,34 121,53,33 121,52,37 118,54,37 123,54,39 123,51,39 128,53,37 126,55,36 124,53,34
192,86,51 190,84,49 192,88,49 183,81,43 169,73,35 164,69,35 175,67,42 172,67,46 157,64,43 130,44,23 150,41,21 182,51,27 179,49,30 174,54,31 183,61,39 187,62,41 184,66,45 171,58,37 163,58,41 160,57,42 159,59,43 162,59,44 175,65,52 167,64,51 169,74,56 176,77,54 188,82,59 192,84,57 201,87,60 214,96,63 229,106,73 232,110,74 226,107,68 227,108,71 222,106,71 209,101,67 205,101,73 189,90,67 160,73,57 138,65,56 141,62,55 148,58,52 151,63,56 132,62,54 94,55,41 111,43,39 106,51,40 126,48,36 97,37,16 115,62,39 148,66,44 156,52,24 164,60,34 167,61,36 171,65,40 175,62,37 176,62,35 181,64,38 191,71,41 193,68,38 185,70,30 201,65,32 155,59,30 197,69,42 207,64,38 206,63,37 199,62,38 153,63,39 149,60,49 128,68,54 70,36,32 65,49,34 165,69,56 83,37,23 88,65,64 153,55,40 75,46,42 72,46,34 105,44,39 68,54,38 83,48,33 79,42,39 116,62,53 72,44,33 73,47,37 80,47,36 102,51,27 149,62,37 153,57,30 158,62,33 158,62,35 155,62,34 156,63,35 159,61,35 154,61,33 157,59,31 158,62,35 155,62,34 152,60,32 158,62,33 158,60,32 154,61,33 155,59,32 156,58,32 150,57,32 146,59,32 150,60,34 149,62,35 154,64,38 149,56,31 154,56,30 156,60,31 145,60,34 142,60,38 136,59,42 126,54,40 126,51,35 120,48,29 125,54,35 123,50,36 120,52,32 122,51,32 125,50,32 134,51,29 129,52,33 113,52,34 113,50,30 114,51,31
225,108,59 226,110,63 201,94,51 178,79,42 166,73,43 157,63,38 169,47,25 164,46,25 144,42,22 137,42,24 184,51,28 199,52,20 185,48,20 178,52,29 166,48,29 188,51,36 197,60,43 183,53,36 174,63,44 169,60,42 167,58,40 166,55,36 172,59,38 174,66,43 189,82,52 208,95,59 233,105,64 248,114,69 248,117,68 244,115,68 236,108,65 229,106,66 212,97,59 207,95,56 211,98,62 210,96,67 206,94,64 206,98,71 193,96,74 157,69,51 134,72,61 121,67,58 98,57,39 126,53,46 159,59,56 149,62,50 111,50,34 154,60,44 170,68,46 192,84,57 193,85,51 123,48,21 210,107,74 230,102,61 218,95,55 215,89,50 212,89,49 222,99,59 233,99,56 235,98,54 226,92,47 226,96,58 166,59,27 209,69,42 207,71,38 207,67,42 183,74,54 86,43,26 79,51,42 72,48,42 118,46,34 69,45,37 71,49,31 109,64,43 82,51,43 70,45,44 144,55,44 62,36,22 81,50,38 120,51,36 77,41,33 70,48,30 72,49,38 107,56,46 85,47,39 102,42,28 154,61,40 158,62,35 164,68,41 167,66,39 161,60,35 153,59,34 154,61,33 158,62,35 158,62,33 155,62,32 147,58,29 148,59,30 147,57,31 149,57,27 147,58,27 150,58,28 154,61,31 157,61,32 150,58,30 146,57,28 144,58,28 145,58,31 147,57,31 162,58,30 172,60,30 166,61,29 159,61,31 147,55,25 146,59,32 150,60,38 135,58,39 123,55,37 121,52,37 122,50,36 115,50,29 113,50,28 123,51,37 131,54,35 123,52,31 111,50,32 113,50,30 113,50,30
203,89,42 190,81,34 173,71,33 168,72,41 134,41,18 131,38,17 169,44,25 166,46,25 156,47,27 147,45,25 190,50,25 228,54,27 203,48,26 172,47,26 157,46,27 162,44,23 170,48,26 159,46,23 170,56,38 183,68,48 183,70,47 191,77,50 195,77,54 190,77,52 193,82,49 208,91,51 240,108,64 244,108,61 241,109,63 231,103,60 231,103,62 215,96,57 213,97,62 212,97,59 214,99,61 226,104,68 226,107,70 212,101,64 191,90,63 133,70,46 92,51,35 116,63,51 144,67,61 156,60,56 166,59,54 158,68,60 129,53,40 163,57,43 166,70,43 181,85,54 200,86,43 219,97,61 111,40,16 187,69,34 245,112,62 249,112,70 247,113,68 236,104,58 247,104,57 252,105,53 247,105,53 213,94,57 201,81,47 216,78,41 213,78,51 187,65,43 95,42,28 74,48,36 65,42,29 59,50,44 105,26,19 85,40,19 59,49,37 66,53,46 156,79,73 75,51,43 87,59,46 85,48,35 72,48,40 106,32,27 108,53,38 69,43,33 74,42,37 72,46,32 112,62,49 142,60,40 154,61,36 158,62,35 158,60,32 157,59,33 156,57,34 154,60,35 153,60,32 157,60,36 155,59,30 156,60,31 150,61,32 151,62,33 150,58,30 153,61,31 149,57,27 153,60,30 159,61,31 159,61,33 150,58,28 147,58,29 144,58,28 148,58,32 153,60,32 171,64,34 176,62,33 162,59,26 156,58,28 151,55,26 150,57,29 156,59,35 157,58,37 145,57,39 126,54,40 123,57,43 117,54,34 115,55,34 118,49,34 125,53,34 118,50,30 111,50,32 113,50,30 113,50,30
164,69,33 158,66,31 147,58,29 134,44,22 128,40,22 131,37,21 152,38,20 162,40,18 165,43,23 160,45,21 203,52,24 224,51,19 185,45,20 154,44,22 152,43,23 155,45,23 163,48,24 162,44,21 168,58,36 180,66,37 196,79,41 213,92,49 231,103,64 212,95,55 212,95,57 217,100,60 214,91,51 212,91,50 219,96,56 220,97,57 234,103,68 238,107,74 232,105,69 223,100,60 228,102,61 240,112,71 218,95,62 122,62,37 114,67,44 194,100,77 178,76,56 158,74,59 155,63,51 154,62,50 160,65,56 125,60,41 157,61,48 167,60,42 170,60,34 177,65,37 203,84,47 208,87,46 199,81,35 208,86,48 165,88,69 143,55,17 229,92,48 230,99,50 228,87,44 217,73,31 207,69,30 140,48,11 199,67,41 124,48,24 171,82,69 68,47,36 75,47,38 80,46,42 182,69,44 57,40,41 68,45,42 104,32,20 126,63,43 70,52,47 77,61,48 61,38,25 70,33,18 67,43,37 119,54,35 61,47,29 84,37,26 82,43,31 69,43,31 112,55,38 132,53,30 142,55,28 150,60,36 153,56,32 166,60,33 163,62,35 150,57,29 152,60,32 154,60,39 155,61,36 154,61,33 161,60,33 156,60,31 160,62,32 159,61,33 157,59,31 160,62,34 163,57,30 171,57,28 165,60,30 158,62,33 150,58,30 150,57,29 150,58,30 149,57,29 151,55,26 152,51,22 167,61,26 167,61,26 168,61,29 163,58,28 152,56,27 155,59,30 153,55,29 146,56,30 130,55,35 125,53,41 123,53,43 121,57,42 122,54,36 115,49,33 113,50,30 114,49,30 114,49,30
183,81,43 176,77,38 169,72,37 174,77,44 162,61,34 167,65,43 172,64,39 170,56,27 166,47,19 166,50,19 219,60,30 209,56,17 168,43,15 146,44,22 152,43,25 158,48,26 162,44,21 177,56,29 189,71,36 203,87,44 211,95,52 218,92,49 221,95,52 218,98,50 219,101,55 220,102,58 220,99,58 214,92,54 208,86,48 211,90,49 223,97,56 233,100,59 234,106,65 236,109,63 167,59,25 88,47,27 149,81,63 180,75,54 183,82,57 176,83,58 153,64,53 156,67,54 161,61,47 159,60,48 148,53,44 121,47,24 164,57,39 174,61,40 184,59,38 187,61,36 186,60,35 179,60,32 186,61,33 180,61,33 190,62,35 180,56,30 161,68,45 114,32,10 200,86,57 223,84,36 199,62,34 131,49,27 169,61,34 62,43,31 65,42,29 167,80,68 52,41,26 65,44,29 95,37,27 180,77,46 59,42,32 62,41,39 108,43,31 90,44,30 73,40,29 70,44,32 82,40,29 91,48,40 66,47,35 88,50,31 59,43,26 86,50,28 146,52,31 143,49,26 126,50,26 132,50,28 134,52,27 134,52,25 146,52,27 151,54,30 153,59,36 147,57,33 148,58,34 152,59,34 156,59,35 161,60,31 170,65,35 163,59,31 151,58,28 148,55,25 162,61,32 169,57,29 166,61,29 165,60,30 163,57,32 163,59,33 165,61,33 164,60,32 161,60,35 164,58,31 164,58,31 165,60,30 164,59,27 162,59,26 147,58,29 141,55,25 142,56,26 136,54,25 135,53,26 131,52,29 130,54,30 128,54,31 125,56,41 124,52,38 122,51,34 118,50,32 120,49,32 120,49,32
225,108,57 223,106,57 210,94,51 192,77,39 187,75,36 183,76,33 188,82,43 182,77,35 192,82,42 206,87,48 228,84,42 230,87,40 190,68,30 161,63,35 162,56,31 156,59,26 184,80,45 191,80,45 188,77,40 195,80,42 206,92,49 208,94,51 208,92,49 209,91,47 202,88,45 196,81,41 188,85,41 196,86,44 213,89,54 210,88,52 212,91,50 168,82,48 92,46,28 96,55,35 175,94,69 189,79,53 183,78,48 178,72,45 176,70,45 180,76,48 190,84,57 200,94,67 192,85,65 177,70,54 124,47,30 149,55,34 171,56,34 177,60,34 184,58,35 190,59,37 190,59,35 180,56,30 175,54,29 179,55,29 189,61,32 198,67,32 212,77,39 202,79,37 211,94,56 79,26,3 92,46,30 64,46,45 57,53,43 215,68,47 63,47,32 69,46,35 213,68,56 60,50,40 64,47,37 102,35,26 131,63,43 74,50,44 80,48,45 66,38,27 174,65,49 95,35,21 57,47,37 62,46,33 77,39,29 93,45,29 128,48,30 131,43,23 136,46,22 140,46,23 131,48,28 123,47,25 152,59,36 132,50,25 130,48,26 137,52,28 142,55,30 141,56,30 143,56,31 142,55,30 146,56,30 153,57,28 166,58,31 167,61,34 156,60,31 144,55,26 145,56,27 146,54,24 156,55,26 166,59,27 167,60,28 163,58,28 160,59,30 160,59,30 154,56,26 163,62,35 155,59,30 155,59,30 163,58,28 190,70,38 165,58,28 155,59,30 154,60,35 138,53,25 134,53,28 129,53,29 130,54,30 140,58,33 169,65,41 184,61,28 175,57,34 148,55,27 137,52,24 138,53,25
197,85,44 186,76,36 179,68,33 175,67,40 173,67,40 181,73,37 186,76,36 185,75,33 180,73,32 179,66,34 198,64,32 199,66,29 179,62,24 172,66,27 183,71,32 205,88,48 204,97,54 202,98,51 150,105,100 109,85,89 103,84,91 112,100,100 106,89,92 83,72,55 63,68,25 60,57,15 177,100,42 215,94,49 166,82,51 79,56,43 104,51,37 153,54,33 228,102,63 218,99,60 204,88,45 203,84,47 198,86,47 198,82,47 202,84,49 202,84,49 203,90,54 195,79,44 191,78,42 195,79,48 125,52,24 186,73,48 186,74,46 190,78,48 184,70,41 177,60,32 178,58,28 170,56,29 170,56,27 178,58,28 205,76,42 231,93,56 218,101,63 217,101,58 73,45,18 66,51,40 71,43,45 125,45,27 68,46,49 75,43,29 211,68,39 95,29,15 59,51,40 207,48,27 68,59,51 75,54,43 119,43,30 147,63,48 67,42,43 92,37,37 69,55,39 212,68,42 68,37,27 65,44,31 124,25,15 131,49,29 118,43,25 117,45,24 117,47,18 128,47,22 132,49,29 117,47,23 131,49,22 154,60,39 116,44,27 114,46,28 118,50,28 124,52,31 128,52,30 134,52,27 140,55,31 144,54,28 151,58,30 149,56,31 144,54,28 140,55,27 136,54,25 142,56,26 149,57,27 166,59,29 169,62,30 163,58,28 159,59,27 155,54,27 151,54,30 160,59,30 157,59,29 147,58,27 163,60,29 161,61,27 160,60,28 150,57,29 146,53,28 141,56,28 136,54,27 135,53,26 135,53,28 142,55,32 190,67,38 185,62,29 148,55,32 141,56,28 141,51,27 143,53,29
196,85,41 199,88,44 203,89,44 209,91,45 213,92,47 215,94,49 219,96,52 213,90,46 207,84,40 203,85,39 204,81,39 200,79,36 200,84,41 204,86,44 213,92,51 200,86,39 131,108,109 103,108,118 77,80,98 68,70,86 68,66,78 60,63,72 58,61,70 62,61,66 63,64,45 61,64,33 75,55,35 73,60,37 86,32,12 70,34,26 219,82,38 223,93,51 218,95,55 210,89,48 201,89,50 197,84,48 208,91,51 215,94,53 213,94,55 209,90,53 201,86,46 201,86,48 214,99,61 207,91,56 195,100,64 215,99,56 210,94,47 208,92,47 209,93,50 201,85,42 205,83,45 202,85,45 203,84,45 198,79,42 198,87,52 147,77,48 61,42,28 68,52,46 84,30,21 63,47,34 64,46,43 126,51,33 119,35,20 55,49,44 87,42,21 222,65,52 75,56,40 75,54,43 169,44,27 72,49,34 79,42,39 124,53,34 130,40,16 82,44,27 63,46,38 65,46,23 255,85,40 255,77,29 199,64,24 144,46,18 126,44,22 120,44,22 111,43,21 117,45,24 129,47,22 128,43,19 133,47,26 122,45,26 112,46,32 112,47,35 109,48,32 106,45,27 113,50,28 120,49,25 130,51,28 136,54,29 140,55,29 135,53,26 134,53,26 133,55,25 141,54,27 153,57,28 148,55,27 152,56,25 159,61,31 153,55,25 165,59,24 171,60,25 162,57,27 164,58,31 161,60,33 155,59,30 152,56,27 149,56,26 148,59,28 147,55,27 147,53,28 140,55,27 136,54,27 140,55,29 147,54,29 147,54,29 149,55,30 142,56,26 150,54,27 140,55,27 143,53,27 144,54,28
215,93,46 215,93,46 212,95,46 218,96,47 218,93,45 221,97,46 225,101,50 233,106,60 229,102,56 211,89,42 204,83,40 191,72,33 191,77,34 200,86,41 204,88,45 179,92,76 120,114,135 84,85,104 72,74,88 66,66,78 41,41,49 36,35,38 27,25,26 41,36,35 68,53,44 69,49,29 118,45,31 207,84,53 114,53,21 203,73,42 97,13,0 190,91,54 206,75,40 193,65,36 184,67,39 193,75,40 201,83,48 188,77,42 185,74,37 192,76,43 205,90,52 208,93,55 194,81,45 136,58,46 206,91,53 207,91,48 217,97,49 218,93,47 217,97,49 222,100,51 238,105,55 246,110,59 218,106,65 209,93,60 64,39,36 68,45,42 76,40,34 75,31,21 48,42,33 129,29,13 63,51,41 65,47,46 149,53,42 106,36,26 79,51,42 72,51,38 184,49,40 59,50,35 124,66,52 153,48,27 68,46,38 82,35,40 97,58,28 126,61,42 112,29,12 255,87,34 255,84,26 255,81,19 255,82,27 177,53,18 142,46,19 130,43,18 111,40,19 108,43,24 115,44,23 123,47,25 118,47,26 117,49,31 108,48,34 100,45,32 97,44,30 93,44,24 96,44,25 105,46,27 114,46,28 128,49,28 130,51,28 127,51,27 130,51,28 137,52,26 137,52,26 143,54,25 155,59,32 148,55,23 146,50,19 149,56,26 164,59,29 169,60,29 166,59,29 163,59,31 157,59,31 155,62,32 145,56,27 147,55,27 152,56,29 144,55,26 147,54,29 142,57,29 140,55,27 149,53,26 155,62,32 145,53,23 138,51,24 143,53,27 150,53,29 145,55,29 148,54,29 150,56,31
207,70,28 213,83,41 217,96,53 222,99,55 208,85,43 204,77,41 194,70,35 189,67,29 180,63,25 175,58,20 173,53,21 177,60,22 191,75,32 202,84,40 219,90,45 145,116,121 91,93,109 70,73,84 72,72,82 57,55,65 42,39,45 49,36,31 78,35,27 86,34,13 75,68,41 69,79,42 64,65,26 66,51,31 148,61,36 195,54,18 212,77,39 175,63,35 131,80,52 201,76,48 211,84,36 215,92,52 203,82,41 192,77,39 191,80,45 200,84,49 205,90,50 208,91,51 200,94,59 165,73,41 210,93,53 215,92,50 225,96,49 235,99,50 249,105,54 250,108,56 228,100,50 145,56,27 71,51,44 63,51,41 136,54,27 64,43,41 63,45,44 62,42,33 69,30,18 52,42,43 125,20,17 67,43,35 76,50,38 103,38,28 82,41,23 58,48,36 53,51,33 167,65,43 67,46,33 126,53,39 112,62,47 80,46,42 99,34,24 167,53,24 243,70,11 255,84,22 255,86,15 255,80,5 255,85,12 254,82,29 178,51,17 165,50,26 129,42,17 111,40,19 107,41,25 108,42,26 105,45,24 101,44,25 101,47,29 96,46,29 90,42,28 88,42,26 94,46,30 99,46,30 102,41,23 113,45,27 115,47,29 115,47,29 115,47,25 136,49,26 138,53,29 143,53,29 144,51,23 156,58,32 149,53,26 143,54,25 156,55,28 156,58,30 157,59,31 157,59,33 152,55,31 156,55,26 160,56,28 160,56,28 158,57,30 148,56,28 142,55,28 139,53,23 145,56,27 165,57,30 160,59,30 156,60,31 156,55,30 156,55,28 148,54,29 144,54,28 144,54,28 145,55,29
220,64,26 201,55,16 187,54,17 193,59,25 191,60,25 185,51,19 177,47,16 185,57,26 186,61,29 185,60,28 194,70,35 196,80,37 200,79,36 208,80,51 209,76,35 136,132,143 107,106,121 77,77,89 64,62,70 54,53,58 80,39,37 144,34,12 193,45,18 135,100,75 86,80,55 60,68,29 56,59,26 66,60,37 61,61,27 195,47,20 188,60,21 214,75,45 211,80,45 124,24,0 195,110,84 226,97,50 217,91,52 205,88,50 208,93,55 215,94,53 216,90,49 218,92,51 168,65,34 228,106,70 234,104,62 225,98,52 227,98,53 232,107,49 238,104,59 145,65,29 61,50,35 78,55,42 62,47,36 59,47,37 79,39,30 198,57,21 54,45,37 58,42,40 88,50,40 62,51,36 68,61,45 94,32,30 55,44,39 69,48,35 198,63,27 138,18,0 67,46,42 67,39,28 145,49,11 77,44,48 85,35,4 255,87,25 255,74,13 255,74,10 255,86,15 255,88,11 255,91,9 255,88,15 255,90,15 255,95,9 255,94,31 178,53,7 158,48,24 127,45,20 107,42,21 103,43,22 91,39,20 92,44,28 88,40,24 88,42,28 88,41,30 88,44,34 87,40,29 94,44,27 105,41,24 111,43,23 106,41,22 103,43,22 109,44,23 128,46,24 126,48,22 132,50,23 137,50,25 144,50,25 150,54,27 147,55,27 157,53,27 149,53,26 144,51,23 149,51,23 152,56,27 150,54,23 161,57,29 162,58,30 149,56,26 142,56,24 142,55,28 144,57,30 153,56,32 146,56,30 140,55,27 139,52,25 144,54,28 156,58,32 152,56,29 155,59,32 153,60,32 155,59,32
