84,28,20 98,36,25 121,40,31 113,40,28 113,39,30 118,37,28 133,46,34 138,46,34 138,46,32 137,48,35 150,51,41 153,56,50 137,56,45 130,53,45 127,54,47 127,54,45 132,58,53 139,61,60 139,61,60 142,60,58 137,62,62 137,62,60 138,64,62 132,61,60 130,58,60 128,59,64 119,56,61 116,56,58 112,55,56 111,56,54 111,56,56 119,55,54 135,58,50 137,56,45 125,56,41 141,58,41 158,60,43 158,61,41 154,63,46 134,66,44 109,51,29 154,61,36 176,63,38 183,68,44 180,66,39 182,70,42 182,70,40 188,67,42 140,47,22 200,73,39 197,71,46 187,69,46 203,73,46 226,71,46 178,82,55 110,63,68 82,56,62 90,73,79 91,74,77 108,82,88 96,65,57 104,62,49 90,40,27 70,49,34 99,55,45 75,48,32 104,55,46 76,43,32 76,45,33 111,51,30 156,60,33 161,60,33 155,62,34 154,61,31 154,61,33 151,62,33 140,58,33 137,59,33 137,59,33 156,63,35 163,62,35 141,56,28 143,58,32 141,56,30 143,63,47 135,63,46 154,55,32 168,58,34 161,62,39 139,56,41 115,56,39 116,57,40 119,55,40 127,54,40 119,57,48 122,57,49
108,42,28 111,40,23 117,40,23 122,42,26 111,38,26 118,34,24 133,41,27 143,45,30 160,55,36 150,52,37 149,53,40 155,59,46 148,61,47 142,58,48 138,56,50 140,59,50 141,56,51 143,62,53 144,62,56 153,64,60 149,64,63 143,61,55 143,64,57 141,64,60 140,65,63 138,63,66 126,62,65 123,59,60 120,57,53 121,60,55 121,60,53 124,59,49 137,56,45 141,58,45 131,54,39 148,62,43 155,60,47 123,58,39 108,51,34 163,69,46 160,63,41 166,62,38 172,64,37 186,69,43 196,67,43 192,67,39 185,68,42 192,67,48 187,68,42 210,74,41 189,68,43 148,51,27 220,65,43 212,70,41 108,28,12 137,43,22 97,68,73 87,68,75 87,65,68 77,43,50 70,49,36 72,49,38 111,49,38 99,58,40 75,47,34 115,56,49 78,50,39 102,55,44 123,55,35 153,63,39 156,60,31 150,58,26 149,57,25 158,62,31 164,58,31 163,57,30 153,61,33 143,56,29 139,57,28 148,59,30 163,59,33 165,61,33 171,64,34 166,62,38 154,60,39 149,55,32 133,56,37 133,57,44 123,52,35 119,58,53 113,58,47 113,58,45 116,55,39 118,54,39 127,55,43 123,57,43
147,62,34 152,66,36 156,70,40 158,69,40 158,74,43 159,65,40 138,47,28 129,41,21 149,52,30 159,57,35 175,57,38 178,60,41 162,59,44 158,59,49 150,58,48 151,59,49 156,60,47 160,61,51 154,61,54 155,63,51 156,67,56 154,70,57 157,68,53 171,78,57 178,81,57 185,86,67 176,85,68 164,76,58 169,83,62 171,87,70 159,79,65 162,75,59 169,84,60 158,71,48 128,70,44 73,54,42 129,49,35 153,60,37 157,58,39 160,61,40 162,60,40 169,63,38 174,61,38 186,66,43 193,64,40 198,68,41 198,65,44 136,51,23 204,65,35 200,68,42 185,67,46 182,62,41 206,69,56 94,46,40 72,49,48 139,71,51 91,58,51 99,51,47 77,39,31 79,50,46 84,41,33 93,56,43 77,49,36 80,47,36 109,50,31 82,50,36 112,47,24 160,58,38 162,61,34 158,62,33 153,61,31 149,57,25 155,62,32 156,63,31 161,57,29 163,59,31 158,60,32 144,58,26 148,61,34 148,62,32 166,62,34 172,64,28 143,58,30 155,62,37 150,60,38 140,60,42 123,58,37 125,53,39 121,53,33 124,53,34 121,53,33 121,52,37 123,54,39 123,51,39 128,53,35 126,55,36
195,89,54 195,91,54 186,84,46 173,77,39 177,76,47 183,77,52 148,55,34 138,45,24 183,52,28 180,50,31 176,54,32 183,61,39 184,66,45 168,57,38 162,59,44 160,60,44 167,59,46 167,59,48 169,74,56 186,82,58 200,92,65 210,96,69 229,111,78 232,112,78 233,114,75 221,106,68 207,99,65 199,95,67 172,79,58 137,68,55 140,61,54 155,59,53 129,59,51 89,50,36 121,55,50 120,57,51 118,58,37 116,50,34 169,65,37 170,66,40 173,67,42 175,67,40 179,65,38 184,67,41 198,73,43 186,71,31 199,68,44 165,72,44 207,64,38 205,62,36 160,70,46 124,35,24 60,32,21 71,42,36 168,72,59 65,41,45 155,57,42 70,41,37 93,38,34 86,52,34 80,45,30 75,47,34 66,38,27 76,50,40 76,38,19 142,66,42 155,59,32 157,64,34 155,62,34 156,63,35 159,60,37 156,60,33 157,61,34 154,61,33 155,59,30 156,58,30 155,59,32 155,59,32 153,60,35 145,58,31 146,59,32 152,62,36 151,58,30 164,60,34 147,62,36 137,60,41 130,58,44 127,52,36 123,52,33 118,47,30 117,49,29 124,53,34 135,52,30 129,52,33 111,53,29 114,51,31
217,103,56 197,90,47 175,79,48 146,53,30 149,41,18 169,47,25 152,43,23 161,46,26 226,52,25 203,48,26 164,49,29 159,49,27 180,58,36 169,56,35 177,62,42 175,62,39 184,67,41 189,75,48 197,86,53 228,105,65 254,118,71 254,122,76 236,108,65 227,99,60 209,93,58 210,95,57 221,99,63 225,106,69 204,101,68 164,81,68 97,56,40 113,49,48 157,61,57 165,58,53 120,62,48 154,59,43 167,71,44 192,93,56 225,103,67 121,50,26 236,104,60 235,101,56 236,102,57 241,108,60 255,112,60 248,106,54 167,73,32 216,77,47 214,79,52 139,56,39 74,48,36 67,44,31 61,41,32 124,32,20 60,50,38 74,65,61 64,40,32 86,58,45 80,48,43 84,48,40 94,39,24 67,48,36 73,47,33 95,45,32 155,62,39 156,64,36 160,62,34 159,61,35 151,57,32 154,61,33 159,63,36 157,59,31 148,59,30 149,57,29 150,58,28 150,58,28 156,60,29 157,59,31 148,56,26 146,60,30 148,58,32 153,60,32 176,63,31 174,62,32 157,59,29 148,55,25 152,55,31 154,55,34 124,52,33 125,59,43 117,54,34 112,54,32 124,52,33 118,50,30 110,52,28 113,50,30
164,69,33 154,62,30 137,47,25 128,40,22 139,37,19 161,41,20 165,43,23 170,46,20 225,52,20 185,45,20 150,43,25 155,44,25 163,48,24 163,49,31 176,62,33 196,79,41 230,97,58 215,93,55 212,95,57 215,97,55 210,89,48 219,96,56 227,99,60 237,106,73 232,105,69 218,97,56 240,112,71 218,95,62 100,46,26 179,96,76 178,76,56 157,68,57 154,62,50 160,65,56 122,50,36 169,60,42 170,60,34 188,70,37 210,89,48 199,81,35 202,103,80 107,34,4 229,92,48 230,103,55 226,82,40 207,69,30 194,70,44 170,55,31 171,82,69 68,53,42 75,41,37 182,69,44 63,41,35 67,50,40 126,63,43 65,49,47 75,52,39 70,33,18 86,35,25 69,30,18 84,37,26 74,48,34 101,44,27 132,53,30 145,55,31 154,61,38 166,60,33 159,61,33 152,60,32 154,60,39 154,61,31 158,62,35 156,60,31 162,61,32 159,61,33 160,62,34 167,58,29 171,59,29 158,62,33 149,56,31 150,58,30 149,57,29 151,53,25 164,59,29 167,61,26 163,58,28 153,57,28 155,59,30 151,55,28 135,53,31 125,53,41 121,54,43 123,55,37 115,49,33 111,50,32 114,49,30
201,87,44 193,83,41 202,87,47 192,81,44 188,84,49 180,74,39 171,55,20 189,61,22 216,67,27 177,50,16 148,42,19 159,51,26 153,50,19 192,80,41 194,77,37 194,82,41 204,86,44 213,92,49 219,101,57 220,101,62 217,90,54 198,83,45 199,87,48 220,99,58 212,102,76 124,75,55 130,47,30 179,72,52 182,78,54 180,79,52 163,66,46 157,62,46 159,58,47 141,54,42 166,55,40 175,60,38 185,60,39 192,63,39 180,56,30 185,59,36 186,61,33 183,58,30 200,75,47 112,27,3 207,96,63 130,56,20 72,46,36 114,50,35 78,52,38 183,74,58 69,47,52 66,40,30 187,54,44 60,51,45 81,60,49 98,41,22 61,52,44 62,45,35 74,41,30 71,52,38 113,41,24 141,48,25 143,49,26 126,47,26 123,48,21 128,53,26 137,52,28 149,56,33 145,58,31 147,57,31 152,60,32 157,61,34 176,64,34 155,55,23 147,55,25 153,57,28 164,58,31 168,61,29 163,58,28 164,59,27 161,61,29 163,60,29 157,61,34 161,60,35 162,59,28 160,57,26 150,58,30 140,51,22 137,52,28 129,53,29 129,55,32 141,55,36 148,55,32 141,51,29 123,52,26 126,50,26
215,99,52 187,73,30 174,66,32 175,68,36 189,82,41 183,78,36 182,72,32 202,74,35 205,65,22 177,58,21 164,59,29 185,74,39 196,89,48 209,95,50 191,96,62 191,96,60 202,92,52 170,81,50 127,72,18 200,98,51 203,92,48 227,101,60 125,52,24 92,34,20 152,81,55 195,90,46 197,84,50 194,86,52 193,86,56 190,83,53 197,86,51 196,85,50 193,80,55 119,49,25 173,63,39 185,68,42 182,61,36 186,57,33 175,56,28 170,56,27 190,65,37 220,89,54 232,101,48 202,84,42 82,40,29 81,50,40 67,45,39 64,49,27 154,79,61 56,47,39 146,83,61 67,46,35 84,40,28 138,61,44 70,37,39 77,44,33 203,66,40 55,39,26 64,50,36 124,46,34 120,43,24 122,44,18 134,44,20 134,48,29 134,44,22 169,62,42 115,44,23 121,47,24 134,52,30 136,50,29 142,55,30 145,55,29 156,58,30 150,57,29 143,56,29 138,56,27 145,56,27 166,61,31 168,60,26 163,60,29 153,55,29 149,56,31 160,59,32 149,56,26 165,60,28 175,59,26 153,57,30 149,55,30 138,56,29 132,54,28 132,53,30 153,54,31 200,67,30 164,51,28 145,52,27 143,53,27
196,85,41 200,86,41 208,90,44 213,92,47 218,97,52 213,91,44 207,84,40 203,82,37 203,82,39 200,84,41 209,91,49 208,87,46 131,108,109 97,99,115 71,73,89 68,66,78 60,63,72 59,59,67 63,64,45 63,64,27 72,59,36 86,32,12 143,64,43 242,99,50 218,95,55 208,89,50 194,81,45 208,91,51 219,97,59 205,88,50 201,86,46 201,86,48 219,103,68 195,100,64 211,95,50 208,92,47 209,93,50 203,84,45 200,83,43 203,84,45 198,81,41 164,72,40 61,42,28 66,54,44 67,51,38 64,46,43 215,65,48 69,49,42 87,42,21 155,36,24 74,53,42 169,44,27 75,43,40 71,57,43 130,40,16 64,45,31 67,48,25 255,85,40 255,86,35 161,50,17 126,44,22 115,44,23 117,45,24 129,47,22 125,43,21 129,46,26 112,46,32 110,45,33 106,45,27 113,50,28 123,49,26 134,52,30 140,55,29 136,54,27 131,53,23 141,54,27 153,55,27 152,56,27 159,61,31 153,53,21 171,60,25 162,57,27 167,59,32 156,58,30 152,56,27 148,56,26 147,55,27 147,53,28 138,53,27 134,53,26 147,54,29 148,56,28 141,55,25 150,54,27 138,53,25 144,54,28
206,84,37 206,86,38 219,97,48 221,96,48 224,98,47 224,99,51 219,92,46 196,75,30 189,70,31 198,84,41 203,89,46 205,88,48 118,112,133 76,78,94 66,66,78 32,32,40 25,22,26 29,33,37 65,50,41 87,52,27 193,70,39 114,53,21 204,83,56 115,50,29 210,79,44 190,70,40 195,77,42 201,83,48 189,78,43 187,74,38 203,88,50 195,80,42 136,58,46 206,91,53 214,93,48 215,93,46 217,97,49 235,107,57 244,108,57 194,82,41 192,83,67 58,47,40 76,40,34 72,51,47 166,66,50 66,54,44 59,46,39 205,68,53 77,49,40 95,57,38 54,45,30 108,50,36 130,54,43 68,47,34 85,46,16 137,72,51 255,85,32 255,83,25 255,82,20 229,74,29 150,54,27 122,46,24 108,43,24 112,41,20 119,44,24 115,47,27 108,48,34 98,45,31 94,45,25 97,45,26 109,49,28 124,48,26 128,49,26 123,47,25 142,57,31 137,52,26 147,55,27 151,58,26 148,52,21 154,53,24 168,59,28 165,58,28 162,58,30 153,57,28 147,58,29 155,59,32 146,57,28 147,54,29 140,55,27 148,56,28 155,62,32 143,54,25 143,53,27 149,52,28 143,53,27 147,53,28
225,79,40 218,88,48 200,74,35 193,67,28 182,55,21 181,53,22 185,66,29 189,69,35 190,74,31 195,77,31 210,84,45 212,96,53 98,100,116 71,71,83 57,55,65 54,47,47 112,36,23 194,56,37 79,86,50 63,67,27 52,57,33 91,59,29 190,57,16 201,73,32 115,32,10 203,95,57 224,97,51 208,85,43 200,84,49 205,89,54 212,91,50 215,93,57 176,73,40 220,94,53 227,100,52 239,103,52 247,98,44 206,100,61 100,57,40 60,49,42 68,44,38 187,62,32 66,38,40 79,48,38 65,47,44 150,73,65 81,48,48 63,47,41 197,63,45 58,51,31 99,45,25 97,33,7 76,49,42 110,37,28 232,65,26 235,74,22 255,85,19 255,94,18 255,89,20 255,85,13 205,65,17 160,49,16 117,46,22 106,43,23 99,42,23 94,45,25 96,46,29 92,44,30 90,44,30 93,45,31 101,44,25 111,43,25 111,43,25 110,47,27 129,46,24 127,46,21 140,50,26 149,55,30 150,54,27 148,56,28 153,55,29 149,53,26 153,55,29 148,52,25 164,57,27 161,57,31 149,57,29 143,56,29 148,55,30 155,59,32 139,53,21 152,59,34 159,58,31 149,56,28 149,57,29 147,55,27
221,57,17 196,49,13 189,47,16 185,49,16 183,47,16 183,52,19 174,51,20 172,52,18 189,57,27 177,52,22 180,51,17 165,96,97 53,53,65 35,32,38 33,30,36 105,53,52 178,54,17 122,95,61 64,55,38 51,56,32 62,59,33 58,68,31 214,72,36 211,78,41 207,76,41 211,86,58 186,77,30 200,94,48 205,88,50 220,96,59 238,108,70 218,95,62 246,114,70 237,105,61 219,98,57 172,69,36 229,95,61 66,55,48 65,50,28 95,33,31 57,47,35 99,43,21 114,66,48 59,45,47 89,50,36 61,45,43 154,69,61 64,46,41 86,39,28 110,40,9 63,44,46 95,42,28 207,93,38 255,112,37 255,102,17 255,108,22 255,118,23 255,110,19 255,121,29 255,112,17 255,116,31 150,50,0 169,53,36 113,42,21 98,43,28 93,45,29 88,42,28 88,41,32 88,44,34 86,38,22 94,45,25 108,43,24 99,43,21 100,42,20 118,44,21 120,46,23 126,47,24 137,50,27 146,52,27 151,53,25 148,54,29 152,54,26 155,54,27 142,49,24 152,54,26 150,54,25 139,53,23 141,51,25 141,54,27 149,55,30 144,54,30 142,56,26 157,58,35 152,56,29 154,56,28 156,58,30
231,60,18 208,51,7 215,58,14 216,61,18 210,55,10 214,58,11 217,62,17 210,59,13 202,57,13 182,52,10 118,64,44 53,43,47 53,51,59 52,48,57 49,45,54 46,44,54 56,56,40 54,56,30 51,56,24 57,60,36 60,66,39 64,64,30 80,53,10 207,66,32 208,70,35 217,77,31 216,82,21 92,22,0 245,103,49 252,114,56 255,111,61 162,71,34 247,114,62 142,70,49 125,67,45 68,45,34 62,48,53 220,74,33 73,42,48 60,57,61 59,40,24 69,47,41 94,64,49 128,32,1 63,41,33 118,62,56 60,50,49 156,41,19 66,43,44 48,44,36 151,35,0 255,120,20 255,114,21 255,114,22 255,108,15 255,111,14 255,116,23 255,118,27 255,107,20 255,113,26 255,100,19 255,98,8 255,87,26 166,47,10 141,48,27 116,41,21 93,41,22 87,39,21 86,40,24 87,38,27 95,43,40 107,38,23 95,39,17 103,39,22 116,42,19 116,42,19 104,44,23 105,42,22 134,49,25 136,51,25 136,51,27 147,53,28 155,58,34 149,55,30 150,52,24 153,52,27 138,53,25 145,53,25 146,53,23 145,53,25 160,53,23 168,55,21 159,59,25 163,58,28 163,58,26 163,58,26
222,53,13 222,59,17 236,70,13 236,70,13 238,72,13 244,79,15 237,76,17 208,60,0 86,45,16 141,67,42 107,59,57 70,69,84 51,46,62 42,38,47 47,40,50 44,40,49 37,36,39 66,66,61 53,56,23 59,61,35 69,67,45 75,64,31 173,73,23 216,55,19 219,68,19 244,89,33 253,102,35 255,110,50 186,104,77 241,110,59 235,96,66 170,89,57 160,63,28 61,51,41 52,52,47 222,113,93 72,49,38 70,38,22 188,99,68 71,50,46 95,53,31 77,49,36 75,44,34 219,64,44 65,38,31 66,46,37 110,60,54 74,47,42 85,47,39 223,106,55 255,104,31 255,86,26 255,90,17 255,98,18 255,100,16 255,106,16 255,81,10 255,95,22 255,82,9 255,101,14 255,91,11 255,96,14 255,89,11 255,91,21 161,50,15 140,47,17 115,48,23 103,42,24 90,44,28 84,43,27 93,41,22 104,41,19 106,41,22 105,40,21 101,38,16 116,45,24 94,41,18 106,41,22 126,44,22 129,46,24 134,47,24 140,47,24 144,51,23 144,50,25 143,49,24 151,55,28 137,51,21 156,55,30 148,52,23 145,53,25 170,54,23 171,53,18 156,55,28 166,60,23 168,60,24 167,59,23
