140,37,24 131,32,20 90,21,8 94,28,14 114,34,20 112,32,18 123,40,25 89,25,8 87,23,8 98,26,14 105,29,18 121,38,23 102,30,16 88,21,10 110,30,16 99,24,8 106,30,17 106,31,15 106,31,15 104,29,13 123,37,16 156,43,18 167,46,19 137,41,12 141,48,18 154,52,16 231,67,25 209,53,15 175,50,18 170,47,14 192,51,13 211,56,15 212,61,12 198,48,0 203,53,4 210,51,3 223,58,7 229,64,11 230,66,10 226,61,8 234,62,5 248,73,14 255,74,10 255,71,8 255,75,12 255,75,6 255,80,7 255,83,10 255,83,8 255,85,10 255,88,12 255,91,11 255,92,11 255,100,10 255,99,1 255,102,3 227,84,24 91,16,0 64,19,12 54,16,10 56,18,12 59,20,19 57,17,12 75,24,16 82,24,14 92,30,19 85,23,14 71,22,13 68,23,16 63,20,14 58,19,16 53,12,10 67,19,15 79,27,22 87,25,14 110,32,20 110,25,15 89,31,19 72,26,12 93,34,17 108,37,18 99,36,16 239,79,40 255,91,9 255,73,4 255,81,0 255,122,18 255,155,35 255,138,35 255,121,19 255,141,34 255,103,4 255,94,3 255,93,2 255,101,10 255,103,9 255,102,8 255,97,17 255,78,20 255,73,20 255,78,26 255,82,29 252,78,26 249,75,23 248,76,23 250,78,25 248,79,25 252,80,25 250,81,27 247,78,24 250,81,27 252,86,31 255,92,34 255,100,42 255,103,45 255,100,42 255,98,41 255,92,37 252,83,29 255,72,24 255,70,22 254,64,17 255,64,16 255,65,19 255,68,22 255,70,22 255,60,15 255,59,13
125,34,15 118,27,8 95,19,6 101,25,14 111,31,15 116,36,20 126,34,20 133,39,23 89,24,14 74,15,8 87,20,11 75,13,2 107,34,22 93,24,9 87,14,5 106,28,16 110,27,10 119,37,17 121,38,18 122,36,17 133,40,17 161,47,20 167,48,11 154,50,13 171,53,18 182,61,20 195,51,9 195,52,7 178,47,12 169,44,14 183,50,13 198,49,9 207,55,11 212,60,14 209,57,13 209,52,8 216,53,8 216,50,4 219,53,7 226,56,9 234,60,8 245,67,12 255,83,19 255,87,14 255,85,15 255,85,16 255,84,10 255,82,8 255,84,10 255,84,9 255,85,10 255,88,7 255,95,8 255,98,1 255,111,5 255,112,3 255,108,40 96,15,0 63,19,7 63,20,16 55,18,17 58,20,14 61,20,18 73,17,9 96,31,21 92,27,15 112,33,26 81,28,12 88,39,28 77,35,24 65,29,21 69,29,22 79,28,20 82,29,17 97,30,19 105,27,15 118,35,22 101,32,17 79,29,14 107,44,24 127,53,28 144,62,40 218,86,42 255,130,38 255,86,12 255,114,27 255,132,31 255,136,29 255,143,35 255,132,31 255,131,22 255,125,21 255,112,23 255,115,25 255,111,20 255,111,18 255,113,15 255,103,12 255,80,8 255,61,8 255,57,9 255,62,14 255,67,18 255,72,23 255,81,30 255,78,27 255,73,25 254,66,18 253,65,17 252,66,18 255,78,27 255,78,25 255,82,30 255,86,33 255,87,32 255,97,41 255,101,45 255,102,45 255,94,37 255,84,32 255,81,30 255,81,28 255,81,26 254,78,24 254,78,24 251,79,24 253,75,22 255,73,22
107,27,9 124,33,16 117,28,15 105,27,15 128,39,24 127,34,13 135,36,17 89,20,5 78,23,10 79,21,9 85,23,12 117,39,29 116,33,18 106,31,15 93,24,11 98,26,12 122,37,13 143,50,22 154,54,22 157,54,21 172,59,23 191,61,21 199,67,21 188,63,17 207,61,20 202,62,19 194,60,15 194,53,10 187,52,16 174,43,10 178,43,7 195,50,4 213,59,11 217,61,12 217,58,12 212,52,9 214,51,11 215,51,9 217,49,6 224,50,7 230,53,6 236,60,6 255,76,14 255,81,9 255,84,13 255,81,9 255,86,11 255,85,9 255,84,6 255,84,7 255,87,10 255,95,9 255,104,10 255,101,1 255,110,2 255,111,3 255,112,39 118,23,0 74,24,9 65,20,13 58,17,15 59,18,16 72,24,18 74,23,13 92,26,12 106,34,22 100,31,16 112,47,28 101,43,29 80,34,18 68,29,17 72,28,18 84,29,18 87,32,19 84,26,12 94,28,12 105,33,16 106,38,18 97,37,16 106,43,19 136,58,28 148,68,36 194,79,29 255,117,38 255,98,15 255,117,25 255,120,23 255,119,27 255,129,36 255,130,33 255,130,24 255,121,24 255,133,43 255,128,28 255,108,14 255,111,18 255,94,0 255,111,7 255,114,20 255,71,2 255,56,4 255,60,11 255,70,22 255,79,28 255,80,30 255,78,28 255,68,20 255,67,20 255,67,20 255,71,24 255,72,22 255,73,21 255,77,27 255,79,28 255,81,28 255,83,27 255,85,29 255,85,29 255,83,26 255,83,26 255,92,32 255,93,33 255,93,35 255,92,34 255,94,36 255,94,36 255,90,32 255,84,26
113,29,12 110,30,12 114,30,13 118,34,17 99,24,8 99,27,10 119,27,15 108,30,18 99,22,14 114,36,26 77,19,5 94,24,16 102,29,17 117,33,18 118,29,14 101,31,7 125,38,13 137,44,14 170,59,22 183,67,22 180,57,13 193,59,14 203,64,18 193,61,15 199,65,20 187,54,13 184,51,14 193,55,18 178,44,10 180,45,9 183,45,6 194,48,7 206,51,6 210,53,9 210,50,7 210,50,7 209,46,6 215,48,7 221,51,4 231,56,7 250,69,17 255,74,21 255,78,17 255,81,10 255,85,13 255,86,11 255,91,14 255,93,17 255,99,22 255,100,20 255,105,17 255,101,12 255,104,12 255,94,0 255,99,1 255,103,0 255,107,0 207,55,0 71,23,9 67,23,13 69,26,18 72,22,16 89,30,25 73,22,14 77,24,12 94,40,22 135,64,38 140,65,38 118,47,26 97,44,19 95,47,29 89,41,23 91,36,21 92,35,18 93,29,14 113,38,22 105,34,15 97,34,10 133,59,34 150,70,38 163,70,38 165,70,34 255,99,48 255,89,14 255,111,22 255,134,21 255,139,22 255,121,28 255,110,27 255,106,18 255,129,29 255,111,7 255,126,17 255,124,9 255,128,4 255,105,0 255,101,0 255,104,0 255,106,0 255,91,3 255,64,2 255,58,7 255,61,10 255,63,12 255,64,15 255,65,15 255,69,17 255,75,26 255,75,25 255,73,21 255,71,18 255,66,14 255,64,16 255,69,21 255,74,20 255,79,22 255,80,21 255,78,18 255,81,18 255,89,26 255,107,42 255,104,41 255,108,44 255,111,45 255,109,45 255,108,44 255,105,41 255,102,40
103,31,17 102,29,15 119,32,16 127,33,17 109,29,15 116,32,22 107,24,9 109,22,8 72,22,7 82,20,9 79,24,13 73,18,5 89,27,14 99,22,5 138,36,16 112,31,6 129,42,15 142,49,21 172,59,23 180,62,18 175,54,9 183,58,12 184,55,10 179,56,16 164,48,13 167,49,16 175,47,18 176,40,9 173,37,6 178,40,5 179,37,0 198,47,5 215,53,6 217,55,5 219,52,0 222,56,1 231,59,6 240,62,7 251,68,12 250,68,7 255,72,15 255,75,15 255,80,18 255,84,19 255,89,22 255,90,22 255,86,20 255,81,16 255,84,15 255,89,15 255,114,23 255,112,13 255,99,1 255,100,4 255,92,0 255,94,4 255,80,0 255,75,0 67,21,7 64,22,9 75,24,14 79,24,13 93,28,16 87,26,10 102,42,21 123,59,33 145,67,39 153,72,40 128,58,29 115,52,28 99,42,23 87,37,22 88,38,23 90,35,20 104,32,18 107,32,16 91,26,5 95,37,13 132,58,33 142,68,34 160,62,32 169,66,33 255,111,47 255,130,42 255,112,17 255,144,29 255,133,26 255,111,23 255,103,20 255,135,43 255,137,25 255,130,0 255,107,0 255,113,0 255,133,10 255,105,0 255,117,6 255,133,16 255,108,0 255,95,0 255,77,3 255,64,9 255,62,6 255,62,8 255,57,5 255,58,7 255,64,13 255,73,17 255,73,17 255,72,19 255,65,15 255,60,11 255,59,10 255,60,11 255,69,13 255,75,11 255,76,14 255,86,18 255,89,18 255,91,30 255,102,38 255,104,42 255,106,41 255,107,39 255,108,43 255,106,38 255,106,38 255,105,36
98,32,18 82,21,5 113,44,31 87,25,12 86,28,16 81,19,6 120,28,14 142,34,21 123,32,15 109,22,6 95,26,13 82,22,12 77,19,7 99,27,8 148,37,18 129,36,8 123,37,7 134,45,14 154,50,13 168,57,11 196,67,20 213,66,14 217,70,20 183,54,9 157,41,10 149,36,2 164,37,3 189,47,13 194,49,14 188,46,8 204,53,9 230,69,12 252,78,14 255,80,17 255,81,12 255,86,18 255,87,20 255,84,21 255,79,10 255,80,13 255,75,14 255,72,13 255,65,8 255,63,7 255,62,8 255,61,10 255,60,9 255,58,9 255,57,7 255,59,4 255,86,14 255,104,7 255,101,0 255,97,0 255,97,4 255,96,1 255,104,0 255,101,15 63,26,11 69,22,11 69,20,9 88,31,14 114,34,16 110,39,20 98,42,20 92,40,19 104,45,28 109,40,25 108,40,22 114,41,27 92,35,18 71,24,13 76,27,16 83,30,16 100,31,16 108,33,13 117,47,23 113,53,28 111,53,29 125,51,26 164,58,33 157,53,27 255,85,14 255,111,18 255,139,31 255,120,13 255,134,27 255,116,22 255,111,18 255,129,27 255,130,14 255,144,3 255,125,0 255,124,5 255,148,33 255,94,0 255,102,2 255,106,7 255,108,0 255,106,7 255,86,0 255,75,1 255,79,6 255,79,8 255,74,8 255,73,9 255,78,16 255,86,24 255,86,24 255,84,25 255,76,18 255,70,12 255,72,15 255,70,13 255,78,15 255,85,12 255,88,12 255,90,13 255,89,14 255,88,21 255,92,23 255,96,26 255,97,28 255,102,29 255,106,31 255,110,32 255,111,33 255,106,33
100,23,8 80,16,1 58,12,0 80,15,5 86,26,14 92,27,15 117,30,16 119,32,18 128,39,24 117,28,13 115,31,18 94,25,12 91,26,14 102,25,6 150,37,16 167,46,21 135,42,14 139,46,16 167,56,21 185,62,20 203,69,26 214,70,17 223,68,14 210,66,15 192,58,13 197,60,16 208,63,17 215,63,17 206,54,10 209,57,11 216,60,11 231,66,15 252,76,22 255,81,23 255,86,20 255,78,14 255,76,11 255,75,8 255,87,11 255,81,11 255,72,15 255,68,15 255,61,10 255,55,6 255,52,10 255,53,7 255,53,7 255,53,9 255,55,6 255,59,8 255,72,8 255,99,8 255,104,1 255,98,0 255,93,0 255,102,0 245,87,32 130,31,10 68,25,6 70,23,12 68,24,14 93,24,9 139,41,24 138,44,28 120,42,30 85,20,8 81,28,14 82,27,14 92,27,15 79,19,5 93,33,23 75,26,17 80,25,14 88,30,18 87,26,10 104,38,22 106,43,23 108,51,32 78,32,14 108,31,14 149,40,20 124,27,7 255,112,32 255,115,0 255,126,1 255,135,14 255,119,10 255,119,21 255,106,6 255,115,8 255,127,19 255,134,8 255,121,2 255,118,17 255,114,6 255,112,1 255,116,3 255,90,0 255,143,5 255,92,0 255,106,2 255,106,1 255,95,0 255,98,7 255,92,11 255,87,11 255,89,18 255,91,27 255,87,26 255,82,18 255,85,16 255,87,22 255,87,18 255,91,20 255,96,19 255,99,21 255,102,23 255,103,23 255,101,21 255,101,23 255,107,30 255,109,29 255,106,26 255,112,30 255,109,26 255,104,29 255,100,23 255,99,27
138,55,33 120,44,22 89,29,6 85,24,6 84,19,7 97,24,12 120,31,18 117,33,18 98,25,11 91,19,7 115,35,19 110,26,11 107,24,9 113,27,6 134,28,3 162,37,9 151,44,14 147,43,15 152,48,13 167,50,10 190,60,20 203,64,16 221,70,19 222,71,22 198,58,15 187,53,8 198,55,10 211,59,17 214,57,13 216,59,15 218,58,15 218,56,11 220,53,5 233,61,8 251,71,12 255,75,12 255,79,13 255,85,13 255,110,16 255,88,14 255,70,12 255,64,8 255,55,6 255,54,9 255,52,9 255,53,9 255,53,8 255,55,8 255,60,11 255,59,8 255,72,5 255,90,2 255,103,2 255,100,0 255,100,0 255,103,22 115,37,9 89,29,6 73,26,3 69,22,11 77,22,11 99,32,21 109,31,19 117,44,35 68,20,6 66,18,4 67,19,13 73,22,12 84,24,14 95,34,27 76,24,19 67,23,13 84,26,14 94,27,16 84,25,8 86,29,12 97,36,20 100,35,23 73,25,11 107,31,18 131,37,21 113,29,16 255,125,45 255,139,0 255,131,0 255,152,8 255,129,12 255,107,7 255,118,12 255,117,8 255,109,6 255,127,14 255,128,0 255,105,0 255,115,0 255,114,6 255,103,0 255,101,0 255,105,0 255,95,0 255,103,1 255,111,5 255,125,18 255,124,22 255,122,33 255,112,29 255,104,27 255,103,28 255,110,33 255,110,35 255,112,34 255,111,30 255,103,22 255,97,16 255,101,15 255,108,23 255,111,23 255,113,25 255,111,26 255,106,25 255,110,26 255,111,27 255,112,31 255,121,39 255,118,41 255,113,33 255,105,29 255,104,36
132,61,37 117,46,22 110,39,20 92,27,17 97,27,19 98,25,16 108,28,14 108,28,10 112,32,18 106,28,16 103,26,7 120,32,14 125,30,17 126,32,11 142,36,11 178,44,12 172,47,17 159,42,14 159,48,15 167,50,12 179,53,12 189,54,14 199,55,13 214,59,16 195,49,8 189,48,5 198,55,10 201,49,3 206,47,1 206,46,3 213,51,6 220,53,3 235,61,9 243,67,11 249,69,10 255,78,15 255,81,16 255,86,17 255,82,3 255,71,9 255,59,7 255,58,9 255,53,6 255,52,9 255,54,9 255,52,8 255,54,7 255,56,6 255,59,1 255,63,3 255,77,9 255,89,5 255,99,0 255,97,0 255,119,4 223,92,32 106,39,14 101,33,13 90,30,9 85,28,11 86,28,14 95,33,20 80,25,12 70,23,12 70,19,11 75,21,12 70,22,16 76,25,15 79,21,11 69,22,13 65,17,11 67,18,7 94,24,14 123,39,29 98,26,12 99,30,17 98,32,18 93,28,16 76,21,8 111,38,24 121,37,20 105,28,20 255,108,24 255,128,0 255,148,9 255,140,5 255,130,9 255,106,3 255,107,0 255,118,2 255,110,2 255,112,8 255,77,0 255,101,0 255,94,0 255,88,3 255,77,0 255,78,0 255,87,7 255,97,11 255,107,19 255,113,21 255,117,26 255,115,30 255,116,34 255,113,33 255,115,35 255,112,31 255,118,39 255,115,35 255,120,40 255,109,34 255,106,37 255,109,36 255,107,32 255,100,23 255,103,28 255,104,27 255,110,30 255,111,30 255,107,28 255,105,26 255,99,21 255,101,27 255,96,24 255,113,38 255,114,37 255,119,45
124,53,32 118,47,26 111,43,23 98,33,21 96,26,18 103,30,18 104,28,15 105,30,12 106,29,14 106,29,12 116,34,14 118,30,12 131,32,20 137,35,15 144,38,13 184,48,15 185,54,21 172,47,17 162,46,15 161,48,12 176,52,15 185,52,15 192,47,10 211,54,14 206,53,14 197,51,10 202,57,13 215,61,13 223,62,12 226,61,10 238,68,17 247,71,15 250,67,9 254,70,10 255,77,13 255,79,11 255,80,10 255,81,16 255,74,9 255,68,10 255,55,6 255,54,6 255,53,7 255,54,11 255,53,9 255,54,7 255,54,6 255,55,3 255,58,0 255,63,1 255,77,6 255,99,14 255,112,8 255,106,5 255,109,7 179,64,14 121,48,18 121,42,19 104,33,12 100,35,14 90,31,14 92,34,22 79,26,14 79,25,16 79,28,18 82,28,19 76,25,17 85,29,21 80,22,12 69,22,13 76,25,17 83,29,20 102,27,11 129,37,25 104,28,15 100,31,18 85,20,8 73,18,7 85,30,19 100,27,15 118,34,19 95,17,5 255,108,22 255,142,1 255,126,0 255,136,0 255,129,5 255,123,10 255,128,14 255,103,0 255,96,0 255,117,16 255,87,0 255,112,3 255,88,1 255,88,12 255,74,6 255,74,8 255,81,14 255,100,20 255,110,21 255,107,21 255,115,30 255,123,39 255,127,41 255,120,36 255,116,35 255,119,37 255,119,39 255,119,42 255,117,37 255,113,38 255,103,39 255,105,38 255,112,44 255,117,43 255,117,44 255,116,41 255,107,32 255,103,28 255,102,24 255,104,26 255,101,24 255,89,16 255,89,21 255,91,22 255,94,22 255,102,32
109,41,21 100,35,16 97,33,16 102,33,18 106,33,19 104,32,15 106,31,15 114,31,14 114,27,11 117,29,11 124,31,10 121,27,11 130,32,17 153,38,16 155,39,8 170,42,11 191,50,16 189,48,14 173,44,10 158,38,8 165,40,12 172,37,10 187,42,9 204,48,12 206,51,10 200,49,7 206,55,9 230,68,14 255,81,17 255,85,18 255,88,16 255,89,11 255,89,9 255,90,14 255,91,16 255,89,18 255,85,16 255,78,12 255,82,11 255,62,6 255,52,8 255,53,7 255,52,7 255,53,10 255,54,10 255,54,8 255,51,3 255,57,4 255,61,1 255,68,6 255,78,5 255,101,10 255,112,4 255,98,2 233,78,22 117,40,7 128,44,11 132,46,14 131,46,18 121,42,19 100,32,14 89,31,19 78,25,11 78,25,11 86,26,14 87,25,16 77,24,12 76,21,10 83,29,20 70,22,18 74,23,13 79,21,9 123,37,18 132,38,22 117,33,23 81,21,9 79,24,13 71,24,15 59,20,8 79,19,5 110,33,18 106,23,8 255,144,29 255,135,3 255,135,3 255,145,7 255,131,0 255,103,0 255,74,0 255,103,5 255,99,4 255,91,0 255,84,0 255,113,5 255,70,0 255,82,12 255,77,10 255,78,13 255,84,15 255,92,19 255,97,17 255,108,25 255,121,40 255,119,36 255,121,36 255,118,36 255,112,36 255,117,38 255,114,35 255,109,34 255,105,32 255,106,37 255,106,39 255,102,38 255,104,41 255,109,41 255,110,43 255,112,39 255,109,37 255,100,28 255,101,27 255,101,27 255,97,24 255,91,24 255,88,26 255,91,24 255,94,25 255,95,29
127,45,23 127,45,23 136,58,32 141,59,34 140,55,31 128,46,24 117,38,17 126,40,19 138,41,21 135,36,15 139,34,15 132,33,14 130,31,12 140,30,8 162,38,12 171,39,9 175,40,13 178,38,11 190,47,18 177,40,14 169,37,9 172,37,10 187,42,9 196,43,6 210,53,11 215,59,12 226,65,13 245,71,15 255,76,12 255,78,9 255,83,12 255,87,14 255,85,14 255,80,9 255,73,8 255,69,9 255,66,10 255,62,9 255,56,5 255,53,6 255,49,7 255,50,9 255,52,9 255,53,9 255,54,8 255,53,4 255,55,4 255,54,1 255,62,1 255,72,9 255,83,8 255,99,6 255,109,3 255,91,9 140,42,16 133,44,15 135,51,20 135,49,15 127,45,16 117,41,17 97,34,14 87,29,15 79,26,14 91,37,28 76,21,10 87,29,19 77,27,14 83,28,15 85,29,21 60,17,11 88,28,16 114,37,22 100,23,6 88,19,4 72,24,8 65,18,9 66,19,10 55,15,8 64,16,10 94,27,16 104,31,17 97,23,14 202,66,0 255,120,0 255,122,0 255,97,0 255,103,0 255,107,1 255,108,5 255,111,0 255,105,0 255,80,0 255,75,2 255,84,0 255,87,2 255,78,9 255,81,12 255,86,13 255,93,17 255,89,20 255,92,27 255,89,22 255,103,28 255,114,34 255,106,36 255,106,37 255,109,42 255,105,36 255,108,39 255,98,25 255,103,33 255,97,29 255,106,38 255,109,41 255,111,45 255,112,47 255,113,46 255,115,42 255,110,39 255,106,35 255,105,36 255,106,36 255,112,39 255,119,45 255,107,39 255,107,37 255,111,39 255,112,42
181,82,43 178,78,44 174,77,42 187,85,47 192,88,49 194,90,51 183,84,47 183,83,51 178,74,46 172,66,39 168,58,32 152,46,21 148,42,19 149,41,14 160,39,12 186,46,19 183,41,10 182,40,9 184,37,5 195,48,16 187,42,7 191,41,6 204,51,12 211,52,6 229,62,10 242,73,17 255,79,19 255,83,15 255,80,16 255,78,11 255,77,8 255,74,14 255,71,11 255,72,14 255,61,12 253,57,12 253,55,9 254,52,7 255,52,11 255,51,8 255,51,9 255,53,9 255,53,8 255,54,7 255,54,6 255,54,3 255,52,0 255,58,0 255,71,5 255,78,7 255,87,4 255,105,7 255,97,0 156,37,0 117,35,10 100,32,10 105,30,10 110,34,10 109,35,12 94,34,11 83,28,13 90,35,22 74,24,11 72,23,12 73,22,12 75,22,10 85,30,19 90,30,18 80,22,10 77,19,7 121,38,18 114,34,18 97,28,15 87,29,17 63,19,9 64,20,10 79,27,22 61,18,12 76,27,16 116,33,20 143,49,31 111,28,11 134,29,8 255,98,4 255,76,0 255,67,0 255,65,4 255,63,3 255,66,1 255,62,0 255,89,0 255,91,0 255,84,0 255,100,9 255,75,4 255,81,16 255,90,19 255,92,18 255,100,26 255,91,28 255,94,31 255,91,24 255,97,28 255,102,38 255,110,33 255,116,32 255,98,31 255,100,37 255,103,37 255,102,30 255,103,30 255,99,33 255,91,28 255,92,27 255,93,27 255,98,29 255,105,36 255,106,30 255,106,30 255,109,36 255,112,43 255,112,43 255,112,39 255,115,39 255,113,39 255,113,39 255,112,38 255,113,40
195,86,39 198,88,46 202,92,50 206,95,49 205,94,48 205,94,48 199,88,44 193,80,44 187,74,38 184,71,35 176,65,28 170,62,28 165,57,23 162,54,18 166,50,15 178,47,12 192,50,14 191,46,11 194,47,11 200,47,8 210,53,9 221,59,7 234,64,13 239,66,7 251,72,8 255,76,13 255,79,13 255,78,12 255,81,16 255,75,11 255,76,15 250,66,13 242,62,5 244,61,5 248,54,11 251,53,7 253,53,7 255,51,10 255,49,10 255,52,11 255,52,11 255,56,13 255,54,5 255,53,3 255,55,3 255,56,4 255,56,4 255,62,1 255,78,5 255,81,6 255,89,4 255,114,14 255,121,12 172,53,14 112,33,10 101,30,13 107,30,11 112,30,10 107,30,11 88,29,12 74,26,12 82,27,16 81,30,20 72,23,14 76,25,15 76,25,15 77,21,13 86,28,18 91,31,19 113,35,25 147,51,38 90,24,10 85,27,15 67,19,5 67,20,11 75,21,14 85,29,21 53,6,0 82,24,10 113,22,5 156,47,31 129,32,12 130,28,6 255,91,20 255,75,0 255,68,3 255,66,3 255,66,1 255,65,0 255,64,0 255,87,7 255,100,0 255,89,7 255,70,0 255,77,13 255,88,24 255,92,25 255,95,25 255,107,26 255,107,37 255,110,41 255,111,43 255,111,44 255,109,41 255,106,40 255,101,37 255,95,34 255,101,37 255,101,37 255,101,34 255,106,37 255,105,39 255,106,40 255,102,36 255,101,34 255,100,30 255,105,33 255,103,30 255,102,30 255,103,30 255,106,39 255,104,37 255,103,36 255,106,37 255,116,43 255,113,37 255,111,34 255,110,37
193,84,37 196,85,41 198,86,45 203,87,42 208,90,44 208,91,42 210,90,42 208,87,44 205,87,41 203,85,39 205,84,41 202,79,39 196,74,36 194,71,31 192,69,29 190,64,25 202,67,29 206,65,27 212,71,30 217,62,19 236,69,17 242,71,11 251,78,17 254,78,13 255,80,15 255,76,14 255,77,11 255,85,15 255,85,19 255,87,19 255,76,11 245,67,12 243,74,0 255,116,22 241,57,8 251,59,6 255,59,3 255,57,5 255,51,7 255,51,11 255,52,9 255,52,8 255,54,5 255,53,3 255,55,3 255,55,2 255,58,0 255,70,1 255,80,3 255,80,1 255,80,0 255,108,8 255,110,11 155,35,1 122,28,10 113,27,8 116,28,8 116,28,8 113,27,8 89,25,10 75,27,13 85,31,22 67,20,11 61,21,12 61,23,13 61,21,12 74,24,18 74,23,15 78,24,15 92,30,21 87,22,12 84,23,7 101,32,17 87,26,10 85,23,10 88,28,16 68,17,7 104,30,23 114,31,18 139,39,25 135,35,19 139,30,10 158,37,12 214,50,8 255,83,8 255,93,14 255,72,1 255,70,0 255,86,11 255,66,0 255,66,1 255,74,7 255,83,14 255,82,13 255,85,17 255,89,22 255,87,20 255,96,24 255,114,30 255,111,37 255,111,36 255,103,36 255,103,38 255,108,38 255,109,40 255,106,38 255,105,37 255,98,35 255,106,42 255,102,35 255,102,33 255,101,35 255,100,34 255,101,34 255,102,35 255,96,29 255,96,29 255,95,29 255,95,29 255,99,29 255,98,34 255,97,33 255,97,33 255,98,32 255,97,30 255,97,20 255,101,27 255,106,28
184,72,33 183,70,34 188,71,33 197,74,32 201,75,34 198,75,33 209,81,38 213,81,37 209,80,33 205,76,31 204,74,32 206,73,32 203,73,31 206,74,30 209,75,32 211,78,37 206,76,34 205,70,30 211,65,24 222,60,15 232,65,13 236,68,7 238,67,5 246,72,8 254,70,6 255,77,11 255,85,18 255,81,15 255,79,18 255,80,18 255,77,19 250,70,13 255,99,5 255,144,22 255,82,0 255,73,10 255,68,10 255,62,9 255,57,5 255,55,7 255,52,9 255,55,9 255,57,6 255,54,5 255,55,5 255,57,2 255,63,0 255,73,1 255,85,4 255,85,0 255,92,0 255,112,9 198,47,0 151,29,9 139,31,6 126,32,11 125,30,12 125,30,12 123,32,15 92,20,6 78,25,13 77,24,12 72,23,14 62,18,8 64,21,13 66,23,15 66,23,15 67,23,13 73,24,13 72,21,11 84,26,12 108,32,19 109,26,11 112,32,16 116,29,15 100,27,15 83,23,9 103,30,16 104,24,8 145,38,20 146,27,1 172,42,15 178,36,5 224,46,6 255,70,4 255,69,0 255,99,19 255,73,0 255,73,0 255,71,0 255,69,4 255,77,0 255,78,0 255,74,0 255,79,0 255,82,6 255,82,7 255,81,10 255,89,20 255,108,31 255,113,33 255,110,35 255,105,36 255,105,36 255,108,37 255,110,39 255,112,46 255,110,43 255,107,39 255,100,32 255,102,33 255,106,40 255,105,38 255,106,38 255,108,40 255,106,39 255,105,37 255,101,33 255,100,29 255,102,30 255,106,34 255,108,37 255,114,41 255,115,41 255,111,36 255,109,31 255,108,29 255,107,25
174,63,26 176,64,25 185,66,27 195,71,34 196,69,33 194,67,31 198,65,28 210,70,27 214,70,30 208,66,28 205,65,24 210,66,26 209,65,23 209,65,25 213,67,26 213,67,26 211,62,24 204,55,15 207,55,11 222,56,10 229,60,6 235,62,3 246,67,5 255,74,11 255,82,16 255,82,16 255,85,12 255,82,12 255,74,13 252,66,14 249,61,13 254,64,15 255,92,4 255,128,18 255,112,7 255,76,7 255,71,12 255,71,12 255,72,12 255,64,3 255,59,1 255,59,1 255,59,3 255,60,6 255,59,6 255,59,5 255,66,3 255,81,7 255,90,6 255,97,6 255,98,0 255,84,4 170,33,5 163,38,10 150,33,5 141,31,7 140,33,15 137,32,13 128,33,17 94,22,8 81,21,9 81,23,13 78,23,12 77,24,10 75,25,10 76,26,11 77,22,9 82,27,12 78,23,8 78,20,6 92,26,12 108,31,14 114,30,13 121,34,18 124,35,20 98,26,9 111,31,17 107,30,11 117,26,9 153,33,14 181,35,7 212,48,13 255,61,2 255,69,0 255,75,0 255,74,0 255,83,0 255,97,1 255,86,4 255,93,9 255,82,0 255,93,4 255,84,9 255,79,2 255,78,2 255,76,6 255,71,7 255,72,6 255,90,24 255,97,29 255,95,27 255,95,24 255,95,29 255,97,32 255,103,38 255,104,38 255,100,34 255,100,33 255,101,33 255,100,30 255,95,27 255,100,34 255,104,38 255,104,38 255,107,41 255,108,41 255,110,41 255,113,43 255,113,41 255,112,40 255,113,37 255,119,44 255,118,42 255,115,39 255,117,39 255,119,36 255,115,32 255,107,26
177,62,24 179,62,22 184,65,26 187,65,27 193,66,30 195,66,30 197,63,29 201,63,24 202,57,20 203,58,21 207,61,22 214,62,25 215,62,23 213,57,19 213,49,14 207,46,10 213,48,13 215,51,13 217,53,11 232,62,11 244,70,14 255,76,19 255,82,22 255,82,19 255,82,16 255,81,16 255,83,18 255,79,18 255,68,11 246,60,8 243,57,7 241,60,8 238,78,0 255,108,8 255,113,4 255,123,11 255,79,8 255,77,11 255,77,6 255,87,13 255,79,6 255,80,9 255,79,7 255,75,9 255,72,3 255,70,1 255,67,1 255,71,0 255,82,0 255,87,2 255,92,0 230,56,0 207,56,7 205,57,12 195,51,9 181,43,6 164,37,3 157,34,3 137,31,8 98,23,3 96,25,8 93,24,11 93,26,15 90,24,8 95,27,5 105,34,8 117,35,8 129,40,11 127,41,11 130,41,12 123,33,9 136,39,17 129,35,14 131,38,17 117,34,14 125,37,19 125,31,15 120,32,14 133,34,15 170,41,17 194,37,4 239,54,10 255,84,10 255,80,3 255,79,0 255,80,0 255,105,10 255,97,0 255,96,10 255,75,0 255,71,0 255,89,3 255,82,3 255,71,4 255,68,5 255,69,6 255,65,4 255,67,3 255,68,4 255,79,17 255,82,21 255,85,25 255,88,24 255,91,27 255,93,27 255,96,30 255,101,34 255,101,33 255,100,32 255,100,33 255,98,30 255,95,29 255,90,25 255,91,25 255,91,25 255,97,31 255,107,39 255,108,41 255,115,47 255,114,43 255,111,41 255,113,43 255,105,36 255,104,32 255,101,29 255,105,27 255,98,26 255,100,26
