106,29,14 117,33,18 129,35,19 107,32,16 113,30,17 95,24,5 94,27,16 97,27,17 84,24,14 95,25,15 128,33,17 112,29,9 127,40,15 154,51,20 182,61,16 178,57,12 189,62,14 188,59,14 183,59,22 176,52,17 185,49,16 177,43,11 182,44,7 187,43,3 203,48,3 210,50,9 212,50,3 214,48,2 224,51,1 234,58,6 255,76,20 255,77,17 255,82,11 255,86,12 255,89,16 255,88,17 255,96,22 255,103,20 255,106,11 255,105,12 255,91,0 255,100,2 255,106,5 93,16,0 66,24,11 70,23,14 83,27,19 81,23,13 83,28,13 129,59,33 147,66,34 123,52,26 99,43,19 98,44,26 86,33,17 95,36,19 105,33,16 100,32,14 110,42,20 152,74,44 159,67,32 202,86,41 255,86,10 255,108,19 255,141,21 255,129,24 255,112,27 255,116,11 255,140,11 255,119,9 255,118,0 255,131,11 255,92,0 255,101,0 255,104,12 255,67,0 255,56,5 255,57,5 255,59,10 255,64,13 255,71,20 255,75,23 255,70,18 255,64,14 255,61,13 255,70,19 255,74,13 255,74,15 255,78,15 255,85,20 255,101,38 255,107,45 255,110,43 255,107,43 255,105,41 255,103,37
95,29,15 114,38,25 110,26,11 96,23,9 107,27,13 136,41,25 97,31,15 88,26,13 81,23,13 79,21,9 129,32,12 139,38,13 127,37,11 147,49,19 174,58,15 186,64,17 203,67,16 184,55,10 155,44,11 155,37,4 181,42,12 185,46,14 185,43,5 208,57,13 240,74,19 248,75,14 255,80,17 255,89,27 255,83,20 255,76,13 255,72,12 255,69,8 255,70,10 255,68,10 255,66,8 255,65,8 255,61,0 255,75,1 255,116,14 255,103,0 255,105,11 255,96,4 255,99,9 148,39,0 67,23,11 74,26,12 91,30,14 112,41,22 110,50,29 115,50,27 129,54,27 118,48,24 118,53,34 77,27,12 81,31,18 101,37,22 106,31,11 110,42,20 120,58,31 127,57,31 163,59,31 173,58,20 255,120,28 255,136,34 255,125,18 255,120,24 255,106,20 255,119,14 255,148,6 255,121,0 255,136,19 255,115,0 255,93,0 255,103,0 255,103,6 255,82,1 255,69,7 255,72,8 255,69,11 255,72,17 255,78,20 255,80,22 255,77,22 255,68,13 255,69,17 255,65,11 255,80,10 255,83,14 255,87,14 255,88,17 255,97,30 255,97,33 255,103,33 255,106,38 255,109,39 255,109,39
100,23,8 60,10,0 77,12,2 86,26,14 98,22,9 120,25,14 128,39,24 120,28,16 94,25,12 91,26,14 120,26,5 170,46,22 135,42,14 148,48,16 181,58,16 203,69,26 215,69,14 219,64,12 192,58,13 202,63,17 215,63,17 206,54,10 214,60,10 225,64,14 252,76,22 255,84,20 255,79,15 255,76,11 255,74,7 255,82,4 255,72,15 255,63,10 255,55,6 255,52,10 255,54,9 255,54,11 255,55,6 255,64,8 255,92,1 255,104,1 255,94,0 255,99,0 245,87,32 75,17,5 71,24,13 68,24,14 119,32,18 139,41,24 120,42,30 77,22,9 82,27,14 92,27,15 83,23,11 80,24,16 80,25,14 91,30,14 95,29,13 106,43,23 102,50,31 87,29,15 149,40,20 184,61,30 255,118,0 255,126,1 255,121,9 255,124,19 255,106,6 255,131,25 255,127,1 255,121,2 255,118,11 255,105,0 255,116,3 255,122,3 255,102,0 255,106,2 255,100,0 255,98,3 255,92,11 255,90,16 255,91,27 255,87,26 255,84,19 255,86,21 255,87,18 255,93,20 255,97,19 255,102,23 255,102,22 255,102,24 255,107,30 255,108,28 255,110,28 255,109,26 255,105,29 255,97,20
133,50,28 107,42,21 84,23,5 92,27,15 109,26,13 126,34,22 102,29,15 92,19,5 114,30,15 110,27,12 122,29,6 162,43,17 154,47,17 151,51,19 165,48,8 189,59,19 209,67,15 225,70,18 191,51,8 191,51,8 211,59,17 214,57,13 215,58,16 212,53,7 222,55,7 240,65,6 255,72,9 255,84,18 255,89,9 255,113,16 255,70,12 255,59,9 255,54,9 255,54,11 255,52,9 255,53,9 255,61,12 255,65,5 255,81,0 255,101,0 255,104,1 255,98,0 111,33,5 77,28,8 72,25,14 80,25,14 97,21,10 110,32,20 73,25,11 70,19,9 70,19,9 87,27,17 78,19,14 67,17,11 84,26,14 91,25,11 85,28,11 97,36,20 86,31,18 90,30,16 134,40,24 141,45,18 255,139,0 255,140,0 255,134,4 255,114,4 255,118,12 255,111,7 255,121,8 255,134,4 255,136,11 255,113,0 255,99,0 255,100,0 255,102,0 255,89,0 255,106,0 255,115,10 255,122,33 255,117,36 255,108,33 255,112,35 255,109,34 255,107,26 255,105,24 255,100,14 255,108,23 255,113,25 255,112,27 255,109,25 255,111,27 255,108,26 255,117,35 255,114,37 255,109,32 255,109,32
119,48,27 119,48,27 98,33,21 97,27,19 102,29,17 104,29,13 107,30,15 109,29,13 117,29,11 135,36,24 138,36,14 168,45,16 183,52,19 166,46,16 163,50,14 180,56,19 191,53,16 207,54,15 206,53,14 199,55,13 209,55,7 215,54,4 224,57,7 237,63,9 245,62,4 255,72,10 255,79,11 255,80,10 255,76,13 255,82,16 255,55,6 255,53,6 255,52,9 255,53,9 255,54,7 255,53,4 255,58,0 255,70,4 255,92,7 255,105,1 255,103,4 255,94,17 116,43,13 112,38,15 98,33,12 90,31,14 82,27,14 75,22,10 77,26,16 79,25,16 79,23,15 81,23,13 72,23,14 78,24,17 101,26,10 115,26,15 100,31,18 91,26,14 82,27,16 87,27,13 125,41,26 151,45,10 255,134,0 255,117,0 255,131,0 255,118,2 255,126,12 255,102,0 255,111,10 255,91,0 255,97,0 255,82,2 255,71,3 255,77,12 255,97,17 255,105,16 255,111,25 255,116,33 255,121,35 255,114,33 255,113,31 255,119,39 255,117,40 255,114,37 255,103,39 255,109,42 255,111,37 255,110,37 255,109,36 255,104,28 255,103,25 255,101,25 255,96,23 255,90,22 255,99,27 255,108,36
109,41,21 97,33,16 100,31,16 106,33,19 106,31,15 112,32,16 114,27,11 117,29,11 124,30,14 130,32,17 156,39,13 162,42,10 191,50,16 185,46,14 158,38,8 165,40,12 180,41,11 198,45,11 206,51,10 201,50,8 226,64,10 255,81,17 255,86,19 255,90,14 255,89,9 255,91,14 255,91,20 255,85,16 255,76,5 255,72,8 255,52,8 255,53,7 255,52,9 255,54,10 255,52,5 255,56,6 255,61,1 255,71,5 255,94,3 255,112,4 255,97,14 129,33,0 128,44,11 134,48,18 122,43,20 100,32,14 85,30,17 77,24,10 86,26,14 81,23,13 78,23,12 83,29,20 73,21,16 74,23,13 123,37,18 125,33,19 84,24,12 79,24,13 57,17,8 66,20,6 110,33,18 229,98,36 255,136,4 255,135,3 255,143,9 255,116,0 255,74,0 255,99,1 255,98,4 255,84,0 255,101,6 255,75,8 255,77,10 255,80,13 255,92,19 255,97,17 255,116,33 255,115,36 255,121,36 255,114,34 255,112,33 255,114,35 255,109,37 255,106,33 255,106,39 255,102,38 255,106,38 255,110,43 255,111,39 255,98,29 255,101,27 255,101,26 255,91,24 255,88,26 255,91,23 255,96,27
139,53,21 141,55,25 161,68,36 159,64,30 144,55,26 140,50,24 147,48,25 147,43,19 133,34,11 131,32,11 149,35,8 172,42,15 179,39,12 187,45,14 184,41,12 173,37,6 184,41,10 197,45,8 219,57,10 235,71,15 248,72,9 255,75,10 255,78,9 255,87,15 255,83,18 255,78,14 255,64,13 255,63,10 255,59,13 255,54,8 255,50,8 255,51,7 255,54,7 255,54,6 255,54,1 255,55,2 255,64,1 255,79,7 255,95,2 255,111,8 151,48,15 125,43,16 119,44,17 128,46,17 108,41,16 93,34,15 82,29,15 82,31,21 70,19,9 83,28,17 79,21,7 93,35,25 86,26,16 101,24,7 115,40,24 75,22,10 63,21,10 68,19,10 58,18,9 85,27,17 112,32,16 118,35,15 255,127,19 255,109,6 255,86,3 255,82,8 255,92,6 255,102,2 255,79,0 255,76,4 255,92,5 255,76,4 255,86,17 255,96,20 255,85,20 255,98,37 255,92,23 255,115,41 255,111,35 255,111,41 255,106,38 255,108,41 255,103,32 255,98,28 255,99,35 255,110,44 255,111,47 255,113,44 255,111,39 255,106,33 255,106,37 255,111,39 255,120,42 255,112,41 255,107,34 255,111,38
190,83,40 194,88,49 201,94,51 203,96,53 200,91,46 190,84,45 183,77,42 175,67,33 163,58,28 154,48,21 160,46,17 174,46,15 189,47,13 190,45,10 196,43,9 200,48,11 217,60,18 222,60,13 241,69,12 255,75,14 255,79,13 255,81,17 255,73,9 255,73,13 254,67,12 249,59,8 250,54,9 253,53,9 255,50,9 255,52,11 255,54,10 255,52,9 255,54,5 255,54,5 255,56,4 255,57,5 255,77,6 255,87,8 255,107,9 255,112,8 115,30,4 101,26,6 103,31,12 108,32,10 87,30,11 77,27,12 79,26,14 75,24,14 80,29,19 78,23,12 88,28,16 87,29,17 118,35,18 122,31,14 88,26,13 64,17,8 66,19,10 82,26,20 65,21,11 93,27,13 159,52,34 122,31,12 255,63,0 255,77,0 255,65,2 255,65,0 255,61,1 255,70,4 255,118,10 255,94,0 255,81,3 255,81,18 255,89,21 255,104,32 255,100,35 255,109,42 255,110,44 255,112,46 255,99,32 255,100,35 255,98,36 255,100,34 255,105,34 255,103,34 255,100,35 255,97,31 255,99,30 255,106,33 255,107,32 255,100,26 255,108,38 255,111,39 255,111,38 255,114,39 255,111,36 255,111,36
193,84,37 194,82,41 203,87,42 208,90,44 212,92,44 208,88,40 205,87,41 203,85,39 204,81,41 196,74,36 197,71,32 186,63,23 202,67,29 211,70,32 216,61,18 236,69,17 247,76,16 251,77,13 255,80,15 255,77,13 255,82,12 255,85,19 255,82,18 247,71,8 243,74,0 232,60,0 251,59,6 255,59,3 255,53,4 255,53,11 255,52,9 255,52,8 255,53,3 255,55,3 255,59,2 255,65,2 255,80,3 255,78,0 255,101,1 255,110,11 130,33,11 115,24,7 116,28,8 116,28,8 93,29,14 75,27,13 76,25,17 62,19,11 61,23,13 70,25,18 73,22,14 78,24,15 94,29,19 79,19,7 101,32,17 85,23,10 89,29,17 68,17,7 130,46,38 129,40,25 135,35,19 156,38,17 200,36,0 255,83,8 255,74,0 255,71,5 255,86,11 255,64,0 255,67,0 255,83,14 255,82,15 255,89,19 255,87,20 255,105,28 255,115,41 255,111,36 255,102,35 255,107,39 255,109,40 255,103,35 255,98,35 255,106,42 255,101,34 255,103,34 255,100,34 255,101,35 255,98,31 255,96,29 255,93,26 255,98,32 255,98,34 255,97,33 255,100,34 255,97,30 255,98,23 255,104,30
182,70,31 185,69,34 199,76,34 201,75,34 200,74,33 207,78,33 205,76,29 203,74,29 205,72,31 205,75,33 209,75,32 210,76,33 205,75,33 207,67,26 222,60,15 232,65,13 234,66,5 240,70,5 255,74,10 255,82,15 255,84,18 255,75,14 255,77,17 253,71,10 255,104,10 255,129,19 255,72,9 255,69,11 255,61,9 255,55,3 255,50,7 255,52,6 255,53,4 255,55,5 255,60,1 255,71,4 255,85,4 255,89,0 255,106,3 183,32,0 147,28,2 131,32,11 127,32,14 128,33,15 99,27,13 78,25,13 73,22,12 66,19,10 66,23,15 63,20,12 67,23,13 71,22,11 77,24,12 94,30,15 109,26,11 124,40,27 116,43,31 93,33,19 90,22,4 143,43,27 150,31,5 182,38,12 216,38,0 255,70,4 255,73,0 255,87,7 255,77,2 255,72,5 255,73,0 255,79,0 255,84,7 255,82,4 255,82,7 255,81,10 255,107,30 255,106,26 255,106,33 255,105,37 255,107,36 255,109,41 255,112,45 255,104,36 255,100,33 255,100,32 255,104,37 255,106,38 255,111,44 255,107,39 255,102,34 255,103,32 255,108,36 255,117,43 255,118,44 255,116,41 255,115,36 255,108,29
170,57,21 178,63,23 189,67,29 192,65,29 193,62,29 204,66,31 208,64,24 203,59,19 210,61,23 212,60,21 210,58,21 209,53,17 204,48,12 205,48,8 227,60,10 241,67,13 253,74,12 255,83,21 255,85,18 255,87,18 255,82,16 255,73,13 249,63,15 248,60,10 253,94,6 255,110,0 255,104,3 255,79,6 255,76,13 255,83,15 255,74,8 255,75,10 255,68,10 255,64,5 255,65,4 255,75,5 255,88,4 255,99,5 255,79,14 182,40,4 173,43,5 159,34,2 148,30,7 142,34,11 95,24,7 85,20,8 88,26,17 88,28,16 84,25,8 90,30,9 101,30,9 95,27,7 100,28,9 112,32,14 121,35,16 123,37,18 104,24,8 127,38,23 113,30,10 150,36,18 188,35,5 255,69,13 255,80,4 255,80,1 255,93,7 255,96,5 255,83,0 255,87,8 255,96,7 255,70,0 255,72,2 255,69,0 255,66,5 255,75,11 255,86,22 255,87,25 255,86,21 255,90,26 255,97,33 255,97,31 255,98,32 255,99,32 255,97,29 255,99,33 255,95,30 255,93,28 255,101,33 255,110,39 255,119,48 255,119,46 255,113,41 255,114,38 255,108,32 255,109,31 255,113,34 255,114,34
183,66,26 191,69,33 193,69,32 195,68,32 200,69,34 199,64,28 206,64,26 209,65,25 213,61,22 213,58,17 212,48,13 217,50,13 216,47,9 220,48,9 225,55,6 236,62,8 250,67,11 255,75,15 255,77,15 255,73,12 255,75,17 255,68,13 250,65,10 244,60,7 255,90,6 255,104,7 255,125,8 255,94,8 255,85,12 255,89,12 255,84,11 255,85,12 255,80,9 255,79,8 255,79,8 255,79,8 255,84,4 255,83,0 253,77,14 231,70,13 231,69,17 227,69,18 205,64,21 185,54,19 132,40,10 123,38,12 112,33,12 115,36,15 124,37,10 148,48,16 167,56,19 170,60,20 161,55,20 157,52,22 155,49,26 127,37,13 137,42,24 135,37,20 130,33,13 157,39,18 204,43,7 255,89,23 255,97,15 255,93,6 255,98,6 255,94,0 255,91,0 255,76,4 255,73,0 255,90,6 255,67,7 255,70,10 255,68,7 255,67,1 255,67,6 255,72,10 255,85,24 255,93,30 255,95,30 255,106,40 255,107,38 255,102,37 255,97,31 255,96,30 255,94,31 255,93,27 255,104,38 255,108,41 255,105,38 255,104,38 255,97,30 255,100,33 255,100,31 255,88,22 255,87,12 255,84,19
187,51,18 185,51,17 189,54,16 197,59,22 196,58,19 196,58,19 206,59,25 206,53,16 209,51,14 207,49,12 213,48,13 213,49,11 213,49,11 216,52,14 222,54,9 226,56,9 236,59,12 243,61,14 242,60,13 241,59,12 249,59,12 255,73,15 255,80,11 255,78,8 255,99,5 255,110,8 255,111,10 255,123,15 255,88,8 255,98,10 255,93,11 255,85,7 255,85,9 255,82,6 255,83,7 255,87,6 255,87,3 255,90,6 255,76,4 255,72,6 255,77,11 255,79,11 255,78,15 244,72,8 224,67,9 218,68,12 210,64,9 210,60,9 209,61,16 206,63,18 201,61,15 199,60,14 197,70,22 187,71,24 174,69,27 168,65,32 163,56,26 161,54,24 160,48,20 175,45,14 250,56,0 255,70,0 255,69,7 255,67,0 255,106,20 255,94,7 255,91,0 255,95,3 255,103,16 255,83,5 255,82,2 255,108,16 255,69,2 255,63,5 255,65,6 255,69,10 255,77,9 255,86,18 255,94,29 255,98,34 255,100,32 255,100,31 255,95,30 255,96,31 255,94,27 255,96,27 255,97,32 255,100,32 255,97,29 255,93,27 255,95,29 255,94,28 255,93,23 255,101,33 255,102,30 255,89,25
193,48,15 191,49,13 192,50,14 196,54,18 193,51,13 195,51,11 198,45,11 201,48,9 207,49,12 208,51,11 214,57,15 216,56,15 219,62,20 224,64,21 228,62,18 228,57,13 234,57,10 236,54,9 237,55,8 241,62,16 255,68,18 255,74,14 255,82,11 255,87,18 255,119,18 255,127,17 255,110,17 255,122,12 255,92,12 255,110,14 255,99,12 255,92,13 255,89,11 255,87,8 255,87,9 255,89,11 255,93,8 255,93,10 255,79,8 255,81,6 255,83,9 255,81,7 255,82,13 255,82,14 255,81,15 255,80,15 246,79,13 234,74,17 224,71,14 226,76,20 224,77,25 222,78,25 212,84,30 192,79,29 182,75,34 181,71,31 180,67,31 172,59,23 172,59,23 193,66,30 255,82,10 255,101,8 255,70,0 255,77,11 255,70,0 255,68,1 255,83,0 255,105,4 255,80,1 255,83,2 255,101,9 255,74,0 255,69,5 255,63,7 255,69,8 255,72,16 255,80,12 255,94,24 255,95,34 255,97,31 255,97,32 255,99,33 255,98,32 255,97,31 255,95,31 255,94,28 255,94,29 255,94,30 255,100,35 255,101,40 255,101,33 255,103,36 255,102,37 255,104,37 255,102,34 255,101,33
