77,29,25 81,31,27 77,29,25 81,33,27 94,38,32 100,39,32 97,36,29 96,37,30 92,35,32 92,36,30 94,34,32 95,36,31 105,39,34 117,44,39 112,45,38 108,41,34 117,47,41 122,49,42 125,51,42 125,52,47 122,51,48 112,50,48 107,50,49 105,50,48 110,53,50 115,53,51 114,54,54 117,55,55 118,56,54 122,58,59 125,57,55 127,59,57 137,63,61 134,63,62 138,64,62 138,65,60 132,58,58 123,54,55 116,53,49 114,52,50 115,51,50 119,53,50 121,53,49 124,54,48 124,53,50 126,53,48 130,56,49 132,55,47 134,57,40 137,57,41 146,62,45 152,64,44 158,64,41 167,68,47 164,67,47 162,68,47 163,69,48 160,66,48 160,70,48 160,66,48 162,68,47 161,64,42 162,64,38 161,65,38 162,64,38 166,67,46 135,61,36 111,53,31 152,70,48 160,69,52 159,65,42 176,68,43 172,65,45 151,66,40 123,55,35 66,45,43 75,44,36 137,55,35 140,54,33 140,55,31 140,59,34 138,59,36 118,53,30 131,59,40 133,59,36 125,60,39 77,49,36 78,45,34 75,44,36 73,46,39 75,47,36 114,58,50 70,37,26 70,49,38 76,50,40 78,45,34 87,44,38 72,41,31 76,45,33 75,47,36 90,51,37 140,62,50 148,63,37 150,63,40 147,61,40 147,61,40 174,66,41 190,66,42 167,59,32 140,60,42 133,58,40 154,63,44 169,62,42 146,58,40 139,64,46 138,61,46 147,64,49 146,63,43 157,58,39 164,64,48 139,60,39 131,60,41 130,57,43 135,62,48 148,62,43 163,64,52 133,59,50 125,55,47
86,29,26 89,30,25 101,38,32 104,38,33 112,39,32 110,37,32 104,37,30 101,39,30 95,36,31 95,36,29 97,36,31 103,41,32 109,42,35 113,40,33 119,45,38 120,46,37 128,51,43 127,50,42 130,51,44 131,52,47 130,56,51 119,56,52 113,56,55 112,52,52 116,52,55 120,56,57 119,57,57 119,59,61 119,57,59 121,59,59 124,60,59 120,56,57 120,56,55 124,60,61 121,59,61 124,60,61 124,57,57 118,56,54 112,55,54 109,54,52 114,54,54 117,55,55 120,57,53 120,54,49 120,52,50 122,52,46 127,53,44 130,54,43 133,56,39 134,57,40 141,58,41 149,61,43 161,68,47 165,66,45 163,66,44 163,66,44 159,65,42 157,63,45 160,67,46 162,68,47 161,68,45 162,68,45 161,64,40 158,64,46 124,52,31 120,55,32 152,70,50 173,68,49 169,67,49 131,54,35 175,70,51 181,68,43 177,66,49 137,56,27 72,34,17 72,52,45 78,57,55 132,58,33 143,58,32 139,57,35 130,59,35 119,54,33 126,63,43 130,59,42 80,54,40 86,48,31 97,54,39 72,47,30 92,44,42 91,43,39 72,49,38 80,49,39 95,52,44 90,57,46 77,41,31 76,43,36 101,43,31 122,50,36 72,41,29 104,58,42 144,61,44 147,61,40 144,59,35 148,61,38 149,62,37 146,59,36 159,62,40 163,61,39 167,61,38 180,73,55 149,62,39 159,62,40 135,58,41 142,62,44 139,56,39 140,58,38 145,63,43 138,61,44 132,61,44 145,63,43 166,66,50 143,57,38 149,63,44 143,59,42 144,61,44 145,61,51 130,60,54 125,57,53
74,26,20 75,30,25 96,35,28 94,33,26 93,34,27 102,40,31 96,35,28 89,33,25 93,34,29 101,38,32 106,39,32 108,41,32 117,44,35 117,43,34 126,48,38 133,49,39 135,50,42 138,53,45 141,53,46 138,56,50 126,53,46 120,54,51 122,58,57 119,55,54 126,59,61 124,57,59 124,60,61 124,62,64 125,61,62 123,61,63 125,61,62 121,61,61 120,60,60 119,57,57 116,55,60 120,59,64 122,60,62 118,56,56 113,56,57 112,57,57 111,56,54 113,56,55 116,56,54 119,58,53 121,53,51 125,55,47 126,52,43 130,54,41 133,56,41 136,56,42 141,58,41 148,61,38 157,63,40 161,62,41 158,64,43 159,65,42 158,65,44 157,64,41 161,67,42 159,65,44 161,67,46 163,68,50 125,57,39 121,59,32 169,67,45 173,65,40 174,66,39 181,69,41 161,64,40 158,64,43 189,69,50 190,70,47 179,85,64 109,34,16 65,29,19 81,62,64 89,59,58 150,56,40 101,53,49 81,57,63 90,74,72 93,66,61 81,47,45 95,48,39 93,48,41 77,46,34 83,44,30 114,61,47 67,41,27 76,53,38 107,62,55 87,54,43 80,48,43 80,42,36 104,56,50 73,42,30 85,45,36 73,46,28 136,64,52 148,62,41 149,62,35 144,58,39 147,62,38 148,63,37 148,63,39 146,59,36 146,59,34 141,59,37 137,60,41 147,64,42 156,63,42 161,62,39 146,58,38 152,61,42 149,62,39 154,63,44 141,58,41 130,61,46 143,62,51 132,60,46 134,62,48 137,62,46 139,59,43 128,55,43 130,58,46 137,60,45 137,62,46 136,65,48
86,35,25 86,35,25 90,35,24 99,34,26 90,34,26 83,32,22 89,34,23 102,42,32 103,38,30 103,38,30 109,36,31 114,40,33 121,40,29 128,44,34 133,49,36 141,52,39 147,52,41 150,54,43 155,58,52 148,58,50 134,56,46 129,56,49 127,57,51 125,57,53 128,57,56 131,60,59 130,61,62 130,61,62 135,64,63 130,61,62 132,65,65 127,63,62 128,61,61 127,63,64 122,58,59 123,59,62 127,58,63 121,59,59 115,58,57 113,56,57 113,56,57 114,57,58 113,56,55 117,57,55 119,55,56 125,57,53 134,58,47 134,56,44 134,56,44 133,58,42 142,59,42 152,61,42 155,61,38 160,61,38 156,63,42 161,67,44 158,63,45 161,64,42 159,65,44 155,64,45 123,56,31 112,54,28 162,69,46 173,67,44 173,67,42 176,68,45 183,68,44 182,68,41 143,50,27 187,73,46 191,70,45 173,76,56 129,106,105 93,62,70 90,65,77 90,76,81 103,60,56 129,68,52 77,54,55 90,73,79 93,75,84 87,68,75 70,43,38 72,49,38 98,52,34 124,64,41 72,41,31 89,48,32 118,64,55 75,39,31 81,48,37 117,68,57 74,46,35 72,49,38 77,49,38 87,45,32 95,43,22 130,62,42 157,60,38 155,61,36 152,63,34 142,61,34 140,61,38 139,61,35 138,60,34 138,59,36 136,61,34 135,59,37 154,64,40 166,64,42 152,65,40 142,59,37 142,60,35 141,60,35 143,61,36 148,62,41 139,66,57 140,60,44 159,62,40 166,60,37 177,62,40 172,59,36 152,58,40 126,54,42 122,55,44 127,54,40 132,60,43 137,62,42
85,31,22 83,32,22 89,33,25 98,36,27 88,29,22 92,34,24 121,40,31 121,37,27 115,39,26 114,38,27 116,38,28 119,38,29 137,48,37 142,47,31 147,47,33 145,50,37 147,53,37 149,54,38 157,58,46 155,59,48 140,56,46 134,56,46 134,57,49 133,56,50 133,59,54 133,58,56 139,62,58 139,61,60 140,63,57 138,63,61 137,63,63 135,64,63 138,64,62 136,65,64 130,61,62 132,60,64 131,59,63 126,58,65 117,57,59 117,55,57 119,59,59 115,55,57 111,56,54 113,53,55 117,55,55 127,57,51 137,56,45 136,56,42 133,57,44 131,59,42 145,58,42 158,59,47 160,63,41 154,64,42 156,63,42 164,65,42 173,64,44 176,69,53 121,63,37 115,47,25 169,67,45 180,65,43 179,66,41 175,67,40 175,67,40 181,68,43 189,70,44 182,72,48 165,67,39 199,71,44 192,66,43 165,74,55 94,80,93 109,85,103 98,72,81 83,62,60 91,66,67 73,49,53 80,65,73 96,78,87 93,74,81 96,74,79 81,41,34 75,47,38 74,48,38 96,52,40 136,71,52 76,44,30 89,56,45 92,54,44 77,33,21 76,45,33 119,67,62 75,39,29 80,49,37 100,41,24 157,60,36 159,58,33 153,60,32 154,61,33 157,59,31 160,59,32 157,59,31 159,61,35 147,62,38 142,57,33 140,59,34 141,60,33 151,65,35 169,68,41 156,63,35 155,61,36 156,60,33 156,59,35 153,59,36 145,63,43 151,65,46 147,61,40 160,61,38 165,61,37 161,62,39 153,62,43 128,59,46 121,54,43 121,54,43 118,56,43 118,56,43 121,55,41
90,30,20 89,30,23 89,31,19 97,32,20 104,40,25 108,39,24 109,37,20 119,42,25 121,44,29 115,38,23 115,38,23 123,40,27 133,41,29 152,45,29 168,54,38 159,52,36 151,51,37 154,54,40 159,56,43 159,59,45 150,58,46 145,58,46 142,57,47 145,59,54 142,58,50 144,60,52 143,62,53 142,64,54 149,64,56 148,63,60 148,63,62 142,63,58 143,64,57 142,63,58 139,64,62 139,64,64 134,62,64 130,61,64 120,55,61 117,55,55 119,57,55 117,55,53 115,54,49 113,54,49 115,52,48 129,56,49 139,55,45 140,56,41 132,57,41 133,58,40 154,60,44 158,60,45 161,62,43 151,64,41 151,64,41 146,71,42 97,60,34 110,49,31 155,61,43 172,62,40 179,64,42 185,67,44 184,67,41 182,68,41 182,70,42 183,69,40 188,67,42 156,55,30 194,67,47 202,72,45 194,69,41 187,67,44 88,52,23 110,73,58 109,64,59 104,71,73 97,75,80 84,67,70 85,68,74 101,82,89 95,64,72 107,74,76 84,48,38 94,43,33 71,52,36 79,48,38 83,50,39 104,42,31 75,40,25 76,50,36 89,50,38 79,41,31 81,53,40 100,50,33 122,49,21 155,62,34 156,63,35 154,61,31 150,57,27 154,61,29 164,63,34 163,59,31 164,60,32 158,60,32 149,63,33 143,58,30 148,58,34 141,56,30 144,59,31 150,57,29 161,57,29 174,62,32 176,70,43 155,59,32 155,61,36 156,59,39 151,56,38 140,61,38 125,56,43 132,58,49 123,55,37 123,58,37 120,58,45 121,56,46 119,57,48 119,57,46 117,55,44 116,56,42
99,32,21 106,37,22 122,47,29 135,59,37 136,60,36 133,55,29 133,55,29 133,52,27 139,58,31 135,54,29 127,51,27 141,50,31 137,42,26 139,41,24 159,50,32 165,56,38 164,55,39 172,58,42 175,61,43 172,61,44 159,61,46 155,59,48 146,57,44 151,61,53 150,61,50 152,60,50 151,64,52 147,63,50 153,63,55 156,63,56 154,63,60 148,63,55 145,67,57 148,67,58 149,65,57 149,65,57 145,64,55 142,65,61 135,64,63 129,61,59 127,59,55 129,61,57 132,65,58 129,62,51 131,59,47 138,58,44 144,57,41 145,58,42 136,56,40 140,57,42 152,58,40 154,60,39 157,58,46 133,62,45 105,53,32 139,48,29 167,60,44 160,61,40 167,60,40 172,64,41 180,65,41 187,67,44 193,67,42 191,68,39 187,68,42 186,67,41 188,70,49 155,66,37 208,68,43 202,67,42 191,67,41 158,66,36 216,57,40 211,81,62 87,46,26 105,76,81 93,69,73 90,71,78 94,72,77 106,70,78 95,56,53 89,57,54 73,51,43 80,44,34 96,44,39 91,60,48 77,49,36 76,44,30 124,63,45 100,41,22 82,47,32 81,49,35 101,45,23 148,58,34 162,61,36 159,61,33 154,61,29 154,62,30 157,65,30 158,62,31 159,62,29 169,63,36 165,59,32 159,61,31 156,60,31 147,55,27 153,60,35 148,61,36 146,59,32 157,59,33 168,61,29 170,66,38 140,59,32 139,58,31 153,60,35 151,61,37 151,63,43 159,65,44 126,55,38 123,54,39 120,55,34 123,55,35 123,55,37 121,52,37 123,54,41 120,55,43 122,57,45 120,54,40
181,85,47 184,85,46 188,89,50 183,84,45 182,82,48 179,82,47 185,86,47 182,86,48 171,74,39 164,69,35 155,59,30 156,54,32 142,48,30 138,44,26 151,44,26 152,43,23 161,51,29 175,60,38 187,65,43 183,61,41 168,59,39 164,58,44 157,59,44 157,58,46 158,59,47 159,61,46 172,65,56 162,66,57 164,69,58 165,66,54 164,69,56 161,69,57 169,74,58 172,75,55 183,82,57 187,86,57 197,91,64 197,91,66 190,91,68 179,82,58 175,81,58 179,89,67 171,88,68 166,83,66 161,77,60 164,77,61 170,80,58 160,66,48 148,59,44 142,58,41 127,62,41 119,67,48 98,48,31 117,49,29 156,59,39 160,58,38 163,61,41 162,60,38 172,62,40 172,62,38 182,67,43 190,66,42 192,66,41 196,68,39 196,65,43 194,65,43 166,62,38 190,69,42 202,65,39 198,67,43 188,66,46 158,48,24 212,69,43 206,73,50 85,30,17 120,91,87 89,66,65 90,68,76 94,61,65 102,72,71 104,56,52 93,48,41 71,43,34 80,52,41 81,48,39 115,64,54 79,48,38 73,47,37 78,45,34 108,61,50 90,40,23 125,53,34 154,64,38 161,62,39 163,62,37 158,62,35 155,62,32 154,61,31 157,61,32 157,61,32 157,61,32 154,61,31 160,59,32 157,59,31 161,60,33 153,57,28 158,62,35 149,57,29 146,59,32 152,62,36 157,65,37 153,60,35 147,57,35 152,59,36 154,61,33 143,60,38 134,61,47 134,58,45 127,55,41 126,55,38 121,53,33 125,54,35 122,54,36 123,52,35 121,53,33 123,52,35 129,55,32 134,58,36
208,92,45 210,94,47 213,96,47 218,101,52 222,105,56 218,107,59 198,95,53 177,78,41 172,76,45 174,78,49 184,74,48 172,57,35 135,41,20 142,40,22 184,48,28 193,53,30 170,49,24 176,51,30 176,54,34 188,58,41 185,60,39 174,63,44 166,61,44 161,58,43 160,57,42 163,58,41 167,60,42 165,65,49 184,80,56 198,86,58 205,89,56 216,98,63 223,104,65 233,111,73 231,112,73 229,113,70 230,111,72 222,102,68 209,97,67 197,96,69 182,85,61 170,76,55 148,62,57 139,62,56 148,64,56 153,64,53 151,62,49 154,61,54 125,64,46 109,62,41 79,43,37 93,44,35 153,62,43 155,61,38 158,56,36 162,57,36 173,65,40 172,64,37 173,63,37 176,61,37 181,63,40 185,64,37 183,62,35 191,66,34 193,65,38 191,69,47 154,53,28 201,67,35 202,65,37 199,64,37 172,66,43 165,71,55 159,83,70 65,37,24 68,45,34 67,39,26 93,54,51 88,69,76 98,54,42 98,43,30 73,47,35 88,60,49 90,42,36 82,40,27 73,47,35 78,50,41 124,69,58 83,47,39 84,48,40 86,42,32 147,65,38 155,62,34 160,62,36 160,62,34 161,63,35 159,61,35 157,61,34 154,61,33 153,60,32 152,60,30 148,59,28 150,58,30 152,60,30 150,58,28 157,61,32 156,60,31 158,62,33 150,58,28 147,58,29 144,57,30 148,58,32 151,58,30 166,58,31 165,59,32 164,59,29 161,60,31 145,58,31 147,62,38 140,57,42 127,55,38 122,53,38 121,52,37 120,52,34 119,48,31 118,50,30 122,51,34 140,57,37 137,58,37
225,103,56 225,103,56 229,107,58 228,106,57 220,103,54 205,96,49 186,84,46 174,78,47 143,50,27 128,35,12 162,49,24 167,45,23 145,43,25 152,41,26 203,51,30 201,53,26 182,52,25 176,51,30 163,45,24 187,55,38 186,56,39 168,54,36 171,64,48 169,62,46 163,56,38 164,55,35 167,60,40 177,73,49 210,96,67 228,104,69 247,119,80 248,121,75 242,117,71 232,109,65 229,108,67 217,99,57 208,93,55 212,96,61 212,100,70 203,96,66 200,94,69 195,93,71 157,70,58 143,65,53 147,63,55 150,62,53 150,61,48 133,61,49 94,48,32 96,53,36 102,41,36 107,43,28 141,76,55 175,82,61 172,76,47 188,81,51 195,84,51 192,81,46 196,83,49 202,84,53 201,83,52 208,84,49 202,78,43 200,73,37 201,71,40 187,70,44 177,67,41 205,69,38 204,65,35 199,62,36 153,70,50 81,42,28 80,53,46 62,40,32 71,45,35 86,40,26 76,53,42 90,65,66 70,47,36 113,51,38 79,56,41 76,53,42 94,44,40 107,52,39 73,47,35 77,49,40 82,44,34 92,47,40 83,39,27 127,63,48 154,62,34 158,65,37 167,66,39 159,63,32 158,62,33 158,62,33 158,62,33 158,62,33 153,61,33 152,60,30 150,58,28 148,59,30 147,58,27 150,61,30 157,61,32 153,57,28 157,61,32 152,60,30 148,59,30 148,58,32 156,59,35 161,60,31 176,62,33 174,62,32 166,62,27 160,60,28 145,56,27 147,57,31 152,59,38 143,60,40 126,55,36 121,55,39 123,57,41 118,52,36 115,50,31 119,48,31 127,51,29 127,51,29
197,85,44 197,85,44 195,85,43 183,75,37 170,70,36 158,65,33 149,56,31 137,46,27 124,37,21 129,38,21 159,46,25 163,41,19 164,44,25 167,42,23 226,55,31 221,59,32 181,43,22 165,40,21 153,42,23 155,45,21 154,44,20 154,50,26 170,60,36 182,70,40 196,85,50 202,86,51 196,80,47 184,73,38 202,85,45 221,98,56 216,93,51 212,91,46 220,97,55 221,98,56 219,95,58 218,99,62 215,99,64 219,102,64 234,111,71 231,113,71 220,104,69 212,101,66 189,84,63 161,69,57 156,66,60 139,62,56 103,52,44 136,59,55 152,64,55 137,56,47 143,59,42 166,67,44 182,82,50 193,104,75 103,22,0 239,120,81 242,110,64 241,109,63 241,107,62 237,108,63 240,109,60 251,108,61 253,113,65 240,109,60 235,96,64 173,59,30 214,77,51 214,81,44 203,71,41 115,40,24 86,47,33 63,49,33 57,49,38 68,45,34 179,72,67 67,39,30 76,60,58 84,42,31 83,60,45 77,50,43 75,37,31 108,52,44 65,43,37 92,43,32 108,59,50 68,40,29 73,45,34 84,43,25 144,57,34 144,54,28 155,62,34 161,60,33 159,61,35 158,60,34 157,61,34 157,61,32 157,61,32 159,61,35 162,61,34 158,60,32 168,65,34 160,62,34 157,61,32 157,61,32 173,66,36 173,64,35 164,60,32 155,59,30 148,55,30 153,59,34 156,60,31 157,59,29 156,55,28 160,56,28 164,59,27 167,62,32 167,61,34 169,63,36 163,57,34 163,59,31 157,58,35 146,56,34 124,55,40 120,56,41 117,56,40 121,55,39 124,53,34 120,51,36
172,68,33 177,73,38 181,77,40 186,84,44 179,77,41 168,71,38 163,67,36 156,60,33 142,45,23 137,40,20 154,45,25 160,45,21 168,47,22 177,45,17 224,58,30 199,51,22 162,42,21 154,40,22 154,43,26 160,47,26 168,53,29 172,52,29 184,73,40 208,94,51 219,98,53 229,104,58 221,98,56 220,99,58 219,97,59 210,92,50 205,88,48 212,93,54 219,101,59 228,105,65 235,112,72 237,111,72 230,104,61 232,106,63 241,111,69 239,113,72 229,107,69 223,104,65 217,104,68 135,59,37 94,48,32 116,58,44 148,61,49 154,59,46 156,69,53 115,44,25 164,62,44 164,57,37 183,70,38 213,92,51 219,89,49 198,103,69 114,30,0 168,71,36 234,102,58 237,104,56 234,101,53 235,89,48 229,84,40 216,76,35 177,69,33 175,68,36 202,72,41 197,73,47 94,39,26 72,49,38 71,45,35 179,88,69 65,48,38 69,42,37 69,55,41 180,61,45 83,78,75 74,46,35 82,42,33 105,58,47 63,44,46 74,40,38 117,58,41 73,47,35 79,51,40 93,49,37 107,48,31 130,55,26 141,56,30 146,56,30 151,61,35 163,62,35 164,60,34 157,61,30 157,61,32 156,62,37 157,61,34 159,63,36 159,58,29 165,62,31 160,60,28 153,57,26 160,56,28 171,64,34 166,59,27 167,60,28 166,60,33 164,60,34 160,62,36 166,62,36 163,59,33 157,64,36 158,62,33 158,60,32 175,63,33 171,60,27 164,57,25 150,57,29 148,56,28 144,54,28 146,52,27 145,52,27 133,55,29 128,54,31 120,54,38 117,57,45 122,56,40 118,49,34
226,106,58 227,107,59 222,101,56 220,102,56 221,106,56 218,107,59 211,101,59 196,88,50 189,84,42 185,79,42 183,79,42 182,76,39 193,77,42 215,80,44 239,87,43 212,77,39 166,60,37 154,47,29 154,45,25 158,50,23 190,78,50 191,78,44 186,74,35 193,77,34 198,77,34 201,80,35 210,89,46 213,95,51 215,97,55 209,95,52 207,90,50 196,81,43 198,83,43 201,84,44 212,90,52 220,97,53 228,103,57 217,96,55 185,72,38 179,70,39 160,68,40 120,52,30 99,56,41 138,54,41 149,66,51 152,65,51 152,61,44 153,59,43 133,57,33 141,56,32 173,58,36 181,59,39 188,60,33 181,60,33 181,55,32 180,59,32 183,59,35 185,58,38 167,74,51 115,28,3 199,75,51 202,66,19 215,70,33 215,77,38 158,61,28 197,78,50 136,38,21 73,53,46 126,71,56 61,42,30 65,41,35 96,35,19 195,75,66 71,32,20 65,50,39 81,61,54 110,59,49 86,39,28 64,48,33 67,44,33 88,47,31 71,38,27 72,50,42 79,48,36 90,44,28 137,51,30 136,49,24 123,48,19 133,52,27 141,51,29 141,54,29 145,55,29 155,59,32 152,59,34 146,57,28 148,58,32 154,60,35 159,63,36 165,59,32 176,65,32 160,60,28 157,61,30 156,58,28 159,59,25 168,59,30 171,59,29 166,61,29 163,60,29 169,64,32 165,60,30 163,59,31 164,60,32 163,59,33 161,60,33 162,58,32 163,58,28 161,56,24 150,58,28 156,60,31 142,56,26 135,53,24 135,53,28 129,53,29 128,52,28 137,56,31 140,55,31 157,60,38 157,60,36
213,96,45 213,96,45 215,95,47 217,99,53 199,88,44 179,71,35 174,66,32 172,65,33 179,73,38 188,82,45 183,77,38 182,77,35 184,72,33 203,73,33 211,70,29 194,65,31 161,55,28 165,58,28 179,66,34 195,85,45 200,88,49 207,90,50 209,91,47 216,93,49 214,93,48 211,91,43 214,94,46 205,89,46 195,80,40 194,80,37 200,85,45 210,93,53 207,92,54 205,90,52 208,89,50 205,86,47 193,78,40 180,76,41 176,75,46 116,64,43 112,47,28 140,60,44 168,75,47 181,83,53 196,84,56 183,75,48 163,61,41 155,61,40 126,53,25 155,58,36 177,58,32 187,58,36 198,57,37 187,59,32 185,59,36 180,56,30 186,58,31 187,59,30 190,60,29 203,65,26 161,48,14 106,29,12 206,102,65 186,90,50 69,51,32 71,45,35 119,54,33 79,25,5 76,49,42 187,69,50 64,50,36 64,50,34 115,53,40 129,64,45 77,49,36 76,60,58 77,42,29 158,38,29 117,45,26 65,44,40 66,47,35 77,49,36 66,33,22 105,48,31 143,49,26 141,48,23 138,48,26 128,46,24 127,46,21 132,45,20 135,50,26 132,50,25 139,52,27 141,54,29 141,56,30 143,56,31 146,56,30 146,59,32 157,61,32 162,61,34 153,57,28 146,57,26 144,58,28 148,55,25 155,59,28 162,61,32 167,60,28 170,62,28 164,61,30 162,58,30 160,62,34 159,58,31 158,60,30 156,60,29 151,58,28 162,62,30 187,67,35 165,59,32 157,59,33 153,59,34 139,52,25 135,53,26 132,54,26 131,53,25 144,59,33 172,51,26 207,66,30 163,59,35
218,93,45 218,93,45 221,96,50 206,85,42 191,79,38 193,78,38 202,86,43 211,93,49 208,90,48 209,93,50 206,88,44 202,84,42 190,74,31 192,66,27 202,72,34 197,76,35 198,83,43 212,96,53 220,102,60 216,98,54 211,93,47 214,94,44 231,103,53 243,110,62 238,110,60 236,110,59 220,95,47 201,80,35 211,90,47 214,92,45 225,101,50 232,106,51 237,109,57 240,109,58 235,103,57 235,99,50 215,101,56 123,75,48 122,48,23 195,85,45 211,93,47 210,95,45 205,91,46 201,86,46 200,83,45 198,81,41 194,80,35 185,85,53 155,60,26 189,75,48 192,78,51 183,69,40 176,58,27 176,55,28 166,57,26 172,56,25 192,67,39 213,83,54 223,90,53 230,98,52 225,94,41 223,95,66 115,67,49 84,47,34 68,44,36 66,45,32 66,46,28 219,75,51 73,42,21 84,40,30 184,77,68 73,65,52 78,41,38 99,50,39 164,66,51 78,41,38 79,42,41 68,54,36 211,70,52 107,58,36 57,48,33 65,43,25 116,41,23 121,45,23 121,46,26 128,45,23 137,47,25 130,44,23 127,45,23 156,62,41 154,55,34 115,44,25 115,47,25 123,51,32 128,52,30 133,50,28 134,52,27 140,55,31 144,54,28 144,54,28 142,57,31 138,56,27 139,52,25 152,56,27 155,59,30 157,59,31 165,58,28 167,58,27 164,61,30 164,61,30 158,57,28 153,57,28 162,58,32 160,59,32 153,57,28 159,61,33 157,59,31 149,56,26 155,59,32 149,55,30 136,54,25 140,55,29 134,53,26 139,52,27 147,54,31 165,57,30 164,61,30 148,56,28
247,107,57 246,106,58 235,96,50 229,97,53 222,97,51 220,100,52 219,97,48 222,97,49 220,98,49 227,103,52 228,103,57 232,104,61 229,104,58 226,99,53 213,90,50 193,76,36 198,87,41 194,83,39 192,73,36 204,82,44 215,94,53 218,97,52 230,104,61 213,85,44 211,81,43 219,86,49 221,88,51 218,92,51 224,98,57 227,101,60 237,108,63 242,110,66 221,99,52 227,92,52 212,79,38 104,53,18 140,54,35 189,61,32 192,76,41 194,82,43 202,86,43 203,87,42 204,86,44 207,91,48 208,92,49 212,93,54 220,101,62 169,77,42 218,99,62 215,97,55 217,96,53 220,99,54 204,80,43 202,79,39 204,86,44 201,80,39 199,75,40 205,76,40 206,80,41 198,80,45 119,59,36 125,70,55 69,52,42 67,49,46 185,59,47 131,24,8 54,50,33 67,47,29 205,63,52 79,58,47 86,50,32 177,59,40 56,57,36 76,44,39 101,59,46 167,54,31 83,44,30 80,41,38 53,54,31 181,49,21 221,65,29 199,45,18 137,44,16 122,43,20 116,44,23 120,46,23 127,45,23 131,45,24 122,43,20 124,48,24 125,43,23 116,44,30 111,47,32 108,47,29 108,48,27 123,52,31 121,50,26 130,51,28 135,53,28 135,53,28 133,51,29 133,52,25 141,54,29 155,59,32 159,61,33 160,59,30 154,57,24 162,62,30 162,58,23 174,63,28 170,62,28 164,59,29 164,58,33 162,58,32 156,58,28 153,57,26 153,60,32 153,60,32 148,56,28 145,56,27 138,57,25 136,55,23 136,54,25 147,54,29 144,55,26 141,57,26 137,57,25 147,54,29
214,61,22 213,60,23 211,58,21 213,61,22 212,72,31 215,89,48 224,98,55 221,98,56 215,89,48 202,79,39 196,74,36 185,63,25 179,62,22 177,55,19 176,57,20 191,74,36 198,82,39 206,88,46 214,91,51 216,89,53 213,89,54 190,79,42 164,59,40 154,65,52 145,68,60 144,84,72 122,77,72 110,73,49 82,65,18 144,73,31 183,70,34 172,83,54 81,59,41 67,50,42 168,70,42 204,83,40 187,71,36 193,70,39 199,79,45 198,85,51 189,78,43 187,74,38 196,80,47 202,84,49 205,88,50 202,83,44 199,88,51 154,57,24 212,94,52 218,95,53 222,94,51 225,98,50 236,103,55 247,108,58 241,108,58 228,99,54 216,83,44 197,77,45 109,48,30 76,43,32 67,50,40 70,46,38 88,31,12 65,44,44 56,50,27 141,70,51 114,20,0 76,52,44 85,49,41 184,61,46 60,50,40 144,58,39 119,43,21 71,47,25 66,45,34 96,55,37 162,68,50 75,38,25 174,46,7 255,79,22 255,81,24 248,75,29 167,47,15 131,44,19 118,44,19 113,43,19 116,45,21 121,45,23 128,46,24 126,47,24 120,48,29 106,45,29 100,45,30 96,46,29 96,43,27 97,43,23 111,48,28 119,48,29 131,49,27 128,49,28 126,50,28 140,55,31 145,55,33 144,54,28 152,56,29 157,61,30 153,55,25 153,55,27 160,59,32 167,60,30 165,60,28 163,59,31 160,59,30 157,59,29 153,57,26 150,57,29 152,56,27 158,60,30 149,57,29 145,56,27 143,57,25 142,56,24 158,54,28 162,58,32 150,54,25 145,53,23 145,53,23 147,54,29
209,66,21 222,77,33 231,74,30 231,71,30 215,59,21 197,59,24 194,60,26 192,61,26 186,55,22 181,50,17 182,54,23 191,68,35 188,68,36 187,69,34 193,76,36 200,79,38 207,83,48 212,87,55 220,89,56 207,76,43 164,88,77 110,108,116 78,88,96 72,84,92 73,81,88 74,79,85 76,73,79 68,61,71 61,63,37 71,61,23 73,57,26 103,55,28 72,32,23 113,61,42 209,76,37 205,82,38 214,88,49 222,94,55 215,89,50 203,84,45 202,84,51 202,84,51 209,91,56 213,94,57 215,93,55 214,93,50 190,90,58 202,84,49 220,92,49 231,102,55 244,105,55 243,104,51 249,107,53 235,99,48 227,94,46 223,91,45 174,76,48 165,71,50 61,46,37 59,48,43 105,48,49 66,49,39 95,44,34 77,30,19 74,43,35 75,54,41 95,45,32 95,27,5 60,51,43 86,44,20 150,54,43 76,50,38 190,64,41 218,67,41 92,44,30 80,45,32 104,46,24 241,68,22 255,74,10 255,78,14 255,82,13 255,86,16 219,58,6 175,50,20 136,43,15 114,43,19 109,41,21 109,41,23 111,43,25 107,43,26 105,44,28 104,44,30 93,45,29 93,45,29 87,41,25 97,44,28 102,43,24 106,42,25 115,44,25 113,45,27 120,45,27 128,46,24 128,46,24 133,48,24 143,50,25 143,49,24 152,54,28 151,55,28 150,58,30 160,59,30 160,59,30 158,57,30 154,56,30 154,56,30 156,58,28 164,59,29 160,56,28 159,58,31 149,57,29 144,55,26 145,56,25 150,57,29 160,56,30 150,57,27 150,58,28 157,59,31 158,60,32 148,56,28
