86,33,21 84,34,21 98,36,27 90,34,26 87,29,17 113,39,30 104,39,27 107,37,29 115,38,30 126,41,31 138,46,32 141,49,37 149,53,40 153,54,44 152,60,50 136,55,44 130,56,47 127,54,47 131,56,54 137,62,62 135,60,60 138,64,59 135,64,63 131,64,64 134,62,64 129,62,64 127,58,63 127,58,61 117,57,59 117,55,57 113,55,59 114,57,58 116,56,58 118,56,54 131,57,48 137,56,45 131,58,44 137,57,41 154,59,41 159,62,42 155,65,43 163,66,44 163,70,42 168,63,44 130,65,46 127,56,35 170,64,39 174,69,39 173,67,42 185,67,44 186,68,45 152,55,31 183,68,48 191,67,43 97,86,93 99,71,88 95,74,72 99,65,61 80,57,56 89,72,78 91,74,80 103,77,81 76,50,40 79,49,34 126,61,42 75,47,34 102,55,44 93,58,45 89,47,36 82,37,30 72,49,38 75,47,34 128,46,24 157,60,36 156,62,37 158,62,35 144,57,30 143,61,34 141,58,36 137,58,35 136,57,34 155,66,37 159,63,36 142,57,31 145,63,36 147,62,38 141,64,45 138,65,58 145,58,35 169,61,34 172,62,38 157,63,40 124,54,44 122,55,44 122,55,44 127,60,49
89,30,23 89,34,23 95,33,24 96,36,26 111,38,24 123,40,27 121,41,27 118,37,26 123,39,29 133,41,29 161,52,34 154,51,36 148,52,39 155,57,42 158,59,47 145,58,46 141,57,47 139,57,51 139,57,53 141,62,57 142,63,56 145,63,57 144,65,62 138,63,61 140,66,61 137,63,61 139,65,65 134,62,64 120,56,59 116,56,58 115,55,55 114,54,52 111,54,53 117,54,50 133,56,48 141,56,46 132,57,41 141,57,40 158,60,45 160,61,42 153,62,43 157,63,40 153,59,43 101,54,31 160,61,40 177,67,43 184,66,43 183,69,42 179,70,41 187,68,42 177,73,47 178,72,45 193,67,42 193,65,38 83,58,57 101,60,74 87,64,63 95,71,75 85,71,73 97,79,88 96,72,78 95,61,59 89,49,40 77,49,40 87,45,32 119,66,50 77,51,39 88,46,33 74,41,32 86,48,40 84,43,23 124,60,43 159,63,36 157,59,31 153,60,28 162,61,32 165,61,33 166,60,33 146,59,32 144,57,30 138,56,29 145,60,32 161,60,35 164,60,34 177,65,37 168,64,40 158,59,38 159,61,35 140,57,40 144,55,40 142,56,37 128,59,46 123,56,49 121,56,46 120,56,41 119,55,40
99,32,21 116,45,28 133,57,35 136,60,36 133,55,29 133,55,29 139,58,31 129,51,25 144,53,34 137,42,26 151,46,29 165,56,38 164,55,39 174,60,42 173,62,45 159,61,46 151,59,47 150,60,52 150,61,50 152,63,52 148,64,51 153,63,55 156,63,58 152,63,59 145,67,57 148,66,60 149,65,57 145,64,55 139,64,62 130,62,60 127,59,55 128,60,56 132,65,54 131,59,47 141,57,42 146,58,40 136,56,40 146,57,42 153,59,38 157,58,46 110,63,40 121,49,28 167,60,44 165,60,41 171,63,40 180,65,41 189,65,41 193,68,40 187,68,42 187,68,40 139,50,21 208,68,43 192,68,42 193,67,44 216,57,40 120,28,16 115,86,91 93,69,73 94,75,82 101,77,81 95,56,53 86,59,54 80,44,34 96,44,39 81,53,40 73,45,34 124,63,45 85,39,21 83,51,37 101,45,23 159,61,35 159,61,33 154,61,29 153,61,29 158,62,31 159,62,29 166,60,33 164,60,32 156,60,31 146,57,28 148,61,36 146,59,32 167,61,34 175,67,33 140,59,32 149,62,37 151,61,37 151,63,43 133,59,36 123,54,39 120,55,34 125,54,35 122,53,38 123,54,41 120,55,43 121,56,44
200,104,66 202,103,64 195,96,57 187,87,53 182,86,48 179,83,45 167,70,35 159,63,34 166,64,42 154,60,42 145,43,25 155,48,28 162,52,30 183,63,40 183,61,41 171,62,42 160,60,44 156,57,45 158,59,47 169,66,53 164,68,59 169,74,63 171,75,62 171,76,65 177,82,66 188,91,67 195,94,65 204,98,71 204,98,75 194,96,70 189,95,72 177,91,70 166,83,66 151,67,50 160,72,54 167,74,53 150,61,46 133,58,42 110,58,39 95,45,28 150,64,45 160,61,40 163,61,41 167,60,40 173,63,39 180,65,41 190,66,42 192,67,37 196,65,43 184,63,38 185,64,37 203,66,40 192,63,41 154,48,23 212,69,43 98,26,7 81,52,48 83,60,59 95,70,71 98,63,66 97,49,45 92,59,52 85,57,46 76,43,34 98,54,42 72,46,36 80,47,36 105,55,40 130,58,39 153,63,37 161,62,39 163,62,37 155,62,32 156,60,31 158,62,33 156,60,31 160,62,34 160,59,32 161,60,33 154,61,33 152,60,32 146,59,32 152,59,34 154,62,34 148,58,36 158,62,35 145,62,40 134,61,47 128,59,44 126,55,38 121,53,33 124,53,34 123,52,35 121,53,33 125,53,34 135,59,37
223,101,54 226,104,55 232,110,61 230,113,64 207,102,60 183,83,49 160,67,44 144,45,22 170,48,26 144,42,24 179,47,28 205,50,25 179,49,22 170,48,28 188,56,39 187,57,40 171,62,44 172,61,46 162,55,37 168,59,39 168,64,40 205,91,62 233,104,68 240,110,70 238,113,67 233,110,68 223,105,63 216,101,63 210,98,68 197,88,59 193,87,62 164,69,51 142,64,52 149,65,57 151,61,53 152,63,50 101,55,39 91,38,24 101,37,22 143,78,57 175,71,47 176,72,46 181,70,37 181,73,37 193,75,44 189,71,40 199,75,40 193,69,34 198,68,37 151,55,26 205,69,38 204,65,35 187,60,42 90,42,24 69,42,35 69,38,30 83,37,23 86,63,52 88,57,49 102,56,40 76,53,38 73,41,38 100,45,32 73,47,35 79,51,40 94,51,43 86,42,30 145,63,43 155,62,34 168,67,40 159,63,34 157,64,34 157,61,32 156,60,33 149,57,27 149,57,27 148,59,28 150,61,30 157,61,32 155,59,30 152,60,30 148,59,30 153,59,34 153,57,30 172,58,29 169,60,29 164,64,32 146,57,28 153,60,39 148,60,40 126,55,36 120,54,38 118,52,36 114,49,30 123,51,32 135,53,33
197,85,44 197,85,44 184,76,38 170,70,36 154,62,32 141,48,27 124,37,21 143,44,25 163,41,19 164,44,25 195,46,24 229,55,28 181,43,22 157,41,24 155,45,21 154,44,20 158,52,29 181,72,43 196,85,50 203,85,50 185,74,39 202,85,45 221,95,54 214,91,49 220,97,55 220,97,57 216,97,60 215,99,64 229,106,64 232,111,70 220,104,69 196,89,57 161,69,57 156,66,60 119,57,46 102,52,46 152,64,55 117,56,38 165,66,43 182,82,50 135,58,25 216,110,75 242,110,64 240,108,62 237,108,63 240,109,60 250,110,62 239,103,54 235,96,64 204,84,54 214,81,44 203,71,41 107,41,27 71,45,33 57,49,38 105,34,17 67,39,30 76,60,58 102,54,38 77,51,37 75,37,31 78,37,21 88,39,28 108,59,50 70,42,31 76,46,31 144,57,34 150,61,32 161,60,33 159,61,35 156,60,33 156,60,33 157,61,32 164,63,38 158,60,32 168,65,34 156,60,31 155,62,32 173,66,36 168,61,31 156,60,31 148,55,30 150,57,29 158,60,32 156,55,28 165,60,30 167,62,32 167,61,34 163,59,33 163,59,33 157,58,35 134,52,32 119,55,40 117,56,40 123,55,37 124,52,31
194,82,41 197,85,44 193,82,38 190,80,38 183,77,38 181,77,40 166,61,29 169,63,36 168,59,28 167,49,18 212,59,27 207,53,19 153,43,19 152,43,25 157,47,23 163,48,24 184,68,37 207,92,52 222,100,53 222,100,53 219,98,55 215,94,51 209,93,50 212,95,55 217,101,58 230,107,67 238,112,71 231,106,60 238,112,71 229,108,67 217,99,66 202,96,73 101,38,14 133,57,44 138,55,42 153,58,45 149,66,46 143,57,38 172,59,36 183,65,34 189,73,40 194,76,41 175,85,63 141,59,37 219,95,58 227,92,54 228,82,41 217,73,33 160,63,28 206,69,43 103,40,20 78,35,27 72,45,38 133,80,64 69,44,25 60,50,38 113,36,19 88,61,56 77,39,33 79,52,34 72,41,33 74,51,40 70,42,31 81,50,38 123,46,29 129,54,25 141,56,30 150,60,36 159,63,34 161,60,33 154,61,31 154,61,33 155,61,36 162,61,34 166,61,29 160,60,28 153,55,25 171,66,36 166,59,27 168,61,29 162,61,32 163,59,31 167,62,32 163,62,35 161,60,31 165,59,32 167,60,28 154,57,22 145,56,27 142,55,28 139,52,27 135,53,28 128,52,28 125,54,30 128,56,39 120,48,27
222,102,52 220,100,50 225,108,59 217,102,52 188,78,36 175,67,31 185,79,40 189,83,46 185,79,40 194,78,43 224,78,39 221,78,31 163,59,33 163,57,34 178,71,39 193,82,47 194,82,41 200,86,41 202,86,43 208,90,46 210,94,51 196,81,41 198,86,45 199,84,44 202,87,49 200,85,47 203,84,45 202,85,47 179,74,44 172,76,49 106,53,37 118,63,52 158,73,49 176,77,56 160,61,42 155,60,42 124,53,27 172,62,40 185,58,38 192,60,34 183,57,32 184,58,35 188,58,31 182,59,30 177,87,65 98,35,15 222,82,36 220,80,32 103,47,21 168,66,46 63,40,29 110,48,37 60,39,26 60,48,36 197,51,48 75,57,38 74,53,53 95,51,39 127,57,47 57,52,40 78,43,28 69,38,26 84,42,29 137,55,35 139,49,23 129,47,20 125,46,23 136,51,27 138,51,26 148,54,29 143,56,29 144,57,30 150,58,30 156,60,33 169,62,32 162,61,32 150,57,27 148,56,24 161,57,29 167,60,28 169,62,30 166,61,31 165,61,33 163,59,31 159,58,29 154,56,28 158,57,28 192,69,36 153,55,27 156,60,33 136,54,25 132,54,28 129,54,27 141,59,32 189,66,37 179,61,40
218,93,45 216,91,43 207,86,43 191,79,38 196,82,39 207,91,46 208,90,48 209,93,48 203,85,43 190,74,31 200,67,30 197,71,32 198,83,43 217,101,58 219,101,57 211,93,47 221,96,48 242,111,62 238,110,60 229,105,54 201,80,35 211,90,47 222,97,49 227,106,52 237,109,57 239,108,57 236,100,51 215,101,56 105,53,23 182,83,44 211,93,47 208,92,45 202,87,47 200,83,45 195,81,38 196,81,43 155,60,26 192,75,49 187,73,44 176,58,27 171,59,31 170,56,27 192,67,39 221,88,51 228,96,50 225,94,41 187,93,70 74,46,35 68,44,36 69,54,34 213,69,45 73,42,21 176,62,46 76,57,41 78,41,38 176,75,66 76,39,36 79,42,41 120,49,32 198,59,43 57,48,33 108,44,29 121,45,23 121,46,26 131,46,22 136,46,24 127,45,23 169,62,42 115,44,25 115,47,25 126,51,31 131,49,29 134,52,27 141,54,29 145,55,29 142,57,31 141,56,28 148,56,28 155,59,30 161,57,29 170,61,30 164,61,30 163,60,29 153,55,27 162,58,32 156,58,30 157,59,31 157,59,31 153,60,30 153,57,30 136,54,25 135,53,26 141,54,29 147,54,31 171,59,31 148,56,24
240,100,50 235,95,49 220,88,44 211,86,40 215,93,44 222,97,49 220,98,49 228,103,55 233,105,62 220,95,49 212,84,41 191,72,33 200,89,43 201,86,46 207,85,47 213,92,51 216,93,51 202,76,35 196,66,28 213,80,41 203,77,36 215,89,48 225,97,54 230,101,56 213,91,44 212,74,35 99,48,13 151,65,46 196,65,32 188,73,33 193,77,34 198,77,34 203,87,44 211,95,52 214,92,56 202,92,52 220,101,64 222,101,58 222,101,56 212,88,51 214,93,52 212,93,54 204,80,45 200,74,35 195,77,42 99,39,16 65,44,31 71,47,39 169,43,31 69,35,17 68,48,30 204,62,51 68,53,44 211,78,66 54,55,34 75,44,34 178,65,42 86,47,33 60,49,34 98,58,33 223,67,31 157,50,18 123,44,21 116,44,23 123,44,21 129,46,24 124,45,22 130,48,26 115,43,29 108,44,29 108,47,29 113,48,27 121,50,26 133,51,29 135,53,28 132,50,28 137,52,26 145,56,27 156,58,30 154,53,24 156,56,24 163,59,24 175,62,28 167,60,30 165,59,34 161,60,31 153,57,26 153,60,32 153,61,33 147,55,27 139,58,26 139,57,28 149,56,31 144,55,26 135,58,25 146,57,28
201,49,12 211,55,19 225,72,33 225,79,40 213,83,43 205,77,38 193,66,32 186,58,27 183,61,25 183,66,28 184,66,31 189,72,32 204,82,44 219,96,56 225,96,60 194,77,49 126,93,93 106,90,84 89,99,103 77,87,95 69,69,64 64,66,24 81,63,21 125,67,41 62,41,30 167,69,39 209,79,39 201,77,42 208,84,49 203,81,43 194,78,45 199,83,50 205,87,52 208,91,53 210,91,52 145,59,25 217,96,55 225,96,51 230,97,47 247,108,53 246,111,57 233,100,52 209,79,41 104,44,30 63,46,38 71,33,27 83,40,23 80,33,22 78,50,41 150,74,63 77,61,44 70,46,38 195,57,49 78,41,38 206,57,35 81,41,36 88,46,35 105,53,34 189,42,8 255,82,20 255,80,19 238,76,24 158,50,25 126,44,17 113,42,23 112,41,20 115,44,23 114,46,28 107,47,33 95,45,30 93,43,28 94,44,27 106,45,27 125,50,30 120,45,27 121,44,25 138,50,30 139,52,29 147,53,28 156,60,31 152,56,27 155,59,32 163,60,29 162,59,28 159,58,31 153,55,25 156,58,30 159,58,29 155,59,30 143,57,25 144,55,22 156,58,28 169,61,34 160,59,30 152,54,24 153,55,25
233,66,16 230,63,15 235,58,21 208,51,11 191,50,16 189,50,18 185,49,18 186,52,20 178,53,23 177,54,25 188,69,32 198,76,38 193,61,31 188,56,26 180,59,55 121,104,105 79,79,89 66,66,76 62,65,74 67,64,70 68,61,71 64,62,44 74,54,24 126,51,31 142,57,31 81,25,1 205,82,40 222,96,55 226,98,55 216,93,53 210,91,54 212,95,57 214,92,54 223,97,56 221,104,66 202,98,63 233,99,56 248,109,61 248,109,54 239,100,45 215,76,21 149,57,27 81,44,29 89,60,36 69,48,46 72,40,37 49,42,42 108,44,27 76,59,49 72,40,35 217,66,40 56,51,39 92,39,14 111,38,24 78,44,24 105,45,31 77,39,31 191,78,55 255,81,15 255,87,18 255,89,14 255,90,18 194,56,19 156,51,21 120,46,21 110,42,24 105,41,24 100,43,24 100,45,30 89,41,25 86,43,28 92,44,28 103,44,25 111,43,25 109,44,25 113,42,25 126,47,24 125,46,23 137,50,25 143,49,24 150,53,29 148,55,27 155,54,27 153,55,27 158,57,28 153,55,25 164,59,29 162,56,29 153,57,28 147,55,27 145,56,27 154,56,30 141,54,27 137,52,24 148,55,27 153,55,29
243,66,19 239,64,19 246,66,25 224,57,16 207,55,11 207,52,9 207,54,15 196,44,7 201,53,10 203,57,16 199,58,17 192,51,13 187,40,15 188,46,15 126,122,131 80,91,104 66,64,72 51,49,59 39,30,26 54,44,34 71,60,43 76,47,27 195,50,15 148,51,29 198,63,27 207,70,28 155,60,24 176,95,61 211,85,44 206,85,42 220,95,49 240,109,60 248,110,57 247,109,56 187,85,47 234,107,59 235,101,58 234,101,53 239,98,55 173,60,26 69,50,38 79,39,30 68,48,41 73,53,33 177,63,36 63,47,34 82,50,45 72,42,27 172,67,50 57,51,28 54,46,33 216,84,58 71,48,35 57,50,32 66,34,0 201,76,18 255,98,16 255,105,20 255,115,15 255,114,22 255,104,16 255,97,5 255,111,25 172,46,0 166,56,32 118,44,19 106,43,23 99,41,27 90,40,25 85,42,25 91,44,33 82,40,27 102,44,30 106,43,23 101,41,20 103,40,20 111,46,23 114,46,24 115,44,23 124,48,26 139,49,25 139,50,21 146,53,28 160,56,30 158,54,26 140,47,17 150,52,24 156,55,28 147,55,27 149,56,26 147,55,25 148,56,26 153,57,30 152,56,29 158,57,28 155,59,28
227,52,14 226,54,17 233,55,15 222,53,13 228,66,19 235,70,17 236,69,17 242,73,19 243,74,16 239,73,18 231,73,20 218,64,16 210,58,21 194,46,19 125,122,139 69,68,83 58,56,66 56,44,56 100,40,26 178,52,29 143,86,55 82,84,40 75,46,15 154,60,39 192,51,15 200,59,25 205,64,26 211,80,31 112,19,0 237,104,38 255,109,50 255,114,53 255,122,59 255,118,59 185,82,40 239,109,53 242,103,55 209,93,48 66,33,6 137,39,13 67,44,41 71,38,27 63,40,27 67,50,40 117,46,25 89,51,32 69,46,35 107,58,36 60,47,42 199,72,56 61,46,37 77,44,33 100,55,34 74,44,29 255,111,31 255,121,24 255,113,15 255,118,19 255,120,17 255,113,14 255,117,20 255,118,8 255,112,16 255,109,14 228,85,36 161,49,19 136,50,29 116,44,25 100,46,26 93,46,25 89,41,25 88,41,30 101,43,31 104,41,21 101,40,22 105,41,24 121,45,21 118,44,19 99,43,19 104,44,23 129,44,20 131,46,18 134,49,25 141,47,22 151,53,27 146,50,21 154,53,26 157,53,25 141,52,23 146,54,26 150,57,27 148,56,26 164,56,22 188,63,31 163,58,26 163,61,25
