71,25,11 62,22,13 73,23,17 79,28,18 89,31,21 89,31,21 95,35,25 81,29,24 89,30,25 95,33,24 97,37,27 98,38,28 92,33,26 99,37,28 109,35,28 123,45,35 128,48,34 140,53,41 152,60,48 151,59,47 147,59,50 140,56,48 130,55,53 134,60,60 134,60,60 130,61,62 132,63,66 132,63,66 132,65,69 129,65,68 126,61,67 126,59,63 123,58,64 120,56,57 123,59,58 118,56,56 119,56,52 121,55,52 123,53,47 127,53,46 131,53,43 130,54,41 142,58,41 152,61,42 166,64,44 163,66,44 163,66,44 164,67,47 167,70,50 161,67,46 166,67,46 165,66,45 165,66,43 161,63,35 166,65,40 162,63,40 149,67,45 131,55,33 147,61,40 174,68,45 160,62,34 127,54,26 142,59,37 144,59,33 147,57,33 150,60,36 149,62,37 144,63,38 125,60,39 115,51,36 76,45,37 74,43,33 115,60,47 91,33,23 79,53,39 83,50,39 106,57,46 81,36,29 74,48,38 77,44,33 145,64,39 141,65,43 142,66,44 139,60,37 140,61,40 148,63,39 172,66,43 159,61,35 148,61,38 150,60,36 151,60,41 145,63,43 137,64,57 149,62,46 170,66,42 167,66,39
74,21,5 79,26,14 93,33,21 91,31,19 90,28,17 87,29,17 91,31,21 89,33,25 85,31,22 98,35,29 82,34,20 94,36,26 106,39,32 107,37,29 120,36,28 144,52,40 150,55,42 156,56,42 159,59,45 159,59,45 156,60,49 149,61,52 136,59,55 133,59,57 140,62,61 137,63,61 139,64,67 138,64,64 137,65,69 134,65,66 131,64,68 125,61,64 124,60,63 121,59,59 118,56,56 113,53,53 115,53,51 116,55,50 122,56,51 129,56,49 132,57,41 138,54,44 143,59,42 150,62,42 163,61,41 160,61,40 163,66,46 164,65,46 164,67,47 163,66,46 165,66,45 164,65,44 166,64,42 167,66,41 171,66,47 128,52,30 152,66,47 179,71,46 157,63,42 184,69,45 174,64,40 127,52,25 148,58,32 147,62,36 149,62,37 148,61,36 149,62,39 126,55,34 81,49,33 77,47,32 107,54,40 115,53,40 73,43,28 84,56,45 94,47,36 99,46,34 74,41,32 81,41,32 95,49,35 142,67,49 162,61,36 162,61,36 163,66,42 142,60,35 143,61,36 141,59,37 143,58,32 161,59,37 172,62,36 179,67,39 167,65,45 156,61,43 164,66,40 140,64,42 163,61,43 164,62,44
130,33,13 114,27,11 105,30,14 103,30,18 104,31,19 100,30,20 95,32,26 94,31,25 89,31,17 99,34,22 108,36,22 115,40,24 123,43,25 116,39,24 121,37,27 138,46,34 169,55,37 171,57,39 166,57,41 163,58,41 163,60,47 154,58,47 148,60,53 149,63,58 146,61,56 144,62,56 141,62,59 145,63,59 141,63,62 142,65,61 141,67,62 134,63,62 136,61,64 136,61,64 122,58,61 117,55,55 115,51,52 115,53,51 116,53,47 127,54,47 141,54,38 137,54,41 142,58,41 156,62,46 164,65,46 159,64,46 166,64,44 169,64,43 167,65,43 164,62,42 170,64,41 174,66,43 173,67,44 149,66,44 128,52,28 179,70,50 184,67,41 183,68,46 174,64,42 191,70,43 144,61,46 128,56,35 156,60,33 151,62,33 153,63,41 137,65,46 123,72,64 86,50,40 92,50,39 77,44,35 76,44,39 78,50,37 91,59,45 134,64,56 80,32,18 76,43,32 79,48,36 91,48,31 159,58,33 166,60,33 165,60,30 163,59,31 153,57,28 148,55,30 152,59,36 141,59,34 154,61,36 165,59,34 169,65,39 139,57,35 152,62,40 155,62,41 157,58,37 160,63,41 129,58,41 129,57,45
148,34,16 132,30,10 120,33,17 113,30,15 116,36,20 116,33,20 110,36,27 129,53,40 144,63,38 146,65,40 153,71,44 156,71,45 155,70,42 153,71,46 137,58,37 135,47,29 144,45,26 157,50,32 165,58,40 174,65,47 173,64,46 157,57,43 149,60,49 150,62,53 151,61,55 151,63,56 146,62,54 148,63,55 145,63,57 142,63,56 142,65,59 142,64,63 140,62,61 139,65,65 129,62,64 126,59,61 127,60,62 123,59,60 122,54,52 128,54,45 143,55,37 138,55,38 145,56,41 156,61,45 159,61,44 155,62,41 166,64,42 174,64,40 171,65,40 172,64,39 174,64,40 177,64,41 133,59,36 145,63,41 181,68,47 188,68,47 187,68,42 177,64,43 190,69,44 197,72,44 123,50,41 73,39,35 147,61,40 152,59,36 114,60,51 94,72,75 95,76,83 91,63,63 73,45,32 81,44,31 100,61,49 87,56,46 75,44,34 70,49,26 93,47,31 130,60,50 88,40,22 143,61,34 165,60,30 163,60,29 159,58,29 165,61,35 160,62,34 155,59,30 158,61,37 144,57,30 142,57,31 147,63,32 141,59,32 147,62,38 153,60,37 139,64,46 135,62,48 139,56,41 127,56,39 127,56,39
150,35,13 147,37,13 135,36,17 132,37,19 173,72,43 190,86,49 196,87,38 207,93,46 212,98,53 209,95,48 204,98,52 194,92,54 172,77,43 173,77,48 180,70,46 159,57,37 142,44,27 152,43,25 153,44,24 168,52,35 179,61,42 176,62,44 155,59,46 150,54,43 151,55,44 163,67,56 160,65,52 162,66,53 162,67,54 156,64,50 159,68,49 171,77,56 179,80,59 183,81,61 156,72,55 147,67,51 156,72,57 149,66,51 148,70,58 155,68,54 150,59,40 141,55,36 148,60,42 154,59,41 154,60,37 151,61,39 163,61,39 169,63,40 169,62,42 169,63,40 155,70,46 127,53,30 181,63,44 188,66,44 186,67,41 191,67,43 193,67,42 160,58,36 195,66,42 161,53,30 69,45,39 78,48,47 121,60,53 94,53,53 89,71,82 100,80,92 95,75,85 98,74,80 87,41,25 79,49,34 81,50,38 76,45,33 117,64,50 79,35,23 82,49,38 89,46,29 162,69,39 160,62,36 159,61,33 155,59,30 155,62,32 159,61,33 153,60,32 158,60,32 154,61,33 148,59,30 145,58,31 154,61,36 158,60,32 165,59,34 164,58,33 160,59,34 150,62,44 142,59,44 131,59,45 127,55,41
175,62,39 181,71,45 193,88,56 204,98,63 224,110,67 228,112,65 216,100,53 218,102,55 218,102,55 199,88,44 179,75,38 168,70,40 133,43,19 139,40,19 178,49,27 146,41,22 169,47,27 199,50,26 177,46,22 169,47,25 176,51,34 164,48,33 154,54,38 149,53,40 153,53,39 161,62,43 175,74,49 199,92,60 216,98,65 226,107,70 231,111,77 225,107,72 223,107,72 214,101,67 204,97,65 194,90,64 150,61,46 138,58,44 143,59,46 150,59,42 152,61,44 148,62,43 145,57,39 150,57,36 153,59,38 153,60,39 161,59,39 165,60,41 166,61,42 135,53,31 149,64,40 186,67,41 192,66,41 192,66,41 191,65,42 192,66,41 192,68,42 159,60,37 197,66,42 144,45,26 60,35,36 87,65,68 87,70,76 97,82,90 92,74,85 102,82,92 104,82,87 95,67,67 93,57,47 98,61,48 75,38,23 74,48,36 70,47,34 83,43,34 103,55,39 151,69,44 159,61,33 161,60,33 158,60,34 156,60,33 154,61,33 152,60,30 154,61,31 154,56,28 156,63,33 153,60,30 153,60,32 157,61,30 175,62,30 178,65,33 173,64,33 159,58,29 144,57,30 145,58,31 156,62,39 149,61,41
228,106,57 215,100,50 206,91,51 203,91,50 196,84,43 181,75,40 165,62,29 173,66,34 183,77,40 176,74,38 150,57,25 143,51,23 131,38,17 138,41,21 160,42,21 163,41,19 197,45,22 229,55,28 177,46,24 158,39,23 159,46,25 154,46,23 170,66,40 174,69,39 195,84,49 188,77,40 191,76,36 222,101,58 230,104,61 224,99,53 226,103,61 216,98,54 207,95,54 212,95,57 222,105,67 217,104,68 182,83,62 149,60,45 146,57,46 148,53,42 155,60,47 146,57,42 142,56,35 168,71,47 195,87,49 194,87,44 205,81,46 182,78,52 162,51,14 189,73,42 187,69,36 192,72,38 191,68,35 201,73,44 197,67,38 199,67,37 181,68,45 176,61,41 159,78,67 76,59,62 83,71,76 88,69,76 95,71,80 97,79,88 92,72,82 107,87,97 104,81,82 86,55,47 86,39,30 75,45,30 77,45,29 129,69,55 78,46,32 82,43,29 162,61,34 163,62,37 156,63,35 159,63,36 161,60,33 168,61,31 172,64,37 164,60,32 166,60,33 175,66,35 164,58,31 157,59,31 166,61,31 165,60,30 157,61,30 155,59,30 162,56,29 172,60,30 169,60,31 168,64,36 155,62,32 155,59,28
216,99,50 216,99,50 219,96,56 221,100,59 234,108,69 232,109,67 234,109,63 227,105,58 219,101,57 221,105,60 215,103,62 211,101,59 204,96,58 193,87,52 180,71,40 180,62,31 221,67,35 204,51,17 157,44,23 151,44,24 153,45,20 178,66,38 200,87,51 216,101,61 217,99,55 218,97,54 214,93,52 205,89,46 212,94,52 220,102,60 230,104,63 237,111,70 228,105,61 236,109,63 245,116,71 234,108,65 216,100,65 176,71,41 155,59,46 147,55,45 156,58,43 156,56,40 156,59,37 174,68,43 202,85,45 232,107,59 167,78,47 191,100,63 245,112,60 242,109,57 246,107,54 251,112,62 241,108,60 235,101,58 211,77,45 208,73,44 173,65,40 185,63,41 85,56,52 104,89,109 103,64,63 115,63,69 79,51,53 95,75,85 94,74,84 103,84,91 84,62,56 75,44,36 75,44,32 95,51,41 94,47,38 74,46,37 84,43,25 147,64,42 162,64,38 158,61,37 153,59,36 159,63,36 172,67,37 164,61,28 158,62,33 163,57,30 178,65,33 174,62,32 165,60,30 165,59,32 169,61,27 171,64,32 164,60,32 162,61,32 168,61,31 169,60,31 164,61,30 146,57,28 144,57,30 138,56,29
250,115,61 249,117,62 255,117,67 250,114,65 237,109,59 222,97,49 212,91,46 214,93,48 203,85,41 182,71,34 179,71,35 178,67,34 176,68,34 188,77,40 180,72,36 178,65,33 204,62,28 200,59,23 166,54,24 188,77,42 198,86,47 200,85,45 206,85,42 205,84,39 211,91,43 211,93,49 198,83,43 200,88,47 200,83,43 201,84,46 201,84,44 205,86,47 215,98,60 188,80,44 171,70,41 168,67,40 171,70,41 154,56,30 154,55,36 154,55,36 156,54,32 163,57,34 169,53,36 170,59,44 108,62,44 129,63,29 179,66,30 199,72,38 214,80,46 221,88,49 224,86,47 228,84,44 220,79,38 209,71,32 206,65,31 220,75,42 175,66,35 205,70,43 152,49,34 139,58,49 79,43,33 88,43,38 104,49,45 102,69,71 86,62,56 74,44,43 73,47,37 70,43,27 108,54,36 76,28,22 72,51,40 96,46,29 150,56,33 149,56,31 156,59,35 144,58,28 146,60,30 154,62,34 171,64,34 174,65,36 161,63,33 158,62,33 156,58,30 168,60,33 174,62,32 172,61,28 168,61,29 166,61,31 165,59,32 168,60,33 158,60,32 157,59,31 199,71,40 164,57,25 157,61,34 146,53,28
241,103,43 252,111,52 255,112,56 255,118,63 255,116,60 254,116,61 252,114,59 243,107,56 230,101,56 225,103,56 223,98,52 223,101,54 230,105,57 230,105,59 227,104,60 229,106,62 224,94,52 215,88,42 207,91,48 203,87,44 211,93,49 227,104,60 242,114,64 242,109,61 231,107,56 208,85,41 210,92,48 220,99,54 224,104,54 229,104,58 231,104,58 235,106,61 229,106,66 196,83,47 198,87,52 201,88,52 205,89,54 201,89,50 208,90,55 186,72,43 167,57,33 169,56,31 162,51,36 136,52,35 74,51,38 170,52,31 188,59,35 192,64,37 183,60,29 188,70,39 195,67,28 219,81,42 224,80,40 218,76,38 213,71,35 213,66,34 185,62,31 220,72,43 214,65,41 106,40,24 76,50,40 144,63,68 58,44,30 78,51,46 77,44,37 74,45,41 83,42,24 67,35,19 61,46,35 64,48,35 93,43,30 128,52,30 137,52,28 138,53,29 141,54,29 141,56,28 143,56,29 145,59,29 156,58,32 153,57,30 147,58,29 146,56,30 156,60,31 165,59,34 176,63,31 175,62,30 168,61,31 164,61,30 156,58,28 164,60,32 156,58,28 161,60,33 164,58,31 152,54,26 155,59,32 147,54,29
246,96,42 243,90,37 236,80,33 224,69,24 211,59,17 201,51,16 197,48,10 208,55,18 217,66,24 224,87,45 222,96,55 209,86,46 208,81,45 200,76,41 192,65,29 187,60,26 190,69,28 206,88,44 211,93,47 215,92,50 224,98,57 210,84,45 189,59,30 191,61,32 208,74,40 214,84,46 204,77,41 224,96,57 229,101,58 220,92,49 217,88,43 215,82,43 198,75,42 188,72,39 202,85,47 215,94,53 217,96,53 215,92,48 222,94,51 236,104,60 213,91,44 175,87,35 144,59,31 173,66,34 167,58,29 174,57,29 165,48,22 111,42,11 183,89,64 219,103,68 227,83,41 238,95,48 246,95,51 216,66,31 219,66,36 206,63,34 208,62,34 163,57,30 114,65,43 79,35,23 75,44,36 73,52,39 86,50,21 110,57,32 76,56,49 65,46,34 71,44,26 98,46,25 93,56,43 77,34,17 132,42,18 144,54,32 139,49,27 124,48,26 133,51,31 133,51,29 135,52,30 138,53,29 141,54,27 135,53,28 131,53,25 138,56,29 158,57,30 165,59,32 166,61,31 174,65,34 180,62,29 182,62,30 167,60,30 168,60,33 163,59,31 162,58,30 159,58,31 159,62,38 147,57,31 147,53,28
248,71,22 246,67,19 242,63,15 227,60,10 223,60,13 219,57,12 222,66,19 220,58,13 226,57,19 208,52,14 191,57,23 189,57,27 182,52,21 186,58,29 193,68,36 189,66,33 194,75,36 208,84,47 214,91,51 218,90,51 186,55,22 180,48,22 184,49,22 183,48,19 189,49,22 193,49,23 178,46,20 180,51,27 173,48,20 197,70,36 231,91,48 221,88,47 196,76,42 199,84,46 198,83,43 192,76,41 203,84,45 214,93,52 206,88,44 209,91,47 143,71,34 179,88,53 234,94,51 197,79,37 233,105,55 236,102,59 218,88,46 212,72,45 199,66,29 190,80,54 120,39,14 168,60,26 215,73,39 211,64,32 220,63,34 196,53,27 198,58,35 130,50,32 72,42,27 85,48,33 73,57,42 83,48,35 70,46,40 86,39,18 196,81,61 75,37,18 67,45,37 61,50,35 91,38,24 130,45,17 127,44,22 121,47,24 132,45,22 118,46,27 114,46,28 116,45,26 123,49,24 132,51,26 133,52,25 128,50,24 135,53,26 143,53,29 146,52,27 153,55,29 155,54,27 160,56,30 172,59,27 180,62,29 170,62,28 167,60,30 163,59,31 163,59,33 162,58,30 162,58,32 151,58,30 145,56,27
255,65,10 255,77,20 255,73,16 255,73,13 254,74,15 255,71,14 253,69,16 244,65,17 245,66,22 232,64,21 204,52,15 197,47,14 191,45,15 187,45,16 181,44,16 175,45,16 177,45,17 183,46,20 185,48,22 190,47,21 193,46,21 192,45,20 191,47,21 189,45,19 196,45,19 209,51,25 198,46,23 186,46,21 181,49,23 192,61,28 218,81,39 214,81,40 234,105,60 228,103,57 213,95,51 216,97,58 216,93,51 212,91,48 174,77,42 146,65,31 220,95,49 232,105,57 252,112,62 191,85,39 242,103,53 231,95,46 225,88,44 210,71,39 204,62,28 205,63,27 213,60,28 213,60,28 215,61,34 142,41,14 129,56,26 103,45,33 69,43,31 72,45,27 210,71,59 81,57,31 59,45,27 180,79,52 103,41,12 64,47,39 63,49,33 93,55,36 107,49,37 96,41,28 128,47,22 120,44,20 128,45,23 128,46,24 123,48,28 111,45,29 100,46,28 101,44,27 110,47,27 117,46,27 123,49,26 120,48,29 128,46,24 131,49,24 136,51,25 141,51,27 150,54,27 148,54,29 160,59,34 165,59,32 165,59,32 166,58,33 163,60,29 169,60,29 165,60,30 160,59,30 156,55,30 152,56,29
246,49,7 245,51,8 250,54,5 245,59,11 229,52,3 239,52,9 227,49,7 230,54,14 237,57,16 228,57,15 225,67,16 226,65,15 219,59,16 221,62,16 224,67,23 218,63,20 205,60,23 193,50,19 194,48,20 191,45,17 191,45,17 193,47,19 195,47,20 197,46,20 201,47,22 216,50,27 202,47,22 189,46,20 188,52,21 194,55,23 210,72,33 205,72,33 214,82,36 214,85,38 209,87,40 222,97,49 225,103,65 163,70,38 195,87,53 238,110,67 231,102,55 232,101,52 235,99,48 178,73,31 200,67,30 202,64,27 205,60,23 205,63,25 209,62,28 210,63,27 215,62,28 222,66,30 221,65,27 202,65,23 79,49,34 68,48,39 154,58,49 77,52,35 74,50,42 108,45,25 168,70,55 69,43,33 114,34,16 223,79,39 80,41,27 76,47,27 95,44,16 175,47,34 128,45,23 125,43,21 121,45,23 117,45,24 115,47,27 109,48,30 98,43,28 94,44,27 99,42,25 117,46,25 116,41,23 106,43,23 125,46,25 126,47,26 126,51,31 133,50,28 141,51,25 146,52,27 152,56,29 149,53,26 165,60,30 169,60,29 163,60,27 165,60,30 166,60,33 163,59,31 149,57,27 150,58,28
