176,75,48 177,76,49 180,79,52 184,80,52 182,81,54 179,82,58 180,83,59 184,82,60 181,84,60 181,84,60 178,85,60 173,79,54 174,81,56 170,80,54 177,81,54 182,84,58 182,88,63 182,88,63 183,89,64 180,86,63 181,88,65 182,88,63 185,89,62 182,86,57 189,88,59 189,85,59 185,83,61 185,84,57 185,86,63 189,88,61 193,88,67 177,86,69 173,83,59 171,78,55 168,75,52 167,74,51 158,73,47 153,71,44 153,68,42 150,68,41 145,64,39 142,64,36 139,61,33 139,58,31 140,62,36 139,60,37 136,57,34 132,58,33 130,58,37 126,55,36 126,55,36 133,57,33 144,59,33 149,63,31 154,61,33 160,64,35 154,62,32 152,62,38 129,54,38 123,48,32 119,44,24 126,47,24 104,53,27 92,53,41 88,54,50 51,40,47 52,32,42 116,68,52 143,54,25 156,58,32 137,42,24 114,49,30 127,58,45 127,60,53 114,58,50 122,56,51 125,59,45 126,64,53 136,69,58 147,74,62 126,69,52 126,68,54 127,69,57 126,68,56 118,70,56 112,65,54 108,61,50 104,60,48 101,58,50 96,56,47 96,53,47 95,54,52 93,56,55 92,55,54 96,55,55 106,63,59
178,72,47 179,75,49 175,74,47 177,76,49 178,80,52 177,81,54 178,82,55 176,82,57 177,83,58 177,83,58 176,83,58 177,84,59 174,81,56 173,83,57 177,83,60 184,87,65 185,88,64 185,88,64 185,91,66 185,91,68 187,90,68 189,90,69 193,89,63 193,89,61 188,87,58 189,85,57 186,82,56 186,82,54 184,87,65 179,86,65 181,87,69 177,83,65 169,79,57 173,79,56 168,78,54 163,76,51 159,74,50 152,71,46 153,71,46 153,68,42 148,66,41 146,65,38 140,62,34 139,61,33 138,63,34 140,62,36 138,59,38 137,58,35 134,59,39 127,56,37 134,58,34 145,60,34 144,59,31 148,62,32 155,62,34 158,62,33 155,63,31 150,60,36 135,58,43 127,59,41 126,43,26 107,43,28 83,41,28 104,51,37 85,57,55 47,39,45 67,41,45 119,58,42 146,53,25 169,68,41 144,39,22 118,49,34 129,56,47 107,49,39 90,45,38 111,56,52 137,68,55 129,62,51 134,65,52 140,70,60 132,68,51 130,68,55 132,70,57 126,66,52 118,65,51 117,64,50 112,62,47 114,66,50 114,61,49 116,66,53 111,62,51 106,61,54 103,59,58 103,59,58 107,62,59 109,64,57
177,71,44 177,73,45 170,74,45 174,76,48 178,77,50 178,82,53 175,82,57 170,80,56 173,83,59 171,84,59 172,82,58 172,82,58 169,79,53 172,79,54 185,84,59 186,88,62 186,89,65 188,89,66 189,90,67 189,90,67 194,89,70 191,89,67 194,90,62 198,93,63 190,87,56 197,86,53 215,86,52 216,87,51 203,85,52 197,83,54 194,85,56 178,76,56 166,79,54 170,77,54 163,77,56 162,76,57 156,71,47 153,68,44 151,69,44 150,68,41 152,67,39 147,65,38 144,63,36 140,61,38 143,64,41 143,65,39 139,61,35 138,60,34 139,58,31 133,55,27 142,57,29 144,59,31 148,61,34 146,59,32 154,62,34 155,62,34 159,61,33 156,59,35 123,41,21 142,59,39 119,49,25 105,42,20 85,42,25 115,55,45 67,49,46 48,35,43 80,47,49 143,67,45 150,57,25 139,52,29 146,57,42 117,57,36 131,58,49 122,60,51 140,65,65 135,69,64 137,63,40 143,67,45 144,67,48 142,70,51 139,68,51 134,64,54 133,67,53 131,66,54 124,64,50 123,63,51 122,64,52 124,64,50 126,64,51 126,66,54 119,64,53 114,63,53 112,61,51 112,61,51 114,63,53 118,65,53
175,74,45 177,73,45 177,76,49 175,77,49 181,80,53 175,81,56 172,82,58 166,81,55 163,81,54 165,83,56 169,84,58 169,84,58 169,84,58 168,81,56 181,84,60 183,89,64 187,90,66 187,90,66 189,91,65 189,93,66 188,91,67 186,89,65 185,87,61 190,86,60 190,82,55 192,84,57 195,83,53 192,85,53 192,85,53 184,80,54 181,79,57 178,79,56 160,75,51 159,74,50 167,74,51 164,71,48 156,71,47 153,68,44 153,68,44 149,67,40 148,66,39 145,63,36 146,65,38 145,64,37 146,64,39 146,63,41 142,64,38 145,63,36 145,60,34 145,60,34 154,62,34 152,63,32 154,62,34 152,63,34 159,63,34 159,63,34 162,61,32 162,64,34 166,62,38 149,56,33 150,56,33 132,45,18 109,47,34 107,48,31 65,43,46 48,36,41 80,53,48 129,55,30 131,51,19 115,44,25 142,58,45 120,55,36 123,54,39 121,56,44 120,57,53 102,43,38 137,62,35 143,64,41 146,67,44 142,67,47 137,66,47 130,61,46 128,64,47 129,65,50 127,61,47 125,63,50 131,62,47 136,64,52 130,64,50 128,63,51 121,63,53 119,60,53 120,62,52 121,63,51 120,62,50 123,63,53
161,74,47 162,77,49 162,80,51 170,80,54 172,79,54 175,81,56 172,82,56 172,82,58 173,83,59 172,85,60 173,83,59 173,83,59 173,83,59 178,84,61 178,84,59 187,90,66 189,91,65 190,92,66 192,91,64 194,93,66 194,87,67 188,89,66 189,88,61 190,86,62 188,87,60 186,88,60 184,83,58 181,85,56 185,89,60 182,88,63 178,85,60 177,88,59 186,87,64 163,70,47 164,71,48 167,74,51 156,70,51 153,70,50 149,66,44 141,65,41 135,63,42 136,61,41 145,63,38 146,64,37 145,63,36 143,61,36 139,60,37 142,60,35 150,60,38 153,59,34 154,61,33 152,56,29 148,58,32 148,61,34 161,60,33 164,60,32 166,62,34 168,64,36 168,64,36 138,54,23 142,57,31 137,52,28 111,56,45 131,60,41 50,36,38 51,41,42 102,62,57 146,55,36 141,59,30 158,57,32 179,69,47 147,54,29 158,56,36 161,64,42 163,61,39 153,59,34 140,58,29 147,62,36 146,65,40 146,63,41 144,64,46 133,58,38 137,62,42 138,66,47 141,66,48 141,66,48 144,65,44 146,64,44 143,66,47 144,67,52 149,66,49 148,65,48 148,68,52 142,65,46 146,63,48 143,63,45
169,89,57 169,89,57 181,95,63 180,91,62 181,89,61 180,86,61 179,86,58 174,81,56 170,76,51 171,77,52 169,76,51 168,78,52 171,78,53 181,84,62 187,86,61 193,85,60 199,86,63 200,87,62 208,86,64 210,89,64 213,88,58 212,87,55 210,92,59 196,89,57 190,86,58 187,86,57 187,89,61 189,88,59 183,91,63 183,90,65 184,90,65 186,93,63 197,95,59 196,93,62 161,67,46 159,72,47 149,67,45 137,62,44 144,64,46 131,59,42 123,55,35 127,56,37 135,58,41 135,59,37 135,59,37 137,64,50 127,55,36 126,55,38 133,54,33 139,57,32 140,55,27 149,56,31 143,50,25 147,54,29 157,59,31 166,61,31 170,60,34 166,60,33 164,60,32 161,63,35 154,56,30 141,51,25 118,59,42 124,60,43 52,35,38 47,40,40 105,60,55 157,61,34 158,59,36 158,65,35 161,65,36 162,64,36 175,63,35 171,66,36 177,66,29 175,64,29 158,60,30 160,64,35 160,68,40 161,63,37 161,65,38 157,64,34 156,64,36 155,65,39 156,66,44 160,67,46 166,67,46 168,67,42 171,69,47 173,75,49 176,74,52 176,71,50 177,72,53 174,72,50 173,68,47 168,71,49
190,86,58 188,87,58 199,101,71 182,86,57 174,84,58 169,79,55 164,77,52 165,75,53 165,78,53 172,75,51 173,76,52 176,77,54 185,81,57 189,81,56 197,84,52 215,87,58 238,93,56 247,90,48 255,94,48 255,93,46 255,93,55 232,90,52 203,87,54 192,85,55 179,83,56 181,89,61 177,87,61 179,94,66 186,96,70 186,97,68 187,94,64 194,93,64 202,95,63 202,91,54 207,84,51 191,75,42 144,65,44 133,56,37 145,61,44 125,57,39 118,52,38 120,54,40 120,53,42 122,54,36 130,58,41 130,58,44 120,54,38 121,52,37 128,53,33 131,55,31 137,52,24 141,55,25 143,53,27 148,55,25 155,59,30 161,60,31 174,63,26 177,65,26 170,62,26 172,61,26 169,61,25 149,51,23 137,58,35 99,44,31 48,34,36 49,39,40 105,50,39 163,59,31 164,59,29 175,66,35 177,65,35 172,63,32 184,66,33 190,67,27 193,66,30 192,68,31 194,68,29 196,67,31 193,70,30 192,70,32 185,69,36 180,67,35 176,62,33 178,67,34 186,70,39 193,70,39 202,74,43 206,75,42 203,81,43 201,77,42 204,76,45 203,75,44 208,78,47 205,75,44 204,76,45 204,79,49
160,67,42 168,75,52 172,79,51 168,78,52 165,78,51 172,82,58 169,84,60 162,79,57 155,73,53 158,73,49 167,74,51 171,77,54 188,78,56 187,79,54 191,82,53 205,85,53 233,91,55 240,95,60 223,93,55 216,91,59 197,89,55 196,89,57 200,92,58 200,93,61 192,91,62 195,99,68 192,94,64 192,96,69 189,96,68 188,92,63 189,88,59 190,84,57 195,84,51 194,78,47 199,76,45 197,79,46 160,67,44 144,58,37 146,59,36 134,59,43 119,54,35 116,51,32 119,47,33 123,52,31 127,52,32 130,53,34 125,53,34 126,51,31 136,53,31 142,55,30 143,53,27 149,56,31 152,56,29 155,59,30 160,56,30 166,62,27 174,64,24 175,63,24 176,64,25 179,64,26 181,64,26 161,63,37 134,46,26 98,45,33 48,34,39 52,38,38 123,52,35 171,60,25 172,64,28 175,67,33 175,67,33 188,71,33 194,67,31 200,67,26 203,68,28 207,70,28 208,71,27 210,73,31 209,75,32 210,73,29 205,75,37 206,76,38 200,73,37 197,75,39 199,72,38 203,74,38 206,75,40 211,77,43 210,79,46 211,82,46 212,78,46 212,78,44 214,79,43 216,78,41 217,79,44 217,82,44
154,64,42 158,68,46 164,71,46 165,75,51 165,79,49 165,80,54 164,79,53 158,79,56 154,79,59 150,78,57 154,80,57 167,81,60 181,79,57 186,79,59 190,82,57 192,84,57 193,86,56 199,92,62 194,93,68 191,89,67 190,88,66 195,90,60 202,91,56 204,86,53 202,82,48 204,86,51 193,86,54 191,86,56 190,86,60 189,82,52 190,83,51 188,78,52 192,75,49 195,76,48 201,75,50 202,73,49 198,80,38 156,62,39 153,60,39 141,54,31 138,52,31 141,55,34 121,49,30 120,48,29 118,47,30 129,54,34 117,46,27 120,49,32 131,49,29 138,53,29 133,51,24 133,51,26 135,53,28 136,51,25 138,51,26 151,55,28 151,58,26 152,57,23 154,56,28 165,58,28 172,64,30 146,59,32 136,48,30 78,44,40 46,34,36 49,35,35 142,57,33 175,62,30 177,64,28 177,66,31 171,60,27 177,61,30 203,68,28 207,68,22 209,70,22 208,72,21 207,71,22 205,68,24 205,68,26 207,70,26 206,74,30 208,73,33 205,75,37 204,75,39 204,75,39 205,76,40 204,77,41 203,81,45 197,79,44 198,81,43 201,81,47 204,82,46 206,82,47 213,84,50 216,85,52 216,86,48
166,69,47 168,74,53 168,74,51 174,78,51 173,77,48 173,80,52 172,82,56 172,90,61 166,88,62 162,88,63 162,86,62 179,92,65 195,90,58 197,89,55 202,92,52 206,90,57 200,87,55 196,87,58 192,86,61 193,87,60 195,87,60 196,82,55 204,84,54 204,84,52 208,83,51 205,80,48 205,80,52 197,79,48 196,78,47 193,74,46 193,77,46 193,77,46 201,78,49 202,77,49 208,78,51 208,73,46 216,96,35 189,72,44 157,60,40 134,51,29 133,50,28 142,56,35 132,50,30 123,48,32 115,46,33 130,53,36 128,53,37 124,51,39 120,48,31 122,47,27 119,45,20 121,45,21 124,45,24 124,45,22 124,45,22 137,50,23 138,52,22 146,53,30 141,52,23 143,50,27 142,55,30 129,41,21 163,75,57 51,33,30 40,38,39 55,42,39 145,62,40 148,52,23 161,58,27 177,65,37 187,71,38 153,57,30 193,63,23 205,65,22 205,68,24 205,69,22 207,68,22 205,66,18 205,68,24 205,69,22 202,69,28 198,70,31 194,72,36 193,76,38 196,77,40 199,80,43 198,81,43 200,83,45 201,82,43 205,83,47 206,86,52 208,88,54 212,87,55 216,89,55 219,90,54 219,88,53
167,60,40 167,60,44 177,67,45 172,65,45 172,67,50 163,61,39 172,75,51 179,83,56 180,87,55 183,91,56 207,96,61 203,97,62 193,86,56 193,86,54 187,73,44 188,71,43 194,74,44 204,79,47 207,79,50 209,81,54 216,84,54 224,88,55 238,92,53 248,83,48 186,93,72 149,82,73 136,77,70 190,86,76 209,93,50 203,75,36 200,75,43 197,75,39 193,75,42 199,74,42 203,76,40 204,76,45 202,100,30 195,76,39 213,91,42 153,59,34 130,54,32 126,54,35 138,55,33 129,50,29 118,47,30 119,48,31 129,52,35 132,52,36 122,47,29 123,49,26 121,46,19 136,51,25 138,48,24 139,49,25 141,48,23 138,49,18 141,49,19 145,53,23 153,52,27 149,61,43 161,67,42 149,62,46 132,71,53 45,35,36 46,34,36 76,53,52 156,60,31 164,57,25 168,55,19 198,67,34 213,79,45 164,56,22 169,61,25 204,68,19 202,69,21 205,69,22 200,71,26 195,69,26 198,70,29 199,69,29 203,73,35 205,75,37 204,75,41 207,80,46 204,82,46 205,83,47 206,84,48 206,83,50 197,86,53 194,87,55 196,89,59 197,92,60 212,92,58 216,92,57 223,92,57 220,91,55
171,62,44 172,63,45 174,65,34 166,63,30 163,73,51 160,73,48 185,88,64 177,84,54 190,87,54 195,91,56 195,86,55 186,79,49 181,73,46 187,77,51 197,79,48 212,81,48 216,82,48 219,85,51 213,81,53 215,85,54 218,88,59 216,86,59 212,81,57 109,49,47 81,64,84 78,62,79 69,60,73 73,57,82 63,60,87 135,58,54 234,70,28 231,70,34 232,69,29 218,72,31 204,75,41 189,73,38 194,92,41 180,74,37 190,80,38 186,79,38 138,56,36 126,54,35 137,58,35 136,53,31 125,53,32 117,48,33 120,49,32 131,54,37 126,51,33 120,48,31 121,46,26 121,45,23 127,46,21 131,49,24 132,45,22 137,52,28 135,52,37 143,55,37 133,56,48 129,56,51 127,57,47 162,63,42 76,36,27 43,36,39 42,37,39 91,62,58 174,63,26 175,60,22 174,56,25 179,60,34 177,63,34 161,58,25 171,58,22 180,63,23 195,67,26 192,65,29 185,67,25 177,61,26 171,60,23 170,59,24 172,59,27 176,64,36 186,68,35 196,76,42 206,77,43 204,79,49 196,79,51 189,82,50 175,82,54 180,87,57 187,89,63 192,91,66 200,91,62 203,91,61 208,92,57 209,92,54
159,64,46 161,67,46 166,69,45 169,76,51 165,78,53 170,77,45 196,85,50 203,90,54 208,91,53 202,83,46 196,76,46 199,76,45 203,75,48 206,76,49 213,78,53 212,77,50 207,75,49 215,86,62 207,78,56 211,82,60 202,81,56 207,77,58 185,76,72 201,79,61 70,54,50 74,53,49 68,56,68 68,52,77 62,59,86 60,55,73 61,62,85 113,68,61 211,80,31 216,78,41 205,84,43 189,77,36 186,81,39 176,71,41 185,83,43 183,82,39 180,74,47 155,62,37 145,59,38 138,59,36 140,58,36 131,55,33 127,56,32 129,53,31 128,54,29 127,51,27 126,51,31 122,48,25 121,46,26 118,46,27 116,49,42 114,49,41 115,45,35 113,48,40 101,47,54 82,47,62 80,51,47 78,39,38 72,47,44 43,36,36 46,36,40 88,59,55 92,36,28 97,42,29 106,40,24 128,53,35 137,57,39 112,47,35 119,47,33 116,47,34 125,52,38 138,54,44 133,54,33 127,50,33 129,54,34 130,58,39 127,54,42 130,60,50 134,64,54 136,63,54 142,69,55 146,74,55 152,78,55 162,81,56 169,86,64 170,87,65 181,94,69 187,97,73 185,92,67 189,96,68 192,96,69 189,91,63
168,70,44 171,73,47 173,74,51 193,87,50 200,92,54 203,91,52 210,89,48 207,83,46 209,82,48 212,83,49 215,80,53 212,78,44 213,76,50 208,77,55 206,74,55 204,72,53 205,74,52 206,78,51 199,74,53 204,77,57 197,77,58 108,64,63 76,67,82 65,71,90 80,68,80 81,67,91 68,68,96 65,57,76 71,59,75 65,51,77 64,71,96 87,45,50 194,82,43 196,84,45 196,84,43 199,87,46 196,91,49 189,87,49 195,92,50 182,86,44 182,78,52 178,82,53 153,66,39 148,66,44 145,63,38 138,56,31 130,54,30 135,56,35 133,54,33 132,53,32 131,52,31 130,51,30 135,49,30 131,48,26 128,45,30 127,51,38 134,51,34 128,42,23 123,46,38 96,54,61 92,48,49 75,41,48 58,46,46 41,35,40 41,29,31 93,54,53 86,44,51 78,37,35 81,34,39 85,36,37 81,37,38 87,36,37 100,44,47 82,39,35 97,51,51 82,38,37 111,41,35 108,43,35 115,53,42 112,50,41 115,55,45 119,59,49 125,65,53 129,69,57 129,69,57 133,68,56 144,78,62 156,81,61 160,89,65 166,90,68 175,94,69 174,93,68 181,94,67 186,93,68 183,93,69 176,86,62
