181,72,41 181,72,43 192,79,54 198,77,52 199,78,51 198,81,55 196,82,55 198,80,57 193,80,57 190,80,54 189,81,54 186,80,55 183,79,55 180,82,56 179,81,55 179,80,57 179,81,55 180,82,56 183,81,59 175,76,53 166,79,56 169,79,55 168,81,56 172,82,56 170,85,59 171,86,58 174,89,65 174,89,63 176,91,63 178,91,64 177,91,61 176,87,58 176,84,54 178,85,55 185,84,55 185,84,57 190,86,58 194,87,57 194,87,57 193,86,56 183,81,59 183,92,73 179,82,60 173,80,52 175,82,61 170,77,52 166,76,50 164,71,48 164,71,46 163,71,43 162,70,42 161,69,41 162,70,42 161,68,43 158,65,40 157,64,39 157,64,39 158,66,38 157,65,37 152,62,36 145,60,32 139,60,37 136,60,36 136,60,38 131,60,43 130,59,42 127,59,41 127,56,39 124,56,38 125,54,37 137,56,31 144,62,40 148,61,38 155,62,41 150,63,40 146,64,44 146,64,39 141,56,46 108,42,26 132,58,33 133,51,31 133,51,26 76,32,20 113,51,38 128,50,38 123,56,47 91,52,49 52,41,50 47,43,52 68,54,59 161,64,40 124,46,20 115,51,36 108,44,16 208,81,65 114,47,38 109,47,34 138,71,60 126,59,50 112,50,41 120,58,49 122,57,47 137,70,61 137,72,62 142,77,67 144,74,64 146,76,66 140,75,65 137,75,64 138,80,68 134,76,64 130,72,60 126,73,59 122,72,59 120,72,58 117,68,57 116,72,62 104,64,59 98,62,56 90,57,50 84,55,49 79,51,49 73,50,47 64,46,41 64,46,45 62,47,57 66,48,59 66,47,51
172,68,42 173,69,43 172,74,48 175,74,45 178,74,48 181,75,50 180,76,50 183,77,52 180,79,54 180,79,52 177,81,54 176,83,55 177,84,56 176,83,55 177,80,56 172,79,54 171,78,55 171,77,54 171,77,54 171,77,52 165,78,53 169,79,55 169,84,58 171,84,61 173,83,57 172,82,58 174,84,60 173,83,57 176,83,58 176,83,58 175,83,55 173,84,55 179,83,54 181,85,56 182,86,57 182,84,56 185,84,55 191,87,59 194,88,61 190,84,57 178,84,59 182,91,72 181,87,69 172,79,54 175,81,60 171,78,53 165,75,49 162,72,46 162,72,46 162,72,46 157,70,43 157,71,41 158,68,42 156,69,42 153,66,39 150,65,37 152,65,38 152,65,38 150,63,36 145,60,34 143,61,32 138,60,32 138,60,34 137,59,33 130,59,40 124,56,38 123,55,37 121,56,37 119,56,36 123,55,35 133,57,33 144,59,33 149,64,36 153,67,37 154,62,34 150,63,38 148,63,37 120,48,34 127,49,37 125,50,32 130,45,21 135,42,19 63,32,24 94,48,34 103,53,40 131,62,49 84,54,53 50,38,43 46,42,51 90,63,56 199,98,73 159,60,39 126,50,37 141,53,33 106,53,39 109,49,37 108,49,42 112,53,46 117,56,49 121,60,55 118,64,57 129,67,58 138,71,60 136,69,58 138,71,60 147,75,61 141,74,63 135,73,62 137,77,65 134,76,64 131,73,61 128,70,58 126,71,60 124,71,59 117,69,53 115,67,61 106,66,61 103,62,60 97,61,55 90,58,53 87,58,52 86,54,49 78,51,46 75,50,47 67,46,44 65,47,46 66,50,46 73,52,52
171,75,48 171,75,48 170,76,51 173,77,50 175,79,52 178,80,54 178,82,53 179,83,56 177,81,54 178,82,53 177,85,57 176,84,56 178,85,60 178,85,60 173,83,57 174,81,56 169,79,55 170,80,54 170,80,56 170,80,54 170,80,56 170,80,56 172,85,58 175,85,63 178,85,62 178,85,62 173,86,61 173,86,59 175,85,59 176,86,60 177,85,57 177,84,56 177,85,55 179,86,56 179,86,56 178,85,53 180,87,57 178,84,59 185,89,62 192,88,64 182,84,67 188,93,80 179,85,67 172,82,56 174,81,58 167,77,53 165,75,51 163,73,47 163,73,47 160,70,44 158,68,42 154,67,40 153,68,40 150,68,39 149,64,36 145,63,34 150,65,37 148,63,35 145,63,34 141,60,33 139,61,33 138,60,32 137,59,31 137,59,33 130,59,40 128,60,42 124,56,38 123,55,37 122,54,34 127,56,32 139,58,31 150,61,32 151,62,33 151,62,33 156,63,35 154,61,38 152,65,40 130,52,42 114,45,32 117,46,29 125,53,36 120,43,28 59,33,21 121,49,30 128,59,46 135,58,41 76,53,50 44,39,41 43,37,42 86,57,51 126,47,26 140,49,32 124,41,21 140,53,39 92,39,23 112,45,36 94,45,34 93,44,35 99,50,41 119,60,55 118,57,52 129,69,59 128,63,51 134,69,57 136,69,58 146,73,59 138,68,58 131,71,59 129,71,59 132,72,60 132,72,60 125,72,60 122,72,59 119,69,56 111,64,55 107,62,55 102,62,57 104,61,55 97,57,52 95,57,51 89,56,47 87,56,48 87,55,50 84,52,49 80,50,51 72,47,46 78,53,50 86,56,55
173,75,47 174,76,48 176,78,52 178,80,52 180,82,54 181,80,53 184,83,58 180,83,59 179,83,56 185,83,61 184,82,60 182,83,60 183,84,61 180,86,61 177,84,59 174,81,56 172,79,54 170,80,54 170,80,54 176,82,57 182,86,59 181,84,60 181,88,63 182,89,64 182,88,63 182,88,63 178,85,60 177,87,65 179,89,65 180,90,64 181,89,61 182,86,59 186,88,60 187,86,59 187,86,61 185,83,61 187,86,59 185,84,59 188,87,60 195,86,57 191,86,67 177,87,65 177,83,65 173,83,59 174,81,58 170,76,51 167,74,51 163,73,49 159,74,48 157,72,46 152,67,41 153,68,42 150,68,41 148,66,39 145,64,35 142,64,36 144,63,36 142,61,34 139,58,31 139,61,35 138,59,38 137,58,35 135,59,35 133,59,34 130,58,37 127,56,37 125,54,35 123,55,35 128,56,35 134,58,34 142,60,31 151,62,33 153,60,32 156,63,33 155,62,32 154,62,32 150,60,36 130,59,42 112,52,31 108,45,25 134,59,39 129,53,31 85,42,23 133,54,31 101,49,44 100,53,42 72,51,51 47,41,48 49,34,42 96,58,62 138,58,24 155,59,30 146,49,25 124,52,31 188,83,53 112,48,31 110,55,40 114,58,50 110,52,40 125,64,59 125,59,54 118,58,46 125,63,50 125,63,50 137,70,59 147,74,60 140,71,58 124,69,54 123,70,54 126,71,58 124,71,59 124,70,61 120,71,60 114,67,58 109,62,53 105,61,49 103,60,52 99,59,50 97,57,50 94,56,50 94,53,51 95,56,53 95,56,55 92,55,54 89,54,55 90,55,56 98,59,56 102,62,57
177,73,47 179,75,49 178,77,50 178,77,50 181,80,53 182,84,56 181,83,57 178,81,57 178,81,57 181,83,57 181,84,60 179,85,60 178,84,59 178,84,59 176,83,58 172,79,54 172,79,54 170,80,54 169,79,55 180,83,59 183,85,59 185,88,64 185,88,64 185,88,64 184,90,65 183,89,66 184,87,65 183,89,64 186,89,65 187,91,64 188,90,62 187,89,61 190,86,60 188,87,60 187,86,59 184,83,58 185,84,57 182,85,61 185,88,66 190,89,64 187,90,68 179,86,65 176,85,66 170,80,56 169,79,55 170,77,52 170,77,54 165,75,51 156,74,49 155,73,48 153,71,46 151,69,42 153,68,42 148,66,39 147,66,37 140,62,34 139,61,33 139,61,33 140,59,32 140,62,36 142,64,38 138,59,38 134,58,36 134,58,36 131,59,38 129,58,39 127,56,37 127,55,34 140,59,32 142,57,31 145,60,32 151,62,31 151,58,30 156,60,33 154,61,31 153,61,31 152,62,38 121,49,32 126,54,37 128,53,37 129,52,33 119,43,21 76,38,21 92,46,30 91,48,33 114,58,52 59,42,45 50,37,47 58,36,41 88,63,62 175,64,31 143,50,18 166,62,34 128,54,29 169,61,34 118,54,37 127,57,47 122,57,47 111,55,47 94,44,38 113,56,53 132,70,59 126,61,49 132,67,55 140,73,62 142,72,62 143,73,63 129,69,55 129,71,59 129,71,59 131,71,59 119,66,52 115,67,53 113,65,51 109,63,49 110,62,48 107,61,47 104,60,48 107,60,51 103,59,49 103,59,49 103,58,51 100,60,55 95,56,55 96,57,56 95,56,55 105,62,58 107,62,55
175,74,45 174,73,44 174,76,48 173,77,48 178,77,50 181,80,53 178,80,54 176,78,52 177,81,54 176,82,57 175,82,57 175,82,57 175,82,57 175,82,57 176,83,58 175,82,57 174,81,56 172,82,56 174,81,56 182,85,61 190,88,66 186,87,64 186,87,64 185,88,64 188,89,66 188,89,66 188,89,68 187,88,65 187,88,67 193,89,63 193,87,60 195,88,58 193,87,60 191,85,60 190,83,53 189,82,52 186,83,52 182,84,58 184,87,63 183,84,63 177,82,64 181,84,64 171,83,65 172,79,58 172,78,57 171,77,56 164,77,54 160,75,49 157,74,52 155,72,50 153,68,44 153,67,46 151,69,42 152,67,39 150,65,39 145,64,37 142,61,34 140,62,34 141,60,31 142,64,36 140,62,34 140,61,38 139,61,35 137,59,31 135,59,35 132,58,35 134,58,36 138,57,32 145,60,34 143,61,32 143,61,32 152,63,34 154,61,31 154,61,29 157,61,30 154,65,36 157,63,40 144,61,46 138,54,39 128,55,41 115,51,34 113,44,29 68,29,17 89,40,29 106,50,42 112,56,50 54,37,43 49,38,47 69,40,47 106,62,61 149,51,23 149,44,12 138,56,29 117,56,40 160,69,52 129,54,38 128,54,45 111,49,38 99,45,36 107,56,48 115,64,54 136,64,50 139,68,44 134,65,50 136,67,52 137,68,53 136,67,52 134,65,52 135,68,57 136,71,59 132,70,57 120,67,53 119,64,49 117,64,50 117,64,50 115,65,50 118,63,50 118,63,52 120,62,50 120,67,55 116,62,53 114,63,53 107,59,53 106,58,54 105,57,53 107,59,55 109,62,53 114,67,56
177,71,44 176,70,43 176,72,46 171,75,46 174,76,48 177,76,49 178,80,54 176,83,55 175,82,57 175,82,59 172,82,58 173,83,59 171,84,59 172,82,56 170,83,58 172,82,56 169,79,53 175,82,57 178,84,59 185,84,59 186,88,62 187,89,63 186,89,65 188,89,66 189,90,67 190,91,68 192,93,72 193,88,69 191,89,67 194,88,61 197,89,62 201,94,62 190,87,56 194,87,57 201,85,50 215,86,52 216,87,51 206,83,50 198,82,51 196,84,54 194,85,56 192,84,59 172,78,60 166,79,54 170,77,54 165,80,56 163,77,58 160,75,51 156,71,47 153,71,46 153,68,44 151,69,44 150,68,41 149,67,40 153,68,42 147,65,40 144,63,36 140,62,34 142,61,36 143,64,41 143,65,39 142,64,38 139,60,37 139,58,31 139,58,31 137,59,31 135,57,29 143,58,30 144,59,31 145,58,31 145,58,31 148,59,30 154,62,34 153,61,31 156,60,33 159,61,33 156,59,35 141,59,39 142,59,39 141,58,38 119,49,25 116,45,21 82,34,16 95,52,35 115,55,45 93,54,42 47,37,41 46,33,41 80,47,49 94,54,47 141,51,27 148,55,23 139,52,29 112,46,32 138,66,49 125,53,39 131,58,49 128,61,52 128,60,56 132,57,57 135,69,64 137,62,42 138,62,40 144,67,48 144,67,48 139,67,48 142,70,51 139,68,51 134,64,54 131,66,54 133,69,54 128,68,56 124,64,50 122,62,48 123,63,51 124,66,54 124,64,50 125,65,51 126,64,53 124,66,54 119,64,53 116,62,53 114,63,55 112,61,51 112,61,51 114,63,53 116,65,55 119,64,53
175,74,45 174,73,44 178,74,46 177,76,49 178,80,52 180,79,52 180,82,56 172,79,54 172,82,58 167,80,55 164,82,55 165,83,56 165,83,56 169,84,58 169,84,58 169,84,58 169,84,58 168,81,56 177,84,63 181,84,60 183,89,64 184,91,63 187,90,66 189,92,68 190,92,66 193,95,69 191,94,72 188,91,67 186,89,65 184,88,61 191,87,63 190,86,60 192,84,57 190,82,55 194,85,56 197,85,55 195,88,56 198,86,56 191,85,58 184,83,58 183,81,59 180,87,59 169,75,52 159,74,50 160,75,51 168,75,52 167,74,51 163,72,53 156,71,47 154,71,49 153,68,44 153,68,44 149,67,40 149,67,40 148,66,39 148,63,37 146,65,38 144,63,36 146,64,37 146,64,39 146,63,41 144,63,38 145,63,38 142,60,33 145,60,34 144,59,33 145,60,32 153,61,33 151,62,31 154,62,34 154,62,34 153,61,31 157,61,32 159,61,33 157,61,32 162,61,32 165,67,37 164,63,36 160,58,36 157,60,36 150,56,33 154,60,37 108,44,29 111,49,36 103,44,27 93,53,46 47,34,42 50,40,41 79,52,47 103,59,49 149,55,30 133,53,21 111,40,21 130,55,39 141,70,51 112,46,32 123,54,39 121,57,42 120,54,49 113,50,46 103,44,39 138,58,42 140,61,38 143,64,41 147,68,45 141,66,46 139,67,46 137,66,47 132,63,48 129,63,49 129,65,48 130,64,48 128,62,48 128,62,48 128,62,48 132,63,48 134,62,50 129,63,49 130,63,52 127,65,52 121,63,53 117,61,53 121,63,53 119,61,51 120,62,50 117,59,47 122,62,52 124,62,53
168,75,47 168,75,47 170,77,49 170,78,50 170,77,52 177,80,56 179,82,58 171,78,53 167,80,53 167,80,55 168,81,56 170,80,56 170,83,58 170,83,58 172,85,60 172,85,60 171,84,59 171,84,59 178,85,62 180,86,63 185,88,66 186,89,65 187,88,67 189,90,69 190,88,66 190,88,66 191,89,69 189,87,67 185,88,66 185,89,62 189,88,63 183,85,59 187,86,59 187,86,61 185,87,59 183,85,57 179,86,56 181,85,58 183,84,61 182,86,59 178,86,58 174,84,58 186,88,62 166,72,47 163,73,51 163,73,49 167,74,51 163,72,53 156,70,49 154,71,49 151,68,46 152,66,45 145,67,41 142,66,42 140,64,40 144,63,38 146,64,37 148,63,37 147,65,38 146,64,37 146,64,39 140,59,34 145,60,34 146,59,34 153,60,37 153,60,37 154,62,34 154,61,31 153,61,31 148,58,32 148,61,34 153,61,33 158,60,32 163,62,35 161,63,33 169,65,37 168,64,36 168,65,34 158,62,35 137,59,31 139,57,30 137,52,28 129,46,26 103,48,35 127,56,37 89,58,50 42,37,39 43,38,35 93,57,51 114,56,46 141,51,25 149,56,31 153,57,28 143,50,18 172,82,60 128,52,28 141,53,33 143,57,38 151,65,46 147,55,41 140,56,39 150,60,34 141,59,32 143,64,41 141,65,41 143,64,41 144,65,44 137,62,44 131,59,42 131,60,43 132,63,48 134,63,44 136,65,48 134,65,50 134,61,47 139,64,48 142,65,48 140,68,51 136,64,50 137,65,53 137,64,50 137,64,50 136,64,52 137,65,53 136,64,50 134,62,50 138,65,51 132,60,46
164,77,50 163,78,50 166,81,53 165,83,54 172,82,56 177,83,58 173,79,54 174,81,56 170,80,54 172,82,58 174,84,60 174,84,60 172,85,60 170,83,58 173,83,59 174,84,60 173,83,59 173,83,59 179,85,60 180,86,61 187,90,66 186,90,63 189,91,65 189,91,65 192,91,64 192,91,64 196,91,70 193,86,66 187,88,65 185,87,59 193,89,63 188,87,62 188,87,60 188,87,62 185,87,59 184,83,58 181,85,56 185,87,59 185,89,62 182,88,63 181,88,63 178,85,60 183,90,60 186,87,64 164,71,48 164,71,48 164,71,48 162,71,52 156,70,51 153,70,50 149,66,46 148,65,43 138,62,38 133,61,40 136,61,41 137,61,39 145,63,38 145,63,36 146,64,37 143,61,34 143,61,36 138,60,34 141,59,34 139,57,32 147,57,35 152,59,36 153,59,34 153,60,32 152,56,29 150,57,34 142,55,28 150,58,30 160,59,32 164,60,32 162,61,32 165,61,33 168,64,36 169,64,32 154,61,31 142,55,28 143,58,32 141,56,30 137,50,25 106,51,40 130,59,40 88,57,49 53,43,47 52,42,41 107,67,62 127,65,56 150,57,32 141,59,30 159,58,33 150,57,29 166,70,43 151,61,35 161,59,39 158,59,38 168,69,48 166,64,42 156,62,37 151,62,33 142,57,31 147,65,40 145,64,39 147,64,42 145,63,41 143,63,45 135,60,40 137,62,42 137,65,44 138,66,47 142,67,49 140,68,47 142,65,46 146,67,46 148,66,46 152,70,50 146,69,52 148,71,56 153,70,53 152,69,52 150,70,52 152,72,56 145,68,49 145,65,49 146,63,46 141,64,45
169,89,57 169,89,57 170,89,57 181,95,63 180,91,62 182,90,62 179,86,61 180,86,61 179,86,58 175,81,56 171,78,53 171,77,52 171,77,52 171,77,52 170,77,52 168,78,52 171,78,53 177,80,56 183,84,63 187,86,61 193,85,60 196,86,62 200,87,62 201,86,62 208,86,64 208,88,65 213,87,62 212,87,57 212,87,55 212,89,56 199,93,58 194,89,59 190,86,58 190,86,58 191,87,59 186,88,60 189,88,59 184,91,63 183,90,65 183,89,64 184,90,65 181,89,61 192,94,66 197,95,59 196,93,62 174,77,55 164,71,48 163,70,47 149,67,45 141,67,44 134,62,43 143,63,45 131,59,42 127,59,41 124,56,36 127,56,39 135,58,41 137,60,43 136,57,34 135,59,37 137,64,50 132,60,46 125,54,35 127,55,38 133,54,33 135,53,31 139,57,30 142,57,29 149,56,31 150,56,33 141,51,25 148,54,29 157,59,31 164,61,30 165,61,33 173,63,37 166,60,33 165,59,32 161,60,31 141,48,23 154,56,30 161,60,35 136,50,29 114,55,38 124,60,43 64,40,34 47,37,38 54,37,38 105,60,55 141,64,47 155,61,36 159,60,37 158,65,35 157,61,32 160,62,34 165,61,35 175,63,35 174,65,36 177,68,39 178,67,30 175,64,29 169,64,34 160,62,32 160,64,35 160,68,40 166,68,40 166,68,42 163,67,40 157,64,34 160,68,40 158,66,38 153,67,46 156,66,44 161,68,47 161,67,46 167,68,47 168,67,42 169,67,45 174,73,48 172,76,49 176,74,52 174,72,50 179,74,55 175,70,51 174,72,50 170,68,46 173,71,51 165,71,48
184,91,59 183,90,58 186,90,59 190,93,60 189,93,64 184,83,54 179,83,56 169,79,53 167,77,51 167,77,53 167,74,51 169,76,53 169,75,50 173,76,52 175,76,55 179,83,56 185,81,57 185,81,57 187,85,63 191,85,58 204,86,55 221,89,59 228,90,55 243,92,50 255,94,49 255,96,53 255,90,48 255,89,51 243,85,50 223,84,54 192,85,53 182,84,56 178,85,57 179,86,58 178,85,57 177,87,61 184,91,63 185,92,69 183,93,67 186,97,68 185,93,63 190,92,64 193,95,65 192,95,60 197,92,60 197,89,53 200,91,62 158,65,40 145,66,43 137,62,42 134,59,39 139,59,41 127,56,39 125,54,37 118,52,36 120,54,40 122,56,51 121,56,48 124,54,44 127,58,45 128,59,46 121,54,43 122,53,40 122,50,36 129,52,35 129,53,31 137,56,31 139,52,25 143,53,27 143,53,27 141,54,27 152,59,34 153,57,28 158,60,30 166,62,27 172,64,28 176,65,28 174,66,28 172,61,28 167,62,30 165,60,28 169,66,35 131,52,29 130,58,41 101,45,37 52,38,38 42,40,41 51,39,39 99,52,41 152,64,44 158,62,33 161,60,33 172,69,38 175,68,38 169,64,34 172,65,35 175,67,33 174,68,31 190,69,28 188,70,26 191,69,31 189,71,29 183,71,32 189,69,35 186,70,37 185,69,34 184,71,35 181,70,35 177,69,35 175,69,34 174,68,33 172,66,43 176,68,41 182,70,40 187,70,42 195,75,43 200,77,44 200,77,44 197,77,43 194,78,45 193,80,48 191,78,46 194,78,47 194,78,47 196,76,44 197,77,45 197,79,48 196,79,51
178,77,48 180,82,52 179,83,54 175,79,50 167,77,51 162,77,49 166,79,54 167,80,55 166,79,56 167,77,55 167,77,55 160,75,51 165,72,49 166,72,49 174,77,53 174,78,49 183,79,53 188,80,55 193,81,53 199,85,56 214,86,57 228,90,55 246,94,55 254,97,53 255,101,53 255,102,56 247,99,52 238,98,57 220,93,57 203,90,54 198,90,56 192,88,60 180,87,59 181,88,63 182,92,66 189,97,69 191,98,73 190,98,70 186,94,66 187,94,64 189,91,61 191,90,61 198,89,58 196,88,54 197,84,48 201,83,48 204,81,48 183,79,51 150,67,47 137,61,39 140,61,40 140,61,40 127,55,41 123,53,43 114,50,33 115,51,34 118,49,36 120,51,36 123,51,39 132,57,41 128,56,37 120,51,38 120,51,36 124,53,34 129,53,31 132,53,30 135,53,28 142,55,28 144,55,26 144,54,28 147,54,26 151,58,28 156,55,28 161,60,31 171,65,30 176,64,25 176,64,25 176,64,25 175,64,27 175,64,27 176,63,27 166,62,27 133,51,29 150,65,41 107,52,39 53,34,36 48,36,38 55,36,38 110,48,35 163,62,33 168,61,29 172,65,33 168,60,26 176,68,34 171,64,32 179,63,28 190,66,31 193,67,28 196,68,27 199,69,29 202,69,28 204,71,30 199,69,27 206,71,31 205,72,33 202,72,32 202,72,34 194,70,35 196,74,38 196,73,40 189,70,33 187,67,33 196,73,40 197,72,40 203,72,37 206,75,40 210,74,41 211,77,43 207,80,44 209,80,44 210,79,46 209,78,45 210,79,44 214,78,45 213,79,45 215,81,47 214,83,48 214,83,48
150,67,45 158,72,51 165,78,55 171,78,53 169,79,55 164,79,51 166,79,54 169,84,58 163,82,57 162,80,58 151,76,56 151,74,57 151,72,51 157,74,52 163,75,55 174,77,53 183,76,56 184,80,56 184,83,56 187,83,55 199,88,55 209,90,53 220,93,59 208,91,63 195,89,64 193,89,65 187,94,64 184,91,66 188,90,64 195,90,60 204,92,62 204,93,60 201,93,59 202,96,61 202,95,63 194,94,62 193,95,65 189,91,65 189,91,65 190,89,62 189,88,59 192,86,59 193,81,51 196,82,53 194,76,53 196,78,45 200,77,48 201,76,48 174,72,50 155,61,38 153,60,37 159,62,42 142,59,42 130,55,35 125,53,34 125,53,34 119,47,33 121,52,39 126,52,29 129,52,33 129,52,35 120,47,33 127,55,36 128,52,30 138,53,27 144,54,28 146,54,26 145,56,27 147,55,27 148,55,27 149,53,26 151,55,26 156,55,28 156,58,28 166,62,27 169,63,28 174,63,28 172,64,26 176,64,23 177,65,24 182,65,27 173,64,33 126,46,28 149,61,43 93,46,35 43,33,34 50,36,41 58,35,36 127,52,32 171,60,25 172,62,22 172,62,22 173,65,31 173,65,31 174,63,30 199,66,27 197,67,29 200,67,28 205,70,30 207,70,26 206,73,25 210,71,23 210,71,25 212,73,27 213,74,28 212,73,27 211,72,26 208,74,31 209,74,34 208,75,34 203,75,36 201,72,36 203,72,37 204,73,38 205,76,40 205,76,40 209,78,43 212,81,46 209,80,44 207,80,44 207,80,46 209,80,44 213,80,41 214,80,46 215,80,42 216,81,43 219,84,48 219,84,48
154,64,42 154,64,42 161,71,49 165,72,47 165,75,51 163,77,47 165,78,53 165,80,52 164,79,53 160,78,51 156,80,58 154,79,59 150,78,57 153,82,58 158,79,58 175,81,58 181,79,57 184,79,58 186,79,59 192,84,59 192,84,57 194,86,59 194,87,57 197,92,62 194,93,68 189,90,67 191,89,67 190,88,66 195,90,60 200,92,58 203,87,54 203,87,54 202,82,48 204,86,51 201,85,50 189,82,50 191,86,56 192,86,61 192,85,55 190,83,51 190,83,51 188,80,53 188,75,50 194,77,51 195,76,48 202,77,49 204,74,47 199,74,44 198,80,38 186,69,41 147,61,40 149,56,35 141,54,31 142,55,32 137,51,30 136,53,33 121,49,30 118,50,32 124,53,36 120,49,32 129,54,34 128,51,34 114,48,32 121,49,30 131,49,29 137,51,30 138,53,27 135,53,26 133,51,26 135,53,28 134,52,25 135,50,22 138,51,26 148,55,25 153,57,30 151,58,26 152,57,23 153,52,23 161,57,29 164,57,27 172,64,30 178,64,35 142,60,40 135,47,29 78,44,40 42,32,33 47,37,38 67,46,46 142,57,33 173,59,30 174,63,28 182,69,33 177,66,31 174,63,30 173,60,28 194,65,29 203,68,28 205,68,24 205,69,22 209,70,22 208,72,21 207,71,22 207,71,22 207,70,26 205,68,26 205,68,24 207,70,28 206,74,30 208,73,33 207,74,35 207,77,39 203,74,38 204,75,39 202,75,39 206,77,41 204,77,41 203,81,45 198,78,44 196,81,43 198,81,43 201,81,47 202,82,48 202,82,48 206,82,47 213,84,50 216,85,50 217,86,51 217,87,49
165,68,46 168,70,53 167,70,50 168,74,51 170,74,47 172,76,49 173,77,50 172,79,51 173,83,57 169,85,54 169,87,60 162,84,58 161,87,62 162,88,63 161,80,55 182,89,59 195,90,58 200,92,58 200,89,52 202,92,52 205,89,56 202,86,53 197,90,58 199,92,60 194,88,63 193,89,61 195,87,60 195,87,60 196,82,55 198,80,49 203,83,53 201,81,49 206,81,49 206,81,49 202,77,47 205,80,52 197,79,48 197,76,49 195,76,48 191,72,44 192,76,45 192,76,43 198,80,49 201,78,49 201,76,48 208,78,49 209,74,47 204,74,43 218,98,37 192,70,32 160,52,25 150,53,33 136,53,31 140,57,35 137,51,30 138,50,30 131,49,29 123,48,30 117,48,35 116,47,34 130,53,36 132,52,34 124,51,39 123,51,37 120,48,31 121,46,28 119,47,26 120,46,21 122,46,22 124,45,24 124,45,22 122,46,22 124,45,22 134,49,21 137,51,21 139,53,23 148,55,32 149,56,28 145,53,23 144,54,28 144,57,32 153,67,46 148,57,38 124,36,18 52,34,31 43,36,39 41,36,35 76,48,46 139,56,34 148,52,23 149,57,22 163,60,29 172,60,32 172,56,23 163,63,31 158,57,32 196,66,26 204,67,25 201,67,22 205,68,24 205,69,22 206,67,21 207,68,22 207,68,20 204,67,23 207,71,24 208,71,27 205,72,31 201,73,34 200,73,39 194,75,38 189,74,36 196,77,40 197,78,41 201,82,45 197,80,42 198,81,43 198,81,43 201,82,43 203,83,49 204,84,50 205,85,51 206,86,52 211,86,54 215,88,54 219,90,54 219,88,53 223,87,54
165,60,39 169,64,47 169,67,49 175,73,55 177,75,53 172,73,54 174,72,50 175,74,49 179,82,58 175,78,54 180,87,57 179,90,57 178,92,60 186,89,56 190,91,54 201,95,56 196,88,52 197,89,55 195,87,51 197,86,53 198,84,55 199,82,54 198,79,53 199,82,54 193,79,50 199,82,54 203,85,54 207,82,54 210,80,51 216,82,48 229,79,46 236,80,42 237,82,41 236,79,37 228,76,39 217,80,38 205,76,40 207,75,49 199,79,47 194,76,43 195,77,46 197,77,45 201,76,46 196,72,48 200,76,50 206,77,43 205,75,44 204,74,45 214,105,29 193,75,40 216,90,47 198,77,34 141,56,30 129,53,31 129,53,31 135,56,35 141,55,34 136,50,29 119,47,30 119,48,31 127,52,32 130,54,32 129,49,31 125,50,34 122,47,29 123,48,28 121,50,24 133,51,26 133,48,24 131,49,24 133,48,24 135,50,26 136,49,24 136,49,22 135,51,18 137,51,19 136,50,20 138,48,22 136,53,33 144,61,46 150,53,31 180,74,60 178,80,65 159,68,51 41,30,27 43,36,39 45,35,34 89,60,54 151,61,35 151,53,25 157,51,24 155,54,27 186,68,33 185,61,24 173,60,26 163,57,32 177,60,22 203,67,20 201,69,23 205,69,20 207,68,20 204,68,21 207,70,26 207,71,24 205,71,26 203,69,26 202,69,28 199,69,29 201,73,34 203,74,38 205,76,42 202,78,41 203,81,45 203,81,45 203,81,43 204,85,46 208,84,49 208,86,50 204,84,52 201,85,54 203,90,58 202,91,56 213,93,61 216,92,55 218,91,55 220,89,54 224,93,58 223,89,55
172,62,40 173,63,41 171,64,48 198,82,47 173,70,39 166,69,49 170,73,49 176,77,54 177,80,56 170,76,51 179,87,57 187,87,55 196,93,60 201,95,58 199,93,56 188,88,56 186,83,52 185,80,50 189,80,51 193,76,50 204,81,52 207,79,48 217,81,48 219,84,48 213,83,54 212,82,53 216,84,58 223,87,56 230,89,53 226,88,51 233,83,50 121,72,73 75,65,85 72,61,84 71,60,83 68,57,80 78,54,70 84,53,59 144,72,74 213,71,40 209,67,36 209,67,36 214,68,38 212,67,34 203,68,32 195,70,38 195,70,38 196,79,41 192,92,31 179,78,24 198,83,45 213,95,49 152,51,26 138,55,35 127,52,36 118,50,32 130,54,30 132,53,30 121,49,32 117,46,29 118,46,34 117,45,33 133,56,37 130,53,36 123,48,30 122,51,30 126,50,26 130,52,26 136,49,22 140,50,24 142,49,24 146,52,27 146,53,25 146,53,25 146,53,25 148,56,28 156,59,35 161,59,37 147,64,49 131,57,50 143,63,45 128,48,30 143,53,31 106,57,48 46,35,42 51,39,44 49,35,35 92,54,46 164,62,26 170,59,22 173,58,20 178,68,26 197,68,34 192,68,33 177,69,33 167,58,27 169,63,26 179,67,26 200,71,26 198,68,26 199,66,25 197,67,27 190,74,31 185,66,27 187,65,29 190,69,28 192,69,29 199,71,32 203,75,36 201,74,40 207,80,46 203,81,45 201,81,47 202,84,49 203,83,49 201,83,50 198,82,49 195,87,53 183,85,57 185,89,60 193,89,63 191,90,63 198,93,63 207,94,62 212,94,61 217,95,59 214,92,56 214,90,55
