255,196,84 255,198,92 255,198,99 219,153,67 216,140,46 255,195,78 255,196,76 255,196,77 255,198,79 255,198,81 255,197,79 255,196,76 255,198,73 255,193,70 255,196,75 255,200,82 102,51,27 80,43,19 128,79,41 126,80,21 80,39,23 115,63,31 255,219,106 255,228,108 255,231,111 255,236,117 255,239,122 255,236,119 255,236,115 255,234,116 255,244,125 255,247,127 255,246,124 255,252,127 255,253,132 255,255,135 255,255,138 255,254,133 255,251,133 255,232,130 66,61,18 54,48,12 68,60,24 69,59,19 50,43,16 55,49,13 68,61,18 63,52,19 79,65,20 72,60,21 57,51,15 69,54,16 88,65,25 96,71,27 93,67,28 95,76,23 130,111,47 86,75,31 85,73,36 81,67,40 83,73,33 80,69,23 65,60,17 56,51,21
255,220,139 255,223,147 255,223,160 217,166,113 136,106,48 156,117,56 223,157,73 255,188,80 255,194,77 255,195,75 255,194,78 255,198,81 255,198,80 255,202,80 255,206,86 255,205,89 81,43,26 72,38,20 70,35,20 89,51,34 96,48,19 237,144,69 255,236,115 255,241,118 255,247,126 255,252,129 255,248,125 255,248,125 255,249,126 255,252,133 255,253,133 255,254,140 255,254,135 255,252,131 255,242,122 255,239,120 255,242,121 255,245,124 255,244,123 255,241,123 80,74,26 69,59,21 67,53,24 80,70,30 71,59,22 63,52,17 59,48,13 81,65,23 88,73,22 70,58,17 55,46,17 53,47,11 95,66,31 113,87,37 89,66,26 88,65,23 101,76,30 88,74,29 85,73,32 78,66,27 90,75,24 78,65,17 61,54,13 65,60,32
206,170,112 191,155,97 191,159,104 172,142,96 127,99,59 106,85,44 112,87,41 139,108,46 165,127,63 206,163,89 255,224,159 255,235,178 255,235,176 255,236,182 255,237,186 255,237,184 69,37,21 68,38,21 68,33,18 101,48,21 180,109,56 237,153,91 255,253,130 255,253,134 255,254,138 255,255,139 255,254,135 255,255,136 255,254,141 255,254,138 255,254,140 255,254,140 255,254,138 255,252,138 255,252,135 255,254,138 255,254,138 255,253,142 255,254,140 255,255,149 101,89,30 93,85,33 90,82,28 85,80,37 81,75,29 71,65,19 83,72,28 96,79,28 82,66,22 72,57,19 55,46,17 52,45,14 126,89,45 90,61,26 87,64,24 89,62,26 78,67,23 78,68,19 71,64,25 69,59,17 81,67,22 73,61,20 70,64,41 83,82,75
149,121,63 135,107,49 153,119,60 161,128,76 141,114,67 127,99,59 119,94,50 139,109,51 164,134,78 146,112,49 249,206,146 255,238,191 255,238,193 255,238,191 255,240,195 255,240,187 81,41,18 58,31,13 78,42,24 104,56,31 122,66,28 229,131,60 255,254,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,254,138 255,254,140 255,253,138 255,254,133 188,156,110 94,85,29 71,61,19 90,78,37 86,74,33 69,61,27 63,52,19 71,59,20 77,65,24 76,65,21 70,60,18 59,48,15 59,48,15 72,72,29 111,67,39 91,59,27 119,64,19 59,41,36 137,109,71 156,103,60 73,59,41 68,60,38 70,62,51 83,82,75 73,72,65
107,81,42 110,84,45 115,90,46 122,98,47 160,124,75 139,107,63 138,106,60 111,86,38 121,92,41 161,126,59 210,169,99 255,235,188 255,240,191 255,240,193 255,240,193 255,243,190 209,159,126 52,31,16 78,40,21 107,61,35 168,100,55 140,82,47 255,252,138 255,253,138 255,254,140 255,254,138 255,253,138 255,254,140 255,253,140 255,253,140 255,252,142 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,133 255,238,134 180,115,76 82,75,18 71,62,15 76,67,22 72,60,21 82,67,29 78,66,27 73,64,19 70,60,18 68,58,16 68,58,16 66,55,22 60,52,18 58,54,17 37,31,26 77,55,35 133,76,34 113,112,101 73,72,61 179,127,77 83,72,67 79,75,69 78,74,68 76,75,68 77,76,69
118,87,38 123,91,47 117,90,45 114,88,38 128,96,50 126,100,46 112,86,45 116,92,41 130,101,50 133,105,49 138,108,50 176,134,55 255,198,119 255,232,174 255,241,195 255,245,191 105,65,31 71,36,21 69,33,23 84,50,28 145,87,50 181,115,67 255,254,135 255,254,135 255,253,138 255,252,138 255,251,142 255,251,140 255,252,142 255,253,144 255,254,144 255,253,142 255,253,138 255,253,138 255,252,142 255,253,140 255,252,138 255,237,134 188,133,90 112,71,42 83,78,23 85,77,25 92,82,40 95,83,42 93,81,40 79,69,29 70,59,24 64,53,18 66,56,18 77,68,21 79,70,23 53,47,13 58,53,41 40,33,31 52,45,45 64,46,41 110,108,109 106,109,116 132,126,121 121,91,65 81,76,73 75,74,67 74,73,66 76,75,68
109,89,39 120,89,36 148,112,52 156,117,46 132,103,54 135,103,59 134,105,54 135,102,50 139,104,48 149,119,52 157,121,59 178,129,50 203,146,43 223,156,44 255,190,91 43,53,31 65,61,24 141,90,35 117,63,27 169,97,47 175,136,52 255,246,144 255,251,140 255,253,140 255,251,142 255,251,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,140 255,251,140 255,251,140 141,115,90 60,49,42 52,41,34 87,80,21 83,75,23 90,76,51 97,83,54 94,82,56 86,73,50 77,65,35 66,53,21 69,59,19 82,74,22 71,65,17 53,47,22 34,27,27 40,30,29 56,51,48 55,50,47 95,101,102 107,117,114 114,120,123 222,144,73 81,80,73 77,76,69 80,79,72 81,80,73
115,90,42 132,103,52 128,98,52 134,108,58 127,103,50 136,104,58 120,93,50 141,109,63 146,112,71 157,118,59 156,111,47 177,133,55 180,131,52 196,144,57 60,55,16 27,46,24 44,59,24 93,80,28 196,127,73 228,137,66 255,210,103 255,219,108 255,227,109 255,240,126 255,253,134 255,252,134 255,251,134 255,249,138 255,250,142 255,250,142 255,250,142 255,253,141 255,253,136 255,252,135 255,251,136 255,240,124 228,179,130 97,90,88 47,38,34 49,40,36 50,39,24 85,79,13 74,69,16 72,67,26 71,67,21 66,61,20 59,51,15 54,48,12 69,62,21 80,72,18 57,51,15 47,38,30 42,35,33 45,35,34 42,35,35 37,35,33 96,97,100 112,113,118 111,116,122 210,155,110 87,81,74 85,81,75 83,82,75 84,83,76
121,94,51 125,100,43 121,93,53 132,101,50 117,92,64 130,101,66 136,105,68 146,114,72 160,124,66 170,127,53 157,122,57 155,120,55 150,116,46 142,104,54 24,40,21 28,44,25 54,71,33 44,57,30 162,99,32 213,128,57 241,149,69 245,155,44 236,162,56 236,162,56 239,163,50 251,169,55 255,173,59 255,176,59 255,176,60 255,191,71 255,190,71 255,182,64 249,171,56 247,169,54 241,162,50 238,165,55 101,92,84 93,89,83 47,38,34 44,38,33 37,27,26 75,67,43 82,75,18 71,66,11 72,63,16 72,63,16 75,66,21 78,69,22 82,74,22 66,59,18 75,69,62 28,22,17 42,35,33 47,38,34 42,36,31 35,33,29 96,98,98 111,111,111 105,109,111 97,91,86 91,87,81 86,85,78 86,85,78 89,88,81
134,104,46 139,107,50 144,115,54 158,118,52 128,98,72 133,103,61 164,126,80 162,121,53 152,116,67 150,111,52 129,99,43 157,118,49 152,117,50 153,112,55 27,42,26 28,44,25 80,106,52 29,45,26 104,68,19 177,111,54 163,98,20 144,97,8 212,148,50 206,148,45 212,151,49 224,155,54 226,156,55 215,148,53 231,157,51 232,161,50 230,158,51 228,158,55 230,157,55 228,155,53 227,158,52 233,154,61 99,94,91 93,89,83 52,43,39 40,34,29 44,35,31 44,35,31 68,68,27 85,78,21 86,80,16 88,84,26 83,75,23 78,73,22 57,51,15 72,67,55 36,29,27 23,16,14 34,27,25 52,43,39 37,31,26 35,30,27 96,96,93 103,103,103 98,96,97 96,94,95 84,80,74 79,78,71 87,86,79 91,90,83
140,102,52 146,108,58 141,106,52 145,106,45 122,96,73 128,97,74 180,132,58 179,132,43 174,128,60 154,112,47 153,118,51 130,99,37 147,111,51 167,119,45 34,50,31 29,46,22 94,116,59 32,41,13 52,47,17 55,59,21 79,69,20 79,77,28 225,166,49 234,161,47 235,159,48 234,161,49 233,157,46 235,165,66 230,162,50 228,160,48 233,160,50 233,160,48 239,161,44 238,160,36 241,161,35 170,125,92 96,91,88 80,71,65 57,46,41 44,35,31 37,28,24 31,25,20 53,44,38 92,88,67 72,69,14 69,66,15 54,50,15 75,71,63 51,42,38 42,33,29 32,23,19 41,34,32 33,26,26 37,31,26 45,38,38 40,33,33 83,81,77 92,90,86 96,94,92 91,90,83 89,84,81 89,88,81 86,85,78 90,89,82
138,101,61 140,104,55 135,104,51 147,111,53 122,94,67 127,96,75 152,113,54 163,119,41 164,120,42 161,116,41 162,118,49 147,110,55 149,113,55 154,111,64 33,47,28 28,47,25 66,86,43 35,35,19 37,42,22 50,49,13 52,58,19 73,63,10 191,133,33 194,136,33 200,137,32 206,140,36 214,146,30 217,145,26 225,147,30 227,150,30 225,150,32 225,147,30 221,149,30 218,148,28 255,201,114 124,110,110 89,84,81 43,34,28 49,40,36 45,36,32 52,43,39 44,35,31 45,38,36 40,33,31 94,88,83 89,83,76 94,85,79 37,32,31 40,35,34 41,35,30 42,33,29 40,33,36 30,23,23 44,34,35 41,34,32 38,31,31 77,75,71 88,86,82 91,89,85 95,94,87 88,87,80 79,78,71 83,82,75 88,87,80
139,108,71 145,107,59 149,108,61 139,103,52 122,94,67 129,100,76 142,106,57 160,114,44 162,116,50 159,118,50 161,120,52 157,116,67 149,111,63 140,105,69 42,44,16 33,49,28 46,68,29 25,33,10 38,39,18 29,37,14 65,54,19 154,122,47 162,118,38 162,118,38 165,119,35 166,119,38 76,50,9 170,120,35 170,121,31 173,124,34 174,125,35 176,123,28 178,125,30 185,128,43 205,152,111 100,94,89 78,73,70 43,33,32 46,36,35 40,30,29 45,35,34 42,33,29 46,34,34 40,35,32 30,28,29 19,18,23 25,25,22 40,35,32 42,36,31 43,36,34 43,33,32 31,24,24 35,25,26 40,30,31 36,29,29 27,20,23 28,23,22 71,66,65 87,86,79 94,93,86 88,87,80 76,75,68 89,88,81 84,83,76
120,94,42 131,101,45 141,106,39 139,104,50 122,97,67 134,109,81 156,120,62 161,118,44 163,114,45 157,115,50 144,105,48 148,109,50 149,113,55 140,105,67 79,65,22 31,47,26 47,69,32 32,40,19 34,39,17 39,45,18 89,76,28 140,116,50 156,113,39 156,114,35 161,117,39 161,112,35 153,115,37 162,115,38 164,115,38 163,116,37 160,116,38 163,116,39 166,117,38 255,201,123 119,98,83 94,94,91 74,69,66 33,23,22 44,37,37 50,43,41 42,35,35 39,29,28 44,34,33 67,66,59 75,74,67 39,35,27 92,88,78 76,70,63 41,35,30 42,32,31 36,26,27 41,34,32 34,27,30 40,33,33 36,29,29 37,30,30 23,21,19 112,96,38 70,65,62 74,73,66 88,87,80 88,87,80 87,86,79 86,85,78
102,91,29 100,89,27 101,89,30 102,91,29 102,91,29 103,90,29 107,89,27 110,88,21 119,93,25 135,100,33 141,105,43 155,119,61 152,116,56 145,110,72 152,115,44 26,41,25 36,50,29 43,61,30 50,62,28 57,55,22 84,86,29 46,61,35 166,127,45 170,128,45 174,131,44 56,35,20 91,55,45 161,122,40 164,127,42 172,134,47 168,126,47 171,130,42 172,124,50 181,141,105 110,110,107 98,100,97 41,39,37 44,38,33 40,34,27 43,36,34 43,33,34 36,29,29 44,37,35 103,99,89 99,98,89 94,88,81 98,94,86 101,97,89 48,42,37 71,65,60 36,29,29 41,34,32 43,36,34 41,34,34 40,33,33 27,21,26 29,24,23 35,26,20 117,93,29 94,84,44 65,56,52 69,64,61 74,70,64 75,74,67
149,113,35 129,104,27 151,116,35 142,109,32 144,117,33 129,105,23 153,117,27 150,119,28 143,111,25 161,126,33 172,130,36 175,133,41 168,126,32 167,131,30 172,127,38 23,34,21 27,42,28 28,46,31 30,46,27 38,51,28 43,58,34 117,111,75 194,124,77 172,114,59 175,139,51 72,41,29 171,134,38 147,117,1 177,132,16 186,141,25 207,153,30 209,156,26 183,131,58 145,126,112 100,102,102 87,89,89 59,59,56 101,100,91 104,100,90 101,97,89 83,77,70 73,67,60 83,77,70 102,96,89 105,101,93 99,93,86 104,98,91 98,92,85 44,35,29 45,35,34 39,30,26 33,26,24 49,40,34 31,24,24 41,34,34 38,28,27 38,31,29 33,28,25 145,116,44 114,95,31 107,90,25 106,88,28 107,91,33 97,84,21
166,118,21 159,119,26 170,131,31 153,123,29 185,142,37 147,117,23 159,127,27 163,131,31 142,112,18 160,126,26 159,119,28 169,130,30 163,123,28 139,108,17 124,108,25 27,45,30 36,54,37 33,52,32 35,50,26 31,48,24 31,50,28 53,68,40 38,63,18 32,75,35 50,96,58 51,96,56 45,92,51 48,83,44 44,78,44 101,113,50 149,117,17 147,117,19 213,158,115 106,100,91 90,90,87 66,68,68 57,57,54 104,103,96 104,103,96 92,91,84 105,104,97 102,101,94 100,96,88 98,97,86 101,100,93 98,94,86 84,78,71 90,84,75 82,76,67 77,72,60 78,72,63 69,68,59 68,67,60 67,66,59 60,59,50 45,44,35 62,56,49 61,57,47 111,86,40 176,132,20 186,138,23 206,151,28 193,145,30 166,130,27
148,109,27 131,100,22 131,100,20 136,100,24 123,96,21 127,102,29 148,120,25 138,108,23 110,92,19 124,97,11 131,100,20 116,83,15 121,92,16 157,132,36 31,57,32 24,42,27 24,40,21 24,40,21 24,40,21 22,38,19 24,38,17 25,43,28 28,48,30 34,53,31 44,71,41 39,64,35 41,63,37 38,58,33 35,54,34 31,55,33 85,106,56 140,99,27 143,103,69 90,87,22 74,82,29 60,65,33 75,75,75 103,102,95 106,105,98 105,101,95 106,105,98 101,102,94 95,89,82 89,82,66 104,96,85 96,95,86 104,100,92 90,89,80 100,96,88 95,89,80 90,89,80 84,83,76 76,75,68 72,71,64 63,62,55 56,55,46 54,53,44 55,54,45 57,48,40 79,80,83 76,76,76 76,77,82 64,64,72 163,123,28
115,89,19 119,90,16 104,83,13 85,69,13 89,78,16 111,88,19 100,81,15 103,84,16 93,78,17 103,82,12 134,97,26 102,80,13 95,78,13 109,93,8 25,50,34 24,39,27 22,38,19 23,39,20 24,40,21 23,39,20 21,34,18 20,38,23 25,43,28 27,45,30 35,54,32 36,55,33 36,56,31 35,54,32 34,50,29 34,50,29 42,59,33 97,79,76 90,84,20 87,92,18 81,90,30 80,89,33 88,86,82 104,102,98 103,102,95 106,105,98 114,110,102 112,108,98 104,99,87 100,95,83 104,99,87 101,100,91 100,94,87 107,103,95 90,89,80 90,89,80 94,93,86 89,88,81 86,85,78 75,74,67 68,67,60 67,66,59 65,63,59 56,55,48 132,120,108 170,143,125 171,135,102 173,139,109 98,82,69 73,61,49
79,60,25 89,63,22 90,71,14 82,69,8 79,69,18 81,66,17 103,80,22 79,60,7 88,70,10 95,76,19 102,77,18 88,73,12 97,78,25 98,81,30 30,46,27 21,36,20 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 22,40,23 22,40,27 25,43,28 27,48,27 35,54,32 34,53,31 34,50,29 31,50,30 26,46,30 31,50,30 76,76,73 92,85,13 87,88,22 84,83,29 75,73,26 86,85,78 104,103,96 106,105,98 110,109,102 108,102,93 115,104,97 106,102,94 102,97,85 104,96,85 104,100,94 105,101,93 99,95,87 95,89,82 92,86,79 86,85,76 81,80,73 82,81,74 79,78,71 60,59,52 59,58,51 52,50,46 54,53,46 88,88,88 89,89,97 104,102,112 101,99,107 77,71,62 70,61,55
110,108,109 166,145,134 99,70,35 62,54,32 61,49,21 90,73,38 88,69,16 69,58,12 72,60,19 65,53,16 75,60,20 108,86,19 113,85,27 90,70,24 86,69,20 21,40,20 20,32,14 20,32,14 19,33,14 22,34,16 26,46,28 26,46,32 24,39,25 20,38,23 27,47,29 34,53,31 34,50,31 29,48,28 27,47,29 25,45,29 27,47,31 52,63,50 87,82,13 87,85,23 73,67,19 84,76,24 81,74,58 101,97,91 105,101,95 112,107,104 105,99,92 112,108,102 99,95,89 104,98,93 104,100,94 103,102,93 100,96,88 106,102,94 98,93,81 97,91,82 89,83,74 80,79,72 75,74,67 66,65,58 52,51,44 102,103,93 86,70,39 73,51,15 76,58,28 96,91,90 94,94,102 87,87,97 80,78,79 75,69,64
59,59,59 57,57,57 94,93,96 90,89,92 103,98,97 180,154,142 67,43,17 81,66,30 137,95,30 67,40,0 83,53,9 79,54,8 93,69,18 77,60,21 74,60,15 28,48,32 24,42,29 24,42,29 25,43,30 26,44,31 25,50,34 22,40,27 21,37,16 21,34,22 24,42,27 31,52,29 26,46,30 26,46,30 28,47,27 24,44,30 25,44,33 35,48,34 77,69,15 91,83,33 67,63,15 89,82,25 54,47,31 99,93,86 97,91,84 106,97,93 93,87,78 101,97,89 100,96,88 102,101,94 107,101,94 104,98,91 100,94,87 100,94,87 104,95,87 102,97,85 91,86,74 79,75,67 62,61,54 52,51,44 102,101,94 59,44,22 60,38,4 75,44,7 50,35,15 58,40,21 86,83,87 78,73,72 45,39,34 61,56,55
65,66,69 77,78,81 77,79,79 83,84,87 85,86,91 81,82,85 87,87,84 110,99,94 155,131,96 65,46,21 85,69,38 95,67,27 200,166,132 94,94,94 88,89,94 33,53,39 25,43,30 24,42,29 24,39,25 24,41,31 21,40,34 20,35,23 20,36,17 18,29,16 20,40,26 36,61,34 25,45,31 27,47,31 31,50,30 24,44,30 25,44,33 26,44,29 78,70,18 81,76,21 82,80,18 78,68,28 69,66,51 89,83,78 96,92,86 98,93,81 99,93,86 94,93,84 96,88,77 94,89,77 98,93,81 92,86,77 105,99,92 99,93,86 91,85,80 83,77,68 80,75,63 66,60,51 54,53,46 84,83,76 94,89,86 69,40,5 55,39,26 48,34,20 58,37,10 59,47,35 58,44,30 78,71,69 48,44,38 40,33,36
66,67,72 83,84,89 77,79,79 89,88,91 93,92,97 102,99,103 198,172,149 215,171,133 189,147,109 227,185,143 185,150,114 114,105,101 100,101,104 87,88,91 89,90,93 86,93,88 19,33,14 19,33,14 18,36,21 21,34,22 17,34,24 19,34,18 19,34,18 16,26,18 19,37,24 34,56,30 25,45,31 26,46,30 28,48,30 23,43,29 25,44,33 27,45,30 51,45,20 72,62,22 72,60,19 83,79,69 98,101,93 94,95,87 61,60,53 95,89,82 99,93,86 92,86,81 90,85,73 94,86,75 93,88,76 92,84,71 94,86,75 83,78,66 95,90,78 91,86,74 76,71,59 65,59,52 47,46,39 95,94,87 90,84,79 56,33,2 54,36,6 53,34,11 71,40,3 61,47,33 60,42,12 87,86,91 96,75,52 152,107,61
89,89,97 98,98,106 96,96,104 126,109,99 179,151,122 175,142,115 173,144,120 165,141,119 151,132,116 147,133,117 138,129,125 98,99,104 103,104,109 96,96,104 87,88,91 88,87,90 17,28,13 19,25,16 15,28,16 15,28,16 19,36,31 21,38,28 21,36,20 13,23,15 19,37,24 31,50,30 25,45,31 27,45,28 28,46,31 21,40,29 25,45,29 27,45,30 39,40,43 37,35,36 61,57,36 116,122,125 92,96,98 86,85,78 87,86,79 70,64,59 92,81,78 97,91,86 96,86,74 101,93,80 95,87,76 95,87,74 85,77,66 90,85,73 87,82,70 86,80,71 77,71,64 55,54,45 76,75,68 96,92,84 67,58,50 58,34,8 75,43,1 57,37,7 52,34,13 48,32,17 48,34,16 85,78,81 77,70,70 60,51,45
105,105,113 99,99,107 132,125,125 144,127,117 126,115,110 113,108,107 114,107,110 106,103,107 103,102,105 111,110,113 108,107,110 103,104,107 105,106,111 96,97,102 85,86,89 90,89,94 21,36,20 13,15,10 15,20,16 15,27,20 18,36,23 24,39,23 20,35,21 13,23,17 17,32,20 26,47,26 24,44,30 29,47,30 25,45,29 21,40,31 26,46,30 27,48,27 45,43,39 67,52,30 102,94,81 86,89,96 104,113,115 82,92,86 83,85,80 95,94,87 86,80,75 91,85,78 89,81,70 93,83,71 93,85,74 93,85,74 92,84,73 80,72,61 78,73,61 77,72,60 69,65,59 49,48,41 88,87,80 90,84,77 46,30,13 69,42,8 66,39,3 48,36,26 48,35,28 60,36,1 47,35,23 56,37,12 67,66,69 69,66,70
