51,51,35 59,55,38 51,53,36 49,49,33 48,50,35 30,32,27 46,43,28 57,49,27 62,52,30 66,54,28 81,64,29 113,88,44 79,59,29 80,55,27 79,55,29 75,57,27 75,58,32 76,57,32 81,62,27 105,77,37 93,62,23 255,206,165 255,209,167 255,210,163 255,211,165 255,211,165 255,211,163 255,210,163 255,209,163 255,213,168 255,211,168 255,214,166 255,215,163 255,218,158 255,223,149 255,234,143 255,233,135 255,225,141 165,125,50 101,67,26 99,91,26 96,90,24 85,82,42 86,79,20 121,84,15 255,215,122 255,217,122 255,208,122 255,199,122 255,194,131 255,201,134 255,194,129 255,189,115 255,181,114 255,181,121 255,177,117 151,114,74 109,84,54 112,84,55 105,82,51 91,67,34 104,76,49 104,75,51 244,150,111
54,52,32 47,56,37 49,49,35 54,49,35 41,42,30 48,50,35 42,49,33 44,42,24 39,46,30 58,49,30 96,79,30 109,83,42 79,60,35 75,54,27 82,65,41 79,65,40 76,58,37 75,57,36 78,57,32 65,49,36 234,185,145 255,217,169 255,216,164 255,216,167 255,215,158 255,214,157 255,215,152 255,216,164 255,219,166 255,218,163 255,219,162 255,218,162 255,229,148 255,224,144 255,224,161 255,228,156 255,232,164 255,223,157 255,225,159 127,109,47 100,88,29 83,76,17 63,53,13 89,77,18 86,76,23 122,69,14 106,63,18 255,224,137 255,225,130 255,226,142 255,214,144 255,211,145 255,199,119 255,193,113 255,207,124 255,206,124 142,101,72 113,89,56 110,85,55 102,77,47 98,74,39 109,73,42 93,81,51 103,67,34
50,52,35 46,52,41 42,47,41 50,56,45 49,48,37 40,47,31 45,45,31 53,46,26 62,52,28 79,62,34 109,88,47 117,89,51 75,56,31 74,50,17 81,57,33 77,58,35 77,56,29 74,53,26 76,56,24 132,97,72 255,181,99 255,191,107 255,200,102 255,197,93 255,212,103 255,217,112 255,217,108 255,219,116 255,216,143 255,222,155 255,225,153 255,227,163 255,236,156 255,239,152 255,241,141 255,240,139 255,235,145 255,230,159 255,237,180 114,106,52 110,89,33 74,58,16 64,51,30 63,52,19 65,49,16 132,86,29 255,220,161 255,221,165 255,221,165 255,219,164 255,219,166 255,219,166 255,222,171 255,222,169 255,224,171 255,222,168 113,94,57 118,91,57 112,85,51 102,74,45 95,70,42 86,66,34 88,73,51 90,68,30
82,65,41 61,61,45 42,48,35 55,55,41 46,50,35 37,44,28 48,43,29 71,57,32 88,67,24 102,77,29 169,103,53 100,73,37 80,56,30 72,51,24 81,64,40 73,59,34 125,96,76 71,51,21 78,55,24 103,76,60 255,193,119 255,197,111 255,208,107 255,223,122 255,218,112 255,229,119 255,226,128 255,232,130 255,234,129 255,232,127 255,229,121 255,233,142 255,233,152 255,234,142 225,179,120 228,192,134 199,165,131 79,72,52 118,111,54 120,111,51 107,92,29 95,83,28 85,73,32 86,75,31 102,76,22 109,88,32 255,225,166 255,225,170 255,224,169 255,223,169 255,223,171 255,230,188 255,205,162 255,225,173 255,224,172 255,227,173 213,171,133 118,86,54 116,89,55 103,76,42 91,68,37 81,61,29 73,54,27 74,56,35
96,64,34 39,37,33 61,58,45 48,53,33 37,40,28 51,59,38 61,56,42 83,63,31 111,84,41 109,83,42 104,74,32 87,64,35 81,57,31 70,51,26 81,57,33 78,61,35 50,40,44 87,72,61 78,56,20 60,49,42 26,16,15 255,180,105 255,203,106 255,217,120 255,225,117 255,238,119 255,227,124 255,233,129 255,225,155 255,233,166 255,233,165 255,234,161 255,233,158 255,237,161 99,99,109 66,59,59 49,39,38 74,67,51 109,102,45 129,117,58 90,78,19 81,68,16 86,72,27 64,49,11 80,55,7 138,98,34 255,228,168 255,226,166 255,223,169 255,223,171 255,224,171 250,211,181 255,223,177 255,225,172 255,225,173 255,227,175 255,228,178 203,159,119 111,84,50 103,76,42 95,70,40 81,58,29 78,61,37 73,56,30
74,55,30 42,50,40 53,53,37 46,50,35 58,47,42 63,59,38 76,61,39 96,78,36 117,91,41 84,60,34 86,64,30 84,62,28 94,72,36 79,54,26 77,53,27 80,57,28 80,58,22 54,35,23 85,69,63 27,22,19 61,51,52 47,33,33 86,61,44 103,68,30 106,93,88 79,62,65 116,78,57 255,235,143 255,234,144 255,237,151 255,240,157 255,240,159 255,247,152 114,109,97 101,95,100 96,91,90 46,37,31 45,36,32 78,73,18 99,88,26 87,79,16 99,84,23 86,73,39 86,75,31 156,101,20 133,96,13 255,239,191 255,228,171 255,226,174 240,189,150 255,226,176 255,224,188 54,41,38 255,225,171 255,228,175 255,230,172 255,232,184 222,173,122 112,83,48 119,83,50 97,70,38 89,60,29 80,61,36 76,57,34
58,60,60 52,52,52 51,51,37 48,50,33 56,49,31 69,55,37 84,63,38 93,74,35 96,73,33 59,43,26 82,62,32 67,52,32 99,77,32 93,66,32 85,61,26 82,57,27 75,56,31 88,69,32 73,56,28 61,47,47 70,56,58 82,66,62 97,85,87 77,63,63 82,65,66 102,88,90 83,69,69 128,90,71 255,236,173 255,236,171 255,237,170 255,241,167 128,114,116 111,105,110 95,93,94 91,84,82 46,35,32 45,36,32 71,62,45 66,56,14 85,78,21 82,70,15 77,70,13 88,77,13 173,109,0 68,54,36 123,88,61 204,166,120 255,229,176 255,230,176 255,230,165 255,226,157 67,53,26 255,224,137 255,215,127 255,214,124 204,153,84 131,97,52 125,93,49 113,82,43 113,85,47 92,63,32 75,59,28 79,56,27
71,80,82 41,44,32 112,92,44 99,85,42 105,81,48 67,56,37 78,72,63 80,63,39 82,64,34 71,57,30 74,60,33 83,64,41 85,68,40 104,76,38 92,63,30 81,56,26 76,59,31 75,54,29 80,61,34 73,54,29 76,59,65 72,56,52 76,62,64 75,61,61 74,61,56 75,61,61 69,56,53 88,58,32 255,239,172 255,238,171 255,241,167 255,249,158 106,104,105 96,94,95 88,83,80 78,73,70 40,34,29 44,34,33 40,33,31 63,53,31 75,62,14 71,64,21 89,82,25 98,84,28 52,41,36 47,37,25 62,31,8 255,236,171 255,234,175 255,232,176 255,228,173 255,212,149 48,31,32 208,145,51 159,113,54 128,101,56 121,89,47 115,84,47 125,92,53 140,103,59 101,72,39 90,63,31 97,90,90 80,57,28
59,59,69 68,59,51 102,87,40 97,83,56 57,55,26 68,57,38 35,40,34 36,37,27 35,34,25 47,40,24 96,79,44 79,58,33 79,59,29 91,68,37 98,76,40 78,57,30 77,58,33 69,52,26 75,56,29 74,54,22 74,53,28 84,68,64 69,56,53 70,57,52 67,57,58 68,58,59 101,83,82 231,188,128 255,238,171 255,238,168 255,249,163 178,157,130 102,102,102 87,87,87 75,73,71 65,61,55 37,28,22 42,33,29 38,28,27 35,25,24 65,54,49 61,54,27 46,36,12 47,41,34 62,47,36 57,41,28 107,70,44 173,121,59 159,118,50 150,112,46 145,109,47 134,98,40 64,43,18 131,99,44 123,97,43 101,75,36 109,81,41 103,74,39 113,82,45 107,76,39 97,68,37 87,63,37 107,86,63 83,54,23
64,61,48 72,58,42 83,64,37 66,55,38 65,64,55 54,50,40 47,46,37 40,40,26 38,42,27 66,53,32 60,51,36 95,76,37 90,68,30 95,68,32 87,65,31 78,57,30 73,49,27 78,60,41 101,70,31 102,80,44 109,83,44 117,91,50 64,51,48 66,50,48 104,76,38 255,237,181 255,239,178 255,238,173 255,239,173 255,244,169 255,255,146 116,108,114 94,93,96 83,83,83 70,68,66 57,52,49 38,26,26 37,28,24 38,28,27 50,39,34 44,34,33 49,43,38 85,77,66 43,33,23 68,47,34 64,39,22 141,91,60 151,111,47 146,112,51 136,107,42 135,106,43 126,100,46 66,38,11 119,90,37 106,84,37 102,74,36 115,83,41 113,82,45 123,89,44 117,84,45 100,73,39 111,80,43 91,66,36 114,82,36
80,63,35 83,71,43 67,66,59 93,74,35 79,66,45 46,49,37 58,54,37 34,40,27 47,47,33 82,69,48 68,56,30 98,75,33 93,70,28 107,82,38 86,62,38 79,61,40 74,57,29 72,55,27 96,69,26 94,71,29 114,83,44 125,92,55 84,68,66 69,53,51 105,79,58 255,198,134 255,235,175 255,233,166 255,194,107 253,180,70 226,159,45 102,101,106 95,96,99 92,93,96 56,51,50 36,29,27 35,28,28 42,33,29 40,34,29 45,36,32 51,44,42 82,71,66 64,47,37 66,47,35 59,40,28 87,56,37 126,82,56 136,105,43 129,102,41 120,94,40 110,88,41 46,33,30 64,38,15 117,93,38 108,87,46 97,71,32 119,86,38 144,101,54 132,96,49 125,91,48 105,77,39 87,62,32 77,56,29 90,63,31
68,59,42 64,56,43 100,78,40 91,77,52 90,77,45 86,69,41 65,58,40 54,55,36 107,82,38 88,73,37 102,80,42 71,62,35 98,77,34 95,72,32 78,59,24 74,57,33 71,52,40 73,53,44 82,61,36 109,85,52 92,72,65 66,52,52 81,68,65 70,54,50 106,83,72 176,121,76 149,110,53 185,129,53 202,136,52 202,136,52 125,97,86 105,105,105 102,101,104 87,88,91 92,95,102 73,71,69 75,69,64 77,71,64 90,84,75 87,76,69 80,67,60 64,55,40 110,95,73 109,85,61 76,51,32 92,54,37 121,80,53 103,89,35 110,89,37 113,94,39 99,84,48 50,37,32 82,46,26 121,94,49 136,98,48 131,99,44 137,94,47 150,108,56 141,100,53 128,91,49 99,71,33 88,64,29 74,54,22 78,55,24
80,63,39 93,71,37 107,84,44 118,94,39 121,95,45 73,65,41 85,71,42 64,56,32 102,80,42 111,89,44 90,68,34 81,62,25 127,96,47 117,90,45 86,68,49 72,62,63 48,43,45 60,55,57 72,62,66 71,57,59 76,59,65 69,55,55 59,45,45 68,57,54 110,82,71 144,94,50 136,95,46 145,104,45 145,106,49 155,118,47 108,87,60 94,89,88 95,93,91 98,96,92 93,94,97 71,72,35 101,102,25 96,93,28 94,86,32 101,79,30 137,111,86 96,87,79 110,93,69 131,95,64 162,108,70 200,124,59 105,87,66 108,85,43 106,85,42 120,91,42 87,59,32 96,66,22 90,52,17 115,88,52 102,80,46 113,79,47 139,96,40 158,107,50 144,104,52 133,94,51 92,64,26 86,64,30 77,54,23 79,59,27
113,90,61 105,83,36 110,90,40 111,88,46 109,86,44 87,70,42 89,72,35 93,74,37 111,85,35 129,96,44 133,95,45 129,96,48 118,88,44 129,96,48 75,63,65 68,56,56 55,43,45 82,68,70 81,67,67 79,62,63 78,65,62 69,55,57 67,53,53 76,65,62 161,117,91 131,92,49 134,98,51 135,97,47 139,102,49 146,110,50 147,105,40 76,70,65 87,81,76 89,84,81 74,69,66 98,96,26 90,81,23 85,78,21 70,58,17 92,73,18 91,85,78 94,84,72 122,96,75 132,93,65 187,121,71 226,142,64 111,90,63 159,115,64 131,100,49 130,99,46 54,42,42 113,86,50 93,59,27 88,73,51 84,74,52 112,80,36 131,94,41 153,104,53 154,110,59 120,82,32 89,63,22 116,88,48 80,56,23 82,62,30
75,69,62 97,79,60 83,74,59 82,79,66 87,78,61 106,84,50 96,77,52 101,85,52 115,89,48 132,100,56 129,95,54 132,96,49 133,97,50 134,97,57 78,64,69 71,57,59 76,62,64 87,73,75 82,68,68 79,63,57 76,59,60 73,56,57 71,59,59 142,117,98 195,138,98 130,95,57 138,99,56 141,103,55 134,97,44 151,111,47 131,95,33 131,95,33 76,61,50 72,65,65 55,54,27 95,90,35 77,69,17 61,57,11 87,72,21 80,64,51 85,76,68 114,100,84 142,105,81 179,120,74 197,124,63 229,144,68 110,85,66 125,93,63 110,87,45 90,73,38 70,46,24 77,61,48 87,53,19 88,73,51 97,76,49 112,83,48 133,92,43 137,96,47 136,96,42 113,82,31 98,71,35 91,64,28 86,64,30 87,63,30
79,65,47 65,60,46 70,62,51 71,63,52 65,62,49 95,76,51 67,63,53 62,59,46 73,60,53 62,51,44 105,86,63 138,103,65 127,95,63 130,97,60 82,69,66 66,52,54 90,76,81 92,78,80 81,67,69 71,57,59 75,61,63 68,54,56 87,75,75 85,69,67 185,135,102 106,89,90 111,97,83 145,104,59 154,110,59 151,113,49 114,81,31 102,81,29 101,80,26 101,81,33 65,56,52 70,64,18 62,51,16 81,66,28 65,57,33 66,55,48 92,78,64 111,90,65 158,111,77 187,124,71 200,131,64 237,146,59 115,86,62 114,88,63 91,77,48 45,38,36 86,67,42 73,62,45 82,47,11 93,74,49 98,75,46 111,82,49 128,92,45 138,101,46 142,103,62 115,84,35 97,78,43 96,77,42 93,76,41 86,62,40
79,58,35 105,83,49 85,71,55 70,66,45 68,68,54 67,67,51 73,66,46 70,65,51 52,46,39 58,56,54 54,49,46 56,51,48 80,78,79 48,41,41 73,62,59 60,48,50 104,88,86 101,85,79 87,74,69 84,71,68 71,57,59 70,56,56 61,51,50 109,79,64 82,70,58 93,77,62 112,96,90 86,90,94 87,87,95 89,92,99 85,85,93 81,86,92 86,92,95 84,90,93 84,71,66 89,75,75 80,66,21 62,57,59 33,24,20 70,61,53 91,75,62 119,88,67 155,104,67 195,130,73 206,132,57 116,74,36 81,70,53 87,70,42 56,44,34 67,46,21 88,73,37 77,61,46 98,66,20 98,76,40 101,77,44 116,84,42 123,90,42 139,100,57 147,113,72 116,86,42 102,80,42 96,77,38 97,74,43 87,64,35
68,58,18 64,54,16 55,44,11 72,60,19 79,66,18 71,63,13 74,58,16 73,62,16 93,78,42 66,57,38 20,22,7 36,35,38 62,61,66 65,62,66 58,48,49 108,101,101 81,67,67 94,80,80 98,84,84 94,80,82 69,55,55 119,90,68 115,99,86 109,93,87 63,60,64 54,51,57 85,86,89 74,78,82 82,85,92 77,81,85 79,82,89 80,85,91 79,79,87 40,35,34 80,69,52 85,47,10 41,31,21 61,53,42 72,65,63 56,41,32 49,28,15 65,37,24 105,71,51 139,88,49 170,100,42 85,67,48 69,49,17 99,84,23 59,39,30 83,53,11 74,56,12 77,55,21 99,73,23 97,74,14 96,71,12 114,77,8 132,89,13 151,101,16 167,108,31 140,95,20 119,85,15 106,75,11 100,77,19 98,73,25
81,65,23 63,52,33 41,30,15 62,50,38 110,91,77 108,88,79 112,101,96 98,96,97 90,88,96 83,83,91 87,87,95 86,86,94 80,78,86 63,57,62 93,82,89 87,86,89 49,42,45 93,66,48 79,79,76 84,79,81 67,55,60 117,87,70 44,38,43 79,78,81 68,71,80 66,64,72 60,60,68 73,74,79 67,71,75 69,67,77 72,72,80 71,71,79 48,42,47 77,70,80 94,57,17 64,35,4 53,36,26 57,41,24 99,86,65 117,97,79 119,90,66 98,64,42 146,100,72 171,111,70 177,117,63 127,96,73 100,78,33 62,44,39 82,41,21 89,66,24 76,59,12 70,50,20 92,63,14 85,64,8 110,79,19 119,78,6 255,169,0 181,116,27 168,109,16 147,103,23 121,84,13 110,76,6 98,74,10 98,75,17
73,64,47 35,29,22 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 79,77,85 67,66,71 62,59,63 68,61,59 71,71,71 59,49,50 72,62,63 70,68,69 68,63,65 58,53,52 93,71,65 55,50,52 62,60,58 54,53,58 58,57,62 54,53,56 56,57,62 55,56,59 55,55,63 50,54,58 54,51,55 55,53,63 91,66,36 63,42,19 53,35,16 66,37,4 73,49,25 95,83,73 118,86,56 146,100,70 152,106,69 162,107,64 174,116,65 173,117,68 101,48,3 94,71,29 45,39,32 147,102,40 89,68,12 93,72,20 80,53,19 98,67,16 96,71,12 107,72,7 139,95,15 213,119,0 255,158,9 255,175,22 158,104,14 127,86,14 123,84,11 113,85,17 104,82,19
51,46,43 21,16,15 16,14,15 28,23,25 53,48,47 61,56,58 62,56,61 67,61,66 58,55,61 59,56,60 58,56,57 56,54,55 40,35,32 57,52,54 62,57,56 55,50,49 58,51,54 48,43,45 53,48,50 19,19,16 44,42,40 65,55,56 46,39,49 40,38,36 44,39,38 42,37,36 34,32,30 34,29,31 35,32,36 37,38,43 37,37,37 39,39,39 54,33,6 63,39,15 50,31,17 54,33,10 59,43,26 50,54,58 43,44,47 63,50,45 116,87,65 119,85,63 108,84,62 60,30,4 90,42,0 101,50,0 55,35,17 47,35,25 112,75,22 95,63,17 77,48,17 81,51,25 98,55,22 112,75,20 116,79,8 133,85,0 191,103,0 255,194,0 255,229,9 182,116,12 139,94,5 124,85,5 117,85,14 101,71,4
36,31,28 76,69,67 47,40,38 42,35,33 40,33,31 39,30,26 42,36,29 36,29,27 38,31,29 31,24,24 35,28,31 29,24,21 29,22,20 31,24,22 79,72,72 34,27,25 30,23,23 52,45,43 29,22,22 23,18,15 23,18,17 50,45,47 66,53,61 26,21,18 22,17,16 24,17,20 28,23,25 32,31,34 27,26,31 31,28,32 24,24,24 40,26,28 19,8,17 43,29,13 58,38,18 33,21,23 16,13,17 22,14,20 23,16,19 31,21,22 19,12,15 34,20,6 47,28,5 70,38,6 57,34,3 86,40,10 43,33,23 38,30,19 84,71,68 82,68,73 67,41,16 89,49,24 97,60,18 101,60,13 132,88,21 140,91,3 255,161,0 255,184,0 255,239,7 218,136,9 150,98,0 126,88,1 113,76,5 104,71,5
34,32,33 29,24,26 32,27,29 33,30,34 35,32,36 36,28,34 38,30,38 41,38,42 48,45,49 45,42,46 62,56,61 56,53,57 59,56,60 58,52,59 43,37,42 47,44,48 33,31,32 30,28,29 30,24,29 31,27,36 31,28,32 27,25,26 26,24,25 30,24,29 41,40,45 41,40,45 51,48,54 49,46,52 54,48,53 46,42,51 46,41,43 44,31,39 43,33,37 48,36,41 35,25,26 34,28,33 22,15,15 21,14,17 16,11,13 17,10,13 24,17,20 44,27,3 57,33,7 61,33,4 68,36,2 78,38,4 44,33,28 48,36,38 66,59,57 71,52,36 126,87,55 101,67,37 92,60,18 100,62,12 111,74,5 139,89,17 202,106,0 255,222,12 255,240,9 255,225,8 186,122,37 149,94,22 124,85,24 113,75,27
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 72,70,80 66,64,72 73,69,82 81,74,86 67,67,75 62,60,68 57,57,65 51,51,59 48,46,54 46,46,54 62,58,67 66,64,72 62,58,69 61,57,66 62,62,72 64,62,70 59,57,65 51,49,57 50,49,54 46,45,50 50,49,52 51,50,55 52,51,56 64,62,70 64,62,70 62,61,66 51,50,53 36,38,38 35,33,34 43,38,37 43,42,47 44,43,48 44,42,50 45,43,51 41,38,42 37,33,42 52,32,25 48,40,46 46,34,36 79,61,42 84,59,40 79,56,41 47,36,33 56,46,45 53,42,37 65,56,50 71,47,21 79,56,16 123,91,49 115,80,44 136,95,38 161,97,10 255,215,5 255,227,2 255,194,0 228,150,10 136,86,24 109,74,20 95,61,16
66,64,72 66,64,72 66,64,72 72,70,80 75,73,81 70,66,75 77,77,87 76,74,84 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 71,69,77 72,70,78 81,79,87 80,78,88 73,71,81 65,68,77 78,81,92 76,79,90 74,77,86 71,71,81 67,65,75 65,63,73 68,66,74 68,66,74 58,56,64 65,63,71 58,56,64 61,59,69 66,64,72 69,68,71 67,65,73 67,65,73 65,63,71 68,66,76 73,69,78 69,65,74 74,71,77 70,67,73 62,59,65 35,29,34 29,28,31 49,50,55 45,38,36 34,23,18 51,40,33 54,41,36 62,48,34 67,46,23 72,49,9 85,71,53 103,73,45 109,80,45 120,84,26 142,93,24 174,118,24 255,183,32 129,87,33 114,80,39 102,75,41 103,71,37
66,64,72 74,72,80 74,72,80 67,65,75 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 75,73,81 67,65,73 68,66,74 72,70,78 72,70,78 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 71,69,77 71,71,81 66,66,76 63,63,73 61,59,67 64,62,70 74,74,82 86,84,92 76,74,82 81,79,87 66,65,70 69,67,75 66,64,72 69,67,75 74,72,84 72,70,80 73,71,79 68,66,74 68,66,74 67,65,75 67,65,73 69,67,77 51,48,52 30,26,37 29,24,23 32,27,26 43,32,29 46,35,30 54,40,26 56,41,32 69,58,41 79,56,25 83,69,51 102,78,52 107,76,37 114,83,30 120,86,23 120,80,14 107,77,33 93,66,32 82,61,34 93,68,51
