49,16,9 49,16,9 52,16,8 69,21,7 64,16,12 59,21,15 64,16,12 118,41,33 87,25,14 76,23,11 109,40,27 90,24,10 90,28,15 98,23,5 133,38,22 95,23,9 89,19,9 106,33,21 104,29,11 102,26,13 92,23,8 84,25,8 107,35,18 106,37,24 91,24,15 94,29,19 79,26,12 120,31,16 107,27,9 129,42,26 101,26,10 120,37,22 125,37,17 135,36,15 111,29,9 105,28,13 80,25,14 103,33,25 73,8,0 95,29,15 101,29,17 96,23,11 112,32,16 104,24,6 111,31,13 109,32,15 126,35,16 157,45,15 169,49,17 156,42,13 134,42,14 155,50,18 246,70,28 205,54,8 179,51,12 204,66,13 250,79,17 255,85,20 255,85,19 255,82,16 255,90,20 255,85,17 255,83,19 241,73,12 233,65,2 241,70,10 251,72,8 255,89,22 255,92,21 255,93,17 255,89,14 255,83,9 255,86,14 255,91,17 255,85,13 255,83,15 255,81,14 255,87,12 255,88,13 255,85,10 255,85,5 255,88,8 238,74,14 67,19,1 47,18,14 49,17,12 49,15,11 57,19,11 84,28,20 88,28,16 98,31,20 77,22,9 61,16,9 72,27,20 70,19,11 94,27,18 92,26,12 83,19,4 114,37,31 77,19,7 94,34,22 77,31,17 91,24,17 95,25,15 92,28,13 113,29,14 87,25,12 71,23,9 87,27,15 104,29,13 148,31,0 255,93,0 255,125,14 255,135,20 255,164,25 255,130,23 255,116,32 255,118,28 255,153,45 255,127,13 255,114,15 255,116,17 255,111,11 255,103,17 249,88,36 244,94,38 250,107,49 255,114,56
54,21,14 49,16,9 49,16,9 69,18,10 54,14,7 52,19,12 65,17,11 84,22,9 98,20,8 81,22,5 99,26,12 85,13,0 103,30,18 110,34,12 106,30,6 97,28,13 115,28,14 107,35,14 99,24,6 92,25,16 99,22,16 97,25,13 102,32,22 97,24,17 104,31,22 78,20,8 76,25,15 115,21,5 108,31,14 120,32,14 117,35,15 97,26,9 105,23,1 127,29,12 119,32,16 86,28,14 87,22,10 92,25,14 101,25,14 105,30,14 106,28,16 91,29,16 111,36,18 129,43,22 127,40,15 122,34,14 133,39,16 174,51,18 165,50,10 162,51,14 170,60,20 183,60,16 208,57,13 197,56,13 180,52,9 185,52,2 204,56,9 208,57,8 209,55,7 199,49,0 204,49,4 214,51,4 225,58,8 228,64,8 224,57,7 224,54,7 231,55,3 253,69,5 255,74,7 255,75,9 255,71,5 255,73,4 255,76,7 255,74,1 255,82,5 255,85,7 255,84,6 255,90,8 255,89,8 255,94,9 255,95,3 255,106,13 159,45,0 57,19,9 50,16,12 52,19,12 49,15,11 45,11,7 64,16,12 76,21,17 96,31,19 67,16,8 78,24,15 80,32,18 82,22,12 108,36,24 111,35,22 106,32,23 74,26,10 81,28,14 81,28,16 75,22,10 75,25,10 108,33,17 112,29,12 120,31,16 88,27,9 93,33,19 113,40,28 126,19,10 247,51,6 255,126,12 255,123,7 255,146,31 255,144,29 255,110,11 255,99,10 255,119,9 255,147,22 255,115,16 255,93,5 255,93,7 255,95,5 255,99,18 252,82,33 247,91,42 242,92,43 230,88,36
48,16,11 38,11,4 49,16,7 72,21,11 55,15,8 52,16,10 66,15,5 80,20,8 76,15,10 129,43,40 86,28,18 78,25,13 84,22,11 100,27,15 100,24,11 84,26,12 128,41,29 97,26,5 99,24,6 111,36,20 107,32,16 103,35,17 172,54,33 116,40,27 103,33,23 106,32,23 102,29,17 90,21,8 106,33,19 111,22,7 128,34,18 97,25,6 120,33,17 99,27,8 92,29,9 94,24,16 95,22,10 74,21,7 93,27,13 117,30,16 122,39,19 103,32,13 114,38,16 135,43,15 146,50,19 153,54,17 169,62,21 188,55,14 185,58,12 187,62,16 207,67,24 202,62,21 205,61,19 196,57,11 187,53,10 180,42,3 195,50,6 211,59,15 214,59,14 216,64,18 211,56,15 211,51,10 212,49,7 213,49,7 218,50,5 225,55,8 239,63,11 255,82,21 255,90,23 255,84,20 255,82,17 255,84,14 255,84,13 255,84,8 255,85,9 255,86,9 255,86,7 255,88,6 255,87,5 255,91,4 255,95,3 255,110,15 102,21,0 69,19,6 54,17,14 56,19,18 54,22,17 52,19,12 69,21,17 67,17,11 84,31,17 71,22,13 67,17,15 66,16,10 89,27,18 93,26,17 76,28,14 69,22,11 68,19,10 58,18,13 66,18,12 75,25,10 112,31,22 94,23,6 96,27,12 90,26,9 81,19,6 104,31,22 108,32,19 137,33,5 255,94,18 255,126,14 255,112,0 255,139,20 255,149,35 255,102,14 255,86,4 255,118,10 255,165,23 255,104,0 255,95,0 255,96,0 255,103,12 255,106,23 255,102,36 255,96,42 251,98,43 242,93,37
56,17,14 54,18,12 56,18,8 73,22,12 69,21,15 73,25,21 72,21,11 96,35,28 75,19,11 72,16,8 91,28,22 73,23,10 82,24,12 82,27,14 99,27,10 77,24,12 87,28,11 94,33,17 101,41,20 107,42,21 114,47,22 114,51,27 141,47,26 118,47,28 76,23,7 78,23,10 71,23,9 106,34,22 75,21,12 107,31,18 73,15,3 80,25,12 86,17,4 131,37,19 134,30,20 99,26,14 84,24,14 79,26,12 83,28,13 97,25,11 142,36,13 124,37,14 127,45,23 137,48,17 142,49,17 145,49,11 161,51,11 179,53,14 177,53,16 167,48,9 162,44,9 164,41,8 184,50,16 192,50,14 188,47,9 195,54,16 199,53,12 202,54,11 218,59,13 219,56,9 216,53,11 211,51,12 206,46,5 214,50,10 221,50,8 227,54,8 234,57,8 255,72,12 255,84,18 255,87,11 255,79,5 255,89,16 255,89,16 255,86,11 255,86,5 255,85,7 255,88,7 255,92,8 255,100,9 255,106,13 255,107,6 255,96,3 77,17,3 67,17,13 57,18,17 52,15,14 57,20,19 53,20,13 72,22,16 75,21,12 82,24,12 89,27,18 69,22,13 71,22,13 73,22,14 65,17,11 65,17,13 75,23,18 61,16,11 74,24,18 104,31,19 112,22,0 128,33,17 96,31,21 78,24,15 84,24,12 111,38,29 95,22,13 82,34,7 255,68,0 255,78,6 255,126,21 255,110,3 255,115,11 255,128,24 255,173,37 255,141,26 255,133,17 255,107,5 255,92,0 255,104,5 255,107,8 255,109,11 255,110,17 255,96,24 255,90,37 255,98,41 255,103,51
57,21,15 62,17,10 63,16,7 53,15,9 57,19,13 61,18,14 60,12,6 75,19,13 67,23,13 62,18,8 75,16,9 86,28,16 84,19,7 92,24,2 119,39,21 97,32,11 101,38,18 105,40,19 96,40,18 119,54,33 118,47,23 117,50,25 119,56,34 108,47,29 101,42,25 95,33,20 93,23,13 122,30,16 99,29,21 69,8,3 80,22,12 89,29,19 103,22,13 140,38,20 136,40,27 139,36,21 108,21,7 90,28,15 77,19,7 100,24,11 153,40,15 145,37,14 120,35,7 127,41,11 127,35,5 137,40,5 160,49,12 162,43,6 164,48,13 162,49,13 157,45,15 162,42,10 175,45,14 174,38,7 178,39,7 179,37,0 186,42,2 198,50,7 211,57,9 213,54,8 214,52,7 209,45,3 211,45,1 219,48,4 227,52,3 236,60,8 243,62,10 255,72,12 255,84,18 255,84,10 255,86,10 255,87,12 255,83,9 255,84,8 255,88,8 255,87,7 255,89,7 255,97,5 255,105,10 255,106,7 255,110,0 255,105,10 80,23,4 66,18,12 57,18,15 54,16,18 58,19,16 63,20,12 77,24,10 93,35,21 107,38,23 113,44,29 78,32,16 77,34,19 64,26,18 54,23,13 52,20,15 58,22,16 62,19,11 81,21,11 109,33,22 98,26,9 101,29,17 74,24,11 78,25,13 102,33,18 108,31,16 84,30,21 184,56,13 255,72,8 255,73,5 255,149,33 255,136,26 255,125,19 255,122,15 255,123,39 255,136,7 255,149,27 255,106,6 255,91,0 255,105,1 255,111,5 255,104,3 255,103,1 255,88,10 255,78,34 251,85,28 251,89,39
39,12,7 59,20,17 66,19,10 61,18,10 53,15,9 61,17,16 62,17,14 57,14,6 118,37,28 86,21,9 97,32,24 81,21,9 108,33,17 109,34,14 105,40,19 84,34,19 127,44,27 134,48,29 113,41,20 112,49,25 124,54,30 126,55,29 134,59,32 119,54,31 104,43,25 82,23,6 101,35,19 115,26,15 105,29,16 86,31,16 83,21,8 81,14,5 114,31,16 123,36,20 97,22,6 97,29,11 119,27,15 104,28,15 99,27,15 110,26,9 156,43,20 170,43,23 140,39,12 145,47,17 156,51,21 164,53,18 179,55,20 191,56,18 183,54,18 163,40,7 154,41,7 160,41,4 188,47,9 205,53,14 200,48,9 201,53,8 228,67,10 242,74,13 252,78,12 251,75,8 255,78,9 255,76,11 255,74,13 253,71,10 246,69,9 249,69,10 255,71,16 255,78,17 255,79,10 255,84,14 255,89,15 255,89,15 255,90,20 255,92,15 255,90,12 255,99,4 255,92,2 255,92,1 255,93,0 255,99,1 255,105,0 255,90,0 77,26,2 79,22,3 60,20,13 58,18,13 65,25,16 98,41,24 130,60,31 139,66,36 141,59,30 131,52,29 97,37,16 89,40,20 78,35,18 64,27,14 67,28,16 73,31,18 82,32,17 98,39,20 104,36,16 119,40,17 122,43,22 109,49,26 130,58,37 133,57,35 131,53,27 110,50,27 255,94,32 255,79,10 255,75,15 255,111,5 255,138,22 255,152,29 255,131,28 255,111,29 255,157,28 255,149,23 255,104,0 255,92,4 255,94,0 255,97,6 255,101,2 255,107,6 255,98,7 255,86,31 255,90,32 255,94,33
27,7,0 46,17,11 65,21,11 79,28,18 60,16,6 62,17,10 64,16,10 112,29,16 87,29,19 73,23,10 70,19,9 70,20,5 91,34,17 126,39,25 119,43,21 103,35,15 113,42,21 121,47,24 120,49,25 122,58,30 129,59,33 139,61,35 149,67,42 119,56,32 110,54,32 109,50,33 92,34,20 101,32,19 106,33,19 100,26,17 93,26,17 98,25,16 107,30,13 111,28,11 111,28,13 103,26,11 98,26,7 115,28,12 111,28,11 118,27,8 153,34,8 163,38,10 142,37,7 141,40,11 151,44,12 154,41,5 180,54,13 196,56,13 201,60,19 189,54,14 200,63,21 209,66,19 218,67,21 223,67,20 219,60,14 218,59,11 247,76,16 255,83,20 255,83,17 255,80,15 255,86,22 255,83,18 255,78,12 255,81,14 255,81,15 255,74,13 255,66,10 255,66,11 255,64,11 255,63,7 255,61,6 255,67,12 255,71,17 255,74,12 255,84,17 255,115,20 255,104,9 255,99,3 255,103,2 255,97,3 255,90,2 255,93,1 83,11,0 69,26,9 69,28,12 74,33,15 103,46,27 138,63,36 161,75,45 160,76,45 158,72,40 149,68,32 136,58,30 122,55,28 103,45,19 88,39,17 87,38,18 100,46,26 104,45,26 106,46,23 116,45,21 126,53,25 116,43,15 118,44,19 129,56,28 133,58,29 141,56,28 152,74,44 251,96,42 255,102,26 255,79,22 255,123,22 255,145,35 255,144,34 255,125,37 255,115,37 255,129,21 255,145,32 255,120,17 255,98,7 255,98,3 255,93,0 255,104,11 255,109,15 255,109,27 255,94,35 255,94,33 255,98,38
31,10,8 36,11,10 58,21,20 57,21,15 60,20,13 63,18,11 73,22,14 110,29,18 90,23,14 75,22,10 79,21,9 96,37,20 103,34,21 94,35,16 109,35,10 124,42,17 116,42,17 119,45,22 124,45,22 130,54,30 126,56,32 136,58,30 138,53,29 98,35,15 93,29,14 98,32,16 101,29,15 94,27,16 90,23,12 95,25,15 102,21,12 101,23,13 104,29,13 107,27,11 109,26,9 111,27,12 122,33,20 119,28,11 128,34,13 132,35,11 158,37,10 178,43,14 169,44,12 152,45,15 160,49,16 169,47,11 183,53,15 193,56,14 208,57,15 198,49,9 186,48,9 193,52,9 205,57,12 213,58,15 216,59,15 216,57,11 216,53,6 229,62,12 243,71,16 255,75,16 255,80,14 255,76,6 255,76,18 255,80,11 255,76,15 255,69,12 255,63,11 254,57,6 255,53,6 255,51,13 255,51,12 255,53,9 255,54,9 255,56,8 255,60,6 255,94,15 255,98,0 255,97,0 255,94,0 255,98,3 255,99,12 255,109,14 128,30,0 77,31,17 78,32,14 88,36,17 94,36,14 118,43,27 106,49,32 119,60,41 132,61,42 140,69,43 144,68,44 134,63,46 111,57,39 106,52,32 104,52,31 97,46,22 96,36,13 102,37,16 130,55,35 134,53,26 143,61,32 149,65,32 156,67,36 163,77,43 165,72,40 143,66,31 251,91,32 255,90,21 255,85,25 255,89,16 255,152,43 255,148,42 255,121,34 255,120,38 255,141,38 255,141,37 255,114,23 255,128,31 255,142,43 255,116,20 255,115,19 255,114,16 255,105,10 255,100,23 255,77,13 255,74,19
51,18,18 38,9,5 47,18,14 59,20,17 60,17,11 76,25,17 62,11,1 105,40,28 82,29,13 79,23,15 100,33,24 160,51,33 107,33,8 114,38,16 127,46,21 135,42,17 149,51,25 148,52,25 135,60,31 134,61,33 136,58,28 146,56,30 145,56,27 119,46,16 117,34,17 128,45,23 144,54,32 129,46,24 121,42,21 115,31,14 113,31,11 104,29,9 108,28,12 117,30,14 118,27,10 120,26,8 125,31,15 123,28,10 138,32,9 153,39,12 160,42,9 183,52,19 184,48,15 162,46,13 157,44,10 166,41,11 183,47,14 196,51,14 216,56,17 212,52,11 199,58,15 201,58,13 202,50,6 205,48,6 204,44,5 207,47,8 219,52,2 226,56,5 236,64,9 249,72,12 255,75,11 255,83,12 255,87,14 255,84,13 255,74,13 255,67,10 255,57,6 255,55,8 255,52,8 255,51,12 255,50,11 255,50,5 255,54,5 255,54,7 255,61,7 255,78,6 255,99,1 255,105,0 255,94,0 255,99,0 255,99,5 255,92,14 89,25,8 91,25,11 66,23,15 84,24,12 103,26,9 118,29,14 88,28,14 78,25,11 68,25,10 72,19,3 104,32,20 96,24,10 89,24,12 86,31,18 76,28,12 83,35,17 105,46,18 119,49,20 131,53,25 133,55,25 136,61,34 142,64,36 149,64,36 155,71,40 165,72,40 203,81,45 255,89,18 255,85,23 255,84,18 255,106,25 255,116,10 255,130,24 255,120,32 255,124,35 255,143,30 255,140,32 255,126,22 255,145,29 255,115,7 255,106,11 255,106,6 255,104,0 255,96,0 255,109,9 255,79,1 255,67,15
57,18,17 54,20,18 46,14,11 58,17,15 62,17,14 63,18,13 99,22,18 86,21,11 69,26,11 72,23,12 82,29,17 106,38,20 124,42,20 131,40,21 128,47,20 138,57,28 150,61,30 155,62,30 137,62,35 134,63,37 150,69,37 159,70,41 163,70,38 148,67,33 155,65,41 160,68,40 168,72,43 162,69,39 163,74,45 168,75,50 156,69,44 133,57,33 122,39,19 125,34,17 130,32,15 135,36,17 131,34,14 129,32,12 138,32,9 160,41,15 161,38,7 175,46,12 188,49,17 166,41,9 152,36,3 161,36,6 176,40,9 189,42,8 214,53,17 210,50,11 193,49,7 202,57,13 217,61,12 228,67,13 232,67,14 231,62,8 237,63,11 243,67,15 250,74,18 255,76,14 255,79,15 255,81,14 255,101,30 255,66,7 255,64,7 255,61,8 255,56,6 255,53,7 255,52,9 255,51,11 255,51,11 255,53,6 255,54,3 255,57,8 255,61,5 255,79,7 255,95,0 255,94,0 255,100,3 255,103,0 255,114,19 201,53,0 74,26,22 90,22,2 64,21,15 89,24,14 132,38,22 145,42,27 113,35,23 99,32,21 83,22,15 99,26,21 94,24,18 102,30,18 104,30,21 82,24,12 67,26,10 74,31,16 117,54,30 135,61,36 141,60,31 134,59,30 122,54,32 123,53,27 129,53,29 152,67,39 177,73,45 192,74,30 255,119,35 255,102,27 255,103,24 255,126,33 255,129,20 255,131,22 255,116,28 255,109,10 255,146,35 255,130,25 255,135,25 255,135,18 255,130,12 255,125,8 255,114,4 255,99,0 255,108,2 255,111,1 255,101,20 255,67,12
68,24,14 57,17,8 60,20,11 54,14,7 72,22,16 76,32,22 103,39,24 90,20,10 105,33,19 78,25,13 63,26,11 97,29,11 127,37,13 119,44,17 117,47,23 119,49,20 138,52,22 150,54,25 133,52,25 126,56,32 137,59,29 156,70,36 169,72,39 180,73,41 183,78,46 190,85,53 194,89,47 191,84,41 188,83,41 191,87,48 192,88,51 178,75,44 160,64,35 151,58,30 148,47,22 147,39,16 140,34,9 136,32,8 142,34,11 155,31,7 173,41,11 175,41,7 178,39,7 193,45,16 175,40,11 168,38,9 173,39,7 194,44,9 204,46,9 203,48,7 199,51,8 214,59,14 240,74,15 255,84,14 255,85,13 255,87,16 255,82,10 255,82,10 255,86,14 255,81,14 255,79,13 255,79,18 255,146,20 255,60,12 255,57,9 255,54,7 255,54,9 255,51,8 255,54,9 255,52,9 255,52,8 255,54,4 255,54,1 255,54,3 255,69,8 255,85,12 255,102,11 255,100,0 255,104,0 255,111,11 120,31,2 92,28,2 71,24,15 72,21,11 72,23,14 91,25,11 123,35,17 118,27,8 94,27,16 79,21,11 70,19,9 67,23,11 92,34,22 88,26,13 87,25,12 87,29,19 70,27,12 76,33,18 107,48,29 132,57,37 117,40,21 94,31,11 78,24,6 71,28,9 115,40,22 134,41,20 166,53,30 194,80,37 255,100,2 255,109,3 255,113,4 255,156,27 255,136,18 255,131,20 255,129,32 255,130,16 255,122,16 255,125,4 255,151,12 255,108,3 255,127,1 255,117,0 255,109,0 255,121,15 255,110,0 255,96,0 255,112,17 255,72,14
65,18,7 74,28,14 87,32,19 77,17,5 78,24,6 100,28,11 89,28,12 75,22,6 81,21,7 94,29,19 85,28,11 147,46,37 144,47,27 101,38,18 84,34,17 96,42,22 115,41,16 135,50,26 139,52,25 124,53,27 137,59,31 149,63,33 164,68,37 173,70,37 182,80,42 187,83,44 195,88,47 197,88,43 204,95,50 202,93,48 200,86,43 196,84,43 189,77,38 185,74,37 180,72,36 175,66,35 169,57,27 159,52,22 155,46,17 161,40,13 184,41,15 194,46,17 185,40,7 191,37,5 196,46,15 181,39,5 183,41,5 202,49,10 211,52,6 221,59,12 224,66,15 236,72,16 246,73,14 254,75,11 255,79,15 255,81,16 255,84,13 255,85,14 255,79,8 255,78,8 255,72,9 255,65,8 255,120,10 255,55,11 255,52,7 255,52,9 255,50,7 255,53,11 255,54,11 255,55,13 255,53,7 255,55,4 255,54,0 255,57,0 255,67,3 255,81,4 255,103,5 255,105,2 255,94,0 253,102,35 105,41,24 90,28,17 76,29,8 79,26,10 78,23,10 89,29,15 87,22,10 82,20,7 61,16,9 78,28,22 67,22,17 72,20,15 81,23,13 94,32,21 82,23,16 69,24,17 72,22,9 84,29,14 91,30,14 79,22,5 82,20,9 80,22,8 84,22,13 60,13,2 114,34,18 147,53,32 128,34,13 252,90,40 255,108,0 255,137,11 255,121,0 255,134,18 255,125,10 255,125,16 255,111,2 255,138,3 255,121,8 255,130,0 255,139,1 255,127,10 255,112,0 255,110,0 255,93,0 255,85,0 255,113,0 255,117,0 255,95,0 255,87,16
54,14,16 57,14,10 79,25,18 131,49,27 149,35,19 130,35,19 100,27,13 106,34,20 110,23,11 92,20,6 116,33,20 103,31,12 175,50,31 115,35,21 70,23,12 82,30,11 108,37,18 124,45,24 129,47,18 121,48,20 133,52,25 145,61,30 148,56,26 156,59,26 160,60,26 166,63,30 181,70,35 187,72,34 191,74,34 194,76,34 199,78,35 211,88,46 218,92,49 217,91,50 205,87,41 205,84,43 200,78,40 188,69,30 187,67,33 187,67,37 187,57,28 196,53,22 193,43,10 201,48,11 209,54,13 214,58,11 216,54,7 228,63,10 237,71,12 239,71,10 247,73,9 255,77,13 255,78,15 255,75,10 255,77,12 255,74,14 255,73,18 255,68,14 255,61,14 254,58,11 253,55,7 253,53,5 255,111,20 255,50,6 255,50,11 255,51,11 255,51,11 255,52,8 255,52,9 255,54,6 255,53,5 255,56,6 255,58,6 255,62,4 255,68,2 255,83,4 255,102,4 255,109,3 255,95,17 122,36,2 110,42,20 107,42,19 99,34,11 104,39,18 84,25,8 89,31,17 76,26,13 72,19,7 83,29,20 84,28,20 69,22,13 71,24,13 86,28,16 73,24,15 69,21,15 69,21,17 78,25,13 101,37,22 98,26,12 93,26,15 106,34,22 102,26,13 104,32,20 72,21,11 116,29,15 128,39,24 124,34,12 255,113,38 255,118,3 255,145,0 255,134,6 255,148,4 255,129,15 255,118,12 255,119,8 255,135,5 255,122,6 255,109,0 255,140,0 255,89,0 255,101,0 255,96,0 255,121,11 255,96,0 255,96,0 255,112,5 255,113,8 255,100,15
65,21,9 59,12,1 113,27,8 172,36,14 102,29,22 112,36,23 98,20,10 88,26,15 84,27,8 124,30,14 100,26,3 126,39,23 95,24,7 119,36,21 94,25,12 99,35,18 115,38,19 133,47,26 136,49,24 124,46,20 135,50,22 141,52,21 152,54,24 166,59,27 168,59,28 167,58,27 169,58,25 173,61,22 187,68,31 194,70,33 195,72,30 203,75,34 214,82,38 216,84,40 211,82,35 210,81,36 210,80,38 207,81,38 208,80,41 209,78,43 194,60,26 185,46,14 188,43,6 207,50,8 232,65,13 242,68,12 244,71,10 252,76,11 255,80,16 255,83,16 255,82,14 255,78,12 255,79,12 255,76,12 251,69,8 248,65,9 242,58,0 243,71,0 242,55,10 247,51,6 250,52,8 254,52,7 251,53,5 255,52,6 255,52,11 255,49,9 255,52,8 255,53,6 255,53,6 255,53,5 255,53,6 255,53,1 255,61,3 255,69,5 255,78,4 255,95,10 255,105,7 255,110,15 139,43,14 102,37,16 111,39,18 112,40,19 114,40,17 110,39,18 89,28,10 84,26,12 79,24,11 83,28,15 92,27,17 91,29,18 76,26,13 78,23,12 85,26,19 68,24,12 76,20,14 88,29,22 93,27,13 117,34,19 119,36,19 99,30,17 101,29,17 104,32,20 90,30,16 100,36,21 108,31,14 127,32,21 90,21,6 255,116,31 255,129,0 255,139,0 255,132,0 255,129,6 255,133,0 255,130,2 255,111,12 255,121,8 255,122,7 255,132,7 255,128,0 255,133,0 255,107,0 255,100,0 255,107,4 255,99,0 255,122,5 255,111,0 255,92,0 255,104,3
114,27,15 138,41,21 198,46,23 116,27,12 85,28,11 95,15,0 111,22,7 124,35,24 130,31,12 143,38,17 131,33,16 148,40,27 100,27,13 95,25,15 94,32,19 94,31,11 118,36,14 133,43,21 140,38,18 127,34,9 133,40,12 147,46,19 163,58,26 178,65,29 187,70,30 181,66,28 181,66,28 181,64,26 178,59,20 179,55,18 181,54,18 189,59,21 207,65,29 213,67,28 203,63,20 207,66,28 209,69,28 208,71,29 210,70,29 209,68,30 202,57,20 195,50,15 199,51,8 218,59,11 232,66,11 232,64,3 241,68,7 247,71,6 255,70,3 255,74,7 255,81,12 255,87,22 255,87,17 255,83,16 255,81,19 242,64,11 245,83,0 255,138,2 234,56,0 249,53,6 253,51,6 255,54,10 255,50,10 255,51,6 255,51,9 255,53,9 255,53,5 255,53,3 255,54,3 255,54,4 255,57,7 255,57,0 255,67,2 255,77,6 255,88,3 255,101,10 255,87,6 148,45,12 114,40,17 99,35,18 102,37,18 102,37,16 107,39,17 101,36,15 90,29,11 84,25,8 79,24,13 79,25,16 96,34,25 87,27,17 72,24,8 80,30,15 76,22,13 66,23,15 76,25,15 84,24,12 119,35,20 136,41,25 129,37,23 102,29,17 93,26,15 79,24,11 71,22,13 82,27,14 117,34,19 115,35,17 104,28,15 255,93,0 255,124,10 255,146,0 255,107,0 255,135,0 255,127,0 255,122,0 255,109,6 255,113,14 255,110,7 255,125,3 255,105,18 255,95,4 255,126,0 255,135,3 255,105,0 255,92,0 255,105,0 255,110,2 255,104,3 255,107,5
157,38,26 128,29,8 108,27,16 69,19,13 89,27,14 113,45,27 116,29,17 87,23,8 112,28,13 108,29,8 97,27,3 135,33,15 101,30,11 108,32,21 97,31,17 102,31,14 124,36,16 136,39,17 144,35,15 140,39,14 152,42,16 160,41,13 169,51,18 177,57,25 183,63,29 184,64,30 184,62,26 192,68,33 193,66,32 191,62,26 192,61,26 194,60,26 203,61,27 208,63,28 203,68,28 213,72,31 215,69,28 212,61,19 203,51,12 200,47,10 201,43,6 204,52,8 215,60,8 224,63,4 231,66,4 239,67,3 246,70,3 255,72,8 255,81,15 255,88,17 255,88,12 255,82,10 255,75,16 255,74,17 254,69,12 255,72,20 255,124,15 255,136,17 255,119,2 255,78,2 253,54,1 253,48,2 255,49,6 255,50,9 255,52,12 255,51,9 255,53,4 255,53,4 255,55,4 255,57,5 255,58,2 255,66,0 255,75,0 255,78,0 255,91,3 255,119,9 255,103,1 117,30,7 107,30,13 91,19,7 97,25,11 99,27,13 89,28,10 73,23,6 86,28,14 87,29,15 74,26,12 70,23,12 68,19,8 81,27,18 81,28,14 81,28,16 92,29,23 63,18,11 85,20,10 108,28,12 110,30,14 104,32,18 82,20,9 65,18,7 69,22,11 77,26,16 52,16,10 72,18,9 98,26,12 108,34,9 151,44,24 255,130,11 255,151,4 255,155,5 255,121,0 255,145,0 255,129,0 255,121,5 255,102,13 255,74,0 255,91,5 255,96,0 255,85,0 255,81,0 255,116,19 255,84,3 255,79,2 255,68,2 255,84,10 255,96,8 255,98,7 255,100,6
91,31,8 74,18,0 111,31,17 103,31,14 93,27,13 64,20,10 77,17,7 79,21,9 77,19,7 85,23,12 136,38,23 144,50,29 111,32,11 101,33,11 101,30,11 106,29,12 126,33,10 155,45,21 191,56,27 161,41,18 165,46,18 168,45,16 168,43,15 174,44,15 174,42,14 173,41,11 178,44,10 182,49,12 189,54,18 192,57,21 190,61,25 196,66,28 199,66,29 199,64,28 203,58,21 203,59,19 204,52,15 210,54,18 210,52,15 210,52,15 213,53,12 221,59,14 231,70,13 248,75,16 255,81,19 255,81,19 255,83,18 255,81,15 255,81,16 255,84,19 255,78,12 255,72,11 246,60,12 241,56,10 247,59,11 252,64,12 255,120,12 255,119,9 255,139,22 255,114,7 247,59,7 246,62,2 255,113,25 253,47,8 255,50,8 255,53,9 255,54,7 255,53,3 255,58,4 255,56,4 255,60,1 255,75,2 255,77,0 255,77,0 255,93,6 255,103,5 255,68,0 129,31,16 114,26,6 109,26,11 110,27,10 107,27,11 101,25,12 74,21,7 74,24,11 82,24,14 77,30,21 73,26,15 77,30,19 74,25,14 88,30,20 88,26,17 77,19,7 86,22,7 135,34,23 108,31,12 99,30,17 88,28,16 69,20,9 67,19,13 69,22,13 63,25,17 52,14,8 87,27,15 95,27,9 94,30,13 102,28,19 255,120,31 255,143,14 255,125,3 255,131,9 255,125,2 255,134,13 255,106,0 255,90,0 255,108,6 255,95,0 255,92,3 255,84,0 255,110,13 255,100,18 255,80,8 255,83,14 255,85,21 255,84,25 255,84,25 255,84,20 255,104,22
87,28,9 79,27,6 91,27,12 87,27,17 60,15,8 79,23,15 89,19,11 90,25,15 91,24,15 84,26,14 124,35,20 136,26,13 134,39,26 107,32,12 107,35,14 104,30,7 127,40,15 144,43,16 170,50,16 170,47,18 165,47,14 167,47,13 178,50,19 182,50,20 180,46,14 184,49,13 194,57,15 191,53,16 198,63,23 201,66,26 200,70,30 204,71,32 199,64,28 195,60,24 200,53,19 196,47,9 204,55,17 206,53,16 208,52,14 207,52,9 210,55,14 211,56,13 219,60,12 228,66,12 241,69,14 246,70,14 255,74,14 255,72,11 255,84,22 255,79,19 255,73,15 253,63,14 244,56,8 242,58,9 242,61,11 244,64,7 255,107,2 255,110,6 255,133,14 255,112,3 255,69,5 255,78,9 255,80,5 255,67,10 255,58,0 255,59,3 255,59,5 255,55,4 255,58,4 255,60,4 255,70,3 255,81,3 255,86,7 255,87,5 255,116,19 255,110,22 162,32,0 143,35,8 128,30,13 121,27,11 119,28,11 116,28,10 110,27,14 75,22,10 90,34,26 83,29,20 63,21,10 66,23,15 64,21,13 73,23,17 82,26,18 82,28,19 88,30,18 123,36,24 136,47,36 84,24,10 82,27,16 70,19,9 65,17,11 73,22,14 74,23,15 53,13,6 80,24,18 88,19,4 164,43,27 130,33,13 120,34,13 203,78,32 255,90,0 255,85,0 255,99,7 255,96,12 255,107,24 255,100,19 255,93,1 255,128,16 255,92,2 255,72,7 255,70,1 255,83,0 255,102,20 255,78,12 255,85,17 255,81,17 255,98,13 255,99,14 255,88,15 255,95,29
