56,18,12 61,18,10 66,23,17 67,24,18 67,19,13 84,30,21 61,17,7 65,21,11 76,23,9 79,24,11 110,27,14 97,25,6 78,24,6 98,37,19 106,41,20 111,44,19 112,52,27 121,49,28 88,31,14 94,29,19 98,21,6 50,11,0 47,20,4 72,23,12 90,18,6 140,31,11 125,33,19 99,26,14 76,23,9 86,26,16 144,36,11 115,30,6 130,44,14 136,44,14 147,45,9 169,53,18 169,54,16 153,47,12 162,44,13 177,48,14 179,45,11 187,46,10 193,49,9 203,55,12 215,58,14 214,57,15 208,45,7 215,48,9 223,49,6 230,55,8 253,68,11 255,81,17 255,85,8 255,90,14 255,90,16 255,88,9 255,87,6 255,87,6 255,96,8 255,106,13 255,109,3 154,35,0 67,19,13 57,18,17 57,18,17 58,20,14 77,26,16 82,24,12 94,32,19 72,25,14 69,22,13 60,20,13 55,19,13 65,20,13 71,22,11 105,32,18 129,40,27 84,24,10 73,24,13 112,36,25 89,27,18 105,31,0 255,81,5 255,136,29 255,122,18 255,136,19 255,128,17 255,119,2 255,129,17 255,78,0 255,103,0 255,107,4 255,107,7 255,90,20 255,92,35 255,100,45
46,13,6 67,23,13 60,22,16 51,14,11 61,16,13 62,19,11 91,31,21 62,24,7 77,17,5 105,32,20 113,37,15 102,30,13 119,44,24 115,44,25 112,49,27 128,54,29 115,51,25 113,50,28 102,43,24 107,41,27 123,28,12 103,26,11 94,19,3 75,13,4 110,29,18 106,24,0 116,24,10 118,26,12 94,32,19 91,26,16 159,41,18 150,40,18 136,44,16 147,49,19 160,49,14 182,55,21 172,50,14 147,41,6 152,36,3 178,44,10 186,44,10 188,46,8 207,56,12 230,69,15 236,70,15 233,69,11 234,64,13 243,69,15 245,70,11 253,72,18 255,75,14 255,81,11 255,86,10 255,87,9 255,95,21 255,91,13 255,93,8 255,92,6 255,94,0 255,102,2 255,106,0 163,43,0 72,25,16 61,23,17 61,20,18 66,26,17 109,50,31 131,59,38 135,60,42 84,35,15 77,34,17 60,27,16 61,25,19 71,28,20 95,33,20 102,31,14 120,36,19 100,43,24 107,48,31 122,45,26 91,36,21 245,83,33 255,69,6 255,105,5 255,145,29 255,149,28 255,100,17 255,149,11 255,138,22 255,93,0 255,99,2 255,107,9 255,96,0 255,95,4 255,79,25 250,85,32
27,7,0 58,20,12 77,26,16 60,16,6 63,15,9 80,25,14 87,29,19 64,20,8 70,20,5 91,34,17 134,45,30 104,39,16 113,42,21 118,46,25 120,56,28 129,59,33 146,64,37 130,54,30 110,54,32 93,40,24 102,33,20 106,33,19 96,23,16 96,26,18 107,30,13 110,27,10 105,28,13 98,26,7 113,26,12 112,29,9 153,34,8 161,42,14 139,38,9 151,44,12 167,49,7 192,57,17 201,60,19 187,54,13 209,66,19 218,67,21 219,60,14 214,58,11 247,76,16 255,83,18 255,80,15 255,86,22 255,80,15 255,78,12 255,81,15 255,72,15 255,65,10 255,64,11 255,63,8 255,68,14 255,71,17 255,74,11 255,112,17 255,104,9 255,106,7 255,85,0 255,90,2 255,73,1 69,26,9 69,28,12 92,44,26 125,57,35 161,75,45 161,75,43 148,67,31 136,58,30 114,52,25 93,40,15 87,38,18 102,45,26 105,45,22 116,45,21 121,46,17 117,46,20 129,56,28 137,56,27 152,74,44 251,96,42 255,86,20 255,94,22 255,145,35 255,142,43 255,113,35 255,129,21 255,142,29 255,98,8 255,98,3 255,98,5 255,108,14 255,109,27 255,92,37 255,97,37
29,8,6 43,13,12 54,18,12 60,20,13 68,17,9 74,24,20 92,25,16 70,20,7 84,25,8 101,32,19 97,34,10 129,44,20 121,47,22 124,48,26 131,55,31 127,57,33 143,58,34 115,39,17 94,30,15 104,33,16 95,28,17 88,21,10 99,26,17 106,28,18 105,30,14 110,27,10 110,26,11 123,34,21 126,31,13 135,38,16 158,37,10 183,47,14 151,44,14 161,50,17 178,51,15 189,54,16 208,57,15 191,51,10 192,51,8 204,56,11 212,55,11 211,54,10 216,53,6 228,59,5 250,70,11 255,80,14 255,78,7 255,80,17 255,72,11 255,63,11 255,58,7 255,54,7 255,50,11 255,51,7 255,54,9 255,56,7 255,80,1 255,103,5 255,105,4 255,99,3 255,95,8 255,93,0 79,33,19 77,31,13 93,39,19 106,38,18 95,38,21 109,44,25 123,52,26 134,58,34 105,44,26 105,48,29 99,47,26 91,35,11 101,36,15 128,53,33 138,56,27 142,61,32 156,67,36 169,76,44 144,67,32 255,95,36 255,85,21 255,83,23 255,144,35 255,136,37 255,121,39 255,141,38 255,123,24 255,125,36 255,121,22 255,115,21 255,114,16 255,101,6 255,81,13 255,71,15
57,18,17 44,12,9 65,24,22 64,19,16 79,20,15 96,25,6 67,24,9 76,27,16 97,29,11 121,39,17 135,50,26 130,49,20 148,59,28 148,61,34 132,61,35 148,67,35 156,64,34 148,59,28 147,57,33 153,60,30 154,61,31 152,63,34 150,57,34 122,40,15 112,29,9 122,27,11 130,31,12 129,32,12 131,29,9 156,41,19 161,38,7 185,50,14 169,44,12 153,37,4 169,37,7 185,43,12 214,53,17 197,48,8 202,57,13 212,56,7 219,57,3 224,58,3 231,57,5 241,65,13 253,74,12 255,76,12 255,86,18 255,76,6 255,66,9 255,60,9 255,53,7 255,52,9 255,49,8 255,53,8 255,54,3 255,57,6 255,71,0 255,101,6 255,100,0 255,96,0 255,111,16 107,26,1 89,21,1 64,21,15 105,25,11 140,37,22 98,20,8 74,16,6 97,24,19 97,27,21 112,37,19 93,26,17 66,25,9 96,44,25 133,59,34 144,63,34 137,63,38 127,63,37 134,58,34 164,71,41 194,76,32 255,97,13 255,93,19 255,107,16 255,147,38 255,129,32 255,116,17 255,149,38 255,137,30 255,125,12 255,128,10 255,114,0 255,100,0 255,108,2 255,111,5 255,66,2
68,24,14 53,15,5 58,18,11 72,22,16 83,30,18 90,23,14 105,33,19 69,27,14 86,18,0 127,37,13 114,43,17 118,48,22 138,52,22 150,54,25 123,53,29 137,59,29 163,71,36 175,72,39 183,78,46 191,87,52 194,87,44 188,83,41 196,90,51 185,81,46 160,64,35 145,49,22 149,41,18 140,34,9 137,32,11 144,29,7 173,41,11 178,42,9 192,44,15 175,40,11 171,39,9 181,43,8 204,46,9 199,51,8 208,53,8 240,74,15 255,85,12 255,88,20 255,82,10 255,83,11 255,83,16 255,79,13 255,86,12 252,79,0 255,57,9 255,54,8 255,51,8 255,54,9 255,52,8 255,55,4 255,54,1 255,61,7 255,79,6 255,102,11 255,99,0 255,109,8 120,31,2 78,25,13 72,21,11 72,23,14 117,34,19 119,28,9 94,27,16 76,27,16 63,19,7 92,34,22 84,19,7 96,34,23 70,27,12 86,33,17 132,57,37 117,40,21 87,28,11 79,24,9 115,40,22 161,53,30 171,57,14 255,100,2 255,115,9 255,146,23 255,136,18 255,125,31 255,139,25 255,122,16 255,154,8 255,113,0 255,127,1 255,115,0 255,123,17 255,110,0 255,107,0 255,75,0
62,19,13 77,24,12 78,17,1 106,19,0 177,74,59 81,23,9 104,19,11 97,26,9 130,38,24 154,45,25 79,35,23 78,34,24 112,40,19 127,46,19 127,56,30 136,58,28 152,63,34 161,63,33 176,74,38 190,84,45 197,86,42 200,89,45 202,88,45 201,85,40 197,81,38 188,74,31 186,70,35 180,64,31 166,50,17 157,44,12 176,46,15 192,39,9 186,36,3 199,46,12 195,43,4 203,48,7 213,55,2 234,68,11 246,71,12 251,76,15 255,74,9 255,79,15 255,81,22 255,74,21 255,70,16 255,67,10 253,57,8 244,58,0 255,51,10 255,49,9 255,51,9 255,52,8 255,54,6 255,56,8 255,53,1 255,61,1 255,74,0 255,98,0 255,103,6 255,94,10 108,43,22 94,34,11 87,28,9 81,23,9 82,27,14 69,21,7 68,19,10 73,24,13 63,21,10 80,25,12 79,28,18 60,15,10 71,23,9 92,28,13 78,20,6 80,20,6 84,25,8 72,25,14 119,35,20 160,49,32 227,67,3 255,83,0 255,130,0 255,131,6 255,127,1 255,99,10 255,135,14 255,123,10 255,140,0 255,132,0 255,111,1 255,96,0 255,92,2 255,86,0 255,103,0 255,103,4
53,21,16 57,14,8 167,47,26 127,29,12 95,24,7 91,26,14 77,17,0 109,34,16 99,27,8 133,26,10 115,39,26 91,29,16 110,38,17 129,46,24 121,46,19 132,50,23 142,56,24 157,59,29 164,61,30 169,62,30 178,62,27 189,72,32 194,73,32 200,77,33 214,84,42 213,86,40 208,82,39 206,80,39 202,76,37 201,78,45 192,62,31 188,46,10 204,48,10 223,60,15 232,66,11 242,73,17 255,77,13 255,82,13 255,77,10 255,78,11 255,73,9 250,68,7 250,64,12 250,57,9 252,54,10 250,52,6 255,54,10 253,59,0 255,50,10 255,51,11 255,52,8 255,53,7 255,53,5 255,54,4 255,60,4 255,69,5 255,88,6 255,104,8 255,110,17 114,32,10 110,40,16 112,42,18 110,39,18 87,26,8 79,24,11 85,32,18 87,25,16 77,24,12 82,29,17 90,29,22 65,21,11 79,27,22 83,23,9 122,38,23 101,29,17 100,24,11 98,25,11 64,21,4 109,29,13 110,27,7 240,79,0 255,125,0 255,143,2 255,142,16 255,135,4 255,123,20 255,139,15 255,131,12 255,116,4 255,126,8 255,107,4 255,101,0 255,115,6 255,115,0 255,98,0 255,106,5
114,27,15 170,32,11 130,41,26 85,28,11 129,29,13 115,28,16 130,31,12 155,39,24 144,36,23 100,27,13 95,28,17 92,31,15 118,36,14 137,40,20 127,34,9 133,40,12 155,54,25 175,67,33 187,70,30 181,65,30 182,65,27 178,59,20 178,54,17 188,59,25 207,65,29 209,63,24 207,66,28 209,69,28 208,70,31 209,68,30 202,57,20 196,49,13 218,59,11 232,66,11 241,70,8 244,72,8 255,70,3 255,76,11 255,87,22 255,87,17 255,84,17 250,67,11 245,83,0 255,100,0 247,51,4 253,51,6 255,50,8 255,52,6 255,51,9 255,54,7 255,53,3 255,54,3 255,55,8 255,56,4 255,67,2 255,83,4 255,99,8 255,87,6 122,35,10 99,36,16 102,37,18 106,38,18 102,37,16 90,29,11 86,28,16 76,22,13 96,34,25 77,24,12 79,29,14 76,22,13 75,24,16 78,23,12 119,35,20 132,34,19 102,29,17 93,26,15 68,19,8 80,25,14 117,34,19 96,24,12 239,71,0 255,124,10 255,139,0 255,123,0 255,127,0 255,113,2 255,108,9 255,110,7 255,120,18 255,82,0 255,126,0 255,117,0 255,97,2 255,105,0 255,101,3 255,107,7
162,43,31 93,21,0 64,14,8 90,28,15 93,19,0 82,22,8 107,23,8 106,32,9 141,39,21 99,28,9 102,30,18 98,32,16 128,40,20 147,40,24 139,38,13 154,44,18 164,48,17 172,52,22 177,57,23 180,61,24 186,62,27 193,66,32 191,62,26 192,61,28 204,62,28 212,70,32 210,69,28 210,64,23 204,52,13 199,47,10 202,44,7 213,58,13 229,68,9 239,74,12 244,70,4 249,73,8 255,79,13 255,88,15 255,82,10 255,71,12 255,71,14 251,66,11 255,124,15 255,120,2 255,113,37 255,57,4 255,52,9 255,51,9 255,51,11 255,55,8 255,53,4 255,55,4 255,56,4 255,62,2 255,76,1 255,80,2 255,111,1 255,111,9 112,30,10 93,24,9 101,29,15 97,29,9 76,26,9 85,27,13 75,25,12 72,23,12 68,19,8 88,30,20 78,25,13 91,28,22 83,29,20 105,33,21 108,28,12 92,26,12 66,19,8 69,22,11 63,20,12 69,26,18 97,25,11 104,29,29 255,109,0 255,144,0 255,153,13 255,142,7 255,139,10 255,78,0 255,77,0 255,85,0 255,110,14 255,83,0 255,99,2 255,87,7 255,72,6 255,71,0 255,93,1 255,98,6
106,35,18 85,28,9 103,30,18 64,16,2 82,21,14 88,26,15 81,21,9 97,28,15 111,28,8 100,25,7 102,31,10 110,38,17 127,37,13 167,49,16 169,48,21 163,47,16 170,45,15 177,47,18 177,42,13 184,48,15 189,50,18 195,60,24 201,66,30 200,67,30 200,65,27 200,59,25 196,52,12 207,54,17 210,52,17 210,52,15 211,54,12 217,58,10 236,70,11 248,73,14 255,81,21 255,82,17 255,81,12 255,76,11 255,71,16 244,57,12 244,59,13 246,62,11 255,129,21 255,139,16 255,130,18 252,65,8 255,91,19 242,63,0 255,53,2 255,54,7 255,53,3 255,56,2 255,61,3 255,75,5 255,81,2 255,86,5 255,94,0 218,52,0 125,31,10 114,26,8 115,27,9 111,28,11 76,21,10 82,26,18 73,26,15 67,22,15 72,25,16 80,21,14 85,27,17 87,29,17 127,28,18 114,39,23 88,28,16 67,20,11 67,19,13 72,25,16 64,19,16 71,24,13 115,26,11 102,27,11 195,46,0 255,97,0 255,117,11 255,92,0 255,84,0 255,90,0 255,107,0 255,97,6 255,77,2 255,98,17 255,83,5 255,76,12 255,79,16 255,87,19 255,84,16 255,90,24
83,21,8 86,26,16 67,23,11 68,24,14 87,22,14 88,26,15 97,27,17 86,20,6 132,32,16 91,20,0 106,31,11 107,32,12 129,35,12 151,37,8 174,46,15 176,53,20 179,51,20 181,52,18 189,48,14 188,50,11 191,56,18 194,56,19 200,62,25 197,59,22 197,55,19 196,49,13 199,49,14 202,56,17 207,55,16 214,59,16 219,67,23 219,62,18 222,61,9 221,59,5 238,64,10 250,67,11 253,64,10 255,63,13 254,61,13 247,61,11 242,61,9 245,67,12 255,115,16 255,131,14 255,122,16 255,80,8 255,88,9 255,98,22 255,75,11 255,68,10 255,62,6 255,59,6 255,65,5 255,82,9 255,89,5 255,93,1 208,44,0 161,32,10 140,34,11 128,30,13 126,32,16 118,30,12 76,21,10 71,17,8 74,29,22 60,20,15 58,19,16 73,23,21 67,20,9 86,28,16 101,29,17 71,23,5 80,22,12 73,24,15 85,26,19 85,27,15 56,13,9 93,35,21 171,41,24 121,34,20 145,37,0 255,88,2 255,65,0 255,75,2 255,89,11 255,107,11 255,101,0 255,107,0 255,68,3 255,80,10 255,109,23 255,85,16 255,82,17 255,100,11 255,91,16 255,99,28
75,20,9 74,21,9 61,20,4 78,25,13 79,26,14 75,22,10 92,25,14 88,26,13 135,40,24 145,37,26 111,28,11 117,31,10 140,30,8 169,45,19 179,50,16 183,46,18 186,47,17 187,45,14 188,46,15 188,46,12 190,49,11 193,51,13 198,56,18 206,65,22 213,74,21 213,75,22 217,74,27 227,82,34 236,91,45 225,85,35 226,83,34 231,80,34 227,76,30 224,67,23 227,64,22 234,66,21 233,56,9 242,56,8 255,67,6 255,86,15 255,86,12 255,91,10 255,113,7 255,137,13 255,102,5 255,86,3 255,97,4 255,86,4 255,84,10 255,81,8 255,78,9 255,74,8 255,72,9 255,74,9 255,79,6 255,77,9 206,56,7 199,53,12 178,43,5 153,33,3 140,32,9 124,31,10 83,22,6 84,24,12 79,26,10 72,19,3 71,23,9 69,21,5 73,25,11 73,25,11 78,25,13 110,38,24 108,28,14 104,23,12 79,22,5 73,22,12 112,35,20 123,41,21 136,43,20 144,33,14 164,39,9 255,81,16 255,94,13 255,72,6 255,66,3 255,80,9 255,85,13 255,110,26 255,95,20 255,98,30 255,98,29 255,101,32 255,100,34 255,102,31 255,88,31 255,99,25
65,29,19 82,50,36 78,39,27 90,40,27 94,27,16 82,20,9 94,24,16 89,24,14 113,26,10 129,43,22 117,30,14 120,29,12 149,34,12 165,36,12 180,44,13 182,48,14 188,52,19 190,51,19 186,48,13 189,46,15 191,49,11 199,58,17 211,71,25 216,80,31 235,91,38 243,94,38 244,97,45 237,93,40 228,88,38 217,81,30 213,74,28 217,72,28 212,72,24 210,74,25 220,69,25 230,66,24 236,66,17 244,68,16 255,71,14 255,78,15 255,84,8 255,95,15 255,120,11 255,137,16 255,127,19 255,98,10 255,90,4 255,88,8 255,87,10 255,84,10 255,78,5 255,81,8 255,87,9 255,86,7 255,85,9 255,84,11 247,76,14 244,70,14 237,76,24 206,63,18 171,48,15 124,27,3 103,31,14 94,25,12 93,29,14 87,23,6 100,32,14 113,38,20 122,43,20 98,33,14 86,28,14 113,36,21 116,33,16 124,38,19 93,24,9 107,34,20 97,29,11 136,39,19 147,32,10 176,41,14 156,36,2 255,72,18 255,72,1 255,86,15 255,75,10 255,84,15 255,80,18 255,85,29 255,92,23 255,89,25 255,89,24 255,90,26 255,99,34 255,109,37 255,107,44 255,113,38
