52,54,37 59,55,38 54,56,39 48,49,30 47,49,32 30,33,23 44,41,28 54,45,26 66,52,23 71,57,28 86,64,30 120,90,46 80,57,26 80,52,25 75,57,27 74,55,30 76,57,32 76,57,32 80,63,28 101,79,34 89,65,30 255,208,164 255,210,163 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,211,161 255,215,162 255,212,166 255,214,166 255,215,159 255,220,159 255,222,151 132,107,59 83,68,30 86,74,17 88,76,17 83,74,18 88,79,19 86,79,20 44,36,25 44,35,31 81,79,75 95,82,77 255,207,118 255,207,124 255,198,123 255,196,129 255,201,128 255,192,127 255,188,114 255,182,114 255,178,115 255,177,116 144,101,66 104,84,54 108,83,53 106,81,53 103,75,46 110,86,60 108,79,57 240,160,119
59,55,38 47,54,38 53,49,39 52,47,35 43,45,28 43,49,36 43,46,34 46,43,30 43,47,30 60,50,26 101,79,34 110,85,37 78,57,34 77,54,23 82,63,40 79,65,38 78,61,37 79,58,33 77,56,31 93,66,30 233,187,148 255,218,167 255,215,163 255,214,161 255,213,157 255,214,157 255,212,151 255,214,159 255,217,163 255,219,166 255,220,160 255,220,160 255,229,154 255,222,145 255,219,153 73,62,16 87,78,22 83,76,19 68,59,12 83,74,16 82,75,14 52,44,31 44,35,31 45,36,32 80,79,72 87,85,81 127,101,76 255,224,135 255,227,136 255,223,136 255,217,142 255,212,145 255,196,116 255,193,113 255,204,117 255,203,120 135,99,66 104,81,50 101,77,44 100,76,43 108,81,47 111,85,46 108,89,64 106,72,42
46,50,33 43,50,34 46,49,39 53,54,42 43,46,34 39,47,33 47,48,36 58,49,32 58,52,29 79,62,34 104,83,40 126,101,57 75,56,29 76,48,19 79,55,33 76,59,33 75,54,27 72,51,24 79,56,25 96,70,31 255,183,111 255,199,116 255,199,105 255,200,95 255,211,103 255,217,106 255,217,110 255,218,118 255,217,139 255,221,157 255,224,158 255,225,159 255,234,159 255,238,153 150,111,70 60,48,50 50,42,29 40,28,2 65,55,15 78,70,18 79,73,66 35,26,22 40,31,27 33,27,22 81,80,73 83,82,75 89,82,82 255,217,164 255,221,167 255,221,163 255,218,165 255,219,166 255,218,168 255,219,167 255,223,166 255,221,167 107,80,48 105,80,50 93,68,38 92,67,37 94,71,40 93,68,40 93,77,62 101,74,38
83,68,46 55,59,42 43,49,38 60,57,44 43,50,34 34,41,25 48,45,30 72,53,26 92,71,30 102,80,33 167,100,50 96,73,33 62,53,38 87,50,26 83,62,37 161,116,81 70,50,20 70,50,20 78,53,23 91,65,26 255,200,106 255,201,106 255,210,111 255,223,116 255,219,112 255,225,115 255,228,126 255,233,131 255,231,130 255,232,122 255,225,126 255,233,141 255,232,152 255,236,146 97,86,83 59,47,47 54,42,42 89,78,71 81,72,68 62,55,55 44,35,31 37,27,26 40,31,27 40,31,27 72,70,66 84,83,76 87,86,79 139,103,74 255,224,171 255,223,171 255,223,171 255,223,175 255,208,172 255,224,171 255,226,172 255,227,173 201,163,126 101,72,41 93,68,38 86,61,31 86,63,32 89,64,34 84,64,32 82,64,32
93,67,28 37,36,25 53,57,42 51,53,36 40,48,36 52,56,41 54,54,38 80,63,28 116,88,50 120,86,54 98,77,34 86,63,32 79,58,31 57,46,43 82,61,38 78,51,35 77,58,35 71,50,27 74,56,26 84,57,21 255,185,90 255,209,114 255,209,108 255,215,106 255,223,116 255,229,118 255,230,122 255,231,127 255,225,150 255,231,166 255,233,165 255,235,162 255,234,164 255,236,166 95,89,84 53,40,37 53,41,46 36,25,32 45,37,43 49,42,40 42,33,29 43,33,32 44,33,30 36,27,23 69,65,59 82,81,74 89,87,83 92,88,80 255,225,172 255,225,172 255,221,168 243,213,185 255,217,182 255,223,171 255,226,171 255,228,176 255,229,174 206,163,118 92,67,39 86,63,32 85,65,33 81,58,29 84,66,36 77,58,31
74,59,37 39,46,39 44,51,33 51,48,35 52,55,35 61,57,36 77,62,40 102,79,39 118,89,40 78,57,32 90,63,27 85,61,28 97,69,31 78,54,21 62,46,40 66,50,44 46,35,30 27,22,21 79,53,28 89,64,34 79,56,27 95,68,34 165,135,91 255,223,153 255,226,132 255,229,129 255,232,132 255,239,144 255,234,142 255,237,151 255,241,152 255,241,159 255,242,155 255,241,162 97,86,83 58,48,49 51,41,40 87,78,72 100,94,87 53,44,38 40,28,28 44,35,29 43,34,30 38,31,29 39,29,28 75,69,64 83,81,77 87,87,82 109,83,62 255,227,172 255,226,173 255,222,182 45,35,39 255,224,176 255,228,173 255,231,177 255,232,179 223,169,119 98,71,37 99,65,31 82,58,25 80,55,25 79,61,31 77,58,31
59,61,56 44,49,48 56,51,37 47,49,32 56,51,37 68,60,36 90,71,36 98,75,35 99,79,31 66,52,36 84,65,30 66,50,33 99,77,32 94,67,33 81,58,27 68,60,66 38,24,26 61,47,49 108,82,59 76,47,23 73,54,29 108,81,63 123,94,59 255,228,178 255,229,175 255,229,178 255,233,176 255,233,177 255,237,173 255,237,171 255,237,168 255,241,167 255,240,161 255,255,152 92,82,81 47,37,41 85,78,76 93,84,78 91,82,76 86,77,69 92,83,75 92,83,75 82,76,69 77,71,64 70,61,57 63,44,19 75,70,67 82,77,76 88,86,84 145,124,101 255,230,168 255,226,154 71,47,21 255,221,140 255,215,122 255,204,105 215,162,94 126,89,45 115,84,45 94,67,31 97,70,34 80,57,26 77,58,31 81,53,24
74,73,78 44,45,37 114,92,43 102,85,46 96,79,40 71,58,37 81,74,56 79,64,42 79,59,27 70,56,31 87,64,35 85,65,35 87,69,37 99,76,34 87,64,22 35,28,26 67,53,53 69,55,55 97,83,88 78,64,64 99,85,90 79,62,63 124,88,68 255,229,173 255,231,182 255,233,180 255,233,175 255,236,174 255,239,172 255,237,169 255,239,165 255,250,160 255,255,150 131,111,61 77,72,69 110,101,97 110,101,93 107,96,89 100,94,87 94,88,81 88,87,78 90,89,80 92,88,80 82,78,72 86,65,50 180,115,55 61,59,57 81,79,77 87,85,83 94,89,88 255,217,155 255,202,130 48,33,41 205,144,56 162,120,55 143,109,64 130,96,55 110,79,40 107,83,46 83,60,29 81,56,26 81,58,27 95,89,84 79,56,27
57,58,61 68,66,46 101,81,33 95,81,54 58,51,33 65,58,42 40,41,29 37,38,26 32,34,19 46,38,27 99,75,38 75,59,26 79,61,29 91,67,34 100,78,44 76,61,41 67,56,53 70,56,56 74,61,58 74,61,58 80,66,68 94,80,85 85,65,58 181,142,101 255,233,186 255,235,179 255,236,176 255,238,174 255,240,173 255,241,167 255,253,162 255,255,148 255,255,165 99,92,90 79,75,69 109,98,93 114,105,99 110,101,97 102,96,89 100,90,80 94,88,81 92,86,79 91,82,76 85,79,70 94,73,62 191,121,59 96,65,28 93,88,85 77,68,64 82,71,64 151,111,47 131,99,42 73,42,19 129,98,45 133,104,51 124,92,48 122,89,50 101,74,40 86,66,34 75,58,32 79,56,25 81,57,33 105,85,65 80,58,22
66,58,45 70,57,36 88,65,36 66,59,39 68,62,57 47,48,40 43,46,36 35,38,28 38,39,27 68,58,36 60,51,36 90,71,34 91,70,29 95,66,31 87,65,31 72,58,31 35,25,26 76,63,56 70,57,54 71,58,55 81,67,69 82,68,68 141,109,93 132,96,45 255,216,169 255,236,182 255,237,177 255,240,174 255,238,171 255,243,169 255,255,150 255,255,147 120,104,87 85,79,74 78,73,70 112,99,92 102,93,87 99,90,82 99,93,86 96,88,77 88,79,71 87,78,70 89,85,77 82,72,62 110,76,56 255,189,85 149,110,49 79,79,47 72,77,16 83,79,19 140,104,44 130,99,37 72,39,0 118,92,42 119,92,47 130,93,51 128,91,49 105,76,41 94,71,31 81,60,33 77,54,25 101,69,35 91,66,36 116,82,37
66,53,32 84,71,50 62,61,54 91,68,39 74,72,50 49,49,35 58,55,42 40,41,29 47,44,29 73,63,39 69,55,28 97,76,35 92,71,28 106,84,37 82,61,34 78,61,37 78,57,32 74,60,60 60,46,48 70,54,39 118,93,49 128,92,59 134,91,58 128,91,38 240,172,82 255,209,139 255,225,159 255,227,153 255,192,100 252,186,82 255,174,63 242,169,59 90,84,79 84,78,73 73,64,58 115,93,75 93,88,76 98,88,78 84,75,67 93,84,78 88,79,73 88,79,71 78,69,61 53,40,33 90,71,48 189,126,75 128,100,42 103,84,45 95,77,17 99,85,19 123,92,53 43,36,34 55,36,13 115,96,41 116,94,49 124,90,49 136,95,50 140,102,52 117,85,43 99,70,35 78,62,31 78,55,24 76,55,30 92,63,32
56,52,33 53,54,33 95,80,42 90,76,51 87,74,40 87,70,44 59,60,41 54,55,36 96,77,38 90,73,36 101,78,38 73,60,37 94,73,32 92,74,30 81,58,29 76,57,32 77,54,25 46,36,26 67,54,51 79,63,57 166,125,96 118,87,50 130,98,54 131,99,44 130,95,41 140,104,53 147,106,49 183,129,52 198,138,52 197,137,51 198,138,52 172,131,63 73,64,58 77,73,63 127,88,47 172,126,56 74,63,60 77,68,62 73,67,62 77,68,64 74,63,60 46,35,30 39,28,21 92,83,75 92,88,82 142,110,80 110,93,44 109,86,44 93,80,19 132,83,4 105,80,23 44,38,31 79,45,23 123,91,45 138,101,57 149,108,51 144,102,50 151,109,55 128,91,49 112,81,44 82,55,21 79,61,31 73,48,20 79,54,24
64,53,34 79,66,43 103,81,32 116,94,47 116,91,43 75,62,41 86,72,43 64,58,35 100,85,49 112,91,50 84,65,30 78,61,33 123,92,43 120,90,44 122,88,47 98,82,65 116,88,48 65,55,54 69,55,55 72,61,58 207,142,101 128,92,59 115,89,48 122,91,40 130,97,47 129,96,46 133,95,45 145,104,47 145,106,49 154,115,46 157,116,46 102,88,32 84,67,28 85,65,35 173,121,50 152,113,52 106,93,88 80,69,64 39,28,23 32,23,15 62,58,50 84,75,67 91,85,76 94,90,82 95,86,82 102,77,58 187,118,51 117,87,31 129,89,23 137,92,3 92,67,37 91,58,21 87,48,20 116,89,55 106,81,51 116,85,36 143,100,51 150,103,51 144,108,59 133,97,50 96,70,31 81,61,29 77,55,21 79,56,25
71,62,47 109,82,35 110,89,48 108,90,48 105,84,41 79,67,37 89,72,44 86,69,34 114,88,38 128,95,45 131,98,48 130,94,45 121,91,47 132,96,45 134,97,42 108,83,55 81,67,67 77,63,63 80,63,53 78,64,66 227,165,125 124,90,58 115,83,39 117,85,39 120,90,48 128,96,54 124,91,54 105,73,43 68,40,11 84,54,8 134,99,43 83,73,24 61,36,6 73,57,26 140,107,41 120,101,66 103,94,86 103,92,87 106,98,87 97,91,82 91,82,74 85,77,66 91,87,81 92,85,83 81,55,34 84,41,8 139,104,48 115,82,32 152,92,6 125,99,49 58,41,44 106,85,44 96,60,31 84,71,48 86,73,52 102,75,39 134,93,44 146,102,49 154,108,53 136,93,44 99,71,33 86,62,27 77,58,23 83,60,29
72,69,56 85,77,55 81,72,53 79,76,61 86,77,58 96,79,51 93,79,54 100,86,57 113,87,48 130,96,51 131,98,50 131,97,52 134,98,51 140,101,58 145,104,55 104,82,62 78,64,66 73,59,61 69,55,57 175,126,88 213,145,100 113,82,43 127,96,43 124,92,46 134,97,57 130,91,59 139,100,59 143,105,57 136,96,42 149,110,49 131,97,36 86,69,34 72,54,22 72,59,27 106,75,36 120,94,44 58,44,30 97,85,75 101,92,84 91,85,80 81,71,70 85,71,57 39,27,17 60,31,0 67,39,1 68,46,26 117,93,42 114,86,48 110,90,42 90,73,36 63,43,25 73,65,54 88,52,23 86,73,52 90,75,53 96,72,39 120,84,37 140,96,43 144,101,43 125,87,39 107,81,42 91,64,28 86,63,32 86,63,32
72,65,49 65,62,49 66,62,43 66,62,45 66,61,47 90,76,49 67,59,48 68,61,45 57,48,31 43,34,26 100,82,50 136,103,66 127,95,61 136,97,58 140,102,65 114,84,56 73,59,59 83,70,67 67,55,57 182,137,104 183,128,87 138,105,66 144,105,48 141,103,55 140,101,69 107,96,81 117,95,77 145,106,63 149,109,57 152,113,52 108,80,24 105,84,32 101,80,24 98,77,25 98,79,26 99,78,24 66,37,13 56,32,8 92,48,20 68,50,20 58,41,17 87,78,74 76,76,76 49,29,9 58,38,8 100,56,16 98,81,44 95,82,50 90,79,46 48,37,30 83,70,49 73,61,49 78,43,16 88,73,51 90,71,48 94,71,40 115,85,41 139,102,47 146,108,60 126,88,38 101,77,42 98,76,42 94,71,42 85,64,39
89,60,40 106,82,49 77,67,45 68,68,52 68,68,54 69,66,53 73,66,50 71,66,52 49,49,35 68,65,52 40,34,27 54,49,46 79,81,78 34,34,34 72,63,59 85,71,73 75,63,65 82,66,64 86,69,61 71,61,65 180,124,90 92,90,88 91,89,85 107,102,99 74,67,51 90,71,55 101,92,77 90,90,85 89,91,88 90,89,92 81,91,85 78,85,83 96,103,101 92,99,97 72,77,73 78,84,85 59,45,31 48,33,13 96,50,11 75,83,73 60,60,68 83,84,87 93,93,101 51,34,10 52,35,9 90,52,15 92,77,39 87,70,31 53,42,37 62,44,25 86,73,39 76,60,47 93,59,16 95,72,43 99,76,45 101,78,38 119,86,36 147,108,51 150,111,70 128,89,46 108,82,43 101,74,40 101,73,44 84,64,32
63,54,9 65,53,16 55,48,17 70,59,15 81,65,21 72,56,12 71,56,18 78,64,21 90,73,38 62,52,28 30,22,11 36,37,40 60,58,59 68,58,62 58,48,47 89,75,80 67,57,61 65,55,54 116,89,71 83,67,65 183,125,92 89,93,97 82,82,82 85,92,90 61,59,60 48,50,50 77,79,76 70,72,67 73,79,80 80,81,84 84,90,91 79,80,83 77,84,82 75,82,80 77,81,83 79,84,83 62,47,27 57,36,9 58,38,8 65,70,69 75,78,87 81,86,85 39,28,21 45,25,5 54,34,14 53,38,16 77,59,17 74,55,20 55,39,33 74,54,8 68,53,13 74,53,26 103,72,21 94,71,13 95,72,14 105,77,9 145,95,23 175,114,26 214,134,48 158,110,26 125,86,13 106,76,7 103,79,17 96,72,21
80,63,24 45,35,11 53,42,23 41,28,7 96,82,68 95,85,75 103,92,85 102,103,106 91,92,95 81,82,85 99,101,101 75,75,75 68,58,59 77,63,65 57,47,48 77,63,65 72,60,62 78,66,66 81,69,59 111,88,73 71,51,44 57,57,52 84,86,86 74,79,78 66,65,68 67,67,75 58,59,64 71,73,70 63,65,65 62,63,66 76,78,78 70,72,72 78,79,82 76,77,80 69,70,73 64,65,68 56,44,32 70,39,2 62,36,0 60,61,64 64,65,68 52,54,54 42,37,23 24,16,3 66,39,3 70,36,4 76,55,12 50,39,34 77,44,17 76,55,14 75,57,13 64,47,23 81,54,7 84,63,11 104,76,18 111,76,11 173,112,31 255,217,36 221,132,12 171,114,27 130,84,14 116,82,10 97,73,7 99,74,15
65,51,24 46,37,29 66,62,41 50,43,25 26,20,13 15,15,12 24,24,21 44,44,44 74,75,78 71,72,75 78,80,80 71,61,65 59,49,50 66,56,57 58,49,45 66,56,57 88,75,72 107,90,91 57,46,43 77,64,59 79,72,72 67,62,64 59,59,56 55,55,55 53,53,53 58,58,58 46,46,46 53,53,53 55,55,55 59,60,63 51,51,51 53,53,53 55,55,55 60,60,60 51,51,51 52,51,54 50,52,52 54,33,18 53,33,13 56,56,64 51,52,55 50,51,56 52,51,54 61,52,48 47,28,14 59,35,9 50,42,31 48,37,32 77,51,12 91,71,25 87,68,15 77,49,22 90,64,12 91,65,13 101,69,12 124,86,10 157,102,21 227,141,41 255,227,0 234,127,17 139,90,11 126,80,12 113,85,17 105,78,15
51,42,34 19,14,11 18,16,12 25,23,21 55,53,51 55,53,51 62,60,61 65,60,62 63,58,60 60,58,59 54,54,51 57,52,54 56,46,47 59,49,50 43,36,39 89,75,77 92,82,86 89,79,83 75,65,69 54,48,53 46,44,40 75,69,76 35,33,34 37,37,34 44,42,43 35,33,31 26,24,20 26,24,25 32,32,32 38,38,38 33,33,33 37,37,37 48,48,48 41,41,41 41,41,41 33,33,33 31,29,30 23,15,21 20,13,13 40,38,36 30,31,36 39,38,41 39,38,41 40,34,39 30,20,10 27,21,16 56,41,32 43,32,25 91,67,34 85,61,24 70,47,16 74,45,21 94,55,25 109,73,22 109,79,10 127,81,15 154,101,8 229,141,32 255,246,11 255,140,0 151,98,1 128,86,5 115,78,7 106,76,7
38,33,21 68,64,47 44,38,31 37,32,29 37,33,27 32,28,22 40,36,30 40,33,31 38,32,27 31,29,25 30,28,24 25,23,21 45,38,36 57,47,48 66,56,57 70,60,61 34,29,31 63,58,60 34,32,30 42,37,39 31,28,32 36,29,29 72,66,73 21,19,17 23,21,17 21,16,15 28,22,27 31,28,32 29,29,29 27,26,29 26,25,28 20,19,22 17,16,19 18,17,20 20,20,20 22,12,13 38,27,34 53,32,17 31,21,25 17,16,19 12,11,14 17,10,13 20,13,11 25,16,10 29,20,16 38,26,26 45,34,29 35,26,20 81,69,74 77,68,64 62,41,18 84,48,26 92,52,18 97,58,17 126,84,21 130,83,6 196,101,0 255,210,0 255,254,16 255,166,9 167,103,0 134,84,1 116,77,6 103,74,0
28,23,22 29,24,23 30,23,23 34,26,32 40,33,36 33,31,32 35,32,36 44,42,43 49,47,48 48,46,47 58,55,61 54,51,57 53,52,57 49,42,40 46,43,47 50,45,44 25,22,26 45,42,46 42,39,45 37,34,38 43,38,35 42,40,41 49,44,46 48,46,47 46,43,47 47,44,48 59,55,64 52,50,58 50,48,56 45,43,51 46,44,52 44,42,50 40,38,46 38,36,44 38,36,44 30,20,19 31,20,17 29,17,17 31,21,22 26,25,28 27,26,29 26,23,27 27,24,28 33,26,26 50,35,24 62,40,32 42,33,29 76,43,32 52,42,41 66,52,38 124,89,62 94,65,32 89,58,19 96,60,13 109,68,7 135,89,23 230,110,0 255,149,0 255,255,18 255,190,0 182,116,14 146,92,15 125,83,29 117,73,31
64,62,70 68,66,74 69,67,75 73,71,81 66,64,74 72,70,80 65,63,73 69,67,75 80,78,86 69,67,75 64,62,70 59,57,65 50,48,56 48,46,54 48,46,54 64,62,70 64,64,72 62,62,70 59,59,67 64,64,72 64,62,72 62,60,68 55,53,61 53,51,59 54,52,60 59,57,65 58,56,64 60,58,66 65,63,71 67,65,73 66,64,72 61,59,67 64,62,70 65,63,71 65,63,71 67,65,73 69,67,75 75,73,81 69,67,75 65,63,71 62,61,66 62,61,64 56,57,60 54,38,36 88,67,56 84,59,42 85,62,47 45,36,30 57,47,48 52,42,43 64,53,46 65,48,24 74,50,13 117,84,45 114,79,43 133,92,47 152,90,14 255,212,14 255,217,0 255,192,0 211,134,10 138,89,22 110,67,20 97,63,20
67,65,73 68,66,74 65,63,71 73,71,79 78,76,84 68,66,74 78,76,84 74,72,80 72,70,78 65,63,71 64,62,70 67,65,73 61,59,67 66,64,72 71,69,77 72,70,82 78,76,86 81,79,89 72,72,82 70,70,80 78,78,90 74,74,86 79,77,87 73,73,83 66,66,74 66,66,74 65,65,73 68,66,74 59,57,65 65,63,71 62,60,68 64,62,70 67,65,73 72,70,78 67,65,73 72,70,78 68,66,74 75,73,81 79,77,85 75,73,81 79,77,87 76,73,79 70,64,71 32,27,29 32,26,31 51,48,54 47,37,38 33,26,10 48,38,28 51,41,31 61,46,35 58,44,26 68,44,9 85,71,57 94,69,41 109,82,48 120,80,28 139,93,27 172,112,24 219,132,2 130,88,36 108,78,36 104,75,44 96,72,39
68,66,74 69,67,75 73,71,79 69,67,75 66,64,72 64,62,70 67,65,73 65,63,71 66,64,72 67,65,73 67,65,73 68,64,73 76,74,82 66,64,72 69,67,75 71,69,77 76,74,84 76,74,84 76,74,82 72,70,78 67,65,73 65,63,71 74,72,80 72,70,78 69,69,77 66,66,74 62,60,68 62,62,70 75,73,81 85,83,91 79,77,85 81,79,87 67,65,73 72,70,78 67,65,75 67,65,73 75,73,81 72,70,78 73,71,79 66,64,72 69,67,75 68,66,74 64,62,70 71,69,77 52,50,51 32,26,31 30,23,21 30,22,28 40,33,31 44,38,31 49,37,27 50,44,37 66,56,46 69,52,28 84,70,56 96,77,52 101,70,33 109,78,29 122,82,30 116,76,12 110,76,31 92,67,37 83,62,37 90,69,46
