42,39,45 42,39,45 44,44,54 52,50,70 59,62,82 60,61,80 55,56,75 61,51,69 71,51,61 96,60,70 130,69,76 145,73,75 138,75,71 123,62,69 93,54,63 73,50,61 60,48,62 61,49,61 67,47,59 74,51,64 97,54,64 122,55,55 159,60,52 182,68,52 222,71,43 228,74,42 211,71,46 179,64,40 132,58,49 86,45,43 60,39,39 59,38,38 71,36,39 85,40,33 117,45,31 133,50,30 124,47,28 146,55,36 210,68,30 232,72,29 242,72,23 250,76,33 255,72,29 255,82,33 255,79,33 255,76,33 255,76,35 255,77,33 255,79,32 255,78,34 255,78,36 255,73,36 255,74,35 255,73,32 255,74,33 255,76,37 255,73,33 255,77,40 255,74,37 255,74,40 255,76,37 255,75,38 255,78,35 255,82,38 255,86,38 255,88,41 255,76,36 255,77,42 255,82,42 255,95,44 255,96,40 255,92,41 255,81,47 255,81,43 255,80,42 255,80,46 255,80,46 255,80,52 255,79,48 255,82,53 255,81,50 255,85,53 255,82,50 255,83,54 255,83,49 254,85,49 255,89,55 255,88,54 255,91,52 255,93,55 254,89,59 249,90,58 250,91,59 247,93,59 250,93,62 250,93,60
44,38,45 43,42,47 49,50,71 58,58,84 59,62,84 59,56,73 55,52,67 65,51,64 103,58,66 129,72,82 152,74,75 155,68,70 126,63,59 91,52,61 63,48,58 59,50,65 61,50,59 66,51,71 75,50,64 87,55,71 112,60,59 141,62,57 175,65,52 192,67,48 216,74,45 219,68,40 206,73,50 164,60,32 100,49,41 60,37,38 48,36,38 52,38,43 64,34,37 78,40,32 105,39,25 128,48,32 135,49,30 143,50,29 215,68,32 247,80,32 255,77,29 255,74,31 255,76,32 255,80,30 255,85,34 255,81,32 255,85,33 255,91,35 255,85,33 255,77,28 255,76,32 255,72,32 255,73,33 255,73,33 255,76,32 255,75,33 255,74,35 255,72,34 255,74,37 255,74,37 255,86,39 255,91,35 255,86,33 255,94,34 255,92,39 255,89,36 255,80,39 255,79,40 255,77,38 255,89,40 255,95,42 255,93,42 255,78,44 255,80,45 255,82,43 255,83,44 255,84,44 255,78,48 255,80,50 255,78,48 255,79,44 255,82,50 255,84,50 255,85,54 255,81,48 255,83,49 255,87,52 255,88,55 255,91,53 255,90,56 253,88,58 249,90,58 252,90,61 249,92,63 248,91,60 249,92,63
54,36,45 46,45,62 57,60,82 59,62,84 60,58,82 56,54,78 68,50,61 88,54,63 122,69,71 142,75,79 139,75,76 109,64,59 79,55,64 64,51,59 61,49,65 61,48,67 67,53,68 83,58,70 109,58,59 124,64,64 125,61,62 139,62,54 158,64,48 170,68,48 179,65,47 180,64,47 145,62,42 109,48,43 54,43,50 39,35,44 39,35,44 39,35,44 53,35,30 64,39,36 86,39,30 111,42,27 134,48,27 146,46,30 170,49,22 240,74,30 255,87,37 255,81,28 255,74,25 255,79,27 255,85,33 255,87,33 255,88,35 255,84,34 255,75,31 255,75,31 255,72,33 255,73,35 255,74,35 255,73,34 255,73,30 255,73,35 255,76,38 255,75,38 255,76,37 255,76,30 255,97,27 255,86,34 255,77,40 255,84,44 255,91,34 255,92,33 255,79,37 255,79,41 255,78,42 255,84,43 255,91,38 255,90,38 255,82,45 255,80,44 255,80,44 255,78,43 255,79,41 255,80,40 255,81,42 255,80,42 255,79,44 255,80,44 255,83,46 255,82,48 255,82,48 255,84,53 255,81,50 255,82,49 255,86,53 255,86,51 255,87,54 255,86,54 255,88,56 255,90,57 254,90,57 254,89,59
182,79,64 126,57,71 58,59,80 58,59,78 61,53,70 69,51,60 86,57,62 116,66,72 136,74,74 141,74,76 109,59,65 78,52,58 64,52,64 62,53,66 68,54,67 76,55,70 98,58,64 117,64,68 134,68,65 135,68,61 127,60,49 121,51,41 122,57,45 133,54,47 128,55,43 121,56,46 95,50,47 64,44,54 40,38,48 38,36,44 37,35,47 37,35,45 47,35,40 52,38,43 80,37,33 93,42,32 116,44,30 135,48,34 151,49,29 194,66,37 255,81,31 255,79,26 255,79,33 255,77,29 255,78,32 255,84,35 255,88,34 255,83,33 255,73,32 255,74,35 255,73,35 255,74,37 255,75,36 255,74,35 255,73,32 255,74,34 255,72,31 255,75,34 255,76,35 255,88,37 255,95,29 255,94,28 255,83,35 255,85,42 255,83,37 255,86,37 255,78,42 255,77,43 255,78,44 255,79,39 255,95,42 255,95,40 255,84,45 255,80,44 255,78,42 255,75,41 255,77,41 255,78,42 255,79,41 255,78,38 255,78,40 255,80,41 255,82,44 255,82,46 255,84,43 255,83,45 255,83,50 255,82,51 255,83,53 255,84,54 255,88,52 255,86,51 255,85,55 255,87,54 255,87,56 255,89,54
57,59,75 56,64,82 60,58,78 60,56,76 61,51,71 84,52,66 120,62,66 143,74,75 150,71,77 127,67,67 85,56,63 60,53,65 65,53,67 79,54,68 100,58,61 111,60,63 124,60,61 141,64,60 143,62,53 134,56,46 102,54,52 87,47,49 78,47,53 76,48,50 70,47,46 64,50,50 58,44,59 48,43,61 41,39,51 39,37,49 37,35,45 37,35,45 42,34,40 47,34,42 59,36,35 70,39,31 92,38,29 112,45,36 134,50,35 149,56,31 232,69,27 255,77,34 255,76,28 255,78,33 255,85,35 255,78,29 255,88,35 255,83,31 255,77,32 255,73,31 255,73,34 255,73,34 255,74,29 255,74,34 255,74,33 255,76,37 255,75,36 255,76,37 255,77,38 255,87,36 255,81,33 255,83,36 255,77,37 255,74,37 255,77,36 255,80,39 255,77,41 255,77,42 255,78,35 255,83,37 255,84,33 255,85,42 255,76,40 255,77,39 255,75,39 255,76,39 255,76,37 255,80,32 255,89,36 255,73,32 255,79,37 255,79,42 255,79,38 255,81,37 255,83,43 255,83,45 255,84,42 255,82,42 255,84,48 255,86,49 255,86,50 255,85,51 255,85,52 255,85,56 255,85,55 255,86,51
60,58,78 62,60,80 61,58,75 60,55,73 74,51,64 104,61,71 141,72,73 158,76,72 148,73,71 114,61,63 75,53,61 75,57,66 98,60,64 114,63,64 132,64,60 134,63,60 132,60,48 129,59,51 118,53,45 91,46,43 71,42,49 62,42,52 57,43,58 54,45,58 51,44,58 51,43,60 45,44,59 46,43,58 43,41,53 40,38,50 37,35,45 37,35,43 37,31,38 43,32,39 50,33,39 52,34,33 72,34,28 91,40,32 112,46,32 133,49,32 184,55,21 255,73,38 255,77,30 255,83,35 255,85,35 255,86,37 255,91,34 255,80,28 255,80,32 255,75,35 255,74,33 255,75,33 255,74,34 255,77,36 255,76,36 255,76,36 255,75,36 255,76,36 255,72,31 255,88,40 255,85,39 255,78,38 255,75,38 255,76,37 255,77,40 255,77,40 255,76,39 255,75,41 255,76,36 255,77,37 255,77,37 255,73,34 255,77,42 255,75,40 255,77,36 255,78,39 255,77,34 255,87,39 255,92,36 255,86,38 255,77,38 255,78,38 255,80,40 255,79,37 255,81,42 255,81,40 255,83,44 255,84,40 255,86,45 255,88,46 255,86,46 255,87,49 255,86,51 255,85,51 255,86,51 255,87,52
62,60,82 62,60,82 60,54,75 63,54,65 104,54,62 128,66,68 151,72,69 150,73,69 116,70,72 90,57,61 98,58,64 122,65,64 148,62,57 147,62,52 135,62,50 122,53,40 110,52,42 84,38,38 53,41,43 41,39,49 46,43,60 47,44,61 50,47,64 49,48,65 47,49,65 46,48,64 50,47,62 47,44,59 43,41,53 43,41,53 39,37,47 37,35,43 34,32,40 39,33,40 37,31,38 42,32,36 43,35,43 70,36,34 93,40,26 104,44,30 136,43,22 230,71,41 255,71,27 255,76,33 255,76,27 255,87,31 255,91,32 255,87,33 255,74,28 255,71,31 255,74,34 255,74,32 255,74,34 255,75,36 255,74,36 255,75,36 255,74,36 255,74,35 255,73,34 255,78,39 255,81,43 255,74,39 255,76,38 255,74,40 255,76,41 255,76,38 255,74,39 255,74,36 255,77,38 255,76,37 255,77,34 255,78,39 255,78,37 255,84,35 255,96,38 255,85,35 255,90,30 255,77,29 255,76,37 255,94,41 255,76,35 255,78,39 255,78,39 255,79,42 255,79,38 255,77,38 255,83,40 255,80,41 255,84,43 255,84,43 255,87,47 255,86,48 255,87,51 255,87,49 255,86,50 255,85,50
63,61,83 60,58,80 66,51,71 85,55,68 121,61,63 142,68,66 153,67,62 139,66,59 109,61,57 108,58,64 130,61,64 154,69,61 163,68,59 147,63,48 121,51,43 90,38,33 65,33,30 50,31,33 37,34,40 40,38,48 46,43,60 48,45,62 51,46,62 47,49,65 51,48,65 51,48,65 50,47,62 47,44,59 45,43,55 43,41,53 40,38,48 38,36,44 32,32,42 34,32,40 34,32,40 39,33,40 45,33,38 63,33,32 83,36,27 101,41,29 135,53,28 208,61,29 255,71,29 255,76,30 255,83,29 255,87,30 255,87,28 255,89,33 255,75,29 255,74,31 255,75,34 255,74,34 255,73,33 255,74,34 255,76,35 255,76,36 255,77,37 255,74,35 255,78,39 255,75,36 255,74,37 255,74,40 255,76,39 255,75,38 255,75,37 255,75,37 255,73,38 255,74,38 255,76,37 255,83,42 255,84,36 255,86,38 255,85,39 255,95,37 255,100,42 255,76,35 255,81,30 255,88,34 255,86,38 255,91,36 255,80,35 255,79,34 255,81,39 255,79,39 255,80,38 255,81,38 255,84,41 255,83,43 255,83,41 255,82,41 255,87,45 255,87,47 255,85,49 255,89,49 255,86,49 255,85,49
62,60,82 63,55,72 80,50,63 113,62,63 149,65,57 156,72,64 160,68,58 145,67,55 135,61,54 148,63,60 163,68,59 175,69,57 159,64,48 128,52,41 80,42,36 52,30,33 36,28,34 35,32,38 37,35,45 43,41,53 47,44,61 50,47,64 50,47,64 49,48,65 51,48,65 50,47,64 50,47,64 50,47,64 46,43,58 43,41,53 40,38,48 38,36,44 37,35,43 34,32,40 39,33,40 39,33,40 63,35,35 77,39,33 90,37,25 127,45,20 193,57,24 225,61,26 255,74,31 255,77,33 255,85,27 255,81,28 255,87,29 255,91,32 255,74,29 255,76,34 255,76,32 255,72,31 255,72,32 255,75,36 255,75,35 255,75,36 255,76,38 255,78,39 255,87,36 255,87,34 255,85,38 255,83,35 255,74,39 255,76,38 255,75,40 255,75,36 255,77,37 255,77,34 255,83,35 255,88,34 255,90,34 255,90,29 255,84,35 255,97,26 255,87,34 255,93,26 255,90,38 255,80,32 255,85,32 255,98,33 255,87,34 255,83,36 255,80,37 255,79,37 255,78,41 255,80,36 255,89,37 255,83,41 255,83,42 255,85,44 255,83,42 255,85,41 255,86,43 255,88,42 255,84,48 255,86,48
64,56,75 66,54,66 99,52,59 133,65,61 168,72,61 169,73,62 163,71,61 160,71,58 159,70,59 171,67,59 175,69,57 167,65,47 135,52,39 94,39,28 45,31,31 33,27,34 33,30,36 32,32,42 41,39,51 44,42,54 48,45,62 51,48,65 51,48,63 49,48,65 51,48,65 51,48,65 50,47,64 51,47,60 47,44,59 44,42,54 41,39,49 39,37,45 38,34,43 39,35,44 49,34,42 50,36,38 76,39,36 94,43,35 135,47,29 180,58,36 230,68,41 254,75,40 255,76,32 255,74,33 255,85,31 255,85,30 255,89,33 255,76,22 255,88,39 255,72,29 255,86,41 255,75,32 255,73,34 255,77,35 255,75,33 255,75,35 255,76,39 255,86,42 255,97,33 255,97,39 255,92,37 255,85,32 255,74,37 255,76,37 255,78,38 255,79,37 255,79,33 255,86,42 255,85,35 255,96,36 255,87,34 255,96,30 255,89,34 255,98,32 255,91,42 255,87,31 255,93,35 255,85,32 255,97,37 255,95,31 255,92,34 255,95,37 255,77,34 255,77,34 255,77,41 255,79,37 255,94,39 255,81,35 255,85,41 255,82,38 255,87,44 255,86,43 255,82,39 255,87,44 255,85,45 255,89,48
69,52,72 82,51,62 117,57,59 160,70,62 179,73,61 176,71,52 176,71,52 183,70,49 184,70,52 178,69,49 159,70,59 127,57,49 69,34,35 36,26,30 24,24,32 29,27,35 30,28,38 36,34,46 40,37,52 47,44,59 50,49,66 51,50,67 50,49,66 50,49,66 51,48,65 51,48,65 50,47,64 50,47,64 47,44,59 44,41,56 41,39,51 39,37,47 43,35,43 55,36,43 78,38,33 93,38,36 99,45,36 131,51,37 208,60,33 240,65,27 255,71,35 255,74,34 255,75,31 255,77,34 255,78,35 255,75,30 255,79,28 255,87,30 255,84,27 255,91,34 255,86,29 255,75,34 255,76,35 255,79,35 255,75,34 255,77,38 255,76,38 255,91,39 255,88,31 255,92,33 255,75,31 255,76,36 255,74,34 255,77,33 255,80,30 255,91,39 255,91,39 255,80,26 255,86,38 255,94,35 255,86,36 255,95,34 255,83,35 255,79,35 255,81,33 255,78,34 255,76,35 255,87,40 255,81,34 255,86,39 255,93,33 255,101,37 255,87,33 255,78,39 255,79,38 255,90,38 255,104,34 255,89,35 255,86,38 255,90,37 255,83,41 255,85,42 255,86,44 255,89,44 255,85,43 255,84,42
71,50,65 95,55,59 139,62,56 176,73,60 188,79,63 187,72,50 185,70,48 194,72,54 181,67,49 166,59,43 126,62,47 85,50,51 45,33,38 25,24,29 24,22,30 24,24,32 30,28,36 37,35,45 44,41,58 51,48,65 51,50,67 51,50,67 51,50,67 51,50,67 52,49,66 51,48,65 51,48,63 51,48,63 47,44,59 43,42,59 41,39,51 39,37,47 43,37,44 57,38,40 91,39,36 112,45,38 113,52,34 173,58,34 239,69,36 255,70,29 255,75,32 255,74,33 255,73,31 255,75,33 255,76,35 255,75,36 255,81,35 255,86,30 255,89,33 255,88,29 255,87,36 255,72,31 255,74,34 255,75,35 255,77,36 255,75,37 255,79,37 255,82,36 255,86,34 255,77,36 255,75,35 255,75,32 255,78,33 255,74,30 255,87,35 255,83,33 255,86,33 255,94,32 255,82,37 255,78,35 255,77,34 255,86,34 255,77,35 255,76,34 255,80,37 255,78,39 255,77,40 255,76,38 255,76,39 255,75,36 255,86,36 255,88,34 255,92,37 255,84,36 255,86,33 255,88,37 255,83,27 255,96,35 255,86,35 255,95,38 255,85,37 255,83,41 255,86,43 255,84,43 255,83,42 255,84,40
84,49,50 122,58,57 164,65,55 189,78,61 202,80,60 200,76,52 196,72,48 180,65,45 154,61,38 139,55,45 92,58,56 56,47,60 29,34,44 26,24,34 24,22,30 27,27,35 32,30,38 38,36,46 45,42,59 52,49,66 54,51,68 52,51,68 52,51,68 51,50,67 52,49,66 52,49,66 51,48,63 51,48,63 47,44,59 44,43,60 43,41,53 40,38,48 43,36,46 55,37,36 93,42,34 130,47,34 143,52,33 205,70,45 255,72,36 255,74,35 255,73,32 255,74,33 255,74,30 255,75,32 255,74,32 255,76,38 255,85,39 255,79,34 255,73,32 255,84,38 255,93,40 255,73,32 255,77,37 255,79,35 255,75,33 255,75,36 255,88,40 255,85,33 255,86,32 255,96,37 255,83,33 255,96,32 255,88,27 255,97,32 255,80,27 255,84,33 255,95,44 255,100,36 255,76,35 255,77,37 255,89,42 255,82,35 255,75,30 255,75,33 255,77,38 255,75,37 255,77,37 255,74,37 255,77,38 255,77,37 255,81,39 255,77,38 255,85,34 255,89,36 255,91,40 255,87,36 255,87,35 255,104,38 255,101,41 255,94,39 255,86,38 255,86,39 255,84,43 255,85,47 255,86,47 255,84,41
101,60,60 132,65,65 166,72,51 191,78,57 204,75,53 199,73,50 182,68,50 157,60,36 155,53,33 158,62,53 97,62,65 46,43,60 29,27,37 24,22,30 23,23,31 27,27,37 34,32,42 41,39,51 48,45,62 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 53,50,67 52,49,66 51,48,63 48,45,60 47,44,59 47,45,55 41,39,49 39,37,45 40,38,46 55,38,44 89,40,29 131,51,37 162,57,36 229,70,42 255,75,36 255,74,32 255,73,34 255,72,34 255,77,35 255,77,37 255,78,37 255,76,34 255,76,32 255,74,32 255,80,33 255,87,37 255,93,29 255,76,29 255,76,36 255,76,35 255,76,35 255,87,36 255,88,34 255,96,33 255,78,30 255,86,32 255,94,36 255,91,29 255,90,30 255,87,31 255,86,34 255,101,37 255,76,38 255,87,37 255,84,39 255,83,35 255,89,38 255,80,33 255,82,39 255,81,39 255,75,35 255,75,38 255,78,38 255,75,38 255,75,39 255,77,37 255,81,36 255,78,39 255,79,33 255,93,33 255,93,42 255,79,36 255,76,33 255,94,41 255,91,36 255,87,41 255,85,32 255,99,44 255,90,39 255,91,40 255,91,44 255,88,43
