48,41,41 48,41,41 48,41,41 47,40,40 45,37,43 42,42,54 45,44,59 52,51,68 54,58,71 58,59,80 54,60,81 62,57,75 59,55,75 61,53,72 59,56,73 69,53,70 84,58,64 99,58,67 105,65,71 109,64,72 108,66,73 106,63,73 99,63,76 92,61,69 87,56,67 89,55,67 86,52,59 96,51,57 101,52,53 106,56,52 116,54,52 130,56,51 141,56,51 151,61,55 166,62,54 162,67,54 163,64,52 161,65,56 145,60,52 136,59,51 118,55,51 111,50,43 85,44,42 74,46,44 92,48,49 108,49,42 101,50,40 53,39,39 32,18,18 36,19,20 35,18,19 66,35,25 123,52,31 150,54,23 180,60,26 220,73,37 234,73,37 243,79,39 249,78,36 250,78,39 255,79,42 251,74,37 255,82,38 255,82,38 255,74,39 255,77,44 255,73,41 255,84,42 255,87,40 255,88,44 255,90,46 255,87,49 255,81,42 255,86,44 255,92,45 255,80,40 255,86,47 255,86,41 255,96,48 255,77,43 255,74,45 255,75,44 255,76,45 255,77,46 255,77,48 255,80,48 255,81,54 255,81,54 255,81,50 255,78,47 255,82,46 255,77,46 255,80,46 255,76,45 255,82,46 255,82,49 255,82,47 255,83,47 255,80,44 255,82,51 255,83,54 255,81,54 255,83,52 255,85,53 255,85,53 255,85,52 255,81,53 255,85,62 251,82,53 248,83,55 251,85,55 250,84,54 249,84,58 247,82,56 247,85,56 247,85,58 245,86,56 246,89,58 241,91,60 239,92,60 235,96,64 236,98,63 233,95,60 229,94,56 238,96,62 230,95,59 229,94,58 228,93,57
198,69,35 126,49,16 60,35,47 54,41,38 40,44,48 46,46,56 54,52,62 52,55,75 58,59,80 61,56,74 62,60,80 51,53,69 58,53,69 65,50,70 73,53,65 97,60,78 109,67,72 119,65,72 124,67,68 121,68,72 112,62,70 101,58,68 91,55,68 87,53,62 81,52,62 82,51,62 82,52,55 89,51,53 97,54,50 112,52,50 126,53,48 140,55,47 158,60,45 166,60,46 182,63,49 173,66,46 149,62,46 134,61,49 113,54,47 106,51,49 97,47,41 95,47,41 85,41,40 80,43,42 92,46,46 112,47,37 120,47,38 97,46,36 54,30,24 36,24,14 83,34,35 125,51,42 157,59,33 184,63,36 220,72,27 236,81,38 254,81,31 255,82,32 255,85,36 255,82,35 255,86,40 255,79,35 255,79,34 255,84,38 255,78,43 255,76,43 255,77,46 255,77,39 255,76,40 255,76,45 255,75,44 255,75,42 255,76,43 255,77,42 255,91,46 255,84,40 255,85,40 255,83,43 255,89,45 255,76,41 255,74,44 255,74,42 255,75,42 255,76,43 255,77,46 255,78,45 255,78,49 255,79,50 255,82,44 255,91,50 255,83,38 255,76,42 255,81,48 255,82,42 255,92,44 255,93,50 255,82,54 255,82,53 255,81,50 255,78,48 255,81,50 255,80,54 255,80,56 255,81,54 255,83,55 255,80,52 255,82,59 255,80,55 255,84,56 254,84,53 254,84,53 255,85,54 252,83,54 252,83,54 251,86,53 251,86,53 249,84,54 247,89,54 245,92,60 243,93,60 242,97,62 243,98,65 243,98,63 244,99,62 245,95,64 245,95,64 241,96,63 240,95,62
91,44,35 99,36,32 88,44,32 191,79,51 189,76,44 155,73,71 87,63,83 57,60,80 62,58,78 60,56,76 55,51,71 60,53,67 67,53,70 78,57,72 103,64,73 123,71,81 136,76,76 140,73,75 127,70,71 120,62,66 99,57,62 85,49,59 74,50,59 69,50,54 69,47,55 72,48,57 81,51,54 93,51,54 107,56,48 119,54,46 144,57,43 161,61,45 187,67,48 194,68,45 208,67,47 193,68,47 170,63,47 144,60,52 106,52,45 80,43,42 71,42,38 73,39,35 71,37,35 84,40,39 93,45,39 112,45,38 127,51,38 126,50,39 93,43,37 73,34,22 127,54,42 160,61,38 195,68,34 206,65,27 234,71,29 246,74,35 255,87,34 255,85,34 255,81,38 255,87,35 255,80,33 255,77,38 255,73,37 255,76,35 255,78,42 255,72,39 255,71,41 255,76,41 255,74,39 255,75,42 255,75,43 255,75,38 255,75,38 255,77,38 255,77,37 255,83,37 255,75,33 255,75,38 255,74,40 255,74,39 255,75,43 255,75,42 255,75,45 255,75,45 255,77,44 255,77,46 255,76,44 255,84,49 255,86,44 255,86,42 255,80,39 255,81,44 255,96,45 255,83,37 255,90,45 255,100,48 255,79,50 255,79,50 255,80,47 255,79,49 255,81,52 255,80,52 255,78,52 255,79,58 255,80,54 255,79,52 255,82,57 255,81,54 255,84,54 255,85,55 255,82,52 255,86,57 255,84,54 255,85,54 254,84,53 255,87,54 254,90,52 254,90,57 249,93,57 247,93,59 246,97,59 247,94,60 249,96,62 250,97,63 253,96,65 252,95,62 251,94,61 251,94,61
42,39,45 42,39,45 43,42,47 48,48,56 52,51,68 55,58,76 59,62,80 59,62,82 56,57,76 59,54,72 59,49,67 68,53,63 86,60,66 116,62,71 132,72,74 143,74,75 140,76,75 133,71,71 122,59,66 99,52,59 79,50,57 63,52,61 59,48,57 64,49,59 67,47,57 73,50,61 82,50,64 92,53,64 113,57,60 135,58,54 167,67,51 187,64,49 217,71,41 223,72,44 225,72,42 205,70,43 176,66,42 155,60,49 121,50,47 80,45,46 60,39,37 57,39,36 64,39,38 75,37,39 88,40,34 108,43,33 126,46,32 136,49,35 115,47,27 126,49,32 158,57,32 208,70,33 228,73,30 235,72,27 240,74,30 248,73,35 255,73,27 255,79,30 255,86,34 255,81,34 255,76,33 255,75,37 255,76,35 255,78,36 255,77,32 255,81,40 255,79,39 255,76,35 255,74,36 255,75,36 255,75,35 255,74,34 255,75,33 255,76,39 255,73,39 255,76,37 255,76,40 255,75,38 255,72,38 255,73,39 255,74,40 255,75,40 255,75,41 255,77,37 255,78,40 255,85,43 255,84,41 255,88,45 255,79,40 255,75,40 255,81,47 255,82,41 255,96,44 255,92,39 255,96,48 255,97,44 255,81,47 255,81,48 255,80,45 255,79,45 255,80,46 255,80,45 255,77,48 255,81,52 255,79,48 255,79,48 255,81,52 255,83,53 255,86,53 255,87,54 255,82,52 255,82,52 255,82,51 255,84,49 255,87,52 255,89,55 255,89,52 255,91,53 255,91,56 252,93,63 252,94,57 251,93,58 249,92,59 249,93,57 248,94,60 248,94,62 248,95,58 248,95,58
42,39,45 44,41,47 44,42,50 50,49,66 55,53,77 59,62,82 59,62,82 60,59,76 53,52,69 59,49,67 62,48,63 89,53,66 113,62,75 140,71,76 151,73,74 149,74,72 134,71,67 125,64,59 97,55,62 73,49,58 66,50,63 61,46,66 61,47,64 64,50,67 72,49,62 75,52,65 84,53,64 98,51,56 134,60,58 156,61,52 177,66,47 203,71,52 222,74,45 226,75,47 224,73,45 208,68,43 180,62,39 137,57,43 96,47,38 71,43,45 61,39,42 59,37,40 60,36,40 68,38,39 81,41,32 104,42,31 119,46,32 140,46,28 135,49,30 135,49,28 173,65,40 217,70,34 244,77,29 252,77,30 252,75,28 255,77,35 255,75,33 255,77,32 255,86,37 255,79,30 255,77,33 255,76,34 255,85,37 255,80,29 255,84,33 255,86,37 255,86,38 255,75,29 255,72,33 255,75,36 255,74,36 255,74,35 255,77,34 255,75,35 255,74,35 255,74,32 255,73,35 255,73,35 255,75,37 255,75,36 255,78,34 255,77,34 255,83,35 255,86,37 255,89,35 255,93,36 255,91,39 255,89,41 255,75,36 255,74,35 255,78,44 255,82,41 255,95,44 255,96,40 255,95,42 255,94,46 255,80,46 255,79,45 255,79,44 255,82,43 255,82,44 255,82,47 255,82,47 255,80,50 255,79,46 255,78,49 255,82,53 255,81,48 255,83,52 255,84,51 255,84,53 255,83,50 255,82,48 255,83,46 255,83,48 255,85,52 255,88,55 255,88,57 255,90,51 255,91,58 254,89,59 252,90,59 251,92,60 251,92,62 249,92,63 248,91,62 249,92,61 249,92,61
42,40,41 44,41,47 45,43,65 54,55,76 60,61,84 62,60,84 62,60,84 58,54,76 58,50,69 64,49,59 85,55,68 111,61,69 137,73,83 149,74,77 149,75,70 137,70,70 112,62,70 96,50,61 71,51,61 65,46,62 58,49,71 56,51,69 59,55,68 71,52,70 88,57,68 93,59,68 103,58,62 116,61,61 140,63,57 161,66,53 186,69,43 201,73,46 214,74,47 214,74,49 206,67,51 178,63,41 151,59,49 106,49,48 66,42,51 51,38,46 46,35,42 47,36,43 52,34,43 63,35,33 72,39,39 95,42,30 116,44,30 131,48,28 133,50,28 137,51,30 153,54,31 210,70,43 255,76,33 255,84,25 255,73,27 255,74,30 255,76,30 255,78,29 255,84,32 255,83,30 255,85,34 255,89,32 255,86,34 255,94,33 255,84,33 255,86,33 255,80,32 255,73,33 255,73,34 255,73,35 255,72,33 255,73,34 255,75,32 255,77,34 255,74,32 255,74,36 255,71,34 255,74,36 255,71,34 255,74,28 255,95,37 255,92,33 255,82,37 255,85,46 255,96,42 255,94,32 255,97,36 255,94,36 255,80,40 255,80,41 255,76,37 255,79,42 255,88,41 255,90,39 255,96,38 255,86,45 255,78,44 255,78,44 255,80,46 255,81,44 255,80,43 255,82,43 255,82,44 255,80,48 255,76,46 255,80,49 255,80,46 255,78,48 255,83,48 255,83,48 255,83,50 255,84,49 255,83,52 255,81,50 255,82,49 255,85,52 255,87,52 255,89,54 255,91,51 255,92,54 255,88,55 255,88,56 250,85,55 254,89,59 253,88,62 248,90,64 248,91,62 248,91,60
54,36,45 57,45,57 52,58,77 57,60,82 59,62,84 60,58,82 58,56,80 59,53,74 68,50,61 79,50,60 101,58,68 126,73,75 142,75,79 144,75,78 123,71,68 104,62,67 79,55,64 69,51,60 61,50,59 61,49,65 61,48,67 62,53,68 72,53,67 92,57,62 109,58,59 115,62,64 119,66,68 126,62,63 139,62,54 153,64,51 165,68,48 173,66,48 179,65,47 183,68,48 170,62,49 143,60,40 109,48,43 76,43,47 45,41,50 41,34,44 39,35,44 40,36,45 40,36,45 53,35,30 64,39,36 81,38,32 102,40,27 125,45,27 134,48,27 137,51,32 147,48,29 176,55,28 240,74,30 255,84,30 255,85,34 255,81,29 255,74,25 255,81,31 255,87,34 255,82,30 255,87,33 255,89,33 255,84,36 255,85,31 255,75,31 255,76,32 255,75,32 255,73,34 255,73,35 255,71,32 255,75,35 255,74,33 255,73,30 255,74,33 255,74,36 255,76,38 255,75,38 255,73,34 255,75,34 255,83,27 255,97,27 255,92,23 255,76,32 255,77,40 255,84,44 255,89,35 255,97,38 255,92,38 255,79,37 255,79,40 255,76,40 255,79,43 255,84,43 255,90,40 255,95,38 255,83,37 255,82,45 255,80,44 255,79,44 255,80,44 255,78,43 255,79,44 255,79,42 255,80,40 255,81,42 255,82,44 255,80,42 255,79,44 255,80,44 255,83,46 255,82,48 255,82,46 255,82,48 255,83,50 255,84,51 255,81,50 255,82,49 255,84,54 255,87,52 255,88,52 255,87,54 255,86,53 254,84,53 255,88,56 255,90,57 254,90,57 254,89,59 255,90,60
183,80,65 151,73,63 99,54,77 58,59,80 58,59,78 64,56,73 61,53,72 65,52,60 84,55,60 104,57,64 122,70,69 136,74,74 141,74,76 126,69,77 94,60,67 68,56,70 64,52,64 65,51,66 63,54,69 67,53,66 71,50,65 83,55,72 103,58,64 124,61,66 134,68,65 136,68,64 137,60,54 125,58,47 123,53,43 122,55,44 136,57,50 135,56,49 131,58,46 127,58,45 120,58,49 93,48,45 67,47,57 46,42,55 39,37,47 38,34,43 37,35,47 37,35,45 38,36,44 48,36,41 53,39,44 75,35,30 85,37,31 103,43,31 118,46,32 126,51,35 140,48,34 152,50,30 200,72,43 255,74,45 255,83,31 255,78,30 255,77,31 255,87,40 255,83,36 255,79,33 255,86,37 255,86,35 255,80,29 255,83,35 255,73,32 255,74,33 255,74,33 255,73,35 255,74,37 255,72,32 255,75,36 255,74,35 255,74,33 255,73,33 255,73,32 255,76,35 255,76,35 255,75,36 255,78,32 255,93,34 255,96,30 255,95,28 255,86,31 255,83,35 255,84,41 255,86,43 255,88,39 255,85,40 255,78,42 255,78,42 255,77,42 255,77,43 255,79,39 255,91,41 255,97,42 255,92,40 255,84,45 255,80,43 255,79,44 255,78,42 255,75,41 255,77,40 255,76,40 255,76,38 255,79,41 255,80,39 255,76,37 255,78,40 255,79,40 255,82,44 255,82,43 255,83,42 255,84,43 255,82,48 255,84,46 255,83,50 255,81,50 255,83,53 255,83,53 255,86,55 255,88,52 255,85,49 255,85,52 255,84,54 255,88,55 255,87,56 255,87,55 255,90,55
132,79,97 110,68,87 59,62,80 58,59,80 60,58,80 58,55,72 60,52,71 78,52,61 111,61,67 132,69,74 141,73,71 147,72,75 131,69,69 101,60,69 73,55,64 63,51,63 65,53,67 67,53,68 73,55,66 90,56,65 99,59,65 112,58,65 122,62,64 140,65,63 145,63,57 143,62,53 126,59,48 105,53,48 97,49,47 89,48,46 89,48,46 88,47,45 84,47,46 79,49,50 73,49,55 64,49,57 46,43,58 44,40,53 42,38,49 39,35,46 37,35,45 37,35,43 38,35,41 45,34,41 50,35,43 62,34,32 75,39,33 88,38,32 100,42,32 112,47,35 130,50,36 139,51,33 161,60,33 220,66,36 255,79,35 255,77,30 255,77,29 255,80,32 255,75,28 255,82,35 255,78,32 255,84,34 255,85,35 255,75,27 255,75,34 255,73,33 255,74,34 255,74,36 255,72,36 255,71,31 255,73,30 255,76,36 255,74,33 255,76,36 255,76,37 255,73,34 255,77,38 255,76,37 255,78,32 255,83,27 255,83,27 255,93,38 255,87,35 255,80,35 255,78,38 255,77,36 255,76,40 255,76,40 255,76,39 255,77,43 255,79,38 255,78,37 255,80,36 255,87,34 255,90,39 255,87,42 255,78,41 255,79,42 255,78,42 255,77,40 255,76,38 255,77,38 255,76,37 255,83,40 255,80,34 255,78,37 255,78,41 255,79,39 255,79,42 255,80,43 255,79,38 255,80,38 255,82,39 255,82,42 255,81,46 255,85,46 255,82,46 255,84,48 255,85,49 255,83,50 255,86,52 255,84,50 255,85,53 255,85,53 255,86,53 255,86,53 255,85,55 255,86,56
58,60,76 64,55,77 62,60,82 60,58,78 60,56,76 61,53,72 63,50,71 94,55,66 124,66,70 140,73,77 149,76,71 150,71,77 127,67,67 94,58,66 67,52,62 64,52,64 65,53,67 68,56,68 82,55,67 103,61,64 114,63,66 126,62,65 129,60,61 147,62,59 140,59,50 137,56,45 115,53,40 98,50,48 84,44,46 74,43,51 74,45,50 74,46,48 69,46,45 66,48,45 60,48,50 54,40,55 46,41,59 43,40,55 43,41,53 40,36,49 37,35,45 36,34,44 39,35,44 42,34,40 47,34,42 54,33,33 64,35,29 78,35,29 91,37,28 100,42,32 119,46,34 134,50,35 147,54,29 178,56,20 249,73,31 255,77,28 255,77,29 255,81,34 255,76,29 255,84,34 255,79,30 255,87,36 255,88,35 255,81,33 255,76,31 255,73,31 255,73,31 255,74,35 255,73,34 255,75,33 255,74,30 255,77,37 255,77,36 255,78,38 255,76,37 255,75,36 255,77,38 255,78,39 255,78,35 255,81,29 255,80,32 255,87,39 255,80,35 255,75,35 255,75,38 255,75,34 255,78,37 255,78,37 255,76,40 255,77,41 255,76,34 255,79,36 255,83,37 255,85,34 255,85,40 255,81,40 255,76,40 255,77,41 255,76,39 255,76,40 255,77,40 255,77,37 255,77,38 255,88,37 255,89,36 255,81,39 255,78,40 255,79,37 255,80,43 255,78,40 255,81,37 255,79,39 255,83,43 255,82,44 255,81,44 255,84,42 255,83,43 255,84,43 255,84,47 255,88,53 255,86,50 255,84,51 255,85,52 255,85,52 255,85,56 255,84,55 255,86,51 255,87,52
60,58,78 60,58,78 62,60,80 61,58,75 60,55,73 66,52,67 81,55,64 114,64,72 141,72,73 157,75,71 158,76,72 145,70,68 114,61,63 81,57,63 71,53,62 78,55,66 98,60,64 102,60,63 121,66,66 132,64,60 134,63,60 132,58,56 132,60,48 125,58,51 118,53,45 103,47,41 87,44,40 71,42,49 62,42,52 60,44,57 54,42,56 54,45,58 51,44,58 51,43,60 49,44,60 45,44,59 46,43,58 43,40,55 41,39,51 40,38,50 37,35,45 36,34,42 36,34,42 36,30,37 43,32,39 49,32,38 51,32,36 60,32,30 72,34,28 82,39,33 98,42,34 114,48,34 133,49,32 156,47,27 217,58,28 255,72,30 255,77,30 255,79,33 255,82,33 255,86,36 255,86,37 255,88,31 255,89,35 255,84,32 255,80,32 255,75,32 255,75,35 255,75,34 255,75,33 255,74,33 255,73,32 255,75,34 255,76,36 255,77,37 255,76,36 255,75,36 255,76,36 255,75,34 255,73,32 255,84,38 255,85,39 255,76,33 255,76,38 255,75,38 255,76,37 255,77,37 255,77,40 255,78,38 255,76,39 255,77,40 255,76,36 255,76,36 255,77,37 255,75,33 255,76,35 255,77,41 255,77,42 255,75,40 255,75,39 255,78,37 255,78,39 255,77,35 255,84,37 255,85,33 255,92,36 255,96,44 255,79,33 255,78,39 255,78,38 255,80,42 255,80,40 255,79,40 255,81,42 255,81,43 255,81,42 255,83,44 255,84,40 255,83,42 255,83,42 255,89,47 255,86,46 255,88,47 255,87,50 255,86,51 255,85,51 255,87,49 255,88,53 255,87,52
62,60,80 62,60,80 60,58,78 60,57,74 60,57,74 79,53,62 103,56,61 131,64,66 154,71,72 155,73,71 152,70,68 131,63,70 101,56,62 80,56,72 86,55,63 111,58,60 132,63,64 136,62,62 143,65,64 150,65,60 125,51,51 126,52,45 111,51,41 98,46,43 79,41,35 65,35,36 59,37,42 41,40,45 48,44,57 43,46,64 48,47,64 50,47,62 46,45,62 44,45,64 48,46,66 51,48,65 45,44,61 45,42,59 41,39,51 41,39,51 39,37,47 37,35,43 34,32,40 35,32,38 37,31,36 38,31,31 42,32,36 50,33,36 57,32,31 66,34,31 84,39,32 98,42,34 111,42,29 125,42,25 183,48,19 255,70,36 255,71,28 255,75,32 255,75,27 255,81,32 255,87,33 255,91,29 255,91,33 255,85,36 255,74,28 255,73,30 255,73,36 255,76,38 255,77,36 255,77,36 255,76,37 255,77,36 255,75,36 255,76,37 255,77,37 255,75,36 255,75,35 255,76,37 255,75,36 255,76,33 255,79,38 255,76,37 255,76,38 255,76,38 255,75,41 255,77,39 255,76,36 255,76,38 255,77,39 255,76,38 255,74,34 255,76,36 255,76,36 255,77,39 255,77,36 255,77,41 255,78,37 255,77,35 255,75,32 255,92,39 255,84,37 255,85,34 255,97,38 255,73,34 255,76,33 255,87,35 255,92,37 255,78,37 255,78,37 255,74,38 255,78,40 255,79,40 255,80,40 255,81,41 255,83,41 255,82,41 255,84,40 255,83,40 255,84,40 255,87,43 255,88,47 255,86,46 255,87,51 255,87,50 255,87,51 255,86,48 255,87,52 255,87,53
63,61,83 62,60,82 58,56,78 63,52,75 70,55,65 94,51,61 123,61,61 139,68,65 153,71,67 150,68,64 132,64,60 100,54,56 96,56,62 105,58,65 122,62,64 146,64,62 157,69,62 161,66,57 139,58,47 127,54,45 103,43,33 88,43,36 77,38,35 59,30,35 42,34,40 39,38,43 42,38,49 45,42,59 48,45,62 50,47,64 51,48,65 49,48,65 49,48,65 49,48,65 48,47,64 51,48,63 47,44,59 46,43,60 44,42,54 43,41,53 40,38,48 38,36,44 36,34,42 34,32,40 37,34,40 34,33,38 37,31,38 40,31,44 42,34,40 49,35,37 70,39,31 89,40,31 101,41,29 119,44,26 163,50,25 241,64,31 255,71,28 255,74,31 255,75,28 255,79,30 255,86,30 255,86,28 255,90,32 255,81,33 255,75,29 255,74,31 255,74,32 255,73,30 255,74,31 255,77,36 255,76,36 255,73,34 255,75,36 255,76,36 255,75,37 255,76,38 255,73,34 255,75,37 255,74,38 255,72,36 255,75,37 255,73,39 255,74,39 255,77,39 255,74,40 255,77,40 255,74,39 255,75,37 255,74,36 255,76,38 255,76,40 255,75,39 255,76,35 255,78,35 255,80,37 255,80,39 255,83,40 255,86,40 255,88,28 255,94,39 255,75,30 255,84,32 255,94,35 255,83,37 255,80,39 255,79,33 255,100,36 255,77,34 255,79,38 255,80,39 255,79,40 255,78,39 255,78,38 255,81,39 255,81,41 255,82,40 255,80,42 255,83,45 255,85,41 255,83,43 255,87,47 255,87,46 255,87,45 255,86,51 255,88,47 255,88,47 255,85,48 255,85,48
63,61,83 62,60,82 58,56,78 68,52,69 91,55,68 111,57,64 138,64,64 154,69,66 156,68,61 144,68,57 127,62,52 109,61,55 116,60,63 138,63,63 149,64,56 162,67,58 165,69,58 163,65,50 132,56,45 116,48,44 81,37,36 64,34,35 43,33,32 39,33,38 36,34,42 39,37,47 43,41,53 46,43,58 48,45,62 50,47,62 49,48,65 46,50,65 51,48,65 51,48,65 51,48,65 50,47,62 47,44,59 46,43,60 45,42,59 43,41,53 40,38,48 39,37,45 37,35,43 34,32,42 35,31,40 35,31,40 38,29,40 44,31,41 50,33,39 55,36,40 71,34,33 83,38,31 106,39,28 134,38,25 174,55,18 238,61,26 255,73,31 255,72,29 255,85,33 255,85,28 255,85,34 255,85,32 255,87,27 255,84,29 255,74,28 255,74,31 255,75,33 255,73,33 255,74,34 255,72,35 255,73,34 255,74,34 255,75,34 255,74,35 255,74,37 255,76,37 255,75,36 255,75,39 255,76,35 255,73,30 255,76,36 255,77,39 255,76,38 255,75,38 255,78,40 255,78,40 255,75,37 255,75,39 255,74,39 255,74,42 255,77,38 255,75,36 255,87,41 255,89,37 255,89,34 255,86,35 255,85,39 255,81,30 255,98,33 255,97,31 255,77,29 255,76,36 255,82,40 255,87,37 255,87,34 255,86,35 255,96,28 255,78,32 255,79,33 255,81,35 255,79,38 255,80,37 255,79,38 255,79,38 255,82,39 255,83,41 255,84,42 255,84,43 255,84,41 255,82,41 255,85,44 255,86,43 255,84,45 255,88,46 255,88,45 255,85,46 255,85,47 255,84,46
62,60,82 61,57,77 64,55,70 84,54,67 113,62,63 138,64,62 158,68,62 160,72,65 160,68,58 147,66,55 144,65,58 135,61,54 148,63,60 160,68,58 168,67,58 176,70,58 159,64,48 155,60,42 113,51,42 77,39,33 52,30,33 38,30,36 31,28,34 34,33,38 37,35,45 41,39,49 41,38,53 47,44,61 50,47,64 50,47,64 49,48,65 49,48,65 51,48,65 51,48,65 50,47,64 50,47,64 50,47,64 47,44,59 45,42,57 43,41,53 40,38,48 39,37,45 37,35,43 36,34,42 34,32,40 39,33,40 39,33,40 52,35,36 63,35,35 70,38,35 79,39,32 93,40,28 127,45,20 173,52,27 209,59,24 239,60,23 255,74,31 255,73,32 255,89,37 255,84,26 255,81,28 255,85,29 255,86,28 255,94,32 255,74,29 255,75,32 255,73,35 255,77,33 255,72,31 255,72,33 255,73,34 255,75,36 255,75,35 255,74,37 255,76,36 255,75,37 255,78,39 255,77,30 255,87,34 255,87,37 255,85,38 255,90,42 255,77,38 255,75,40 255,76,38 255,76,41 255,76,38 255,74,35 255,77,37 255,77,38 255,79,33 255,85,37 255,88,34 255,85,31 255,99,32 255,85,31 255,84,35 255,99,43 255,80,25 255,86,33 255,93,26 255,97,34 255,82,37 255,80,32 255,85,32 255,94,33 255,94,30 255,88,35 255,83,36 255,81,35 255,79,36 255,79,39 255,78,41 255,82,41 255,84,37 255,88,36 255,83,41 255,81,39 255,84,42 255,85,43 255,83,42 255,84,43 255,84,43 255,86,43 255,88,42 255,85,47 255,86,48 255,85,47
65,57,76 64,55,70 67,54,64 100,53,60 130,62,58 159,67,57 171,72,64 170,71,63 163,71,61 162,70,58 157,67,59 157,68,57 171,67,59 173,66,57 167,67,53 165,66,47 138,55,42 118,51,42 79,39,32 45,31,31 34,28,35 32,30,38 31,29,37 34,32,44 38,36,48 40,38,50 45,42,57 48,45,62 50,47,64 50,47,62 49,48,65 49,48,65 51,48,65 51,48,65 50,47,64 50,47,64 52,48,61 47,44,59 46,43,58 44,42,54 41,39,49 39,37,45 38,36,44 38,34,43 38,34,43 45,32,42 51,34,40 56,33,30 76,39,36 79,41,35 100,42,30 142,54,36 178,56,34 206,54,31 233,63,32 255,72,36 255,75,31 255,74,32 255,79,30 255,87,33 255,85,30 255,85,28 255,80,26 255,83,27 255,87,38 255,74,30 255,75,34 255,86,41 255,73,30 255,73,34 255,76,37 255,76,34 255,75,33 255,75,37 255,76,34 255,76,39 255,83,39 255,90,26 255,83,23 255,92,32 255,92,37 255,91,38 255,76,34 255,75,38 255,75,36 255,76,38 255,78,38 255,78,35 255,81,35 255,85,40 255,84,38 255,87,37 255,93,33 255,81,33 255,103,37 255,92,32 255,85,30 255,95,37 255,84,34 255,90,41 255,93,37 255,102,38 255,92,39 255,85,32 255,94,34 255,95,31 255,91,27 255,92,34 255,95,37 255,82,31 255,77,34 255,78,39 255,77,41 255,77,40 255,86,40 255,87,32 255,81,35 255,82,39 255,85,40 255,86,42 255,87,44 255,84,43 255,86,47 255,87,44 255,87,44 255,86,45 255,84,43 255,86,45
65,50,70 70,54,69 85,49,57 113,57,60 149,70,65 169,73,62 173,72,63 166,70,59 166,70,59 176,69,49 177,70,50 180,71,53 175,70,51 174,65,57 153,63,55 132,59,47 98,46,41 75,34,32 41,27,29 25,26,31 29,27,35 30,28,36 33,31,41 34,32,44 41,38,53 44,41,56 45,44,61 49,48,65 50,49,66 49,48,65 50,49,66 52,49,66 52,49,66 51,48,65 51,48,65 50,47,64 50,47,64 48,45,60 46,43,58 45,43,55 40,38,50 40,38,50 39,37,47 42,34,42 51,34,40 58,33,34 69,37,34 75,37,29 90,43,34 100,46,37 143,51,41 192,59,38 222,64,29 240,65,29 255,70,32 255,75,29 255,74,31 255,77,34 255,77,35 255,77,35 255,81,30 255,83,32 255,90,27 255,81,25 255,88,33 255,83,28 255,88,34 255,90,30 255,76,30 255,72,36 255,78,35 255,79,34 255,77,36 255,77,38 255,77,38 255,76,39 255,91,39 255,87,29 255,98,32 255,95,37 255,87,37 255,82,35 255,73,34 255,75,34 255,77,34 255,77,37 255,78,33 255,83,33 255,85,33 255,84,32 255,75,31 255,80,33 255,99,36 255,78,35 255,100,36 255,94,36 255,89,37 255,83,31 255,85,36 255,82,34 255,78,34 255,82,38 255,99,48 255,90,36 255,92,39 255,90,34 255,93,33 255,94,36 255,91,27 255,97,39 255,79,40 255,77,38 255,78,39 255,79,40 255,89,36 255,101,30 255,90,34 255,91,40 255,90,42 255,86,35 255,84,40 255,83,43 255,88,44 255,88,46 255,87,45 255,89,49 255,88,47 255,86,47
73,52,71 75,51,69 105,56,59 130,59,58 171,72,62 185,76,60 186,75,60 181,70,53 181,70,53 189,71,50 189,71,52 184,71,50 178,70,47 158,66,54 130,60,52 96,51,48 57,35,38 43,32,39 27,24,30 23,23,35 27,25,33 29,27,35 34,32,42 38,36,48 41,38,55 45,42,59 48,47,64 49,48,65 51,50,67 50,49,66 50,49,66 50,49,66 51,48,65 50,47,64 50,47,64 50,47,64 50,47,64 48,45,60 46,43,58 43,41,53 41,39,51 40,38,50 39,37,47 45,37,45 57,38,42 72,35,32 92,37,33 90,41,32 103,45,33 108,47,31 173,58,38 227,65,34 255,72,32 255,73,33 255,71,33 255,75,31 255,75,32 255,75,32 255,75,34 255,75,34 255,74,32 255,73,29 255,90,29 255,90,32 255,87,32 255,89,34 255,94,36 255,80,26 255,72,36 255,75,36 255,75,33 255,78,37 255,75,35 255,76,37 255,77,38 255,76,37 255,87,35 255,85,26 255,90,40 255,83,36 255,74,33 255,74,34 255,75,37 255,80,39 255,76,36 255,79,33 255,86,32 255,88,36 255,87,36 255,90,35 255,86,36 255,86,38 255,91,39 255,74,30 255,84,32 255,85,33 255,79,35 255,80,41 255,77,35 255,78,33 255,76,35 255,77,39 255,77,37 255,82,40 255,74,34 255,74,38 255,79,39 255,93,38 255,100,40 255,98,34 255,80,34 255,77,34 255,83,37 255,85,40 255,93,35 255,100,32 255,89,35 255,84,38 255,92,39 255,91,38 255,85,37 255,84,41 255,85,44 255,87,44 255,87,43 255,87,48 255,84,42 255,82,41
