46,19,12 61,28,19 46,17,13 46,19,14 59,27,22 87,35,30 94,38,30 81,31,27 72,16,8 67,29,21 59,23,17 64,24,19 54,21,14 55,19,11 81,33,17 86,26,14 149,35,8 232,65,24 234,61,15 238,60,18 237,59,19 237,57,16 236,58,16 236,58,16 236,58,16 238,60,18 237,62,15 236,61,12 236,62,10 240,63,14 240,61,15 238,59,13 241,59,16 244,59,17 245,57,19 242,56,17 216,52,14 213,51,22 204,50,20 204,51,19 195,48,14 195,48,16 194,49,16 192,50,14 194,49,14 193,48,15 195,50,17 192,50,16 191,49,15 191,49,15 192,50,16 192,50,16 196,54,16 198,57,16 210,62,19 228,78,22 244,90,29 246,89,27 249,90,26 249,89,25 255,92,28 253,90,27 246,86,25 242,82,23 243,83,26 244,84,27 242,85,27 231,76,20 229,77,17 228,78,20 237,82,26 239,81,26 243,83,26 235,77,22 220,71,17 212,64,19 208,57,15 208,60,15 212,61,17 212,61,17 209,57,15 208,56,14 214,59,18 210,55,14 213,58,15 209,57,13 210,54,16 211,55,17 214,58,22 199,57,26 122,49,21 149,69,37 206,58,31 216,52,17 210,52,15 207,51,15 209,51,16 207,53,19 194,44,9 201,54,20 204,53,11 206,53,14 205,52,13 206,50,12 113,23,0 205,51,17 205,52,18 138,52,22 208,55,18 197,50,14 122,48,23 135,58,23 159,49,36 85,27,15 68,45,34 75,43,29 59,41,38 58,41,33 60,40,31 63,41,35 90,48,37 108,60,46 71,48,37 85,58,53 56,50,45 61,45,39 69,28,10 176,100,60
55,23,18 56,20,14 39,15,7 50,23,16 53,21,16 61,17,7 84,31,19 110,48,39 94,28,23 60,18,7 79,27,24 52,23,17 54,22,17 59,23,15 96,40,32 96,36,22 223,59,19 237,57,18 239,59,18 241,58,20 240,57,17 244,58,19 245,60,18 242,60,17 242,60,17 242,60,17 242,60,15 240,61,13 244,65,17 246,64,17 245,60,18 244,59,17 245,57,19 248,59,18 249,58,16 251,62,19 227,48,11 218,54,19 208,51,18 208,52,16 202,53,15 197,50,14 195,48,12 196,49,15 196,49,15 196,49,17 196,49,17 195,50,17 194,49,16 194,49,16 194,49,16 196,51,16 198,54,14 199,55,15 211,60,16 228,75,22 249,88,27 252,89,24 255,94,22 255,92,20 255,92,24 255,91,22 253,86,20 246,83,18 242,81,20 236,76,19 235,77,22 229,74,18 223,73,17 222,72,16 230,77,22 234,76,21 235,78,20 232,78,19 231,79,19 222,72,16 222,72,18 231,78,25 237,82,30 232,79,26 229,75,27 223,68,23 221,66,21 215,64,20 206,58,15 210,56,8 177,54,12 119,49,25 120,50,21 164,65,28 203,57,16 209,57,13 203,60,13 203,60,13 203,58,14 211,58,19 211,59,15 212,61,15 131,50,18 218,69,13 217,67,18 218,66,20 220,66,18 221,65,16 153,68,44 205,64,21 208,60,13 169,62,21 109,58,32 140,53,37 148,47,22 87,40,19 58,43,32 66,45,41 55,37,34 58,36,28 155,71,61 42,41,32 65,45,36 72,45,38 56,43,36 66,49,41 134,76,64 66,39,34 128,81,58 191,104,61 214,103,59 224,100,47
51,19,14 54,22,17 46,17,11 50,21,17 54,17,14 57,21,15 67,27,20 87,32,21 86,27,22 52,21,9 68,18,12 46,17,11 54,22,19 54,21,14 70,25,18 60,9,1 215,57,20 237,59,19 243,58,16 245,58,17 245,58,17 247,58,17 247,58,17 245,58,17 245,58,17 245,58,17 247,58,17 247,58,17 249,60,17 250,59,17 250,59,19 250,59,17 252,58,17 252,58,15 254,61,15 254,61,15 245,58,17 222,55,16 212,54,19 212,51,17 208,52,16 202,49,12 201,49,12 198,48,13 198,48,15 197,47,14 197,47,14 195,48,14 197,47,14 196,49,15 196,49,15 199,49,16 201,51,16 202,54,11 208,57,15 212,61,17 221,71,15 229,80,19 246,87,23 252,89,24 251,88,23 245,85,19 249,85,25 247,88,24 247,86,25 247,86,27 239,81,26 231,78,21 230,77,24 228,77,26 228,74,24 228,75,22 227,74,19 229,74,20 233,75,20 232,77,21 237,82,26 237,83,24 240,82,27 235,77,24 231,76,24 235,77,26 242,82,25 238,83,27 220,69,27 131,64,19 137,67,43 172,61,24 226,75,24 221,70,19 218,67,16 215,66,12 215,65,14 211,67,14 206,66,16 209,64,16 213,66,16 214,70,19 179,76,32 220,71,17 220,71,15 221,71,15 223,73,17 221,71,17 148,79,50 127,58,25 106,47,19 178,67,34 151,52,13 159,50,21 65,42,39 47,44,31 106,41,29 104,44,32 53,44,40 57,36,36 52,43,28 88,34,25 78,39,27 54,48,41 65,47,42 59,37,31 103,55,39 217,101,54 224,97,38 220,97,37 222,99,39 225,102,42
58,17,15 71,27,26 52,13,10 57,21,15 73,25,23 51,19,16 50,13,10 73,24,13 66,23,17 52,19,12 78,28,24 54,20,16 59,25,21 62,21,19 68,28,19 71,26,19 142,24,1 212,51,17 248,57,15 249,58,16 249,58,16 249,58,16 250,60,13 249,59,12 252,58,17 252,58,17 249,58,16 249,58,16 252,59,13 254,58,13 255,60,15 254,58,13 254,58,11 255,60,13 255,61,12 255,60,14 255,58,17 226,55,13 215,52,14 211,53,16 210,52,15 209,51,16 203,50,16 199,49,14 200,47,15 198,48,15 198,48,15 195,48,14 198,48,15 198,48,13 201,48,16 204,50,18 203,50,16 204,52,15 207,54,17 211,59,17 216,65,16 225,72,19 239,82,24 244,83,22 253,88,26 249,86,23 252,87,25 252,89,24 251,88,25 247,81,22 237,76,19 232,74,19 229,74,22 230,75,23 229,74,22 228,75,22 229,76,19 230,75,19 234,76,21 237,80,22 235,81,22 238,76,22 235,72,25 234,73,19 237,77,16 242,83,17 227,70,12 118,48,22 201,90,44 246,92,31 234,112,76 241,79,25 254,93,16 255,90,16 252,89,26 242,81,20 242,82,18 241,80,21 231,82,24 229,79,21 228,73,17 180,61,4 230,73,15 228,81,13 236,82,23 237,85,23 226,85,28 116,48,8 73,23,8 131,59,40 84,42,20 90,44,28 49,45,37 55,44,29 156,40,5 141,80,44 50,38,28 57,42,20 127,66,50 48,37,22 60,43,33 56,44,32 70,47,34 80,45,32 160,71,40 222,107,67 237,102,48 241,103,43 241,104,44 241,103,45 240,103,45 241,104,46
57,20,17 56,20,14 90,40,34 59,19,12 61,23,17 58,21,18 64,27,24 76,27,16 50,16,14 63,27,19 58,20,12 54,18,12 61,23,17 66,23,17 72,28,18 71,26,21 148,41,25 196,50,20 249,59,12 252,59,13 254,58,11 255,57,11 255,57,9 255,57,9 254,58,11 254,58,11 255,57,13 255,57,13 255,59,13 255,57,11 255,60,14 255,57,11 255,60,14 255,60,14 255,59,12 255,60,13 255,61,17 233,55,15 219,52,15 219,52,15 219,52,15 217,53,15 206,50,14 204,50,16 202,48,14 200,47,13 198,48,13 197,47,14 200,47,15 203,50,16 204,50,16 205,51,17 207,51,15 210,54,18 211,55,17 215,60,19 215,63,17 224,70,20 230,75,19 234,77,17 243,82,21 246,82,22 250,85,21 250,85,23 247,86,25 245,84,23 243,83,26 240,79,25 237,76,22 235,74,20 239,78,24 234,77,19 239,79,18 243,83,22 247,86,25 243,83,22 241,81,24 234,71,24 230,63,22 215,71,29 177,81,52 123,49,26 198,67,34 237,84,29 247,87,26 245,85,19 200,88,47 239,73,18 243,80,15 247,85,17 250,85,21 250,85,21 248,88,22 250,87,24 241,84,24 242,85,23 239,88,21 130,44,12 237,86,17 238,84,34 188,97,60 132,71,37 189,51,0 220,86,41 89,28,21 90,43,50 75,41,21 65,44,40 125,76,65 112,39,7 62,41,30 86,37,17 210,79,44 78,26,0 58,40,35 89,51,41 64,44,35 76,42,22 122,31,0 246,109,47 251,108,48 253,110,50 249,108,47 247,106,47 246,108,46 242,105,43 243,105,43 241,103,41
52,16,10 55,19,13 60,20,13 68,25,19 58,19,16 60,20,15 62,22,15 79,25,16 78,30,26 62,22,13 71,23,17 86,35,27 71,29,18 68,23,16 77,30,19 94,25,10 106,30,8 156,39,11 255,57,11 255,57,11 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,59,12 255,60,13 255,60,13 255,60,13 255,61,14 254,65,24 226,54,15 223,55,12 220,52,9 222,53,13 211,50,16 208,50,15 207,51,15 204,50,16 203,50,16 201,48,14 205,51,17 206,53,16 206,52,18 207,54,17 210,54,16 214,58,20 209,57,15 212,60,16 213,66,16 224,74,23 236,81,25 246,86,27 245,84,23 248,88,24 250,90,26 247,87,26 240,86,27 236,81,25 228,73,21 225,66,20 233,71,24 236,74,24 234,72,20 238,73,20 241,75,18 243,77,20 240,78,24 227,65,18 231,62,22 185,71,44 114,66,41 143,37,10 220,56,23 222,55,16 224,58,14 223,64,18 224,64,21 226,64,17 168,65,32 228,70,17 232,74,21 238,80,25 242,82,23 243,83,19 249,85,25 243,82,21 243,83,24 253,86,16 232,112,62 231,88,43 190,87,33 90,42,26 151,53,25 242,101,40 149,81,59 101,55,39 76,38,21 74,38,20 194,88,53 124,28,0 51,42,27 60,41,25 171,86,60 49,38,19 60,44,31 140,82,60 66,38,36 75,39,17 224,108,63 246,108,48 253,108,46 253,105,44 250,108,43 248,107,46 251,105,46 248,105,45 249,106,46 247,106,45 242,104,44 233,99,40
76,28,22 71,23,17 74,25,16 63,19,9 93,32,27 81,30,22 89,35,26 126,52,43 63,27,19 54,18,10 80,29,21 92,37,26 85,27,15 67,25,14 74,24,11 101,26,6 182,32,1 239,62,25 255,58,13 255,59,13 255,59,13 255,60,14 255,59,13 255,59,13 255,59,13 255,60,14 255,59,14 255,59,14 255,60,14 255,59,14 255,59,14 255,60,15 255,60,15 255,61,16 255,61,16 255,62,12 255,62,12 255,64,15 230,53,16 223,54,14 222,53,13 223,55,12 219,52,15 215,51,16 212,51,17 209,51,16 208,52,16 206,52,18 206,52,18 206,53,16 208,54,20 208,55,18 209,56,19 213,58,17 210,59,15 213,62,16 219,73,18 218,72,15 220,71,13 228,76,16 229,80,19 232,80,20 232,80,20 233,83,25 231,82,26 226,77,23 218,67,16 211,56,13 215,58,16 216,56,15 219,59,18 221,58,16 224,61,14 229,64,15 229,65,25 189,62,26 131,55,33 149,56,26 115,33,8 228,57,15 221,57,17 223,56,17 223,56,17 217,60,18 217,62,17 227,64,17 136,41,7 224,71,18 228,75,20 231,78,23 244,84,23 249,89,23 255,93,24 255,94,24 255,86,24 220,106,61 109,47,47 133,50,28 255,81,29 163,72,37 84,35,15 80,53,48 73,33,10 63,49,31 195,62,39 108,22,1 53,50,35 114,78,56 199,53,23 63,37,25 69,31,33 118,65,42 66,47,33 62,33,11 146,35,0 253,80,21 251,99,39 248,99,38 249,100,39 247,99,38 242,99,39 241,98,38 240,99,38 238,100,38 236,98,40 235,98,40 236,102,43 235,103,48
73,23,19 73,23,19 73,25,19 87,29,19 56,23,12 58,22,16 71,26,21 63,25,17 54,21,12 54,21,12 68,23,16 72,32,23 67,17,2 69,25,15 93,35,21 232,51,15 255,56,8 255,57,7 255,60,16 255,59,16 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,60,15 255,60,13 255,60,13 255,61,14 255,63,13 255,68,16 255,72,14 255,75,17 255,77,18 240,58,13 228,53,15 226,54,15 226,54,15 221,54,15 218,50,16 215,51,16 212,51,17 210,52,17 209,51,16 209,51,16 209,51,16 208,55,18 209,56,19 208,56,17 211,60,18 208,63,17 215,71,20 220,77,19 224,81,21 228,79,21 223,73,17 224,75,17 222,76,19 227,81,22 230,87,27 231,88,30 224,81,25 217,70,20 213,61,19 214,59,14 216,61,18 223,53,20 224,56,22 201,66,28 161,57,31 128,49,26 208,52,16 226,54,15 199,55,29 194,47,15 143,39,13 225,55,22 222,58,18 218,58,15 217,62,17 219,64,12 230,75,23 161,44,4 239,79,22 235,80,24 242,85,27 245,85,21 253,88,9 248,93,19 195,101,62 132,35,2 236,86,37 189,66,35 215,81,49 59,46,25 64,55,40 92,15,9 87,35,30 80,51,18 158,49,31 54,43,38 71,47,39 152,50,32 57,43,29 70,49,26 136,84,63 70,42,13 137,24,0 253,89,22 255,85,16 248,83,19 245,88,26 247,90,32 244,90,31 241,92,31 239,91,30 236,90,31 233,87,28 228,87,28 231,88,30 231,93,33 236,98,38 241,103,43 245,107,47
64,28,20 65,29,21 70,25,18 72,23,12 63,25,17 62,26,18 75,30,25 62,22,13 69,25,13 73,22,12 91,32,27 77,25,20 81,33,19 94,36,24 131,24,4 255,58,13 254,59,7 255,58,11 255,60,14 255,60,14 255,59,13 255,60,16 255,59,11 255,62,14 255,60,14 255,59,13 255,60,12 255,62,14 255,66,14 255,65,13 255,69,17 255,68,15 255,71,14 255,73,14 255,80,16 255,85,13 255,87,15 255,87,14 255,90,29 236,59,12 230,54,14 230,53,16 222,53,13 222,50,13 218,51,12 218,50,16 215,50,17 214,50,17 210,52,17 209,53,17 208,55,16 212,59,22 210,61,21 209,64,18 217,75,23 219,78,19 219,82,20 224,86,24 231,88,28 236,86,28 232,82,24 234,85,29 232,84,23 231,83,22 228,79,18 223,73,17 218,68,17 214,59,14 218,58,17 212,59,22 148,63,35 94,48,32 169,51,18 210,53,11 219,56,16 220,57,17 225,59,15 223,54,14 225,53,16 203,61,25 148,42,17 207,65,36 218,63,20 226,75,26 230,80,26 236,81,25 199,64,24 243,82,28 237,84,29 231,87,36 225,90,34 130,61,28 155,55,21 255,74,13 210,81,45 145,68,62 63,46,38 54,49,35 72,45,40 79,32,23 65,59,36 218,54,37 69,40,16 58,43,34 162,57,36 162,43,15 55,40,31 79,48,40 91,29,16 136,38,10 246,91,35 255,93,27 255,93,22 255,91,20 253,86,20 248,83,21 247,86,27 246,89,29 245,91,32 243,91,31 239,90,29 235,87,26 234,88,29 239,90,34 243,95,34 247,99,38 247,99,36 247,99,38
69,29,20 71,29,18 94,38,30 79,31,17 78,30,24 64,26,18 83,31,26 89,38,28 68,27,9 103,41,30 101,39,30 63,20,12 67,23,11 99,36,16 214,56,30 255,57,13 255,57,9 255,57,9 255,59,15 255,59,15 255,59,11 255,59,13 255,61,10 255,61,12 255,60,12 255,64,16 255,71,18 255,71,18 255,74,18 255,78,22 255,73,18 255,73,19 255,78,18 255,81,19 255,89,17 255,92,17 255,95,18 255,97,17 255,94,27 237,58,12 231,55,13 230,54,14 226,54,15 225,53,14 222,53,13 220,51,15 218,50,16 216,55,19 215,60,19 214,58,20 212,60,21 217,66,24 216,70,29 217,74,27 223,81,27 230,89,28 231,95,30 231,95,30 236,94,31 240,92,31 244,92,32 240,90,32 240,91,30 239,87,25 238,86,26 236,83,28 230,77,24 224,69,24 221,64,22 152,57,23 105,47,25 142,49,24 223,66,24 216,59,19 220,60,21 223,60,20 232,70,25 223,60,18 223,59,19 218,60,23 165,61,26 158,54,28 223,71,27 232,81,32 229,83,26 232,79,24 229,85,45 236,82,23 221,87,44 141,41,7 104,53,29 203,85,41 246,63,5 191,59,29 90,40,25 63,45,44 95,56,44 66,33,22 43,56,44 97,49,45 54,44,32 90,37,10 167,81,60 80,37,33 58,49,43 92,37,24 91,43,39 91,41,24 198,68,41 237,77,38 253,87,32 255,89,26 255,93,20 255,95,22 255,97,29 255,96,35 255,93,35 254,94,35 250,90,33 246,89,31 243,91,31 242,90,30 239,90,29 243,90,33 246,93,36 246,92,31 243,94,33 242,93,32
88,39,30 76,32,20 80,33,22 89,36,24 79,29,14 73,30,24 74,25,16 75,26,17 88,35,21 102,35,26 78,37,19 61,28,21 66,30,20 196,61,25 252,61,19 252,64,16 253,65,15 254,66,16 255,72,20 255,71,19 255,73,16 255,71,17 255,72,18 255,71,17 255,75,20 255,78,21 255,82,18 255,84,17 255,83,16 255,80,14 255,79,13 255,81,14 255,91,16 255,97,18 255,103,19 255,105,12 255,107,16 255,105,19 255,95,20 255,82,34 236,57,20 231,54,17 230,54,14 228,53,15 225,53,14 217,57,16 219,56,18 208,72,23 197,73,22 199,65,20 213,62,20 216,68,23 217,74,29 220,77,30 222,83,30 234,93,36 241,99,36 242,99,39 244,101,41 248,100,39 247,99,38 248,96,36 247,93,32 245,88,30 237,82,30 226,74,28 207,70,28 124,42,20 152,74,46 209,62,28 229,53,11 157,43,16 223,66,24 227,64,26 224,67,27 224,73,31 221,70,28 219,67,25 218,67,25 219,71,28 213,73,32 203,84,47 163,74,41 217,98,45 226,88,26 226,87,34 213,81,51 98,45,20 166,81,57 117,40,23 147,41,4 145,56,27 90,26,9 61,45,39 64,44,37 57,41,35 49,44,30 69,43,31 160,55,54 51,45,38 65,45,36 78,39,38 71,41,13 94,38,30 83,46,45 89,46,31 175,71,47 224,67,25 234,64,17 233,71,21 240,78,26 242,82,23 250,91,27 250,91,27 254,95,31 255,96,35 255,98,37 255,98,37 255,99,35 255,99,35 255,97,36 254,94,33 253,93,34 246,89,29 244,90,31 234,77,19 231,76,22 230,75,23
80,33,24 79,35,25 83,36,27 83,29,20 69,29,20 78,34,24 73,33,24 74,34,25 75,31,19 80,31,22 82,39,24 76,34,21 124,56,38 255,71,20 249,71,18 254,79,20 255,79,19 255,82,19 255,85,15 255,87,17 255,87,15 255,88,15 255,90,20 255,85,16 255,92,20 255,91,19 255,92,17 255,93,17 255,92,15 255,98,16 255,102,13 255,109,17 255,114,17 255,115,16 255,110,11 255,105,9 255,105,9 255,93,8 255,98,19 255,89,28 239,56,16 238,60,20 234,55,18 231,54,17 227,55,16 233,53,14 223,56,19 118,112,76 74,90,46 84,73,29 154,75,29 216,68,23 217,66,22 218,70,25 222,77,29 228,84,33 233,91,37 235,97,37 242,100,46 240,99,40 239,101,43 237,96,39 234,91,35 223,73,19 152,64,44 134,51,31 182,73,44 217,69,26 219,67,21 219,68,19 206,72,29 146,38,11 214,73,32 222,69,30 216,72,30 216,76,33 215,78,34 217,76,35 217,77,34 221,85,38 221,89,45 219,89,47 217,101,58 184,81,48 174,66,28 100,44,10 187,88,49 241,79,32 152,55,22 142,63,24 75,36,22 78,41,28 81,47,43 173,79,56 57,42,33 68,39,33 69,46,33 52,43,28 50,47,34 123,38,33 70,43,27 64,45,31 79,41,22 145,60,34 231,73,22 235,60,22 234,64,17 233,64,26 230,66,24 233,70,23 233,74,26 237,84,29 237,86,35 237,86,35 240,86,25 244,90,29 249,92,34 253,93,34 254,94,30 252,92,28 253,90,27 251,88,25 250,84,25 247,86,25 248,87,26 238,81,21 231,73,20 226,70,21
97,47,34 96,48,34 86,40,26 87,40,31 82,40,29 79,40,26 83,41,28 83,41,28 80,38,25 72,33,19 85,37,23 109,47,34 199,86,52 249,80,22 252,83,27 253,85,24 255,86,21 255,86,19 255,87,15 255,91,20 255,98,18 255,102,17 255,112,22 255,94,15 255,103,20 255,97,17 255,103,19 255,114,25 255,124,22 255,123,17 255,124,18 255,118,10 255,124,12 255,121,9 255,119,11 255,118,12 255,113,12 255,100,12 255,94,8 255,96,15 242,57,15 242,55,21 239,56,18 237,54,16 235,58,25 229,63,19 164,95,57 89,93,66 78,74,39 75,68,37 78,72,36 168,78,31 219,67,25 222,71,29 226,78,33 227,84,35 225,90,36 228,90,37 226,91,37 214,93,39 221,78,31 165,76,43 117,55,28 170,76,51 210,68,30 216,71,27 219,68,22 222,70,24 217,72,28 213,72,34 186,80,53 122,32,6 218,80,43 215,78,36 211,79,35 214,81,40 213,83,41 216,87,42 219,86,38 221,87,42 218,92,49 203,87,52 123,41,19 141,88,61 171,94,61 179,75,36 203,79,55 80,33,22 69,44,43 64,50,34 63,32,22 78,37,35 44,44,28 67,32,33 186,64,55 63,47,30 50,46,36 69,43,33 82,39,35 72,44,35 107,55,34 168,60,33 234,62,25 233,65,20 233,67,21 232,70,23 236,69,28 234,70,28 233,70,30 232,69,27 230,74,27 229,78,27 235,84,33 242,88,38 239,88,39 234,83,34 237,79,28 240,78,24 243,79,21 244,80,20 248,83,19 250,85,21 254,87,21 253,88,24 251,88,25 251,88,25 246,86,27 234,73,19
99,44,29 98,45,29 97,47,30 99,46,32 95,45,30 88,45,30 91,45,29 89,46,31 96,48,32 93,45,29 108,48,34 129,52,35 215,92,50 248,88,29 249,89,28 248,87,26 247,85,17 252,88,19 255,90,15 255,89,11 255,95,11 255,105,19 255,128,31 255,112,26 255,104,18 255,111,20 255,117,17 255,117,15 255,119,11 255,122,11 255,118,12 255,111,10 255,116,17 255,120,21 255,121,20 255,117,12 255,117,14 255,115,17 255,108,14 255,108,7 246,55,11 246,56,20 242,59,21 158,59,40 82,48,46 85,49,39 104,104,72 78,78,48 73,69,32 72,74,32 81,74,33 134,68,13 225,70,27 228,76,32 228,83,37 227,87,37 231,81,32 227,84,37 191,88,44 129,91,81 117,52,42 176,71,50 223,73,1 219,84,30 227,76,32 227,76,32 221,75,34 220,72,29 215,74,33 213,78,38 157,70,47 120,34,2 214,81,40 212,82,42 214,84,44 220,91,46 223,95,52 222,95,49 214,93,48 187,98,69 122,48,12 146,60,28 218,83,56 218,90,49 133,52,20 104,67,41 56,45,30 68,36,31 58,30,21 57,41,39 57,50,32 76,21,8 70,41,35 52,43,39 47,46,37 164,64,50 77,42,29 67,48,32 93,48,25 174,55,27 225,67,30 233,65,20 237,69,24 239,68,26 237,75,30 234,75,29 233,73,32 235,72,30 234,71,31 232,72,31 234,79,36 233,81,37 234,79,34 232,75,31 230,73,29 228,68,25 228,65,20 228,62,18 228,65,20 228,62,16 231,66,13 233,68,15 240,76,18 242,78,20 243,77,20 239,75,19 237,72,19 235,70,17
117,53,38 125,61,46 120,56,41 116,57,40 110,56,38 106,53,37 106,54,35 105,53,34 109,52,35 110,56,36 124,56,36 143,57,38 214,88,45 241,92,27 242,90,26 252,96,31 255,99,23 255,99,23 255,97,26 255,94,26 255,92,13 255,99,31 255,103,25 255,99,20 255,98,16 255,111,24 255,116,19 255,108,10 255,113,17 255,115,17 255,110,14 255,99,15 255,94,8 255,98,9 255,101,11 255,111,14 255,107,11 255,102,7 255,93,0 255,106,3 255,100,0 250,76,22 177,81,75 71,62,75 69,67,77 71,63,69 65,61,53 61,61,45 68,66,37 77,73,38 92,81,35 154,76,23 233,70,32 229,74,31 221,78,33 201,77,42 163,79,44 127,55,34 149,57,27 144,93,83 125,84,95 88,96,84 212,79,31 218,79,26 217,77,31 215,74,31 213,72,34 212,74,35 211,78,37 213,78,42 129,51,23 117,43,7 225,95,53 228,100,50 235,101,56 238,105,55 216,106,66 121,70,60 104,36,14 204,85,48 208,93,55 215,90,44 145,70,43 83,41,30 55,42,35 65,39,27 130,76,56 58,47,42 104,57,36 127,31,22 38,48,45 61,42,30 135,39,26 69,46,45 69,37,34 72,38,20 183,51,21 214,67,31 239,67,28 236,65,23 236,70,26 233,71,24 235,73,26 237,74,32 237,77,34 237,77,34 232,77,32 233,77,30 233,73,30 230,75,32 234,79,36 233,76,34 230,70,27 228,65,23 227,63,21 228,61,20 229,58,14 229,61,16 228,58,11 229,58,14 229,59,12 229,59,12 231,64,16 234,64,17 235,65,18 232,62,15 231,61,14 229,59,12
127,62,41 134,69,48 132,64,42 133,62,41 130,62,42 126,66,45 123,63,42 123,65,43 126,63,41 129,64,43 141,67,44 159,74,48 222,96,53 237,96,37 238,96,33 236,93,33 243,95,32 251,103,35 255,109,38 255,97,31 255,115,45 255,84,18 255,90,20 255,93,18 255,91,12 255,80,8 255,94,12 255,83,0 255,88,13 255,70,0 255,76,2 255,96,21 255,95,15 255,98,19 255,97,15 255,107,22 255,102,12 255,99,6 255,97,4 255,98,0 221,105,74 151,115,125 102,78,94 71,66,68 74,70,79 79,70,81 60,56,65 71,69,77 72,72,67 74,72,52 127,84,26 169,75,25 219,66,34 194,78,47 133,44,13 147,44,11 218,64,37 212,70,32 129,59,12 191,70,54 87,73,73 72,47,59 163,69,26 205,72,31 208,75,25 211,75,28 197,72,26 208,81,45 213,84,50 219,89,51 140,48,18 123,47,7 233,97,46 207,91,44 184,103,76 106,38,16 203,97,62 154,80,57 221,95,52 220,98,49 124,55,26 93,46,25 54,49,37 58,48,36 65,45,38 62,42,35 57,41,24 132,58,53 61,40,27 48,33,22 124,36,0 62,35,30 59,47,21 76,45,33 149,43,16 236,84,38 244,86,35 239,80,32 239,80,34 241,79,34 237,82,37 236,82,34 237,83,33 234,82,36 235,83,39 232,80,36 228,77,33 228,77,31 232,75,31 229,74,31 228,68,27 226,66,25 227,64,24 227,63,21 228,61,20 231,59,20 234,58,18 234,58,16 234,58,16 236,58,16 236,58,16 236,58,16 232,56,14 234,58,16 234,58,16 234,58,16 232,56,14 232,56,14
152,76,52 148,72,48 150,74,50 155,74,49 146,70,46 145,71,46 145,71,46 143,72,46 145,71,48 150,76,51 165,80,54 155,75,43 227,98,51 236,97,42 240,99,42 240,99,42 238,91,39 249,100,44 255,111,40 255,103,37 255,96,30 255,83,16 255,84,19 255,82,11 255,84,4 255,93,12 255,86,10 255,95,14 255,73,6 255,69,8 255,70,11 255,70,8 255,71,8 255,83,15 255,78,8 255,103,15 255,99,3 255,107,12 255,88,0 255,89,6 148,105,88 129,81,77 72,56,50 67,57,58 71,63,69 72,69,75 77,70,82 108,100,117 105,104,121 93,91,103 141,81,67 129,54,25 137,53,20 195,68,32 223,68,25 214,75,25 212,71,28 190,79,42 187,79,56 121,40,29 61,53,70 66,57,70 103,62,46 123,73,60 101,70,60 71,61,51 69,66,72 76,59,60 109,76,78 135,91,92 161,84,51 104,70,48 66,44,38 81,32,23 129,66,46 224,98,57 216,101,63 120,29,0 86,51,36 83,50,41 86,38,22 70,44,34 91,67,61 64,35,29 47,38,32 76,43,36 58,38,31 58,38,31 71,46,45 60,37,38 63,39,33 113,38,18 195,75,41 246,88,35 247,85,38 249,86,41 245,86,40 245,86,40 244,85,37 243,87,38 240,90,39 242,91,40 240,89,38 234,87,37 230,82,35 229,81,34 229,81,34 232,81,32 236,82,32 232,80,34 232,75,31 229,73,26 228,69,23 229,67,22 233,67,23 234,63,21 237,59,19 237,59,19 242,56,17 241,55,16 239,56,16 239,56,16 237,57,16 239,56,16 237,58,14 235,56,12 235,56,12 235,56,12
171,85,53 170,84,52 173,87,55 170,81,50 166,82,51 163,82,50 161,80,48 161,80,48 165,80,52 163,81,52 166,82,49 167,81,51 233,102,53 238,99,44 245,104,47 252,110,47 255,108,43 255,115,46 255,117,48 255,104,38 255,97,36 255,90,26 255,85,12 255,85,21 255,76,7 255,80,4 255,97,14 255,84,6 255,70,9 255,65,10 255,73,14 255,77,15 255,85,12 255,100,20 255,97,10 255,79,0 255,108,23 255,95,2 255,107,12 255,92,0 254,99,47 206,74,30 65,39,27 64,53,50 67,56,63 63,52,61 110,88,96 118,100,111 105,107,121 96,95,112 85,90,96 212,61,35 220,65,20 221,69,23 221,76,30 221,81,31 185,95,46 148,56,26 208,88,58 139,75,78 70,58,70 80,70,74 80,58,66 77,61,59 78,65,84 83,74,89 92,80,92 82,69,79 84,77,87 82,76,83 69,68,61 86,64,69 100,78,86 157,73,42 214,98,55 194,80,33 82,53,22 102,62,53 67,19,5 58,41,33 95,48,37 194,105,76 70,20,3 81,62,50 66,33,26 60,48,38 64,37,21 65,38,22 88,41,20 133,55,25 195,79,36 250,86,26 243,83,22 247,86,25 247,86,32 248,86,34 245,87,34 246,88,35 247,89,36 251,96,42 248,98,42 250,100,44 249,99,43 246,100,45 245,99,44 243,97,42 247,101,46 251,105,50 246,99,47 245,98,46 240,93,41 234,87,37 236,85,39 235,84,35 237,75,28 236,66,19 240,60,19 242,59,21 244,56,18 245,57,19 243,57,18 242,56,17 241,55,16 243,55,17 239,56,16 239,56,16 239,56,16 239,56,16
