255,236,184 255,236,184 245,197,143 253,207,150 255,226,164 255,224,160 255,213,138 255,207,120 255,215,126 255,212,127 255,230,163 255,222,142 255,199,94 255,204,92 104,47,18 83,45,24 83,42,24 78,40,21 132,66,32 255,182,105 255,207,91 255,212,96 255,214,95 255,216,99 255,224,107 255,227,110 255,231,116 255,231,117 255,235,121 255,238,123 255,236,123 255,238,125 255,239,123 255,243,126 255,247,135 255,252,146 255,253,156 255,254,156 255,251,167 255,245,171 255,246,180 83,70,20 92,79,27 93,80,28 91,77,23 90,76,22 88,76,17 91,78,15 83,74,27 74,67,26 62,56,20 50,49,11 97,71,32 91,70,29 93,72,31 92,70,32 90,73,34 96,73,33 96,70,31 89,63,24 95,68,32 118,95,37 74,55,28 69,50,23
255,218,149 255,220,149 255,209,132 152,113,52 184,127,58 255,181,86 255,194,98 255,199,94 255,199,92 255,197,84 255,199,86 255,198,90 255,200,80 255,203,90 85,38,17 78,39,25 62,33,13 86,41,20 140,82,45 255,179,102 255,214,98 255,216,99 255,222,103 255,225,106 255,231,113 255,232,118 255,238,123 255,244,128 255,245,128 255,247,135 255,253,146 255,253,150 255,254,156 255,254,156 255,254,154 255,253,158 255,253,156 255,254,154 255,251,160 255,244,163 255,242,161 194,154,59 104,92,33 96,88,38 77,67,25 89,76,28 95,85,32 97,90,31 90,83,26 83,74,29 65,59,23 54,56,14 91,69,31 92,68,31 86,62,25 92,70,32 91,72,33 100,78,40 95,68,32 90,64,25 90,64,25 87,64,24 71,51,21 69,49,19
249,209,157 228,188,136 193,161,106 165,139,89 110,84,43 118,93,47 140,112,54 187,146,74 237,192,128 255,239,182 255,239,187 255,230,161 255,222,148 255,237,177 98,54,28 67,36,17 68,30,13 95,46,26 163,95,55 171,95,37 255,233,121 255,240,137 255,243,134 255,246,138 255,249,140 255,250,144 255,253,150 255,254,157 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,144 255,243,123 255,238,117 255,241,124 255,245,159 255,242,153 196,149,26 101,94,33 97,89,37 96,89,32 86,77,19 87,81,17 87,80,19 86,78,24 82,73,26 67,60,21 56,56,15 72,79,22 87,63,26 88,61,25 93,69,32 88,64,27 88,64,27 92,70,32 95,72,32 93,67,26 90,64,25 79,56,25 72,52,20
145,116,55 143,114,53 166,134,79 165,139,89 112,86,47 115,89,50 132,103,52 173,141,84 128,96,41 190,152,86 255,245,196 255,243,196 255,243,196 255,242,198 32,35,23 59,30,8 64,28,8 89,51,32 159,94,55 170,97,54 255,248,182 255,245,175 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,164 255,248,178 255,244,184 101,82,25 100,89,25 89,82,21 86,79,18 85,78,17 88,80,15 84,76,22 80,72,22 74,68,20 67,62,23 64,58,22 71,66,25 72,79,22 137,82,41 88,64,29 86,62,27 94,60,26 93,69,32 94,71,31 98,72,31 90,63,27 82,58,21 75,56,21
112,87,43 115,90,46 126,99,52 200,164,113 167,139,101 149,118,81 114,84,42 118,92,42 162,124,60 210,171,102 255,242,195 255,244,197 255,244,195 255,255,210 74,45,21 255,242,211 96,55,35 98,58,35 154,99,56 200,132,73 255,247,179 255,246,176 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,166 255,233,169 255,244,180 137,108,45 100,88,22 98,91,30 95,86,26 91,83,18 92,83,23 82,74,22 77,68,21 76,67,20 71,64,23 70,63,24 71,62,17 74,78,20 107,81,56 104,82,64 130,79,42 216,136,79 95,69,30 94,68,29 96,70,31 91,65,26 94,67,31 87,63,30
133,106,63 109,88,47 117,90,43 122,90,46 149,119,63 117,91,52 113,88,42 128,98,42 130,100,44 135,107,49 162,124,60 255,219,162 255,244,199 183,145,108 120,70,28 141,87,49 127,73,39 167,99,56 255,247,198 255,248,188 255,251,180 255,250,176 255,251,162 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,156 255,252,156 98,55,22 244,149,84 166,117,81 199,145,39 98,90,25 95,92,27 93,85,22 90,81,21 78,68,15 70,61,14 77,69,15 79,71,21 77,68,23 75,66,21 77,73,15 76,75,64 41,30,27 56,43,38 86,72,58 87,61,47 121,117,109 92,68,35 98,75,35 96,70,31 96,70,31 98,72,33
112,83,32 140,106,43 152,117,34 152,118,46 128,99,48 128,97,44 128,99,46 125,92,40 148,109,50 156,117,58 174,130,50 192,133,33 43,58,34 34,51,25 88,73,33 174,108,58 160,93,43 183,111,61 236,153,86 255,243,191 255,251,182 255,249,180 255,249,174 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,154 255,234,148 195,129,79 156,98,61 91,60,41 109,85,59 86,79,18 84,80,20 81,78,25 74,68,20 53,45,9 65,56,11 77,69,15 76,69,12 77,67,16 70,64,16 78,74,68 44,40,34 47,41,36 64,55,51 59,49,48 61,51,52 96,97,100 106,110,114 92,73,38 95,69,28 91,65,26 94,68,29
129,99,41 132,102,44 137,104,56 147,112,45 127,95,49 137,106,44 140,108,51 149,117,73 161,120,50 164,121,47 174,132,53 114,105,60 29,45,26 33,50,26 54,54,24 138,84,23 178,108,57 193,115,62 241,150,79 110,91,34 255,249,170 255,242,151 255,249,172 255,247,161 255,251,150 255,251,152 255,252,154 255,253,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,156 255,252,152 255,251,144 255,232,116 231,173,120 153,122,101 97,59,38 83,58,39 53,41,31 73,61,51 82,78,57 75,72,17 74,67,26 70,63,22 80,68,29 78,69,24 75,69,21 76,67,20 79,71,47 89,87,83 55,48,46 41,34,34 57,48,44 44,35,31 48,42,37 40,35,32 96,94,92 103,103,103 99,101,101 104,77,30 92,65,22 89,63,24
120,96,43 123,96,49 130,100,42 127,94,55 132,103,68 133,104,73 137,107,61 154,117,62 165,125,50 158,121,52 150,120,53 40,53,30 32,46,27 32,46,25 29,36,18 87,61,11 164,104,50 180,114,59 179,117,59 180,140,49 119,115,28 253,166,36 255,170,41 255,171,41 255,178,45 255,184,47 255,185,51 255,192,64 255,214,89 255,212,85 255,198,65 255,191,55 255,184,53 255,176,45 255,174,43 252,194,139 112,107,104 93,88,87 63,51,39 52,40,40 44,33,30 38,29,25 78,72,67 85,81,75 73,65,52 76,74,54 77,75,46 81,73,62 69,63,54 85,79,74 51,44,42 43,34,28 45,38,38 39,34,36 47,42,41 45,35,34 50,44,39 44,40,34 89,88,81 95,93,89 95,94,97 90,89,82 90,62,24 89,63,24
142,106,57 145,111,50 142,105,50 135,102,63 143,113,57 151,115,84 171,125,41 168,129,58 153,117,55 133,100,48 147,109,45 38,46,32 30,47,23 38,52,31 28,32,15 43,42,15 53,46,15 71,64,21 51,47,10 163,130,33 55,67,22 229,156,56 221,150,35 225,150,34 236,155,32 245,163,36 249,165,36 254,166,41 254,165,36 251,163,38 246,165,33 248,164,35 247,162,38 248,163,37 253,165,40 127,113,99 98,96,92 95,89,84 52,43,39 46,37,31 44,34,33 37,31,26 31,25,20 48,36,38 42,36,31 100,94,89 91,87,81 89,85,79 38,36,37 40,33,33 42,32,31 40,31,27 38,31,29 30,23,23 35,30,27 36,26,25 35,29,24 76,70,65 84,83,76 90,89,82 95,93,91 83,83,83 90,61,26 90,64,25
142,106,55 141,106,50 140,105,49 128,99,68 123,93,67 156,118,70 176,127,39 174,126,40 153,113,47 148,115,49 132,97,43 30,42,24 31,48,24 27,39,19 37,38,19 26,33,17 44,46,18 48,57,27 43,43,9 57,55,6 40,50,24 243,162,41 235,163,46 245,164,32 245,164,32 246,162,29 246,162,31 246,162,29 241,160,28 245,158,28 241,160,30 246,165,35 243,164,31 237,156,26 254,181,79 106,100,91 98,94,88 83,82,75 48,42,37 47,36,33 50,41,37 53,42,39 51,39,39 79,72,72 41,36,35 33,31,32 26,24,22 101,99,100 86,81,78 45,38,36 38,31,29 40,31,27 30,23,23 42,32,33 37,27,28 32,22,21 42,35,33 75,69,64 85,81,75 89,88,81 94,93,86 84,82,80 97,83,65 129,94,29
137,104,54 134,103,50 139,103,52 145,112,64 124,95,73 150,116,73 159,115,46 163,118,43 164,119,46 171,129,50 149,114,60 20,40,22 33,50,26 49,50,29 29,33,16 33,36,14 20,29,10 44,43,18 47,44,18 85,83,36 35,52,28 182,131,37 145,95,10 195,136,36 197,139,36 206,145,31 210,143,31 217,144,30 222,147,31 216,145,32 220,150,30 214,146,34 227,148,36 209,142,30 161,120,93 103,99,93 97,93,87 82,81,74 51,42,38 48,37,34 49,40,36 43,32,29 47,36,33 43,33,32 52,46,39 90,89,82 88,84,76 81,80,71 97,91,84 43,36,34 51,46,45 49,39,38 48,41,41 42,32,33 38,28,27 42,35,33 33,26,24 70,65,62 84,83,76 88,87,80 94,93,86 87,86,79 80,82,79 128,96,21
148,108,56 149,109,55 139,103,52 132,97,59 126,97,73 160,125,87 151,114,45 160,116,47 154,113,52 158,117,49 151,111,57 20,36,15 33,50,26 154,113,56 38,38,22 30,31,12 37,45,20 41,49,24 66,60,26 25,37,17 36,51,27 137,130,60 160,117,43 78,47,24 161,116,41 162,118,40 169,121,37 169,122,33 171,124,35 173,124,36 178,126,37 176,124,35 178,126,37 192,137,54 140,123,113 100,94,89 93,87,82 85,80,77 49,40,36 50,39,36 49,40,36 44,38,33 50,40,39 44,37,35 96,92,84 106,102,96 99,93,88 104,100,92 105,101,91 42,33,27 42,35,35 38,28,29 33,23,24 51,41,40 42,35,33 41,34,34 29,22,20 59,52,50 89,87,83 91,90,83 92,91,84 88,87,80 86,86,86 109,93,51
109,89,28 120,94,24 121,96,37 120,93,48 130,102,75 178,143,105 157,112,37 166,117,48 164,115,50 145,109,51 126,96,52 27,46,26 37,50,23 160,119,62 37,39,13 40,38,18 47,51,24 54,57,26 68,73,39 129,110,71 31,47,26 41,58,34 158,110,38 43,32,17 155,102,36 157,114,38 158,113,38 161,116,41 158,114,36 162,115,38 162,118,40 162,115,38 167,118,41 233,174,128 141,120,107 88,87,80 90,86,80 77,75,71 44,33,28 42,36,31 47,41,36 45,38,36 37,31,26 64,55,47 97,91,84 107,101,96 97,88,82 93,87,78 93,87,80 82,75,59 58,49,32 54,46,35 39,30,26 38,29,25 34,27,25 43,36,36 34,28,23 29,22,20 84,79,76 87,86,79 95,94,87 90,89,82 107,107,107 90,90,87
101,89,30 103,91,32 107,92,29 117,100,35 111,95,37 108,96,37 112,97,34 115,96,28 121,95,27 118,95,26 40,45,13 34,50,29 49,52,17 180,138,55 45,46,23 33,36,14 60,51,20 44,50,21 61,59,28 165,127,49 27,43,24 32,53,30 148,132,60 114,82,50 167,128,48 172,126,40 161,116,41 174,130,48 162,123,43 167,125,46 171,127,45 171,123,49 255,235,150 255,211,134 188,147,118 92,90,88 74,72,68 68,66,62 46,35,32 70,67,52 100,96,88 101,95,90 104,98,93 98,97,90 100,96,88 100,96,88 109,108,101 106,105,98 101,100,91 104,98,91 93,87,78 94,85,77 84,78,71 82,76,67 69,63,54 22,16,11 22,16,11 28,23,20 84,79,76 88,86,84 96,91,90 83,82,75 87,87,82 74,69,71
138,114,22 147,119,24 161,124,28 170,131,29 177,133,37 169,132,40 171,130,29 170,122,23 184,142,34 174,135,26 45,49,22 33,53,28 139,121,23 153,125,30 45,62,38 40,50,15 116,86,28 50,48,30 46,53,17 65,58,29 29,68,34 38,81,51 44,90,56 50,87,52 57,93,47 130,139,68 164,130,26 176,137,26 170,130,24 188,139,29 215,157,35 255,227,136 255,234,146 184,105,41 176,111,2 150,122,93 65,63,61 56,51,48 89,87,83 96,95,88 103,99,93 99,90,86 109,103,98 106,105,98 104,100,92 107,101,94 117,116,109 112,110,106 109,108,101 97,98,90 98,99,91 97,96,89 95,94,87 84,83,76 74,73,66 63,62,53 59,58,49 38,37,30 86,81,80 90,86,80 84,82,78 100,100,97 100,105,104 105,109,113
169,140,35 152,119,26 157,125,25 144,119,23 154,117,23 157,115,25 131,96,15 140,106,18 159,126,31 151,114,29 39,46,30 35,51,32 128,95,18 54,41,0 42,82,57 39,74,53 34,70,44 45,82,51 63,115,61 62,113,66 53,96,56 49,87,49 40,69,41 36,60,36 33,54,33 33,52,32 51,65,44 53,61,47 156,119,34 144,108,30 162,123,41 163,102,70 231,167,36 105,89,17 255,200,49 143,105,18 115,105,36 57,56,20 91,87,79 94,93,84 106,105,96 99,93,88 116,110,103 119,115,107 110,111,101 104,103,94 111,109,105 110,112,109 108,108,105 108,107,100 103,104,96 91,91,86 95,96,88 87,85,81 80,79,72 87,86,79 76,75,68 48,47,40 77,75,73 87,85,83 80,80,77 119,121,121 112,121,123 110,120,124
115,98,20 125,101,21 113,91,17 102,80,13 114,89,12 142,107,26 127,94,26 132,105,21 126,106,20 131,106,19 31,46,30 41,43,15 111,78,10 27,29,14 29,56,36 32,59,43 34,59,39 26,49,32 35,56,33 41,63,37 37,58,35 33,54,33 32,51,31 32,51,31 32,51,31 28,47,27 29,47,30 98,115,89 177,158,146 98,99,89 114,105,88 119,94,17 90,79,17 125,100,27 99,88,26 156,122,20 117,89,21 120,100,39 78,74,66 88,87,80 89,88,79 107,103,97 114,108,101 112,106,97 113,112,105 108,109,101 107,107,102 109,109,104 109,109,104 109,109,104 107,107,102 103,104,96 94,94,89 89,88,81 86,85,78 76,74,70 69,67,63 66,64,60 76,75,68 82,82,79 101,101,98 104,108,110 119,124,130 102,108,111
109,65,12 143,126,100 237,204,156 44,35,27 47,36,3 97,73,20 107,82,5 81,72,14 111,90,20 101,83,21 24,47,32 76,60,29 81,66,46 22,28,15 18,47,33 19,49,32 22,47,31 20,38,25 28,46,29 29,48,26 32,51,29 29,48,26 31,50,30 29,48,28 28,47,27 25,44,24 24,42,27 160,144,100 148,128,98 86,88,83 78,66,27 87,83,25 73,63,14 89,73,19 79,67,28 74,61,27 74,60,31 76,58,28 65,64,55 92,91,84 91,90,83 102,101,92 108,107,98 101,92,84 108,107,100 98,94,86 96,95,88 103,104,96 105,104,97 98,98,93 94,92,88 95,94,87 90,84,77 88,89,81 81,79,75 69,67,63 62,60,56 51,46,43 89,91,88 75,68,68 101,102,105 113,117,119 101,110,112 98,104,105
66,62,45 85,76,59 82,75,59 101,99,95 102,104,99 59,60,52 30,31,10 42,30,4 99,81,8 87,72,23 138,98,73 110,81,32 125,98,35 90,75,26 19,48,36 24,48,35 24,41,33 17,28,15 26,39,23 25,43,28 29,45,24 29,45,26 27,46,26 27,45,28 25,43,26 22,40,25 27,42,26 86,89,58 128,111,83 102,91,72 84,76,26 84,76,26 79,68,24 69,57,20 66,56,16 91,82,55 71,67,61 56,51,39 58,58,58 76,74,72 92,91,84 94,93,84 98,94,86 105,99,92 102,96,91 94,86,75 98,92,83 97,93,85 96,94,90 101,99,95 99,98,91 96,92,86 81,77,71 80,79,72 75,71,65 69,68,61 55,53,51 53,48,45 70,71,74 64,60,52 87,92,91 96,96,96 67,68,58 72,75,53
70,72,72 77,79,79 85,85,85 85,84,87 78,80,80 88,90,90 89,94,93 98,103,99 66,57,42 40,30,20 124,81,62 132,80,59 81,61,29 66,64,35 25,33,23 22,48,37 20,37,29 15,20,14 25,38,26 21,41,25 24,43,23 25,43,26 25,44,24 28,44,25 25,43,28 22,38,17 21,39,24 81,96,72 74,73,62 93,89,79 84,75,28 73,63,21 66,56,18 65,54,19 66,55,20 61,60,49 56,58,58 65,65,65 56,51,48 81,76,75 94,90,80 99,95,87 98,94,86 102,101,92 100,91,85 98,88,78 100,92,81 94,86,75 93,87,80 99,95,87 97,93,87 76,75,68 80,79,72 74,70,62 72,66,59 62,62,57 46,45,38 49,44,41 65,55,43 52,46,39 86,86,86 83,87,20 89,97,17 85,97,20
39,39,39 57,57,57 59,59,59 72,74,71 77,79,79 71,73,70 91,93,90 80,88,78 86,89,81 82,87,83 82,81,84 150,104,63 101,94,92 97,102,101 88,90,90 22,48,35 19,33,26 11,18,13 24,37,23 24,42,27 25,43,28 25,43,28 25,43,28 25,43,26 24,42,25 22,35,19 24,42,27 57,80,61 85,84,89 82,82,82 74,74,74 77,65,28 69,59,19 68,60,26 64,65,57 49,51,48 60,62,62 59,61,61 60,55,57 49,34,25 100,94,89 98,92,85 100,91,83 94,85,79 98,92,83 97,87,75 90,81,66 96,88,77 94,85,79 85,76,68 75,70,58 83,77,72 77,73,67 72,66,59 68,64,54 51,50,43 47,45,43 28,23,22 78,67,60 49,40,34 60,57,42 94,94,20 96,98,25 107,102,31
73,75,75 87,89,89 92,94,94 87,89,86 95,97,97 93,100,98 147,132,123 210,170,136 107,109,106 106,107,110 171,152,129 111,105,96 105,104,107 89,94,93 84,86,86 24,48,35 15,29,25 10,17,15 23,35,26 26,44,29 25,43,28 24,42,27 26,44,29 27,43,24 22,37,21 19,32,18 24,39,25 51,72,49 79,82,89 76,80,84 67,67,64 72,71,60 66,65,54 58,60,60 62,64,61 57,59,59 60,62,62 55,57,57 58,51,49 53,52,43 43,31,19 51,40,33 96,87,79 94,85,77 101,95,86 101,92,84 93,83,71 89,81,70 85,80,68 91,85,76 94,85,79 81,77,69 77,76,69 67,63,55 65,61,55 38,36,32 96,96,93 103,105,102 109,115,116 112,121,121 61,59,55 98,92,26 97,90,31 97,88,28
100,101,104 107,108,113 108,107,112 105,109,111 109,107,103 171,148,119 150,128,94 104,103,106 105,107,107 104,104,101 105,100,88 107,109,109 101,103,103 93,95,95 92,94,94 23,47,36 11,23,16 13,20,15 18,31,19 26,44,29 22,40,25 25,43,28 26,44,29 29,45,26 21,37,18 16,29,15 26,41,27 44,66,40 87,86,91 78,77,80 62,64,64 64,66,66 57,59,59 59,61,61 59,61,61 50,52,52 51,50,53 46,50,52 137,103,71 98,97,90 102,101,94 50,37,30 51,36,25 52,43,35 89,80,74 91,85,78 93,89,81 90,84,77 83,79,71 83,77,70 82,76,71 71,65,58 67,63,57 52,46,41 29,23,18 94,92,88 102,102,97 111,111,106 108,110,110 107,112,111 97,95,93 86,84,24 78,73,20 80,71,24
98,96,97 93,93,90 103,102,105 94,95,98 110,111,114 112,114,114 103,101,102 101,103,98 106,108,105 105,107,102 107,109,109 105,107,104 99,101,101 100,102,102 81,81,78 24,41,36 15,22,17 18,23,22 19,30,19 28,47,27 24,42,27 24,42,27 25,43,28 30,46,27 23,36,22 17,28,17 24,42,27 46,65,45 83,80,86 68,67,72 58,58,58 61,61,61 52,52,52 53,53,53 52,54,54 55,55,55 45,46,49 46,45,48 110,112,109 113,115,112 96,96,91 101,101,96 64,58,53 47,35,25 49,35,19 49,34,23 45,32,25 54,43,36 56,44,34 47,35,25 41,28,21 38,27,20 33,24,18 32,23,19 101,99,95 89,85,79 102,103,95 107,108,100 104,109,108 112,111,104 87,76,73 85,82,27 85,82,27 73,64,17
108,106,114 108,109,114 104,103,106 103,105,105 88,88,88 93,94,97 98,102,104 108,110,105 105,107,104 91,93,93 105,104,107 99,101,98 101,103,100 95,97,97 86,88,85 11,21,15 11,13,10 16,21,20 19,29,21 31,52,29 24,42,27 22,40,23 25,43,28 33,49,30 21,34,18 13,24,13 26,44,29 32,52,34 65,66,69 56,64,54 50,50,50 55,55,55 41,41,41 46,46,46 51,51,48 44,44,44 36,37,40 104,100,94 107,107,104 101,103,100 104,104,99 105,107,104 89,89,84 81,80,71 46,37,29 46,34,24 46,29,19 48,32,19 50,30,21 43,24,10 39,26,19 37,26,21 30,26,18 95,94,87 62,37,34 70,40,39 90,57,57 70,42,40 77,42,43 72,40,35 74,46,33 88,76,35 83,72,28 65,53,14
