52,53,34 59,55,36 50,58,37 48,50,33 46,50,35 31,32,24 46,43,30 58,50,28 66,53,32 70,56,29 81,63,33 118,91,46 80,57,26 79,54,26 80,56,30 75,57,27 75,58,32 75,56,31 81,62,27 105,78,35 92,61,22 255,206,165 255,210,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,164 255,212,166 255,214,168 255,214,166 255,216,163 255,218,158 255,223,149 255,234,142 255,233,135 255,225,141 255,235,143 255,234,143 101,100,46 91,84,25 89,81,47 88,79,21 103,79,13 255,209,119 119,67,19 255,210,123 255,199,120 255,195,129 255,201,134 255,193,126 255,190,115 255,180,113 255,180,119 255,176,116 149,112,72 113,89,56 115,88,56 112,85,53 100,76,43 110,83,51 104,75,51 241,151,111
54,52,32 47,56,37 48,50,35 51,47,37 39,42,30 48,50,35 41,50,33 40,43,23 41,48,32 63,50,27 102,80,31 109,84,38 77,58,33 76,56,24 82,65,41 79,64,42 76,59,35 76,59,35 78,57,30 94,67,31 229,180,131 255,217,168 255,218,166 255,216,159 255,215,160 255,215,155 255,216,163 255,215,162 255,218,164 255,218,163 255,219,162 255,218,162 255,228,150 255,223,146 255,224,161 255,229,157 255,232,164 255,225,161 142,91,34 255,244,175 99,89,40 97,93,33 87,82,41 86,78,24 86,76,23 100,70,24 255,224,143 255,225,135 255,225,128 255,223,142 255,214,143 255,209,143 255,195,119 255,190,115 255,207,124 255,203,123 148,107,76 113,88,58 110,86,51 113,86,54 108,85,45 116,80,49 94,82,54 103,67,34
48,52,35 46,49,39 43,49,40 51,54,42 48,50,35 40,49,32 46,46,32 57,48,31 61,53,29 81,64,36 105,88,41 123,95,57 76,57,30 76,48,19 81,57,33 77,58,33 77,56,31 74,53,28 76,56,24 96,70,29 255,178,101 255,183,99 255,201,118 255,200,95 255,203,95 91,58,33 239,166,89 255,215,115 255,217,145 255,222,153 255,225,157 255,227,163 255,236,156 255,239,152 255,241,141 255,239,138 255,235,149 255,232,158 232,184,128 93,83,43 79,70,12 94,84,33 59,49,11 66,55,20 58,52,18 93,73,23 255,223,168 255,220,164 255,221,165 255,220,165 255,218,168 255,216,167 255,218,168 255,219,167 255,222,171 255,222,168 108,89,54 117,90,54 115,88,52 112,85,51 106,82,49 98,75,44 89,79,57 92,71,30
79,65,38 59,61,46 46,49,39 55,55,39 46,50,33 36,43,27 46,46,30 70,56,31 88,70,26 104,79,31 170,103,53 100,73,37 80,56,30 72,51,24 79,65,40 77,62,40 71,50,23 74,51,22 78,55,26 87,63,28 255,199,103 110,60,16 255,207,123 255,220,115 80,59,48 237,167,105 255,231,129 255,232,130 255,233,129 255,233,127 255,229,121 255,233,142 255,228,154 255,231,152 255,237,146 245,197,143 255,245,173 87,61,38 93,96,34 94,90,30 111,97,43 86,65,22 59,45,20 79,64,24 77,75,26 84,60,9 255,217,129 255,222,169 255,225,170 255,223,169 255,223,171 255,226,184 253,203,161 255,226,171 255,225,170 255,225,173 212,170,132 118,86,54 118,89,54 109,82,50 99,74,44 91,66,36 80,62,32 78,61,35
94,65,34 36,36,31 56,56,42 48,53,33 38,42,27 52,57,37 60,57,42 86,61,31 110,87,47 107,83,46 103,76,33 87,64,35 81,57,31 70,51,26 81,57,33 76,59,33 79,60,37 69,51,30 76,58,26 86,58,29 255,187,91 94,43,8 255,206,127 206,131,68 126,89,65 255,223,126 255,230,122 255,232,128 255,226,155 255,233,166 255,233,162 255,234,165 255,234,160 255,241,163 61,42,28 80,73,73 47,36,29 49,42,40 96,94,32 101,94,37 100,87,26 98,82,24 91,76,27 81,67,22 87,73,28 111,73,9 255,226,146 255,227,167 255,224,171 255,224,171 255,224,171 248,209,179 255,225,181 255,224,169 255,224,171 255,226,176 255,227,177 205,161,121 109,80,45 101,74,42 92,67,37 85,60,30 83,64,37 76,57,32
77,58,33 42,50,38 57,54,39 48,49,37 54,51,38 60,59,34 75,63,37 101,78,36 118,89,38 81,57,31 90,61,28 86,62,29 94,71,31 77,52,24 78,54,28 79,56,27 81,56,26 70,51,26 77,54,25 90,62,33 88,59,28 89,65,32 62,49,44 33,23,27 34,22,12 255,224,136 255,232,129 255,237,143 255,232,141 255,236,150 255,240,154 255,239,157 255,243,157 184,145,86 103,101,102 91,89,90 47,38,34 44,35,31 83,78,23 80,73,16 100,88,22 83,74,16 79,66,18 89,75,30 88,74,29 110,86,33 51,42,34 255,231,168 255,229,173 255,227,172 255,227,174 255,224,184 45,33,33 255,224,173 255,226,176 255,226,171 255,232,181 217,170,118 101,72,37 103,72,35 85,61,28 84,56,27 83,64,37 76,59,35
59,61,61 52,52,49 49,49,33 48,48,32 56,49,31 70,58,32 87,63,39 97,75,37 96,79,32 64,50,34 85,62,31 65,52,31 99,77,30 94,67,33 84,60,25 83,60,29 77,55,35 90,67,36 74,51,22 70,50,20 79,56,27 75,54,27 74,62,52 65,53,53 68,51,52 90,68,50 255,234,176 255,235,176 255,237,175 255,237,172 255,237,170 255,238,163 255,241,181 111,106,105 94,96,96 88,83,82 42,33,29 42,32,31 62,52,40 79,71,17 71,62,17 83,76,19 79,67,10 35,22,15 51,39,39 84,65,42 53,40,35 131,102,80 255,232,176 255,229,178 255,230,168 255,225,154 66,52,27 255,223,143 255,213,122 255,215,119 204,154,92 117,85,39 111,80,43 98,69,36 100,73,39 81,56,28 76,59,31 78,55,26
71,79,84 41,44,34 114,94,46 97,83,40 103,79,44 69,58,39 77,71,62 82,65,41 85,62,31 71,54,28 73,61,33 83,64,37 85,68,40 102,76,37 92,63,28 79,54,24 77,58,31 75,54,27 80,61,34 70,51,24 72,53,26 88,66,30 85,64,39 76,60,56 77,63,68 73,56,57 255,231,190 255,233,175 255,237,173 255,238,169 255,241,169 255,252,154 120,113,113 102,102,99 90,88,84 89,82,80 45,36,32 40,31,27 39,30,26 70,65,37 78,70,18 63,54,7 66,57,10 61,51,11 79,61,17 174,125,33 63,46,38 83,79,73 255,234,173 255,231,174 255,228,173 255,212,149 47,30,31 208,145,51 162,117,55 134,102,56 113,86,43 102,75,39 110,82,44 90,67,36 86,61,31 81,56,26 98,91,94 78,58,28
59,59,67 70,62,51 102,87,40 97,83,56 55,53,22 68,57,38 35,40,34 38,39,31 35,34,25 45,41,24 98,79,42 79,58,33 79,59,29 88,65,34 98,76,38 77,58,31 77,58,33 69,52,26 81,53,24 76,53,22 81,53,26 112,82,36 125,89,38 87,71,67 78,64,69 75,63,65 97,80,83 117,98,100 255,223,171 255,239,167 255,249,159 255,255,171 103,101,99 88,87,80 88,83,80 84,80,74 37,28,22 45,34,31 39,30,26 36,30,25 64,54,42 70,58,19 57,43,14 59,52,21 56,50,43 36,23,20 50,30,23 80,81,69 71,35,0 147,108,47 145,109,47 134,98,40 63,42,17 131,99,44 124,99,42 117,85,43 115,84,47 104,75,40 105,77,39 96,69,37 83,55,26 79,58,33 104,85,62 82,55,23
64,61,46 72,58,40 83,64,37 68,57,38 69,66,53 54,50,40 47,46,37 40,39,28 38,42,27 64,54,32 62,51,34 95,76,37 90,68,30 93,66,30 87,65,29 76,57,30 74,50,28 78,60,41 105,71,37 103,79,44 109,81,43 115,83,49 109,82,35 79,63,57 73,61,63 74,63,60 102,89,97 104,87,93 139,96,51 255,242,167 255,255,151 127,114,111 101,99,97 89,87,83 79,74,71 68,64,58 43,34,30 42,33,29 47,37,36 48,37,34 45,35,36 50,38,40 83,72,65 66,57,53 46,37,31 44,33,28 51,34,26 95,84,69 90,65,48 85,62,31 140,104,46 126,100,46 63,38,10 116,87,34 105,83,36 117,80,40 120,90,48 113,82,45 118,85,46 101,72,37 79,56,25 101,73,33 88,65,34 112,82,36
80,64,33 82,70,40 64,65,57 92,73,36 78,68,46 46,49,37 58,56,38 34,42,28 46,48,33 79,66,45 68,56,30 100,74,33 96,71,25 108,78,34 86,62,36 78,61,37 75,56,31 73,54,29 95,67,27 97,70,34 113,86,41 115,84,47 77,64,61 77,64,61 73,60,57 76,63,60 71,57,57 78,59,61 93,67,44 248,176,69 253,174,59 103,103,103 89,91,91 75,75,72 56,51,48 36,32,26 35,30,27 49,40,34 46,37,33 45,35,34 39,30,26 43,33,32 56,50,45 78,65,60 50,35,26 52,35,27 38,27,24 65,48,38 67,66,69 72,59,25 66,52,9 39,30,24 59,34,15 117,93,38 106,84,48 103,72,33 126,87,44 132,94,48 117,83,42 101,73,33 85,65,35 76,56,26 75,54,27 91,62,31
68,59,42 64,56,43 96,78,36 91,77,50 90,76,47 85,68,40 66,59,41 52,55,35 104,76,36 89,74,38 101,78,38 74,60,31 99,76,36 98,69,34 78,58,26 75,58,32 72,55,29 74,55,28 83,60,29 110,83,47 107,81,56 69,55,60 78,65,60 68,54,54 89,58,39 165,120,76 84,67,68 73,61,51 190,138,65 200,140,54 137,108,73 105,103,101 100,101,104 80,81,84 43,42,45 71,64,62 61,52,48 49,43,36 70,64,59 52,43,35 43,34,30 96,85,78 96,82,68 83,67,52 51,35,22 58,42,29 47,36,29 71,62,54 61,58,62 83,64,25 69,50,23 48,35,30 74,39,14 125,92,55 135,99,48 133,98,44 132,94,46 138,97,52 116,82,41 106,75,38 86,62,29 81,61,31 74,49,19 77,54,23
80,63,37 92,69,38 108,82,41 120,94,42 123,94,45 71,65,40 85,71,42 66,57,38 102,80,42 110,87,45 87,65,31 80,63,26 95,70,42 112,85,42 116,90,40 101,83,62 112,87,41 74,55,20 91,72,37 79,60,62 66,54,56 70,56,56 69,56,53 79,62,63 202,145,103 131,95,46 132,96,47 153,110,61 144,105,44 154,115,46 108,92,75 101,99,97 94,92,93 91,92,95 80,78,79 73,72,61 79,74,62 78,75,62 81,77,69 94,88,83 94,90,82 86,75,70 99,84,73 110,86,64 133,83,50 132,78,40 95,78,39 55,44,37 56,50,45 51,33,12 76,56,24 58,39,16 83,47,16 118,87,48 100,77,46 110,78,36 129,91,43 136,95,48 138,95,50 129,91,45 98,72,33 82,64,34 78,55,24 80,57,26
114,90,55 107,82,36 111,89,44 111,88,48 106,84,39 85,71,42 87,70,35 93,74,37 111,85,35 129,96,44 133,95,45 127,96,45 43,27,25 121,93,55 128,98,52 85,66,52 76,54,48 72,55,56 72,60,65 69,57,62 66,52,54 60,48,48 68,56,56 107,87,78 140,97,52 132,98,53 130,97,49 135,97,49 141,101,47 152,109,49 146,105,44 92,85,83 93,88,87 93,93,93 74,73,62 83,89,21 83,91,27 79,77,19 89,92,32 85,77,43 56,47,39 95,86,78 104,93,78 105,79,58 118,82,53 124,77,45 136,103,51 136,104,47 131,99,55 130,96,51 50,43,43 65,44,17 88,52,21 87,72,50 83,73,51 94,72,38 122,84,34 142,99,50 150,106,55 138,95,48 105,76,41 89,61,32 78,55,26 79,61,31
73,67,58 96,78,57 83,74,59 82,79,64 87,78,59 106,81,51 97,78,53 101,85,54 112,86,45 132,100,54 129,95,52 130,97,49 102,83,56 76,61,52 55,43,48 64,54,55 78,66,71 79,68,65 73,61,63 66,54,54 65,53,53 62,50,50 138,112,98 171,123,94 131,94,50 128,90,55 140,98,56 140,104,55 134,97,44 152,109,53 129,94,29 128,98,52 79,73,68 86,79,77 68,64,18 85,85,26 97,90,31 85,76,16 85,76,31 80,73,71 90,86,80 100,90,80 118,99,83 142,101,72 158,97,50 205,122,53 120,96,45 113,91,44 113,88,44 98,73,29 56,40,25 77,63,49 78,45,20 86,71,49 85,75,53 92,72,42 118,81,39 137,94,45 140,98,46 136,95,48 109,82,46 87,63,28 84,61,30 85,62,31
79,65,47 65,60,46 70,62,51 71,63,50 65,62,47 95,76,53 67,64,51 62,59,46 73,60,53 61,51,41 105,86,59 130,105,75 76,62,64 64,50,55 56,42,47 79,67,67 85,71,73 74,62,64 68,56,58 66,54,56 68,56,58 68,54,56 167,126,95 203,141,101 139,100,61 111,90,86 111,97,83 147,104,59 153,109,58 155,112,54 110,84,32 104,80,29 102,79,21 71,57,43 76,74,14 84,79,24 84,69,18 78,71,14 65,49,16 87,75,65 94,83,68 102,88,72 128,95,70 157,108,70 165,102,49 213,128,55 102,87,49 94,81,47 91,77,50 44,34,33 85,67,46 68,60,47 72,39,12 89,70,54 90,71,48 111,84,52 109,80,45 134,93,46 142,100,58 130,94,47 105,78,46 93,73,43 90,72,42 81,62,39
81,60,37 105,83,49 85,71,53 69,67,47 68,68,54 67,67,51 73,66,46 69,66,51 54,45,39 55,53,49 52,50,48 69,57,57 69,57,59 73,59,61 60,46,51 88,74,79 88,74,76 73,61,63 70,60,64 68,54,56 66,52,54 89,73,67 84,71,64 158,119,91 81,69,57 93,77,62 112,96,90 84,88,90 87,87,95 89,92,99 83,87,91 82,86,90 91,91,101 89,92,101 87,76,61 73,64,17 78,67,21 62,52,10 33,23,22 62,50,40 88,78,66 101,83,64 129,85,57 161,106,61 177,113,51 218,141,65 94,78,34 87,70,33 53,42,39 54,33,20 87,71,40 76,62,48 89,54,16 91,73,43 98,73,45 103,79,44 124,90,45 137,96,47 147,108,76 125,93,51 104,77,41 93,73,41 91,72,45 79,62,36
68,58,16 64,54,14 55,44,11 69,59,17 80,65,18 71,63,13 74,58,16 74,61,11 91,79,42 66,58,36 20,22,7 42,39,45 77,63,65 67,53,55 58,46,48 83,71,71 82,68,68 84,71,68 82,71,68 76,62,62 72,56,52 66,51,40 172,126,100 82,87,95 60,61,66 55,52,56 85,86,89 74,78,82 82,85,92 77,81,85 81,84,91 81,84,91 84,84,92 57,50,50 81,76,73 68,44,7 47,29,10 76,61,50 83,68,57 75,64,57 45,31,15 57,34,21 91,66,49 121,77,49 154,87,42 185,111,57 72,60,32 80,58,20 56,38,33 74,50,15 68,53,13 67,48,25 93,68,20 92,71,19 91,70,16 111,80,18 144,98,30 154,99,29 162,114,42 138,97,25 113,82,20 94,72,9 93,72,18 94,72,23
81,64,25 63,52,35 41,30,15 64,52,40 110,91,77 110,90,81 110,99,94 95,92,98 90,88,96 83,83,91 86,86,94 85,85,93 79,67,69 60,48,50 53,43,44 93,81,83 98,84,84 96,82,82 97,83,83 87,73,75 95,70,53 80,54,40 112,87,70 78,77,82 68,71,80 66,65,70 60,60,68 73,74,79 67,68,73 73,69,78 71,74,81 42,39,43 71,71,79 75,73,74 100,59,12 66,39,5 53,37,24 59,40,17 96,78,59 107,88,72 112,87,68 104,79,60 110,80,65 145,91,57 157,103,65 162,106,59 75,56,19 55,42,35 77,44,19 78,59,24 73,57,15 60,45,25 80,58,9 77,60,9 101,76,19 118,82,24 157,103,28 195,123,39 173,114,39 148,103,28 109,75,12 102,73,10 91,68,8 98,72,18
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 72,65,68 58,46,48 52,42,43 67,55,55 73,63,67 66,56,57 73,63,64 71,61,62 69,55,55 74,57,47 56,49,52 101,81,74 60,58,59 55,54,59 58,57,62 53,52,55 56,57,62 56,57,60 59,56,60 62,57,56 51,55,57 53,58,64 94,62,30 66,41,11 56,35,12 67,38,3 71,47,14 78,69,61 109,84,56 131,94,68 126,88,69 95,85,73 90,86,78 150,106,68 139,82,40 65,40,21 47,37,36 74,53,12 87,71,27 90,70,22 74,48,25 89,62,19 90,66,15 96,65,5 124,85,16 183,116,37 255,145,23 180,116,31 148,99,20 110,74,12 113,79,16 104,80,16 101,78,20
55,51,45 21,16,13 16,14,12 28,23,25 53,48,47 61,56,58 62,56,61 67,62,64 58,55,59 59,56,60 55,53,54 58,53,55 50,43,43 43,36,39 47,42,44 53,51,49 54,49,48 46,41,43 47,45,46 19,19,16 53,48,47 49,44,43 58,52,59 40,38,36 44,39,38 41,36,35 34,32,30 32,27,29 38,36,37 37,38,43 38,38,38 39,37,38 56,35,10 60,37,8 43,30,25 53,34,9 56,43,38 52,53,58 44,43,46 50,43,41 102,77,58 85,76,61 81,70,65 51,29,9 84,42,4 94,44,2 79,36,3 42,33,29 91,64,28 87,63,30 70,42,15 77,48,24 91,50,23 108,72,23 113,79,16 130,82,10 190,117,19 255,161,12 215,129,29 172,107,16 131,88,12 116,77,8 107,78,13 97,70,9
37,33,27 76,70,65 45,39,34 42,35,33 40,33,31 39,30,26 42,36,29 36,30,25 38,32,27 31,24,24 35,28,31 29,22,20 28,23,20 54,49,48 62,57,59 52,46,41 31,24,24 30,23,21 28,24,18 21,19,15 47,45,46 35,32,36 73,65,73 26,21,18 23,18,17 24,17,20 28,23,25 32,31,34 30,29,32 30,27,31 25,22,26 42,28,30 17,14,18 42,29,8 59,39,19 28,18,19 19,14,13 22,14,20 22,15,15 28,21,24 16,9,12 34,18,12 55,32,1 65,38,6 51,31,1 78,39,7 46,36,26 36,25,18 78,73,75 75,68,66 62,41,16 83,45,24 92,57,19 99,58,13 129,87,24 140,89,9 255,145,0 255,220,0 255,243,12 255,173,0 139,92,0 123,79,10 105,72,4 99,70,7
34,32,33 29,24,26 32,27,29 32,30,31 35,33,34 36,28,34 38,30,38 41,38,42 48,45,49 45,42,46 60,54,59 55,52,56 55,52,56 50,44,49 37,34,38 31,28,34 32,31,34 33,33,33 33,30,34 34,28,35 36,30,35 30,24,29 31,29,30 26,23,27 39,38,43 41,40,45 51,49,57 48,45,51 50,48,56 46,43,49 44,43,48 45,33,38 45,35,36 47,35,37 33,22,29 33,27,32 23,16,14 21,14,17 18,13,15 19,12,15 20,15,17 40,27,6 56,33,4 61,34,0 63,39,6 65,40,10 44,33,28 47,35,37 65,60,57 69,53,38 123,87,56 98,64,34 91,58,19 100,62,16 111,73,9 139,90,21 255,221,0 255,227,7 255,232,6 255,192,0 159,104,23 130,84,18 120,79,32 107,67,31
67,65,73 66,64,72 67,67,75 72,70,78 67,66,71 71,69,79 66,64,72 73,69,82 78,71,83 67,67,75 62,60,68 56,56,64 51,51,59 48,46,54 49,45,54 60,58,66 65,65,73 64,62,72 60,59,64 66,64,72 65,63,71 53,51,59 54,52,60 52,51,56 51,49,57 54,53,58 50,49,54 53,52,57 59,57,65 64,62,70 65,64,69 50,49,52 37,37,37 41,36,38 44,37,37 44,43,48 44,43,48 44,42,50 44,42,50 41,37,46 35,31,40 61,41,34 44,38,45 46,34,34 79,61,40 84,60,36 79,58,43 45,35,34 54,44,45 50,39,36 63,54,46 64,47,23 79,53,14 116,83,46 113,77,46 136,93,44 153,91,10 255,197,17 255,207,0 255,154,0 161,100,19 132,79,26 102,65,23 90,55,19
66,64,72 66,64,72 66,64,72 71,69,79 76,74,82 70,66,75 77,77,87 76,74,84 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 69,67,75 71,69,77 80,78,88 80,78,86 71,69,79 65,68,77 78,81,92 76,79,90 74,77,86 71,71,81 68,66,76 65,63,73 68,66,74 68,66,76 57,55,63 64,62,70 58,56,64 61,59,69 66,65,70 69,68,73 68,66,74 68,66,74 66,64,72 72,70,80 74,70,79 73,69,78 75,72,78 72,69,75 63,60,66 35,29,34 29,28,31 50,49,54 45,35,34 33,22,17 48,37,30 52,39,32 54,47,31 60,45,23 67,45,11 83,71,59 100,71,47 108,78,50 120,79,30 137,87,27 159,95,31 165,93,4 115,73,35 100,68,38 100,72,43 100,68,38
66,64,72 74,72,80 74,72,80 67,65,75 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 78,76,84 68,66,74 69,67,75 72,70,78 73,71,79 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 71,69,77 72,72,82 70,70,80 65,65,75 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 81,79,87 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 67,65,73 69,67,77 51,48,52 32,25,37 33,26,26 28,23,22 44,33,30 46,35,30 51,36,27 51,40,33 65,56,41 73,54,31 83,67,52 99,77,57 104,72,38 110,75,37 117,79,33 110,68,16 102,67,31 87,62,34 79,58,35 85,63,43
