217,147,46 255,191,69 255,196,74 255,197,76 255,196,83 255,201,84 255,198,79 255,197,75 255,200,78 255,195,72 255,197,75 255,201,80 255,207,86 255,216,94 255,222,98 255,235,124 80,42,21 90,47,28 71,35,17 104,46,20 203,114,58 255,221,125 255,236,117 255,234,115 255,234,115 255,236,116 255,236,116 255,248,122 255,241,120 255,243,122 255,249,127 255,255,133 255,255,140 255,255,140 255,254,138 255,255,141 123,94,29 95,89,43 92,82,29 100,90,41 97,84,23 90,77,14 76,68,18 77,68,21 65,59,23 60,57,17 65,65,20 80,66,23 88,61,27 108,83,35 96,74,27 94,68,29 92,70,32 92,73,34 91,72,33 93,71,33 96,70,31 90,64,25 96,70,29 110,84,30 72,54,24 68,49,22 70,51,26 80,57,17
134,105,56 139,104,48 200,144,66 255,177,73 255,190,77 255,199,80 255,198,81 255,197,83 255,198,81 255,199,82 255,206,88 255,210,95 255,211,98 255,213,94 255,217,97 159,88,46 79,43,25 75,39,19 77,36,18 129,60,29 238,136,44 255,246,125 255,249,126 255,252,129 255,251,133 255,253,131 255,254,133 255,255,135 255,253,140 255,254,135 255,247,128 255,244,123 255,240,118 255,240,116 255,238,118 255,232,143 81,70,24 60,46,17 80,69,25 88,78,29 93,81,22 89,77,18 84,76,22 78,70,20 73,66,27 60,56,19 63,66,17 72,76,20 89,61,21 95,67,29 92,69,29 93,67,28 87,63,26 92,69,29 91,72,33 93,74,35 97,76,35 91,65,26 89,63,24 88,65,25 76,56,26 69,48,21 67,49,19 70,50,20
110,89,48 106,85,44 110,85,39 134,110,46 156,125,63 185,145,79 255,218,158 255,238,183 255,234,180 255,237,179 255,236,186 255,236,185 255,239,183 255,237,165 255,234,132 255,233,155 70,38,22 64,33,14 93,45,20 154,85,47 166,99,47 255,251,135 255,253,133 255,253,133 255,253,138 255,253,140 255,254,140 255,254,140 255,254,138 255,253,140 255,252,133 255,250,131 255,253,133 255,255,140 255,254,138 255,254,140 126,104,39 92,84,30 91,80,34 92,78,33 86,77,17 90,82,19 91,82,24 85,75,22 73,66,23 66,61,22 66,63,23 69,72,21 73,80,21 140,132,78 114,59,18 88,62,23 87,60,24 97,68,33 86,62,25 86,62,25 89,65,28 93,70,30 96,70,29 91,65,26 82,58,25 71,51,19 70,50,20 72,52,20
134,107,64 132,105,62 120,95,49 133,107,53 160,128,71 152,113,52 243,202,134 255,238,191 255,237,191 255,238,191 255,238,191 255,239,191 255,241,183 255,244,185 255,245,185 22,37,25 61,40,25 61,34,16 104,60,32 152,85,42 180,108,58 255,252,136 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,254,140 255,254,138 255,255,138 113,100,25 92,87,46 72,58,29 69,57,16 87,78,22 98,91,32 87,80,19 77,69,19 72,62,20 73,66,23 73,66,23 69,65,19 73,75,18 77,85,21 119,78,49 53,36,28 129,79,46 255,159,86 83,63,33 86,62,25 90,69,28 97,76,35 97,71,30 91,65,26 85,62,22 87,64,24 70,50,18 70,50,20
141,110,61 134,102,58 131,99,53 114,87,42 117,91,37 160,125,58 204,163,93 255,231,182 255,237,189 255,240,191 255,238,191 255,242,193 255,243,189 255,245,188 255,243,184 75,46,26 255,250,180 100,63,37 151,86,47 147,81,49 255,189,90 255,254,141 255,254,138 255,254,138 255,253,140 255,253,140 255,252,138 255,253,140 255,252,142 255,253,140 255,253,138 255,252,138 255,253,138 255,254,138 255,254,135 255,253,138 255,255,138 58,31,24 84,71,50 89,82,21 82,78,16 90,83,24 80,73,16 72,63,18 77,68,21 76,67,22 75,65,23 73,64,19 74,73,19 87,85,23 38,28,32 49,43,36 67,58,54 158,112,71 96,102,103 92,70,36 91,69,31 92,71,30 94,73,32 92,69,29 95,69,30 94,68,29 72,55,20 76,56,24
132,99,51 123,94,45 112,86,47 116,90,40 134,103,50 136,106,48 137,107,49 169,126,50 253,191,110 255,229,170 255,240,193 255,242,193 255,244,189 255,244,184 255,242,183 94,46,19 149,90,44 145,84,39 173,106,58 255,250,141 255,251,142 255,253,135 255,253,140 255,253,140 255,251,140 255,252,140 255,254,144 255,254,144 255,254,135 255,254,135 255,254,135 255,253,140 255,252,140 255,252,140 255,251,140 255,253,135 114,82,25 82,73,26 78,74,16 82,75,16 84,77,16 84,77,16 73,65,15 72,63,16 80,72,20 79,71,19 75,67,15 74,64,13 76,77,27 42,45,33 51,45,40 48,42,37 44,38,33 51,49,45 103,108,107 100,106,107 114,93,66 88,62,23 97,76,35 95,69,30 97,71,32 100,74,35 92,68,31 80,56,21
122,97,49 130,100,58 132,106,56 135,104,51 137,105,50 158,118,54 158,120,56 171,126,51 197,146,41 221,157,44 251,183,77 255,232,175 255,243,186 255,244,185 54,71,47 53,55,27 126,75,6 173,95,47 194,114,59 142,134,51 255,251,140 255,254,140 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,138 255,251,142 255,250,142 255,250,142 255,248,133 255,233,127 116,71,23 77,73,13 86,79,22 87,80,19 83,76,19 66,60,14 70,61,14 77,70,11 78,70,16 74,70,12 75,72,19 93,87,80 35,29,24 37,31,26 45,36,32 37,31,26 43,39,33 92,90,88 99,101,101 96,98,98 96,88,77 94,68,27 96,70,31 91,65,26 94,68,29 86,63,23 98,73,29
125,103,54 142,110,64 119,92,49 139,109,65 146,112,71 151,117,54 151,114,43 175,131,53 177,133,51 191,142,50 198,147,51 223,158,49 255,197,102 75,72,46 28,47,25 33,54,31 60,61,24 172,116,53 210,125,54 255,195,92 255,250,136 255,253,136 255,251,138 255,250,140 255,251,140 255,252,140 255,252,140 255,251,138 255,251,135 255,251,135 255,251,135 255,252,134 255,236,120 255,202,87 255,182,65 247,167,57 173,132,103 137,91,52 82,81,25 83,78,27 82,74,22 63,60,18 46,41,11 71,66,13 78,70,18 79,66,16 75,76,55 103,102,93 34,28,23 38,32,27 49,43,38 43,37,32 45,38,36 42,38,32 84,83,76 91,89,85 93,93,90 84,90,91 107,76,25 94,69,25 98,72,31 90,64,25 93,70,30 89,62,26
125,96,72 127,100,66 133,105,65 149,117,73 158,127,65 166,127,54 158,120,54 158,118,52 157,118,49 147,114,48 138,107,45 183,136,45 211,153,53 27,39,21 33,52,30 32,53,32 36,44,21 79,76,32 187,119,60 215,132,63 246,163,56 250,170,58 255,175,62 255,179,60 255,180,71 255,203,86 255,206,90 255,192,70 255,183,66 255,178,58 249,170,53 245,166,54 241,165,56 236,160,51 235,158,53 232,159,84 106,56,25 85,59,45 46,35,32 70,69,58 65,64,55 77,73,54 73,67,33 80,75,45 79,75,56 86,82,74 72,68,62 44,35,31 36,29,29 41,34,34 40,33,33 40,33,33 41,34,32 68,63,60 80,79,72 88,87,80 91,90,83 81,83,78 85,87,87 103,74,25 89,63,24 89,63,24 94,71,31 88,62,23
139,107,73 129,101,72 163,126,71 164,122,57 147,113,68 147,111,49 127,96,43 156,117,46 154,119,54 143,107,47 138,107,47 145,111,50 173,124,43 24,36,18 33,52,30 20,36,17 29,39,13 48,45,19 55,49,15 102,95,38 90,96,28 215,154,52 225,156,53 230,158,51 227,166,85 238,159,49 236,160,49 233,159,53 231,158,48 233,159,55 233,159,55 227,155,50 237,161,52 235,159,50 231,155,46 160,121,91 128,87,58 50,24,10 45,33,33 54,48,39 101,97,91 100,94,89 93,87,78 100,91,85 99,93,86 56,46,45 50,44,39 45,36,32 37,30,30 30,23,23 34,27,27 35,28,28 35,28,26 68,63,60 82,81,74 87,86,79 88,87,80 87,86,79 74,80,83 92,61,22 89,63,24 90,64,25 95,72,30 104,79,35
124,93,70 131,104,72 182,133,52 180,132,48 171,125,59 150,112,48 150,114,52 131,99,42 140,109,45 162,121,49 160,119,58 142,106,48 132,116,58 26,41,25 32,51,29 29,36,18 39,40,19 37,38,15 54,49,19 48,53,17 55,67,29 220,173,69 238,159,49 235,162,52 230,161,58 234,161,51 234,161,51 234,161,49 235,159,48 237,159,42 238,160,38 239,161,39 233,156,36 230,153,33 232,155,33 95,97,92 148,92,54 66,47,33 42,33,29 36,27,23 30,25,24 77,75,71 31,29,25 27,26,31 26,26,23 38,36,32 35,29,24 38,32,27 36,29,29 37,31,26 33,27,22 42,33,29 38,31,31 65,60,57 79,78,71 84,83,76 89,88,81 82,81,74 76,77,69 102,85,50 114,86,30 101,72,23 136,102,30 128,96,25
120,92,65 131,101,73 154,113,52 164,122,43 164,122,43 157,114,38 157,116,46 145,110,56 150,114,54 148,112,65 154,115,56 149,115,54 52,61,42 30,46,27 40,56,35 37,38,19 26,36,14 30,34,17 35,36,13 65,66,27 68,63,10 214,143,32 212,145,33 223,148,32 216,150,46 227,149,34 233,156,29 228,151,29 231,153,29 224,145,28 226,149,25 224,147,27 221,150,28 212,141,30 223,159,63 98,75,62 72,53,37 49,40,34 37,30,28 43,34,30 41,30,27 33,31,32 46,45,36 94,90,80 81,72,68 43,37,32 38,32,27 41,35,30 33,26,26 40,33,31 45,39,34 35,26,22 27,20,23 42,38,32 77,76,69 82,81,74 90,89,82 89,88,81 80,81,73 82,82,77 140,103,20 146,107,25 138,100,22 124,92,21
125,96,74 141,111,85 147,110,55 155,115,40 162,116,46 163,119,50 160,116,49 154,116,70 147,112,58 137,102,66 152,115,62 153,116,63 24,44,26 33,47,26 163,136,73 37,42,22 37,40,18 39,40,17 37,50,25 83,64,11 165,119,35 171,118,34 168,117,37 173,123,38 93,63,19 176,130,32 177,126,30 180,127,32 182,126,30 184,125,34 191,131,36 179,123,29 178,124,36 175,126,38 134,108,96 69,47,27 56,44,34 51,45,40 44,35,31 82,72,71 63,59,53 101,102,94 97,93,87 88,84,78 104,100,94 52,45,45 71,66,63 38,28,29 45,38,36 45,38,36 45,38,36 36,29,29 33,26,26 27,25,21 76,75,68 84,83,76 86,85,78 88,87,80 96,96,91 93,95,92 107,95,58 130,98,25 124,97,22 118,92,22
126,97,73 146,116,88 150,115,50 163,115,43 161,115,47 154,112,47 143,104,47 147,111,53 149,113,55 139,105,71 161,120,59 173,119,58 30,45,29 35,50,22 178,129,48 78,53,34 20,33,8 47,42,14 51,54,23 43,47,18 136,109,32 157,115,36 161,116,41 160,115,42 69,43,29 150,116,46 161,117,37 165,118,39 167,119,35 165,117,33 167,119,33 166,118,34 165,116,39 249,192,121 185,139,100 68,55,48 41,30,25 43,34,30 43,37,32 42,36,31 92,86,79 103,99,91 101,95,88 105,101,93 104,100,92 38,32,27 37,30,28 40,33,31 35,28,26 44,37,35 40,33,31 35,28,26 37,30,30 27,25,23 62,60,58 84,82,78 84,83,76 88,87,80 85,85,82 71,71,66 79,83,85 115,93,26 113,91,24 106,89,24
105,90,27 103,88,25 109,87,22 118,90,22 131,98,30 143,109,39 145,109,49 158,117,58 158,119,60 147,112,74 161,116,43 163,120,44 34,47,24 37,54,30 161,121,44 43,52,33 42,41,14 35,45,21 49,49,15 66,69,34 37,54,30 171,134,40 179,133,47 159,119,42 67,44,33 165,125,50 171,125,41 174,127,46 174,128,44 171,125,41 164,120,40 182,139,52 174,121,37 255,230,137 118,104,88 41,22,10 98,94,86 96,92,82 107,103,93 100,96,86 99,93,86 104,98,91 97,96,87 92,86,79 91,85,78 88,80,67 86,78,65 85,77,64 58,52,45 55,49,42 49,43,36 30,23,21 32,28,22 27,22,19 32,28,22 76,74,72 84,82,78 92,90,88 107,108,111 103,109,110 103,109,112 96,99,106 97,85,26 92,83,27
148,116,34 150,119,28 152,118,30 154,120,30 149,120,30 140,113,27 159,126,33 168,128,35 176,131,40 161,125,37 174,133,32 163,133,37 37,49,31 61,78,38 113,101,31 33,49,28 42,42,12 97,91,43 32,57,26 23,48,19 28,42,21 43,57,36 207,149,27 127,124,80 101,98,43 108,120,57 166,152,57 189,143,32 209,158,34 175,131,19 172,137,29 175,131,21 249,181,118 193,141,91 81,86,85 155,121,91 97,96,87 106,100,93 106,102,94 95,94,85 100,94,85 88,80,69 105,106,98 103,104,96 100,96,88 101,97,89 89,85,77 92,88,80 84,83,74 75,74,65 74,73,64 70,69,62 62,61,52 56,55,46 35,34,27 70,68,66 73,74,66 110,112,112 113,119,122 114,119,125 107,117,121 97,105,114 87,80,49 95,83,26
147,111,21 173,134,32 156,122,22 146,115,24 164,132,30 150,118,18 167,133,29 158,124,24 161,124,30 170,131,31 164,122,30 135,116,50 35,49,28 145,125,48 26,44,29 27,47,33 24,44,30 24,44,30 35,55,39 26,46,32 26,49,34 33,54,33 45,69,47 48,78,41 42,71,39 41,68,36 40,65,34 38,63,34 40,59,39 121,117,39 150,113,19 211,153,102 205,158,26 135,106,30 103,73,0 181,126,83 100,94,89 104,100,92 109,103,96 112,108,98 108,104,98 105,101,93 112,108,102 102,103,95 104,103,96 102,103,95 98,101,93 101,102,94 96,97,89 89,90,82 75,74,67 74,73,66 65,64,57 48,46,44 44,42,40 70,68,66 94,99,98 108,117,117 109,118,118 108,116,121 96,105,105 93,98,104 81,84,91 130,109,28
117,87,18 132,104,23 114,89,16 100,82,20 140,113,25 125,105,19 117,90,15 112,88,8 135,104,24 118,87,23 134,102,27 115,106,50 31,50,28 139,114,25 25,48,29 24,39,23 23,37,18 21,35,16 21,39,26 23,38,24 25,43,30 25,45,27 33,52,32 39,59,32 38,58,31 38,58,31 36,56,29 35,55,30 33,52,30 45,61,42 255,216,145 207,151,4 85,76,20 98,90,27 82,65,16 166,115,87 105,99,90 94,93,84 106,102,94 109,103,94 109,108,101 109,108,101 105,104,97 109,109,104 106,105,98 101,102,94 102,103,95 95,98,90 93,94,86 95,96,88 85,86,78 69,67,63 73,72,65 63,61,59 52,50,48 60,59,48 92,97,93 98,105,100 97,104,102 95,102,100 97,103,104 83,88,87 79,81,76 159,124,18
82,69,8 107,89,27 86,74,15 82,70,15 100,81,13 91,78,17 103,81,18 89,71,0 111,88,17 99,75,11 89,76,15 59,64,28 37,46,16 119,95,29 26,44,31 19,31,13 19,31,13 19,31,13 20,32,14 24,42,27 25,43,30 24,42,27 30,46,27 37,54,28 35,54,32 35,54,32 34,53,31 32,51,29 31,50,30 34,50,29 83,81,77 143,109,0 99,95,35 73,70,17 91,92,55 84,71,50 104,100,92 99,98,89 106,102,94 102,96,89 110,109,102 103,102,95 108,109,101 105,104,97 102,101,92 103,102,95 109,110,102 103,104,96 96,97,89 90,91,83 80,81,73 70,69,62 56,54,52 60,58,54 53,51,47 48,46,42 76,77,65 90,94,38 91,97,45 75,73,51 65,68,58 84,89,88 62,58,52 126,95,6
114,82,52 77,61,44 158,133,114 176,148,119 70,56,31 62,48,19 91,75,19 91,74,25 75,57,15 93,75,13 93,78,17 27,39,21 52,45,14 111,92,24 27,39,21 22,35,19 20,32,14 20,32,14 23,38,22 25,45,31 22,40,27 23,43,27 28,44,25 31,50,28 34,53,31 31,50,28 31,50,30 31,50,30 27,45,30 28,46,29 50,65,41 70,70,11 94,89,18 94,93,41 92,85,42 74,72,54 99,95,89 97,91,84 106,100,93 91,85,78 104,100,92 99,93,86 97,96,87 104,103,94 102,101,92 98,97,90 97,96,89 97,96,89 88,87,80 83,82,75 70,69,62 63,62,55 45,43,39 56,54,52 86,91,87 64,66,63 92,99,15 94,99,23 93,99,29 86,95,26 73,81,15 60,66,25 90,80,56 126,101,24
61,58,62 61,58,62 66,64,60 96,94,92 99,100,105 123,114,110 63,44,19 57,48,29 121,96,39 68,54,9 95,80,17 151,105,75 146,101,68 93,67,28 104,85,28 29,52,35 23,37,16 24,38,17 22,44,32 23,43,29 20,37,27 27,47,31 21,34,18 29,45,24 31,50,30 28,46,29 27,47,31 29,47,30 25,45,29 25,45,29 30,51,28 83,74,16 73,65,15 85,77,23 80,67,46 42,35,15 96,92,82 97,91,84 98,92,85 98,92,85 99,90,82 89,81,70 95,90,76 95,89,82 86,87,77 97,96,89 94,93,86 89,88,81 78,74,66 70,66,58 63,62,55 58,57,50 98,97,90 100,101,91 64,40,5 87,92,18 95,95,21 92,96,27 102,101,34 86,95,35 79,87,25 73,81,19 66,69,45 87,77,55
62,62,62 68,68,68 71,70,75 77,77,85 77,78,81 81,82,85 79,80,83 86,88,88 122,117,105 133,115,96 56,49,29 68,60,36 161,110,73 108,72,54 86,86,94 61,78,68 26,44,31 25,43,30 21,40,31 21,34,20 19,36,26 29,47,30 11,21,15 27,43,24 37,53,34 27,47,29 27,47,31 29,48,28 24,44,30 25,45,31 27,45,30 33,33,33 71,62,15 64,54,16 55,46,19 36,34,16 38,32,25 97,88,82 100,91,85 100,94,87 95,87,76 95,87,74 95,87,74 94,86,75 98,93,81 99,93,84 93,89,81 81,80,71 70,64,57 68,62,55 51,50,43 83,82,75 97,96,89 70,38,6 87,87,28 88,86,16 96,92,32 98,92,28 99,92,31 87,79,27 94,89,36 71,75,19 75,83,19 75,68,39
24,24,24 50,50,50 64,64,64 78,78,78 84,86,86 81,82,85 91,93,93 100,99,102 185,153,123 168,129,99 112,110,118 157,135,115 102,101,106 98,99,102 89,90,93 84,94,91 24,41,31 24,41,31 19,36,31 18,29,18 26,45,36 29,48,28 15,17,14 20,35,23 36,55,35 26,47,26 26,46,30 27,47,29 24,44,30 23,43,29 26,46,32 36,36,36 27,25,23 19,17,13 21,20,9 105,105,105 98,97,90 78,74,68 90,84,77 92,86,79 96,88,77 92,87,73 99,91,78 94,86,75 94,86,75 89,81,70 79,73,64 83,77,72 72,71,60 58,59,51 46,45,38 90,89,82 88,87,80 51,33,3 99,92,22 87,80,19 93,86,25 90,82,28 86,76,23 66,57,12 87,76,30 59,52,23 74,68,20 64,55,10
87,85,93 90,88,96 90,88,96 100,98,106 99,99,107 143,127,112 150,116,86 171,139,109 145,126,114 107,107,107 117,111,118 103,103,103 94,95,98 102,102,110 88,89,92 91,92,95 24,38,29 21,34,22 13,28,16 16,26,20 20,39,30 33,51,34 15,15,15 16,31,17 39,64,37 27,46,26 27,47,31 27,47,29 24,44,30 24,44,30 26,46,32 36,43,41 31,30,35 24,23,28 110,115,114 95,101,102 82,81,72 88,89,81 92,91,84 91,82,78 94,88,79 92,84,71 89,79,69 89,81,68 85,80,68 87,79,68 87,77,67 83,70,63 90,54,48 65,47,46 65,54,47 96,92,86 92,88,80 58,41,17 101,100,35 85,81,19 89,84,29 69,62,23 72,63,18 62,55,12 75,65,23 53,46,17 67,60,21 54,45,16
100,98,106 97,95,103 105,105,113 101,101,109 138,127,124 148,131,121 120,113,113 103,103,103 105,104,107 105,104,107 103,104,107 96,95,98 105,104,109 100,101,106 89,90,93 88,89,92 22,29,22 16,28,19 15,25,17 16,28,19 17,34,24 35,54,32 11,11,11 14,29,15 44,66,38 31,47,28 27,45,28 26,46,30 21,41,25 24,44,30 25,45,29 29,44,30 81,72,53 111,102,85 85,92,90 106,112,113 83,90,85 86,85,78 90,91,83 91,90,83 81,77,71 84,80,74 94,86,75 92,86,77 90,84,79 90,84,77 84,75,71 62,38,32 65,41,35 79,47,42 74,43,35 80,44,36 70,43,36 90,55,42 45,29,12 90,83,26 85,74,30 54,46,10 77,65,24 54,45,16 73,66,27 59,51,17 68,57,22 61,49,19
102,102,110 106,106,114 100,100,108 98,98,106 86,87,92 100,101,106 98,97,102 107,106,109 101,102,105 108,107,110 106,107,110 105,104,109 94,93,96 94,93,98 96,97,100 91,92,95 55,62,57 15,25,19 13,23,17 15,30,18 16,31,19 38,57,35 10,10,10 16,29,17 46,73,43 31,46,30 28,47,27 25,45,27 24,42,29 23,43,29 26,46,30 27,45,30 70,47,5 69,41,1 85,48,6 71,43,5 65,43,5 90,80,68 97,101,105 94,93,86 86,85,78 88,84,76 65,61,55 69,65,59 69,65,59 68,62,57 66,54,56 51,29,21 59,31,22 75,44,34 65,37,28 76,43,32 52,31,16 84,65,28 56,44,14 72,63,18 62,50,20 57,48,17 74,59,23 63,49,22 76,64,34 61,50,17 50,43,25 130,101,79
