157,72,69 161,75,70 173,80,73 165,75,69 147,72,72 145,71,66 161,76,75 152,70,66 111,56,52 86,46,41 82,45,42 78,43,44 80,47,47 87,47,49 100,50,48 113,54,47 127,58,45 125,52,38 114,48,34 103,45,35 93,45,41 82,44,46 86,47,46 106,51,47 129,51,41 161,62,43 214,67,35 250,73,38 255,78,37 255,73,32 255,75,33 255,74,33 255,73,33 255,73,35 255,72,34 255,73,35 255,72,33 255,72,35 253,73,34 253,73,32 253,70,32 255,73,35 255,71,38 255,69,35 255,72,31 255,79,31 255,92,37 255,85,36 255,75,33 255,73,32 255,74,35 255,73,32 255,133,12 255,158,26 255,127,34 255,128,49 255,91,30 255,154,35 255,101,45 255,72,33 255,86,39 255,86,43 255,96,44 255,105,39 255,70,34 255,86,35 255,106,47 255,71,31 255,72,35 255,92,31 255,123,36 255,133,28 255,79,38 255,93,40 255,85,38 255,75,37 255,87,41 255,70,38 255,86,39 255,76,39 255,74,34 255,74,34 255,76,37 255,76,37 255,74,35 255,73,34 255,76,35 255,74,35 255,76,36 255,76,38 255,82,43 255,76,42 255,77,42 255,78,39 255,79,43 255,76,43
129,58,57 133,58,58 145,68,60 150,68,64 138,66,68 135,63,65 137,65,67 126,57,58 91,48,44 79,41,35 78,41,40 82,42,44 85,43,46 86,44,47 92,47,42 110,49,42 127,54,42 124,52,35 112,47,37 99,45,38 79,42,41 70,44,48 69,43,52 81,48,50 97,52,49 110,54,48 138,49,34 188,62,37 245,71,28 255,74,32 255,77,35 255,74,33 255,75,35 255,75,35 255,75,37 255,73,38 255,73,34 255,73,33 255,74,32 255,74,34 255,72,34 255,73,35 255,72,39 255,71,33 255,80,26 255,88,36 255,74,25 255,84,31 255,74,34 255,73,32 255,71,33 255,119,51 255,147,24 255,168,30 255,104,44 255,90,36 255,101,43 255,79,31 255,98,47 255,71,30 255,78,37 255,78,29 255,78,24 255,90,42 255,72,32 255,84,41 255,106,48 255,74,32 255,78,32 255,89,27 255,116,29 255,160,49 255,88,30 255,77,29 255,81,35 255,91,38 255,75,28 255,73,30 255,84,38 255,75,36 255,78,36 255,76,35 255,73,33 255,74,33 255,74,33 255,72,32 255,76,36 255,74,32 255,77,38 255,73,34 255,76,39 255,75,38 255,77,39 255,75,39 255,76,41 255,75,37
141,54,38 143,56,42 146,62,49 150,66,53 140,63,57 121,55,50 85,47,49 62,38,42 56,39,42 62,38,42 65,40,39 70,40,41 76,41,42 82,41,41 94,44,40 110,48,39 126,53,39 118,49,36 98,44,35 83,42,40 73,43,42 64,42,45 59,44,54 62,47,55 78,50,52 91,52,51 110,51,46 125,53,41 206,69,41 255,75,32 255,77,35 255,75,30 255,77,33 255,74,33 255,73,32 255,74,35 255,76,37 255,73,35 255,74,35 255,75,39 255,72,34 255,75,35 255,75,33 255,70,30 255,86,33 255,71,19 255,87,31 255,100,35 255,73,32 255,74,33 248,83,2 255,168,33 255,73,26 255,73,32 255,75,34 255,86,36 255,96,36 255,88,16 255,73,32 255,73,25 255,89,38 255,108,45 255,76,34 255,92,38 255,72,34 255,77,36 255,75,22 255,69,26 255,90,35 255,111,30 255,128,34 255,139,26 255,80,30 255,95,35 255,77,42 255,75,35 255,87,32 255,86,31 255,81,32 255,80,34 255,76,33 255,72,32 255,71,30 255,77,39 255,73,32 255,75,30 255,87,44 255,76,36 255,73,30 255,76,35 255,76,37 255,77,38 255,84,39 255,78,36 255,78,42 255,78,42
189,65,39 201,66,39 203,72,48 189,69,50 149,65,52 119,52,45 75,41,39 63,38,37 60,37,38 67,42,43 67,37,40 67,39,39 74,42,39 75,38,37 86,41,36 101,42,35 116,46,36 106,44,33 87,39,33 74,40,38 65,42,41 57,43,48 55,42,52 59,47,52 73,49,55 84,49,50 106,49,46 114,47,38 163,48,24 255,84,38 255,79,33 255,77,29 255,86,42 255,75,31 255,78,33 255,77,34 255,76,35 255,72,34 255,73,34 255,75,37 255,74,33 255,75,34 255,73,32 255,74,30 255,73,28 255,78,25 255,82,29 255,77,26 255,74,30 255,74,31 255,140,38 255,161,35 255,72,35 255,73,33 255,71,35 255,107,56 255,160,33 255,169,34 255,88,35 255,82,28 255,79,26 255,117,44 255,74,38 255,70,28 255,74,32 255,86,39 255,93,35 255,72,31 255,86,30 255,110,27 255,107,27 255,134,36 255,87,37 255,90,37 255,87,34 255,75,33 255,75,32 255,87,36 255,93,40 255,95,42 255,97,32 255,76,26 255,74,35 255,74,37 255,73,34 255,90,37 255,81,38 255,80,38 255,71,31 255,80,36 255,79,38 255,77,38 255,81,37 255,78,35 255,77,38 255,77,41
240,73,36 243,74,34 229,75,43 184,63,36 114,47,38 81,42,39 67,39,39 66,38,40 66,38,40 66,38,40 64,39,40 64,39,40 65,40,41 63,38,37 74,40,38 84,41,35 95,44,36 86,38,32 76,39,36 67,37,36 55,38,41 47,38,49 47,40,50 54,45,56 67,44,55 79,48,54 101,49,46 110,50,38 142,48,23 244,82,28 255,86,31 255,80,27 255,77,32 255,77,34 255,78,35 255,76,39 255,77,33 255,74,33 255,72,33 255,74,31 255,73,33 255,73,33 255,71,31 255,74,33 255,75,32 255,72,30 255,74,29 255,95,36 255,83,26 255,96,37 255,109,8 255,130,20 255,74,38 255,76,34 255,73,34 255,74,37 255,90,31 255,102,36 255,92,41 255,72,29 255,118,58 255,84,28 255,75,39 255,78,39 255,75,34 255,100,40 255,89,23 255,93,42 255,103,25 255,129,35 255,97,36 255,124,31 255,79,36 255,74,36 255,99,41 255,82,27 255,77,24 255,80,25 255,81,28 255,90,42 255,75,30 255,73,28 255,73,34 255,73,29 255,97,36 255,95,34 255,95,39 255,78,36 255,78,29 255,84,28 255,76,34 255,78,39 255,75,36 255,74,35 255,74,37 255,75,37
236,72,37 228,67,33 180,56,30 125,42,27 67,37,38 57,39,38 59,37,42 56,37,44 57,38,42 57,38,42 54,37,43 50,36,41 52,35,38 57,40,43 65,37,35 72,39,39 77,40,39 72,40,37 67,37,36 61,38,39 47,36,43 42,35,47 41,37,46 49,42,52 62,44,53 75,49,55 94,46,44 110,48,39 143,46,24 248,86,36 255,89,28 255,98,37 255,91,41 255,78,30 255,79,36 255,75,37 255,75,32 255,74,31 255,75,32 255,73,31 255,73,31 255,71,31 255,72,33 255,69,28 255,73,32 255,71,31 255,77,30 255,83,31 255,86,29 255,87,29 255,150,33 255,119,32 255,77,34 255,79,36 255,73,34 255,107,66 255,149,43 255,92,37 255,69,38 255,73,32 255,74,27 255,88,20 255,97,31 255,84,33 255,94,37 255,94,34 255,111,45 255,95,28 255,112,27 255,124,25 255,106,28 255,119,22 255,75,34 255,73,40 255,73,34 255,66,20 255,89,36 255,78,27 255,89,36 255,89,33 255,96,31 255,88,32 255,82,36 255,89,43 255,74,31 255,79,38 255,94,37 255,82,30 255,96,38 255,90,33 255,77,37 255,78,41 255,75,37 255,75,36 255,75,38 255,75,36
189,65,39 160,55,34 110,51,46 65,42,43 48,39,50 42,38,49 39,37,47 35,35,43 36,36,44 36,36,44 38,36,46 37,35,45 42,35,47 45,37,45 55,38,39 56,38,37 59,36,37 60,37,38 55,33,38 50,36,41 42,34,42 40,36,45 43,36,50 49,42,52 62,43,47 74,46,48 93,45,41 107,46,39 183,59,24 255,81,34 255,92,35 255,89,34 255,81,33 255,100,44 255,77,32 255,75,32 255,76,34 255,76,33 255,77,33 255,75,34 255,74,32 255,71,29 255,73,33 255,72,31 255,71,32 255,73,30 255,82,33 255,72,29 255,72,34 255,78,27 255,162,27 255,135,26 255,99,34 255,87,35 255,84,45 255,83,37 255,134,21 255,116,31 255,75,35 255,72,36 255,88,2 255,117,31 255,101,28 255,86,26 255,85,25 255,100,30 255,96,22 255,114,32 255,123,34 255,110,30 255,120,31 255,89,26 255,74,32 255,73,40 255,75,38 255,73,33 255,77,40 255,72,38 255,71,35 255,79,38 255,76,33 255,91,40 255,79,26 255,81,25 255,77,44 255,71,28 255,94,27 255,86,27 255,76,35 255,75,40 255,84,42 255,82,32 255,74,36 255,76,31 255,75,30 255,74,30
140,55,29 110,45,33 70,45,46 49,40,53 46,44,56 43,41,53 41,39,51 39,37,47 38,36,46 38,36,44 39,37,47 38,36,46 39,35,46 42,35,45 47,34,42 48,36,38 50,36,41 54,37,40 45,32,40 43,35,43 40,33,43 40,36,45 42,35,47 50,42,50 64,42,47 78,43,46 98,47,39 125,49,36 240,77,35 255,82,36 255,94,36 255,85,33 255,86,37 255,86,30 255,77,30 255,76,30 255,75,33 255,76,33 255,76,33 255,74,31 255,74,33 255,73,32 255,72,33 255,74,33 255,75,32 255,75,33 255,79,32 255,74,30 255,78,39 255,97,24 255,133,34 255,93,22 255,86,11 255,80,32 255,73,34 255,72,31 255,92,24 255,94,29 255,87,32 255,98,39 255,143,27 255,111,28 255,103,28 255,103,34 255,87,23 255,96,32 255,124,34 255,110,23 255,102,29 255,110,34 255,126,29 255,90,30 255,99,36 255,72,37 255,74,38 255,78,35 255,76,36 255,73,36 255,75,39 255,76,37 255,78,37 255,79,27 255,93,41 255,89,32 255,94,48 255,70,34 255,87,20 255,95,39 255,81,33 255,95,45 255,73,34 255,90,36 255,95,40 255,99,41 255,96,35 255,92,36
79,46,46 64,45,52 51,43,60 47,44,59 46,43,58 46,43,58 43,41,53 41,39,49 40,38,48 38,36,46 39,37,47 38,36,46 38,36,44 38,36,44 39,35,44 38,36,46 41,34,44 42,34,42 38,34,43 37,33,42 38,34,43 40,33,43 48,35,43 62,38,44 76,41,42 88,43,40 117,45,33 202,68,34 255,79,32 255,91,40 255,85,37 255,87,38 255,86,40 255,92,42 255,81,36 255,77,32 255,77,38 255,77,37 255,74,33 255,74,31 255,72,32 255,73,32 255,72,33 255,79,37 255,79,35 255,72,31 255,71,32 255,73,38 255,78,35 255,89,31 255,127,31 255,96,24 255,71,36 255,79,35 255,73,32 255,113,37 255,97,33 255,128,30 255,86,28 255,98,30 255,121,34 255,99,27 255,108,33 255,91,38 255,95,35 255,102,32 255,117,32 255,118,36 255,97,30 255,119,50 255,140,35 255,104,41 255,119,35 255,81,35 255,94,31 255,71,34 255,74,38 255,75,38 255,75,38 255,75,36 255,73,34 255,72,31 255,105,42 255,74,30 255,91,32 255,79,38 255,80,28 255,73,24 255,79,36 255,76,28 255,73,26 255,89,30 255,93,25 255,89,27 255,88,22 255,97,27
54,42,54 49,45,58 51,46,62 47,44,59 48,45,60 47,44,59 46,44,56 43,41,51 41,39,49 39,37,47 38,36,46 38,36,46 38,36,44 38,36,44 39,35,44 38,36,46 38,34,43 37,34,40 37,33,42 37,33,42 40,34,41 46,35,44 60,38,46 70,42,42 79,42,41 93,48,43 139,56,36 234,81,42 255,80,31 255,87,38 255,83,37 255,102,43 255,85,35 255,83,35 255,89,37 255,80,32 255,78,39 255,78,38 255,79,40 255,74,32 255,74,34 255,73,32 255,73,34 255,74,36 255,76,30 255,72,33 255,77,35 255,71,32 255,83,40 255,88,37 255,137,38 255,102,37 255,70,19 255,81,35 255,80,33 255,127,29 255,110,31 255,115,35 255,105,42 255,118,31 255,75,19 255,97,28 255,100,32 255,87,32 255,100,34 255,104,32 255,116,37 255,111,29 255,108,33 255,79,16 255,111,18 255,98,24 255,120,28 255,78,26 255,78,35 255,79,36 255,75,34 255,93,47 255,89,38 255,85,39 255,73,30 255,77,37 255,98,36 255,76,39 255,91,34 255,88,36 255,95,40 255,82,16 255,89,29 255,87,21 255,97,26 255,94,26 255,95,26 255,98,29 255,89,27 255,66,14
46,43,58 47,44,59 48,47,64 48,47,64 46,45,62 48,45,62 46,43,58 41,38,53 40,38,48 39,37,47 38,36,46 38,36,46 38,36,44 38,36,46 38,34,43 37,33,42 37,35,43 36,34,42 38,34,43 38,34,43 43,35,41 52,37,45 63,38,37 76,39,38 82,43,42 101,50,42 174,57,31 252,75,38 255,83,36 255,86,37 255,84,37 255,99,48 255,90,36 255,97,40 255,86,34 255,84,39 255,77,37 255,77,38 255,76,36 255,73,29 255,78,34 255,79,37 255,72,30 255,77,37 255,72,35 255,71,37 255,103,37 255,90,31 255,95,27 255,96,24 255,105,22 255,109,32 255,97,33 255,86,32 255,86,25 255,123,26 255,132,40 255,109,24 255,135,42 255,91,21 255,97,27 255,99,27 255,100,26 255,90,30 255,94,32 255,122,35 255,125,34 255,134,45 255,121,45 255,80,32 255,107,26 255,119,25 255,101,35 255,70,28 255,73,32 255,77,37 255,73,35 255,73,34 255,79,31 255,86,31 255,84,33 255,78,33 255,93,34 255,79,28 255,97,33 255,93,33 255,94,27 255,104,31 255,91,26 255,100,43 255,90,39 255,81,30 255,70,36 251,67,32 238,68,37 235,67,35
45,42,59 47,44,59 48,47,64 48,47,64 46,45,62 48,45,62 46,43,58 43,40,55 41,39,51 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 37,35,43 37,35,43 39,35,44 41,34,44 49,34,44 54,37,43 67,39,39 82,41,41 92,46,48 119,59,57 200,64,31 255,88,45 255,89,41 255,84,36 255,84,40 255,87,40 255,97,39 255,104,45 255,95,42 255,86,41 255,79,34 255,75,34 255,75,36 255,77,34 255,75,30 255,73,31 255,74,32 255,75,37 255,72,33 255,78,36 255,95,27 255,94,37 255,96,35 255,89,29 255,127,42 255,113,35 255,76,36 255,77,38 255,98,32 255,97,28 255,124,33 255,105,25 255,102,23 255,109,31 255,94,19 255,98,27 255,98,30 255,95,33 255,104,26 255,123,29 255,110,42 255,117,25 255,73,28 255,95,28 255,98,36 255,129,44 255,96,43 255,73,34 255,83,40 255,71,32 255,70,34 255,71,35 255,76,28 255,88,28 255,80,32 255,85,35 255,85,30 255,86,27 255,92,32 255,93,33 255,95,21 255,78,24 255,70,28 255,68,31 255,68,33 255,73,37 250,66,31 244,67,34 238,65,33 236,68,36
46,43,58 46,43,58 46,45,62 48,47,64 48,47,64 50,47,64 48,45,60 45,42,59 44,41,56 43,41,51 39,37,47 38,36,46 38,36,46 39,37,47 37,35,43 37,33,42 38,34,43 42,36,43 45,34,43 48,36,38 62,37,38 65,37,35 79,40,39 88,43,40 101,51,49 153,69,52 255,83,38 255,87,39 255,85,40 255,88,35 255,88,35 255,92,34 255,85,34 255,87,37 255,99,41 255,82,39 255,81,36 255,78,36 255,78,38 255,86,43 255,77,38 255,77,35 255,78,37 255,77,38 255,74,33 255,102,34 255,73,33 255,92,39 255,77,31 255,80,35 255,96,39 255,81,30 255,101,35 255,68,40 255,102,42 255,101,34 255,113,35 255,97,33 255,123,40 255,102,34 255,111,45 255,100,34 255,102,36 255,92,34 255,122,34 255,104,35 255,114,27 255,91,37 255,84,38 255,86,38 255,82,28 255,119,50 255,80,37 255,73,36 255,70,36 255,82,39 255,70,34 255,71,35 255,71,32 255,83,37 255,78,35 255,72,34 255,78,27 255,96,38 255,86,20 255,91,30 255,72,37 255,70,34 255,70,36 255,71,39 255,69,39 255,67,36 251,67,34 248,66,37 242,66,37 236,68,34
46,43,58 48,45,62 48,47,64 48,46,66 51,48,65 48,47,64 48,45,60 46,43,60 46,43,58 43,41,53 41,39,49 38,36,46 38,36,46 38,36,46 38,36,44 37,35,43 41,38,44 46,35,42 47,35,40 55,38,39 72,40,37 80,40,35 90,42,38 95,43,40 99,48,49 190,81,63 255,95,41 255,98,41 255,92,40 255,95,40 255,97,36 255,98,35 255,95,42 255,89,38 255,99,39 255,83,37 255,81,38 255,81,38 255,77,32 255,78,39 255,76,37 255,76,36 255,77,34 255,74,32 255,71,28 255,87,29 255,74,38 255,75,32 255,74,28 255,84,41 255,75,32 255,79,30 255,107,34 255,70,33 255,86,26 255,93,38 255,125,43 255,110,32 255,111,29 255,78,30 255,94,36 255,100,40 255,98,32 255,92,33 255,106,30 255,94,30 255,100,36 255,71,28 255,75,34 255,73,29 255,80,25 255,67,27 255,93,49 255,71,35 255,73,37 255,70,33 255,72,36 255,74,34 255,72,35 255,73,36 255,78,35 255,89,42 255,84,36 255,85,30 255,100,39 255,67,30 255,70,36 255,69,33 255,70,33 255,67,35 255,68,37 255,68,36 248,69,34 246,67,34 240,67,37 239,66,34
