119,90,59 127,96,57 155,116,57 133,100,50 151,117,58 138,106,49 128,99,50 100,76,43 93,73,43 100,76,43 77,61,44 74,63,44 74,63,44 82,64,43 98,75,44 113,87,46 99,76,45 102,80,44 93,72,45 79,66,45 108,81,47 86,67,40 76,62,44 75,61,43 148,97,17 162,109,27 205,142,0 188,128,5 174,118,6 155,104,6 141,94,3 135,91,9 146,97,7 169,111,6 202,130,25 198,120,5 158,104,25 126,87,16 54,45,16 52,43,14 47,39,15 66,51,13 125,85,10 124,81,7 96,68,12 89,63,9 75,57,13 55,46,15 57,48,17 63,55,21 68,63,22 71,73,27 65,66,16 65,60,21 62,53,34 63,54,48 51,48,35 64,52,40 69,58,43 68,57,42 68,57,42 71,57,43 69,55,41 70,59,44
120,91,56 139,107,61 151,110,49 171,130,62 142,107,53 132,99,49 149,112,57 140,105,51 126,99,52 91,68,39 79,61,42 74,63,44 76,63,40 120,95,51 142,105,50 134,103,52 95,72,43 98,78,48 98,74,37 118,90,50 105,81,44 86,67,44 73,62,43 73,62,43 75,61,45 74,58,41 193,136,0 162,111,6 190,129,15 184,124,13 151,101,0 122,83,14 130,85,10 166,111,12 189,120,12 195,119,10 158,101,16 61,45,14 54,45,16 51,44,17 49,39,15 132,96,38 185,119,15 157,104,11 119,85,26 70,49,24 55,41,16 53,44,15 53,44,15 57,49,15 64,57,16 68,69,19 70,72,28 65,63,16 63,55,21 54,48,25 67,56,39 63,49,35 69,58,43 70,58,46 71,60,45 70,59,44 71,57,43 71,60,43
114,85,52 141,109,67 156,118,54 156,116,62 130,98,54 159,120,59 153,118,53 125,95,49 118,93,49 110,84,45 90,70,40 79,61,40 81,64,40 155,116,59 152,113,52 109,85,48 93,73,43 93,73,43 108,85,43 132,101,50 84,70,45 75,61,45 76,63,40 74,63,44 71,60,41 71,61,39 174,118,2 163,114,22 147,94,26 150,91,34 124,74,14 103,72,21 91,68,28 161,109,22 212,133,16 205,126,11 147,93,14 67,49,19 62,48,19 53,44,15 75,45,3 179,115,28 126,71,19 106,60,34 86,51,26 81,52,28 79,46,19 64,52,24 50,41,12 54,45,18 63,52,17 73,67,21 75,75,30 71,73,29 65,60,19 57,49,15 67,56,41 66,55,40 66,55,40 69,58,43 70,59,44 69,58,43 71,57,43 69,58,43
154,112,60 136,102,57 166,125,64 142,107,53 146,109,54 170,125,63 164,124,58 113,85,45 109,82,46 116,85,48 95,72,41 88,69,44 108,82,41 171,125,59 115,90,46 94,71,42 102,79,50 113,86,52 135,102,50 111,88,48 95,75,45 87,68,45 87,68,41 73,62,43 73,62,45 77,65,37 202,130,11 113,64,13 245,178,130 53,26,10 85,23,0 75,64,61 102,61,32 74,56,14 236,146,10 203,125,8 167,108,15 72,56,23 63,52,19 60,46,19 112,73,34 220,129,71 82,34,20 47,26,13 73,36,21 68,57,50 66,53,48 55,41,27 62,45,19 63,51,21 69,56,22 75,69,23 82,75,34 76,76,35 71,72,24 64,64,19 67,56,39 67,56,41 64,52,40 64,52,40 70,56,42 70,56,42 69,55,41 69,58,43
168,126,63 129,95,52 149,112,57 142,106,55 155,116,57 155,116,57 144,109,55 109,80,47 137,109,53 118,91,46 102,75,41 81,61,41 137,105,48 167,126,56 124,92,46 101,77,40 104,77,45 160,124,66 125,99,47 90,72,42 72,63,48 77,63,49 71,60,45 73,57,42 81,63,44 61,57,49 227,143,14 182,107,44 227,179,134 44,33,28 106,33,1 68,55,50 108,78,50 118,69,18 239,152,20 180,118,8 165,106,15 72,56,23 62,59,33 69,57,29 66,37,4 178,105,46 91,30,12 66,29,16 75,42,31 54,47,47 76,52,28 67,53,24 65,51,24 72,59,27 74,62,25 80,71,26 83,76,33 80,77,37 76,76,31 68,70,15 67,56,41 67,56,41 67,56,41 64,52,40 64,53,38 70,56,42 70,56,42 70,58,46
156,120,62 144,108,57 144,108,57 140,107,55 160,119,60 141,106,50 152,116,58 123,93,49 110,87,45 105,81,44 111,85,44 110,81,48 154,116,52 143,104,45 181,131,59 113,85,47 130,98,54 144,109,53 103,76,40 75,61,43 73,62,47 71,60,45 73,62,47 77,63,47 93,70,41 255,159,0 217,131,10 239,144,8 197,116,37 169,103,55 119,64,21 92,60,30 60,40,10 229,139,3 183,116,4 149,99,0 141,98,24 103,76,29 67,65,45 66,67,48 66,62,41 122,74,20 180,103,27 136,74,18 120,72,16 92,60,14 72,54,22 64,52,24 68,51,25 73,62,29 73,65,29 79,70,25 80,72,22 84,78,30 77,78,30 73,72,18 71,58,37 67,56,41 64,53,38 67,56,41 68,57,42 71,60,45 75,64,47 74,63,44
138,105,53 149,114,60 134,98,49 147,111,51 165,125,59 156,117,60 127,97,55 132,103,54 116,88,48 94,72,38 93,72,45 136,104,58 125,95,51 166,128,64 168,122,54 111,85,46 125,98,53 128,98,52 93,74,39 68,57,40 73,62,47 72,57,46 71,57,43 70,59,44 95,65,39 246,154,3 211,129,2 206,123,3 196,119,16 161,101,13 119,72,20 182,117,0 198,123,7 198,123,7 189,120,12 176,114,15 139,95,24 72,65,34 71,75,48 70,67,41 66,61,33 62,61,23 86,66,20 131,79,17 119,79,27 69,47,13 66,44,6 109,71,5 151,94,5 139,92,13 79,69,27 75,71,25 79,76,25 80,75,22 78,74,26 70,74,20 75,69,35 69,58,41 69,58,43 68,57,42 68,57,42 71,57,43 77,63,47 75,64,49
129,99,55 116,84,50 162,123,62 148,113,57 141,110,59 136,106,50 113,86,43 121,94,51 92,71,46 81,64,38 84,69,47 93,70,39 139,110,49 142,109,57 135,108,47 112,86,45 105,82,42 93,70,39 99,76,45 73,62,43 70,59,44 67,56,41 72,58,42 68,59,42 255,184,11 247,153,3 217,138,5 207,127,0 206,128,4 218,142,10 250,164,16 220,136,21 206,133,21 206,134,27 196,130,28 175,115,20 151,100,22 91,69,33 74,69,39 74,81,65 74,66,42 67,60,31 64,55,24 71,64,35 98,72,22 144,95,14 180,117,14 178,113,4 160,99,11 107,76,12 78,66,25 80,71,26 81,76,25 82,74,24 74,70,22 69,73,17 70,67,23 71,60,41 68,57,42 69,58,43 69,58,41 64,53,36 71,59,47 74,62,50
110,80,52 121,91,49 135,99,50 117,92,48 111,82,47 132,102,60 120,93,50 115,89,50 87,70,44 80,66,41 103,78,50 132,101,48 139,107,52 116,90,65 149,110,49 148,114,55 116,89,42 97,70,38 95,72,43 71,57,39 73,59,43 68,57,42 68,57,42 68,56,44 255,184,7 254,160,8 235,150,8 235,146,3 227,139,3 224,140,27 254,164,17 235,151,38 221,142,27 219,143,32 203,133,32 188,123,30 144,95,28 77,58,31 73,61,31 75,63,33 73,64,33 67,61,27 65,51,33 71,57,28 67,54,20 76,59,20 110,82,24 124,86,22 97,71,17 85,70,32 80,68,29 83,72,26 84,76,24 78,72,24 75,71,23 69,73,19 70,71,23 80,68,56 81,66,44 69,58,41 71,60,45 70,59,44 69,55,41 71,57,43
129,100,47 151,113,49 111,83,45 95,72,43 88,71,45 92,72,42 100,76,39 91,70,43 81,64,40 81,67,42 140,107,57 146,111,57 142,106,55 108,85,56 171,127,60 160,120,56 136,103,55 123,91,47 114,86,48 98,76,42 91,71,41 72,58,40 74,63,44 67,58,52 255,185,8 255,177,24 249,161,15 251,162,19 209,133,20 225,150,32 242,153,10 238,152,35 227,145,29 214,136,21 200,127,27 177,112,19 132,88,21 75,55,25 66,55,22 73,64,33 72,60,30 69,61,25 67,59,25 62,50,24 74,60,33 76,62,37 78,64,39 82,66,35 85,72,40 84,70,41 84,72,33 84,73,27 79,70,23 83,75,25 76,72,24 69,70,20 68,69,21 77,66,51 95,76,51 73,62,45 68,56,44 69,55,41 71,57,43 69,55,41
149,109,55 126,93,43 85,64,41 77,63,45 78,64,46 78,65,44 87,68,43 89,70,43 86,68,47 102,83,48 142,110,55 138,105,57 117,90,47 105,80,52 102,80,46 146,109,56 116,91,43 123,97,47 98,76,40 132,101,50 99,75,42 67,58,41 73,59,41 84,46,0 255,185,14 255,183,29 255,168,31 229,143,22 129,88,20 209,138,25 203,128,10 228,139,12 203,121,5 198,119,7 178,108,7 162,96,10 88,61,16 64,51,19 62,48,19 59,46,23 62,50,20 66,55,20 69,58,23 51,38,15 67,51,20 72,59,27 76,64,36 82,70,42 82,70,42 83,71,43 85,73,34 80,69,23 82,74,22 80,71,24 73,72,20 69,70,20 70,68,21 81,66,46 90,69,44 76,63,40 72,58,44 68,54,40 69,58,43 70,56,42
118,85,46 111,84,50 84,65,40 76,62,46 77,63,45 84,69,47 149,113,55 149,113,51 139,104,50 145,110,54 156,117,58 135,104,53 112,86,47 92,73,38 106,82,47 145,108,53 138,109,48 113,86,43 83,66,42 131,100,47 111,85,46 98,73,43 80,62,43 112,54,0 255,183,12 255,183,26 236,153,15 179,118,14 101,71,15 210,136,11 95,45,0 94,49,3 177,113,28 159,102,17 132,88,19 91,63,25 46,39,21 43,32,13 55,45,23 49,38,19 23,18,4 49,39,17 66,54,26 48,38,14 58,44,17 64,51,17 71,58,24 77,64,32 78,65,33 80,69,36 81,69,30 81,70,26 78,69,22 78,69,22 73,71,24 68,69,19 69,70,22 83,66,38 84,70,43 72,58,40 67,58,43 70,56,42 67,56,41 69,58,43
129,97,53 107,81,42 88,68,38 83,66,40 77,65,39 98,74,48 152,110,56 169,128,60 133,99,54 115,84,47 103,79,44 149,109,55 98,75,44 72,58,40 78,64,46 99,77,43 135,104,55 111,83,43 116,91,43 91,70,45 120,91,40 123,93,47 93,68,38 120,63,0 255,183,15 255,169,20 206,130,1 148,99,9 200,123,0 255,164,10 255,162,5 212,130,16 209,127,11 184,103,4 47,20,0 30,20,10 43,30,0 80,58,11 72,53,16 72,57,21 74,58,25 74,61,27 74,61,27 78,65,31 52,40,10 54,42,14 62,50,20 67,54,20 76,63,29 78,65,31 78,66,27 77,68,23 76,67,20 74,68,20 72,70,23 69,70,22 68,72,18 65,56,41 66,55,40 68,56,44 70,59,44 68,57,42 69,58,43 68,57,42
139,107,52 117,90,47 121,94,47 97,74,45 90,69,44 121,90,51 154,118,56 152,116,56 131,100,51 114,87,44 117,89,49 147,116,54 79,61,42 73,59,43 75,61,43 77,61,44 116,91,47 104,77,43 110,84,45 94,71,42 133,100,50 121,91,45 107,84,44 132,77,32 255,176,13 252,165,10 184,115,0 184,116,10 255,174,14 255,167,14 253,160,14 230,146,15 216,136,10 187,111,0 193,120,6 210,126,11 219,138,19 183,114,11 153,100,18 131,90,22 97,72,24 79,64,28 77,65,28 78,66,29 76,66,28 58,47,14 57,45,17 64,51,17 69,56,22 71,58,24 73,63,21 75,66,21 76,65,19 77,68,21 72,68,22 71,69,20 72,73,23 68,58,46 61,51,39 65,56,41 69,58,43 67,56,41 67,56,41 70,56,42
145,113,56 112,84,46 124,97,50 114,86,48 93,70,41 82,63,40 96,77,42 92,68,42 138,107,54 112,87,43 137,106,55 118,92,51 83,65,46 78,62,45 73,62,45 77,61,44 99,75,40 80,60,40 78,65,44 75,62,41 88,68,36 102,79,37 67,44,31 47,27,20 255,177,5 255,167,8 207,130,3 255,183,20 255,168,12 255,168,17 255,169,25 246,160,23 228,151,24 157,101,7 206,133,23 231,144,12 252,162,17 238,152,13 177,118,25 151,102,23 120,94,40 78,66,27 79,66,32 79,66,32 78,66,27 77,65,26 63,49,20 52,43,12 65,54,19 69,59,21 71,61,21 76,67,22 73,64,17 75,66,21 73,67,21 72,70,21 68,71,22 68,56,44 65,57,44 65,56,41 70,59,44 67,56,41 71,57,43 69,58,43
134,103,52 128,95,47 114,83,46 135,104,53 110,84,43 100,76,43 81,64,40 123,91,47 175,129,63 162,120,55 148,112,52 114,82,48 30,27,33 59,50,44 69,60,45 77,61,44 75,62,41 73,59,43 75,64,45 77,63,45 115,64,29 66,48,29 110,91,77 100,77,37 255,179,6 255,168,4 230,142,4 255,190,13 255,174,15 255,171,17 255,177,29 247,164,28 229,153,21 165,105,19 211,135,22 232,143,12 255,167,22 251,162,21 165,113,22 128,90,24 88,72,28 76,65,30 75,64,29 76,65,30 73,63,25 73,63,25 79,67,26 59,48,15 65,54,19 64,57,16 70,63,20 74,68,22 72,63,18 71,65,19 73,67,21 72,74,19 69,70,20 68,57,42 65,56,41 62,50,38 68,54,40 71,57,43 71,57,43 68,57,42
136,105,54 120,93,50 133,100,50 104,82,46 123,96,51 109,83,44 116,84,50 144,109,55 159,119,53 164,119,55 126,99,52 80,45,20 51,48,54 48,45,51 43,38,37 51,40,35 70,63,45 78,56,36 115,68,34 110,64,38 105,69,49 37,28,24 64,56,43 194,127,0 255,186,4 255,183,6 255,182,21 255,189,19 255,178,17 255,173,15 255,178,20 255,170,22 244,161,23 168,108,17 210,134,21 242,151,22 252,161,19 228,152,20 155,108,31 116,91,32 77,69,33 74,66,30 73,63,25 69,61,25 77,64,30 76,66,28 77,65,26 79,68,24 64,54,16 66,59,16 70,63,22 71,65,19 73,67,21 73,64,17 81,75,27 70,69,17 71,72,22 62,53,38 62,57,43 61,49,37 69,55,41 69,55,41 70,56,42 69,58,43
143,107,49 135,99,52 102,75,39 84,65,40 116,90,51 140,107,57 147,111,53 140,105,51 154,115,58 135,102,50 108,76,42 60,39,35 46,44,52 49,45,56 47,44,48 38,31,31 65,35,20 148,87,42 116,67,31 73,33,10 45,38,38 78,65,58 59,41,20 243,163,8 255,193,0 255,180,0 255,198,4 255,174,16 255,164,0 255,170,7 255,173,20 255,167,40 229,153,44 189,126,36 192,131,17 217,140,16 216,143,41 173,125,53 118,90,50 83,69,40 73,62,27 75,65,25 69,58,23 70,59,24 71,60,25 73,61,24 77,65,28 80,71,26 78,66,27 70,63,20 71,64,21 74,68,22 78,70,20 81,75,29 82,73,26 78,77,25 69,70,22 41,43,17 60,56,48 62,47,36 64,53,38 66,55,40 67,56,41 68,57,42
152,112,48 152,111,52 150,108,54 144,103,56 147,109,59 159,119,65 152,115,60 137,104,52 139,107,50 136,108,52 102,78,43 44,36,42 49,47,48 51,44,54 46,43,47 35,29,22 121,70,33 132,73,27 85,40,17 137,83,45 46,45,60 92,66,45 79,67,26 238,157,7 255,201,2 255,174,0 255,192,2 207,125,9 222,139,21 205,125,15 198,121,32 182,103,28 178,102,37 171,103,44 139,87,39 114,71,26 58,34,12 47,36,31 47,35,25 43,33,23 43,33,21 48,37,22 52,42,20 64,50,21 69,56,24 63,49,20 72,59,25 78,69,22 81,70,24 70,63,20 75,68,25 73,67,21 76,70,22 77,71,25 68,64,18 75,73,24 64,67,16 68,75,20 19,17,13 55,50,49 62,50,38 66,54,42 62,50,38 67,56,41
141,104,49 141,104,51 142,102,50 144,104,52 160,119,58 154,112,72 128,97,58 125,95,49 135,104,53 129,100,49 134,97,55 51,46,48 41,40,43 51,45,52 40,36,30 61,38,23 129,72,32 125,70,25 91,60,41 126,71,42 47,44,50 154,114,78 65,54,21 204,131,1 255,195,5 255,197,7 255,191,5 255,177,7 217,137,11 208,123,27 188,113,43 169,110,62 142,99,66 132,93,63 126,90,59 140,99,70 145,102,69 151,106,71 146,102,64 140,95,62 118,77,48 94,70,46 74,65,48 75,70,58 71,69,49 73,69,32 71,61,21 72,63,18 80,71,24 76,69,26 74,68,22 70,64,18 77,72,21 76,70,22 75,69,21 71,69,20 70,71,23 67,74,17 54,57,37 46,46,43 50,42,50 63,51,41 64,53,48 42,35,33
141,104,49 144,105,46 147,106,49 163,123,57 163,122,61 158,117,72 139,104,50 125,95,49 105,83,49 255,196,124 255,176,104 42,37,36 48,40,48 51,44,47 48,35,30 104,56,29 131,75,37 119,70,34 80,46,28 134,82,50 50,39,46 130,105,86 71,55,22 131,89,8 255,188,0 255,186,2 255,176,0 255,183,0 251,169,0 234,162,7 229,147,20 233,142,38 217,129,41 214,125,42 200,110,32 192,108,25 180,109,40 151,97,38 106,77,42 80,62,41 71,59,29 70,62,26 70,63,22 71,62,17 76,67,22 78,69,22 75,68,25 71,65,19 75,70,19 70,64,18 67,63,17 75,69,21 74,68,20 75,69,21 70,64,18 65,63,16 68,69,21 66,72,22 65,74,18 49,52,40 18,13,12 48,46,54 37,30,40 37,34,38
155,109,43 161,110,43 165,114,38 148,110,46 157,119,55 149,110,53 124,91,52 120,89,52 215,127,50 255,182,111 220,141,68 43,36,34 51,44,47 42,32,33 78,53,36 109,61,32 98,54,26 113,67,39 109,63,37 104,56,29 42,36,43 72,49,34 70,56,38 65,53,12 255,180,0 255,180,0 252,176,0 255,176,1 253,166,0 241,162,0 232,163,11 225,159,13 192,134,12 159,113,6 148,106,12 140,99,13 120,86,16 83,68,21 63,59,24 64,56,20 65,59,23 67,60,21 68,61,18 71,65,19 76,68,18 77,69,19 74,68,22 75,69,21 69,66,15 69,65,19 71,65,19 75,69,23 69,65,17 66,62,16 66,63,19 64,61,17 66,66,21 70,71,21 67,74,19 72,82,29 61,62,54 29,23,28 45,42,46 53,49,58
166,114,41 163,111,38 168,114,39 153,112,44 153,117,55 117,85,43 112,84,57 255,174,92 250,165,89 245,157,80 246,163,96 46,37,33 42,32,33 38,25,20 88,51,27 108,61,29 83,46,20 106,66,41 114,62,30 129,71,36 38,36,44 148,117,94 66,58,22 69,60,13 255,197,12 255,179,0 255,182,2 255,178,0 252,165,0 246,162,2 229,156,1 227,159,14 200,138,11 166,121,7 148,104,6 142,99,12 109,80,6 77,67,18 61,58,18 63,55,19 66,59,20 64,57,14 70,63,20 70,64,18 71,65,17 70,64,18 71,65,19 70,64,18 66,67,17 71,67,21 73,67,19 74,68,22 73,64,19 65,62,18 59,56,14 59,56,12 67,65,18 66,67,19 70,72,19 68,74,22 74,79,55 52,49,53 42,39,45 55,53,63
176,113,39 175,112,40 155,105,33 151,109,44 139,102,47 150,116,71 255,182,99 255,165,85 255,188,111 254,181,122 238,155,86 49,34,25 38,29,25 76,45,26 106,60,32 95,48,25 90,48,26 100,56,30 121,68,41 128,72,34 44,33,26 93,74,60 106,77,44 72,61,15 255,182,0 255,180,0 254,170,0 245,171,0 233,154,0 241,160,8 231,156,0 218,144,1 185,126,0 169,120,10 151,109,15 145,104,18 121,84,11 93,75,15 60,54,18 63,56,17 62,55,16 62,55,14 66,59,16 68,62,16 68,62,16 71,65,19 70,64,18 66,62,16 69,66,15 73,64,19 71,65,19 71,65,19 65,62,18 61,58,14 58,55,13 63,61,14 65,62,18 69,70,22 69,70,20 68,72,16 74,81,33 51,50,53 32,30,28 45,35,36
162,110,39 146,98,40 136,96,42 142,103,42 141,103,39 255,189,106 255,182,100 255,172,95 234,148,75 248,166,94 234,155,91 91,56,41 56,39,29 91,50,30 120,65,34 88,42,24 121,71,40 112,58,24 80,46,26 121,65,29 88,57,34 55,47,53 104,85,62 69,65,19 255,201,4 255,183,0 255,174,0 247,167,0 231,155,1 239,159,2 225,147,0 217,143,2 189,127,2 168,115,4 144,99,8 139,98,12 136,98,22 94,74,15 64,53,20 60,52,16 61,54,15 62,55,16 64,57,16 63,56,13 64,58,12 68,62,16 68,62,16 65,66,16 71,65,19 70,64,18 68,62,16 66,61,18 58,55,15 59,56,16 60,57,15 65,62,18 66,67,19 69,70,22 73,71,22 70,72,17 76,78,21 41,42,23 22,15,18 37,27,31
133,97,39 123,90,40 123,90,40 121,93,37 255,172,87 255,187,104 201,116,40 255,177,106 233,155,86 204,136,77 244,171,110 128,82,52 74,42,28 96,54,30 120,69,32 75,41,23 102,56,28 108,64,38 96,55,37 100,54,24 137,81,43 55,41,43 57,45,35 63,63,49 255,208,21 255,193,0 255,182,2 255,164,0 253,162,0 228,145,0 227,153,7 215,147,4 197,132,6 176,120,10 148,102,4 141,96,5 120,83,2 101,72,7 66,59,20 62,54,18 60,53,14 59,53,17 64,57,18 64,57,16 66,59,18 66,61,18 67,63,17 71,65,17 70,64,18 71,65,19 62,56,10 59,56,16 58,53,14 59,56,14 63,60,20 65,62,18 65,66,18 70,71,21 73,71,22 72,74,21 78,78,19 48,45,30 64,59,61 39,34,33
