255,113,32 255,111,28 255,110,27 255,112,31 255,112,26 255,113,22 255,113,23 255,118,16 255,117,15 255,108,7 255,104,10 255,110,15 255,102,11 255,99,14 255,87,0 255,95,8 255,90,16 255,90,11 255,102,11 255,98,2 255,87,1 255,80,12 255,78,6 255,91,0 255,74,0 255,69,0 255,71,3 255,73,0 255,88,2 255,98,8 255,82,0 255,69,1 255,63,7 255,64,5 255,72,1 255,87,8 255,77,7 255,78,8 255,68,3 255,65,5 255,66,1 255,67,2 255,67,5 255,71,12 255,73,8 255,73,8 255,74,7 255,81,13 255,79,12 255,86,33 72,45,29 61,37,57 64,56,62 63,57,62 71,46,45 92,40,21 255,61,16 255,70,7 255,89,7 255,72,0 255,78,2 255,78,0 255,81,4 255,69,4 255,68,3 255,62,2 255,58,0 255,61,1 255,63,1 255,64,0 255,81,4 255,66,0 255,63,0 255,64,1 255,64,0 255,61,0 143,25,2 90,26,9 255,68,0 255,68,3 255,68,3 255,66,1 255,63,0 255,75,0 255,90,1 255,88,3 255,102,0 255,73,0 255,74,0 255,80,2 255,77,0 255,72,0 255,77,0 255,75,35 45,33,33 59,44,64 62,47,55 57,37,47 66,44,52 255,106,48 255,66,16 190,58,28 129,64,54 66,49,55 52,47,65 55,50,66 50,43,55 34,29,45 47,39,56 38,36,44 39,35,46 43,35,54 54,32,35 69,15,0 232,68,1 255,96,5 255,92,21 255,91,22 227,58,22 181,52,30 133,58,58 94,54,56 69,50,64 61,50,59 58,47,56 69,55,68 63,48,58 50,39,48
255,111,29 255,106,22 255,106,27 255,107,27 255,107,23 255,109,21 255,113,21 255,114,16 255,111,13 255,106,13 255,107,7 255,81,4 255,101,14 255,95,9 255,89,8 255,105,11 255,80,0 255,85,3 255,96,2 255,82,0 255,85,4 255,84,7 255,89,5 255,97,0 255,97,0 255,101,6 255,109,11 255,100,0 255,90,1 255,82,0 255,95,2 255,85,1 255,92,12 255,74,3 255,67,0 255,70,5 255,70,0 255,70,1 255,69,4 255,66,2 255,67,3 255,68,5 255,68,3 255,69,7 255,69,5 255,76,6 255,69,1 255,65,4 152,61,42 61,56,58 77,60,66 43,28,38 66,51,61 68,47,45 113,30,13 255,67,7 255,65,0 255,81,3 255,83,0 255,84,0 255,93,0 255,66,0 255,72,0 255,74,1 255,83,5 255,71,1 255,64,4 255,65,0 255,64,3 255,61,0 255,75,5 255,66,7 255,63,3 255,65,4 255,70,3 255,56,5 59,41,38 215,43,4 255,68,1 255,69,4 255,66,3 255,63,0 255,64,1 255,71,6 255,72,0 255,78,1 255,80,0 255,77,0 255,92,8 255,82,0 255,86,5 255,75,0 255,64,0 25,28,35 73,62,71 38,23,31 54,36,45 51,44,54 61,47,60 63,53,71 75,44,55 190,40,9 255,80,33 203,55,26 126,55,36 97,42,40 64,35,42 53,48,64 57,50,62 68,52,69 60,56,69 55,40,60 49,36,57 45,35,55 42,41,58 53,41,53 85,31,24 193,52,11 255,79,4 255,74,2 255,88,36 216,59,30 148,32,1 114,40,31 64,45,33 51,46,64 77,54,55 48,53,63
255,103,30 255,99,28 255,98,25 255,93,26 255,96,28 255,95,24 255,99,23 255,101,20 255,96,14 255,98,15 255,101,10 255,92,13 255,101,12 255,99,10 255,96,17 255,102,16 255,92,14 255,76,3 255,69,3 255,64,0 255,79,3 255,87,5 255,83,0 255,109,9 255,102,0 255,97,0 255,94,0 255,86,0 255,82,0 255,85,1 255,76,0 255,65,0 255,77,0 255,86,0 255,67,0 255,62,2 255,64,0 255,63,0 255,70,6 255,65,4 255,68,5 255,70,6 255,72,7 255,73,8 255,71,7 255,68,2 255,69,4 120,45,27 55,61,62 77,52,66 51,43,51 71,58,66 48,34,36 99,46,32 255,88,8 255,91,7 255,83,2 255,82,0 255,85,3 255,68,1 255,91,0 255,81,2 255,90,11 255,76,0 255,71,2 255,70,5 255,73,2 255,70,7 255,68,9 255,70,6 255,77,11 255,78,15 255,77,12 255,81,17 255,80,15 255,72,20 44,43,46 255,79,15 255,77,8 255,71,1 255,69,0 255,70,0 255,64,4 255,62,0 255,64,0 255,71,3 255,66,0 255,67,0 255,70,0 255,80,1 255,82,0 255,70,0 106,0,0 63,35,35 43,27,23 49,32,38 46,31,39 49,38,47 52,40,54 65,56,71 66,56,74 66,57,70 55,53,73 125,33,21 255,53,3 255,76,13 223,54,16 160,47,26 132,56,45 80,61,65 58,44,57 49,40,55 55,45,63 58,50,69 53,51,71 53,45,64 47,37,55 51,45,70 57,48,70 70,41,37 177,34,0 255,76,18 255,87,19 82,30,11 175,47,34 166,47,35 72,36,28 113,44,31
232,68,12 250,86,30 255,98,32 255,90,30 255,87,24 255,94,19 255,97,21 255,96,24 255,99,14 255,97,25 255,99,13 255,107,12 255,108,14 255,106,20 255,99,13 255,81,2 255,74,1 255,72,0 255,67,9 255,75,7 255,86,3 255,66,0 255,82,7 255,81,0 255,94,0 255,105,7 255,86,0 255,88,0 255,84,0 255,76,0 255,94,0 255,79,3 255,79,0 255,87,1 255,97,5 255,93,14 255,73,3 255,64,5 255,71,10 255,66,4 255,71,4 255,70,3 255,74,3 255,74,6 255,73,8 255,68,10 255,83,33 52,39,47 42,36,43 63,52,59 64,41,52 67,55,57 53,27,33 86,23,0 255,81,13 255,73,5 255,67,4 255,72,3 255,96,10 255,88,5 255,98,6 255,103,15 255,65,0 255,71,6 255,70,5 255,73,6 255,74,9 255,78,13 255,79,17 255,81,24 255,82,27 255,81,18 255,81,14 255,85,19 255,82,12 127,32,23 130,64,48 255,83,12 255,73,5 255,74,6 255,72,5 255,69,4 255,63,0 255,61,1 255,66,1 255,74,4 255,66,0 255,72,0 255,82,0 255,86,0 255,69,0 113,0,0 91,6,1 127,63,66 85,50,35 57,39,38 54,29,28 56,23,27 41,35,42 47,35,51 54,45,58 64,47,69 57,58,81 56,54,76 67,53,79 59,57,79 108,27,18 255,72,4 255,73,22 233,51,24 149,39,28 90,52,56 57,50,60 41,52,65 54,40,64 55,51,71 60,52,69 58,50,69 61,52,67 76,56,79 66,52,80 65,58,86 69,55,60 81,59,67 59,52,50 82,50,47 158,41,31 143,52,12
69,48,23 69,48,23 70,49,22 74,51,11 129,75,16 208,92,45 255,94,20 255,100,11 255,96,18 255,91,15 255,104,19 255,104,16 255,103,18 255,102,23 255,88,15 255,73,11 255,71,12 255,73,11 255,73,13 255,73,9 255,91,11 255,86,6 255,74,7 255,69,4 255,73,0 255,74,0 255,104,5 255,102,0 255,83,0 255,87,6 255,86,5 255,76,6 255,75,0 255,74,0 255,68,0 255,73,7 255,78,9 255,72,12 255,74,13 255,73,6 255,74,6 255,75,7 255,74,6 255,76,7 255,74,4 255,80,1 216,97,69 76,62,64 69,51,60 50,36,41 59,31,33 33,17,13 93,33,23 184,23,0 255,81,19 255,80,11 255,78,13 255,76,11 255,95,17 255,97,19 255,95,20 255,77,5 255,69,7 255,72,11 255,70,6 255,72,7 255,75,11 255,76,14 255,77,14 255,79,19 255,81,25 255,85,24 255,85,21 255,87,18 255,83,16 55,47,66 255,85,38 255,87,16 255,76,14 255,76,14 255,75,10 255,71,7 255,60,0 255,61,1 255,68,3 255,70,5 255,65,0 255,81,0 255,83,0 255,90,1 255,66,8 29,29,29 57,50,53 49,30,34 53,30,27 189,39,22 255,66,6 192,18,0 136,24,12 88,28,26 37,16,14 50,35,43 61,53,72 67,58,82 63,54,76 72,58,73 71,57,81 64,46,75 64,48,63 175,82,54 255,67,34 252,51,14 131,36,2 144,37,21 97,42,38 61,49,54 50,48,68 52,49,66 50,42,59 51,44,58 56,49,63 62,55,67 65,58,72 76,63,73 54,45,56 46,54,59 116,28,8 156,41,17
68,48,16 68,48,16 66,48,16 65,49,16 70,50,20 65,49,16 72,47,17 71,57,12 185,75,24 255,127,60 255,101,20 255,100,16 255,85,16 255,83,18 255,78,18 255,77,24 255,73,24 255,76,23 255,76,18 255,72,10 255,81,10 255,79,11 255,70,6 255,64,2 255,66,1 255,67,1 255,67,1 255,72,3 255,68,1 255,62,1 255,64,5 255,68,1 255,68,0 255,80,1 255,86,5 255,80,11 255,79,8 255,79,14 255,88,20 255,87,16 255,78,13 255,76,11 255,75,12 255,81,10 255,73,20 181,91,69 76,69,69 86,58,56 62,48,53 39,19,31 94,24,18 42,17,0 221,69,27 255,91,9 255,107,8 255,111,12 255,109,14 255,104,14 255,112,22 255,107,25 255,89,11 255,97,21 255,78,4 255,72,5 255,67,2 255,67,2 255,72,7 255,75,9 255,76,10 255,79,10 255,85,14 255,89,25 255,91,19 255,91,23 255,85,24 45,39,60 255,71,21 255,81,25 255,87,16 255,84,14 255,80,18 255,73,16 255,72,0 255,76,0 255,85,1 255,86,3 255,77,0 255,95,1 255,73,0 255,79,0 166,7,0 56,23,23 44,23,21 67,57,61 42,28,33 32,27,29 63,30,23 149,84,61 255,83,26 255,68,0 166,13,0 138,38,22 72,22,20 55,33,36 63,46,68 63,49,73 62,45,67 63,55,72 56,49,61 54,43,66 57,44,63 77,42,47 255,90,33 255,98,11 255,46,0 216,47,18 150,37,45 90,45,42 59,43,58 34,30,50 41,32,47 39,35,48 62,53,64 66,53,61 39,42,51 78,33,30 112,31,0 151,50,7
65,45,15 65,45,15 68,48,18 66,48,18 66,48,18 68,48,16 68,49,14 74,47,13 72,48,13 71,52,15 76,44,14 207,97,55 255,81,30 255,86,18 255,93,27 255,85,22 255,82,23 255,85,25 255,82,22 255,88,23 255,82,15 255,78,14 255,73,6 255,66,3 255,65,1 255,65,1 255,64,4 255,64,1 255,62,2 255,62,0 255,68,1 255,78,5 255,74,2 255,70,0 255,76,4 255,84,9 255,77,6 255,83,12 255,90,22 255,83,14 255,83,16 255,81,13 255,78,11 255,78,24 117,64,52 59,58,61 66,52,52 61,40,36 117,29,9 73,14,0 90,37,25 127,52,36 255,96,36 255,97,16 255,113,23 255,97,0 255,129,22 255,135,23 255,126,21 255,113,15 255,105,0 255,103,13 255,97,6 255,72,0 255,69,7 255,72,11 255,75,15 255,75,14 255,76,13 255,78,13 255,86,14 255,102,21 255,92,17 255,85,15 113,47,33 125,59,43 255,82,15 255,85,15 255,112,19 255,107,19 255,92,19 255,69,4 255,101,14 255,95,0 255,91,0 255,88,0 255,90,0 255,90,0 255,114,70 63,44,60 55,43,48 86,35,38 94,45,48 78,32,32 55,32,31 47,33,38 36,31,33 40,37,43 35,30,29 102,55,46 255,96,47 255,86,6 255,53,0 179,42,14 104,31,19 67,28,25 46,34,39 52,38,53 51,39,53 53,41,57 57,45,59 64,37,49 53,49,60 55,54,69 75,48,60 238,105,55 255,86,10 255,57,0 198,36,7 140,39,28 66,47,54 71,45,51 41,34,46 71,54,55 44,30,47 81,9,0 114,29,5 159,51,26
55,48,21 55,48,21 62,50,24 66,48,27 67,50,26 69,48,21 68,47,22 71,46,16 73,47,22 74,50,17 77,49,11 79,56,16 82,51,14 180,79,34 255,98,26 255,86,20 255,85,23 255,90,23 255,91,24 255,93,27 255,87,21 255,77,10 255,76,8 255,74,7 255,71,6 255,72,7 255,65,4 255,64,6 255,66,1 255,71,6 255,75,0 255,79,4 255,77,5 255,81,6 255,82,8 255,89,13 255,83,9 255,82,12 255,94,26 255,89,27 255,83,15 255,92,21 255,85,45 108,61,50 67,57,61 61,46,37 84,31,8 186,34,0 255,94,32 255,97,26 46,25,21 63,32,24 255,96,15 255,99,24 255,94,21 255,99,21 255,97,19 255,105,20 255,119,17 255,114,21 255,132,20 255,111,4 255,116,14 255,81,17 255,86,22 255,79,19 255,78,20 255,76,18 255,75,20 255,75,15 255,77,15 255,95,19 255,92,12 255,79,8 43,53,69 255,82,12 255,94,22 255,93,20 255,80,10 255,77,10 255,72,4 255,69,3 255,77,1 255,87,6 255,86,4 255,88,5 255,88,9 255,89,13 51,43,62 54,37,59 72,53,67 56,42,47 50,34,49 61,27,25 142,26,20 134,27,9 72,29,44 47,28,42 51,38,48 46,35,42 46,34,48 52,40,45 180,79,54 255,93,29 255,93,5 213,43,0 191,46,13 118,26,12 68,39,33 54,41,49 50,49,64 58,48,66 63,47,60 61,45,58 57,39,50 60,36,52 62,41,56 80,45,48 224,90,45 255,78,16 68,27,25 139,57,51 165,47,16 87,43,42 86,30,24 168,41,5 167,39,10 70,59,68
46,45,18 47,46,19 54,48,23 62,49,28 64,49,27 64,51,28 65,50,28 67,48,21 71,51,19 72,50,14 80,54,15 77,56,13 83,55,17 81,55,16 82,63,26 255,98,45 255,93,38 255,94,26 255,92,25 255,92,25 255,90,21 255,86,18 255,82,16 255,78,10 255,76,8 255,73,5 255,66,3 255,67,7 255,71,9 255,72,11 255,69,6 255,70,3 255,76,6 255,80,5 255,80,7 255,83,8 255,91,16 255,83,10 255,83,15 255,83,18 255,100,57 183,84,63 67,65,75 63,53,54 62,41,30 142,34,9 246,61,15 255,91,25 255,98,35 255,91,28 38,26,31 50,37,34 255,93,21 255,95,30 255,92,34 255,101,29 255,103,25 255,107,26 255,113,24 255,97,14 255,95,17 255,88,18 255,83,10 255,89,13 255,88,23 255,81,21 255,83,23 255,76,19 255,74,18 255,77,22 255,80,22 255,89,11 255,78,9 252,75,30 52,40,52 255,93,24 255,86,10 255,89,10 255,88,11 255,77,6 255,72,2 255,68,1 255,72,4 255,70,0 255,68,5 255,71,0 255,81,0 72,31,29 60,53,63 50,48,56 72,58,73 47,41,46 55,48,60 48,46,56 33,30,36 56,28,26 225,82,53 179,26,0 119,42,23 74,41,41 56,45,54 61,48,67 66,51,73 34,36,52 78,52,61 210,88,70 255,92,14 255,76,0 208,24,0 147,37,13 111,40,39 58,45,53 55,45,63 54,44,64 63,50,69 70,44,63 57,41,56 57,41,56 56,41,51 54,38,34 73,58,66 78,59,63 78,67,64 255,90,6 229,57,2 192,50,14 74,60,73 63,17,3
46,47,24 47,48,25 51,49,27 57,48,29 62,52,28 63,50,27 65,52,29 68,51,25 74,54,24 76,54,18 79,56,16 79,56,14 85,54,17 85,57,19 87,59,21 116,42,4 255,107,46 255,100,33 255,98,32 255,94,29 255,92,24 255,87,19 255,84,17 255,80,12 255,78,10 255,73,5 255,68,1 255,67,4 255,68,7 255,66,9 255,67,0 255,75,4 255,85,7 255,83,6 255,80,4 255,84,6 255,79,2 255,86,11 255,94,28 255,86,18 135,70,47 67,56,53 75,56,72 47,36,33 96,42,22 241,89,43 255,99,36 255,97,34 255,99,34 255,96,32 53,30,29 41,42,34 255,97,28 255,96,27 255,93,32 255,90,20 255,104,25 255,110,23 255,105,19 255,103,25 255,92,13 255,90,12 255,91,22 255,86,13 255,82,22 255,81,23 255,84,26 255,76,18 255,82,27 255,82,26 255,82,27 255,85,12 255,87,19 157,28,6 101,57,56 255,79,11 255,102,23 255,101,18 255,87,5 255,80,3 255,69,4 255,66,3 255,69,4 255,71,0 255,67,0 255,86,7 255,66,2 185,60,32 92,46,48 85,47,49 61,50,59 39,35,44 40,36,49 40,38,50 40,33,43 35,28,42 53,31,34 122,42,26 196,61,21 149,47,29 98,50,48 66,52,57 56,47,60 54,40,55 53,48,64 42,50,78 93,35,13 253,68,1 255,77,18 255,78,29 178,46,16 116,54,45 85,54,62 73,49,65 57,43,58 71,52,66 73,57,74 70,54,69 54,40,55 42,32,33 72,60,65 60,38,46 77,48,42 255,97,0 252,65,0 122,46,24 46,46,58 156,41,17
48,51,29 48,51,29 49,50,29 52,53,32 60,52,30 63,50,27 65,52,29 68,51,25 69,50,23 72,53,26 75,55,23 80,58,22 83,56,20 84,56,18 87,55,23 89,57,23 82,54,27 111,56,13 255,98,41 255,102,33 255,87,18 255,87,21 255,83,13 255,77,9 255,71,7 255,68,4 255,68,5 255,67,4 255,67,7 255,73,2 255,87,3 255,99,9 255,91,9 255,89,8 255,80,7 255,76,3 255,89,15 255,110,11 255,98,18 105,72,65 63,51,65 73,54,68 83,49,45 114,42,21 255,99,53 255,111,33 255,106,35 255,105,39 255,103,37 255,100,37 63,18,15 51,32,36 255,94,23 255,98,31 255,93,30 255,90,30 255,103,15 255,130,31 255,93,21 255,93,29 255,89,18 255,88,19 255,94,23 255,91,27 255,85,26 255,86,26 255,89,31 255,89,31 255,93,33 255,92,32 255,89,29 255,87,23 239,91,48 49,40,32 243,96,60 255,81,14 255,96,15 255,90,9 255,84,0 255,89,9 255,65,1 255,63,4 255,66,2 255,69,0 255,74,3 255,96,9 255,77,0 231,69,17 140,59,50 144,31,35 99,50,53 83,57,74 44,35,50 41,40,55 48,48,58 43,41,51 42,33,46 48,38,58 39,36,53 76,38,44 190,78,48 189,50,20 152,57,44 78,49,56 45,52,64 56,55,72 51,50,65 42,45,56 44,34,38 137,13,0 255,77,3 255,90,25 233,69,31 194,54,31 157,56,49 73,44,51 53,43,44 48,40,46 47,38,51 61,52,67 68,53,61 47,32,40 30,36,53 255,83,0 132,42,18 45,45,45 181,46,10 236,63,17
51,52,29 51,52,29 51,49,27 46,47,24 53,47,24 62,48,32 65,52,31 66,52,27 67,53,28 70,51,28 71,50,23 77,54,23 82,58,23 85,56,21 87,53,19 92,54,19 100,57,22 106,62,24 92,58,15 255,103,56 255,87,17 255,80,13 255,78,9 255,75,7 255,68,7 255,66,4 255,66,1 255,72,2 255,91,13 255,98,7 255,79,0 255,95,7 255,84,0 255,74,0 255,72,10 255,77,14 255,73,6 239,79,36 84,64,76 74,55,59 67,48,52 121,60,55 172,51,24 255,105,50 255,105,32 255,115,39 255,109,35 255,108,30 255,106,35 255,104,41 83,21,8 45,27,38 255,98,27 255,95,30 255,92,28 255,100,31 255,108,24 255,115,27 255,108,34 255,106,34 255,101,31 255,98,27 255,97,28 255,98,33 255,95,30 255,94,31 255,94,31 255,98,36 255,98,34 255,97,31 255,94,30 255,86,24 128,62,46 36,47,58 255,80,36 255,76,13 255,74,4 255,81,2 255,71,0 255,66,0 255,63,2 255,62,4 255,58,0 255,63,3 255,66,0 255,89,2 255,73,9 134,59,39 80,55,67 104,56,52 228,75,45 242,58,23 123,50,36 67,45,48 48,41,53 51,51,63 51,43,60 52,47,65 44,37,51 44,39,55 36,26,44 48,38,58 96,17,14 207,79,52 188,49,33 148,62,59 68,38,41 61,50,75 50,50,62 53,49,58 42,45,56 75,23,29 195,37,0 255,89,14 255,95,23 215,68,18 169,48,36 111,54,55 72,43,50 48,46,58 71,58,68 58,46,60 71,43,45 166,40,0 43,24,42 208,57,11 255,81,4 255,70,4
52,53,30 51,52,29 49,50,27 45,48,24 45,46,23 59,48,29 62,49,26 65,53,27 66,54,28 69,52,26 75,56,29 76,57,22 81,59,25 92,58,24 100,59,28 103,59,21 107,61,20 115,65,21 119,66,21 109,63,22 248,70,28 255,76,3 255,75,10 255,67,4 255,65,4 255,67,5 255,70,9 255,92,8 255,87,6 255,74,0 255,87,8 255,91,3 255,71,7 255,68,7 255,73,13 255,71,0 141,43,28 71,58,66 75,52,63 56,42,44 161,46,35 215,69,28 255,104,32 255,102,27 255,106,30 255,115,38 255,113,40 255,106,33 255,115,43 255,113,46 92,20,8 47,35,35 255,94,24 255,91,28 255,94,31 255,95,30 255,101,30 255,94,23 255,94,23 255,94,24 255,94,24 255,92,25 255,97,28 255,99,29 255,100,30 255,98,30 255,99,32 255,97,30 255,97,29 255,101,30 255,98,28 255,90,30 54,58,71 120,66,48 255,79,14 255,69,8 255,70,6 255,72,3 255,65,0 255,63,0 255,64,1 255,63,6 255,57,4 255,61,3 255,63,1 255,81,0 231,73,36 64,53,62 142,24,3 255,71,22 255,72,0 255,74,0 255,75,7 255,85,44 128,41,16 93,47,47 60,44,59 57,45,61 53,47,68 47,37,57 42,34,53 45,40,56 43,35,52 40,38,48 81,42,39 127,35,23 184,45,33 133,37,31 100,53,62 58,49,64 59,50,65 62,41,58 52,49,64 54,52,62 72,43,50 172,35,18 255,77,5 58,35,32 206,56,41 178,62,60 58,40,49 59,45,58 95,54,68 42,31,38 250,89,37 255,83,5 255,81,8 255,79,8
52,53,30 51,52,29 48,51,29 48,49,26 51,49,27 49,50,29 56,53,29 59,54,26 64,54,30 70,55,33 72,58,31 76,58,28 82,58,25 92,58,26 101,62,30 110,64,25 115,64,25 121,68,27 129,64,25 127,65,25 118,63,11 238,75,28 255,73,7 255,69,5 255,68,7 255,69,8 255,82,9 255,93,7 255,86,1 255,74,0 255,87,15 255,70,0 255,70,7 255,68,8 255,77,12 111,69,58 64,55,47 68,52,48 85,35,29 137,18,2 255,87,25 255,99,26 255,116,43 255,110,34 255,114,37 255,114,37 255,120,44 255,117,41 255,110,32 255,110,39 104,14,0 40,34,27 255,96,32 255,92,33 255,94,31 255,93,28 255,96,29 255,96,29 255,95,32 255,93,27 255,91,24 255,89,26 255,90,24 255,95,29 255,98,29 255,95,29 255,90,23 255,91,23 255,93,27 255,93,25 255,94,27 255,100,56 50,38,50 255,87,44 255,70,3 255,68,5 255,69,6 255,71,1 255,69,0 255,66,0 255,66,3 255,65,2 255,64,4 255,65,0 255,60,3 255,86,17 83,57,85 85,33,12 255,64,8 255,66,5 255,68,3 255,69,0 255,66,0 255,70,0 255,100,4 233,48,0 158,40,17 128,28,12 97,42,40 65,44,61 47,39,56 44,36,55 48,40,57 48,42,49 50,43,57 50,41,56 61,53,70 112,72,74 159,46,25 183,46,29 113,36,21 50,37,47 55,44,69 56,50,73 64,51,70 62,60,68 40,50,66 78,58,70 65,63,61 84,52,49 183,66,58 116,44,50 41,44,55 199,53,0 255,91,0 255,92,2 255,84,4 255,81,6
52,56,29 52,56,29 49,54,30 46,51,29 48,51,29 50,53,31 51,53,27 57,54,28 60,54,31 65,57,33 73,59,34 76,57,32 81,59,25 87,58,25 99,61,26 109,64,31 119,68,33 123,70,29 127,70,30 137,69,29 136,69,26 136,69,24 236,72,14 255,65,6 255,69,7 255,73,10 255,80,9 255,97,20 255,101,15 255,96,8 255,78,17 255,77,15 255,84,9 255,84,37 109,69,75 65,58,58 65,46,53 103,29,22 177,28,4 255,86,30 255,94,35 255,97,38 255,101,35 255,105,36 255,101,36 255,103,34 255,105,36 255,103,32 255,106,18 255,105,34 61,24,11 45,31,33 255,102,38 255,94,34 255,98,34 255,95,30 255,96,32 255,92,26 255,95,29 255,93,27 255,91,25 255,96,30 255,94,29 255,96,31 255,96,28 255,93,27 255,87,23 255,89,24 255,86,24 255,86,22 255,86,24 109,69,75 144,9,0 255,70,3 255,72,6 255,66,0 255,68,5 255,71,4 255,73,1 255,71,4 255,73,5 255,61,0 36,31,19 168,76,44 255,90,35 76,72,64 69,68,59 255,70,0 255,75,0 255,83,0 255,103,3 255,90,2 255,64,0 255,61,6 255,78,6 255,78,0 255,73,0 255,79,2 246,47,0 183,36,11 105,30,33 52,28,37 50,38,54 40,42,58 43,40,57 47,38,53 59,56,71 42,45,65 44,43,60 43,35,41 140,74,69 152,39,16 133,32,21 117,41,44 58,48,52 54,46,52 56,53,59 58,40,51 56,44,60 68,43,66 113,73,68 50,39,46 200,47,8 255,77,0 255,104,0 255,110,4 255,102,0 255,86,0
54,58,31 53,57,30 50,55,31 52,54,28 51,53,27 51,52,29 51,52,29 55,53,31 60,54,31 64,54,30 71,57,32 73,56,32 78,58,28 86,59,27 95,59,28 106,60,30 118,67,32 123,69,31 130,73,31 140,72,32 143,75,32 145,72,29 129,72,28 255,73,21 255,73,10 255,76,12 255,79,12 255,86,19 255,83,14 255,84,11 255,83,16 255,85,18 126,81,78 68,66,74 80,64,62 62,38,44 96,39,22 244,60,11 255,91,31 255,93,38 255,95,41 255,98,47 255,99,38 255,100,39 255,100,41 255,101,40 255,101,40 255,101,42 255,103,33 255,99,39 76,17,0 48,25,26 255,100,30 255,97,35 255,96,33 255,92,30 255,92,26 255,89,24 255,94,27 255,95,29 255,97,31 255,95,29 255,93,29 255,96,32 255,93,28 255,90,27 255,89,26 255,87,26 255,82,18 255,84,20 255,83,30 45,64,72 255,62,6 255,65,2 255,69,0 255,64,0 255,63,3 255,65,0 255,72,0 255,73,6 255,88,33 68,18,3 57,45,57 72,60,76 61,47,60 55,47,55 255,51,0 255,105,5 255,94,0 255,97,2 255,71,0 255,97,2 255,66,0 255,62,2 255,64,1 255,71,0 255,74,0 255,97,4 255,103,0 255,93,0 254,56,0 202,44,9 156,48,46 67,32,37 43,42,47 47,40,50 45,43,55 58,50,69 64,54,74 58,52,73 55,53,73 48,37,62 81,41,36 140,60,44 184,40,21 63,25,17 90,33,30 70,42,42 67,52,60 64,51,61 51,25,15 202,43,0 255,84,8 255,77,0 255,95,0 255,103,2 255,103,0 255,101,3
56,58,32 56,58,32 50,59,31 52,55,31 50,53,29 52,53,30 53,54,31 53,54,31 54,55,34 57,56,31 68,55,32 69,55,30 72,53,28 81,59,25 94,65,32 102,63,33 111,65,37 114,67,35 121,70,33 134,74,35 142,77,38 146,78,35 147,77,30 129,69,15 255,74,27 255,75,12 255,78,19 255,82,22 255,82,14 255,81,9 255,92,35 79,63,59 65,53,65 69,52,55 80,40,44 92,25,16 255,91,42 255,85,27 255,92,36 255,94,36 255,94,35 255,102,43 255,100,39 255,98,38 255,98,39 255,99,41 255,100,42 255,99,43 255,100,40 255,98,40 134,23,6 45,23,28 255,96,38 255,91,34 255,94,34 255,93,32 255,93,29 255,96,32 255,95,29 255,94,28 255,96,30 255,94,29 255,91,27 255,91,28 255,89,27 255,85,21 255,82,19 255,79,13 255,75,12 255,75,14 224,82,53 72,33,21 255,64,0 255,62,2 255,74,0 255,64,0 255,63,0 255,67,0 255,75,0 255,76,30 43,33,34 51,42,53 58,44,57 61,49,61 62,62,74 46,39,51 63,54,65 200,87,51 255,97,0 255,90,0 255,74,0 255,90,0 255,84,0 255,64,0 255,65,0 255,79,0 255,78,0 255,73,0 255,79,0 255,105,5 255,109,0 255,111,2 255,56,0 195,39,3 153,52,41 91,30,25 60,34,38 56,47,60 58,45,66 47,39,56 60,52,69 66,64,76 66,56,76 61,50,73 62,38,58 87,67,77 130,57,48 130,59,56 66,52,54 60,26,22 255,58,2 255,90,3 255,72,0 255,81,0 255,84,0 255,84,3 255,102,0 255,110,0
61,65,38 60,64,37 53,62,34 53,56,32 52,55,31 47,57,35 46,56,34 46,56,34 51,56,36 50,60,38 61,57,36 67,58,39 76,59,35 77,59,29 86,63,32 97,65,35 104,65,33 107,67,33 118,68,35 128,72,34 134,72,30 138,74,30 150,71,32 143,72,28 139,69,22 255,87,34 255,76,21 255,78,22 255,74,23 231,89,55 82,69,79 73,54,72 62,48,48 97,42,38 135,28,0 255,84,26 255,92,35 255,90,34 255,93,36 255,91,33 255,93,34 255,93,35 255,98,41 255,99,40 255,97,40 255,95,38 255,97,40 255,98,40 255,101,41 255,94,40 131,26,0 36,24,29 255,99,44 255,87,27 255,96,33 255,97,33 255,97,33 255,98,34 255,94,26 255,92,25 255,90,25 255,86,22 255,85,22 255,81,20 255,77,14 255,74,10 255,71,7 255,69,3 255,70,12 255,65,9 100,61,60 154,15,0 255,66,1 255,66,0 255,72,0 255,78,0 255,67,0 255,68,0 255,68,1 43,30,25 69,51,60 71,56,76 43,32,41 57,43,48 58,48,66 59,56,73 72,63,76 54,35,51 51,59,75 82,61,61 255,92,18 255,82,0 255,68,1 255,69,0 255,68,0 255,69,0 255,82,3 255,83,0 255,77,0 255,72,0 255,91,0 255,95,0 255,83,0 255,70,3 255,85,19 248,61,4 176,35,0 119,39,39 82,38,39 48,36,41 47,40,52 49,45,58 46,41,57 54,43,66 59,45,69 75,60,70 65,51,66 68,52,69 58,33,34 255,68,0 255,105,0 255,102,0 255,97,4 255,83,4 255,87,1 255,85,0 255,106,0 255,108,0
