87,41,15 138,73,32 231,102,55 255,103,45 255,90,26 255,94,26 255,99,20 255,96,18 255,106,12 255,106,15 255,90,9 255,83,6 255,73,7 255,71,9 255,69,3 255,85,5 255,76,3 255,73,1 255,85,0 255,101,5 255,92,0 255,90,0 255,90,0 255,88,0 255,83,1 255,95,10 255,83,9 255,73,0 255,71,6 255,71,10 255,71,3 255,76,3 255,73,4 255,75,7 255,70,3 75,41,19 43,32,41 64,54,58 36,22,22 52,17,18 255,66,5 255,80,8 255,72,9 255,77,5 255,95,15 255,94,8 255,71,4 255,73,9 255,69,5 255,74,7 255,77,14 255,78,17 255,79,24 255,84,25 255,84,18 255,87,15 118,74,75 200,81,53 255,84,15 255,73,11 255,74,7 255,65,1 255,61,3 255,66,1 255,70,4 255,72,0 255,87,0 255,72,0 57,21,11 35,28,38 71,56,47 80,40,31 109,21,12 67,29,23 44,33,42 41,34,44 58,52,75 62,51,76 65,52,71 80,60,72 83,31,37 250,97,67 255,49,0 180,33,8 99,45,36 55,49,56 55,45,65 53,45,62 55,48,62 61,49,63 71,56,76 72,57,77 84,66,75 63,53,52 111,45,40 114,39,23
75,46,13 75,46,13 70,50,18 73,51,13 78,42,0 142,38,0 255,98,25 255,106,22 255,99,23 255,88,12 255,78,14 255,78,18 255,74,23 255,75,19 255,73,11 255,84,7 255,76,6 255,65,4 255,70,0 255,74,0 255,76,0 255,78,0 255,62,0 255,61,0 255,63,0 255,80,4 255,78,12 255,77,9 255,76,14 255,87,17 255,77,5 255,74,4 255,72,6 255,73,8 187,74,40 89,63,80 68,46,51 38,22,18 39,23,10 154,52,30 255,82,26 255,103,22 255,94,21 255,91,15 255,100,22 255,90,18 255,83,18 255,68,2 255,65,0 255,67,1 255,72,9 255,76,12 255,78,15 255,88,27 255,87,22 255,92,17 46,52,73 255,76,16 255,86,23 255,79,18 255,78,13 255,68,5 255,70,2 255,76,0 255,70,1 255,89,10 255,75,0 255,70,0 58,58,53 34,22,24 31,20,27 24,23,16 226,27,0 255,65,1 176,51,21 110,24,26 60,30,31 60,46,61 58,52,73 60,46,74 65,56,67 68,44,62 51,42,53 164,43,29 255,101,12 198,58,17 169,62,55 84,45,54 52,50,58 32,35,44 37,35,45 42,38,49 62,49,59 52,39,47 86,20,0 144,39,20
65,45,15 67,47,17 67,49,19 66,48,18 70,47,16 69,50,13 72,48,13 68,51,14 183,73,31 255,81,30 255,91,25 255,89,25 255,82,23 255,83,21 255,87,22 255,82,15 255,75,8 255,67,3 255,65,1 255,65,1 255,64,1 255,62,2 255,65,0 255,75,6 255,74,2 255,69,0 255,86,11 255,77,6 255,83,13 255,86,14 255,83,16 255,78,14 255,77,23 117,64,52 62,55,58 55,45,35 117,29,9 81,39,28 123,48,32 255,96,36 255,113,27 255,97,4 255,129,22 255,124,14 255,114,16 255,105,0 255,107,15 255,73,0 255,69,7 255,72,11 255,75,14 255,76,13 255,80,11 255,101,28 255,92,17 255,81,20 81,15,0 255,82,15 255,92,11 255,111,19 255,92,19 255,79,2 255,95,0 255,91,0 255,89,0 255,89,0 255,114,70 57,35,70 82,31,34 94,45,48 73,15,19 45,31,33 36,31,33 43,35,43 76,29,20 255,96,47 255,72,0 216,39,0 104,31,19 53,28,27 52,38,53 51,39,53 59,47,63 57,44,52 53,49,60 52,38,55 213,80,30 255,86,10 211,43,0 186,39,16 66,47,54 46,35,44 84,67,68 44,30,47 157,39,16 136,43,22
52,45,18 52,45,18 65,47,26 68,51,27 71,50,23 69,48,21 74,48,23 76,49,15 79,56,16 83,52,15 244,67,7 255,95,26 255,90,28 255,90,23 255,91,25 255,86,20 255,80,12 255,76,8 255,72,7 255,67,3 255,64,6 255,66,1 255,72,5 255,78,1 255,73,1 255,87,12 255,89,13 255,83,9 255,81,16 255,83,18 255,82,14 255,83,28 92,45,34 63,53,57 82,45,30 145,59,29 255,94,32 234,70,37 52,21,13 255,91,10 255,93,20 255,94,18 255,102,24 255,102,12 255,119,26 255,127,15 255,122,18 255,89,7 255,87,23 255,78,20 255,76,18 255,73,18 255,74,20 255,87,16 255,88,8 163,30,0 255,81,11 255,94,22 255,82,10 255,81,11 255,73,5 255,72,5 255,80,0 255,79,0 255,86,0 255,88,13 58,50,69 56,49,59 54,40,45 52,36,51 88,28,16 136,22,8 100,57,72 49,40,51 47,36,43 53,41,55 70,34,24 250,59,0 255,89,1 220,59,5 150,58,44 71,42,36 54,47,59 50,47,64 62,46,59 66,45,60 58,34,50 63,42,57 110,32,22 255,81,5 86,45,43 162,54,41 63,19,18 107,51,45 151,34,0 108,47,42
44,45,22 47,48,25 58,49,30 60,50,26 64,51,28 65,51,26 74,54,24 77,53,16 79,56,14 85,54,17 84,59,15 78,56,18 255,99,38 255,96,34 255,95,30 255,92,24 255,85,17 255,80,12 255,78,10 255,70,5 255,67,4 255,70,9 255,71,9 255,70,0 255,82,4 255,78,2 255,87,9 255,82,5 255,86,11 255,84,13 165,100,77 78,59,73 60,49,46 89,35,15 255,81,22 255,94,31 255,99,34 233,70,28 32,33,25 255,98,29 255,90,30 255,92,28 255,104,25 255,112,20 255,102,24 255,92,13 255,93,17 255,88,19 255,84,24 255,83,25 255,77,19 255,79,24 255,81,26 255,81,17 255,87,19 51,49,59 255,83,15 255,94,15 255,89,6 255,83,3 255,72,7 255,66,3 255,71,0 255,70,0 255,76,0 209,20,0 84,38,40 63,49,51 47,43,52 46,42,55 42,38,49 36,27,40 53,31,34 209,78,45 142,40,22 86,38,36 58,46,60 50,48,56 51,46,62 55,40,50 255,94,27 255,74,15 194,37,0 142,40,22 77,46,54 59,38,53 72,53,67 71,55,72 54,40,57 39,26,36 74,62,67 57,34,45 255,102,0 248,61,0 75,65,64 86,31,27
48,51,29 48,51,29 49,50,29 60,52,30 63,50,27 65,52,29 69,50,23 75,55,25 79,57,21 83,56,20 88,54,20 85,56,23 82,54,27 208,82,27 255,102,33 255,87,18 255,88,20 255,77,9 255,71,7 255,67,3 255,67,4 255,67,7 255,82,9 255,97,10 255,91,9 255,87,9 255,77,4 255,89,15 255,106,24 210,78,52 63,51,65 79,55,61 99,27,6 255,99,53 255,109,33 255,105,36 255,103,37 255,94,49 43,24,28 255,94,23 255,97,33 255,88,25 255,103,15 255,117,20 255,91,27 255,89,18 255,96,26 255,92,24 255,85,26 255,90,32 255,89,31 255,93,33 255,92,30 255,88,29 239,91,48 50,50,47 255,83,16 255,96,15 255,73,0 255,99,11 255,65,1 255,61,3 255,69,0 255,74,3 255,69,0 255,65,0 140,59,50 85,17,13 81,55,72 44,35,50 45,45,55 45,43,53 42,33,46 42,36,57 77,39,45 190,78,48 172,47,26 102,50,56 45,52,64 53,52,69 50,53,64 44,34,38 222,53,0 255,76,0 233,69,31 175,48,30 78,49,56 53,43,44 48,39,52 71,62,77 68,53,61 43,31,43 255,105,12 132,42,18 64,26,16 237,62,15
51,52,29 49,50,27 44,47,25 47,48,27 62,49,28 65,53,27 66,54,28 72,53,28 77,55,19 83,61,27 91,58,21 94,56,21 102,58,18 108,62,21 115,45,0 255,83,24 255,78,10 255,76,11 255,68,7 255,66,3 255,72,0 255,91,10 255,97,12 255,93,5 255,68,4 255,72,8 255,76,11 255,66,16 86,68,79 78,59,66 95,36,31 184,51,1 255,106,30 255,105,30 255,109,32 255,110,37 255,109,35 255,103,45 42,25,28 255,96,27 255,95,30 255,101,32 255,103,30 255,107,30 255,109,33 255,98,26 255,98,29 255,100,30 255,99,30 255,98,33 255,98,32 255,97,30 255,95,27 255,97,27 85,56,66 255,95,55 255,71,10 255,70,7 255,74,1 255,67,0 255,64,0 255,61,3 255,61,3 255,66,1 255,84,7 162,51,32 87,48,45 255,69,9 255,79,10 200,28,0 85,30,15 56,37,39 53,46,60 51,48,63 44,34,52 37,29,48 54,40,57 91,55,63 198,56,27 173,52,27 77,47,60 52,48,61 60,51,75 51,37,54 61,51,52 220,98,60 255,79,23 214,28,0 80,21,4 98,34,35 67,55,71 62,45,67 78,62,77 76,25,15 255,85,4 255,71,0
52,53,30 49,50,27 48,49,26 51,49,27 57,50,30 61,51,27 64,55,28 70,56,29 77,57,25 82,58,23 98,59,27 108,64,34 114,65,25 126,66,25 123,66,26 113,62,5 255,73,10 255,68,5 255,67,7 255,70,8 255,96,3 255,86,4 255,78,6 255,81,8 255,67,3 255,70,11 250,64,16 71,57,62 69,51,50 70,42,44 225,69,31 255,108,42 255,109,33 255,112,35 255,122,44 255,113,40 255,109,38 255,114,37 34,28,21 255,94,26 255,94,33 255,91,31 255,98,29 255,95,27 255,94,27 255,92,25 255,91,24 255,94,25 255,99,30 255,93,25 255,94,26 255,98,27 255,96,26 255,97,18 38,54,65 255,73,3 255,69,5 255,70,7 255,70,2 255,66,1 255,65,2 255,61,2 255,61,0 255,60,2 255,73,40 74,51,52 255,69,23 255,65,0 255,69,0 255,69,0 255,82,8 193,53,7 96,45,46 72,45,57 59,48,71 42,37,55 44,39,57 51,37,50 48,46,70 75,50,51 189,72,44 159,40,14 83,48,49 45,53,60 55,46,61 69,53,70 63,57,78 116,28,8 91,54,53 146,52,34 129,68,61 69,62,65 73,22,12 255,84,4 255,85,10 255,80,10
52,56,29 52,56,29 46,51,29 48,51,29 50,53,29 55,54,27 60,54,31 71,59,33 75,56,31 81,59,25 94,60,26 106,63,28 119,68,33 128,73,32 136,68,28 136,69,26 125,60,0 255,65,9 255,69,7 255,77,11 255,97,20 255,101,15 255,85,10 255,78,12 255,84,9 200,74,51 64,57,57 65,46,53 144,33,18 255,83,34 255,94,35 255,100,40 255,102,33 255,101,36 255,103,34 255,107,36 255,106,18 255,97,48 39,25,27 255,102,38 255,94,34 255,96,32 255,96,32 255,94,29 255,92,26 255,91,25 255,93,27 255,94,29 255,96,28 255,90,25 255,89,24 255,86,24 255,89,21 255,80,33 144,9,0 255,71,3 255,68,1 255,68,5 255,73,1 255,73,2 255,73,5 190,50,9 168,76,44 255,90,35 65,55,59 182,54,0 255,75,0 255,95,2 255,94,6 255,64,0 255,64,0 255,81,4 255,73,0 255,63,0 187,40,15 105,30,33 50,31,45 41,43,59 43,40,57 51,43,60 42,45,65 44,43,60 74,41,41 141,46,28 133,32,21 96,41,41 54,46,52 56,53,59 67,53,66 62,48,63 113,73,68 75,15,17 255,76,0 255,104,0 255,105,0 255,86,0
55,59,32 53,57,30 53,55,29 51,53,27 51,52,29 53,54,31 59,53,30 69,56,33 72,55,31 79,59,29 92,60,30 103,62,33 115,64,29 126,73,32 140,72,32 145,77,34 151,70,20 141,59,12 255,72,9 255,78,15 255,81,14 255,81,12 255,82,23 255,78,15 99,54,51 67,65,66 63,39,45 114,57,40 255,100,42 255,93,37 255,95,41 255,100,45 255,100,39 255,98,39 255,100,39 255,100,39 255,102,32 255,99,34 41,18,19 255,100,30 255,96,35 255,93,30 255,93,27 255,92,27 255,95,29 255,97,31 255,96,30 255,94,28 255,94,29 255,90,27 255,85,24 255,85,21 255,82,17 118,26,14 255,66,10 255,61,8 255,69,2 255,61,1 255,71,0 255,72,6 255,86,31 56,52,61 56,44,60 68,54,67 99,39,37 255,103,19 255,95,0 255,81,0 255,98,3 255,70,0 255,63,0 255,70,6 255,72,0 255,107,3 255,95,0 255,92,22 180,49,27 102,51,52 43,42,47 42,38,49 51,43,62 62,52,72 60,56,76 50,48,68 71,31,26 161,53,40 75,37,29 99,42,39 77,58,65 59,51,57 57,31,21 255,89,0 255,79,0 255,95,0 255,104,0 255,104,1
60,62,36 57,61,34 54,57,33 51,54,30 49,54,32 50,55,33 54,57,37 59,61,35 71,58,37 75,58,32 84,61,30 96,67,36 106,65,34 117,67,34 129,71,34 139,71,31 150,71,32 148,69,28 232,74,19 255,76,22 255,76,22 255,78,18 255,92,66 78,64,64 55,55,55 85,45,36 167,32,0 255,91,35 255,92,34 255,93,35 255,97,39 255,95,36 255,99,41 255,98,41 255,97,40 255,99,41 255,100,43 255,91,36 33,11,19 255,100,41 255,93,33 255,92,32 255,96,32 255,96,33 255,93,28 255,96,31 255,91,28 255,89,27 255,83,21 255,79,14 255,75,12 255,73,13 255,73,17 37,44,56 255,65,0 255,64,0 255,71,0 255,65,0 255,69,0 255,74,14 48,34,47 72,59,69 72,59,69 66,61,77 49,40,53 52,47,65 185,82,69 255,80,0 255,100,6 255,77,0 255,65,0 255,72,3 255,82,0 255,79,0 255,84,0 255,109,6 255,80,0 255,68,3 188,23,0 152,40,28 73,44,54 54,47,57 42,35,49 58,51,65 65,56,78 58,49,73 65,52,62 86,57,62 78,53,54 55,20,7 255,88,0 255,91,0 255,80,0 255,79,0 255,94,0 255,109,0
62,66,37 59,63,34 53,61,38 49,57,34 47,57,35 48,58,36 48,58,36 53,58,36 58,59,38 71,62,35 81,62,35 88,65,34 100,66,36 107,67,33 120,69,34 130,73,31 137,73,27 145,74,30 137,69,26 255,83,28 255,80,14 230,63,24 77,67,71 61,49,61 98,38,38 199,68,33 255,92,33 255,90,33 255,90,36 255,92,35 255,93,33 255,97,40 255,98,42 255,98,37 255,94,37 255,95,38 255,95,34 255,92,39 22,12,13 255,106,49 255,95,33 255,97,33 255,96,32 255,91,27 255,85,17 255,83,17 255,80,16 255,77,14 255,72,10 255,69,5 255,68,5 255,73,7 210,77,54 92,54,37 255,66,0 255,68,3 255,73,0 255,66,0 255,74,9 170,22,0 63,39,45 62,50,55 72,48,68 57,47,67 67,53,77 62,46,71 55,48,58 41,42,61 209,39,6 255,71,5 255,78,10 255,70,0 255,78,0 255,81,0 255,79,0 255,68,0 255,83,0 255,96,2 255,91,3 255,85,4 193,69,32 135,46,33 87,47,64 54,41,60 41,47,48 51,43,62 57,49,57 60,48,53 40,23,24 255,68,17 255,90,0 255,86,0 255,78,2 255,98,2 255,91,0 255,107,0
62,66,37 62,66,37 56,61,39 50,58,35 47,57,35 48,58,36 49,59,37 50,60,38 53,63,41 64,63,38 71,65,42 78,65,44 91,68,39 99,69,43 109,68,39 117,66,38 117,68,28 131,74,32 139,72,29 128,75,30 97,84,81 76,56,66 72,51,49 80,34,16 255,78,31 255,90,35 255,92,34 255,91,39 255,92,38 255,96,38 255,99,35 255,99,34 255,98,38 255,99,34 255,99,36 255,97,37 255,98,35 255,91,36 10,21,20 255,109,61 255,97,30 255,93,29 255,85,24 255,72,9 255,71,7 255,71,5 255,66,2 255,63,2 255,64,4 255,64,4 255,67,7 255,69,0 47,49,65 255,76,28 255,71,4 255,69,0 255,67,0 255,77,4 143,73,40 142,69,39 100,41,24 128,46,42 113,47,33 76,63,71 64,56,75 57,46,69 64,52,66 74,62,78 62,56,81 55,56,77 113,65,61 255,78,14 255,74,0 255,73,0 255,78,0 255,73,8 255,63,0 255,81,7 255,83,2 255,72,0 255,76,0 255,91,7 255,95,10 206,35,0 94,61,61 63,35,37 55,47,55 30,19,26 255,64,0 255,92,0 255,77,0 255,79,0 255,70,0 255,92,7 255,108,0 255,97,0
64,69,37 62,67,35 59,62,38 51,59,34 48,58,36 48,58,36 50,60,38 50,60,38 54,61,43 57,62,42 65,66,43 71,66,52 80,66,48 91,70,47 103,70,45 107,71,42 107,67,33 114,70,30 132,73,25 136,76,26 61,49,63 73,46,39 98,26,14 255,94,52 255,94,30 255,95,35 255,95,38 255,94,39 255,99,41 255,98,39 255,99,39 255,98,38 255,98,35 255,96,34 255,97,32 255,96,34 255,98,33 255,100,41 17,18,21 255,103,50 255,96,28 255,85,19 255,71,10 255,63,3 255,66,3 255,72,0 255,64,1 255,63,3 255,62,0 255,64,1 255,69,2 255,69,10 46,35,42 255,69,2 255,70,0 255,71,1 255,70,0 193,7,0 39,34,50 73,62,69 52,42,43 122,58,59 255,87,0 203,39,4 80,49,57 33,30,47 38,38,50 60,46,61 64,51,70 62,54,73 57,55,75 60,61,84 156,10,0 255,68,3 255,75,0 255,70,7 255,58,0 255,57,0 255,65,0 255,73,0 255,82,5 255,59,0 255,81,0 255,69,0 83,45,51 131,48,51 37,13,19 79,54,55 255,75,0 255,102,1 255,93,0 255,97,0 255,84,0 255,81,0 255,92,0 234,62,0
