71,49,54 71,49,54 69,47,52 69,47,52 72,48,54 76,50,56 81,50,58 86,52,59 84,53,61 81,52,59 80,51,56 82,51,59 87,53,62 87,53,60 87,53,62 88,54,63 90,56,63 92,56,66 98,57,66 95,59,67 94,60,69 89,58,64 74,52,60 60,45,53 40,34,41 31,30,35 27,27,35 30,28,36 29,27,35 27,25,33 30,27,33 31,28,34 31,27,36 31,27,36 30,26,35 31,28,34 32,25,35 34,26,34 38,27,34 37,30,30 49,25,19 99,41,31 165,54,37 210,65,32 235,68,31 251,67,34 255,70,32 255,71,31 255,71,35 255,70,37 255,67,34 254,65,32 254,66,30 255,76,35 255,85,39 255,75,33 255,71,25 255,81,33 255,82,36 255,76,31 255,77,31 255,87,38 255,73,25 255,73,27 255,71,31 255,71,33 255,69,32 255,73,34 255,72,33 255,73,36 255,74,35 255,72,31 255,81,21 255,169,39 255,166,18 255,158,25 255,142,28 255,137,24 255,126,16 255,96,35 255,106,30 255,105,27 255,72,31 255,75,36 255,105,19 255,76,40 255,117,45 255,82,31 255,108,12 255,112,14 255,80,35 255,85,37 255,88,40 255,104,35 255,107,29 255,127,28 255,143,23 255,166,26 255,83,16 255,71,35 255,71,32 255,71,35 255,72,36 255,76,35 255,75,36 255,74,34 255,74,34 255,74,37 255,74,35 255,74,36 255,75,34 255,72,34 255,73,35 255,77,38 255,73,33 255,76,35 255,79,40 255,80,43 255,78,42 255,76,42 255,74,45 255,77,47 255,79,46 255,79,47 255,79,48 255,81,49 255,81,48 255,82,52
88,57,65 88,57,65 88,57,65 89,55,62 91,56,61 96,56,62 100,58,63 103,58,62 100,58,63 95,55,59 95,53,60 93,53,57 94,54,58 95,55,57 99,54,58 102,55,60 98,51,56 96,51,57 94,52,59 96,56,60 100,60,66 100,60,64 92,57,62 86,57,62 69,50,57 55,42,50 33,30,36 28,24,33 27,25,33 27,25,33 30,27,33 28,25,29 28,25,31 28,25,31 28,25,31 27,24,28 27,24,28 31,23,31 35,24,31 36,26,30 37,25,27 44,28,26 90,41,30 164,49,25 214,60,28 231,67,29 248,67,31 255,69,33 255,69,36 255,69,36 253,66,32 253,66,32 250,66,33 249,68,34 253,69,34 251,68,28 255,73,29 255,73,31 255,74,33 255,83,26 255,85,24 255,90,29 255,86,31 255,77,29 255,71,30 255,70,30 255,69,32 255,69,30 255,69,31 255,73,37 255,70,32 255,99,45 255,178,43 255,148,23 255,164,39 255,153,15 255,151,35 255,78,16 255,103,30 255,83,21 255,98,34 255,75,26 255,72,33 255,72,31 255,83,12 255,70,26 255,78,27 255,77,39 255,153,67 255,90,29 255,90,36 255,76,35 255,97,35 255,102,24 255,121,29 255,139,23 255,137,16 255,101,12 255,71,39 255,94,50 255,72,31 255,71,32 255,73,32 255,93,42 255,78,35 255,74,38 255,73,37 255,77,36 255,72,37 255,73,37 255,73,37 255,73,37 255,75,37 255,73,36 255,77,42 255,77,38 255,81,37 255,79,38 255,80,39 255,84,47 255,77,42 255,79,42 255,80,42 255,84,46 255,77,44 255,77,46 255,81,49 255,79,50
104,62,69 104,62,69 109,64,70 106,61,65 111,65,67 110,64,64 112,63,64 116,65,66 113,64,65 113,64,67 109,60,63 107,58,61 107,61,61 113,63,61 119,62,63 120,63,62 115,58,59 110,58,57 108,57,58 107,56,57 110,59,60 110,57,61 108,59,62 105,61,62 96,61,66 85,54,60 62,48,53 38,30,36 27,25,33 26,25,30 30,27,33 28,25,31 27,24,30 27,24,30 28,25,31 29,23,28 30,23,26 30,23,26 36,26,30 35,25,26 36,24,26 32,27,29 37,21,19 137,55,35 185,60,30 188,51,23 227,57,24 245,66,31 251,64,32 255,69,37 255,69,35 255,69,35 251,67,34 248,67,33 254,70,35 248,69,32 255,69,30 254,71,31 255,70,32 255,77,32 255,88,31 255,84,19 255,90,33 255,73,21 255,70,27 255,71,31 255,73,34 255,74,35 255,73,34 255,72,33 255,89,18 255,185,23 255,152,22 255,138,32 255,84,20 255,136,46 255,164,28 255,143,53 255,94,44 255,79,30 255,82,24 255,90,29 255,71,32 255,71,30 255,69,26 255,75,30 255,105,35 255,75,29 255,81,30 255,99,45 255,88,32 255,70,30 255,101,32 255,106,22 255,121,27 255,134,20 255,147,49 255,73,40 255,83,43 255,76,28 255,76,35 255,73,34 255,85,38 255,95,34 255,98,45 255,75,34 255,76,36 255,72,32 255,71,34 255,75,33 255,73,31 255,75,39 255,73,35 255,73,36 255,77,40 255,73,35 255,75,36 255,78,38 255,74,33 255,80,39 255,74,37 255,76,42 255,81,46 255,77,42 255,82,44 255,79,48 255,78,48 255,80,49
114,67,72 113,66,71 113,66,71 111,65,65 112,63,66 110,64,66 112,63,64 113,64,65 115,64,65 117,66,67 109,59,65 105,60,64 104,59,63 114,63,64 122,62,62 129,66,62 131,65,62 131,64,64 130,62,60 134,63,62 130,62,60 129,60,61 127,63,64 119,62,61 111,62,65 106,61,65 86,53,57 65,46,50 38,30,36 28,25,31 30,27,31 27,24,28 27,24,28 28,25,29 27,24,30 29,23,28 31,24,27 32,22,26 33,23,27 31,24,27 33,23,24 33,26,29 37,25,25 98,40,28 133,47,28 152,46,19 204,57,23 233,68,33 246,68,28 253,69,34 255,71,36 252,72,33 250,71,34 253,69,34 255,69,32 255,72,34 253,69,34 255,68,34 255,69,30 255,74,28 255,80,25 255,89,30 255,87,34 255,77,28 255,71,28 255,69,29 255,73,32 255,74,33 255,72,31 255,70,23 255,171,30 255,185,18 255,102,25 255,87,21 255,105,34 255,112,54 255,155,27 255,100,23 255,71,28 255,72,31 255,76,26 255,118,42 255,71,35 255,71,32 255,75,37 255,66,25 255,89,32 255,74,38 255,71,30 255,93,34 255,106,37 255,77,28 255,90,19 255,108,30 255,115,21 255,169,29 255,79,26 255,76,38 255,83,37 255,83,35 255,71,30 255,71,27 255,80,35 255,71,36 255,89,33 255,71,27 255,75,40 255,75,32 255,74,33 255,76,36 255,75,34 255,79,40 255,74,32 255,75,35 255,76,38 255,74,35 255,77,36 255,78,39 255,75,36 255,77,36 255,80,40 255,71,35 255,78,40 255,79,43 255,78,40 255,79,43 255,79,47 255,79,47
110,68,75 110,68,75 107,65,72 105,65,71 106,61,69 103,60,70 96,62,69 96,61,66 101,61,67 103,63,69 101,61,67 91,57,64 92,61,67 100,60,64 114,61,63 126,62,63 127,63,62 127,63,62 131,65,62 135,64,63 144,65,60 147,65,59 143,64,59 138,65,60 125,62,58 117,57,57 107,58,61 89,51,55 62,40,43 40,27,35 33,27,32 30,24,31 28,26,27 28,26,27 29,24,26 27,22,24 29,24,26 29,22,25 28,23,25 28,23,22 29,22,25 33,23,27 34,22,24 36,24,29 54,30,24 118,46,29 176,55,28 199,57,26 233,66,29 243,66,31 255,72,34 254,71,31 255,72,34 255,72,33 255,71,33 255,70,32 255,68,32 255,69,31 255,92,37 255,92,35 255,87,33 255,79,28 255,80,21 255,91,33 255,70,28 255,68,26 255,72,31 255,71,27 255,72,32 255,143,34 255,169,18 255,134,29 255,72,33 255,71,29 255,94,45 255,78,31 255,118,42 255,101,35 255,72,35 255,72,33 255,72,28 255,109,40 255,74,30 255,70,31 255,74,38 255,101,55 255,94,43 255,70,36 255,71,33 255,102,39 255,113,31 255,93,36 255,107,29 255,109,25 255,129,26 255,140,35 255,71,28 255,81,31 255,100,42 255,88,37 255,86,35 255,92,39 255,73,34 255,73,33 255,103,38 255,75,25 255,73,36 255,78,34 255,77,34 255,78,35 255,74,32 255,75,31 255,77,34 255,76,33 255,76,33 255,75,33 255,73,36 255,78,39 255,75,36 255,75,39 255,79,39 255,78,39 255,76,37 255,78,41 255,78,43 255,78,43 255,78,47 255,78,47
92,61,72 91,62,69 90,61,68 86,57,64 91,57,66 86,56,69 77,57,69 79,56,69 76,53,64 77,53,62 76,52,61 77,53,62 76,54,62 86,55,63 95,55,61 106,56,62 110,59,60 112,59,61 115,58,57 126,64,64 144,66,65 156,67,63 158,68,60 153,65,56 146,65,56 141,64,56 129,61,59 119,62,63 89,51,55 69,43,47 43,29,34 31,23,29 28,25,29 27,24,28 28,22,27 27,24,28 26,23,29 26,23,27 28,23,25 28,23,25 28,21,24 30,20,24 31,21,25 29,22,25 30,23,26 46,21,18 114,48,34 177,55,33 218,64,32 229,65,30 250,72,32 252,72,31 255,73,36 255,72,33 255,73,34 255,72,34 255,69,33 255,70,32 255,85,31 255,73,25 255,89,39 255,81,28 255,87,26 255,84,28 255,70,29 255,72,31 255,72,32 255,73,32 255,71,33 255,161,37 255,173,52 255,75,30 255,71,33 255,73,34 255,77,38 255,99,10 255,147,11 255,150,67 255,68,35 255,72,31 255,70,34 255,97,41 255,91,33 255,72,32 255,71,33 255,87,33 255,98,51 255,80,29 255,74,21 255,98,31 255,108,26 255,109,27 255,119,29 255,119,33 255,124,23 255,130,42 255,90,25 255,97,36 255,84,33 255,72,38 255,78,37 255,94,40 255,75,30 255,76,33 255,99,33 255,84,28 255,75,34 255,79,36 255,80,37 255,77,33 255,75,33 255,75,34 255,74,34 255,75,34 255,76,34 255,71,27 255,73,32 255,75,35 255,75,34 255,76,36 255,78,39 255,75,37 255,73,31 255,78,38 255,78,40 255,76,41 255,72,41 255,73,36
69,53,68 68,52,65 67,51,64 68,52,65 69,51,62 66,50,63 60,48,62 60,48,60 59,47,59 59,45,58 60,46,59 61,47,60 61,48,58 69,49,61 73,50,61 84,53,61 84,53,59 87,54,58 87,52,55 99,57,62 121,64,65 141,66,64 155,67,60 160,70,62 168,73,62 173,74,62 167,72,63 143,64,59 114,57,56 107,57,55 79,46,46 49,30,34 38,28,32 38,28,32 34,26,32 33,26,29 26,20,25 25,22,26 25,22,26 26,23,27 28,23,25 27,22,24 28,21,24 28,21,21 29,22,22 32,22,26 53,21,18 124,44,30 170,53,25 191,62,28 233,66,29 249,68,32 255,73,35 255,72,34 255,72,34 255,73,33 255,74,35 255,71,31 255,75,29 255,91,39 255,76,28 255,81,28 255,83,32 255,82,24 255,74,30 255,73,33 255,70,31 255,74,28 255,71,34 255,127,23 255,168,43 255,76,29 255,69,32 255,72,33 255,77,35 255,155,45 255,133,33 255,84,31 255,73,35 255,72,29 255,109,18 255,153,35 255,99,37 255,68,21 255,73,27 255,103,34 255,74,30 255,79,28 255,81,20 255,108,32 255,104,24 255,112,29 255,129,24 255,116,16 255,122,16 255,116,24 255,99,40 255,70,26 255,97,37 255,75,22 255,73,34 255,75,30 255,83,41 255,92,37 255,87,33 255,88,31 255,79,32 255,78,30 255,79,30 255,74,27 255,77,34 255,73,34 255,72,33 255,74,32 255,81,36 255,76,30 255,72,31 255,78,38 255,79,34 255,75,34 255,76,36 255,78,39 255,77,36 255,83,38 255,81,39 255,78,41 255,78,42 255,80,44
56,49,63 55,48,62 55,48,60 57,48,61 56,47,60 56,47,60 57,48,59 55,46,57 50,44,51 52,44,52 54,43,52 58,45,55 58,45,55 59,45,58 60,45,55 65,45,55 68,46,54 69,47,55 74,48,54 85,54,60 97,55,58 116,61,57 136,63,56 145,66,59 167,72,63 176,75,66 179,72,63 158,68,60 139,66,59 135,65,59 116,62,55 80,46,44 65,40,41 65,39,43 59,37,40 55,36,38 41,29,29 30,25,27 25,25,25 24,23,26 27,21,26 26,21,23 24,22,23 27,20,20 28,21,21 31,21,25 33,21,21 76,25,15 147,38,20 181,55,30 228,64,29 248,69,32 255,70,34 255,72,31 255,73,33 255,73,31 255,73,29 255,76,32 255,75,30 255,76,30 255,91,28 255,80,22 255,77,31 255,89,36 255,73,29 255,73,29 255,81,34 255,78,24 255,71,33 255,135,12 255,139,34 255,134,55 255,81,27 255,80,30 255,82,33 255,163,35 255,109,33 255,90,35 255,79,26 255,83,36 255,122,22 255,157,36 255,104,38 255,81,21 255,99,33 255,72,32 255,90,25 255,84,31 255,95,34 255,107,33 255,112,27 255,118,30 255,128,20 255,132,39 255,116,22 255,127,21 255,85,33 255,92,39 255,90,38 255,95,35 255,98,32 255,72,26 255,68,27 255,75,32 255,92,40 255,90,36 255,85,34 255,92,36 255,82,27 255,74,30 255,75,33 255,74,32 255,74,32 255,72,30 255,89,34 255,83,28 255,78,31 255,78,35 255,73,28 255,79,35 255,80,36 255,77,33 255,79,38 255,82,36 255,79,37 255,79,42 255,76,45 255,77,46
55,48,60 55,48,60 54,47,59 53,46,58 53,46,58 54,45,58 51,44,54 54,45,58 52,43,54 53,41,53 54,42,54 57,44,54 55,41,54 55,41,56 61,43,52 64,42,47 67,43,47 70,44,48 77,47,48 82,48,46 87,48,45 96,52,51 106,56,54 121,59,59 144,65,60 159,70,66 170,74,65 161,68,61 158,68,60 160,70,64 140,66,59 107,52,48 87,47,42 82,43,40 80,45,46 79,47,44 71,43,43 56,38,37 35,28,26 25,22,26 29,23,28 26,21,23 24,22,23 27,20,23 28,21,21 28,21,21 29,23,28 54,16,6 157,47,25 192,57,30 233,66,29 255,69,32 255,71,31 255,69,34 255,71,30 255,75,31 255,73,32 255,71,27 255,74,33 255,77,35 255,76,31 255,83,30 255,80,28 255,86,31 255,74,23 255,72,19 255,75,22 255,86,25 255,74,36 255,148,6 255,113,25 255,121,40 255,86,23 255,87,33 255,112,37 255,160,46 255,126,29 255,103,22 255,96,35 255,108,22 255,139,23 255,128,27 255,109,28 255,107,40 255,72,27 255,80,22 255,84,19 255,95,34 255,107,32 255,103,23 255,131,32 255,122,30 255,134,34 255,121,28 255,131,34 255,102,19 255,81,30 255,69,24 255,77,36 255,84,36 255,95,35 255,90,32 255,80,29 255,85,30 255,101,43 255,85,27 255,79,24 255,74,32 255,89,39 255,75,33 255,73,30 255,74,36 255,80,30 255,81,26 255,91,23 255,80,32 255,78,34 255,73,32 255,92,42 255,89,40 255,77,34 255,76,36 255,78,34 255,76,32 255,76,37 255,76,39 255,76,42 255,77,42
56,47,60 56,47,60 55,48,60 54,47,59 54,45,58 56,44,58 54,45,56 56,44,56 56,44,56 57,43,56 58,45,55 61,43,54 59,41,52 61,43,54 64,42,50 72,46,50 79,49,50 81,48,48 87,48,45 94,51,45 98,50,46 97,47,43 99,49,47 109,54,52 127,56,53 142,65,61 156,68,59 157,69,62 166,73,66 167,74,67 148,67,58 112,51,44 96,46,40 91,43,41 86,45,45 86,47,46 85,47,51 74,44,45 49,36,33 28,23,25 23,20,24 24,22,23 26,21,23 27,20,23 28,21,21 30,20,21 28,22,27 80,32,18 163,46,18 203,64,32 238,69,33 255,70,34 255,72,34 255,72,31 255,71,30 255,72,31 255,71,31 255,72,31 255,71,31 255,73,33 255,73,28 255,75,31 255,76,19 255,84,28 255,93,35 255,94,31 255,85,29 255,74,18 255,72,33 255,195,37 255,117,30 255,89,13 255,80,29 255,70,34 255,117,50 255,101,29 255,102,10 255,94,29 255,70,24 255,143,34 255,137,29 255,120,29 255,131,42 255,82,19 255,89,29 255,87,39 255,100,34 255,71,24 255,121,46 255,117,29 255,155,42 255,112,16 255,107,17 255,118,27 255,126,34 255,119,37 255,75,24 255,75,32 255,75,37 255,73,32 255,78,27 255,77,22 255,89,36 255,84,31 255,82,27 255,89,31 255,95,36 255,86,29 255,95,42 255,75,34 255,75,31 255,73,27 255,91,33 255,94,37 255,99,30 255,86,41 255,78,36 255,73,33 255,95,42 255,88,37 255,76,32 255,79,37 255,77,33 255,75,34 255,76,34 255,77,38 255,78,44 255,76,41
61,47,62 61,47,60 60,46,59 58,46,58 55,46,57 59,45,58 60,47,57 65,47,56 65,46,53 69,47,55 76,51,52 78,48,51 77,49,51 74,46,48 85,46,45 96,50,50 105,53,52 107,52,48 112,53,48 119,54,46 126,53,44 130,57,45 125,52,43 124,54,46 125,58,51 127,60,53 139,65,58 138,64,57 142,63,58 146,62,54 134,57,49 109,47,36 104,44,30 99,44,33 93,44,35 90,45,40 94,44,42 90,46,36 78,42,32 53,35,34 26,24,25 23,23,23 26,21,23 27,20,23 28,21,21 28,21,21 44,22,16 138,44,28 209,62,37 231,69,40 253,72,36 255,73,32 255,71,31 255,72,33 255,71,30 255,70,29 255,72,33 255,67,29 255,70,32 255,73,31 255,73,35 255,73,30 255,91,38 255,80,26 255,83,27 255,89,31 255,88,37 255,70,31 255,89,41 255,136,4 255,157,36 255,108,31 255,140,47 253,91,11 255,84,34 255,96,40 255,144,42 255,101,38 255,70,37 255,140,38 255,93,11 255,98,32 255,108,35 255,103,25 255,109,30 255,85,27 255,101,35 255,86,31 255,121,21 255,133,22 255,122,21 255,95,14 255,142,55 255,131,32 255,108,30 255,124,42 255,84,36 255,73,34 255,70,33 255,75,36 255,72,36 255,73,38 255,72,31 255,73,32 255,72,29 255,75,28 255,87,33 255,92,27 255,94,35 255,87,33 255,95,42 255,84,33 255,83,37 255,76,32 255,77,38 255,87,34 255,74,22 255,86,33 255,91,31 255,83,31 255,77,33 255,78,36 255,74,33 255,79,38 255,75,34 255,76,37 255,75,36 255,75,36
74,52,60 73,51,59 74,52,60 67,48,55 69,51,60 73,51,59 77,51,55 84,54,55 93,54,53 95,54,54 106,58,56 110,55,51 107,55,54 103,53,51 115,54,47 130,60,54 137,61,50 138,60,48 145,62,47 157,63,45 170,64,41 179,64,40 189,67,45 187,69,50 170,68,50 163,68,52 143,61,55 124,54,48 107,51,45 100,45,43 92,42,40 81,41,36 90,39,31 97,43,36 94,43,33 94,43,35 97,43,34 98,44,35 100,46,37 81,41,36 45,31,31 30,20,21 27,22,24 27,20,23 28,21,24 36,20,16 131,45,26 185,57,30 225,60,30 239,67,32 255,72,37 255,73,32 255,71,32 255,69,30 255,71,31 255,71,31 255,71,31 255,70,31 255,71,31 255,70,29 255,74,32 255,87,38 255,79,35 255,76,32 255,72,36 255,74,34 255,91,29 255,78,34 255,89,41 255,181,33 255,156,35 255,76,33 255,79,32 255,74,20 255,132,27 255,130,63 255,115,21 255,145,58 255,84,7 255,112,31 255,81,18 255,100,32 255,108,32 255,108,30 255,106,29 255,106,35 255,98,21 255,84,22 255,134,33 255,129,27 255,133,32 255,87,20 255,96,38 255,135,22 255,117,44 255,89,18 255,125,45 255,75,26 255,73,38 255,75,39 255,72,33 255,73,36 255,73,37 255,70,34 255,73,33 255,71,35 255,76,35 255,74,26 255,83,29 255,88,33 255,80,27 255,88,44 255,73,32 255,80,37 255,92,34 255,93,31 255,90,33 255,94,37 255,77,28 255,81,35 255,87,43 255,79,35 255,79,37 255,76,37 255,76,35 255,76,37 255,76,35 255,76,37
88,53,58 88,53,58 88,53,58 87,51,59 89,51,57 89,54,59 97,52,56 108,57,58 121,59,57 127,59,57 141,65,54 143,64,57 131,58,51 125,58,49 136,60,49 153,66,52 161,63,48 167,65,45 181,68,47 199,73,48 214,72,41 228,75,41 228,75,43 224,76,49 201,72,50 177,64,41 140,56,41 109,48,41 79,40,37 66,36,37 65,37,37 72,39,41 79,41,35 83,40,34 86,38,32 95,44,36 98,43,32 103,43,31 113,46,35 112,45,36 79,38,36 57,29,31 30,20,24 28,21,24 58,29,23 121,46,30 187,57,28 206,61,26 234,70,32 245,70,34 255,69,36 255,72,35 255,73,31 255,73,31 255,72,31 255,72,31 255,73,34 255,72,31 255,73,33 255,72,32 255,74,31 255,74,30 255,79,32 255,84,42 255,71,35 255,73,34 255,84,31 255,89,24 255,72,29 255,151,55 255,144,38 255,79,32 255,74,34 255,83,39 255,136,30 255,109,19 255,116,19 255,139,43 255,135,27 255,86,33 255,88,35 255,108,41 255,104,32 255,103,33 255,104,31 255,95,35 255,81,27 255,119,37 255,110,26 255,132,36 255,147,49 255,108,38 255,95,19 255,122,29 255,131,45 255,92,34 255,80,26 255,75,27 255,76,40 255,119,68 255,73,34 255,73,36 255,72,34 255,71,32 255,74,33 255,77,37 255,76,36 255,76,32 255,77,34 255,86,31 255,84,31 255,79,31 255,77,38 255,73,34 255,74,32 255,94,36 255,98,40 255,78,31 255,75,34 255,76,39 255,75,34 255,81,36 255,98,42 255,80,36 255,77,33 255,77,33 255,75,34 255,77,36
98,52,52 97,51,51 99,50,51 101,52,53 101,52,53 103,53,51 110,58,55 121,55,50 139,63,52 147,63,50 161,67,51 157,62,49 138,57,48 126,53,44 135,57,47 158,62,51 171,63,50 182,69,48 194,65,41 212,70,41 225,72,40 237,76,42 233,72,36 219,74,41 182,69,44 153,60,39 110,48,37 78,44,42 62,37,38 63,38,39 66,38,40 70,40,41 74,39,40 76,39,38 82,39,33 88,40,34 102,42,30 114,41,27 123,46,31 125,45,29 105,43,34 87,35,32 53,25,25 66,30,22 166,60,35 192,58,24 225,60,32 231,67,27 249,68,36 255,72,39 255,72,35 255,74,35 255,70,29 255,70,29 255,70,29 255,72,31 255,71,29 255,77,34 255,77,37 255,73,33 255,73,33 255,70,34 255,71,34 255,76,33 255,77,29 255,85,36 255,101,42 255,81,26 255,76,32 255,178,45 255,92,5 255,78,30 255,74,33 255,89,31 255,77,17 255,142,39 255,133,34 255,113,28 255,128,24 255,95,40 255,82,27 255,103,34 255,109,30 255,103,27 255,98,32 255,91,38 255,98,26 255,127,37 255,123,33 255,142,34 255,114,29 255,125,38 255,74,24 255,143,49 255,149,35 255,103,40 255,89,30 255,90,33 255,116,59 255,77,29 255,76,36 255,76,39 255,74,36 255,72,32 255,75,34 255,74,34 255,75,36 255,77,35 255,87,37 255,89,30 255,88,34 255,92,32 255,82,34 255,77,36 255,73,33 255,89,34 255,97,37 255,88,41 255,90,44 255,77,32 255,77,30 255,88,38 255,96,33 255,96,34 255,93,28 255,100,36 255,92,28 255,96,34
104,56,54 101,51,47 111,56,54 110,55,51 113,56,53 111,56,52 117,55,53 132,59,52 147,64,51 155,64,47 160,66,48 154,65,50 131,57,48 113,48,40 131,57,48 151,59,47 161,61,45 171,64,46 180,63,37 192,66,41 203,71,41 204,69,40 194,69,41 159,59,43 119,56,50 88,45,41 64,39,40 56,39,42 58,41,47 60,38,41 63,40,41 62,39,40 71,41,42 74,41,41 78,39,36 81,41,34 102,44,34 117,44,32 132,48,31 135,49,28 126,51,35 113,44,31 95,37,23 130,58,39 205,70,34 224,67,27 239,67,30 250,72,32 255,71,38 255,71,37 255,73,33 255,74,35 255,70,31 255,70,29 255,71,31 255,70,31 255,72,34 255,71,34 255,75,34 255,72,30 255,74,34 255,77,36 255,72,28 255,73,30 255,76,36 255,76,36 255,75,26 255,100,40 255,74,25 255,123,17 255,145,23 255,71,21 255,75,30 255,89,33 255,97,36 255,88,20 255,150,45 255,130,35 255,137,34 255,90,31 255,124,41 255,106,33 255,99,23 255,107,30 255,104,34 255,85,34 255,128,30 255,132,34 255,119,36 255,110,37 255,147,50 255,112,39 255,69,33 255,72,33 255,85,10 255,110,34 255,94,36 255,85,25 255,92,36 255,77,31 255,78,35 255,77,37 255,73,36 255,75,36 255,75,36 255,76,36 255,76,36 255,76,37 255,85,43 255,81,38 255,90,33 255,97,37 255,90,32 255,78,27 255,72,35 255,92,45 255,83,28 255,79,35 255,76,32 255,72,31 255,87,42 255,82,27 255,95,33 255,96,29 255,94,27 255,94,25 255,92,31 255,92,18
93,52,52 88,47,47 98,52,52 104,53,54 102,51,52 100,50,48 110,50,52 128,58,52 136,59,51 136,58,48 136,61,45 133,57,44 110,50,40 97,46,38 103,49,42 118,51,40 129,57,43 135,58,43 142,53,38 146,55,38 153,58,40 148,56,42 129,56,49 93,51,56 65,47,58 48,41,51 48,41,51 43,36,46 46,40,47 49,38,45 52,40,45 55,41,46 58,39,41 59,40,42 68,38,37 77,40,37 95,44,36 116,44,32 134,47,31 138,50,30 135,47,29 134,51,31 123,47,25 164,63,38 237,81,43 255,79,39 255,72,30 255,71,33 255,71,35 255,72,34 255,72,35 255,73,34 255,72,31 255,72,30 255,74,33 255,70,33 255,74,34 255,72,32 255,73,32 255,72,33 255,71,31 255,83,27 255,88,26 255,98,37 255,92,40 255,84,33 255,94,36 255,94,40 255,91,25 255,117,28 255,133,26 255,93,22 255,95,35 255,106,43 255,109,44 255,97,23 255,101,34 255,125,29 255,125,22 255,84,31 255,110,34 255,108,41 255,105,29 255,99,29 255,100,37 255,85,23 255,123,27 255,116,33 255,99,34 255,119,54 255,122,28 255,90,25 255,78,30 255,76,42 255,85,12 255,108,32 255,97,35 255,135,53 255,76,28 255,75,33 255,73,32 255,77,37 255,77,35 255,77,36 255,77,36 255,77,36 255,72,30 255,78,37 255,72,33 255,72,36 255,104,45 255,76,28 255,90,36 255,79,36 255,79,36 255,78,32 255,98,24 255,94,29 255,83,24 255,97,36 255,97,25 255,103,29 255,96,23 255,98,25 255,100,27 255,92,20 255,96,41 255,83,36
80,47,49 80,47,49 82,47,50 81,47,45 85,45,47 87,46,46 91,48,44 104,49,45 107,51,45 109,50,45 103,52,44 98,46,41 89,44,37 83,43,34 82,44,36 84,41,35 95,46,37 100,46,37 100,44,38 94,43,35 94,46,42 88,46,49 76,50,59 54,47,61 49,44,60 46,43,58 44,41,56 40,38,50 40,38,48 39,37,45 41,35,42 44,36,44 47,34,42 48,36,41 60,38,41 73,41,38 86,41,34 108,48,36 125,50,34 133,50,30 137,49,29 137,49,29 136,48,28 145,54,35 195,70,42 255,82,44 255,81,34 255,81,36 255,74,39 255,72,36 255,74,33 255,75,34 255,75,31 255,79,35 255,72,31 255,74,34 255,74,29 255,75,31 255,75,34 255,71,34 255,81,39 255,103,30 255,97,34 255,75,22 255,94,40 255,88,33 255,81,28 255,90,32 255,81,31 255,138,50 255,99,26 255,94,22 255,146,35 255,105,17 255,86,31 255,90,20 255,138,32 255,148,37 255,125,27 255,104,32 255,91,22 255,93,25 255,104,30 255,102,32 255,86,27 255,110,30 255,129,32 255,114,21 255,79,34 255,113,44 255,91,24 255,94,31 255,75,28 255,94,39 255,83,35 255,89,25 255,103,40 255,88,37 255,71,36 255,76,37 255,78,39 255,76,37 255,75,34 255,89,36 255,85,30 255,90,26 255,87,34 255,75,34 255,78,35 255,76,34 255,85,33 255,75,32 255,96,42 255,81,33 255,85,32 255,91,26 255,87,16 255,89,21 255,101,32 255,96,29 255,102,34 255,102,34 255,97,39 255,94,38 255,83,40 251,72,39 237,67,36 236,66,35
59,40,42 58,39,41 56,37,39 59,35,39 61,38,39 65,40,39 70,42,42 75,41,39 72,40,37 70,37,37 65,37,35 67,37,38 62,37,36 66,38,36 66,38,38 65,37,37 69,41,43 67,39,41 69,40,45 65,43,51 62,47,55 56,47,62 51,46,62 48,45,62 48,45,60 47,44,59 46,43,58 43,41,53 41,39,51 40,38,48 41,34,44 39,35,46 42,35,45 45,37,45 55,36,38 68,38,37 79,39,34 98,44,35 115,46,31 124,47,30 133,50,28 136,50,29 138,50,30 134,51,31 149,56,31 205,69,36 255,81,37 255,80,36 255,74,35 255,75,36 255,75,36 255,73,33 255,80,37 255,75,29 255,74,32 255,72,31 255,76,30 255,76,34 255,73,30 255,74,31 255,78,24 255,95,25 255,70,35 255,90,30 255,76,35 255,72,33 255,73,30 255,95,41 255,75,35 255,76,31 255,81,29 255,100,24 255,105,35 255,102,12 255,89,29 255,110,17 255,151,27 255,105,0 255,113,26 255,115,46 255,112,45 255,106,39 255,99,31 255,106,34 255,122,65 255,107,30 255,133,40 255,109,49 255,78,28 255,82,27 255,73,37 255,81,33 255,96,37 255,102,24 255,89,38 255,89,31 255,111,60 255,77,36 255,86,44 255,71,30 255,76,36 255,72,34 255,72,37 255,73,33 255,87,36 255,76,26 255,87,34 255,74,26 255,75,35 255,77,31 255,88,36 255,80,25 255,94,23 255,94,23 255,90,29 255,91,26 255,102,26 255,104,46 255,89,36 255,76,30 255,72,33 255,72,33 255,71,35 255,74,41 247,68,35 242,67,31 238,68,35 237,67,36
