113,68,74 111,69,74 111,64,69 112,62,68 108,63,69 103,63,67 111,65,67 112,65,70 101,61,65 97,59,65 115,62,64 129,67,65 132,66,63 133,65,63 137,62,60 139,65,60 137,63,58 134,60,58 117,62,62 103,58,62 79,50,55 50,36,41 32,26,31 30,27,31 27,24,28 29,24,26 30,25,27 30,25,27 29,24,23 32,22,23 31,24,27 36,24,26 49,24,23 101,46,35 171,54,26 213,66,34 242,67,29 253,72,38 251,71,32 251,71,32 253,70,30 255,71,32 253,66,32 255,74,33 255,79,27 255,87,33 255,83,31 255,73,21 255,68,26 255,70,29 255,74,30 255,70,27 255,154,19 255,177,34 255,79,31 255,81,40 255,82,28 255,123,35 255,76,32 255,71,35 255,74,27 255,79,18 255,71,32 255,75,39 255,64,20 255,72,31 255,74,36 255,110,27 255,73,21 255,101,30 255,117,23 255,153,29 255,74,32 255,91,43 255,87,32 255,70,29 255,88,39 255,70,40 255,90,31 255,75,36 255,75,31 255,75,32 255,75,34 255,77,37 255,76,33 255,72,32 255,73,31 255,76,36 255,73,34 255,75,38 255,83,42 255,76,40 255,76,40 255,76,39 255,77,42 255,76,45
95,59,69 95,59,69 94,58,68 96,57,68 86,54,68 83,57,66 85,54,62 88,54,61 84,55,62 81,55,61 94,54,58 111,58,60 119,59,59 123,61,59 130,61,62 147,65,63 156,68,61 151,66,58 138,65,60 125,63,63 111,62,65 81,51,54 48,34,39 30,24,31 27,25,26 27,25,26 27,24,28 26,23,27 27,24,28 28,23,25 31,21,25 31,21,25 32,22,26 38,24,24 108,39,24 166,48,27 218,60,25 244,67,30 254,71,31 255,73,35 255,72,34 255,71,33 255,71,35 255,79,31 255,73,22 255,86,36 255,81,28 255,92,27 255,71,29 255,73,32 255,72,31 255,72,32 255,181,30 255,109,13 255,72,31 255,72,30 255,122,69 255,119,20 255,74,25 255,72,36 255,74,34 255,102,24 255,76,36 255,70,36 255,97,47 255,71,32 255,66,25 255,107,27 255,103,34 255,116,34 255,107,20 255,147,32 255,92,38 255,94,43 255,72,31 255,88,33 255,84,36 255,74,38 255,99,34 255,76,34 255,75,31 255,79,36 255,78,36 255,77,34 255,75,33 255,74,32 255,73,31 255,68,29 255,77,38 255,74,35 255,78,39 255,84,46 255,81,42 255,78,43 255,77,42 255,77,46
69,53,68 68,52,65 68,52,65 69,51,62 62,48,63 60,48,60 59,47,59 60,46,59 62,48,61 61,48,58 70,50,62 82,56,65 84,53,59 86,53,57 96,54,59 121,64,65 148,63,60 159,71,62 168,73,62 173,74,64 146,67,62 114,57,56 98,52,52 61,38,39 38,28,32 36,29,32 31,24,27 26,20,25 26,20,25 25,22,26 28,23,25 27,20,23 28,21,21 29,22,22 38,24,26 101,45,37 170,53,25 212,67,30 247,66,30 255,73,35 255,72,34 255,73,35 255,74,35 255,74,31 255,91,39 255,76,28 255,79,26 255,100,37 255,74,30 255,72,34 255,71,25 255,71,34 255,177,32 255,91,11 255,69,32 255,72,33 255,152,42 255,133,33 255,73,30 255,71,37 255,109,18 255,113,35 255,89,42 255,73,27 255,74,31 255,78,27 255,81,20 255,108,31 255,114,31 255,129,24 255,174,64 255,126,25 255,99,40 255,77,30 255,80,27 255,73,34 255,82,37 255,86,38 255,87,33 255,81,31 255,72,24 255,79,30 255,75,30 255,75,32 255,72,33 255,73,31 255,79,33 255,72,31 255,79,36 255,77,33 255,76,36 255,78,37 255,81,36 255,81,39 255,78,42 255,80,44
55,48,62 55,48,62 56,47,60 56,47,60 54,45,56 55,46,59 50,44,51 54,43,50 58,45,55 58,45,55 57,43,58 63,45,54 66,44,52 68,46,51 80,49,55 94,52,55 120,57,51 139,65,56 167,72,63 183,74,66 160,70,62 140,67,60 131,66,58 94,51,47 65,40,41 63,39,43 58,39,41 46,34,34 28,26,27 25,25,25 28,22,27 24,22,23 27,20,20 28,21,21 32,20,25 43,23,16 151,42,24 209,63,33 245,66,29 255,71,35 255,72,34 255,75,29 255,73,29 255,74,30 255,75,29 255,90,27 255,76,23 255,77,29 255,74,30 255,69,23 255,91,37 255,71,33 255,157,28 255,132,26 255,78,24 255,66,23 255,159,31 255,101,25 255,80,28 255,92,38 255,118,18 255,112,18 255,89,29 255,120,54 255,77,28 255,94,30 255,98,37 255,112,27 255,118,30 255,129,21 255,94,15 255,121,23 255,90,38 255,80,25 255,89,29 255,108,42 255,82,39 255,72,33 255,92,40 255,90,38 255,93,37 255,86,31 255,76,34 255,73,34 255,74,32 255,82,36 255,96,41 255,82,35 255,85,41 255,80,34 255,78,34 255,77,36 255,82,36 255,79,37 255,78,43 255,78,46
55,46,59 55,46,59 53,46,58 54,45,58 52,43,54 54,45,56 56,44,56 58,45,55 62,44,55 59,41,52 61,43,52 67,43,49 77,47,48 80,46,44 90,47,41 94,46,42 96,46,42 106,56,52 130,59,56 155,71,63 160,72,65 163,70,63 160,70,62 125,52,47 96,46,40 85,41,40 85,46,45 83,45,49 60,37,36 36,26,25 24,21,25 24,22,23 27,20,23 28,21,21 29,22,25 36,20,18 163,46,18 222,66,30 255,68,32 255,72,34 255,71,34 255,71,29 255,70,30 255,74,33 255,76,36 255,74,29 255,70,22 255,91,34 255,94,36 255,82,22 255,95,39 255,73,34 255,181,36 255,89,20 255,90,39 255,110,55 255,98,26 255,112,20 255,91,36 255,80,32 255,137,29 255,84,17 255,90,27 255,87,27 255,83,33 255,90,30 255,106,31 255,121,24 255,127,31 255,118,28 255,127,27 255,93,19 255,74,23 255,75,34 255,73,32 255,84,33 255,98,39 255,94,41 255,86,31 255,92,34 255,79,22 255,89,36 255,74,30 255,74,32 255,98,40 255,94,27 255,88,43 255,77,35 255,80,32 255,91,35 255,78,34 255,79,37 255,77,36 255,76,34 255,77,38 255,77,42
61,47,62 60,46,59 58,46,58 55,46,57 60,47,57 62,47,57 65,46,53 72,48,52 79,49,52 77,49,51 79,46,50 94,50,51 105,53,52 107,50,47 120,55,47 126,53,44 127,55,43 125,53,41 125,58,51 132,59,54 138,64,57 142,63,58 142,61,52 114,47,38 104,44,30 94,43,35 89,44,39 94,44,42 90,47,39 64,37,30 26,24,25 24,22,23 27,20,23 28,21,21 25,25,20 104,41,35 209,62,37 246,69,34 255,73,32 255,71,31 255,72,30 255,70,30 255,72,33 255,70,31 255,74,32 255,73,35 255,80,31 255,87,33 255,83,27 255,80,24 255,69,30 255,89,41 255,170,23 255,124,33 255,140,47 255,72,25 255,96,40 255,144,42 255,85,51 255,102,36 255,93,11 255,88,25 255,109,31 255,109,30 255,100,30 255,74,30 255,121,21 255,129,28 255,107,26 255,142,55 255,136,35 255,110,36 255,84,36 255,71,34 255,75,36 255,72,36 255,72,37 255,72,32 255,72,29 255,79,30 255,91,26 255,94,35 255,78,24 255,84,30 255,83,37 255,77,39 255,79,26 255,74,22 255,96,40 255,90,30 255,77,33 255,78,38 255,77,36 255,75,34 255,76,37 255,75,36
79,50,55 79,50,55 76,47,54 77,48,55 80,49,55 89,51,57 101,52,55 115,55,57 120,54,49 116,55,50 115,55,45 132,59,47 148,61,49 156,62,46 176,63,42 197,69,42 207,68,38 205,68,42 190,70,49 156,61,48 122,52,46 99,49,45 81,42,41 78,41,40 86,38,32 94,43,33 97,43,36 97,41,33 103,45,35 101,42,35 53,30,29 30,20,24 27,20,23 31,21,22 125,42,22 183,60,31 225,61,26 253,69,34 255,71,33 255,71,30 255,71,29 255,72,31 255,70,31 255,70,29 255,71,31 255,75,33 255,78,31 255,74,30 255,71,36 255,85,36 255,93,32 255,77,36 255,156,31 255,106,27 255,75,36 255,154,39 255,142,44 255,129,27 255,121,40 255,116,32 255,77,31 255,85,22 255,107,31 255,105,29 255,74,19 255,89,18 255,131,34 255,127,28 255,83,20 255,116,47 255,142,40 255,72,25 255,133,60 255,71,32 255,79,39 255,72,33 255,76,38 255,72,32 255,72,35 255,72,36 255,76,33 255,83,35 255,82,32 255,92,44 255,75,34 255,82,37 255,92,31 255,91,33 255,82,33 255,76,35 255,81,38 255,83,35 255,76,35 255,77,33 255,75,34 255,76,35
95,53,58 94,52,57 95,53,58 98,53,59 99,53,55 112,60,59 131,61,55 146,63,50 152,63,50 136,58,48 130,57,45 153,69,56 169,63,49 185,67,44 208,71,43 223,73,40 240,76,41 230,74,38 195,66,42 146,52,34 95,45,41 65,35,34 64,39,38 67,39,41 77,40,37 82,39,35 89,40,31 102,42,30 117,44,30 120,48,31 93,41,36 56,28,28 38,20,19 130,62,44 186,61,31 227,70,37 241,69,34 255,71,37 255,75,35 255,73,31 255,72,31 255,73,32 255,70,29 255,80,37 255,75,34 255,73,30 255,72,28 255,74,34 255,75,32 255,81,29 255,87,29 255,72,30 255,134,36 255,111,40 255,74,34 255,104,14 255,119,33 255,112,23 255,122,25 255,120,40 255,83,23 255,104,20 255,101,32 255,93,25 255,89,38 255,119,44 255,120,35 255,143,36 255,100,29 255,76,12 255,124,29 255,118,37 255,80,31 255,78,39 255,79,31 255,78,37 255,74,36 255,73,32 255,75,34 255,76,37 255,77,35 255,75,30 255,88,32 255,87,33 255,73,30 255,71,35 255,90,34 255,95,34 255,84,37 255,75,32 255,74,34 255,93,38 255,96,43 255,98,42 255,92,37 255,87,39
104,56,54 103,53,49 111,56,52 113,56,53 113,56,55 126,60,55 147,64,51 158,67,48 154,65,50 131,57,48 116,48,44 142,61,50 161,61,45 173,63,41 192,66,41 203,71,41 202,70,40 173,58,36 119,56,50 72,39,39 55,38,41 58,41,47 61,38,39 63,40,41 71,41,42 73,39,37 81,41,34 102,44,34 126,46,30 135,49,30 126,51,35 112,45,34 111,39,20 205,70,34 229,65,27 246,69,32 255,71,38 255,73,32 255,74,35 255,70,31 255,72,31 255,69,29 255,72,34 255,73,34 255,72,30 255,74,34 255,72,28 255,70,27 255,76,36 255,77,33 255,96,36 255,74,25 255,173,39 255,90,12 255,75,30 255,104,23 255,89,21 255,150,45 255,139,30 255,109,23 255,124,41 255,106,30 255,106,29 255,104,34 255,96,23 255,152,38 255,119,36 255,90,15 255,102,29 255,69,33 255,86,37 255,137,49 255,94,36 255,93,23 255,74,28 255,78,35 255,74,36 255,73,34 255,75,36 255,76,36 255,76,37 255,85,43 255,89,39 255,95,35 255,90,32 255,75,40 255,80,33 255,83,28 255,78,32 255,74,35 255,87,42 255,90,33 255,94,27 255,94,27 255,91,22 255,99,30
90,49,49 88,47,47 101,50,51 99,48,49 103,47,50 117,54,50 132,55,47 136,55,46 129,53,40 108,48,38 99,44,40 106,48,38 123,51,37 133,50,35 140,49,32 146,51,33 136,52,39 103,46,45 61,43,54 48,41,51 44,37,47 44,38,45 47,36,43 50,38,40 56,37,39 61,38,37 76,39,36 94,43,35 125,45,31 138,50,32 135,47,29 132,50,30 154,53,28 236,80,42 255,76,37 255,74,33 255,72,36 255,73,35 255,73,34 255,72,31 255,72,31 255,70,29 255,73,33 255,73,34 255,72,33 255,73,33 255,101,39 255,90,31 255,86,34 255,87,34 255,90,36 255,95,29 255,153,50 255,129,44 255,116,56 255,89,30 255,93,19 255,87,20 255,124,19 255,101,15 255,121,45 255,102,26 255,103,33 255,93,30 255,100,24 255,124,36 255,90,25 255,131,34 255,80,15 255,83,35 255,71,32 255,124,29 255,91,29 255,93,13 255,76,34 255,75,34 255,73,33 255,78,35 255,77,36 255,76,34 255,75,34 255,75,36 255,89,37 255,78,29 255,90,36 255,78,36 255,86,40 255,93,19 255,88,29 255,98,37 255,91,19 255,107,30 255,103,30 255,101,28 255,92,24 255,68,14
68,43,44 68,43,44 69,41,41 75,40,43 75,43,40 86,47,44 88,45,41 85,42,38 80,41,40 73,39,35 73,39,37 73,39,37 79,40,37 82,41,39 79,41,43 77,47,50 65,46,60 49,45,58 48,45,60 46,43,58 43,41,53 41,39,49 41,37,46 43,37,44 43,35,43 50,38,43 68,38,37 87,44,38 108,44,29 126,49,32 135,49,28 138,50,30 134,51,31 170,64,37 255,83,38 255,78,32 255,74,36 255,77,36 255,75,36 255,74,29 255,72,31 255,73,32 255,75,30 255,73,32 255,72,31 255,81,33 255,98,32 255,88,32 255,75,32 255,84,38 255,82,25 255,83,37 255,128,52 255,72,13 255,132,41 255,81,20 255,133,48 255,154,28 255,125,28 255,127,32 255,94,27 255,103,33 255,102,27 255,74,19 255,113,21 255,110,16 255,78,39 255,94,26 255,92,34 255,78,27 255,106,26 255,86,36 255,90,37 255,75,32 255,72,33 255,70,33 255,71,37 255,72,31 255,81,26 255,96,36 255,82,39 255,76,35 255,85,30 255,73,31 255,88,23 255,86,31 255,97,28 255,105,28 255,106,40 255,99,38 255,97,45 255,76,30 255,75,35 251,72,37 240,68,33 238,68,37
51,34,35 49,35,37 54,32,37 52,35,36 58,35,36 60,35,32 60,32,32 58,33,32 55,32,31 54,31,32 55,32,31 57,36,36 56,39,45 57,39,48 55,41,54 55,46,57 50,47,64 48,45,62 48,45,60 47,44,59 45,42,57 43,41,53 42,38,49 41,34,44 41,35,42 46,36,40 63,38,37 79,40,37 100,42,32 116,44,30 130,48,26 134,51,29 134,51,31 142,55,32 196,54,23 255,79,38 255,76,35 255,77,36 255,79,35 255,78,33 255,74,34 255,74,32 255,78,33 255,76,35 255,73,32 255,95,31 255,71,29 255,91,40 255,77,36 255,73,34 255,83,33 255,70,30 255,121,44 255,68,28 255,85,27 255,121,42 255,107,18 255,146,27 255,115,23 255,117,32 255,97,30 255,103,32 255,96,29 255,84,31 255,112,29 255,95,22 255,83,31 255,77,34 255,76,39 255,91,24 255,89,27 255,77,28 255,78,35 255,71,31 255,65,26 255,72,33 255,72,35 255,72,35 255,77,29 255,76,29 255,96,44 255,78,38 255,96,41 255,86,34 255,91,27 255,95,30 255,92,25 255,75,28 255,71,28 255,73,33 255,71,35 255,72,36 249,68,32 243,68,34 238,68,35 239,69,38
55,30,27 57,29,27 101,34,23 101,41,31 45,31,36 40,30,34 40,30,34 37,30,33 34,28,33 34,28,33 36,28,36 38,34,43 40,38,48 45,43,53 46,43,58 48,45,60 49,48,65 48,45,60 48,45,60 47,44,59 46,43,58 46,44,56 42,38,49 39,37,47 39,35,44 42,36,43 56,37,41 68,38,39 86,38,34 98,42,34 110,45,33 113,47,33 127,50,35 135,51,36 143,49,31 209,69,42 255,81,38 255,81,39 255,76,34 255,78,38 255,73,34 255,76,34 255,74,36 255,72,35 255,71,35 255,81,23 255,83,37 255,74,38 255,84,33 255,84,38 255,83,35 255,73,26 255,127,43 255,123,34 255,85,29 255,75,32 255,145,32 255,135,29 255,117,34 255,92,22 255,99,30 255,100,26 255,113,45 255,99,26 255,108,35 255,96,36 255,78,27 255,87,46 255,91,38 255,77,36 255,80,28 255,92,27 255,72,37 255,72,35 255,72,38 255,71,35 255,72,33 255,71,37 255,76,35 255,88,35 255,90,31 255,86,36 255,90,47 255,87,29 255,88,27 255,97,36 255,71,32 255,72,37 255,72,37 255,70,37 255,72,41 255,68,37 250,66,33 248,68,38 241,68,36 238,68,35
130,51,28 107,39,19 208,73,37 155,51,27 36,24,26 26,25,28 26,25,30 26,25,30 27,25,33 29,28,33 32,31,36 38,36,44 41,39,51 44,42,54 46,43,58 45,44,61 46,45,62 46,45,62 48,45,60 47,44,59 47,44,59 45,43,53 44,40,51 40,38,46 39,37,45 40,36,45 50,36,41 59,35,39 70,36,34 78,40,34 83,38,31 92,43,32 110,45,35 125,49,36 132,48,31 141,47,26 245,68,33 255,78,39 255,74,32 255,76,33 255,75,32 255,73,31 255,73,33 255,73,33 255,71,33 255,74,29 255,89,34 255,72,36 255,80,32 255,99,41 255,78,25 255,95,32 255,92,30 255,135,29 255,110,27 255,141,41 255,135,28 255,126,20 255,121,29 255,87,32 255,100,32 255,102,32 255,106,32 255,129,39 255,95,45 255,95,32 255,88,24 255,77,31 255,81,33 255,76,33 255,89,28 255,75,32 255,74,38 255,70,35 255,72,36 255,72,34 255,92,50 255,72,35 255,73,36 255,77,35 255,82,31 255,78,38 255,87,41 255,80,26 255,97,37 255,71,31 255,71,34 255,69,35 255,70,35 255,69,37 255,69,37 253,69,36 251,70,36 244,67,34 240,68,33 238,68,35
