155,121,58 137,108,43 162,128,67 163,130,78 122,100,53 113,90,50 121,94,47 156,128,70 139,111,55 155,117,53 255,230,173 255,241,194 255,241,194 255,241,194 47,38,21 63,32,13 62,31,12 87,46,30 149,88,52 149,78,36 255,243,176 255,246,175 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,200,113 142,102,68 84,72,33 84,75,19 84,77,18 84,80,18 87,80,19 85,78,21 82,74,24 77,68,21 75,68,25 70,63,22 70,74,18 76,80,26 172,112,62 86,64,26 89,62,26 87,60,24 85,61,26 88,64,27 95,74,33 96,70,29 93,67,28 88,61,25 88,64,27
116,90,49 111,85,44 119,94,48 152,127,79 168,134,89 148,117,80 125,99,58 117,92,44 136,106,48 180,139,71 255,216,159 255,243,196 255,243,196 255,248,202 27,37,13 251,225,173 85,51,29 122,76,39 144,83,49 182,116,68 255,244,183 255,248,178 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 239,213,159 78,77,21 82,75,18 80,76,18 82,75,14 83,80,15 83,76,17 84,76,22 77,69,19 77,68,21 76,67,22 76,66,24 73,72,20 77,82,19 109,101,51 62,50,38 98,64,30 211,134,78 59,41,20 93,70,30 92,71,30 100,74,35 96,70,31 94,68,29 94,68,27
128,98,52 123,93,51 113,86,41 109,87,42 130,100,54 127,95,49 110,88,43 119,92,45 132,102,46 133,109,47 153,119,56 215,175,111 75,77,49 34,50,29 53,53,19 167,104,55 115,69,39 165,98,55 255,250,195 255,246,187 255,247,185 255,248,178 255,250,174 255,252,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 126,82,31 142,74,34 89,82,23 91,85,19 91,82,22 94,82,23 87,80,19 80,72,18 75,69,21 83,75,23 80,72,22 79,71,19 76,68,16 76,71,18 89,89,46 50,43,41 71,61,51 84,69,58 97,57,34 116,109,107 91,71,41 90,64,25 93,72,31 93,70,30 96,70,31 97,71,32
112,88,35 123,90,38 152,115,44 155,121,31 123,91,45 134,105,52 132,101,52 125,95,37 145,110,56 155,121,51 172,131,59 189,134,35 25,43,28 31,51,26 36,56,29 140,82,18 147,79,39 173,101,62 205,139,66 255,252,196 255,249,188 255,248,184 255,248,178 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,249,154 208,136,86 167,109,72 90,87,22 94,88,22 90,83,24 90,81,23 80,72,22 75,67,17 72,64,14 80,71,15 79,71,17 75,67,13 76,68,16 82,77,34 52,42,41 45,39,32 43,32,29 59,50,46 65,56,50 109,116,114 106,112,115 116,106,96 92,69,29 96,70,29 90,64,25 93,67,28
116,90,36 131,106,47 130,101,50 146,116,49 137,108,43 149,115,56 123,96,49 151,119,62 156,118,68 171,128,43 166,128,50 175,136,52 26,41,25 33,53,28 33,53,28 129,89,23 206,125,62 195,119,59 255,165,76 69,73,33 255,237,163 255,236,155 255,243,159 255,251,169 255,251,152 255,252,152 255,249,148 255,251,154 255,251,152 255,251,158 255,252,154 255,255,154 255,251,156 255,251,156 255,253,149 255,240,123 255,213,114 229,164,109 156,102,66 81,57,35 94,82,54 76,74,16 69,64,21 64,61,21 46,37,6 55,50,7 75,67,15 78,71,12 76,69,12 77,69,19 77,75,44 45,39,34 40,34,29 51,45,40 45,39,34 49,42,40 45,38,38 97,95,96 103,105,105 103,109,110 98,94,88 96,66,22 117,87,31 90,64,25
123,96,53 126,100,46 120,94,44 133,97,46 125,98,66 127,99,61 135,109,59 148,119,70 165,125,61 166,123,47 149,119,50 129,119,70 29,45,26 33,54,31 24,38,19 59,44,6 184,118,63 203,117,49 255,168,85 72,81,37 239,161,39 255,169,41 255,170,41 255,170,39 255,174,41 255,180,43 255,186,49 255,189,50 255,205,77 255,215,84 255,200,65 255,190,55 255,183,50 255,179,46 255,172,41 253,170,50 171,134,110 81,61,43 77,54,39 53,40,33 73,64,58 68,63,51 80,75,20 85,76,31 86,76,38 85,75,35 90,78,41 83,76,35 82,78,59 75,71,65 47,41,34 45,38,36 45,38,38 52,46,41 45,38,36 38,31,29 35,28,28 86,82,76 94,92,88 102,100,98 92,97,96 96,88,77 89,62,26 90,64,25
137,106,46 139,107,50 142,111,49 158,120,56 134,105,74 125,95,69 177,131,47 180,129,49 156,121,65 143,107,47 130,98,41 86,79,50 29,45,26 37,54,28 26,34,13 51,52,15 83,54,1 129,83,13 154,92,13 56,73,35 217,155,30 241,164,44 227,149,32 219,152,31 223,149,26 239,163,36 248,161,31 249,162,32 250,163,35 250,160,38 251,163,38 247,162,36 247,162,38 246,161,37 246,165,35 204,149,104 100,94,89 66,50,46 48,37,30 49,40,36 49,40,36 104,95,91 77,69,56 81,76,46 82,76,40 81,74,43 72,68,51 82,76,69 43,38,35 38,27,24 37,31,24 35,28,26 34,27,27 34,28,23 38,31,31 44,37,35 40,33,33 83,79,73 89,88,81 91,90,83 91,93,88 87,86,91 89,65,28 90,64,25
135,97,47 145,108,55 140,105,49 146,111,55 125,92,65 130,103,71 178,126,39 174,127,34 161,120,52 150,110,44 142,106,44 43,56,40 30,46,27 35,57,29 34,37,15 30,35,13 44,53,25 53,50,10 44,47,12 162,162,103 69,74,0 234,153,23 237,155,30 243,162,30 249,162,30 246,163,27 246,162,31 246,162,31 240,161,30 240,161,28 172,106,2 90,71,32 64,50,36 175,106,7 83,61,27 116,101,79 97,90,88 40,34,29 46,37,33 40,31,25 36,27,23 54,43,40 40,31,27 92,83,79 94,88,81 91,84,82 29,24,26 26,21,23 61,56,53 45,36,32 37,27,26 30,23,23 36,29,29 36,30,25 45,36,32 45,35,34 75,70,67 82,81,74 89,88,81 89,88,81 91,90,81 85,85,82 104,89,53 123,92,30
139,105,62 137,104,54 134,103,52 147,113,52 121,90,67 130,102,75 151,112,51 161,117,46 165,121,43 166,123,47 153,111,46 35,48,32 31,47,26 45,67,37 29,34,14 30,34,7 42,43,22 50,55,33 45,50,18 94,96,25 44,57,30 178,127,33 96,55,0 190,131,36 195,137,34 200,137,34 211,143,35 207,142,33 217,144,30 220,147,35 137,91,21 127,106,36 115,96,32 152,128,73 60,51,22 52,44,31 89,84,81 37,31,26 47,38,34 46,37,31 45,36,30 33,24,18 42,32,31 41,40,33 18,16,12 104,102,100 93,89,81 50,41,37 48,36,36 47,35,35 46,35,32 32,22,26 37,30,28 34,27,25 42,32,31 33,23,22 70,65,62 77,76,69 89,88,81 92,91,84 91,90,81 81,81,76 78,80,80 132,100,27
145,107,70 146,112,53 147,111,64 142,105,52 124,96,69 146,115,92 140,109,45 156,112,41 153,111,46 153,112,51 152,112,48 23,43,25 31,48,24 28,36,13 22,29,11 31,32,11 51,46,16 43,48,24 73,63,23 22,35,10 33,49,28 146,120,40 158,114,34 75,40,15 165,118,39 165,116,37 167,119,35 170,120,35 177,120,35 171,124,35 164,116,30 76,68,32 66,55,20 76,59,20 66,52,25 55,45,21 79,74,71 36,30,25 44,35,31 44,35,31 37,28,24 43,34,30 45,36,32 89,88,81 97,93,87 63,59,51 107,103,95 56,52,46 66,60,55 45,35,34 40,30,31 47,37,38 45,35,39 37,28,24 40,30,29 34,27,27 50,45,42 75,73,69 88,87,80 90,89,82 91,90,83 83,82,75 76,76,71 90,89,80
108,89,32 112,89,31 124,96,28 129,100,37 123,99,66 152,124,97 157,118,49 167,121,51 159,115,48 150,110,44 149,110,53 31,47,26 34,50,29 121,48,18 28,33,13 34,43,15 40,44,17 55,49,15 124,121,56 95,89,55 31,45,26 39,66,36 152,112,37 52,42,30 150,106,35 158,113,38 158,113,38 159,116,40 164,116,42 161,117,39 91,68,8 94,83,21 90,81,34 66,62,27 68,60,38 45,36,19 69,64,63 33,26,24 53,44,40 43,34,30 47,37,36 43,33,32 43,34,30 106,102,96 106,102,94 101,97,89 101,97,91 92,88,80 50,43,41 44,34,33 42,32,31 37,27,26 49,39,40 45,35,34 37,27,28 31,24,24 29,24,21 77,75,71 84,83,76 88,87,80 92,91,84 86,85,78 94,92,88 90,94,96
106,93,30 104,91,28 106,91,28 114,100,30 121,104,39 103,90,29 109,91,29 110,93,28 116,94,27 119,96,25 119,94,35 30,46,25 36,50,29 126,46,14 38,39,18 30,42,22 45,43,10 41,49,24 167,154,81 167,130,45 28,44,25 35,51,30 140,130,52 93,60,35 168,129,47 169,127,46 167,119,45 167,125,42 166,127,45 171,127,47 125,100,13 65,55,15 53,45,11 51,39,13 50,43,16 44,37,17 69,67,68 38,28,27 46,36,35 47,38,32 43,34,28 66,60,51 80,74,65 99,93,86 102,96,89 98,92,85 92,83,77 96,87,79 93,86,70 80,73,57 53,42,35 52,43,35 34,28,21 35,28,26 42,35,35 36,29,27 26,21,18 55,53,51 81,79,75 91,89,87 92,91,84 89,88,81 86,85,78 66,64,60
140,114,21 140,114,21 158,125,32 180,137,34 183,135,38 164,123,37 167,126,29 175,134,35 182,136,29 187,141,32 108,88,13 30,47,23 62,55,0 72,48,11 34,63,35 71,60,16 53,53,19 31,53,23 56,68,23 26,32,19 38,73,50 34,64,43 34,68,36 43,69,44 69,100,48 170,160,66 170,128,20 173,136,24 166,130,27 178,135,32 108,84,2 72,63,18 85,75,26 77,65,28 73,63,41 57,48,17 66,65,68 35,30,27 44,38,31 94,90,82 99,93,86 102,96,91 103,99,93 101,92,84 108,100,89 106,102,94 105,104,95 101,100,91 101,97,89 98,94,84 91,87,79 82,78,70 82,78,70 78,72,63 34,30,24 34,30,24 26,22,14 30,28,24 80,78,74 88,86,84 92,90,86 73,71,67 84,82,80 100,102,102
164,134,36 155,125,27 145,115,19 152,122,24 144,110,22 152,112,21 138,105,12 143,106,23 172,139,32 156,120,32 44,42,9 36,49,24 135,99,23 34,50,31 31,51,37 32,57,39 34,61,43 33,60,42 35,60,42 46,80,46 48,93,53 34,60,37 24,50,27 24,47,30 22,40,23 26,46,28 79,111,62 58,62,66 150,112,23 140,110,25 148,118,24 72,68,20 69,58,25 54,42,16 64,55,28 49,39,15 42,40,36 47,45,41 84,83,74 104,100,92 101,95,88 111,107,99 105,101,95 107,98,90 106,98,87 105,99,92 108,107,100 110,109,102 99,98,91 104,102,98 98,99,91 94,93,86 86,85,78 76,75,68 70,69,62 56,55,48 56,55,48 38,39,31 78,78,73 87,85,83 89,88,81 101,99,100 110,116,119 112,120,125
109,90,22 123,100,15 108,88,13 91,74,7 109,87,11 143,109,21 117,87,18 122,95,18 140,123,27 123,104,22 29,42,28 46,51,17 117,87,29 30,58,35 22,40,27 20,38,25 24,47,32 25,48,33 27,47,33 24,47,32 32,53,30 48,77,45 37,63,38 25,43,30 22,40,25 27,45,28 35,55,28 98,103,109 194,164,136 99,91,80 108,97,94 118,110,86 63,58,44 40,37,22 44,38,15 40,36,26 44,42,40 52,51,44 98,97,90 97,93,85 102,96,89 107,101,94 111,105,96 108,102,95 105,101,93 109,107,103 114,114,109 109,110,102 103,104,96 105,106,98 94,95,87 96,97,89 91,90,83 90,89,82 82,81,74 80,79,72 71,71,66 61,55,60 100,95,94 80,78,76 88,87,80 95,97,97 111,120,120 110,121,122
150,99,46 187,143,105 113,87,64 36,26,16 57,38,0 111,84,21 109,86,17 88,79,19 109,93,19 105,90,27 29,43,24 82,66,24 78,63,41 32,52,36 16,29,13 17,33,12 23,43,29 23,43,29 23,43,29 21,39,26 27,46,24 29,48,26 44,78,44 24,42,27 26,44,27 24,42,25 29,45,26 173,148,120 140,123,97 97,90,88 79,79,74 74,75,67 80,73,73 58,51,49 49,44,41 38,36,32 62,62,59 65,65,60 103,102,93 96,92,84 106,102,94 104,100,94 106,100,93 112,108,100 110,106,100 108,107,100 107,108,100 105,106,98 107,108,100 108,109,101 104,105,97 98,98,93 90,89,82 87,86,79 74,73,66 69,68,61 56,54,52 46,44,42 101,102,107 71,63,52 87,85,81 110,115,114 114,118,120 111,117,118
72,63,46 74,65,48 62,52,42 95,97,94 105,106,98 41,41,25 30,27,12 70,47,5 103,81,14 92,73,9 115,81,59 108,88,27 111,87,21 116,97,40 19,36,28 17,30,14 23,43,29 23,43,29 19,39,25 17,30,18 25,43,26 27,43,24 58,86,51 21,38,28 20,38,21 21,36,20 29,44,28 100,84,71 122,103,66 100,85,65 86,84,85 76,78,75 58,60,60 72,74,74 70,71,74 64,66,66 71,71,68 66,66,61 94,93,84 104,103,96 94,93,84 107,101,94 92,86,79 104,100,94 97,91,82 95,90,78 102,96,89 108,107,98 102,101,94 99,98,91 89,88,81 83,82,75 91,90,83 88,87,80 77,76,67 68,66,62 63,62,55 61,61,58 103,97,102 69,65,59 89,87,85 104,104,104 96,100,102 91,95,97
76,76,76 78,78,78 81,81,81 83,85,82 74,76,76 99,101,101 88,90,90 111,111,106 45,31,15 43,32,27 115,69,41 120,76,50 87,72,34 75,63,35 23,25,22 15,26,11 23,43,29 23,43,29 18,35,25 16,27,14 23,38,24 26,41,25 25,43,28 13,31,18 18,29,16 20,32,14 27,42,28 106,101,89 79,79,76 77,74,61 66,69,61 58,60,55 77,79,74 62,64,59 59,61,58 60,60,57 59,59,56 65,67,64 82,80,76 98,97,88 100,94,87 106,97,89 108,102,95 98,92,85 88,80,69 97,89,78 100,91,83 94,90,82 89,85,77 99,95,89 96,95,86 86,85,76 81,77,69 79,75,67 77,73,67 56,55,48 42,41,34 44,44,41 79,77,73 40,35,23 78,78,75 76,76,71 89,95,25 86,96,33
50,50,50 65,65,65 62,62,62 74,76,76 83,84,87 71,73,70 84,86,83 69,80,67 74,82,72 86,91,90 85,80,79 122,89,64 113,104,98 92,94,94 79,84,83 72,77,76 24,41,33 22,39,31 14,28,24 11,22,11 22,37,21 29,44,28 21,39,24 29,47,34 14,27,15 18,29,14 27,42,26 75,82,77 78,82,84 76,78,78 72,74,74 52,54,49 62,64,59 62,64,61 67,69,69 50,52,52 60,62,62 56,58,58 58,58,55 95,86,80 99,93,84 99,93,86 104,98,89 100,94,87 94,86,73 102,95,79 97,89,76 97,88,82 93,85,74 87,81,72 92,88,82 89,85,77 76,75,66 75,69,62 69,65,57 51,50,43 47,45,41 27,27,27 81,79,77 71,62,47 70,66,60 68,72,14 88,100,21 90,98,16
54,53,56 83,82,85 79,81,78 92,94,89 93,95,95 94,94,94 131,121,111 188,142,101 105,105,100 116,116,113 115,100,78 106,105,98 101,102,105 98,100,100 85,87,84 77,79,79 20,39,30 18,37,28 15,25,19 15,27,20 21,36,22 26,45,25 21,39,22 48,75,45 14,22,12 20,28,14 27,43,24 71,81,73 78,79,84 76,77,80 64,66,66 66,68,65 60,62,57 56,58,58 60,62,62 56,58,58 60,62,62 60,65,64 57,56,59 48,33,24 82,73,65 101,90,85 96,87,79 93,87,80 97,87,77 93,84,69 85,77,64 89,81,70 86,77,69 86,78,67 84,78,69 81,77,69 74,65,59 70,64,55 61,57,51 45,43,39 93,93,90 102,102,99 107,107,104 102,102,102 62,62,59 76,79,19 98,95,30 98,96,26
86,87,92 96,97,102 89,90,95 102,103,106 106,108,103 159,130,99 170,145,115 137,129,105 105,105,100 126,121,118 119,118,109 107,109,109 105,107,107 87,89,89 93,100,98 92,94,94 21,40,31 19,38,29 11,22,11 17,36,27 19,37,22 29,48,28 22,38,19 29,54,25 9,15,4 19,27,15 26,42,23 63,81,66 80,81,84 76,77,80 64,66,66 64,66,66 60,62,62 59,61,61 57,59,59 46,48,48 52,54,54 48,48,48 97,87,75 100,96,86 44,34,24 47,35,23 86,77,71 90,84,77 101,95,86 95,87,76 96,88,77 98,87,82 91,82,74 92,83,77 82,76,69 76,70,63 66,65,56 55,51,43 23,19,13 98,96,92 104,102,100 113,115,115 112,117,116 110,114,116 105,105,100 68,66,37 89,82,23 84,80,22
91,93,93 98,100,100 109,110,113 110,111,116 115,117,117 96,96,96 132,124,111 101,102,94 110,111,103 109,111,106 111,111,108 111,111,111 106,108,108 100,102,102 85,87,87 92,93,96 22,36,27 14,33,27 11,22,9 10,24,20 17,34,24 31,49,32 20,36,15 24,42,25 9,14,10 13,24,13 27,42,28 62,77,63 76,76,76 70,71,74 59,61,61 63,65,65 55,57,57 52,54,54 52,54,51 51,53,53 45,47,47 46,48,48 110,112,109 112,110,106 95,93,89 58,52,45 47,31,25 46,33,26 82,71,66 83,77,68 82,78,68 78,74,66 74,70,62 66,65,58 65,59,54 58,48,47 31,20,17 31,22,18 63,59,51 91,90,83 96,92,86 104,104,99 108,110,110 114,113,116 97,96,87 80,76,30 92,90,30 60,53,10
89,90,93 114,115,118 106,108,108 96,98,98 89,91,91 98,100,100 98,100,100 100,102,97 105,105,102 89,89,86 111,111,108 99,101,98 102,104,104 99,101,101 99,101,101 89,90,93 14,26,19 13,32,26 6,16,8 5,17,13 15,33,20 33,55,29 22,38,19 22,41,21 9,11,8 16,27,16 28,44,25 45,60,34 69,71,71 64,66,66 52,52,49 59,59,59 43,43,43 47,47,47 51,51,51 46,46,41 41,41,41 112,114,114 108,110,107 97,97,92 90,88,84 97,96,89 91,90,83 45,35,25 48,27,16 46,35,18 43,31,19 44,29,18 46,30,17 46,30,17 39,26,23 37,27,26 32,23,19 37,31,26 77,76,67 84,49,50 76,48,46 61,38,37 79,63,59 51,35,29 88,55,48 60,40,33 91,80,34 75,70,27
