255,196,82 255,199,92 255,193,93 216,150,64 228,147,52 255,193,76 255,196,76 255,197,78 255,198,79 255,198,81 255,197,79 255,196,76 255,196,73 255,193,70 255,195,74 255,200,80 106,51,22 80,43,19 128,79,41 126,80,21 80,39,23 115,63,31 255,219,106 255,228,108 255,232,111 255,237,117 255,237,120 255,234,117 255,236,115 255,234,116 255,245,125 255,244,124 255,244,123 255,252,127 255,253,132 255,255,135 255,255,140 255,254,133 255,252,133 255,253,129 255,255,143 255,242,167 105,90,27 101,89,30 100,90,41 90,83,26 91,81,39 80,70,30 66,59,20 73,59,45 48,33,24 65,52,20 63,51,21 50,45,15 92,68,31 92,68,31 102,79,21 107,86,32 87,77,26 87,75,34 77,65,28 80,69,23 74,63,19 79,72,56
255,220,141 255,223,149 255,219,155 213,162,109 136,106,48 159,120,59 228,162,76 255,189,82 255,194,77 255,195,75 255,194,78 255,198,81 255,198,80 255,202,80 255,206,86 255,204,86 81,43,26 72,38,20 70,35,20 89,51,34 96,48,19 234,138,64 255,238,117 255,243,120 255,247,126 255,249,126 255,248,125 255,248,125 255,249,126 255,252,133 255,253,133 255,253,142 255,254,135 255,252,131 255,242,122 255,239,120 255,242,121 255,245,124 255,244,123 255,243,124 255,246,123 255,235,123 95,86,30 98,86,47 64,53,9 87,77,35 93,77,46 77,67,25 68,63,24 75,65,27 87,78,33 89,76,26 61,50,17 52,43,12 89,66,26 87,63,26 87,61,22 87,70,31 69,66,11 70,62,26 73,62,29 74,66,42 85,79,72 77,76,69
206,170,112 188,152,94 191,159,104 176,144,98 122,96,55 106,85,44 112,87,41 144,110,49 163,125,61 210,167,93 255,228,163 255,235,178 255,234,176 255,236,182 255,235,188 255,238,185 69,37,21 68,38,21 69,34,19 101,48,21 180,109,56 205,123,65 255,252,132 255,253,133 255,255,139 255,255,136 255,254,135 255,255,136 255,254,141 255,254,138 255,254,140 255,254,140 255,254,138 255,252,138 255,252,135 255,254,138 255,254,138 255,253,142 255,254,140 255,255,140 255,253,141 202,153,61 88,85,20 70,60,9 93,81,26 76,67,20 85,71,28 76,64,25 53,44,15 69,59,21 74,64,15 73,63,25 60,47,15 53,45,11 89,62,26 89,62,26 87,60,24 90,69,28 86,60,21 129,89,55 83,77,68 83,82,75 81,77,71 74,73,66
148,120,62 135,107,49 152,118,59 164,131,79 137,110,63 127,99,59 119,94,50 141,111,53 163,133,77 149,114,49 255,213,155 255,238,191 255,238,193 255,238,191 255,240,195 255,240,187 82,42,19 58,31,13 78,42,24 102,56,30 118,62,28 231,135,59 255,254,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,254,140 255,254,138 255,254,140 255,253,138 255,254,135 255,254,129 64,55,36 112,91,8 85,76,18 87,83,25 96,88,38 90,80,38 89,74,34 85,71,28 70,58,21 66,53,19 70,60,18 68,58,18 56,45,10 60,52,16 87,58,38 92,70,34 90,62,22 66,52,27 85,62,22 94,63,26 126,98,71 78,74,64 78,79,71 77,76,69
107,81,42 110,84,45 113,87,46 123,99,48 153,117,70 138,106,62 133,99,54 112,87,39 123,94,41 165,127,61 216,175,105 255,237,190 255,240,191 255,240,193 255,240,193 255,243,190 225,183,143 57,30,14 79,41,22 108,62,36 168,99,59 140,82,45 255,253,135 255,253,138 255,254,140 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,252,142 255,254,135 255,254,135 255,254,135 255,253,138 255,253,138 255,255,135 255,254,133 255,253,133 255,225,130 208,142,85 99,82,13 97,88,32 84,73,29 87,77,39 98,87,52 91,81,32 83,74,29 69,58,23 61,49,21 65,54,21 64,54,12 57,50,11 54,50,15 43,35,24 143,98,65 214,115,49 39,37,33 88,60,22 86,64,19 196,141,89 95,86,82 81,80,73 86,85,78
119,90,41 121,91,47 118,88,42 114,88,38 129,97,51 124,98,46 112,86,45 117,93,42 130,101,50 134,106,50 139,109,51 181,137,59 255,197,121 255,235,178 255,241,195 255,245,191 105,65,31 71,36,21 67,34,23 85,51,29 145,89,51 179,116,67 255,254,135 255,254,135 255,253,138 255,253,138 255,251,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,142 255,254,135 255,254,135 255,252,142 255,253,140 255,252,140 255,251,142 242,167,99 119,71,42 79,54,35 81,72,41 93,84,26 83,77,13 83,78,23 77,70,31 83,68,46 79,63,46 68,55,34 66,54,28 64,51,17 69,62,19 57,52,13 42,36,27 51,44,42 58,48,38 71,55,40 119,112,112 111,116,122 175,136,108 252,162,86 94,85,79 91,86,83 90,89,82
108,88,38 122,89,37 148,114,53 157,116,46 128,99,50 136,104,58 134,105,54 134,104,48 139,104,48 153,120,52 161,123,59 179,130,51 203,146,43 224,157,45 255,194,95 43,53,31 63,62,24 139,88,33 119,65,29 169,97,47 174,135,51 255,247,142 255,252,140 255,252,142 255,251,142 255,251,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,140 255,251,138 255,251,140 255,205,129 99,92,90 51,42,38 49,40,36 45,36,30 92,87,16 88,79,19 80,76,18 74,70,12 71,68,15 62,57,14 56,48,12 52,46,10 61,54,15 70,63,22 55,47,23 40,34,27 43,34,30 41,34,32 80,82,79 102,108,111 111,116,124 116,122,123 255,189,118 102,93,85 89,89,84 94,93,86
116,89,42 132,101,48 127,97,51 134,108,58 126,102,51 139,108,59 120,90,46 141,109,63 148,111,71 157,118,57 157,115,50 179,135,57 180,132,48 195,143,54 60,55,16 29,45,24 41,59,26 92,84,30 192,120,70 226,132,62 255,210,103 255,219,108 255,227,109 255,244,130 255,253,134 255,251,133 255,251,136 255,249,140 255,250,142 255,250,142 255,252,140 255,253,139 255,253,136 255,253,136 255,251,136 255,234,123 255,204,87 106,94,84 91,86,83 50,41,37 45,39,34 45,36,32 88,81,65 91,85,21 94,87,26 91,82,22 87,80,19 71,63,13 66,56,18 73,63,23 76,67,22 59,52,21 28,21,19 43,36,34 45,36,32 39,34,31 88,88,85 107,111,113 115,119,121 107,108,113 218,149,84 92,83,79 84,82,78 92,91,84
122,97,51 124,100,49 121,94,49 132,101,48 117,93,67 125,99,60 136,104,70 150,118,76 162,123,64 168,128,53 156,121,56 155,120,53 152,118,48 141,103,53 24,40,21 28,44,25 56,73,35 44,57,30 157,97,27 212,126,58 244,147,69 237,153,40 236,162,56 235,161,57 239,163,50 251,169,53 255,173,59 255,176,59 255,177,61 255,191,71 255,188,68 255,181,62 249,171,56 246,168,53 240,161,49 239,163,54 214,170,130 96,92,86 85,81,75 50,41,37 43,37,32 47,38,34 84,75,71 77,74,61 88,85,20 95,86,28 90,83,22 80,71,24 74,70,22 66,61,18 48,44,23 29,23,18 37,30,30 35,30,27 38,31,29 37,31,26 70,68,64 107,107,104 115,113,114 101,99,100 87,86,79 87,86,77 92,88,82 90,89,82
139,107,52 139,108,48 143,114,51 160,120,56 134,101,74 128,100,62 166,126,74 162,121,51 154,116,68 147,111,51 129,99,43 159,120,49 148,113,46 152,111,54 26,41,25 28,44,25 78,104,50 28,44,25 88,55,7 174,107,55 167,97,21 139,96,11 211,147,49 205,147,44 212,151,49 224,155,54 226,156,55 226,157,58 231,157,51 232,161,50 227,158,52 229,156,54 230,157,55 229,156,54 227,158,52 231,162,56 109,93,87 94,92,88 43,39,33 38,29,25 38,32,27 47,38,34 47,38,34 92,83,75 79,75,65 68,63,33 67,63,15 61,56,17 63,61,39 62,61,54 40,34,29 38,31,29 26,19,19 35,30,27 41,34,32 40,34,29 51,51,46 98,98,95 106,104,102 103,101,97 91,92,84 81,80,73 92,91,84 87,86,79
139,101,51 147,109,59 140,104,53 148,109,48 122,96,71 130,100,72 183,134,55 179,132,43 170,125,63 152,110,45 151,118,50 130,99,37 147,111,51 166,117,48 35,51,32 29,45,24 91,113,58 32,40,15 51,44,17 54,57,24 80,67,15 81,77,29 223,166,63 234,162,45 235,159,48 234,161,49 238,159,47 237,165,58 230,162,50 228,160,48 233,160,50 233,160,48 239,161,44 238,160,36 241,159,34 213,149,103 101,94,92 92,88,82 49,36,31 39,30,24 40,31,27 46,37,33 55,44,41 49,42,40 80,74,67 89,85,79 86,82,74 84,80,74 57,52,49 38,31,29 41,30,27 39,30,26 29,23,18 37,30,28 38,32,27 30,23,23 32,27,24 88,86,82 94,93,86 92,91,84 87,86,79 91,90,83 88,87,80 88,87,80
140,103,63 141,105,56 135,104,51 148,112,52 121,91,65 128,97,74 151,112,51 162,117,44 164,120,40 161,116,41 161,117,48 148,111,56 150,114,56 152,111,62 35,49,30 28,47,27 69,88,48 35,35,21 36,41,19 46,50,12 49,53,15 79,65,9 193,131,32 194,135,35 202,139,34 205,143,35 214,146,32 217,142,24 225,147,30 227,150,30 224,149,31 226,148,31 219,149,29 219,150,27 255,208,121 134,117,118 89,87,83 85,79,74 50,41,35 48,37,34 40,31,27 42,33,29 43,33,32 23,21,17 24,24,21 91,91,88 72,72,69 26,26,26 18,18,15 79,79,76 42,36,31 44,34,33 33,26,26 37,30,28 39,29,30 31,24,22 23,16,14 81,76,73 86,85,78 99,98,91 83,82,75 88,87,80 86,85,78 95,94,87
141,110,71 145,107,57 149,108,61 140,104,53 122,94,67 135,105,79 145,108,55 160,114,44 162,116,50 159,118,50 160,119,51 158,117,70 148,110,64 138,105,66 46,49,18 33,50,26 45,67,28 26,34,11 37,38,17 27,35,14 56,56,15 154,125,49 164,117,38 162,118,38 165,119,35 166,119,38 78,50,12 169,121,35 172,125,36 172,125,36 174,125,35 176,123,28 178,125,30 191,131,47 207,156,119 101,95,88 76,74,70 51,42,36 49,40,36 44,35,31 50,40,39 39,29,28 45,35,34 44,35,31 75,74,67 68,64,58 55,51,41 87,81,72 50,41,35 45,36,32 38,31,29 35,25,24 33,26,26 43,33,32 37,28,24 33,26,26 28,21,21 49,42,40 74,73,66 79,80,72 81,80,73 90,89,82 90,89,82 96,95,88
120,94,40 131,101,43 141,106,39 139,104,50 122,97,67 139,111,82 154,115,54 159,115,44 163,114,45 153,113,49 144,105,48 151,112,55 147,110,55 142,107,69 89,71,27 30,46,25 47,69,32 32,40,19 31,36,14 41,47,20 93,76,25 142,115,50 156,113,39 156,113,37 162,118,40 160,111,34 156,118,42 160,116,38 162,114,40 161,117,39 160,116,38 164,117,40 162,115,36 255,186,106 127,104,89 93,93,93 76,74,70 50,41,35 51,42,38 35,29,24 42,35,33 43,36,36 89,83,78 47,41,36 101,100,91 98,94,86 44,39,36 91,90,81 70,64,59 38,32,27 40,35,32 37,27,26 43,36,36 33,26,29 37,31,26 30,23,21 29,25,19 33,24,16 105,86,59 60,56,50 68,66,62 75,74,67 75,74,67 75,74,67
102,91,29 100,89,27 101,89,30 103,92,30 102,91,29 103,90,29 107,89,27 110,88,21 120,94,26 135,100,33 141,105,43 153,117,57 152,115,60 147,112,74 155,118,45 24,39,23 36,50,29 41,61,32 53,68,33 57,55,22 82,83,33 47,63,32 166,127,45 168,126,43 172,129,42 53,35,16 94,58,48 161,122,38 165,126,42 173,132,46 168,126,47 173,133,42 174,119,49 166,129,103 106,108,105 98,98,95 65,63,61 96,91,88 95,89,82 97,91,84 50,44,39 39,30,26 47,41,36 86,82,72 99,98,89 100,96,88 99,90,84 100,94,87 95,86,78 38,29,25 41,35,30 31,21,20 34,27,30 31,24,24 37,30,30 36,29,29 29,24,21 28,21,21 109,90,22 103,87,31 100,86,28 92,81,48 93,83,43 95,83,42
151,115,37 129,104,27 150,115,32 143,110,33 143,116,32 127,103,21 153,117,27 147,116,25 145,113,27 160,125,32 175,133,39 172,130,38 173,128,35 169,133,30 172,127,36 23,34,21 26,41,27 28,46,29 29,45,26 37,50,27 43,58,34 114,106,72 194,124,77 169,109,55 175,134,64 72,38,16 169,133,34 148,118,2 183,135,20 183,138,24 209,154,29 208,156,21 206,154,104 137,126,119 96,102,103 89,91,91 58,58,58 98,99,89 105,101,93 91,90,79 105,101,93 104,100,92 96,95,86 101,95,88 105,101,93 99,95,87 92,86,79 89,83,76 92,84,71 64,56,43 36,29,13 33,25,14 29,23,18 27,23,17 18,17,10 28,26,24 34,27,25 28,23,20 129,109,61 110,96,30 107,90,23 108,89,25 106,88,28 102,87,26
165,119,23 155,117,28 172,131,34 153,123,29 181,138,35 146,116,20 159,126,29 163,131,31 145,115,21 158,124,24 159,119,28 168,129,29 162,122,27 139,108,17 120,105,24 31,49,36 36,54,37 33,52,32 32,47,23 32,47,23 31,50,28 47,67,40 39,66,23 32,75,35 51,95,58 51,95,60 44,91,50 48,83,44 44,78,44 100,110,45 150,118,18 142,113,12 187,146,117 98,97,90 91,93,90 78,80,80 55,55,52 104,103,94 108,107,100 109,108,101 103,102,95 102,101,94 101,97,89 97,92,80 104,96,85 103,99,91 105,101,93 96,92,82 100,91,85 87,78,70 81,72,64 83,77,70 70,69,60 69,68,61 68,67,60 60,59,50 62,56,47 64,59,45 33,24,16 179,136,19 189,142,23 207,153,30 193,145,32 160,126,24
151,114,31 131,103,24 127,95,20 134,98,20 122,97,22 126,101,24 151,123,26 139,109,22 110,93,17 126,99,11 134,103,23 118,85,17 122,93,17 158,133,35 31,57,34 24,42,27 24,40,21 23,39,20 24,40,21 22,38,19 22,38,17 25,43,28 31,49,32 37,53,32 44,71,41 39,64,35 41,63,37 38,58,33 34,53,33 31,55,33 84,101,54 147,106,34 138,104,72 87,83,23 74,82,31 55,56,44 50,50,50 108,107,100 108,107,100 100,101,93 115,116,108 115,116,108 105,104,97 94,89,77 101,96,84 102,96,89 105,104,95 93,87,80 97,93,85 92,91,82 89,88,79 90,89,82 84,83,76 75,74,67 72,71,64 66,65,58 59,58,49 56,55,46 63,59,53 81,81,81 71,72,77 74,75,78 66,66,76 160,123,29
114,88,18 122,93,19 105,84,14 85,69,13 89,78,16 110,86,20 101,83,12 105,86,18 95,80,19 103,81,14 134,97,26 102,80,13 98,81,14 113,97,12 25,50,34 24,39,27 22,38,19 23,39,20 24,40,21 23,39,20 19,34,18 20,38,23 25,43,28 27,45,30 35,54,32 36,55,33 36,56,31 35,54,32 34,50,29 33,49,28 42,59,31 118,87,75 85,85,13 89,94,20 79,90,32 72,80,27 54,54,49 111,109,105 105,104,97 108,109,101 114,115,107 117,116,109 112,111,104 106,100,91 95,87,76 99,93,86 105,101,93 106,97,91 99,93,86 89,83,76 96,95,86 89,88,79 84,83,76 80,79,72 70,69,62 69,68,61 63,62,55 62,61,52 119,108,101 172,143,123 170,134,103 168,135,110 93,76,68 64,55,51
86,67,32 83,57,16 95,76,19 82,69,8 78,68,17 83,68,19 102,79,21 78,59,6 91,73,11 95,76,21 102,77,20 85,70,9 98,79,26 98,81,30 30,46,27 21,36,20 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 22,40,23 22,39,29 24,42,27 27,48,27 36,55,33 34,53,31 34,50,29 29,48,28 26,46,30 31,50,28 94,80,66 96,91,18 83,86,22 80,82,25 79,78,26 63,63,47 109,108,101 101,100,93 107,108,100 108,107,100 111,110,103 109,108,101 97,96,87 93,89,81 111,107,99 104,103,94 99,95,87 94,88,79 95,89,80 89,83,76 84,83,74 81,80,73 73,72,65 62,61,54 53,52,45 54,53,46 58,57,48 73,73,70 89,89,97 101,99,107 103,102,107 78,72,65 63,57,48
107,106,109 148,133,122 118,86,54 63,57,32 62,48,21 89,73,40 88,68,18 69,58,12 67,56,12 69,57,20 78,64,21 108,86,19 112,87,28 91,71,23 81,68,20 24,40,21 20,32,14 20,32,14 18,32,13 22,34,16 26,46,28 27,47,31 24,39,25 20,38,23 26,46,28 34,53,31 33,49,30 29,48,28 27,47,29 24,44,28 27,47,29 63,65,60 91,86,13 87,85,23 76,70,22 75,70,19 57,55,37 95,94,85 98,97,88 106,102,94 107,103,95 109,108,99 111,110,103 105,104,97 102,96,89 101,100,91 99,98,89 103,99,91 106,100,93 102,96,87 98,93,81 89,83,74 77,73,65 62,61,54 51,50,43 97,98,88 99,84,62 69,47,13 74,56,26 94,89,91 93,93,101 87,87,97 78,73,72 75,69,64
60,60,60 52,52,52 89,88,91 90,89,92 102,102,102 176,155,142 67,44,15 72,56,23 140,95,31 71,35,0 84,54,10 76,51,3 91,67,16 82,59,19 77,61,17 28,48,32 22,40,27 24,42,29 25,43,30 26,44,31 25,50,34 22,40,25 21,37,16 21,34,22 24,42,27 31,52,29 26,46,30 27,47,31 28,47,27 24,44,30 25,45,31 44,50,11 73,65,11 90,82,30 68,64,18 85,81,23 47,43,24 90,86,78 97,93,85 102,96,87 95,89,82 99,95,89 99,93,86 97,92,80 95,90,78 104,98,89 100,94,87 102,96,89 93,87,78 89,84,72 85,80,68 76,71,59 66,65,58 49,48,41 97,96,89 56,40,25 58,35,4 67,38,3 49,33,16 57,38,22 87,84,88 76,71,70 45,39,34 60,55,54
67,66,69 79,78,81 79,79,79 83,84,87 87,86,91 79,83,85 86,86,83 109,98,91 155,128,94 68,49,26 79,65,36 88,60,20 203,169,135 93,94,97 87,88,93 34,52,39 26,41,25 26,41,27 23,38,24 24,42,29 21,40,34 20,35,23 20,36,17 18,29,18 20,40,24 35,56,33 25,45,29 26,46,30 31,50,30 23,43,29 25,45,31 29,45,24 74,68,20 87,82,29 73,70,17 80,73,32 46,44,22 54,48,43 96,92,86 101,95,88 97,91,84 95,89,82 95,90,78 89,81,70 94,89,77 97,89,78 88,80,69 101,95,86 97,92,80 93,88,76 84,79,67 70,64,55 55,54,45 76,75,68 96,94,90 70,38,4 52,37,26 43,31,19 57,36,9 57,45,33 56,45,28 78,72,67 51,46,43 40,34,39
68,67,72 83,82,87 81,80,83 89,88,91 94,91,97 98,97,100 202,172,146 217,171,132 192,149,114 218,174,136 180,145,109 112,105,103 101,100,103 85,89,91 88,89,92 87,92,88 20,32,14 20,32,14 18,36,21 21,34,22 17,34,26 19,34,20 19,35,16 16,26,20 20,38,23 30,51,28 25,45,29 27,47,29 27,47,29 23,43,29 25,45,31 27,45,28 61,52,7 75,61,16 72,61,17 82,78,70 96,103,96 93,94,86 91,90,83 96,87,83 104,98,91 95,89,84 97,87,75 95,88,72 95,87,74 95,87,74 100,92,81 98,93,81 95,90,78 80,75,63 70,65,51 63,62,51 56,52,44 97,96,89 88,84,76 53,34,11 62,35,3 53,34,9 70,39,2 61,47,33 60,42,12 87,86,91 115,89,66 147,103,65
89,89,97 98,98,106 98,98,106 119,107,95 176,151,123 165,135,107 171,145,120 166,142,120 157,138,122 149,135,121 132,123,119 98,99,104 105,106,111 96,99,106 88,89,92 89,88,91 17,28,13 19,25,16 15,28,16 16,29,17 20,37,32 19,37,24 21,36,20 13,23,15 19,37,24 26,44,27 25,45,31 27,45,28 28,46,31 21,40,29 25,45,29 27,47,29 46,48,48 47,48,40 74,68,34 103,114,115 94,99,98 81,81,76 86,86,81 84,83,76 93,84,80 93,87,80 91,83,72 85,78,62 96,88,75 95,87,76 96,88,75 92,84,73 80,75,63 79,74,62 79,73,68 60,59,50 66,65,58 94,90,82 81,72,64 60,37,8 75,45,1 57,37,7 52,34,15 48,33,13 47,36,17 86,76,77 73,66,66 59,53,46
105,105,113 96,96,104 126,121,123 135,123,111 124,113,110 109,107,105 113,108,110 108,105,109 101,100,103 111,110,113 109,108,111 103,104,107 105,106,111 96,97,102 87,88,91 89,88,93 22,37,21 11,13,8 15,20,16 14,26,19 19,37,24 24,39,23 20,35,21 13,23,17 17,32,20 24,44,26 24,44,30 29,48,28 26,46,30 21,40,31 26,46,30 26,50,26 50,44,39 65,47,26 78,64,46 88,89,92 105,114,116 98,108,105 85,87,84 86,89,81 44,45,37 90,86,80 92,86,77 85,75,63 85,80,66 93,85,74 91,83,72 88,80,69 86,78,65 84,76,65 69,65,57 51,50,41 87,86,79 91,85,78 46,35,18 72,45,11 65,42,2 50,35,24 46,35,28 61,37,0 47,35,23 55,36,9 67,64,68 70,67,71
