171,69,47 173,71,49 168,69,46 169,70,49 168,72,45 170,73,51 170,76,58 167,76,57 164,76,56 161,73,53 167,76,59 168,77,60 164,80,67 165,81,68 165,81,68 176,81,68 178,83,70 178,83,70 174,87,73 177,90,76 176,92,79 174,86,77 174,86,77 175,86,75 172,91,80 172,87,77 176,88,79 176,88,79 172,85,71 170,82,73 170,80,72 152,75,69 148,71,65 147,70,64 145,71,69 140,66,64 129,68,63 128,67,62 125,64,59 124,65,60 121,65,59 119,63,57 118,64,57 117,63,56 115,63,62 118,63,63 113,65,63 116,64,61 115,63,62 114,62,61 112,60,57 112,61,53 118,63,59 126,65,60 134,66,64 137,66,63 133,67,62 130,68,59 135,59,46 129,57,43 130,50,32 99,47,28 84,41,35 108,66,55 80,63,66 79,67,69 114,74,76 106,43,23 135,48,23 176,68,43 140,39,14 122,51,34 136,61,43 117,53,38 98,55,38 120,57,53 122,70,76 106,64,69 108,58,66 113,64,67 99,60,71 92,53,64 99,60,71 93,54,65 89,64,78 103,75,92 107,85,109 111,86,109 126,104,128 127,105,129 137,110,134 140,113,139 146,119,145 144,117,143 147,120,146 146,118,139
173,71,49 174,73,46 169,70,47 171,73,47 171,74,50 170,76,51 167,77,55 163,80,58 166,78,58 166,78,58 162,79,59 162,79,59 167,80,64 167,81,62 181,87,71 185,87,72 187,88,80 189,94,85 187,95,85 188,96,86 184,94,86 182,92,84 182,92,84 188,93,84 181,91,83 185,89,83 197,90,74 188,86,68 184,81,66 193,83,59 192,86,63 154,70,55 147,71,60 147,71,60 145,71,62 141,67,58 136,65,62 132,66,61 131,65,60 133,66,59 131,68,62 130,67,61 128,67,62 125,64,59 121,64,61 122,62,60 122,62,60 121,61,59 122,61,56 122,61,56 123,61,52 124,62,53 124,61,55 129,61,57 139,65,56 140,66,59 144,65,60 139,67,55 118,43,23 142,56,35 134,52,30 111,43,21 123,80,76 115,60,49 92,75,78 86,74,76 109,76,76 156,63,38 150,58,30 128,48,30 142,61,50 120,57,37 136,59,44 131,62,49 142,63,60 136,70,67 124,66,70 116,65,66 116,65,66 115,66,69 113,67,69 106,60,62 103,61,68 98,62,72 109,77,91 107,79,98 119,88,108 122,91,113 134,100,126 135,106,130 143,109,137 145,111,137 144,110,138 150,114,138 152,110,127 151,110,124
179,75,49 177,73,47 172,74,46 168,75,45 171,77,52 166,76,52 161,78,56 160,78,58 160,78,58 160,78,58 161,79,59 161,79,59 159,84,64 169,82,68 181,86,73 182,87,76 186,91,82 189,94,85 187,94,87 188,95,88 186,96,90 183,95,88 180,92,85 181,96,88 181,96,86 179,94,84 183,96,82 180,93,79 176,89,73 167,83,66 165,81,64 165,81,64 142,73,60 141,68,56 145,69,56 143,70,56 136,65,62 134,67,60 134,67,60 130,60,52 125,62,56 127,64,58 131,66,58 131,66,58 128,68,58 126,62,61 124,60,59 123,61,52 121,62,55 125,63,52 132,65,56 143,65,53 142,66,53 145,65,49 148,68,52 148,68,50 155,69,50 156,68,48 155,68,52 153,60,35 151,57,32 140,48,20 153,101,96 106,64,53 78,66,71 74,62,62 112,67,75 149,52,28 128,50,24 108,45,23 138,61,44 116,51,32 123,52,35 122,54,36 130,57,50 125,53,41 137,66,63 126,69,66 128,68,70 125,68,69 122,64,68 118,65,67 103,63,69 104,70,82 111,75,95 115,82,103 124,86,109 131,97,123 132,98,124 131,99,124 138,106,131 143,109,135 145,107,130 158,106,129 155,104,117 154,103,118
168,78,52 167,77,51 166,76,50 169,80,51 168,78,52 169,79,53 166,81,57 163,78,52 162,80,60 162,80,60 162,80,60 162,80,60 163,80,63 171,84,68 182,87,74 185,90,79 184,92,82 188,96,86 186,96,88 187,97,89 187,97,91 187,99,92 186,98,91 190,105,97 185,100,90 185,100,90 186,99,85 184,97,83 180,93,77 176,92,75 174,90,73 172,86,67 180,86,61 145,62,47 144,65,44 146,66,50 142,65,57 133,66,59 130,63,56 124,54,46 119,56,50 120,57,51 125,60,52 129,64,56 124,64,54 123,61,52 122,60,51 120,58,49 124,58,53 127,57,47 134,58,45 141,64,49 145,63,43 144,64,46 145,65,47 147,67,49 150,67,47 153,67,46 155,69,50 143,56,29 144,57,30 148,58,34 119,65,56 107,69,59 81,71,72 85,71,71 133,89,90 150,54,23 141,51,29 147,53,30 170,68,46 152,59,34 166,61,40 170,66,42 168,70,42 168,72,41 175,74,47 178,74,50 176,72,48 160,67,46 123,62,67 116,63,65 114,64,74 115,72,87 122,81,95 126,83,98 135,89,105 144,91,106 147,96,114 149,102,121 151,100,115 155,104,122 160,102,119 160,107,109 159,105,116 155,101,112
180,90,64 177,87,61 169,88,61 177,92,64 185,87,61 185,87,61 178,81,59 170,76,53 168,77,58 167,76,57 166,78,58 166,78,58 167,79,61 174,79,66 183,82,71 185,84,75 196,89,84 198,91,86 205,92,85 211,98,91 209,98,90 199,103,90 196,103,96 192,107,104 187,105,99 186,104,98 182,105,99 180,103,97 179,102,85 179,100,79 175,96,75 181,94,69 193,88,56 189,88,63 144,61,46 143,66,51 140,67,55 132,58,49 131,61,51 123,53,45 113,54,47 112,53,46 113,57,51 113,57,51 114,55,50 116,61,61 112,58,51 107,51,45 107,51,45 115,55,43 120,56,41 136,60,47 132,60,41 132,56,43 136,60,47 148,65,45 156,64,50 153,65,47 152,64,46 152,61,44 155,59,32 141,55,23 118,62,54 106,68,60 84,65,67 87,70,73 160,100,86 159,60,41 150,57,32 148,61,36 154,61,36 168,67,42 171,71,39 176,71,39 178,72,47 177,73,45 180,76,50 183,75,52 179,73,50 172,73,52 163,74,63 137,69,65 133,71,71 133,71,71 143,79,89 145,84,91 151,90,97 153,94,103 154,96,111 159,101,118 166,103,120 172,106,121 168,102,113 170,105,113 174,109,117 170,104,115
190,86,58 185,89,60 174,81,56 165,78,53 163,78,54 160,74,53 160,77,62 163,76,60 155,71,54 159,71,51 170,75,57 167,77,55 173,79,58 188,80,57 193,85,62 214,89,68 255,98,74 252,101,75 243,105,86 233,106,88 220,110,99 212,105,98 200,106,104 193,111,107 190,113,107 191,114,108 193,114,109 193,113,99 187,104,87 187,101,82 193,100,68 196,95,66 203,86,60 203,83,49 218,81,37 193,69,45 143,63,45 125,58,47 139,58,47 121,54,47 112,51,46 114,53,48 110,58,57 109,54,52 115,59,53 119,55,54 108,51,48 105,50,46 110,48,39 110,50,38 111,49,36 120,48,36 131,54,35 130,55,39 137,54,37 146,62,45 157,63,38 162,64,36 159,62,38 161,63,37 175,68,36 147,64,47 131,73,61 82,57,56 75,61,63 113,89,93 157,70,43 161,64,29 161,64,31 179,72,42 178,71,41 178,65,40 182,71,36 182,73,42 181,75,40 181,75,40 184,76,42 186,74,44 188,76,46 188,77,44 184,75,44 180,73,53 172,77,59 169,77,65 162,80,76 157,83,76 160,86,84 169,89,91 171,92,96 174,98,103 180,101,107 184,105,111 184,105,111 193,109,119 190,106,114 193,109,115
154,66,46 160,77,57 170,80,56 173,79,56 170,83,56 167,79,59 164,78,59 159,73,54 154,71,51 154,66,48 163,65,50 168,70,53 181,79,59 184,79,60 191,84,68 201,89,79 209,94,83 212,104,91 200,105,94 192,108,98 196,111,106 197,111,108 196,112,104 195,116,111 194,117,111 194,117,111 193,113,113 191,106,96 192,105,89 199,102,82 196,95,70 194,88,63 193,81,51 196,80,49 198,77,50 209,80,46 158,68,44 138,55,40 152,61,42 134,60,51 119,57,48 119,57,48 116,55,50 116,56,46 115,48,41 128,54,47 118,54,53 109,50,45 113,47,42 112,50,41 114,50,35 124,52,40 142,56,35 139,56,34 147,57,33 153,59,36 163,59,33 171,60,27 173,64,33 176,65,32 179,66,32 152,99,85 135,76,69 80,67,62 78,64,66 97,71,75 173,66,36 178,67,30 172,66,29 178,65,31 180,66,37 185,65,33 189,72,34 189,71,38 185,72,38 187,74,40 193,77,44 197,79,44 198,80,45 198,80,47 202,81,56 199,81,58 195,82,59 190,83,63 184,85,75 181,85,79 179,89,83 178,92,91 181,95,97 185,102,105 188,102,106 190,104,108 191,105,109 192,105,107 196,110,109 192,105,107
158,64,48 164,70,54 162,71,52 161,71,47 164,77,54 166,75,58 157,73,58 157,74,57 150,75,57 144,69,51 149,66,51 177,72,53 184,77,61 185,80,63 186,86,72 186,91,82 183,101,97 189,107,103 188,109,106 188,109,106 188,109,104 191,112,107 193,114,109 195,116,113 194,115,112 193,114,111 194,109,108 192,106,101 188,98,90 189,93,80 187,87,71 188,81,61 197,82,60 195,75,52 199,75,49 200,75,47 195,75,45 157,60,38 151,60,41 142,56,37 141,58,43 145,62,47 126,59,50 121,56,48 118,51,42 130,52,40 117,52,44 114,52,50 114,48,43 116,49,42 118,49,34 126,51,31 137,54,37 140,57,37 144,57,34 143,53,31 148,55,30 156,55,30 163,59,31 164,61,30 163,57,30 140,70,60 111,67,66 79,62,65 64,50,50 86,56,55 184,71,39 178,68,28 188,69,32 188,68,38 180,64,33 175,72,57 197,73,38 195,71,36 200,73,39 205,74,41 207,76,43 205,80,48 205,80,48 206,82,47 208,83,55 208,82,59 204,84,61 205,85,62 198,87,70 191,88,75 189,88,79 187,90,86 192,95,94 191,97,97 192,101,102 193,102,103 192,101,102 191,100,99 193,102,101 192,101,98
166,68,51 165,67,50 164,70,49 170,68,48 172,74,57 169,75,57 164,76,58 164,81,59 157,82,66 158,82,69 152,83,70 191,97,76 207,91,60 210,97,63 207,97,73 200,100,84 194,105,101 198,109,105 203,109,109 201,107,107 193,107,106 195,109,108 196,110,109 204,110,112 201,116,115 198,113,112 191,106,105 192,101,100 192,96,92 182,88,72 189,84,65 191,80,61 198,78,57 204,75,51 212,80,52 213,79,47 208,79,45 193,74,48 159,61,44 137,54,37 138,55,42 149,65,50 131,62,47 122,57,47 118,53,43 138,58,44 127,54,47 118,55,51 115,50,42 118,48,40 119,46,37 115,48,41 121,48,36 124,52,33 126,49,34 126,49,30 131,48,26 140,50,28 140,50,24 134,51,29 133,55,43 146,65,54 113,95,92 83,66,69 76,69,69 86,56,57 156,52,26 152,54,26 163,59,35 178,64,37 187,71,40 142,67,70 195,67,36 194,69,37 195,70,38 202,72,41 205,75,44 206,79,45 208,81,47 209,82,46 203,82,55 203,81,59 200,82,59 200,82,59 194,87,71 187,83,75 184,84,79 189,88,81 194,94,89 193,96,92 190,96,94 193,99,97 195,101,99 196,100,96 195,99,95 192,96,92
165,65,51 169,66,53 168,66,48 169,67,47 169,66,53 172,72,58 173,74,55 174,86,68 174,88,67 173,87,66 198,93,72 202,95,75 190,87,72 191,84,68 192,88,80 206,97,91 204,100,94 206,102,96 211,106,105 209,104,103 209,107,103 208,107,107 219,110,113 233,118,123 189,124,146 172,117,136 157,107,132 180,106,120 193,90,91 186,90,79 188,80,53 191,79,51 189,70,44 195,69,44 196,72,46 198,78,48 204,79,51 210,82,51 204,78,53 155,63,49 131,62,49 126,64,53 141,63,53 135,58,50 122,55,46 124,54,44 135,54,43 130,54,41 118,51,42 119,47,35 123,51,32 127,51,29 132,50,28 134,51,29 137,52,28 138,53,27 141,54,29 142,49,26 136,49,24 124,54,48 122,73,74 150,75,55 70,60,61 83,69,71 93,71,76 112,79,79 162,58,23 166,57,26 171,58,26 195,68,34 209,82,48 166,71,53 183,87,83 199,71,44 208,70,31 207,69,30 208,70,33 210,73,47 212,77,48 210,78,48 210,80,51 208,79,55 204,82,60 200,85,61 201,90,71 204,93,74 204,94,72 204,95,75 196,96,80 195,94,87 187,97,91 187,97,91 193,96,97 198,98,93 196,96,91 201,95,83
172,65,49 172,65,49 171,65,53 169,69,53 165,69,56 163,76,64 195,88,68 186,89,67 195,96,75 196,96,80 192,89,76 187,88,80 187,82,79 194,88,76 200,91,83 210,100,89 224,104,97 228,108,101 216,106,93 215,105,92 212,108,102 208,106,102 209,112,113 162,95,99 131,111,148 121,102,148 112,98,142 105,104,139 81,85,129 144,105,133 219,82,67 213,81,51 219,77,39 220,76,34 206,76,38 200,75,43 187,69,34 185,74,41 188,79,48 173,74,53 135,65,55 121,63,51 140,68,51 137,64,50 131,58,49 123,54,41 126,53,39 139,59,45 120,54,38 118,49,36 122,50,36 121,48,34 122,45,30 120,43,35 122,42,26 120,46,37 126,53,48 127,51,40 140,56,41 138,59,52 156,98,86 161,70,53 74,62,67 86,74,79 104,75,80 148,105,101 159,54,24 177,61,26 180,64,21 199,68,35 182,70,40 135,68,70 153,64,53 171,84,86 198,69,35 196,74,38 202,73,37 202,73,37 194,69,39 203,75,48 198,78,48 198,77,52 192,84,59 196,88,63 198,92,78 193,93,77 197,93,83 194,95,83 195,96,86 193,101,91 183,98,97 178,93,92 184,98,95 181,91,94 183,86,85 184,87,81
165,70,54 165,70,54 163,71,57 165,71,53 164,75,62 166,75,56 206,89,61 201,87,60 202,93,73 200,92,79 192,88,80 196,92,84 196,91,88 201,94,89 210,99,91 206,104,102 208,102,106 205,99,103 203,101,99 206,104,102 213,108,105 219,108,116 197,109,116 212,109,121 119,96,125 108,89,107 102,82,103 100,86,112 90,99,142 69,75,115 69,91,132 111,87,107 213,83,43 204,81,41 197,78,39 196,80,37 193,84,39 186,82,43 187,79,52 195,83,53 184,83,56 161,71,49 147,64,47 146,63,46 147,60,44 139,57,37 131,54,35 133,53,35 132,57,37 127,52,36 125,50,34 125,50,32 126,51,35 121,46,28 115,47,45 114,46,44 114,47,38 114,46,42 103,47,52 83,48,63 86,48,54 82,47,50 79,67,72 83,69,71 115,89,93 77,44,46 75,36,35 80,40,33 103,43,29 120,48,36 132,59,54 91,66,80 98,53,50 118,77,86 112,90,123 117,71,84 141,63,53 129,59,51 128,60,58 134,65,66 139,75,78 146,80,91 146,83,90 152,89,96 141,83,87 143,80,87 147,89,95 159,94,102 165,90,95 163,94,97 175,100,103 170,95,98 168,93,100 171,88,89 177,88,84 174,83,80
170,75,59 173,78,62 177,80,60 198,88,64 213,93,61 217,94,61 205,84,57 201,83,62 214,94,75 208,89,75 206,90,77 216,93,82 211,97,83 199,95,89 201,98,99 200,101,107 196,102,104 197,100,103 201,98,103 197,99,102 205,99,105 128,93,126 119,99,140 111,102,144 118,97,127 118,96,131 103,93,124 95,89,125 83,84,116 64,71,108 74,98,156 69,57,98 196,85,48 193,86,45 195,85,45 195,84,49 191,83,47 197,89,55 193,86,54 194,85,54 192,80,52 200,89,54 161,70,51 153,67,48 149,60,45 144,57,34 133,53,37 138,56,36 135,55,39 135,55,39 135,52,37 134,51,36 133,49,32 130,51,30 126,49,34 130,54,41 138,51,35 130,44,25 118,44,37 92,51,65 108,68,74 108,86,91 85,73,78 86,79,79 102,78,82 74,39,44 80,45,46 79,39,41 83,41,48 83,41,44 78,40,44 85,41,40 86,59,85 85,72,91 108,70,91 108,87,113 114,46,44 113,53,53 116,61,61 110,59,62 126,73,77 130,77,81 131,78,82 136,83,87 138,84,91 142,86,91 147,95,101 152,96,101 158,97,104 159,98,105 159,98,103 160,99,104 168,96,100 167,95,101 164,88,95 159,84,89
