178,74,50 173,71,49 166,69,49 158,67,50 159,68,51 161,66,53 164,69,56 167,73,57 171,73,58 168,73,60 168,73,60 163,77,58 164,78,59 165,76,63 166,77,64 163,78,70 167,82,74 167,82,74 166,81,76 160,81,74 159,82,74 159,82,74 158,85,78 158,85,78 161,88,83 163,90,85 163,92,89 161,90,87 163,90,83 161,88,81 160,88,90 159,87,89 159,87,91 159,87,91 159,87,91 161,86,91 159,84,89 155,81,81 155,81,81 154,79,77 148,78,88 146,80,91 141,78,83 135,74,79 138,77,82 132,76,81 131,75,80 132,76,81 133,77,82 133,77,82 129,73,76 128,72,75 128,72,75 129,73,76 126,70,73 124,68,71 120,69,70 118,67,68 118,67,70 120,69,72 111,65,65 108,63,67 108,63,69 106,64,71 107,65,72 106,66,72 103,63,69 102,60,67 101,59,66 99,59,63 116,61,61 118,63,63 124,64,64 136,69,71 132,69,74 128,68,70 125,69,72 139,59,45 108,43,24 139,64,44 131,52,29 137,49,29 81,40,22 122,53,38 150,83,76 113,57,49 94,77,78 82,75,75 83,71,76 108,78,79 174,74,58 121,44,25 118,53,34 110,42,24 213,86,68 118,51,40 120,55,36 150,73,58 134,62,50 117,52,44 119,57,48 117,57,57 121,69,75 121,68,70 122,69,71 123,62,67 120,64,69 108,66,73 103,63,69 111,65,76 105,64,73 100,66,78 100,66,78 98,64,76 95,64,75 100,69,80 106,76,89 105,78,92 109,83,100 122,97,122 123,105,130 124,101,132 121,105,134 118,102,127 117,102,124 123,107,136 124,106,131 116,98,123
168,71,47 168,71,47 167,70,46 161,67,42 164,70,45 164,70,52 165,71,53 163,73,51 163,73,51 167,73,57 164,76,58 164,77,61 164,77,61 162,78,63 164,79,69 161,79,73 164,82,76 164,82,76 164,82,78 162,80,76 159,80,73 159,80,73 157,81,70 158,85,78 156,86,78 156,86,78 159,86,81 160,87,82 161,86,84 162,87,85 158,84,84 158,84,84 156,84,86 157,85,87 156,84,86 156,84,86 154,83,80 157,82,80 159,81,80 157,78,73 147,78,79 149,81,90 144,79,87 138,74,77 141,77,80 135,74,79 134,73,78 134,73,78 132,74,78 131,75,78 129,71,77 129,71,77 126,68,72 122,69,71 118,66,65 116,64,63 114,65,66 110,64,64 114,63,66 116,65,68 112,63,66 109,63,63 108,64,63 106,64,67 106,61,69 105,60,68 105,60,68 100,60,66 97,59,65 92,57,58 105,59,61 122,62,64 126,66,66 130,70,72 127,67,65 132,70,70 127,70,71 121,52,37 125,52,38 125,53,34 131,49,24 136,46,22 70,32,22 91,45,27 134,96,100 129,75,68 73,61,66 82,70,72 81,67,72 129,69,69 207,110,86 169,63,40 128,52,39 141,53,33 107,55,36 106,44,31 109,47,36 112,49,43 120,54,49 122,60,58 116,61,57 109,64,72 111,68,78 103,65,71 116,65,68 119,66,68 110,64,66 100,61,72 98,59,70 101,58,73 100,66,78 94,65,75 95,66,76 95,66,76 96,65,76 100,69,80 102,77,89 107,83,103 115,93,117 120,99,125 125,104,134 135,114,144 128,107,133 134,113,139 130,107,136 134,111,140 132,111,137 127,106,132
168,71,47 168,71,47 168,71,47 169,70,47 171,72,49 171,74,50 172,75,51 171,77,56 171,77,56 173,75,60 170,76,60 168,77,58 168,77,58 167,79,61 168,79,66 167,82,72 168,83,73 168,83,73 167,82,74 168,83,75 169,81,72 169,81,72 167,83,70 164,83,74 162,84,74 162,84,74 159,82,74 162,85,77 160,86,79 160,86,79 156,83,78 156,83,78 159,85,80 159,85,80 157,83,78 156,86,80 154,84,74 160,80,66 162,78,65 165,80,70 146,79,81 150,82,91 141,76,84 140,76,79 141,77,80 137,75,75 134,72,72 133,71,71 132,72,72 130,73,72 131,71,73 130,70,72 121,66,64 116,66,62 118,63,63 118,63,63 115,63,60 114,64,60 115,65,63 115,65,63 111,62,63 109,63,63 109,63,63 105,61,62 109,63,65 107,61,63 106,60,62 104,60,61 101,57,58 101,60,60 111,58,60 121,61,61 124,63,58 122,65,66 132,68,67 130,68,68 128,71,72 133,55,45 115,43,31 115,47,29 125,54,37 120,45,29 58,33,16 125,54,37 112,72,74 124,68,60 81,68,76 78,66,68 98,73,72 110,58,64 128,51,34 149,55,32 124,42,22 138,55,40 94,40,22 111,46,34 97,43,34 96,41,37 102,47,43 120,60,58 118,56,54 109,67,74 100,59,68 104,62,69 106,54,62 121,68,72 105,61,62 94,58,66 92,56,66 92,61,72 97,63,75 97,63,75 98,64,76 98,64,76 95,66,76 92,70,78 108,84,102 115,93,117 120,100,123 119,102,124 123,103,126 127,107,130 136,115,141 136,115,141 140,117,146 138,115,144 135,114,140 129,108,134
171,69,47 171,69,47 175,73,51 172,73,50 172,73,52 175,74,49 175,74,49 173,76,56 171,77,59 173,78,60 173,78,60 171,77,59 170,76,58 170,79,62 170,79,62 164,80,63 165,81,68 168,84,71 165,81,68 165,81,68 171,84,68 174,82,68 176,81,68 176,81,68 171,84,70 169,82,68 162,85,70 162,85,70 157,84,70 159,86,72 164,89,73 166,91,75 167,94,80 169,93,80 171,90,79 178,91,75 177,90,74 174,87,73 170,83,69 170,79,62 163,83,83 155,80,85 147,78,81 144,75,76 143,74,75 138,75,71 135,72,68 132,69,65 130,69,64 128,69,64 129,68,63 128,67,62 123,64,59 122,63,58 120,64,58 119,63,57 117,63,56 117,63,56 115,63,62 115,63,62 117,62,62 114,64,62 115,62,64 115,62,64 108,60,58 108,60,58 111,63,61 109,60,61 107,59,55 107,58,59 112,63,64 124,68,62 129,68,63 131,68,64 133,65,63 126,66,68 124,67,66 132,59,45 109,50,31 110,47,27 133,58,38 133,54,33 89,39,22 137,57,39 96,68,59 99,74,75 80,66,71 84,69,77 118,78,80 119,73,75 142,55,30 162,61,36 148,55,25 131,54,37 193,82,63 118,52,38 122,61,43 119,57,46 125,56,43 131,66,56 127,57,51 106,65,65 100,61,70 105,60,66 113,63,71 114,67,72 106,59,64 87,56,64 86,55,63 88,57,65 87,56,64 99,60,71 90,63,77 86,63,76 92,69,80 99,80,94 115,102,123 110,94,123 128,105,134 126,105,133 133,106,132 136,108,137 141,114,140 144,116,145 146,118,147 144,116,145 140,114,142 138,112,140
171,69,47 171,69,47 175,73,51 171,72,49 172,73,52 173,75,49 174,76,50 173,76,56 171,77,59 171,77,59 170,76,58 170,76,58 171,77,59 167,76,59 168,77,60 164,80,63 164,80,67 164,80,67 165,81,68 165,81,68 174,82,68 178,82,69 178,83,70 178,83,70 174,87,73 170,83,69 166,83,70 164,81,68 166,82,72 169,85,75 172,88,75 175,91,78 174,90,80 172,87,77 177,87,79 176,89,77 176,89,77 176,89,75 172,85,71 173,81,71 170,85,77 156,79,75 151,76,79 146,73,68 145,72,67 142,74,72 137,69,67 131,68,64 129,68,63 126,67,62 126,65,60 125,64,59 124,65,60 124,65,60 119,63,57 119,63,57 118,64,57 117,63,56 115,63,62 115,63,62 118,63,63 115,65,63 116,64,61 116,64,61 114,64,62 114,64,62 113,63,61 111,61,57 111,62,53 116,64,61 116,64,61 125,64,59 128,62,59 130,67,61 135,67,63 129,65,64 131,71,61 125,49,36 125,53,39 125,53,36 131,51,33 120,44,22 79,40,28 90,40,36 114,76,68 112,89,90 78,64,69 77,62,72 117,84,84 134,97,96 176,63,31 146,48,22 171,63,38 133,57,33 174,64,42 124,53,36 131,59,45 129,60,47 121,56,46 105,52,40 119,60,55 123,72,75 106,59,68 109,64,70 115,65,73 106,59,64 113,66,71 91,55,65 90,54,64 90,54,64 97,61,71 83,57,63 82,57,71 87,62,76 96,72,88 102,80,102 110,93,115 112,90,114 124,101,128 131,105,133 136,109,135 140,113,139 143,116,142 146,119,145 144,117,143 144,117,143 146,118,139 141,113,134
173,71,51 173,71,51 175,74,49 163,71,43 167,74,49 168,74,49 165,72,47 164,71,48 166,76,54 165,77,57 164,76,56 163,76,53 163,76,53 167,76,59 167,76,59 163,79,62 165,81,64 165,81,64 168,80,62 176,82,66 180,82,67 184,86,71 184,85,73 179,87,73 180,88,78 181,89,79 178,88,80 177,87,79 175,85,77 175,85,77 178,89,78 179,90,79 179,89,81 179,89,81 183,86,80 180,88,78 176,89,77 174,87,73 172,85,71 171,81,73 167,79,70 164,78,73 149,75,70 149,70,63 149,70,63 141,68,61 142,69,62 133,67,62 133,67,62 132,66,61 131,65,60 129,63,58 129,67,58 129,67,58 129,66,62 129,66,62 121,65,59 119,63,57 116,61,57 118,63,59 119,64,60 119,64,60 118,63,59 118,63,59 118,61,58 118,61,58 117,60,57 116,61,59 117,62,60 121,61,59 120,60,58 129,66,62 134,67,60 141,68,61 136,69,60 145,67,68 136,69,62 145,61,48 133,53,35 135,55,41 122,51,34 120,49,32 85,39,21 121,78,70 117,67,54 102,79,78 78,64,69 82,67,77 130,78,84 158,96,98 139,46,21 143,46,11 128,54,31 104,51,39 162,67,54 134,57,40 135,58,43 120,51,38 112,52,40 114,58,50 122,62,60 122,70,76 117,71,73 110,64,64 109,63,63 106,61,67 108,63,69 101,59,64 101,59,64 104,57,64 106,63,73 89,54,69 95,63,77 104,74,87 108,80,99 113,85,104 115,86,110 124,96,127 128,106,130 133,108,131 140,110,139 142,113,137 145,116,142 145,115,144 146,117,141 154,122,147 151,113,134 147,109,130
173,71,49 173,72,47 174,73,46 169,70,47 171,73,47 169,70,47 169,75,50 169,76,53 167,77,55 166,78,58 166,78,58 166,78,58 166,78,58 162,79,59 162,79,59 164,77,61 167,80,64 166,79,63 171,83,65 181,87,71 185,87,72 186,88,73 187,88,80 187,95,85 187,95,85 188,96,86 185,95,87 182,92,84 182,92,84 182,92,84 186,91,82 189,94,85 181,91,83 182,92,84 187,90,84 197,90,74 188,86,68 185,82,67 184,81,66 193,83,59 192,86,63 178,83,65 152,75,67 147,71,60 147,71,60 141,67,58 142,68,59 137,66,63 136,65,62 136,65,62 132,66,61 131,65,60 133,66,59 132,65,58 131,68,62 130,67,61 128,67,62 126,65,60 121,64,61 121,64,61 122,62,60 122,62,60 121,61,59 122,62,60 122,61,56 122,61,56 122,61,56 123,61,52 124,62,53 124,61,55 124,61,55 130,63,56 139,65,56 139,65,58 141,67,60 144,65,60 139,67,55 127,62,39 141,58,36 140,57,35 134,52,30 131,49,27 91,40,14 131,88,84 115,60,49 85,64,62 90,76,81 84,69,79 109,76,76 127,84,78 135,50,26 148,56,28 128,48,30 99,41,31 141,65,52 132,60,43 136,59,44 134,61,47 137,63,54 137,58,55 136,70,67 124,69,69 117,66,69 115,64,65 116,65,66 113,64,67 115,66,69 112,66,68 106,60,62 103,61,66 100,61,70 103,66,82 109,77,91 108,78,91 110,82,101 120,89,109 122,91,113 131,98,128 133,104,128 138,106,131 143,109,137 143,109,135 144,110,136 145,111,139 150,114,138 153,113,132 153,112,126 153,112,126
179,75,49 179,75,49 178,74,48 172,74,46 169,76,46 171,74,50 169,76,53 164,77,52 161,78,56 160,78,56 160,77,60 160,78,58 160,78,58 161,79,59 161,79,59 156,81,61 159,84,64 158,83,63 173,84,71 181,86,73 182,87,76 185,90,79 186,91,82 189,94,85 187,94,87 188,95,88 186,96,90 185,95,89 183,95,88 181,93,86 177,92,84 178,93,85 181,96,86 181,96,86 179,94,84 183,96,82 179,92,78 176,89,73 173,86,70 164,80,63 164,80,63 166,80,61 152,72,58 142,73,60 142,69,57 141,68,56 147,71,58 142,68,61 136,65,62 133,65,61 133,66,59 133,66,59 130,60,52 127,62,52 130,67,61 127,64,58 131,66,58 131,66,58 128,68,58 128,68,58 127,63,62 125,61,60 124,62,53 123,61,52 122,63,56 123,62,55 126,61,49 129,62,53 142,64,52 141,65,52 141,65,52 144,64,48 147,67,51 147,67,49 149,67,47 153,67,48 154,66,46 153,69,52 150,60,38 156,60,33 151,57,32 158,61,37 118,50,30 124,72,67 95,53,42 70,56,58 79,67,72 90,73,79 109,64,72 131,46,38 150,57,34 131,53,27 104,41,19 121,53,33 145,70,52 120,51,36 126,55,38 129,58,39 128,58,48 126,53,46 125,53,41 127,56,53 132,61,60 121,64,63 123,63,65 121,64,65 121,66,66 122,64,68 118,65,67 107,65,68 98,62,72 106,68,91 111,75,95 115,79,99 119,81,104 126,88,111 130,96,122 136,99,126 131,97,123 132,99,122 138,106,131 141,107,133 145,108,137 145,107,130 157,105,128 155,104,119 155,104,119 154,103,118
169,76,51 169,76,51 170,76,51 171,78,50 168,76,48 171,78,53 173,83,57 165,78,53 163,80,58 161,79,52 161,78,56 161,79,59 161,79,59 161,79,59 162,80,60 159,79,61 161,81,63 162,82,64 174,85,70 182,87,74 184,89,78 183,91,79 186,94,84 188,96,86 185,95,87 186,96,88 187,97,91 188,98,92 185,97,90 183,95,88 182,97,89 184,99,91 181,96,86 181,96,86 181,96,86 185,98,84 181,94,80 180,93,77 178,91,75 171,87,70 171,87,70 170,86,69 172,84,64 154,71,54 140,66,59 146,66,50 144,67,48 144,66,54 140,66,59 138,65,58 132,65,58 132,65,58 127,57,49 124,59,49 122,59,53 127,64,58 129,64,56 131,66,58 128,68,58 125,65,55 125,63,54 124,62,53 123,61,52 119,57,48 126,58,54 128,57,54 137,64,52 140,65,49 144,64,50 146,63,46 146,63,46 147,64,47 148,65,48 150,67,50 151,68,48 157,74,54 158,72,51 155,71,54 153,66,43 144,59,31 146,59,32 146,56,32 121,54,27 115,64,54 122,82,73 81,69,74 80,70,74 90,73,76 113,78,79 133,58,40 137,50,23 143,49,31 140,51,22 135,49,17 165,80,56 143,57,38 148,58,36 152,59,38 158,64,46 160,67,46 158,68,44 166,69,45 164,69,51 162,68,50 161,67,49 151,67,54 133,66,59 123,62,67 117,64,66 111,61,67 106,63,75 118,76,93 118,78,95 127,87,104 124,87,103 127,90,106 141,94,115 139,95,115 142,100,119 146,106,125 145,101,119 149,105,123 155,105,130 156,105,123 159,107,113 158,106,116 156,104,114 153,101,111
169,79,53 170,80,54 169,76,51 168,78,52 170,81,52 170,77,52 166,76,50 169,79,53 170,85,61 166,81,55 164,79,55 162,80,60 162,80,60 162,80,60 162,80,60 161,78,61 163,80,63 163,80,63 175,86,71 182,87,74 185,90,79 183,91,79 187,95,85 188,96,86 186,96,88 187,97,89 188,98,92 187,97,91 188,100,93 190,102,95 188,103,95 190,105,97 186,101,91 186,101,91 186,101,91 188,101,87 185,98,84 184,97,81 180,93,77 176,92,75 175,91,74 172,88,71 175,85,61 180,86,61 146,63,48 153,67,48 143,66,49 145,64,53 142,65,57 139,65,58 132,65,58 128,61,54 123,53,45 120,55,45 118,55,49 120,57,51 122,57,49 125,60,52 124,64,54 124,64,54 123,61,52 122,60,51 120,58,49 118,56,47 120,54,49 120,54,49 129,56,47 133,57,44 140,63,48 144,62,42 144,62,42 143,63,45 144,64,46 143,66,47 146,67,46 150,67,47 153,67,46 155,69,50 149,64,40 147,58,29 143,56,29 145,55,29 128,62,32 120,66,57 110,72,62 84,70,75 81,69,71 96,79,82 132,88,89 141,57,40 145,58,31 141,51,29 150,56,33 146,59,32 170,68,46 156,62,37 168,63,42 171,67,43 173,69,45 172,74,46 172,76,45 180,75,43 178,76,54 178,74,50 177,73,49 172,73,50 146,69,52 122,61,66 116,63,65 115,63,69 116,70,83 118,75,90 123,82,96 122,79,94 132,86,102 135,89,105 145,92,107 147,96,111 147,98,118 148,101,120 152,101,116 152,101,119 159,103,125 161,103,120 160,107,109 159,105,114 158,104,115 155,101,112
180,90,64 179,89,63 176,86,60 170,89,62 177,92,64 186,90,63 186,88,62 191,86,65 178,81,59 172,78,55 169,76,55 168,77,58 167,76,57 166,78,58 166,78,58 166,78,60 167,79,61 167,79,61 179,83,70 183,82,71 185,84,75 192,88,78 197,90,85 199,92,87 205,92,85 211,98,91 211,98,95 209,98,90 199,103,90 197,102,93 191,106,103 190,105,102 187,105,99 187,105,99 186,104,98 182,105,99 180,103,97 180,102,90 178,101,84 178,99,78 175,96,75 178,93,69 185,93,65 193,88,56 189,88,63 166,75,56 141,63,53 143,66,51 140,67,55 133,60,51 130,57,48 131,61,51 123,53,45 119,53,48 113,54,47 113,54,47 113,57,51 109,58,50 114,55,50 114,55,50 116,61,61 113,59,52 108,52,46 106,50,44 107,51,45 107,51,43 119,57,46 121,57,42 136,60,47 140,63,44 129,58,39 133,57,44 136,60,47 147,63,46 151,65,46 156,64,50 153,65,47 151,63,43 152,64,44 139,53,23 155,59,32 157,59,29 162,97,87 132,76,68 106,68,60 83,66,69 80,68,68 110,80,79 160,100,86 159,60,37 158,59,36 150,57,32 148,61,36 150,60,36 155,58,34 172,66,39 171,71,39 172,69,36 181,74,42 180,74,49 177,73,45 179,73,46 181,74,54 182,74,51 179,73,50 178,73,52 168,73,55 159,70,59 137,69,65 133,71,71 133,71,71 139,75,85 143,79,89 147,83,93 148,87,94 151,90,97 153,94,103 156,97,108 157,99,116 158,103,119 166,103,120 173,107,122 175,107,116 168,102,113 170,105,113 175,110,118 172,106,117 169,103,114
195,90,60 197,92,62 198,89,58 191,91,57 186,81,49 181,80,51 172,76,49 163,73,51 157,74,52 168,73,60 160,73,50 158,70,50 163,75,55 169,75,57 169,75,57 168,77,60 168,77,60 168,77,60 182,81,70 193,87,75 201,86,64 218,91,73 231,97,79 234,100,82 248,100,82 248,100,82 247,103,86 236,106,91 218,107,99 205,109,100 194,109,106 191,106,103 185,111,106 185,111,106 187,113,108 186,108,107 187,109,108 182,109,100 177,105,91 187,101,82 186,100,81 190,97,76 192,96,69 194,91,58 200,84,49 210,82,39 200,86,59 147,63,46 141,64,49 135,57,45 127,57,47 135,58,50 123,53,45 117,51,46 109,50,43 112,53,46 110,60,56 108,60,56 112,57,55 112,57,55 115,57,63 111,54,53 105,48,47 105,48,47 108,50,40 110,50,38 114,49,37 113,51,40 126,53,44 131,54,37 128,57,31 130,55,35 132,57,37 144,57,41 150,62,44 157,63,45 155,65,43 157,63,38 153,59,36 157,65,37 168,65,34 173,65,31 132,90,79 118,61,58 62,39,38 87,73,75 87,75,75 125,85,87 162,80,60 164,59,40 165,59,32 163,62,33 172,68,42 173,69,45 171,67,41 180,66,37 183,70,38 182,71,38 181,74,42 189,77,49 184,72,42 182,75,43 183,76,46 184,75,46 186,77,46 186,77,46 182,78,50 180,73,55 162,78,65 158,76,70 158,76,70 157,77,79 159,79,81 161,82,86 155,80,85 160,85,90 167,91,98 167,91,103 165,94,107 167,98,110 173,102,117 177,103,117 181,106,113 183,107,114 189,109,120 187,107,118 187,108,116 187,108,116
165,71,46 169,75,52 168,78,56 167,80,55 166,79,54 161,79,52 161,78,58 161,78,56 158,75,55 160,72,54 159,70,55 157,71,52 160,69,52 168,71,51 169,75,54 168,74,56 178,76,56 185,80,59 191,81,59 202,92,70 215,95,76 233,95,74 245,101,84 242,106,86 226,105,89 223,109,93 220,110,99 213,112,103 212,112,107 203,109,107 193,111,107 194,115,112 193,116,110 193,116,110 193,116,110 193,114,109 190,107,94 190,106,89 190,104,85 193,99,74 195,97,69 195,97,69 197,89,62 193,82,49 194,78,43 201,79,43 204,74,36 183,85,59 150,71,50 138,61,44 136,64,50 140,60,46 122,57,49 116,56,46 114,55,48 110,51,44 113,57,51 114,58,50 110,54,46 115,54,47 120,52,48 109,50,45 114,53,46 108,49,42 110,48,39 112,47,39 111,49,38 113,48,36 120,48,36 128,53,35 131,51,33 135,53,33 138,52,31 143,57,38 148,61,36 156,59,35 169,64,32 170,65,35 169,63,36 172,66,31 178,67,34 173,66,34 117,61,55 126,61,53 82,59,58 82,68,70 85,68,69 89,53,61 160,62,34 172,66,29 171,66,34 166,66,32 176,65,32 182,70,42 177,65,35 187,67,33 190,73,35 187,70,32 185,72,40 182,74,40 182,74,40 184,73,40 186,75,42 189,75,46 191,77,48 191,78,46 192,79,47 192,78,51 188,80,57 182,80,60 179,81,64 176,81,72 172,82,74 171,82,78 169,83,78 171,86,83 178,95,96 174,94,96 176,96,98 180,101,107 185,101,107 187,103,109 187,103,109 190,106,112 195,108,117 194,107,114 195,109,113 192,106,110
154,66,46 156,68,48 163,75,55 169,76,55 173,76,56 174,81,56 165,83,56 167,81,60 162,79,59 160,74,55 156,73,51 155,71,54 155,69,50 158,63,50 163,68,52 177,70,54 180,75,58 182,80,60 182,80,62 186,86,72 194,90,84 196,97,87 197,100,96 196,103,98 192,103,101 185,106,103 183,109,102 190,112,111 191,111,113 194,112,108 192,115,109 199,117,115 194,117,111 194,117,111 194,117,111 193,113,113 194,106,97 192,105,91 189,100,85 194,95,74 194,92,72 190,89,64 188,82,59 193,78,54 196,77,49 191,79,51 196,77,49 210,80,53 176,72,48 149,62,39 153,63,41 164,63,38 145,62,49 133,58,40 126,53,46 125,55,47 120,55,47 119,57,48 119,52,41 120,47,38 129,52,46 116,53,49 117,56,51 112,51,44 113,47,42 114,46,42 114,49,41 114,50,35 128,55,41 142,57,33 148,56,28 148,54,29 152,55,31 150,57,29 163,59,33 168,60,33 175,61,32 170,61,30 175,64,29 174,67,26 179,66,32 167,66,39 141,70,51 113,69,57 79,68,65 83,66,69 84,66,65 98,63,64 182,66,35 182,65,27 177,64,30 179,66,32 178,65,33 182,65,37 181,65,32 188,70,37 190,70,36 190,70,36 196,73,40 190,72,37 191,73,38 197,77,43 201,81,47 203,81,45 204,82,46 204,81,48 206,83,50 209,80,58 206,82,58 203,82,55 200,82,59 200,82,63 191,84,75 187,86,79 183,88,79 184,91,84 182,91,90 184,95,95 183,97,96 187,101,105 191,101,104 193,103,106 193,103,106 194,104,107 193,104,102 195,106,104 198,109,109 192,103,103
158,64,48 162,68,52 164,70,52 166,75,56 161,71,47 163,73,49 165,78,55 163,74,59 157,73,58 157,74,57 155,76,55 149,74,56 144,69,51 151,67,52 157,69,49 178,70,57 184,77,61 187,80,64 187,82,65 186,86,72 186,91,82 185,95,87 183,101,97 189,107,103 188,109,106 188,109,106 190,111,106 188,109,104 191,112,107 193,114,109 197,115,113 194,116,115 194,115,112 194,115,112 193,114,111 195,110,109 192,106,101 193,103,95 190,98,86 188,89,77 187,87,71 190,85,66 188,79,59 193,78,56 195,75,52 198,77,50 200,77,48 203,74,52 195,75,45 187,69,46 148,57,40 150,59,40 142,56,37 147,61,42 139,56,41 143,63,47 126,59,50 118,56,47 121,54,45 119,52,43 130,52,40 124,54,48 113,50,46 114,53,48 114,48,43 114,49,41 118,48,40 118,49,34 126,51,31 133,53,37 136,52,35 141,55,36 144,57,34 142,55,32 145,55,33 149,56,31 156,55,30 161,57,31 165,62,31 163,60,29 163,57,30 163,88,70 146,55,36 123,79,78 79,62,65 77,63,65 76,53,52 103,65,57 184,71,39 176,68,32 178,64,35 188,69,32 188,68,38 182,65,37 177,62,38 189,75,46 197,73,38 194,70,35 200,72,43 200,73,39 205,74,41 207,76,43 207,76,43 205,80,48 205,80,48 206,82,47 208,83,53 208,83,55 208,82,59 204,84,61 205,85,62 207,87,64 198,87,70 194,89,70 191,87,77 189,88,79 187,90,86 190,93,92 193,96,95 193,99,99 192,101,102 193,102,103 193,102,103 192,101,102 191,100,99 193,102,101 192,101,100 188,97,94
166,68,51 166,68,51 166,67,55 166,72,51 168,66,46 171,74,54 170,75,57 165,74,55 161,73,55 160,72,52 162,80,58 157,82,66 155,79,66 153,79,70 155,80,62 200,90,66 205,89,58 212,96,61 213,100,68 207,97,73 199,99,83 199,103,94 195,106,102 199,110,106 203,109,109 202,108,108 196,110,109 193,107,106 195,109,108 196,110,109 204,110,112 199,109,112 199,114,113 199,114,113 197,112,111 190,105,104 191,100,99 191,94,93 189,93,82 183,88,70 190,85,66 194,85,69 192,79,58 197,77,56 206,77,53 208,78,51 216,81,52 217,78,46 208,79,45 199,76,47 164,56,31 155,57,40 139,56,39 144,61,44 143,59,44 145,61,46 131,62,47 123,57,43 121,56,44 117,52,42 136,56,42 130,53,45 123,55,51 119,56,50 115,50,42 116,49,40 120,47,40 119,46,37 115,48,41 121,48,34 120,47,33 123,51,34 126,49,34 122,47,29 128,49,28 133,50,28 141,51,29 147,54,31 136,54,29 134,52,27 133,55,43 151,101,99 180,74,47 74,56,53 80,63,66 88,74,76 101,78,79 117,73,63 154,50,24 150,54,25 154,55,34 165,61,37 175,61,34 175,59,28 164,69,56 149,81,88 195,67,36 195,68,34 195,70,42 195,70,38 202,72,41 204,74,43 205,75,44 206,79,45 208,81,47 209,83,44 209,81,50 204,83,56 204,82,60 201,83,60 201,83,60 197,89,64 194,87,71 192,84,71 186,85,76 185,85,80 188,87,80 190,93,87 193,96,90 192,96,92 190,96,94 193,99,97 195,101,99 195,101,99 196,100,96 195,99,95 195,99,95 192,96,90
164,66,51 164,66,51 167,64,49 169,64,47 174,67,47 174,72,54 172,75,55 173,76,56 173,79,58 164,75,60 174,86,66 170,87,67 167,91,69 180,90,68 194,95,72 201,97,71 193,86,66 200,93,73 200,95,76 194,90,80 200,93,84 196,94,92 197,103,103 198,104,104 198,104,106 197,103,105 197,100,101 196,105,104 200,109,108 206,108,111 210,109,111 223,110,107 217,114,115 213,110,111 207,109,110 205,104,104 202,98,92 204,97,81 199,94,75 186,88,73 191,84,64 187,80,60 194,79,57 195,77,54 197,76,51 198,74,50 201,76,48 206,76,49 206,76,49 204,74,47 204,76,49 191,67,41 141,57,44 132,61,44 129,63,49 132,63,50 141,63,51 136,58,46 127,57,49 123,53,45 130,59,42 137,57,41 127,55,38 125,52,45 119,52,43 119,52,41 120,48,34 123,51,32 127,51,29 129,53,31 127,51,29 128,48,32 130,50,34 127,50,33 128,46,24 131,49,29 133,50,28 130,51,28 129,52,35 112,56,48 100,51,52 137,72,64 183,91,81 52,38,38 82,70,72 73,61,63 116,88,86 168,104,87 156,58,30 153,55,27 156,58,28 158,54,28 188,72,41 192,67,35 169,75,57 157,78,71 172,78,57 192,72,42 197,69,40 197,71,32 202,72,34 205,72,35 207,73,41 212,77,48 210,78,48 211,79,49 210,80,51 208,80,53 208,79,57 202,82,61 198,85,62 195,87,64 197,88,70 199,90,72 197,88,68 200,93,73 204,93,74 198,92,78 197,93,83 196,95,88 194,97,91 194,97,91 195,98,99 195,98,99 198,98,93 198,98,93 199,98,87 201,95,83
167,64,49 168,63,46 171,64,48 172,67,50 168,66,46 168,65,50 167,68,58 174,73,62 184,77,61 176,75,64 183,88,70 189,92,72 196,97,76 203,98,79 200,93,77 191,93,78 186,86,72 185,81,73 192,85,76 199,92,83 206,96,85 210,99,91 220,104,98 223,107,101 216,105,99 214,103,97 213,102,96 211,106,103 210,108,104 218,110,110 219,118,120 152,108,126 127,116,152 121,110,146 118,99,143 104,103,138 108,93,124 96,90,122 136,94,111 196,83,62 198,79,51 199,76,47 197,69,42 200,69,36 202,68,34 197,67,36 198,73,41 197,72,42 196,73,42 201,81,47 195,77,46 196,79,53 154,59,43 140,62,52 128,63,55 121,61,51 140,64,53 138,60,50 127,57,47 121,54,47 122,53,40 125,52,40 136,59,44 130,57,45 118,51,42 118,51,40 119,47,33 124,51,37 128,51,34 132,52,34 137,55,35 140,55,29 144,54,28 140,55,29 138,51,28 142,56,37 144,56,36 143,57,38 143,57,38 133,61,44 137,89,87 154,80,71 106,62,52 54,44,48 79,58,56 80,66,66 112,80,77 168,80,60 170,62,28 169,61,25 177,62,24 182,65,27 202,75,41 201,77,42 179,74,55 176,71,54 180,79,79 172,86,83 209,72,28 210,69,31 209,68,30 209,68,34 210,69,33 205,74,39 207,76,43 209,77,47 204,79,47 204,81,50 202,81,56 205,80,61 202,84,63 198,87,70 201,90,73 203,94,78 202,93,75 205,92,71 204,93,74 207,94,73 198,95,80 196,97,87 184,98,93 184,98,93 193,96,97 193,96,97 195,95,90 194,94,89 194,93,82 197,91,79
