206,72,40 197,75,39 176,77,40 180,81,44 217,91,52 231,95,48 225,96,49 224,94,52 202,86,41 195,81,36 200,77,35 188,82,45 175,69,34 166,63,32 158,63,27 171,67,32 189,81,47 195,87,51 195,87,49 193,87,48 178,72,35 160,54,19 147,40,10 144,37,7 145,35,9 138,32,7 136,38,8 149,41,14 135,34,7 133,33,17 49,42,42 16,11,13 120,35,9 127,34,9 125,38,11 135,54,22 151,67,34 171,71,37 183,80,47 180,81,44 169,73,35 170,75,39 175,72,39 192,81,46 199,84,44 204,86,44 204,85,46 203,88,48 201,82,43 203,82,41 197,74,32 180,47,10 192,47,10 212,48,10 225,46,9 228,48,7 227,43,8 235,46,13 241,50,10 239,48,6 243,46,4 247,47,1 233,67,37 23,28,27 241,60,26 251,55,6 196,52,26 145,70,73 176,91,90 110,69,78 95,82,101 51,40,49 32,20,20 33,19,21 27,20,23 22,22,22 26,21,18 230,49,0 255,107,4 122,80,87 146,113,132 125,97,118 83,68,88 108,102,125 64,60,80 50,47,64 46,44,56 41,39,49 54,52,62 55,53,63 52,50,60 52,50,60 54,50,61 58,54,65 42,35,47 35,28,40 40,33,45 54,47,57 41,38,44 40,33,43 63,18,11 112,41,24 97,31,15 114,34,18 116,29,13 136,40,29 120,55,47 85,46,57 60,49,56 68,60,77 67,55,69 58,47,56 49,38,47 49,38,47 56,40,53 71,63,71 68,65,71 52,21,27 80,36,35 96,55,53 74,39,42 83,57,61 40,29,38 99,44,42 73,34,33 73,32,30 84,41,37 83,40,36
186,75,38 184,73,36 187,72,32 179,67,28 196,68,27 235,79,32 212,80,36 176,65,28 176,68,34 176,68,34 170,62,28 174,63,30 179,67,37 179,71,35 181,70,37 182,71,38 186,71,31 186,71,31 182,70,31 176,65,30 154,46,12 149,35,8 159,38,11 160,39,12 152,35,9 151,36,12 168,45,14 161,38,7 144,35,4 139,38,13 48,45,51 17,10,10 134,40,19 138,31,11 141,36,17 135,33,11 141,37,13 158,53,21 182,76,37 190,83,42 197,90,47 200,93,50 216,101,61 220,102,58 209,91,45 203,87,44 200,83,43 194,79,39 196,77,38 199,76,36 211,78,37 212,77,37 197,60,18 214,54,15 224,47,10 230,50,9 233,45,7 237,47,9 245,48,6 247,47,3 249,49,3 255,50,9 122,62,60 48,15,15 255,47,4 255,51,6 254,56,12 100,48,43 180,91,89 134,75,84 91,65,82 79,65,78 34,21,18 33,19,21 26,21,23 21,18,22 21,16,18 255,74,0 227,93,59 151,115,139 149,115,141 100,78,100 108,97,120 74,72,94 52,49,66 50,47,62 39,37,49 52,50,60 55,53,63 54,52,62 53,51,61 55,53,63 59,55,66 60,56,67 64,57,71 57,50,64 46,42,53 42,38,49 37,33,44 36,28,45 38,29,40 42,35,47 39,32,44 55,33,41 69,29,24 102,40,27 111,36,20 120,36,19 122,33,18 109,42,33 88,44,45 67,43,47 59,46,54 58,47,54 64,45,59 32,21,30 40,29,36 41,29,34 39,21,20 69,36,38 84,58,64 77,59,68 70,35,36 68,42,48 52,40,42 53,35,34 69,36,38 72,39,39
145,48,24 147,48,25 147,39,14 158,45,13 199,58,24 222,54,22 188,52,19 159,48,15 164,51,19 171,53,20 175,57,24 196,67,33 186,55,22 174,52,14 171,48,15 170,40,9 176,40,7 175,44,9 160,32,3 160,32,3 163,33,2 169,37,7 176,41,12 175,40,11 164,36,7 165,37,10 179,43,10 177,41,8 168,40,9 158,39,13 77,44,44 16,6,7 123,29,6 151,41,15 147,37,11 148,36,8 150,38,8 162,49,17 168,56,17 186,75,31 192,81,37 190,78,37 183,73,31 184,72,33 184,72,33 193,79,36 199,81,39 206,85,42 223,95,52 223,94,49 226,90,41 224,84,36 221,76,32 223,71,25 244,77,29 242,69,21 247,70,23 251,74,27 254,67,22 255,63,18 251,65,15 255,56,15 67,49,48 83,10,3 255,69,18 255,69,17 255,76,29 92,33,26 158,85,78 175,96,100 123,77,90 59,47,59 32,20,22 30,20,24 29,23,30 20,19,22 30,29,34 255,73,0 131,65,80 152,126,147 122,95,119 99,90,105 106,100,123 53,47,68 51,48,65 51,46,62 46,44,56 58,56,66 61,59,69 60,58,68 59,57,67 64,62,72 66,62,73 68,64,75 69,62,76 70,63,77 75,39,52 68,34,43 47,37,38 54,46,52 50,50,60 64,57,69 47,40,52 45,36,49 42,37,53 49,42,56 54,45,60 72,47,61 71,33,39 102,40,27 121,46,28 94,32,23 85,30,19 83,33,27 42,29,26 59,47,49 65,54,61 59,44,52 62,39,40 63,35,35 80,66,79 28,11,17 68,31,30 48,33,41 48,35,45 46,33,41 61,39,47 69,44,43
140,32,7 145,32,9 149,31,10 160,39,12 204,51,21 228,53,17 213,57,21 155,38,10 159,34,6 165,37,10 160,32,3 174,38,5 177,41,8 178,39,7 180,38,7 182,40,6 187,42,9 184,42,8 177,35,4 180,38,7 180,39,5 183,42,8 182,41,5 180,39,5 179,36,7 185,39,9 201,49,12 202,49,12 196,43,11 181,38,9 77,52,51 18,12,17 93,21,4 164,41,12 167,39,10 163,38,10 161,36,8 163,40,9 164,42,6 164,47,7 174,57,17 183,66,28 186,71,33 191,76,36 198,82,39 208,80,39 209,83,42 216,89,41 223,90,40 217,78,30 217,77,31 224,76,29 232,81,32 231,76,24 242,72,21 247,71,19 247,66,16 249,68,18 255,73,23 255,71,21 255,67,21 255,75,29 50,43,43 200,59,25 255,79,17 255,74,18 255,79,26 202,54,25 110,53,50 159,90,91 109,67,74 59,51,57 37,29,35 36,28,36 36,30,37 44,41,45 60,46,51 255,72,27 57,61,74 136,131,158 114,109,138 114,109,136 67,63,83 52,49,66 56,49,63 47,40,54 59,57,67 62,60,72 64,61,76 64,61,76 69,66,81 69,66,81 68,65,80 68,65,80 71,68,85 71,68,85 81,62,66 82,38,39 121,37,24 124,38,35 109,47,47 76,50,56 44,38,45 46,39,51 47,40,54 47,43,56 55,50,66 56,48,65 51,43,60 60,52,69 59,50,65 62,46,59 79,39,41 89,54,57 63,30,32 88,28,26 39,16,17 90,44,46 68,38,39 75,53,58 28,10,9 97,47,43 59,35,44 50,35,43 47,35,47 44,35,46 50,37,45 72,46,52
146,33,8 149,31,8 152,30,8 160,36,10 196,51,16 224,52,15 216,52,17 173,36,10 178,35,9 187,45,16 176,37,7 187,39,10 186,38,9 188,38,7 196,43,11 195,42,8 198,41,8 195,38,7 191,37,7 191,37,7 191,37,5 194,40,8 193,40,6 190,37,3 196,39,6 200,42,7 219,55,15 220,51,11 202,45,5 190,46,6 107,47,45 21,22,25 90,18,1 173,41,13 182,40,11 178,39,9 174,34,7 175,41,9 176,42,8 177,41,8 176,42,8 181,50,15 197,69,30 204,78,37 216,86,44 219,86,45 214,81,40 208,74,31 207,67,21 209,66,19 217,77,29 227,79,32 238,75,28 245,66,20 248,60,12 251,53,7 255,53,10 255,54,11 255,56,12 255,60,14 255,62,10 221,85,52 51,40,37 255,72,24 255,76,15 255,69,16 255,63,7 117,54,50 91,63,61 87,54,56 76,54,62 61,50,57 61,53,59 56,48,56 57,48,59 63,54,65 72,63,76 76,70,77 56,59,70 109,114,138 111,110,141 91,89,113 62,54,71 60,53,65 59,43,58 50,43,55 58,56,68 65,62,77 67,64,79 68,65,80 74,71,86 72,69,84 72,69,84 73,70,85 73,70,87 74,71,88 77,72,88 68,59,74 61,51,69 67,47,59 92,42,48 103,32,31 101,28,21 79,38,36 61,43,52 51,44,54 49,45,58 49,41,58 57,49,66 47,40,52 49,42,54 61,54,64 65,55,73 63,51,65 64,52,64 29,18,27 63,29,36 78,39,38 75,45,48 78,65,73 77,26,18 90,42,38 74,40,47 53,34,38 46,33,41 47,34,44 57,39,48 57,40,46
154,32,12 159,32,14 165,33,14 169,32,6 194,44,13 207,45,14 197,43,9 184,38,8 185,40,5 189,42,8 198,45,11 189,39,6 189,39,6 192,38,4 197,38,6 204,43,7 207,43,8 208,43,8 204,40,7 203,39,6 204,39,4 206,41,6 207,43,5 207,43,5 207,43,5 219,48,6 239,56,16 225,49,9 215,48,7 210,38,1 155,61,43 8,10,10 38,5,0 163,55,32 196,43,6 190,37,3 190,37,3 181,39,3 182,41,5 194,56,17 197,60,18 202,65,23 216,76,35 213,79,34 214,78,31 211,71,30 207,67,24 213,69,27 219,67,23 223,66,24 228,71,29 231,68,23 234,55,9 246,47,6 253,47,8 255,51,10 255,49,8 255,50,6 255,49,2 255,54,5 255,54,4 139,73,68 41,22,26 255,74,2 255,81,6 255,82,0 155,40,0 59,41,36 62,39,36 76,51,50 84,58,64 74,60,65 71,57,62 70,58,70 62,53,66 62,53,64 64,55,66 65,58,72 61,57,70 61,63,79 89,87,111 69,61,80 67,53,66 81,55,61 50,35,45 60,53,65 59,56,71 66,63,80 71,68,85 74,71,88 75,72,89 73,70,87 74,71,88 75,72,89 75,71,91 75,71,91 79,69,87 87,69,80 58,45,64 61,47,60 56,41,49 47,35,47 64,46,55 70,42,42 102,34,30 113,36,21 127,39,32 102,39,35 67,43,52 56,44,56 35,31,42 33,29,40 37,30,40 51,44,56 61,52,67 42,33,46 40,31,44 82,44,50 81,61,73 34,9,8 81,36,31 69,35,31 75,38,35 71,37,35 62,38,42 59,37,40 64,45,49 72,58,73
161,41,7 172,47,15 185,55,24 193,57,24 198,53,16 197,50,14 194,44,9 193,40,6 193,40,6 193,40,6 198,41,8 198,37,1 199,38,2 204,40,5 207,42,7 210,43,4 213,44,6 215,43,4 219,45,4 215,43,4 215,43,8 214,42,7 217,42,6 217,42,6 215,43,4 232,52,11 248,57,15 234,48,9 222,45,8 218,41,4 165,60,43 21,15,20 56,18,10 155,51,27 210,45,10 207,43,5 213,48,13 204,43,9 202,49,12 210,61,23 216,70,29 218,72,31 217,76,35 219,75,33 218,70,27 221,70,26 220,69,25 216,61,18 226,63,18 226,58,15 231,51,12 231,45,6 244,47,5 250,48,3 255,47,6 255,49,7 255,50,5 255,51,1 255,51,0 255,53,3 255,61,3 72,46,55 72,21,0 255,100,3 255,104,10 255,102,6 75,40,41 120,68,74 104,54,60 76,41,42 90,56,63 89,66,77 88,65,76 75,60,70 68,56,68 63,54,65 59,50,61 51,44,56 40,38,48 44,40,51 73,61,73 78,60,69 91,55,63 74,49,50 50,39,48 60,58,68 64,61,76 61,58,75 71,68,85 75,72,89 75,72,89 78,75,92 62,59,76 65,62,79 72,68,88 73,69,89 82,75,89 105,80,92 43,29,34 46,33,43 43,31,45 45,33,45 55,39,52 49,41,49 51,43,51 51,39,51 57,42,50 91,52,51 102,40,38 111,38,31 129,56,51 64,36,36 60,46,59 42,33,44 47,38,51 41,32,43 35,28,40 72,55,58 56,41,51 115,45,37 72,27,22 81,38,34 86,35,25 83,34,25 77,33,23 80,39,39 75,62,72 61,40,40
200,77,35 202,76,35 209,79,39 204,71,32 199,64,24 198,54,14 199,47,10 192,39,2 199,41,6 199,41,6 207,42,9 210,42,8 210,42,8 216,39,4 216,41,5 216,41,5 220,43,8 224,45,8 232,49,9 230,44,5 223,42,6 223,42,6 225,41,6 225,42,4 225,42,2 238,51,10 246,55,11 238,47,5 239,50,7 240,51,8 231,62,37 16,10,15 23,5,0 142,54,36 220,45,11 222,48,7 223,47,7 222,43,8 210,43,4 206,42,4 215,48,11 214,50,12 215,51,13 213,49,9 216,47,9 222,45,8 217,41,1 217,42,4 224,46,4 225,45,4 235,47,9 243,46,6 251,46,4 255,46,8 255,47,8 255,49,8 255,50,3 255,52,1 255,53,0 255,59,3 255,83,14 32,36,51 194,32,0 255,82,5 255,97,8 255,93,21 88,41,18 121,69,77 107,60,65 103,56,61 88,52,60 80,56,65 86,63,74 83,60,71 72,58,71 64,52,64 37,30,40 32,28,39 46,44,54 65,61,72 60,48,62 89,65,71 92,53,62 58,39,43 66,57,70 60,57,72 62,59,74 64,61,76 71,68,85 73,70,87 75,71,93 74,71,88 64,61,76 58,55,70 68,65,80 72,69,84 81,72,94 105,79,96 114,32,26 79,25,16 71,34,31 58,39,43 57,45,57 56,44,56 59,45,62 64,47,67 55,40,50 49,33,46 52,36,49 59,39,51 72,47,59 70,41,46 68,38,39 88,39,42 74,32,35 75,38,37 85,36,37 55,47,55 62,13,4 103,45,35 80,31,22 80,31,22 97,35,24 97,37,25 97,35,26 70,62,68 47,33,46 151,33,12
202,67,29 198,60,23 199,57,21 190,45,10 191,41,8 196,37,5 206,41,8 205,41,3 208,43,8 207,42,7 212,43,7 222,45,12 217,42,6 222,43,8 221,44,9 221,40,6 225,41,6 231,44,10 238,48,10 246,49,9 245,48,8 240,49,9 237,47,9 237,48,7 238,47,5 243,49,8 245,52,6 242,48,5 241,48,2 248,55,9 216,61,20 20,23,30 33,12,8 119,39,21 229,45,12 232,49,9 232,49,9 247,56,14 224,51,5 217,49,6 222,48,7 222,51,9 222,51,9 221,44,7 224,44,5 232,46,7 232,47,5 230,42,4 235,44,2 236,45,3 243,46,6 245,47,3 253,48,6 255,50,12 255,49,10 255,49,8 255,52,5 255,51,2 255,53,3 255,70,6 205,59,4 12,6,0 255,82,2 255,86,6 255,84,8 255,96,14 136,44,7 167,99,108 75,42,33 70,40,43 69,55,68 81,55,61 93,67,73 79,57,65 55,42,52 59,47,59 61,49,61 60,54,61 119,112,151 55,51,73 71,61,79 89,64,76 87,53,60 49,35,40 67,55,67 62,57,73 61,58,73 68,65,80 76,73,90 75,72,89 74,70,90 73,70,87 61,58,73 55,52,67 61,58,73 67,64,79 81,76,94 92,79,100 105,62,56 145,61,46 134,28,5 109,26,13 94,27,20 84,40,41 68,46,51 58,46,62 51,38,46 69,53,66 71,55,68 66,48,59 54,36,47 41,26,34 68,59,72 57,48,61 42,23,25 79,38,38 53,43,44 29,13,11 120,47,35 99,41,29 92,37,26 85,32,20 103,38,26 104,44,32 61,47,62 64,36,36 98,22,0 126,43,28
190,48,12 186,44,8 189,42,8 193,40,8 193,40,8 199,40,8 208,40,8 209,40,4 212,43,7 212,43,7 217,42,8 222,43,8 222,43,8 221,40,4 226,45,9 226,42,7 229,42,8 233,44,11 239,47,10 248,49,8 246,49,9 242,48,7 238,47,7 240,46,5 243,46,4 245,46,5 247,49,5 246,48,4 245,47,3 247,51,6 223,58,23 27,25,33 33,8,5 113,41,20 232,46,9 237,47,9 236,49,8 255,55,11 239,62,13 227,56,12 232,56,14 234,60,17 226,52,9 226,48,8 231,45,6 233,46,5 235,46,3 234,45,4 241,47,4 244,47,5 248,47,6 248,48,2 253,48,6 255,51,13 255,51,12 255,49,8 255,53,6 255,52,5 255,53,3 255,79,10 141,37,2 18,6,8 255,76,4 255,96,18 255,90,12 255,93,10 162,57,25 188,65,73 62,31,23 72,46,63 90,82,101 68,42,48 92,66,72 82,60,68 65,54,63 69,53,66 71,53,64 58,48,52 154,146,192 131,126,153 82,71,94 93,68,82 79,50,60 58,39,53 65,56,71 59,56,71 62,59,74 64,61,76 67,62,80 72,67,85 76,71,89 75,70,88 62,57,73 55,53,65 62,59,74 68,65,80 80,77,92 89,79,97 54,42,58 41,23,32 103,34,21 140,53,37 117,39,27 98,25,18 97,36,31 91,46,41 70,46,52 65,46,60 48,32,45 55,37,48 68,50,61 61,48,58 30,22,28 38,27,34 48,33,41 60,36,45 36,30,37 70,23,14 106,42,27 97,37,27 94,36,26 94,39,28 103,43,31 95,51,50 54,45,67 63,5,0 142,37,18 111,40,23
206,42,9 204,40,7 206,42,9 205,41,8 207,42,7 206,42,4 207,40,3 215,43,6 216,41,5 218,41,6 223,42,8 225,44,8 230,43,9 231,45,8 231,43,7 235,45,7 242,45,5 244,46,2 243,47,2 248,50,6 247,49,5 245,47,3 240,47,1 243,45,1 244,46,2 245,47,3 251,53,5 254,52,7 249,49,3 248,48,4 246,48,15 57,32,33 21,11,15 86,38,24 240,46,5 237,50,7 241,52,9 255,66,21 246,64,19 244,67,22 240,67,21 233,60,14 235,56,12 236,49,8 238,47,5 244,46,2 244,46,0 246,48,2 249,47,2 251,49,4 253,48,4 255,50,6 255,48,6 255,48,9 255,51,10 255,50,6 255,52,5 255,52,5 255,65,2 255,83,17 47,33,38 74,16,0 255,93,23 255,97,22 255,97,18 255,97,13 184,63,36 195,70,69 108,78,93 86,87,110 74,70,83 111,80,88 95,66,76 80,65,73 73,64,79 64,52,68 77,61,78 87,74,95 112,106,140 105,100,127 87,76,99 87,62,74 65,41,47 57,43,56 60,53,67 59,56,71 61,58,73 62,59,74 66,61,77 69,64,80 73,68,86 74,69,87 63,56,70 54,52,64 61,58,73 65,62,77 81,77,90 84,74,92 58,44,57 52,43,56 51,44,58 43,36,46 43,35,41 55,22,24 104,44,34 109,39,31 124,35,20 113,30,17 89,34,30 70,42,44 58,40,51 34,20,35 45,33,45 69,60,71 59,50,63 68,59,70 44,21,18 119,34,10 106,35,18 102,41,25 114,47,36 121,56,46 114,55,48 69,55,60 83,32,24 126,32,7 130,44,23 96,36,22
219,47,12 217,45,10 219,44,10 225,48,15 214,42,7 213,41,4 215,40,2 225,44,8 225,44,8 226,45,9 228,45,7 232,46,9 235,45,7 233,45,7 235,45,7 239,48,8 246,48,4 248,48,2 246,48,2 247,49,3 246,50,3 248,55,9 250,63,18 253,68,22 253,68,22 255,69,24 255,69,21 255,61,15 255,56,8 253,55,9 240,60,19 57,38,40 20,8,10 74,25,16 250,54,7 246,55,11 248,57,13 254,68,20 246,68,17 244,62,15 240,61,13 239,62,13 244,59,13 244,50,7 245,47,3 247,47,3 247,47,3 248,48,2 255,50,8 255,52,10 255,50,7 255,50,7 255,48,6 255,49,10 255,51,10 255,53,9 255,67,16 255,70,19 255,78,17 219,78,40 38,23,33 179,56,12 255,101,28 255,100,26 255,105,27 255,91,11 153,79,70 147,90,102 93,65,84 113,94,110 127,88,99 116,76,82 89,66,79 87,73,88 88,80,97 85,76,100 80,74,99 82,76,101 85,82,109 95,93,117 86,78,95 78,64,77 53,38,48 59,50,63 59,56,71 60,57,72 60,57,74 66,63,80 67,62,80 72,67,85 73,68,86 75,69,90 65,58,72 55,53,63 55,53,65 65,63,75 77,73,86 84,76,93 74,48,57 66,27,26 61,37,46 57,45,57 50,40,58 67,59,76 51,42,55 59,47,63 52,43,54 67,36,42 106,48,38 108,35,26 77,43,52 92,46,46 77,53,62 68,52,65 71,59,73 32,16,29 117,37,21 114,42,21 113,38,20 88,30,16 112,40,21 134,51,38 73,56,59 49,24,25 162,41,25 94,44,27 96,51,44 66,32,28
230,49,13 224,45,8 222,45,8 233,49,16 227,43,8 225,45,6 225,45,6 235,47,9 234,51,11 227,47,8 238,52,15 236,53,13 234,48,9 237,48,7 238,49,8 246,48,4 247,49,5 250,52,8 255,55,9 255,57,11 255,62,16 252,66,18 249,70,22 255,81,29 255,81,28 255,81,30 255,81,32 255,78,29 255,74,24 255,72,23 255,73,28 49,37,27 13,12,5 74,35,21 255,66,21 254,61,15 254,61,15 255,71,24 255,75,26 255,78,31 255,76,28 255,77,29 255,74,28 255,71,26 255,62,17 255,54,12 255,53,10 255,51,8 255,48,8 255,50,10 255,50,9 255,50,9 255,51,8 255,54,11 255,60,14 255,65,16 255,72,19 255,74,21 255,76,26 130,49,38 53,39,41 255,123,38 255,111,23 255,103,25 255,96,34 195,60,22 136,69,69 163,110,140 173,118,137 186,131,150 127,101,118 107,88,106 93,85,104 86,78,97 90,82,101 87,81,104 103,97,122 108,103,130 113,110,139 111,111,137 79,71,88 92,78,93 47,39,47 61,47,64 60,57,72 60,57,72 60,57,72 66,63,78 72,67,83 67,62,78 69,63,84 70,64,85 77,68,83 69,60,73 52,50,60 54,52,62 68,63,79 77,72,88 78,70,87 53,39,54 70,46,55 73,32,32 84,31,35 52,31,31 40,32,40 45,32,51 50,41,56 55,46,59 51,43,62 52,43,58 54,47,61 52,29,28 47,13,11 51,23,23 56,44,56 97,41,35 101,30,9 96,33,11 128,42,23 112,37,19 116,54,45 75,51,55 44,22,25 162,42,33 116,37,16 144,45,24 107,41,27 73,35,29
232,45,11 229,45,10 226,45,9 230,47,9 230,47,9 232,46,7 235,49,10 241,50,10 235,50,8 234,51,11 237,52,10 241,50,6 245,49,4 244,47,5 244,47,5 251,53,9 255,57,13 255,57,13 255,61,13 255,62,16 255,65,21 255,73,25 255,80,26 255,81,29 255,83,31 255,83,33 255,79,30 255,78,29 255,79,29 255,78,28 255,74,28 80,55,38 15,8,18 45,18,13 255,67,19 255,64,14 255,68,18 255,75,21 255,79,27 255,85,32 255,86,32 255,84,30 255,77,25 255,70,22 255,60,14 255,52,9 255,51,8 255,50,5 255,48,6 255,48,7 255,51,7 255,49,6 255,50,5 255,52,7 255,53,5 255,54,6 255,60,7 255,68,15 255,69,9 73,51,59 26,15,22 255,109,21 255,111,17 255,106,21 209,110,87 139,82,90 173,109,121 215,143,163 210,140,164 156,126,159 129,125,159 127,122,161 122,117,156 115,111,145 96,91,120 92,86,109 95,89,112 99,96,123 118,118,144 110,108,128 88,80,99 90,80,100 51,44,58 56,49,63 59,56,73 59,56,73 61,58,75 62,59,76 76,71,89 75,70,88 72,66,87 69,65,85 77,65,79 76,60,73 53,49,60 60,56,67 70,62,79 79,71,88 81,76,92 60,53,67 52,43,56 50,37,56 41,37,48 56,30,34 74,28,28 74,29,24 64,30,28 61,39,47 55,41,54 52,41,50 20,18,26 52,49,55 51,39,55 55,46,59 22,8,13 134,46,28 89,30,13 121,45,23 127,41,22 120,44,31 71,53,62 43,26,27 117,18,8 113,31,9 117,37,19 139,42,18 115,44,27 86,35,25
228,48,7 227,47,6 226,46,5 232,49,11 233,53,12 235,56,12 241,59,14 245,58,15 248,63,17 246,61,17 240,53,10 247,50,8 248,49,8 248,50,4 250,52,6 250,52,8 255,57,13 255,61,17 255,68,18 255,73,22 255,80,29 255,86,35 255,86,34 255,81,29 254,76,23 255,76,26 255,79,29 255,80,30 255,81,30 255,78,27 255,81,26 116,58,44 28,14,16 36,20,14 255,58,16 255,62,13 255,70,19 255,73,21 255,79,26 255,76,27 255,67,19 255,68,20 255,70,22 255,67,15 255,57,6 255,55,6 255,51,1 255,52,5 255,51,7 255,51,7 255,52,5 255,52,5 255,52,3 255,50,1 255,50,1 255,53,3 255,57,4 255,67,12 255,82,20 51,44,54 142,83,55 255,112,21 255,107,17 255,106,22 127,82,75 136,89,98 183,116,134 204,132,154 142,128,152 137,129,166 133,128,167 134,133,168 134,132,172 134,132,172 132,131,166 91,88,117 97,93,117 95,92,119 101,101,127 101,99,119 103,95,114 94,84,104 60,53,67 54,49,65 59,56,73 60,57,74 66,63,80 71,68,85 74,69,87 77,72,90 77,71,92 76,73,90 84,72,88 90,67,78 54,47,57 62,58,67 71,63,80 79,71,88 83,75,92 43,40,55 47,43,54 56,49,63 63,56,70 68,60,77 47,39,58 41,37,57 46,34,48 50,34,32 82,31,34 62,44,55 46,27,29 55,41,43 70,58,70 47,36,45 114,40,31 134,44,22 156,57,34 141,47,24 146,48,33 66,56,60 80,31,32 110,24,23 177,58,30 109,46,15 147,53,28 162,58,30 121,39,17 128,40,20
232,49,9 236,53,13 240,60,19 242,67,22 245,68,23 246,67,19 250,68,21 254,68,20 250,66,17 249,64,18 248,60,12 249,53,8 252,54,8 254,56,10 255,59,13 254,66,18 255,68,20 255,75,27 255,82,30 255,85,33 255,82,30 255,82,30 255,82,30 255,82,30 255,85,32 255,84,34 255,85,34 255,86,37 255,83,30 255,79,28 255,78,22 204,73,51 14,12,13 15,18,10 218,55,33 255,68,18 255,70,14 255,72,17 255,74,19 255,67,14 255,61,10 255,58,11 255,57,10 255,55,5 255,53,4 255,53,4 255,51,2 255,52,2 255,51,2 255,51,2 255,51,0 255,52,1 255,52,1 255,52,1 255,52,4 255,52,4 255,61,7 255,63,8 243,80,42 29,14,22 255,112,53 255,117,27 255,107,20 255,102,40 110,86,95 135,87,101 210,121,144 159,107,128 135,121,147 135,128,167 135,130,169 133,131,169 132,130,170 126,124,162 122,120,158 124,123,156 94,94,120 97,99,124 96,100,129 99,100,130 102,99,126 98,96,120 62,57,73 54,49,65 60,57,74 64,61,78 71,68,85 72,69,86 72,67,85 76,71,89 77,71,92 76,72,92 84,74,94 106,79,93 59,50,61 61,57,68 71,63,80 78,70,87 81,76,92 61,33,50 47,34,44 51,44,56 52,48,59 41,32,45 48,44,55 54,52,64 67,63,76 59,58,73 54,51,68 69,53,70 58,35,48 68,56,68 62,45,48 54,18,10 104,43,27 121,45,23 149,50,27 126,35,16 82,66,62 59,36,47 134,29,8 152,42,16 186,61,31 135,30,0 160,56,28 149,62,35 140,46,21 152,51,24
246,55,13 247,56,14 247,56,14 248,54,11 252,55,13 254,57,15 254,57,15 251,54,12 252,53,12 249,56,10 253,55,11 253,57,12 255,63,18 254,68,20 255,75,27 255,80,30 255,81,31 255,83,33 255,84,32 255,82,30 255,81,31 255,81,31 255,81,29 255,81,29 255,86,34 255,87,35 255,89,34 255,91,31 255,86,26 255,83,25 255,76,21 218,65,49 18,24,25 35,19,17 222,65,32 255,66,14 255,65,12 255,64,11 255,64,12 255,55,5 255,53,4 255,53,1 255,53,1 255,52,1 255,51,1 255,52,2 255,53,3 255,53,3 255,53,3 255,53,3 255,53,1 255,53,1 255,53,3 255,53,3 255,53,1 255,59,0 255,65,2 255,67,5 104,44,32 27,25,23 255,117,34 255,106,19 255,92,17 255,98,54 112,74,78 159,106,119 178,89,108 155,97,112 127,107,130 119,114,155 124,122,162 125,123,163 119,117,157 115,111,147 110,104,136 129,125,161 112,111,144 97,99,126 101,105,134 104,105,135 105,102,129 102,98,120 70,65,81 55,50,66 60,57,74 60,57,74 66,62,82 71,67,87 72,69,86 75,72,89 77,71,92 79,73,94 87,81,102 101,77,95 79,57,65 70,58,70 69,64,80 75,70,86 79,76,91 156,37,25 123,25,10 89,38,30 68,38,39 51,39,41 39,38,41 41,40,45 42,33,44 41,34,46 53,45,62 70,63,77 24,15,30 80,66,81 39,9,8 92,38,29 104,40,23 103,40,20 126,43,30 92,66,54 63,45,44 153,31,9 124,38,19 121,38,23 122,44,18 176,66,44 125,38,11 116,41,14 140,42,16 156,49,19
253,51,6 253,51,6 253,51,6 252,52,8 251,53,9 253,53,9 250,50,6 250,50,6 247,53,10 251,54,14 251,62,19 253,68,24 255,73,29 254,75,27 255,80,29 255,80,30 255,84,34 255,86,36 255,86,34 255,86,34 255,86,36 255,87,37 255,89,37 255,87,34 255,89,33 255,92,36 255,98,36 255,93,24 255,87,18 255,82,20 255,82,7 255,69,21 14,21,14 37,15,18 237,87,56 255,63,8 255,58,6 255,58,6 255,58,6 255,60,9 255,53,1 255,53,3 255,53,3 255,52,3 255,52,3 255,52,3 255,53,4 255,55,4 255,54,0 255,53,1 255,53,1 255,53,3 255,55,4 255,58,6 255,61,5 255,74,6 255,83,5 255,83,5 50,35,43 79,25,7 255,106,5 255,94,20 255,89,24 255,105,63 122,71,89 179,108,125 139,81,87 136,85,98 118,98,119 108,102,136 116,112,146 113,112,147 105,104,137 103,98,127 88,82,103 126,118,153 140,135,176 96,98,125 100,102,129 100,105,131 105,102,129 104,100,124 74,70,90 55,52,67 59,56,71 62,58,78 71,67,89 74,70,90 74,71,88 75,72,89 77,71,92 81,75,96 85,76,100 89,79,99 93,59,68 74,59,67 64,62,74 64,61,76 71,71,83 255,80,28 255,73,0 255,76,11 201,37,0 130,25,4 113,39,34 98,31,33 76,40,34 48,44,55 65,57,74 33,26,40 75,66,81 56,38,47 63,37,41 81,41,32 99,35,20 122,45,26 105,53,48 80,58,63 125,27,10 134,47,24 125,46,25 101,33,15 91,30,12 101,33,11 103,32,11 110,33,14 133,39,16 174,61,36
