143,33,7 146,28,5 155,34,7 203,50,18 225,53,16 176,33,7 168,33,8 168,33,4 182,39,8 182,39,8 187,40,8 185,38,4 191,38,4 186,39,7 184,37,5 185,38,4 186,41,4 185,40,3 186,36,5 202,46,10 212,52,11 202,44,9 159,42,2 17,13,24 97,22,6 173,39,7 173,41,13 166,34,8 170,41,7 170,41,7 173,46,12 187,63,26 196,75,34 207,81,40 214,85,40 219,90,45 218,79,31 210,73,29 223,75,28 235,79,32 242,69,21 251,70,20 254,64,17 255,69,21 255,70,19 255,65,14 109,66,62 64,24,15 255,78,15 255,71,14 234,91,62 92,55,52 90,57,61 65,52,60 45,37,43 39,32,42 54,46,54 74,61,69 144,89,74 129,108,136 111,111,139 90,86,108 54,49,65 60,46,63 52,48,59 62,59,74 65,62,77 66,63,78 71,68,83 71,68,83 72,69,86 72,69,86 71,68,83 61,37,46 122,46,35 122,33,22 92,43,46 54,40,45 46,42,55 45,40,58 60,53,67 55,47,64 62,55,69 55,47,64 58,46,62 76,60,73 54,28,34 39,4,7 76,39,36 70,46,52 37,0,0 77,39,45 50,36,41 46,35,44 47,36,45 57,43,48
149,34,10 156,34,12 160,36,10 190,45,10 217,48,10 188,38,7 184,38,10 189,46,15 183,40,9 183,40,9 190,37,5 199,42,9 204,43,9 200,41,11 196,37,7 196,37,5 200,44,8 200,44,8 203,42,8 225,58,19 225,54,12 208,53,10 195,42,12 21,14,14 43,4,0 192,39,9 185,40,7 181,35,5 177,36,2 183,45,10 192,57,21 200,67,28 206,76,34 213,79,36 205,70,30 208,71,29 215,72,27 221,76,32 227,76,27 230,62,17 246,49,7 255,53,9 255,50,9 255,49,9 255,54,8 255,60,11 46,35,42 189,90,69 255,79,11 255,66,15 74,46,46 80,52,50 83,54,59 75,58,64 67,54,62 63,54,67 62,53,64 65,56,67 68,61,75 66,65,82 107,104,133 66,56,76 68,55,63 54,35,49 58,56,68 65,62,79 69,66,83 75,72,89 73,70,87 74,71,88 76,72,92 76,72,92 79,74,92 61,53,70 62,48,65 53,42,49 87,39,37 98,35,29 99,32,23 88,44,43 60,48,64 53,45,62 28,21,33 35,31,40 50,41,54 54,45,56 46,40,45 47,36,43 81,41,45 66,51,59 97,43,36 74,42,39 58,33,34 54,37,40 60,41,48 71,53,62
161,41,7 179,51,20 193,57,24 198,53,16 197,47,12 193,40,6 193,40,6 197,43,9 198,37,1 199,38,2 204,40,5 210,43,6 213,44,6 219,45,4 217,45,6 215,43,8 217,42,6 217,42,6 215,43,4 251,62,21 234,48,9 222,45,8 219,44,6 40,23,24 56,18,10 204,47,14 206,42,4 213,48,13 201,45,9 208,56,19 216,70,29 219,75,33 219,75,33 218,70,27 221,69,25 213,62,18 226,63,18 228,51,14 232,46,7 244,47,5 250,47,7 255,48,7 255,50,5 255,50,0 255,52,2 255,61,3 58,34,38 255,104,21 255,104,10 255,72,12 120,68,74 104,54,60 85,47,51 92,66,75 88,65,76 72,58,71 63,54,65 59,50,61 49,45,56 40,38,46 73,61,73 85,59,65 78,53,54 50,39,48 61,59,71 61,58,75 71,68,85 74,71,88 78,75,92 62,59,76 68,65,82 73,69,89 82,75,89 57,31,37 45,32,42 43,31,45 52,40,52 51,38,48 51,43,51 54,41,51 85,46,45 102,40,38 112,30,26 85,31,24 60,46,59 39,35,46 50,41,52 35,28,40 61,48,56 61,25,19 72,27,22 85,37,33 86,37,28 77,33,23 80,51,56 63,52,59
199,76,34 204,76,35 206,73,34 192,57,17 194,45,7 193,40,3 199,41,6 205,41,8 211,43,9 210,42,8 217,40,5 217,42,6 220,43,8 226,48,6 232,46,7 225,44,8 226,42,7 226,42,7 228,45,5 246,55,13 239,48,6 239,50,7 237,57,18 85,17,15 23,5,0 213,48,18 221,47,6 223,47,7 215,43,6 208,44,6 214,47,10 214,50,12 212,48,8 215,46,8 223,47,7 220,43,6 223,45,3 229,46,6 242,45,5 252,47,5 255,48,10 255,50,9 255,50,3 255,52,0 255,57,1 255,80,11 62,29,31 255,87,0 255,96,7 255,84,36 116,64,72 96,49,54 105,65,69 80,51,58 81,58,69 71,55,68 68,56,68 30,23,33 52,50,60 73,71,81 65,53,67 100,57,67 64,45,49 66,57,70 60,57,74 60,57,72 68,65,82 74,70,90 74,71,88 65,62,77 61,58,73 71,68,83 79,70,92 105,49,54 93,39,30 70,33,30 53,40,50 52,44,52 55,41,58 68,52,67 55,39,52 49,33,46 60,37,48 71,42,52 77,47,48 90,34,37 49,12,11 88,39,40 36,18,17 111,39,25 78,29,20 94,36,26 97,37,25 102,40,31 64,62,74 106,45,29
192,50,14 191,44,10 193,40,8 192,39,7 205,40,10 209,39,6 212,43,7 213,41,6 224,45,10 222,43,8 222,43,6 223,39,4 228,41,7 233,45,9 246,47,6 246,49,9 240,46,5 238,47,7 242,45,3 248,49,8 246,48,4 244,46,2 255,59,15 103,25,15 35,10,7 212,53,21 237,47,9 236,49,8 247,57,10 221,50,6 225,49,7 226,52,9 226,48,8 231,45,6 235,46,5 233,44,3 240,46,3 246,45,4 248,48,2 253,48,6 255,50,12 255,50,9 255,53,6 255,51,3 255,73,4 145,41,6 92,5,0 255,98,26 255,89,11 255,92,21 229,106,114 65,34,26 110,101,125 49,31,40 92,66,72 74,59,67 62,46,59 66,48,59 49,43,66 145,140,179 80,69,92 96,55,66 54,35,49 66,57,72 61,58,73 65,62,77 72,67,85 77,72,90 75,70,88 62,57,73 58,56,68 66,63,78 79,76,91 90,67,80 55,37,46 139,70,57 118,35,20 102,29,20 98,37,32 78,41,40 59,40,54 54,38,51 69,51,62 68,50,61 64,56,62 42,31,40 67,43,52 42,36,43 117,45,26 101,36,26 94,36,26 99,41,29 85,41,40 57,48,70 131,25,0 100,37,15
206,42,9 205,41,8 205,41,8 207,42,7 206,42,4 213,44,8 216,41,5 222,43,8 224,43,7 230,43,9 231,45,8 235,45,9 242,45,5 243,47,2 246,48,4 247,49,5 242,46,1 242,46,1 244,46,2 250,52,8 254,52,7 249,49,3 249,49,5 173,46,30 21,11,15 216,51,21 237,50,7 241,52,9 249,64,18 246,69,24 240,67,21 230,55,10 236,49,8 238,47,5 244,46,2 245,47,1 249,47,2 253,48,4 253,48,4 255,48,6 255,51,10 255,52,9 255,52,5 255,55,6 255,75,9 47,33,38 255,101,43 255,96,23 255,97,18 255,94,21 188,63,62 108,78,93 79,80,99 95,72,83 95,66,76 72,60,74 68,56,72 77,61,78 112,105,135 115,111,143 87,76,99 85,49,59 51,37,50 60,53,67 59,58,73 62,59,74 66,61,77 72,67,83 73,68,86 63,56,70 57,55,67 65,62,77 81,77,90 94,78,93 48,39,52 51,44,58 39,36,42 48,28,38 104,44,34 117,39,27 114,31,18 89,34,30 67,41,47 53,39,54 45,33,45 54,45,58 62,53,64 44,21,18 107,39,19 106,39,28 114,47,36 110,45,33 69,55,60 83,32,24 131,33,16 117,40,23
224,45,8 219,44,6 230,46,15 222,38,5 218,41,4 224,43,7 226,46,7 228,44,9 233,44,11 235,45,9 235,45,7 238,47,7 245,47,3 249,49,5 252,52,8 250,57,11 246,61,15 250,73,24 253,75,24 255,75,26 255,74,24 255,65,16 250,54,7 158,46,34 18,8,7 215,76,44 247,53,10 252,58,15 255,70,22 249,64,18 241,62,14 246,64,17 247,56,12 247,48,7 249,47,4 250,48,5 255,50,8 255,51,11 255,49,7 255,48,7 255,50,7 255,57,12 255,69,17 255,74,21 183,84,63 38,23,31 255,104,14 255,102,23 255,105,32 167,59,34 159,100,123 141,92,114 129,85,103 114,78,88 81,67,80 84,76,93 84,78,101 94,88,113 78,76,100 99,97,121 86,78,95 64,46,57 59,47,61 60,57,72 61,58,73 62,59,74 67,62,78 74,69,85 73,67,88 67,59,76 54,50,61 58,56,66 74,69,85 83,76,90 79,37,42 70,26,27 68,42,48 46,39,51 56,44,58 53,46,56 52,50,60 52,38,51 71,45,51 77,47,48 83,48,49 45,32,40 47,21,25 118,36,14 108,37,18 97,31,17 103,41,32 72,55,56 82,29,15 153,44,24 100,35,23 79,39,32
230,46,11 225,46,9 230,46,11 229,45,10 229,46,6 233,45,7 230,48,5 234,51,11 237,52,8 238,49,6 242,48,7 246,49,9 252,54,10 255,59,11 255,61,15 255,63,17 255,73,24 255,81,31 255,83,31 255,80,32 255,78,29 255,78,28 255,77,27 202,70,44 13,13,8 213,85,54 255,64,16 255,66,18 255,75,25 255,84,33 255,88,37 255,83,33 255,73,25 255,62,15 255,53,11 255,50,7 255,49,8 255,52,9 255,50,8 255,53,9 255,54,7 255,56,8 255,64,13 255,73,24 149,89,87 16,10,15 255,113,18 255,108,20 255,107,63 138,88,86 174,116,131 215,137,156 152,120,147 119,114,143 112,107,136 95,88,116 92,86,109 94,88,111 115,112,139 113,113,141 82,74,93 66,57,70 57,50,64 59,56,73 60,57,72 62,59,74 74,69,85 68,63,79 69,65,85 79,67,83 70,61,74 57,55,65 68,63,79 77,72,88 50,43,57 37,33,42 63,34,41 80,27,31 66,28,32 50,33,39 55,45,63 53,39,54 54,46,54 28,21,31 76,42,51 53,42,51 130,43,27 80,26,8 114,40,17 122,39,19 88,59,53 65,39,43 144,39,20 100,35,14 152,53,32 95,37,27
228,48,7 226,46,5 230,47,9 233,53,12 240,58,13 245,58,15 248,63,17 246,59,16 247,50,8 248,49,8 248,50,4 250,52,6 255,57,13 255,66,16 255,74,23 255,80,29 255,86,34 255,81,29 254,76,23 255,77,27 255,80,30 255,81,30 255,79,27 255,70,43 28,14,16 169,67,45 255,62,13 255,70,19 255,77,25 255,78,28 255,67,19 255,69,21 255,68,16 255,57,6 255,51,3 255,50,1 255,51,7 255,52,5 255,52,5 255,52,3 255,50,1 255,52,3 255,57,4 255,74,16 57,50,60 142,83,55 255,113,21 255,105,14 127,82,75 139,100,114 212,140,162 142,128,152 136,127,167 134,132,170 134,132,172 133,131,169 101,98,127 97,93,117 93,93,119 99,99,125 103,95,114 94,87,101 53,48,64 59,56,73 64,61,78 68,65,82 74,69,87 77,72,90 75,72,89 84,72,88 75,57,66 62,58,67 71,63,80 82,74,91 51,48,63 47,43,54 64,57,71 68,60,77 47,39,58 42,34,51 50,34,32 82,31,34 43,26,32 56,40,38 70,58,70 40,10,11 134,44,22 156,57,34 130,40,18 95,55,57 80,31,32 160,46,28 105,42,11 147,53,28 155,62,34 130,42,24
235,52,12 242,59,19 243,68,23 244,67,22 249,67,20 255,69,24 250,66,17 249,62,17 247,51,6 252,54,8 255,57,11 255,67,20 255,72,24 255,82,30 255,88,36 255,81,29 255,82,30 255,82,30 255,87,34 255,84,34 255,87,38 255,85,32 255,81,27 255,69,24 24,22,23 74,31,16 255,68,18 255,72,16 255,72,17 255,69,15 255,61,10 255,56,9 255,55,5 255,53,4 255,53,3 255,51,2 255,51,2 255,52,0 255,52,1 255,52,1 255,52,4 255,52,4 255,61,7 255,67,11 39,24,32 255,119,60 255,111,15 255,105,17 106,82,91 185,127,142 163,111,132 134,120,146 136,129,168 133,131,169 131,129,169 121,119,157 127,126,159 96,96,122 95,100,126 100,104,135 102,99,126 101,96,114 53,48,64 59,56,73 66,63,80 71,68,85 74,69,87 79,74,92 78,74,94 85,75,95 94,71,82 58,51,61 71,63,80 82,74,91 86,58,75 46,33,43 51,47,60 44,37,49 35,31,42 55,50,66 58,57,72 48,45,62 72,53,69 55,40,48 52,35,38 87,29,17 113,37,15 152,53,30 117,44,37 40,28,33 140,35,14 158,51,33 155,50,20 169,65,37 125,43,18 157,47,21
250,52,8 250,52,8 252,52,8 253,55,11 250,54,9 250,48,5 250,52,8 254,55,14 249,62,17 255,69,24 255,74,25 255,78,29 255,82,32 255,83,31 255,81,29 255,80,30 255,81,29 255,82,30 255,85,33 255,89,34 255,94,29 255,87,22 255,77,21 255,65,17 15,21,22 71,37,19 255,64,12 255,62,9 255,62,9 255,56,7 255,52,3 255,52,5 255,52,5 255,52,5 255,52,5 255,54,4 255,52,0 255,52,2 255,53,3 255,53,5 255,55,3 255,57,0 255,74,1 255,75,20 41,28,23 255,111,19 255,96,20 255,87,26 116,70,83 160,83,100 145,94,107 123,103,126 116,109,148 117,115,155 108,106,144 107,102,129 125,119,155 127,125,165 100,102,129 103,105,132 105,102,129 94,90,112 53,48,64 59,56,73 64,60,80 71,67,87 74,71,88 76,73,90 80,74,95 86,80,103 109,77,91 80,56,65 66,61,77 72,67,83 255,74,44 235,33,0 100,16,3 96,31,23 69,40,47 58,45,55 45,41,52 55,47,64 46,39,51 72,60,74 54,29,28 108,42,26 102,34,14 106,40,35 61,37,43 99,27,13 112,40,21 92,29,9 117,40,21 106,31,11 110,31,8 177,54,21
255,51,7 255,52,8 255,50,6 252,52,6 253,51,6 253,53,9 250,56,13 248,63,21 246,71,26 248,73,28 252,75,26 255,80,32 255,88,36 255,90,37 255,94,41 255,96,40 255,96,40 255,99,42 255,101,38 255,102,33 255,98,27 255,87,16 255,84,17 255,76,15 14,19,15 35,17,12 255,64,4 255,64,4 255,75,11 255,70,9 255,66,6 255,59,3 255,54,2 255,56,4 255,57,5 255,62,6 255,65,0 255,66,7 255,69,10 255,64,6 255,77,10 255,76,12 255,104,0 185,76,18 97,7,0 255,106,16 255,93,25 255,99,38 156,86,110 117,83,92 131,80,93 113,93,114 101,95,127 103,102,135 97,96,127 83,72,95 129,119,150 136,130,174 98,100,125 102,104,129 102,100,124 98,94,116 57,54,69 59,56,71 74,71,88 74,70,90 73,70,87 75,72,89 79,74,92 85,76,98 100,83,103 78,52,58 61,57,68 69,59,79 255,76,2 255,68,5 255,72,0 255,75,5 208,72,39 117,27,19 88,48,54 47,34,44 50,49,54 28,18,22 59,29,28 100,32,14 123,51,39 63,52,61 70,11,0 128,34,13 116,37,14 88,29,10 106,34,15 121,40,15 114,31,9 127,37,13
255,49,7 255,50,8 255,48,8 254,52,7 249,61,11 244,65,17 245,75,26 248,81,31 250,80,31 252,82,33 255,84,35 255,93,39 255,101,41 255,103,42 255,104,43 255,109,46 255,108,39 255,112,31 255,111,23 255,108,16 255,109,16 255,112,7 255,117,11 255,103,0 26,17,11 21,20,11 255,91,14 255,106,25 255,91,13 255,110,4 255,125,24 255,99,4 255,88,0 255,90,0 255,87,0 255,86,0 255,88,0 255,95,0 255,98,2 255,90,0 255,106,1 255,112,9 255,101,7 60,40,33 201,19,0 255,88,5 255,93,23 255,84,29 195,112,133 124,81,91 116,75,89 101,80,97 96,89,117 95,88,116 86,81,108 82,68,85 116,101,132 126,119,160 103,101,125 102,100,122 103,100,129 100,98,122 52,50,62 59,56,71 65,62,79 71,68,85 74,69,87 74,69,87 77,72,90 84,75,97 89,80,102 48,41,51 60,53,65 65,57,76 255,69,0 255,69,0 255,71,0 255,74,0 255,72,0 255,74,0 81,50,61 66,45,62 62,55,65 100,41,36 170,59,26 139,45,27 64,44,54 107,24,7 128,52,28 116,39,20 114,38,16 140,47,24 150,53,29 151,41,17 157,38,22 174,46,17
255,50,6 255,50,6 255,57,14 255,68,23 255,79,31 255,85,34 255,87,34 255,87,33 255,91,37 255,95,41 255,96,38 255,100,42 255,102,40 255,101,40 255,105,41 255,112,39 255,114,31 255,113,27 255,114,18 255,93,1 255,95,7 255,102,4 255,87,0 255,78,0 38,28,27 33,24,20 255,100,17 255,158,35 255,114,32 255,108,15 255,115,1 255,113,1 255,103,0 255,104,0 255,101,0 255,102,0 255,97,0 255,102,0 255,107,0 255,108,0 255,110,0 255,101,0 255,82,23 15,19,23 255,85,9 255,90,7 255,95,23 255,87,34 167,94,103 128,64,76 100,66,78 92,76,91 93,84,110 90,81,107 80,74,99 95,80,102 104,89,120 125,118,159 102,100,124 98,96,118 100,97,126 102,100,122 46,44,56 54,52,64 62,59,74 71,68,85 74,69,87 76,71,89 81,76,94 86,80,101 89,84,102 10,3,6 35,31,42 72,61,70 255,102,11 255,77,0 255,71,0 255,75,0 255,76,0 255,66,1 48,39,52 33,24,37 44,26,25 170,60,36 203,52,26 91,47,46 90,28,17 160,59,34 95,35,14 136,56,38 114,38,14 155,45,21 185,51,17 184,43,9 178,36,5 197,47,12
