255,202,95 255,198,87 255,200,98 255,189,92 216,144,62 233,154,63 255,194,73 255,196,74 255,198,81 255,197,80 255,198,81 255,196,78 255,197,76 255,198,77 255,193,72 255,196,74 255,203,81 255,211,91 107,52,21 95,48,25 103,51,21 106,51,22 115,53,26 110,54,28 243,135,40 255,230,115 255,237,119 255,236,119 255,237,118 255,218,112 79,56,45 255,226,115 255,244,121 255,247,129 116,80,58 98,71,26 255,254,138 104,83,11 81,71,22 71,61,21 90,76,20 97,81,25 94,81,18 87,78,20 82,74,20 77,68,21 69,64,25 62,61,23 63,63,18 67,73,23 68,76,25 88,61,25 91,62,27 98,72,31 95,72,32 86,62,25 90,68,30 87,65,27 90,73,36 95,71,34 93,75,33 93,70,30 90,64,25 89,62,26
255,219,131 255,218,133 255,221,146 255,224,157 185,145,91 135,105,49 169,125,56 244,166,70 255,191,76 255,198,78 255,196,76 255,195,78 255,197,78 255,196,83 255,203,79 255,207,87 255,204,85 255,203,83 103,46,27 101,48,23 101,48,21 99,48,20 95,48,16 130,61,25 255,173,67 255,249,125 255,248,125 255,247,123 255,246,122 255,240,134 80,61,38 193,156,85 255,255,134 253,205,108 72,54,49 255,210,112 255,246,126 255,232,134 60,45,5 90,81,25 88,79,23 78,69,13 91,83,20 91,83,20 87,78,22 81,70,24 69,64,23 66,62,25 66,63,21 69,70,22 70,77,20 76,78,25 148,118,74 130,89,42 104,77,30 87,64,24 88,64,27 86,63,23 94,70,33 93,71,33 88,69,30 95,76,37 95,68,32 91,65,26
255,218,166 220,180,126 188,152,94 196,162,103 176,145,94 117,94,52 106,88,46 110,90,42 158,121,52 164,129,62 226,182,104 255,230,167 255,235,177 255,234,181 255,236,177 255,239,187 255,244,198 26,47,26 81,45,27 79,41,22 88,43,22 88,40,15 154,75,36 158,76,20 255,252,138 255,253,140 255,253,138 255,253,138 255,254,140 255,251,137 54,45,39 37,31,24 255,252,138 163,113,82 86,70,57 255,253,134 255,253,140 255,254,140 132,103,31 91,81,30 77,65,24 93,80,28 89,86,21 92,86,22 83,75,21 75,66,21 73,63,23 72,62,22 70,63,24 68,63,22 74,73,21 72,74,17 75,82,23 135,114,71 74,61,56 98,64,34 227,134,61 49,34,25 93,70,30 86,62,25 86,62,25 90,63,27 97,76,35 102,76,35
145,116,55 151,120,58 138,109,48 151,117,58 170,140,84 132,102,56 124,97,52 117,95,46 148,119,58 158,127,74 161,124,53 255,225,167 255,238,191 255,237,195 255,238,191 255,238,191 129,68,36 69,41,14 255,242,188 103,55,30 75,37,16 115,53,24 134,72,34 255,234,132 255,255,135 255,254,140 255,254,140 255,254,140 255,253,138 79,58,33 69,57,59 65,54,51 158,124,92 101,76,57 255,255,150 255,254,140 255,254,140 255,253,142 148,118,62 85,77,23 91,82,22 89,83,19 88,84,24 80,73,16 75,70,19 71,62,17 73,64,17 71,65,19 73,63,21 73,63,21 73,64,17 73,72,18 83,86,37 55,50,47 58,49,43 50,37,32 100,64,35 94,95,98 73,75,70 88,61,27 86,62,25 90,69,28 93,70,30 94,68,29
144,110,49 110,85,39 112,84,44 113,87,46 137,107,63 154,121,73 140,106,63 126,96,52 116,89,44 119,95,42 176,135,67 224,183,113 255,240,183 255,240,191 255,240,195 255,241,195 123,60,27 255,198,156 130,84,43 140,80,39 147,89,54 137,81,47 164,99,58 255,245,146 255,253,138 255,254,140 255,255,140 255,254,140 255,251,140 86,70,57 78,65,62 74,54,47 88,61,43 255,236,161 255,252,142 255,253,140 255,253,140 255,255,139 81,76,23 83,76,17 83,76,15 84,80,18 89,83,19 77,69,19 72,63,18 73,64,19 78,69,22 76,67,22 75,66,19 75,67,17 76,68,16 84,80,22 57,53,47 29,22,20 51,41,40 57,48,44 56,47,41 98,104,105 100,109,111 104,104,104 88,64,27 96,70,31 89,66,26 100,79,38
130,98,43 115,86,35 116,86,44 117,90,45 117,90,45 133,96,52 120,90,44 111,86,40 122,93,42 132,103,50 136,107,46 144,110,51 195,149,63 255,203,126 255,242,181 255,177,128 101,50,15 138,100,63 170,102,57 164,96,53 178,109,55 255,247,184 255,239,149 255,253,138 255,253,135 255,251,138 255,253,140 255,252,138 255,242,151 144,129,118 85,73,73 93,82,79 103,80,67 255,250,135 255,252,140 255,253,140 255,251,140 255,253,140 255,245,148 87,80,21 89,85,25 91,84,23 84,77,18 73,64,17 69,59,17 73,64,17 82,75,18 77,69,17 76,68,18 75,67,15 80,76,18 70,65,51 33,23,22 43,33,32 50,40,39 52,45,45 50,43,43 87,89,86 98,99,102 97,106,108 94,95,98 95,71,36 89,63,24 93,72,31
112,86,36 113,86,39 130,98,43 146,115,51 157,118,47 125,96,45 132,101,52 138,107,54 129,99,41 142,110,55 156,121,56 165,125,59 184,134,49 202,145,42 234,163,48 67,77,51 41,61,34 61,61,27 180,107,46 170,103,51 192,127,49 255,245,172 255,251,138 255,252,140 255,253,140 255,252,140 255,254,142 255,252,148 101,85,81 90,78,83 108,96,98 98,86,86 115,92,77 255,254,135 255,252,140 255,251,142 255,250,138 255,249,142 161,120,93 106,87,32 91,87,27 84,77,18 73,64,17 62,55,16 59,48,13 76,65,19 79,73,9 79,70,14 77,73,15 82,75,18 67,64,51 36,31,28 45,35,34 50,40,39 52,42,41 44,34,33 38,31,29 85,87,82 95,95,92 99,101,98 93,94,97 85,89,93 86,63,21 95,69,28
105,79,40 115,90,46 134,103,50 130,98,54 135,106,55 124,100,47 143,110,58 119,93,52 136,106,62 144,110,69 155,120,53 160,119,49 181,139,56 184,131,47 201,141,46 26,45,25 34,53,31 69,91,52 175,115,47 238,133,60 255,193,84 255,230,128 255,218,105 255,233,115 255,249,129 255,252,134 255,251,140 255,250,131 73,58,49 71,62,58 94,83,90 88,79,75 99,80,68 255,255,157 255,251,131 255,247,131 255,222,108 255,194,70 111,77,55 89,70,43 71,65,17 56,51,21 63,58,44 51,46,5 75,70,15 81,77,17 81,77,19 82,74,22 79,70,51 87,81,76 33,27,20 34,27,25 40,35,32 54,44,43 40,30,29 43,33,34 44,38,33 81,80,71 89,88,81 91,89,85 87,89,86 83,84,87 96,85,80 133,94,33
113,85,45 119,91,51 130,101,48 123,93,49 128,97,48 123,96,64 126,97,64 134,106,68 149,117,75 158,126,69 169,126,50 150,120,53 157,120,51 157,118,47 95,80,33 29,45,26 36,56,29 54,71,35 89,68,16 204,126,59 255,163,74 232,159,57 227,161,61 236,164,59 236,164,57 243,167,56 250,171,54 255,176,64 61,48,41 59,52,55 89,79,83 85,75,76 79,60,48 251,180,93 241,165,52 238,162,51 238,162,53 206,146,78 97,57,34 56,41,30 37,28,22 82,73,69 93,84,76 72,66,59 68,60,49 81,71,61 71,61,51 72,68,62 54,44,43 33,23,22 52,43,39 35,28,28 30,20,19 45,35,34 44,37,37 38,28,27 68,62,57 82,78,72 89,88,81 90,89,82 89,88,81 81,81,81 77,79,79 100,68,26
124,93,42 132,101,50 138,106,51 142,110,53 161,122,61 128,103,75 126,99,67 164,129,64 165,125,59 152,119,71 141,105,47 131,98,46 160,119,51 147,112,45 85,70,30 29,45,26 50,68,37 30,45,19 41,49,26 135,85,25 177,106,15 209,133,20 220,154,52 203,149,45 204,146,48 210,148,49 222,156,54 229,155,49 62,49,42 51,44,42 65,55,59 71,61,62 98,68,42 232,160,55 230,158,53 225,156,50 233,158,57 137,103,73 60,31,7 41,30,23 38,32,27 44,34,35 50,40,39 93,87,78 92,86,77 99,94,82 96,87,81 39,29,30 43,36,34 46,36,35 31,24,22 29,24,23 33,26,24 33,27,22 44,34,33 33,26,24 61,60,53 77,76,69 89,88,81 89,88,81 84,83,76 79,78,71 77,79,74 102,84,52
132,100,45 140,104,55 147,109,59 143,106,51 148,112,52 123,95,66 133,106,72 183,134,57 179,129,44 168,124,57 142,107,40 146,112,49 133,101,44 144,113,49 54,52,23 33,47,28 52,71,33 36,39,15 31,46,20 50,54,25 54,64,31 133,111,35 224,157,45 235,160,42 238,159,44 238,159,42 239,159,47 238,159,47 203,155,97 93,86,86 79,72,70 66,56,60 160,104,41 241,163,43 243,161,34 244,162,37 233,155,31 128,97,76 59,39,30 39,28,25 44,35,31 34,27,27 23,18,20 26,24,22 28,26,24 19,16,20 28,26,24 25,20,22 42,35,33 47,37,36 40,30,29 43,33,37 36,29,29 47,37,38 47,41,36 33,26,26 58,54,48 67,66,59 89,88,81 86,85,78 90,89,82 81,80,73 73,73,73 77,75,71
132,99,51 137,103,60 136,105,54 132,103,52 152,117,52 120,90,62 133,100,73 151,113,47 163,119,41 165,121,43 162,122,45 154,115,54 154,113,52 154,115,54 51,46,16 33,52,30 44,71,32 27,37,13 36,40,13 39,44,20 58,60,32 93,79,23 182,129,34 190,131,36 195,137,32 201,140,36 200,139,35 216,148,36 217,144,32 185,139,100 98,87,82 60,55,52 137,88,37 217,144,30 222,150,31 214,143,28 142,101,72 68,47,34 57,44,39 45,36,32 43,33,32 50,38,38 41,34,37 31,29,27 39,37,35 93,89,81 91,87,79 45,35,34 43,36,34 43,34,30 39,29,28 33,23,24 37,30,28 33,26,26 38,31,29 29,22,22 39,37,33 68,69,61 88,87,80 89,88,81 90,89,82 80,78,74 78,78,73 82,77,74
139,105,60 142,107,69 144,108,57 145,107,59 141,107,48 122,93,69 147,117,91 145,110,45 160,114,44 161,115,47 159,118,48 160,115,51 157,119,69 148,112,63 38,44,17 34,50,29 57,84,41 45,48,26 41,46,22 41,40,13 71,68,28 154,118,40 163,115,41 162,118,38 162,118,38 163,119,37 164,118,34 165,119,33 172,122,39 157,114,81 94,85,81 62,56,51 92,63,30 166,125,57 185,125,34 255,216,122 236,177,131 66,56,46 41,34,32 45,35,34 47,37,41 42,32,31 82,80,76 105,103,99 94,93,82 79,75,67 107,101,96 45,38,36 51,47,41 47,37,38 38,28,29 42,32,33 42,32,33 37,30,30 38,31,31 29,22,22 27,25,21 65,66,58 82,81,74 92,91,84 89,88,81 91,89,85 92,90,86 86,86,86
110,90,29 111,90,36 127,100,39 139,107,36 140,106,47 125,95,67 152,124,97 154,115,46 163,118,45 161,115,45 152,110,47 147,108,51 154,115,56 147,111,53 43,41,19 31,50,28 42,69,26 35,44,16 45,50,18 51,54,21 81,67,11 160,114,44 157,114,40 157,112,39 157,113,35 160,112,38 157,112,37 158,113,38 162,115,38 164,115,77 87,75,75 60,59,48 99,78,51 112,75,20 82,72,30 157,116,44 116,85,66 38,26,26 51,45,40 48,41,39 41,34,32 40,31,27 103,102,95 106,105,98 98,97,90 102,103,93 101,100,93 42,35,35 38,31,31 34,27,27 36,29,29 36,26,27 44,34,35 29,24,23 40,33,31 30,23,23 30,28,26 47,45,41 79,77,78 84,83,76 94,93,86 67,65,61 89,88,81 85,85,80
97,86,24 100,89,27 101,88,27 103,90,29 104,90,32 104,89,28 104,90,22 109,87,20 112,90,27 118,91,26 129,101,33 141,108,40 149,113,51 146,112,49 102,83,44 28,44,25 31,51,26 37,54,30 53,69,38 56,52,15 132,110,32 172,125,44 168,126,43 171,130,44 167,120,39 177,132,43 167,125,46 160,116,47 162,123,41 175,127,82 87,77,76 95,83,15 117,75,10 73,59,32 56,52,31 51,47,26 61,55,32 94,88,79 101,95,86 101,95,90 102,96,89 97,93,85 98,96,92 104,103,96 97,96,89 94,93,84 90,86,80 91,83,70 72,64,53 70,61,53 35,26,18 42,36,31 28,21,21 28,21,19 44,37,35 35,28,26 39,29,28 30,28,26 75,73,71 86,85,78 82,80,78 98,99,102 103,105,105 98,103,102
161,120,34 145,108,37 152,116,38 134,107,30 147,120,36 146,119,35 137,110,26 152,123,33 137,112,23 147,117,30 147,115,29 181,136,33 156,120,30 177,133,35 181,143,38 19,30,17 19,34,18 30,41,26 32,47,23 33,50,26 47,63,32 54,70,37 158,94,32 168,98,47 175,130,25 203,148,30 187,138,20 164,127,15 164,125,12 200,152,80 97,85,85 77,67,18 92,84,62 54,50,29 57,56,31 55,52,26 41,42,19 106,97,89 109,108,101 102,101,94 108,107,100 107,108,100 99,98,89 107,103,97 111,109,105 101,102,94 90,89,82 96,87,81 84,76,65 87,78,72 82,73,65 75,74,65 74,73,64 65,64,55 24,25,15 19,19,14 18,16,12 25,20,19 65,63,61 92,85,83 96,100,102 96,100,104 98,106,111 103,111,116
155,109,25 176,130,30 156,116,21 162,122,27 175,135,29 149,115,15 158,124,24 156,124,24 147,119,22 154,121,24 151,117,17 160,121,21 161,121,26 157,116,28 54,59,16 24,44,26 27,45,28 36,59,40 35,65,44 34,61,41 39,70,44 63,103,62 96,99,48 30,66,38 47,91,54 47,91,56 44,90,52 50,89,57 51,84,46 144,137,80 100,82,79 77,68,23 75,71,25 63,59,24 46,50,35 35,36,17 37,38,26 108,102,95 111,112,104 107,108,100 118,119,111 114,115,107 104,103,96 104,105,95 107,108,100 115,115,112 98,99,91 101,101,96 95,94,87 91,87,81 83,82,73 80,79,70 72,71,64 70,69,62 53,52,45 49,48,41 47,46,39 47,45,41 56,54,52 100,100,97 96,105,105 95,104,106 95,105,109 94,102,107
137,101,23 148,113,30 148,113,32 138,105,28 120,92,22 115,93,28 130,104,24 144,119,32 122,97,22 111,93,20 116,89,12 130,104,24 132,98,28 146,118,37 31,54,37 24,44,28 25,48,29 26,46,28 24,49,31 26,49,32 26,49,32 31,51,33 32,56,34 35,64,36 39,61,33 33,58,31 35,55,30 34,53,31 34,56,30 33,55,29 65,80,56 78,73,22 68,65,25 66,60,26 52,55,45 41,39,19 48,42,33 108,104,98 102,101,92 106,105,98 117,116,109 116,117,109 104,105,95 103,102,93 97,95,91 108,108,105 102,102,99 101,102,94 94,96,93 100,100,97 88,90,85 87,86,79 76,74,70 69,65,59 65,64,57 58,57,50 47,45,41 44,42,38 81,79,80 79,82,20 82,86,30 68,70,44 84,89,88 93,102,102
131,96,31 129,99,30 105,82,13 98,76,13 100,86,20 104,85,28 101,79,16 92,78,12 105,83,18 89,74,13 112,87,10 94,75,11 95,81,15 109,89,14 31,51,35 22,40,23 23,38,22 24,42,27 25,43,30 21,36,22 23,43,27 24,44,28 28,48,30 33,53,28 34,53,31 36,55,33 34,53,31 36,56,31 35,54,32 32,51,29 36,51,25 71,66,23 70,67,23 68,65,23 48,44,25 38,38,24 49,45,39 113,112,105 101,102,92 107,108,100 109,108,99 116,115,106 101,102,94 106,105,98 114,114,111 110,110,110 108,108,105 98,99,91 95,97,92 93,93,93 83,85,80 82,82,77 77,76,69 72,71,64 61,59,55 61,59,55 62,61,54 79,85,46 93,100,25 88,97,26 84,93,22 66,75,17 71,66,38 79,79,76
74,54,6 94,72,23 74,55,0 87,78,18 96,82,26 72,62,13 99,81,21 90,75,24 84,65,12 105,86,20 82,60,11 101,82,18 83,65,21 94,82,14 22,47,31 21,39,24 21,36,20 21,34,18 23,38,22 27,42,28 27,42,30 24,42,27 25,43,26 36,51,27 33,52,30 35,54,32 35,54,32 31,50,28 29,47,30 26,46,30 26,49,30 73,76,52 71,64,25 59,51,17 50,51,39 69,69,64 64,65,57 103,104,96 92,88,80 101,102,92 102,96,89 111,110,101 103,102,95 112,111,104 112,111,104 102,103,95 104,105,97 105,106,98 101,102,94 97,98,90 90,91,83 78,78,75 70,68,64 69,68,61 55,53,51 47,46,39 97,90,29 85,82,31 94,98,29 97,97,27 76,86,23 72,84,19 69,76,17 61,60,22
162,147,127 186,156,100 40,36,19 32,23,6 39,37,17 70,59,26 74,68,20 64,49,11 78,65,15 65,55,13 73,51,17 98,81,14 98,72,18 74,58,16 98,78,32 24,44,30 25,43,30 25,43,30 23,43,29 23,46,31 24,43,32 24,42,29 22,37,21 36,56,31 29,48,26 34,53,33 33,52,32 29,48,28 26,46,30 26,46,30 25,45,27 50,62,44 48,47,40 40,40,24 72,74,74 64,66,66 64,66,66 94,90,82 98,92,85 103,99,89 92,83,77 100,96,86 97,96,87 97,92,80 107,103,97 104,103,92 104,103,94 98,97,90 93,94,86 93,94,86 81,80,73 76,71,68 63,62,55 62,61,54 46,44,40 83,87,20 84,74,25 84,76,24 97,89,26 77,67,18 79,78,24 89,89,30 69,72,21 62,69,14
37,33,27 97,93,87 94,96,93 105,103,111 166,155,136 36,27,12 29,26,11 78,61,33 57,44,12 46,41,13 68,51,14 75,56,19 83,63,13 74,57,18 71,59,22 36,54,37 24,49,31 24,49,31 26,46,30 22,44,32 23,43,29 25,43,28 16,29,15 36,62,28 27,47,31 27,47,31 28,48,30 27,47,31 26,46,30 26,46,30 24,44,28 32,52,27 31,31,31 27,27,27 20,20,20 46,48,48 60,62,62 57,51,42 95,89,82 98,92,85 93,87,82 93,88,76 92,84,71 93,88,76 94,89,77 91,86,74 97,93,85 99,95,87 96,95,86 85,81,73 75,69,64 65,59,54 55,54,47 49,48,41 72,71,62 87,83,21 69,59,21 82,75,18 76,67,22 73,64,17 85,81,21 77,66,20 56,55,17 62,71,15
78,78,78 81,81,81 82,82,82 87,89,86 87,88,91 75,79,81 114,103,84 180,147,110 44,33,26 45,38,18 67,51,18 51,37,21 113,92,67 92,94,91 83,85,82 84,89,85 27,47,31 25,45,29 21,44,29 20,40,26 22,45,30 24,39,25 17,28,17 38,61,26 25,45,29 26,46,30 27,47,31 27,47,31 26,46,30 26,46,30 25,43,28 29,48,28 27,29,24 26,26,26 60,60,60 63,65,65 47,52,51 53,49,41 91,87,81 91,85,76 99,90,82 91,85,76 94,86,75 95,87,76 94,89,75 95,90,78 97,91,84 94,90,84 88,84,76 88,84,76 70,66,60 57,53,45 51,47,41 44,43,36 86,83,59 88,72,30 65,54,21 89,82,21 69,62,19 63,57,11 83,78,25 65,55,17 60,55,23 73,72,20
63,65,62 72,74,71 83,83,78 74,76,73 92,94,89 97,95,96 140,129,110 218,174,123 221,182,139 208,166,112 211,167,129 123,117,110 98,103,102 89,96,94 98,100,100 70,75,74 49,66,56 22,39,29 19,34,22 13,31,18 18,36,23 16,29,15 13,24,13 32,52,23 21,44,27 24,44,28 27,47,31 27,47,31 26,46,30 26,46,30 25,45,29 25,45,27 32,34,29 50,50,45 57,56,59 88,90,90 99,106,104 94,99,95 91,89,87 90,84,79 96,87,79 98,92,85 93,84,69 92,83,68 97,90,74 92,84,73 95,87,76 87,79,68 78,73,61 82,76,69 70,64,57 57,53,45 46,45,38 76,75,68 85,76,29 72,57,19 84,68,24 79,63,19 62,50,20 80,75,22 78,69,24 54,45,14 68,61,18 66,55,20
105,104,107 82,81,84 97,102,98 109,101,90 172,143,119 164,137,101 190,163,129 126,97,66 185,157,128 145,126,101 149,138,121 108,110,107 108,113,112 90,95,91 95,97,92 83,85,85 75,85,79 20,37,29 17,30,18 11,35,27 26,39,25 12,25,11 12,22,19 31,47,26 24,44,28 25,45,29 27,47,31 27,47,31 26,46,30 26,46,30 25,45,29 25,45,31 67,74,58 56,63,61 105,110,106 97,104,102 98,103,102 94,95,98 92,94,91 83,81,79 92,83,79 90,84,77 97,91,84 89,80,63 81,73,60 89,81,70 86,78,67 78,70,59 76,71,59 72,66,59 69,63,56 55,51,43 45,44,37 86,82,76 80,70,21 65,54,19 85,75,22 76,64,23 53,43,21 82,72,30 72,62,24 45,39,14 76,64,23 63,55,21
103,104,107 101,102,105 156,135,110 139,125,109 168,150,129 119,114,102 112,114,97 110,106,115 105,103,101 124,122,123 96,98,98 108,113,112 99,101,101 102,103,106 86,88,83 85,87,87 89,91,88 16,28,21 15,25,17 29,55,42 24,42,25 12,22,14 14,21,16 30,46,27 24,44,28 24,44,28 26,46,30 27,47,31 26,46,30 26,46,30 26,46,30 25,45,29 28,46,31 103,103,98 107,116,118 102,111,111 100,105,104 96,102,103 97,102,101 85,87,84 81,77,71 77,73,67 90,84,77 92,84,73 93,85,72 92,86,77 86,80,71 89,83,74 83,77,70 68,62,55 63,59,51 51,47,39 74,73,66 96,92,86 68,61,41 59,50,21 83,75,23 70,60,18 57,48,21 69,57,18 60,50,26 57,51,15 77,66,22 66,55,22
