174,68,41 176,70,43 176,70,43 176,70,43 176,70,43 175,71,45 169,71,43 170,69,42 171,70,45 168,70,44 166,70,43 165,69,42 164,68,41 164,68,39 172,68,42 177,71,46 175,74,49 176,75,50 171,72,49 170,73,49 171,75,48 173,77,50 178,77,48 182,78,50 183,82,53 183,79,51 181,75,48 181,75,48 181,76,46 189,76,40 188,81,51 172,77,59 167,71,44 168,72,45 161,68,43 158,65,40 151,64,37 149,64,36 148,63,35 140,59,32 138,57,28 139,58,33 137,59,31 136,61,32 138,60,34 138,59,36 136,57,34 130,54,32 127,56,37 125,54,35 126,55,36 128,54,31 139,58,31 148,59,28 150,61,30 154,62,32 154,62,34 151,61,37 127,54,40 121,48,34 115,44,25 98,37,19 103,48,35 85,41,31 75,54,54 51,41,45 72,49,50 141,66,48 148,54,29 152,57,44 135,46,33 110,50,38 119,56,50 125,63,61 119,63,57 125,59,56 122,57,45 123,61,50 130,68,57 141,68,61 120,65,50 125,70,55 129,74,61 131,73,61 122,74,60 110,66,54 109,65,53 108,61,52 106,61,54 103,58,51 101,58,50 98,55,49 93,54,51 89,52,51 87,50,49 93,52,52
174,68,41 174,68,41 169,68,39 170,69,40 176,70,43 170,70,38 168,70,44 168,70,44 167,68,45 164,67,43 165,68,44 168,72,45 168,70,44 169,71,43 180,74,49 181,76,46 181,75,48 180,74,47 180,74,49 177,76,49 175,77,51 182,78,54 188,80,53 188,82,55 185,81,53 186,80,53 183,79,51 183,79,51 181,80,53 177,75,53 174,77,53 172,77,59 166,72,47 170,73,49 166,72,47 157,64,39 150,65,37 149,64,36 147,62,34 145,64,37 145,63,34 143,61,36 144,63,38 138,60,34 136,61,34 138,59,36 136,57,34 133,57,35 129,58,39 126,55,36 130,55,35 139,61,35 140,58,29 150,61,30 150,61,30 154,62,32 155,63,31 148,58,32 134,58,45 120,54,38 121,44,27 102,43,24 88,38,23 108,46,37 61,40,40 50,40,44 84,52,47 117,53,36 146,52,27 166,71,53 139,41,26 106,44,35 122,56,53 103,48,44 92,47,42 113,58,56 137,70,59 129,64,54 127,65,54 133,68,58 137,72,60 142,77,65 142,80,69 142,77,67 132,77,62 127,72,59 125,70,57 124,69,58 126,71,58 119,69,56 115,67,51 110,62,48 101,60,58 100,59,59 97,56,56 100,54,56
170,69,40 170,69,40 172,68,40 175,71,43 175,71,43 171,70,41 166,73,45 163,71,41 162,69,44 162,69,44 161,68,43 164,71,46 167,74,49 166,73,45 179,75,51 180,76,50 178,76,54 177,75,53 176,74,52 177,75,53 178,80,52 184,80,56 190,83,53 194,86,52 191,83,49 198,82,49 217,81,48 223,85,48 209,82,46 202,83,46 197,84,52 179,73,46 171,74,50 168,71,47 160,70,44 156,66,40 151,66,38 149,64,36 146,64,35 149,64,36 151,64,39 147,65,38 144,63,36 142,61,34 140,61,38 142,60,38 138,56,34 136,57,36 141,56,30 141,56,30 147,57,33 148,58,34 147,57,31 144,57,30 153,61,31 155,62,32 158,62,33 156,60,33 116,40,18 136,57,36 119,48,24 101,38,14 87,45,34 118,51,42 45,35,34 46,36,40 102,56,56 152,64,44 150,57,34 139,48,31 140,57,44 107,53,35 132,59,52 122,59,53 139,67,69 132,71,66 138,66,49 140,65,45 144,69,49 141,70,53 148,77,60 149,78,61 150,81,66 149,80,65 145,79,65 142,75,64 138,71,60 137,72,62 134,72,61 133,71,60 124,71,59 118,67,57 111,64,55 110,61,52 111,62,53 110,61,52
170,69,40 169,68,39 171,73,43 171,73,43 175,71,45 168,72,45 161,72,43 158,71,44 159,72,45 159,72,45 162,72,46 163,73,47 167,74,49 170,76,53 175,78,54 181,80,55 184,80,54 182,78,52 183,79,51 184,80,52 178,82,51 185,81,55 186,83,52 190,84,49 198,82,49 194,81,47 198,82,49 198,82,49 193,80,48 190,83,53 186,81,51 185,79,54 161,74,47 162,72,46 163,70,45 161,68,43 151,69,44 148,66,39 151,66,38 150,65,37 150,65,39 151,64,39 150,65,39 149,64,38 148,63,39 142,61,34 145,60,34 145,60,34 153,60,35 154,61,33 157,61,34 155,62,34 154,61,31 153,61,31 158,62,33 161,63,33 163,62,33 164,63,34 161,63,35 149,56,31 149,55,32 139,49,27 106,52,45 117,57,45 45,38,41 48,34,36 104,54,48 145,52,27 133,51,22 110,50,27 140,60,44 124,53,34 130,58,39 126,53,44 121,60,53 100,51,40 141,65,41 140,66,43 143,69,46 144,73,52 145,77,57 152,81,62 151,82,69 154,83,66 153,82,63 149,77,63 149,77,63 146,77,64 143,77,63 138,72,58 130,70,56 126,68,58 124,66,56 124,66,54 118,65,51 121,63,51
156,71,43 157,72,44 158,76,47 160,78,49 162,77,49 165,73,45 162,73,44 160,75,47 160,78,49 161,79,50 163,78,50 164,79,51 170,77,52 178,81,59 182,80,58 182,81,54 187,81,54 186,80,53 186,81,51 190,85,55 188,83,53 188,82,55 190,85,53 195,89,54 191,87,59 187,86,57 183,85,55 183,85,55 188,87,58 187,89,61 182,89,59 187,89,59 194,92,70 164,71,46 163,70,45 162,69,44 153,68,44 149,67,42 149,64,40 145,64,39 142,67,40 146,65,40 151,66,40 147,65,38 148,63,35 142,61,34 145,60,34 150,60,36 153,60,37 154,61,33 157,61,34 155,59,32 154,61,31 160,59,32 164,60,34 168,60,33 171,63,36 169,61,34 169,64,34 146,54,24 150,58,30 140,50,24 108,50,38 113,51,40 45,38,41 53,39,41 107,57,51 146,53,28 147,54,29 156,60,31 177,71,44 157,59,29 157,60,38 155,62,39 160,64,35 157,61,32 145,64,37 149,66,44 151,68,46 151,72,51 150,75,57 158,81,62 164,82,62 169,83,62 170,82,62 164,81,59 164,81,59 162,80,60 158,79,58 155,76,55 154,71,54 156,73,53 156,72,55 155,71,56 144,67,50 138,66,47
159,82,49 164,87,54 175,89,57 186,91,57 176,84,54 172,80,50 172,80,50 168,76,48 168,78,52 167,78,49 169,79,55 169,79,55 173,79,54 181,82,59 186,82,58 189,79,53 199,78,51 202,77,47 208,78,51 206,83,54 208,83,51 213,86,52 212,89,56 199,88,55 193,87,60 189,88,59 187,89,59 188,90,60 188,87,60 180,86,61 184,90,65 194,93,66 201,95,60 197,91,64 168,69,46 165,72,47 156,69,46 145,63,38 144,63,38 138,62,40 131,59,38 136,61,41 143,65,39 140,61,38 135,59,37 133,61,42 131,55,33 133,57,33 139,58,33 142,57,31 144,57,30 153,59,34 156,60,33 158,60,32 164,60,34 167,62,32 169,61,34 165,61,33 168,61,29 165,62,31 161,60,35 149,52,28 107,53,35 99,52,41 45,35,36 55,38,44 110,56,47 153,60,30 156,60,29 158,60,32 161,60,33 167,61,34 176,66,40 169,65,37 185,70,30 181,70,33 171,65,40 164,68,41 162,69,46 162,72,46 164,77,50 167,80,53 172,82,56 174,84,58 174,81,56 176,83,60 176,83,60 178,81,61 180,81,60 183,78,59 180,75,54 182,78,54 180,76,52 180,79,54 176,82,61 174,77,55
190,85,55 192,87,57 188,91,58 186,91,57 177,84,56 164,77,50 160,75,47 158,73,45 166,76,52 168,78,54 167,80,57 172,79,58 182,83,62 187,85,63 193,84,53 204,86,53 231,86,51 246,86,45 255,92,47 255,91,42 255,92,42 244,87,43 224,94,52 197,86,51 184,88,59 183,90,60 183,89,64 183,89,64 181,92,63 181,94,67 184,94,68 189,92,68 196,95,68 199,94,64 195,86,55 187,80,50 154,67,44 140,61,40 147,61,42 132,61,44 125,56,41 127,58,43 128,59,44 127,56,39 132,57,37 136,56,38 129,55,32 131,55,33 133,54,33 134,53,28 144,55,26 147,55,27 155,59,30 161,60,33 167,61,26 169,65,30 180,65,25 181,66,26 176,63,27 176,63,27 172,61,24 150,60,34 141,58,36 77,43,39 50,38,38 59,40,44 139,55,38 165,62,31 166,62,27 176,69,37 174,67,35 172,66,31 185,66,29 191,68,24 198,70,31 193,70,30 193,69,32 190,71,34 184,72,33 184,71,37 183,77,40 184,79,49 189,80,51 191,82,51 197,84,52 198,85,53 200,84,51 200,84,51 204,81,48 205,81,46 209,80,46 209,80,46 213,79,47 211,80,45 210,80,49 209,80,46
172,77,43 173,78,44 168,75,45 174,85,54 162,81,49 166,79,52 165,80,52 161,80,55 160,81,58 160,81,58 160,84,62 164,82,62 178,84,66 182,85,65 193,85,62 199,85,56 228,85,54 226,88,53 226,88,51 229,92,50 203,90,54 196,88,54 199,88,53 200,92,58 193,87,60 195,89,62 195,95,63 196,95,66 196,94,72 191,94,70 186,92,67 188,89,66 191,85,60 190,81,52 193,79,50 193,79,50 165,69,42 147,65,43 152,66,45 141,64,45 128,60,40 125,57,37 127,55,36 127,55,34 129,52,33 129,54,36 125,54,35 130,54,32 146,56,32 151,58,30 156,58,30 157,59,31 156,58,30 168,60,26 169,63,28 172,64,28 180,65,25 180,65,25 181,64,24 181,64,24 181,65,30 135,57,31 159,69,47 63,35,33 52,39,36 76,53,54 164,60,34 169,63,28 172,61,26 169,63,26 172,66,29 189,69,35 193,66,30 198,65,24 204,71,30 208,73,33 208,74,31 209,75,30 207,77,39 210,81,45 205,80,48 204,80,45 201,79,43 201,79,43 205,82,49 206,83,50 207,83,48 208,81,47 210,79,44 210,80,42 210,79,44 210,79,44 217,79,40 217,80,38 217,79,42 219,80,34
157,64,41 164,71,48 168,75,47 169,76,48 165,78,53 165,81,50 170,80,54 168,86,59 163,89,66 164,90,67 167,91,69 169,90,69 173,91,71 174,91,69 179,88,69 189,87,65 192,87,66 197,93,65 192,91,64 190,89,62 190,88,66 191,85,58 204,93,60 210,90,60 210,87,54 213,90,57 208,90,59 201,87,58 196,87,56 194,87,57 189,88,59 190,84,61 195,82,57 196,78,55 199,78,53 199,78,51 196,82,53 156,69,44 153,63,39 148,58,34 142,57,33 144,59,35 125,53,34 124,52,35 118,47,28 129,52,33 121,49,28 118,47,30 132,51,26 138,53,29 135,53,26 133,51,24 140,50,24 147,55,25 144,50,27 143,50,25 152,54,26 164,59,29 176,63,27 175,62,26 178,63,25 123,59,31 129,67,54 53,35,32 45,35,34 81,53,51 179,63,32 175,62,26 179,63,28 177,66,29 169,63,26 179,60,32 191,68,39 201,68,27 207,70,26 207,70,26 208,72,25 208,75,27 210,75,37 211,78,41 209,80,44 204,77,43 199,77,41 200,76,41 202,78,43 198,79,42 193,78,40 194,75,38 198,78,44 198,78,44 201,77,42 203,76,42 210,75,37 212,75,33 211,74,32 210,73,29
167,70,48 166,69,47 164,70,47 168,74,53 177,76,47 193,87,52 168,78,54 173,86,59 181,99,72 181,99,72 173,98,71 181,100,75 186,99,74 187,100,75 194,97,75 192,93,70 192,90,70 190,88,66 190,88,68 192,90,68 197,89,62 197,88,59 209,91,60 212,89,58 219,87,57 220,85,56 217,87,56 217,87,58 208,83,51 201,85,54 202,86,55 200,87,55 207,88,62 203,79,55 204,78,53 205,80,52 200,77,48 187,78,47 155,65,41 142,57,33 136,51,27 143,56,33 130,50,32 125,53,34 113,44,31 129,52,33 125,53,32 124,50,41 118,46,32 121,46,26 122,46,24 124,48,24 132,50,25 136,52,21 137,50,25 142,49,24 140,51,22 144,50,25 142,50,22 143,51,23 134,50,33 138,66,49 71,45,33 50,33,34 45,38,41 94,59,60 155,54,27 154,53,24 170,59,24 180,67,33 185,71,44 158,66,31 50,42,61 154,65,50 205,69,22 205,69,22 209,72,28 207,74,26 208,73,35 204,76,37 201,77,40 202,75,41 200,73,37 201,74,38 198,76,40 202,78,41 204,80,45 200,78,42 200,77,44 201,76,44 204,77,43 205,76,42 210,76,33 216,76,33 214,74,31 215,75,27
169,62,42 169,64,43 170,68,48 167,69,52 173,72,43 202,85,47 175,77,51 192,91,66 207,113,72 194,98,67 199,102,78 193,99,74 190,97,74 187,93,70 186,92,69 184,90,69 189,87,65 194,88,65 198,88,64 200,87,64 210,90,67 215,86,64 216,87,63 227,81,51 199,104,93 161,92,79 151,91,77 208,103,86 218,98,64 214,89,57 206,87,50 206,88,46 198,81,53 203,80,49 212,92,58 205,85,55 204,76,47 216,84,54 212,82,51 161,60,35 130,53,36 125,53,34 136,53,33 127,51,29 115,46,31 119,47,30 126,51,35 132,52,34 132,50,30 134,52,27 136,49,24 137,50,25 141,48,23 142,49,24 140,50,24 145,52,27 146,50,21 143,50,20 154,53,26 150,59,42 137,63,54 161,69,41 56,49,52 66,48,57 54,37,38 81,41,36 167,55,25 168,59,30 172,61,28 192,65,29 205,76,40 41,44,53 43,36,46 140,55,29 199,70,23 202,70,24 207,73,28 206,72,27 207,72,34 206,76,38 206,75,40 206,75,40 206,76,38 206,76,38 204,75,39 199,77,41 189,78,45 189,78,41 186,75,42 192,76,45 199,75,40 210,74,43 211,74,30 217,78,32 222,74,31 220,75,31
171,62,42 172,63,43 166,64,44 166,68,51 166,71,53 194,86,52 186,90,59 186,90,63 198,104,65 193,98,64 191,97,72 181,91,69 182,88,67 183,88,70 184,89,71 187,90,70 195,89,66 203,90,65 202,92,68 203,93,67 207,92,68 208,87,62 205,85,55 114,54,54 94,74,84 96,73,84 100,75,76 107,76,87 106,77,87 154,74,58 239,83,47 239,79,36 227,80,48 216,78,43 199,79,47 198,81,53 190,76,47 197,79,46 195,77,44 195,77,44 139,57,37 124,53,34 134,58,36 135,53,33 124,52,31 117,46,29 118,47,30 130,54,32 126,52,29 126,47,26 131,48,28 133,52,27 134,49,25 134,49,25 133,47,26 128,48,30 121,53,49 115,47,43 92,47,51 103,49,56 110,48,37 165,68,46 52,48,59 46,43,58 64,46,43 115,55,41 172,59,23 166,58,24 143,46,13 171,60,27 133,68,49 38,36,46 48,33,43 129,49,31 154,48,23 163,60,29 172,59,27 176,59,21 186,64,26 188,69,30 189,70,31 194,72,34 199,72,38 196,69,35 184,72,42 181,71,45 167,74,51 168,74,51 171,72,53 167,68,49 181,69,41 190,70,40 202,73,37 207,72,34 209,71,34 207,72,34
164,62,42 164,62,42 162,68,45 171,74,52 169,79,57 182,89,57 187,86,57 201,93,59 207,100,59 200,92,56 196,86,62 195,87,62 193,85,62 194,88,65 197,88,68 200,89,72 194,87,67 192,85,69 194,86,63 196,88,65 201,85,68 205,85,64 182,83,71 197,84,77 81,60,60 90,65,64 96,66,67 105,69,79 107,73,82 103,67,80 93,68,80 129,81,77 206,82,47 205,83,47 198,82,47 191,80,45 194,86,48 188,77,42 188,77,42 191,78,44 176,75,48 153,63,37 142,60,40 134,60,37 132,60,39 126,55,38 124,53,36 128,52,30 127,52,32 129,49,31 124,47,30 122,48,25 118,46,25 120,43,26 117,47,39 116,48,44 113,46,37 113,46,37 105,47,53 80,51,61 87,49,55 80,41,40 48,40,59 45,42,59 61,44,45 92,44,40 86,35,27 90,36,29 104,45,28 126,47,24 46,45,60 32,35,44 59,29,30 100,44,38 90,40,36 114,48,43 128,52,39 136,56,40 136,56,42 132,57,39 122,56,40 126,60,46 126,59,48 129,62,51 138,70,50 150,73,58 159,77,57 160,74,53 157,75,50 151,69,44 167,74,51 174,73,48 173,72,45 180,73,43 182,73,44 182,70,40
172,68,44 175,71,47 174,73,48 187,84,51 192,89,58 192,87,55 197,89,55 205,89,54 204,95,48 205,99,53 198,83,59 199,84,60 197,82,62 198,85,62 199,86,63 198,82,65 195,84,67 194,85,67 194,85,67 196,87,69 192,85,67 122,69,73 93,71,93 82,75,105 93,74,88 94,75,93 97,73,93 102,72,87 99,67,81 86,62,78 90,76,93 103,60,56 185,85,53 184,84,50 187,84,51 190,87,54 190,86,47 195,87,51 193,85,49 190,85,53 176,78,50 171,78,48 148,66,39 146,64,44 140,64,42 134,57,40 126,55,36 129,53,29 132,53,32 133,54,33 131,52,31 129,50,29 132,49,29 128,49,26 125,45,29 125,52,38 135,52,30 126,42,25 118,45,33 95,53,60 86,44,47 63,44,48 49,40,53 43,40,57 50,30,40 81,48,52 88,43,47 82,35,42 85,36,39 86,39,48 36,38,52 32,35,44 80,36,37 88,40,38 103,51,50 86,38,36 108,41,32 107,42,30 115,50,40 112,50,39 118,56,47 123,61,52 124,62,51 130,68,57 134,74,60 142,75,64 146,74,62 147,75,56 146,75,49 148,72,48 155,73,48 156,74,49 170,76,51 179,80,57 169,75,50 158,64,39
