190,71,45 190,71,45 191,72,46 187,70,44 186,69,43 184,70,43 180,66,39 176,67,36 176,67,36 176,67,38 176,67,38 177,67,41 177,67,41 177,67,41 174,68,43 176,70,47 177,71,48 175,71,47 178,70,43 168,69,46 160,71,42 158,72,42 159,72,47 159,72,47 163,70,47 165,72,49 160,79,47 161,80,48 163,81,52 170,81,50 170,81,52 169,77,49 168,76,46 172,76,49 181,77,42 186,80,41 191,79,40 190,80,40 189,78,45 185,73,34 176,72,44 178,83,67 169,70,47 161,65,38 167,70,48 157,64,39 155,62,37 156,63,38 156,63,38 155,62,37 154,64,38 154,64,38 157,64,41 156,63,40 155,62,39 155,62,39 156,63,38 156,63,38 153,63,37 150,63,36 145,63,38 135,59,37 135,59,37 135,59,37 131,60,43 129,58,41 127,59,41 124,56,38 122,57,38 124,56,38 135,57,31 143,61,36 149,61,41 155,62,41 150,63,40 147,64,47 145,62,40 140,60,46 117,45,28 135,56,33 134,53,28 133,52,27 66,33,24 110,52,42 125,61,46 122,55,46 87,59,59 63,45,54 60,46,46 95,61,57 170,65,44 129,46,24 119,52,43 114,46,24 208,87,73 107,47,35 109,47,36 138,76,65 126,59,50 112,49,43 117,56,49 122,57,47 130,63,54 127,62,52 128,63,53 132,65,56 133,66,57 124,64,54 120,62,52 126,68,58 114,64,51 109,61,47 102,59,51 94,54,47 92,52,47 89,51,45 88,54,52 72,42,41 62,44,39 65,42,39 59,40,42 57,40,43 54,40,42 53,39,41 46,33,41 50,41,52 48,39,50 50,37,47
173,65,38 173,65,38 173,65,38 169,65,39 169,65,39 169,65,37 171,67,39 176,67,36 174,67,35 172,67,37 170,66,40 173,67,42 174,68,43 171,66,45 173,69,43 171,69,49 169,70,49 167,70,48 168,69,46 164,67,43 158,68,42 159,69,43 161,68,43 162,69,44 163,70,45 164,71,46 164,72,44 167,75,45 168,76,46 168,76,46 169,76,46 169,76,46 173,75,47 173,75,47 173,77,48 182,78,50 184,80,52 189,83,48 189,83,46 181,75,40 174,73,46 175,81,65 169,76,55 159,65,42 162,68,45 156,63,38 156,63,38 156,63,38 156,63,38 155,62,37 153,63,37 154,64,38 154,64,38 152,62,36 151,61,37 151,61,37 152,62,38 152,62,38 150,63,38 148,63,37 142,60,35 137,58,35 134,58,36 136,57,34 129,58,41 127,56,39 126,55,38 122,57,38 120,56,39 121,55,39 135,56,33 145,60,36 148,63,37 150,63,36 150,63,36 147,65,38 145,64,39 118,49,34 126,50,37 125,50,32 131,46,22 129,47,20 62,29,18 96,43,31 95,57,49 135,59,48 72,53,57 54,41,49 61,44,45 116,68,64 198,104,83 165,60,43 124,56,36 140,54,35 111,56,41 110,48,35 110,51,44 114,55,48 117,58,51 121,60,55 119,63,57 131,65,60 132,67,57 126,61,51 136,66,58 137,67,59 134,64,56 125,65,53 125,65,53 124,69,58 119,66,54 113,65,51 109,62,51 102,57,50 98,55,49 88,54,50 84,54,53 82,52,51 79,50,46 77,48,44 72,47,48 71,46,47 67,43,47 67,43,47 62,40,43 57,43,45 62,43,45 66,44,49
167,66,39 169,68,41 170,69,42 172,68,42 173,69,43 173,69,41 173,69,41 173,69,41 168,67,38 167,66,37 167,66,39 169,65,39 166,65,40 164,65,42 161,65,38 159,65,44 161,67,42 158,64,39 160,67,42 161,68,43 163,69,44 163,69,44 164,70,45 163,69,44 166,72,47 165,71,46 166,72,49 166,73,45 169,76,46 169,76,46 173,77,48 174,76,48 176,78,50 178,80,52 175,79,50 182,78,50 182,78,50 177,76,49 176,76,44 188,82,47 175,73,51 177,83,67 165,72,51 162,69,41 161,68,40 160,67,42 157,64,39 157,65,37 156,64,36 155,63,35 150,63,36 148,63,35 145,60,32 144,59,31 143,58,32 143,58,32 143,58,32 147,62,36 145,63,36 139,58,31 138,60,34 137,59,33 134,59,32 135,56,33 129,58,41 127,56,39 125,54,37 123,55,37 122,54,36 125,54,35 137,56,31 150,60,34 151,61,35 151,61,35 153,63,37 150,63,38 148,66,41 129,53,42 111,45,31 116,45,28 125,53,36 119,44,28 72,37,24 126,49,32 109,59,55 140,59,50 65,46,50 54,41,49 62,40,43 102,57,52 124,49,18 137,51,32 130,48,28 137,59,49 98,43,28 117,47,37 104,50,41 103,49,40 106,52,43 122,66,60 120,54,51 130,67,61 123,61,50 125,63,52 128,61,52 136,66,58 132,65,56 120,65,52 122,67,54 125,70,59 124,71,59 125,71,62 121,70,60 111,62,53 102,59,53 96,60,54 93,56,53 93,57,51 91,54,53 90,53,52 87,53,51 84,50,48 83,51,46 81,49,44 72,47,46 74,44,47 72,47,48 79,45,52
174,68,41 174,68,41 176,70,43 176,70,43 176,70,43 176,70,43 176,70,43 173,72,45 169,71,43 170,69,40 170,69,42 171,70,45 168,70,44 167,71,44 162,69,41 163,70,42 163,70,42 162,69,41 168,70,42 171,73,45 176,72,46 173,72,45 170,74,47 171,75,48 170,73,49 168,74,49 168,74,49 169,75,50 169,76,48 174,78,49 178,77,48 180,76,48 180,82,52 182,81,52 180,79,50 184,78,51 184,78,51 180,77,44 183,76,44 193,75,40 184,78,53 173,79,58 168,74,53 167,71,44 168,72,45 162,69,44 161,68,43 155,62,37 151,64,37 149,64,36 149,64,36 149,62,35 140,59,32 141,60,33 136,58,30 137,59,33 137,59,29 138,60,30 140,59,30 137,59,31 138,59,36 137,58,35 131,55,33 133,57,35 127,56,37 127,56,37 125,54,35 126,55,36 125,54,30 131,56,29 141,59,32 148,59,28 151,62,31 154,62,32 154,62,32 154,61,36 148,58,36 131,58,44 114,50,33 108,44,27 129,58,39 127,50,31 63,31,17 125,54,33 85,43,32 98,53,48 53,41,46 53,41,46 71,46,47 100,60,51 141,57,24 160,59,34 141,49,37 121,56,35 188,89,66 107,49,39 106,52,43 111,57,50 112,55,52 126,64,62 127,61,58 122,60,51 122,62,52 120,58,47 130,68,57 136,69,60 136,69,60 119,66,50 120,67,51 126,71,58 128,73,60 127,71,63 123,72,62 115,66,55 107,63,53 107,63,53 105,60,53 105,60,53 103,60,54 102,59,53 97,57,52 96,57,54 89,52,49 89,52,49 87,50,49 86,49,48 91,52,51 93,52,52
173,67,40 173,67,40 174,68,41 173,67,40 173,67,40 174,68,41 176,70,43 171,70,41 169,71,45 169,71,45 169,71,45 168,69,46 165,68,44 161,67,42 164,71,43 166,70,43 166,70,43 166,70,43 168,72,43 178,72,47 180,74,47 178,74,46 177,73,47 179,75,49 176,75,50 173,75,49 172,75,51 172,76,49 175,77,51 182,78,52 184,80,52 186,80,53 184,80,52 184,80,52 185,79,52 184,78,51 184,78,51 180,79,50 184,78,51 189,80,49 185,81,53 175,81,60 168,74,53 166,72,47 168,71,47 169,75,50 161,68,43 156,66,40 151,64,37 147,65,36 149,64,36 147,62,34 142,61,34 141,60,33 142,60,33 141,59,34 139,61,35 138,60,34 139,58,31 138,60,34 138,59,36 137,58,35 133,57,35 133,57,35 129,58,39 129,58,39 126,55,36 131,59,38 135,56,33 138,57,30 142,60,31 150,61,30 150,61,30 154,62,32 153,61,31 153,61,31 151,61,35 123,47,34 128,52,39 127,51,38 125,53,34 117,40,21 62,29,20 95,51,41 99,46,34 96,59,56 46,34,39 52,40,42 77,49,47 95,57,49 181,61,31 145,49,20 164,66,49 123,56,29 167,65,45 113,55,45 125,54,53 122,56,53 117,57,57 102,52,48 115,58,57 135,70,62 124,62,53 123,61,50 131,69,58 132,67,57 137,72,62 130,70,56 130,70,56 130,72,60 139,77,66 134,76,64 124,74,59 120,72,56 117,69,55 117,69,55 115,64,54 114,65,54 114,66,52 111,65,51 108,61,50 106,59,48 93,54,51 95,56,53 92,53,52 95,56,55 96,52,53 97,53,54
176,68,41 176,68,41 176,68,41 169,68,41 170,69,42 177,72,42 173,69,41 170,69,40 170,69,44 166,68,42 165,69,42 165,68,44 163,66,42 163,70,42 164,71,43 167,71,44 168,72,45 168,72,45 169,71,43 180,76,50 180,76,48 180,76,48 180,74,47 180,74,47 177,76,51 176,75,50 177,75,55 177,75,53 182,78,54 184,80,54 186,81,49 193,85,49 188,81,51 189,82,50 188,80,46 184,75,44 190,77,45 185,78,48 183,79,51 180,79,50 174,78,51 182,78,54 170,76,53 170,73,49 170,73,49 168,74,49 162,68,43 153,66,39 150,65,37 150,65,37 148,63,35 146,64,35 149,64,38 147,62,36 147,62,36 145,63,36 144,63,36 142,64,36 139,61,33 138,60,32 139,60,37 137,58,35 135,58,39 134,58,36 132,58,35 130,56,33 130,56,33 138,57,32 141,59,32 141,59,30 143,58,30 150,61,32 153,61,31 154,62,32 154,62,32 151,65,35 156,62,37 141,58,43 135,51,36 130,52,40 113,52,34 110,46,29 69,29,20 85,40,33 115,50,42 89,52,51 54,37,43 50,39,46 101,52,53 112,53,46 149,52,19 144,46,20 135,59,37 119,57,46 160,70,62 125,51,42 130,56,49 113,51,42 101,50,40 114,54,52 121,62,57 138,66,49 138,67,48 137,65,53 137,65,53 130,64,50 137,71,57 141,75,61 143,77,63 146,81,69 147,82,70 139,77,66 138,76,65 133,71,60 133,71,62 134,72,63 130,70,58 131,71,59 128,70,58 125,70,59 116,66,53 115,64,54 105,60,55 105,60,55 107,59,55 106,58,54 101,58,52 102,59,53
170,69,40 169,68,39 173,72,43 172,68,40 175,71,43 176,71,41 173,69,45 171,70,41 166,73,45 164,71,41 162,70,40 162,69,44 162,69,44 162,69,44 164,71,46 165,72,47 167,74,49 165,72,47 172,76,49 180,76,52 180,76,50 180,76,50 177,75,53 177,75,53 176,74,52 176,74,52 175,77,51 178,80,52 184,80,56 187,81,54 192,85,53 199,86,52 191,83,49 193,80,48 203,83,49 220,84,51 223,85,48 216,86,48 206,79,45 201,83,48 197,84,52 193,80,48 169,75,52 171,74,50 168,71,47 161,71,45 158,68,42 154,67,40 151,66,38 150,65,37 149,64,36 147,65,36 149,64,36 149,64,36 150,65,39 146,64,37 144,63,36 142,61,34 145,63,41 140,61,38 142,60,38 140,58,36 136,57,36 137,58,35 141,56,30 141,56,30 142,57,31 146,56,32 148,58,34 147,57,31 145,58,31 146,57,28 153,61,31 154,62,32 158,62,33 158,62,33 156,60,33 135,59,37 136,57,36 135,56,35 119,48,24 117,41,19 81,35,17 92,50,39 118,51,42 79,54,51 47,40,43 47,34,42 102,56,56 112,61,51 141,52,23 148,55,32 139,48,31 106,44,33 133,67,53 118,53,41 132,59,52 128,61,54 127,61,56 131,59,61 132,71,66 141,64,47 138,66,49 140,65,45 144,69,49 141,70,53 146,75,58 148,77,60 149,78,61 150,81,66 150,81,66 145,79,65 145,79,65 144,78,64 141,74,63 138,71,60 137,72,62 137,72,62 133,71,60 131,71,61 124,71,59 121,68,56 114,65,56 109,62,53 110,61,52 111,62,53 110,61,52 109,60,51
170,69,40 170,69,40 171,70,41 171,73,43 171,73,43 175,71,45 174,73,46 166,73,45 161,72,43 158,71,44 157,70,43 159,72,45 159,72,45 160,70,44 163,73,47 161,74,47 167,74,49 167,74,49 173,76,54 177,80,56 181,80,55 179,80,57 184,80,54 182,78,52 183,79,51 184,80,52 178,82,51 178,82,51 185,81,55 186,83,52 190,84,49 189,83,48 198,82,49 198,82,49 196,85,50 201,85,52 200,84,51 198,85,53 198,84,55 191,86,56 188,83,53 192,84,57 172,74,48 161,74,47 162,72,46 163,70,45 162,69,44 157,70,43 150,68,43 149,67,42 150,65,37 151,66,38 150,65,37 150,65,37 151,64,39 151,64,39 150,65,39 149,64,38 148,63,39 148,63,39 142,61,34 145,60,34 145,60,34 145,60,34 150,57,32 153,59,34 153,60,32 156,60,33 155,62,34 155,62,32 153,60,30 153,60,30 157,61,32 157,61,30 163,62,33 163,62,33 164,63,34 163,62,33 155,59,32 151,54,30 149,55,32 153,59,36 119,43,19 113,59,52 115,55,43 66,48,47 47,36,43 51,34,37 103,53,47 124,56,38 145,58,31 139,57,28 105,45,22 125,57,37 145,70,52 120,45,27 128,56,37 130,57,43 122,52,46 112,51,44 102,53,42 143,63,47 140,66,43 141,67,44 143,69,46 145,74,50 145,74,55 146,78,58 151,80,61 148,82,68 153,81,67 152,81,64 151,80,61 148,77,58 147,75,61 147,75,61 144,75,62 142,76,62 141,75,61 133,71,58 130,70,56 126,68,56 122,64,54 120,62,52 122,64,52 119,64,51 121,63,51 120,62,50
160,71,42 160,71,42 161,72,43 168,76,48 167,75,47 165,75,49 165,75,49 166,73,45 162,73,44 161,71,45 163,73,47 163,76,49 162,77,49 163,78,50 164,79,51 165,78,51 169,76,51 170,77,52 177,80,58 179,80,57 183,79,55 182,80,58 184,78,55 183,77,54 185,79,54 186,80,55 185,79,54 188,82,57 188,82,59 190,84,57 193,87,52 193,87,52 192,85,55 188,83,53 187,84,53 185,84,57 185,84,57 189,85,59 187,83,57 185,87,61 181,85,58 180,87,57 191,90,61 167,68,45 162,72,46 163,70,45 162,69,44 157,70,43 151,69,44 149,67,42 151,66,42 150,65,41 146,64,39 145,64,39 146,65,38 149,64,38 151,66,42 150,65,41 148,63,37 148,63,37 142,61,34 145,60,34 150,60,36 151,61,37 154,60,35 154,60,35 155,62,32 157,61,32 155,62,32 155,62,32 155,62,32 158,60,32 162,61,34 166,60,33 164,60,32 170,64,37 167,61,34 171,64,32 160,64,35 143,57,27 149,56,28 149,52,28 133,54,31 108,50,40 102,44,30 52,38,40 42,36,41 46,34,36 108,58,52 127,59,41 145,52,27 149,55,30 156,61,27 162,57,27 177,74,43 144,58,28 142,54,34 141,55,34 147,64,42 145,59,38 142,59,37 149,62,35 145,64,39 141,65,43 146,70,48 145,71,48 145,73,52 150,78,59 157,80,61 159,82,63 162,83,62 167,85,60 167,82,58 165,79,58 159,80,57 159,80,57 156,80,58 155,80,62 152,77,59 148,73,57 142,70,53 142,70,53 145,70,54 147,72,56 144,68,55 139,67,53 131,67,50 128,64,47
159,74,46 159,74,46 159,74,46 161,79,50 163,81,52 165,80,52 163,76,49 168,75,47 163,74,45 161,74,47 162,77,49 161,79,50 161,79,50 163,78,50 164,79,51 166,79,52 170,77,52 170,77,52 179,80,59 182,80,58 183,82,55 185,79,54 187,81,54 186,80,53 186,81,51 190,85,55 190,85,55 188,83,53 188,82,55 190,85,53 196,90,55 195,89,54 192,88,60 190,86,58 186,88,58 183,85,55 183,85,55 190,89,60 189,88,59 186,90,61 182,89,59 188,87,60 192,89,58 191,89,67 164,71,46 163,70,45 162,69,44 157,70,43 153,68,44 149,67,42 151,66,42 149,64,40 144,63,38 141,65,41 143,65,39 147,65,38 151,66,40 149,64,38 147,62,34 147,62,34 142,61,34 145,60,34 150,60,36 148,58,34 152,59,36 153,60,35 153,60,32 157,61,34 155,59,32 154,61,31 154,61,31 160,59,32 164,60,34 168,60,33 165,59,32 169,61,34 169,61,34 174,63,30 157,61,30 148,55,25 150,58,30 149,57,29 132,53,30 112,54,42 122,60,49 47,33,33 50,39,46 54,37,40 106,56,50 128,60,42 141,54,27 147,54,29 156,60,31 164,60,34 171,68,37 157,64,36 159,62,40 156,59,37 162,69,46 163,67,38 160,64,35 150,63,36 147,65,40 149,66,44 151,68,46 150,68,46 153,73,55 154,79,61 158,81,62 166,84,64 168,85,63 171,84,59 171,83,63 168,80,60 164,81,59 164,81,59 162,80,60 160,81,60 159,80,59 155,75,57 157,74,57 157,74,57 158,75,55 158,74,57 157,73,58 150,70,54 141,69,50 140,68,49
159,82,49 159,82,49 165,88,55 180,94,62 186,91,57 182,90,60 175,83,53 172,80,50 172,80,50 167,75,47 170,78,48 168,78,52 167,78,49 168,78,54 169,79,55 168,78,52 173,79,54 176,82,57 184,82,60 186,82,58 189,79,53 194,80,51 199,79,49 204,76,47 208,78,51 207,82,54 209,81,50 208,83,51 213,86,52 213,89,54 203,90,56 199,88,55 193,87,60 192,88,60 189,88,59 187,89,59 188,90,60 189,88,61 188,87,60 182,88,63 184,90,65 190,92,66 200,93,63 201,95,60 197,91,64 180,81,58 166,72,47 165,72,47 156,69,46 151,66,42 140,59,34 146,65,40 138,62,40 130,59,38 132,60,39 137,61,39 143,65,39 140,61,38 135,59,37 135,59,37 133,61,42 134,60,37 133,57,33 133,57,33 139,58,33 141,59,34 142,57,29 145,58,31 153,59,34 159,63,36 156,60,33 160,59,32 164,60,34 166,63,32 169,62,30 169,61,34 165,61,33 169,60,29 163,58,26 150,52,26 161,60,35 161,60,33 132,52,34 110,56,38 99,52,41 47,37,36 49,35,35 64,39,40 110,56,47 148,61,36 153,60,28 156,60,29 158,60,32 159,61,33 163,59,31 166,60,33 176,66,40 170,64,37 174,66,39 184,69,29 181,70,33 176,69,39 168,67,42 164,68,41 162,69,46 162,72,46 162,72,46 164,77,50 167,80,53 172,82,56 172,82,56 175,82,57 174,81,56 175,82,57 176,83,60 176,83,60 178,81,61 179,82,62 182,80,60 183,78,57 180,75,54 180,76,52 182,78,54 182,78,54 180,79,54 179,82,60 174,77,55 173,76,54
182,90,58 181,89,57 183,91,59 189,92,59 193,89,54 185,90,56 177,81,50 168,76,46 165,73,43 163,71,41 164,71,46 168,75,52 170,77,54 171,78,55 171,78,55 175,81,56 178,81,57 182,85,61 190,84,59 192,84,59 201,85,52 213,86,52 229,87,51 251,88,48 255,92,43 255,88,41 255,85,43 255,85,39 245,85,42 227,86,48 208,90,57 189,86,55 187,86,61 185,84,59 185,89,62 183,90,62 182,89,61 182,89,64 183,90,65 186,93,68 186,93,68 186,93,70 192,96,67 192,92,60 196,89,59 192,88,62 200,90,66 163,70,42 154,67,44 149,64,40 138,62,40 145,63,43 134,59,41 129,58,41 125,57,39 129,58,41 130,60,50 131,59,47 130,57,43 130,58,41 134,61,47 129,55,32 131,55,33 130,54,32 131,55,33 131,55,31 134,53,28 143,56,29 145,55,29 151,58,30 153,60,32 160,59,32 165,60,30 166,63,32 171,64,32 172,67,25 178,66,27 175,67,31 172,61,28 172,61,26 166,61,29 170,65,33 119,47,30 121,52,37 77,43,41 45,38,41 47,37,36 77,49,49 122,61,45 161,60,31 164,61,30 166,61,31 172,67,35 173,68,36 172,65,33 169,62,30 173,66,34 171,67,30 193,72,31 197,71,32 194,70,33 190,72,30 184,72,33 180,72,36 176,71,39 175,72,39 177,77,43 176,78,48 178,80,52 181,80,53 184,83,56 190,84,57 192,85,55 192,85,55 193,85,58 194,86,59 196,84,56 197,84,52 203,83,53 206,81,51 203,80,49 203,80,51 202,82,52 205,82,49 204,81,50 201,82,54 197,84,50 193,80,46
194,90,53 194,90,53 193,89,54 179,81,51 175,83,51 160,79,45 165,79,49 164,79,51 162,77,49 160,78,51 163,78,52 163,78,54 165,80,56 164,82,57 166,81,57 174,81,60 182,85,65 183,84,63 190,86,60 195,86,57 204,86,55 219,85,53 237,88,48 250,95,52 255,99,52 255,103,52 255,96,46 243,95,48 225,87,48 211,88,48 203,88,50 197,90,58 187,91,64 187,91,64 187,91,64 191,95,68 192,95,71 194,97,75 192,98,73 186,93,68 185,92,67 188,91,69 190,92,66 192,88,62 195,88,58 197,86,53 196,85,52 188,82,55 161,68,47 152,65,42 144,65,42 146,64,44 131,60,41 128,59,44 123,58,39 123,58,39 126,55,38 125,54,35 125,53,36 133,56,37 135,55,37 126,51,31 128,51,32 128,52,28 136,53,31 138,53,29 141,51,27 147,54,26 149,56,28 152,56,27 155,59,30 166,59,27 172,64,28 172,64,26 178,66,25 181,66,26 181,66,26 179,67,28 176,64,25 180,63,25 176,64,25 171,64,32 117,57,36 144,54,32 69,38,30 50,37,34 52,39,36 90,57,57 152,55,33 168,62,25 169,63,28 170,62,26 166,60,23 175,69,32 170,62,24 179,62,24 190,66,29 193,67,26 195,69,26 198,70,29 200,70,30 201,73,32 200,74,33 198,75,35 196,77,38 195,76,37 195,77,42 194,78,45 196,80,47 198,80,47 196,80,47 202,82,48 203,83,49 203,83,49 203,83,49 204,84,50 205,83,47 207,80,44 208,79,45 206,77,41 210,80,42 210,80,42 214,78,45 214,78,45 213,80,43 214,78,45 216,78,43 216,78,43
156,71,47 158,73,49 161,74,51 169,77,49 170,81,50 168,79,48 166,82,51 167,82,54 170,85,57 164,83,58 160,82,56 157,83,60 159,85,62 157,85,66 161,86,68 171,85,64 176,85,66 176,85,66 179,86,65 189,87,65 194,86,59 211,91,57 211,93,58 193,88,56 199,86,61 202,90,62 199,94,64 188,90,64 190,86,60 199,87,57 203,92,59 200,92,58 200,87,55 201,88,56 204,91,59 203,92,57 204,92,62 199,93,66 195,94,69 188,91,67 187,90,66 187,88,67 191,87,63 190,84,59 190,81,52 193,78,56 193,78,56 198,77,52 175,74,47 156,62,37 154,63,44 159,64,46 150,66,49 135,60,40 132,57,37 132,57,37 127,55,36 126,55,36 129,53,31 131,51,33 129,54,38 122,51,34 129,54,34 136,53,31 148,54,29 150,54,27 154,56,28 156,58,28 157,59,29 156,55,28 158,57,30 163,58,28 162,61,32 160,60,28 167,62,30 177,65,26 180,65,25 183,67,24 181,65,22 184,62,26 183,66,28 169,62,32 141,64,47 143,55,37 58,33,32 48,36,38 52,36,34 96,59,58 172,63,32 171,62,17 172,61,26 173,60,26 172,66,29 171,65,28 172,64,30 200,64,33 195,66,30 197,67,27 203,68,28 207,69,30 208,74,31 208,75,27 210,74,27 213,74,28 210,75,37 209,79,39 207,80,44 209,80,44 206,78,47 204,79,47 203,81,45 204,82,46 205,83,47 205,83,47 206,84,48 208,84,49 208,81,47 206,79,45 208,80,41 209,79,39 209,78,43 209,78,43 213,78,42 216,78,39 218,78,35 218,78,35 218,79,33 217,78,32
157,64,41 161,68,45 167,74,51 169,76,48 169,76,48 166,76,52 168,78,52 166,80,50 170,80,54 171,84,57 170,89,62 163,89,66 164,90,67 166,92,69 169,90,69 169,93,71 173,91,71 173,91,71 174,91,69 180,89,70 189,87,65 190,88,66 192,88,64 197,94,63 192,91,64 191,90,63 191,89,67 190,88,66 191,85,58 201,93,59 207,91,58 208,85,52 210,87,54 210,87,54 210,90,56 207,89,58 201,87,58 198,86,56 196,87,58 194,86,59 189,88,59 191,85,62 193,83,59 193,80,55 196,78,55 199,77,55 199,78,51 198,80,49 196,82,53 191,79,51 152,65,40 152,62,38 148,58,34 148,58,34 141,56,32 140,58,33 125,53,34 120,52,34 125,54,35 122,51,32 129,52,33 130,53,34 116,48,30 125,50,32 132,51,26 136,54,29 138,53,29 135,53,26 133,51,24 137,50,23 145,52,27 147,55,27 144,50,27 143,50,27 147,55,27 153,55,27 164,59,29 172,61,26 175,62,26 180,62,27 178,63,25 169,61,36 159,62,42 119,57,44 53,35,32 50,38,40 49,35,35 92,54,48 179,63,32 175,62,26 174,63,26 182,66,31 177,66,29 172,66,29 171,60,27 185,63,27 191,68,39 196,69,33 203,69,26 207,70,26 207,70,26 208,72,25 209,73,26 208,74,29 210,75,37 211,78,41 210,80,42 209,80,44 204,77,43 201,79,43 200,76,41 202,78,43 202,78,43 201,77,42 198,79,42 192,77,39 194,75,38 199,77,41 198,78,44 200,78,42 201,77,42 203,76,42 209,75,41 210,75,37 212,75,33 212,75,33 210,73,31 209,72,28
167,70,48 167,70,48 167,70,48 168,74,51 169,75,54 172,75,53 181,77,40 182,79,48 170,80,56 169,84,58 180,94,64 178,96,69 181,99,72 173,100,72 173,95,69 181,99,72 182,95,70 186,96,72 191,97,74 193,96,74 192,93,70 190,91,70 192,90,70 191,90,65 190,88,68 194,92,72 194,88,61 196,88,61 198,89,60 205,88,60 210,90,56 215,88,54 220,88,58 222,87,58 219,85,53 213,83,52 213,83,54 210,82,51 205,85,53 201,85,54 201,85,54 197,86,53 200,83,57 204,85,59 205,81,57 205,79,56 205,80,52 205,80,50 201,78,49 195,77,46 166,60,33 152,62,38 144,59,35 144,59,35 139,52,29 141,54,31 131,51,33 123,51,30 118,49,36 115,46,33 129,52,33 129,52,33 126,52,43 124,51,39 118,46,32 119,47,30 121,46,26 122,46,24 124,48,24 131,50,25 132,50,25 136,51,23 137,50,25 139,52,27 143,51,23 141,52,23 148,54,29 147,54,26 142,50,22 148,51,29 139,55,38 120,58,45 173,73,57 72,46,34 50,33,34 42,35,35 55,38,39 104,56,50 159,58,31 150,54,25 162,57,25 170,59,24 173,60,26 171,58,26 166,65,36 137,69,51 58,50,69 77,50,64 205,67,28 205,69,22 205,69,22 208,71,27 205,68,24 206,72,27 207,72,34 205,75,37 204,78,39 201,77,40 200,73,39 200,73,37 197,70,34 197,73,38 198,76,40 198,76,40 203,76,40 201,77,42 198,76,40 199,77,41 200,77,44 203,76,42 204,77,43 205,76,42 206,75,42 212,78,35 216,76,33 216,76,33 215,74,31 217,77,29
167,65,43 169,67,45 169,70,47 175,73,55 170,73,53 171,74,50 218,110,56 192,86,51 175,76,53 175,82,59 207,101,66 192,100,65 190,97,69 191,99,71 195,103,75 190,97,72 193,99,74 193,99,74 193,94,71 188,91,67 186,92,69 187,90,68 188,89,68 188,89,66 191,86,65 194,89,68 198,88,62 201,86,62 208,87,62 211,87,61 213,88,58 221,87,55 232,82,47 231,85,46 228,87,51 231,87,47 230,83,51 221,87,55 216,88,57 210,92,61 207,89,56 208,90,55 207,84,53 206,82,58 207,82,54 210,88,52 207,84,55 209,78,56 208,78,49 208,78,47 209,82,48 198,68,39 148,58,36 135,56,33 130,54,32 131,52,31 142,56,37 137,51,32 115,46,31 114,45,30 123,51,32 128,53,35 128,53,33 125,50,30 128,49,28 124,45,22 126,48,22 131,49,27 131,49,27 132,50,25 137,52,28 134,52,25 134,52,25 139,49,23 139,49,23 139,49,23 139,49,23 137,50,23 136,52,37 122,55,48 127,57,51 121,54,43 132,39,32 67,46,44 66,47,54 46,34,39 60,37,38 104,51,37 153,52,27 150,51,28 158,52,27 169,56,31 187,64,31 186,62,27 171,65,38 42,45,63 44,37,49 67,38,45 210,66,24 202,69,19 207,71,22 211,72,24 211,72,24 207,70,26 206,71,31 207,72,34 203,73,33 207,77,39 207,77,39 207,77,37 206,76,36 206,78,39 205,77,38 205,77,38 202,79,39 200,78,42 199,77,41 196,76,42 199,76,43 201,77,42 203,76,42 206,75,42 207,74,37 212,75,31 216,77,31 224,76,33 223,75,32 220,75,31
171,62,42 171,62,42 169,64,43 168,66,46 166,68,53 165,72,49 199,93,56 199,86,50 184,88,59 181,84,62 187,96,56 200,109,65 193,101,64 197,99,73 193,100,72 192,95,73 184,91,68 182,92,70 183,89,71 183,89,71 183,89,68 189,90,71 196,88,63 200,87,64 203,90,67 204,91,68 209,91,68 213,91,69 218,87,65 214,88,63 222,82,59 118,78,80 94,73,73 96,72,76 99,72,84 104,75,85 105,77,77 110,72,76 173,90,93 222,88,56 219,83,50 221,86,50 221,78,47 213,76,48 206,78,51 198,80,49 205,87,56 207,83,57 205,82,49 206,83,50 200,74,49 206,81,51 158,52,27 141,58,38 128,53,37 121,53,35 130,54,32 131,52,31 119,47,33 115,46,31 118,46,29 117,49,31 133,53,35 131,51,33 133,50,30 136,50,29 137,52,28 143,53,29 143,53,29 143,53,27 147,54,29 148,54,31 148,54,31 146,53,28 146,53,30 142,56,35 142,56,35 128,52,39 137,61,50 157,62,49 137,63,54 158,68,44 122,40,38 47,45,55 56,47,60 66,44,49 65,43,35 126,53,39 173,58,20 171,58,22 175,58,20 167,63,26 197,68,32 197,67,29 85,66,73 39,38,53 45,34,43 77,39,43 185,67,21 196,68,29 198,68,30 201,68,31 204,71,34 203,73,31 203,73,35 205,72,35 203,73,35 206,75,40 205,74,39 205,75,37 205,75,37 204,75,39 204,75,39 204,75,39 187,74,38 178,75,42 177,76,49 179,75,47 179,73,48 183,71,41 198,74,39 206,72,40 208,75,38 212,75,33 216,76,33 217,76,33 217,73,31 217,73,31
