112,28,18 83,21,8 76,21,10 73,18,7 87,26,10 109,26,11 127,32,21 106,34,20 95,26,13 101,29,17 83,18,6 80,18,5 98,22,9 100,23,8 104,24,6 130,39,20 101,29,17 98,25,16 112,29,16 118,29,14 132,37,19 134,39,26 77,17,3 73,22,12 94,36,22 64,12,0 100,27,15 94,28,14 98,26,14 109,29,11 109,33,11 119,37,17 116,34,14 124,38,17 144,43,14 168,43,11 152,41,8 138,41,8 173,54,15 225,66,18 198,58,10 180,50,8 180,50,12 189,53,6 212,61,12 206,54,8 191,43,0 200,46,0 212,51,1 223,58,9 229,62,10 228,63,12 226,56,9 231,55,3 246,69,9 255,72,8 253,70,3 255,74,7 255,74,4 255,76,5 255,82,9 255,81,6 255,84,6 255,86,5 255,87,4 255,88,2 255,88,6 255,94,6 255,103,6 255,111,38 57,22,23 57,21,15 52,18,14 60,19,17 41,17,9 68,28,19 61,16,11 76,23,9 76,27,16 66,18,14 64,19,14 71,24,15 87,25,14 78,23,10 79,28,18 81,31,25 64,16,12 99,32,23 116,41,23 131,44,28 102,36,20 87,27,15 83,23,11 93,28,18 92,25,16 108,26,0 255,75,0 255,103,9 255,87,0 255,118,18 255,123,10 255,172,43 255,124,20 255,145,27 255,123,14 255,89,0 255,100,4 255,101,0 255,102,0 255,103,0 255,85,14 255,82,30 255,95,38 255,96,44 253,98,46 254,99,43 249,100,44 250,100,46 244,94,40 243,93,39 238,89,33 240,91,35 237,93,40 237,93,40 234,96,43 237,93,42 241,91,37 242,84,33
139,36,21 115,32,12 81,24,7 107,29,17 101,26,8 101,25,12 90,29,13 81,22,5 90,17,3 107,29,19 105,29,18 89,18,15 52,12,5 127,21,9 124,30,12 112,28,11 105,25,7 108,28,10 114,27,15 116,30,11 159,44,33 106,35,18 77,27,12 84,26,14 110,32,22 112,27,19 108,28,10 112,32,16 94,28,14 110,33,14 127,45,16 136,43,13 129,43,13 133,44,15 160,54,19 180,50,8 180,57,15 183,57,18 192,59,20 199,53,14 194,50,10 190,53,11 180,47,8 181,44,2 203,55,10 218,58,15 218,61,17 214,59,16 212,52,11 213,50,10 214,50,8 217,51,7 225,55,8 236,60,8 255,72,15 255,87,14 255,87,21 255,83,18 255,84,11 255,83,8 255,82,9 255,81,8 255,85,10 255,88,12 255,87,8 255,89,7 255,103,12 255,108,10 255,106,4 166,70,28 72,26,12 60,20,15 50,16,14 58,19,18 56,19,16 64,21,15 78,24,17 82,24,12 87,27,15 77,23,16 70,25,18 68,23,16 56,11,6 53,14,11 61,21,16 58,18,11 75,21,14 112,36,25 117,33,20 127,32,19 82,20,7 71,23,9 98,33,21 107,31,18 79,36,21 243,51,14 255,75,0 255,137,28 255,94,4 255,118,19 255,148,30 255,121,15 255,136,18 255,119,5 255,137,11 255,88,0 255,104,3 255,107,1 255,100,0 255,98,0 255,99,19 255,70,18 254,85,31 252,85,35 247,85,33 244,83,33 242,83,37 242,88,40 241,87,37 243,89,39 244,94,38 246,96,40 250,96,46 250,96,46 242,99,43 237,94,38 237,84,31 237,84,31
106,29,10 98,26,9 105,30,14 112,29,12 103,25,13 96,27,14 103,30,21 92,22,12 115,38,23 103,26,11 93,26,15 93,27,13 96,31,19 95,22,13 111,27,17 108,24,9 123,35,17 121,33,15 102,27,9 116,29,13 95,20,2 89,25,10 103,30,23 95,25,15 80,22,8 93,29,14 106,30,17 129,34,21 105,30,12 108,32,10 133,40,17 158,54,19 165,57,21 172,60,21 188,58,18 197,60,18 185,58,12 200,63,19 194,57,13 189,51,12 198,56,18 189,48,12 193,55,20 199,57,19 201,56,12 212,55,11 222,59,12 215,52,10 211,51,12 207,47,8 211,48,8 216,47,7 224,51,5 229,52,3 245,62,6 255,80,9 255,85,8 255,85,8 255,83,7 255,88,12 255,87,13 255,84,8 255,84,8 255,87,9 255,92,8 255,101,13 255,106,6 255,114,5 255,112,3 176,76,42 76,26,11 63,20,16 51,13,15 54,15,14 60,19,17 61,21,14 88,30,18 97,33,18 113,37,24 92,39,23 86,36,23 83,34,23 70,32,26 62,30,25 64,23,23 74,24,20 87,25,16 104,28,17 114,39,23 120,37,24 90,26,9 91,42,20 124,53,36 132,53,32 117,59,37 255,69,12 255,83,6 255,134,34 255,109,8 255,122,16 255,137,22 255,119,29 255,151,34 255,140,16 255,129,9 255,94,0 255,93,1 255,100,5 255,96,0 255,104,5 255,99,16 255,85,29 255,91,35 255,92,35 255,96,34 255,94,34 252,91,34 250,88,36 251,89,37 255,97,45 255,104,48 255,108,51 255,105,52 255,106,53 255,110,51 255,103,44 251,90,40 246,85,35
100,24,11 91,25,11 95,29,15 106,24,4 99,27,10 101,30,13 105,32,18 89,33,11 175,54,38 164,47,21 111,40,23 99,39,18 85,21,6 91,18,9 93,27,13 107,19,10 105,25,9 103,31,14 87,21,5 105,30,14 134,36,21 126,39,25 89,27,14 76,21,8 77,24,12 79,24,9 89,27,18 127,39,19 130,36,13 114,32,10 137,44,14 152,52,20 157,52,20 160,52,18 178,51,15 176,55,12 178,50,19 160,49,12 164,46,13 172,44,13 177,41,10 174,38,5 180,41,9 181,39,1 193,47,8 202,50,6 213,54,8 211,52,6 211,48,6 210,46,4 216,51,2 224,54,3 239,63,9 249,68,16 255,73,16 255,79,9 255,83,11 255,86,10 255,86,9 255,90,12 255,96,18 255,97,14 255,96,11 255,96,9 255,102,11 255,97,4 255,100,3 255,107,5 255,100,0 234,93,32 76,24,5 68,24,14 61,21,16 59,18,16 68,23,20 64,24,15 84,31,19 118,52,36 138,56,34 122,57,34 89,37,16 89,39,22 81,40,22 70,33,20 81,37,25 83,30,18 89,29,17 108,39,24 114,39,21 114,38,16 96,36,13 101,48,25 126,55,31 138,57,32 142,62,44 255,96,21 255,91,20 255,125,38 255,114,12 255,142,31 255,134,24 255,106,26 255,118,24 255,126,21 255,134,31 255,104,18 255,108,23 255,112,22 255,112,15 255,114,17 255,111,21 255,95,27 255,75,19 255,70,19 255,72,17 255,77,24 254,76,23 252,78,24 250,78,23 250,78,23 252,78,26 249,77,24 243,70,20 244,71,21 253,84,30 255,89,34 255,93,33 255,97,37
93,24,9 90,26,9 87,29,17 90,29,13 96,31,21 95,35,14 109,44,21 123,55,33 117,41,17 135,60,29 115,48,21 98,40,18 84,29,16 80,23,6 104,32,15 48,12,6 68,23,20 55,10,7 77,17,7 87,25,12 139,37,19 138,35,22 132,34,19 100,24,11 89,27,16 70,15,4 87,25,16 130,40,18 151,33,14 125,35,9 130,37,9 135,39,10 152,44,6 163,48,8 184,56,13 193,53,12 175,46,10 155,44,9 154,41,7 167,37,6 178,36,5 177,35,4 182,41,7 194,48,7 217,62,10 236,70,13 241,68,9 239,66,5 245,68,8 247,70,12 255,76,12 252,70,9 251,69,8 255,72,15 255,74,13 255,78,9 255,83,15 255,89,20 255,91,20 255,89,21 255,87,16 255,89,15 255,102,16 255,111,13 255,99,1 255,103,4 255,95,0 255,96,4 255,108,9 255,95,14 65,22,7 68,27,11 67,25,14 65,21,11 79,30,21 73,25,11 112,52,27 146,68,38 154,68,34 137,63,29 123,53,27 123,56,31 96,45,19 85,39,21 90,41,19 93,39,19 104,45,26 105,39,23 118,43,25 125,50,30 114,43,17 119,49,23 144,66,36 157,65,35 158,70,34 242,73,15 255,85,23 255,90,17 255,128,19 255,136,30 255,127,35 255,108,29 255,102,19 255,140,35 255,106,26 255,110,18 255,113,19 255,121,13 255,113,21 255,111,10 255,111,11 255,101,13 255,70,12 255,58,6 255,62,11 255,71,20 255,75,24 255,81,27 255,84,32 255,81,29 255,72,21 249,65,16 252,64,16 248,67,17 254,78,24 255,81,27 255,83,31 255,90,37
135,40,22 111,29,9 95,33,20 97,38,19 88,31,12 102,42,21 115,44,23 125,54,33 117,54,30 120,60,35 124,57,32 111,53,27 112,46,30 114,39,19 129,35,17 82,21,5 117,40,25 117,40,25 82,17,7 104,31,19 115,27,9 84,24,3 105,30,12 122,26,15 105,29,16 102,30,18 97,25,13 128,34,16 170,45,24 151,41,17 139,43,12 154,51,20 167,55,14 177,59,15 202,65,21 210,65,21 194,53,10 179,53,14 177,47,5 195,55,12 211,59,15 214,57,15 216,61,16 218,63,9 243,75,14 255,82,18 255,83,17 255,83,12 255,86,19 255,85,19 255,82,11 255,77,6 255,80,14 255,74,15 255,68,10 255,66,10 255,61,8 255,62,8 255,62,8 255,64,13 255,61,8 255,61,4 255,78,6 255,116,16 255,98,3 255,104,8 255,105,6 255,98,2 255,81,0 255,100,3 63,23,27 69,23,9 74,26,10 80,32,14 93,36,17 126,54,33 138,67,43 145,71,46 148,67,40 147,66,41 143,67,43 130,59,38 107,54,31 99,45,27 96,47,27 90,38,17 94,37,18 94,31,9 117,40,21 118,43,23 136,61,30 144,64,32 144,67,32 166,70,39 185,62,18 255,89,21 255,85,28 255,85,23 255,114,33 255,139,18 255,112,15 255,112,31 255,121,21 255,144,33 255,106,23 255,120,19 255,128,19 255,129,11 255,106,4 255,101,0 255,102,1 255,112,10 255,98,14 255,68,0 255,64,13 255,78,27 255,84,30 255,82,27 255,74,22 255,70,19 255,68,18 255,66,16 255,69,20 255,75,26 255,74,24 255,75,22 255,80,26 255,80,26
113,36,17 102,34,16 83,34,14 130,44,25 111,43,23 103,43,20 113,45,23 122,52,28 135,60,29 140,59,30 139,61,33 131,60,34 105,45,20 114,37,20 109,37,18 105,33,16 86,22,7 82,20,7 100,30,22 109,31,19 116,29,13 111,27,12 102,24,12 98,23,7 114,30,13 111,27,12 110,27,10 127,30,8 165,39,16 160,43,15 139,41,11 153,46,14 164,47,7 177,54,12 198,62,15 218,70,25 212,60,18 190,53,11 191,51,8 204,56,11 210,54,7 217,58,10 220,58,11 221,59,12 228,63,12 248,74,20 255,77,16 255,76,14 255,74,9 255,71,5 255,82,10 255,79,6 255,73,9 255,66,12 255,61,8 255,55,5 255,53,9 255,52,11 255,52,9 255,55,10 255,55,8 255,54,2 255,65,3 255,95,4 255,103,5 255,98,0 255,100,1 255,96,0 255,98,5 255,117,35 74,24,9 71,25,11 74,27,16 91,38,26 104,29,11 117,31,10 90,27,5 72,25,14 70,19,9 90,25,17 105,33,21 104,32,20 107,37,27 73,23,6 67,29,12 87,32,17 96,24,10 128,46,24 127,52,23 130,61,32 132,62,36 121,57,29 133,63,32 179,70,41 173,69,22 255,123,23 255,117,20 255,112,20 255,128,24 255,134,24 255,115,18 255,116,24 255,129,17 255,136,17 255,141,22 255,128,13 255,111,0 255,115,0 255,140,13 255,109,0 255,112,0 255,98,0 255,110,16 255,79,0 255,64,6 255,63,11 255,63,9 255,62,12 255,61,10 255,63,14 255,68,18 255,69,18 255,71,19 255,66,14 255,64,13 255,65,14 255,72,20 255,76,23
119,36,23 100,28,11 98,33,14 130,50,32 116,46,22 127,51,29 128,57,31 132,58,33 156,66,40 163,67,40 144,63,38 121,57,31 118,53,34 99,42,23 116,45,28 106,40,24 101,31,21 94,24,16 100,26,17 101,25,14 105,25,11 105,28,11 105,25,9 114,31,16 120,26,10 130,35,17 130,31,10 142,38,14 176,46,15 177,46,11 152,43,12 154,46,12 167,50,10 178,55,13 188,56,10 197,57,14 214,59,14 197,51,10 190,50,9 200,55,11 204,52,8 206,51,10 209,49,8 212,49,9 218,53,4 226,56,5 238,64,8 255,74,11 255,80,15 255,90,19 255,118,19 255,94,6 255,76,15 255,63,10 255,56,6 255,54,8 255,52,9 255,52,9 255,50,9 255,52,9 255,55,6 255,55,5 255,64,0 255,88,2 255,93,0 255,101,0 255,95,0 255,102,0 255,104,0 103,32,6 74,26,12 71,24,15 66,19,8 80,25,12 136,41,28 136,41,23 140,44,33 93,28,18 82,26,18 91,26,16 89,24,12 90,28,15 92,27,17 80,21,14 67,20,9 75,25,10 98,32,16 130,53,34 129,55,32 127,63,37 90,35,20 79,36,19 124,42,22 153,44,26 183,53,11 255,98,11 255,100,10 255,109,10 255,124,17 255,129,17 255,104,7 255,111,6 255,112,3 255,130,16 255,136,10 255,136,1 255,103,0 255,127,13 255,111,3 255,93,0 255,118,7 255,117,6 255,90,0 255,104,8 255,77,6 255,64,3 255,64,4 255,60,9 255,57,7 255,61,10 255,65,16 255,69,18 255,69,19 255,66,16 255,59,8 255,59,8 255,60,9 255,60,9
102,31,10 115,41,18 115,36,13 109,42,17 116,44,23 130,51,30 124,54,30 129,55,30 150,61,32 154,61,33 130,48,26 101,33,13 108,37,18 106,34,15 98,27,10 93,28,9 105,33,16 107,32,16 108,31,16 105,28,13 111,31,15 114,27,11 115,27,9 119,28,11 129,31,16 128,28,12 151,36,14 152,40,10 179,50,16 188,50,15 169,46,13 158,42,9 160,42,11 166,41,11 185,49,18 189,47,11 221,58,20 205,53,14 200,54,13 206,54,8 221,60,8 220,58,4 227,61,6 235,61,5 239,62,4 248,65,7 255,75,14 255,77,13 255,78,12 255,78,12 255,92,25 255,71,4 254,59,7 255,58,11 255,53,8 255,52,9 255,54,9 255,53,7 255,52,8 255,55,8 255,55,3 255,58,4 255,68,2 255,87,4 255,103,1 255,100,0 255,106,0 255,108,3 117,32,4 90,31,14 71,29,7 73,25,11 78,23,12 96,34,23 102,31,14 130,43,31 69,16,4 66,17,8 65,17,11 69,20,9 83,21,12 91,26,16 89,30,23 67,20,11 76,27,16 88,28,14 91,37,19 99,42,25 96,37,20 90,31,14 77,22,11 75,27,13 124,36,18 151,45,31 186,50,0 255,113,4 255,139,0 255,124,0 255,138,0 255,143,12 255,123,12 255,128,10 255,120,13 255,108,3 255,144,0 255,145,0 255,106,0 255,102,0 255,114,8 255,100,0 255,88,0 255,118,3 255,91,0 255,108,8 255,80,0 255,79,4 255,81,6 255,76,11 255,73,9 255,76,13 255,80,17 255,81,18 255,76,16 255,73,13 255,67,6 255,64,3 255,68,7 255,67,6
116,36,18 123,41,21 134,44,22 139,46,25 120,45,18 131,52,29 123,52,28 140,62,36 155,62,32 153,57,28 129,47,22 115,38,19 119,40,19 129,47,22 130,51,30 126,52,29 125,43,23 123,41,21 116,34,14 109,32,13 113,31,11 122,31,14 125,30,12 128,33,15 129,32,12 131,29,11 155,37,16 156,40,9 172,42,11 187,49,14 180,49,16 165,42,11 158,37,10 163,37,14 175,40,13 190,45,10 217,57,18 204,53,11 195,50,6 210,54,7 238,72,13 254,83,21 255,83,21 255,80,16 255,77,10 255,75,10 255,81,14 255,80,13 255,79,14 255,80,15 255,75,13 249,62,0 254,56,8 255,55,9 255,53,9 255,52,9 255,53,7 255,53,8 255,53,6 255,54,6 255,55,2 255,58,0 255,71,4 255,89,5 255,106,4 255,113,6 255,108,1 255,91,0 103,43,22 96,36,13 79,32,9 80,25,10 84,24,12 91,31,17 85,23,10 77,22,7 67,18,9 74,27,18 54,9,4 76,22,13 84,26,16 82,24,14 70,19,11 62,17,10 71,25,11 93,26,15 84,30,12 77,28,8 88,29,12 94,30,15 82,22,12 85,30,19 120,38,18 135,37,22 196,55,0 255,128,16 255,132,0 255,131,10 255,159,12 255,128,0 255,116,9 255,119,0 255,122,21 255,118,12 255,136,12 255,118,0 255,88,0 255,105,0 255,102,0 255,104,0 255,124,8 255,141,14 255,89,0 255,110,9 255,111,12 255,96,6 255,91,4 255,88,10 255,89,15 255,89,20 255,89,20 255,85,16 255,78,15 255,77,14 255,77,13 255,75,11 255,77,13 255,79,15
130,42,22 128,43,19 136,51,23 138,49,18 139,61,33 130,60,31 134,64,35 145,64,35 160,71,40 159,70,37 162,71,36 159,70,37 164,72,42 181,74,42 172,76,38 173,77,39 184,84,50 181,81,47 181,84,49 160,68,38 154,64,38 151,54,30 147,40,20 140,34,11 130,31,8 135,33,11 143,35,12 160,38,16 170,38,10 174,38,7 182,40,9 187,45,16 170,38,10 168,38,7 176,42,10 191,44,12 208,50,13 206,51,8 208,53,8 230,66,10 248,72,9 255,81,15 255,83,16 255,85,14 255,87,12 255,89,14 255,84,13 255,85,16 255,77,14 255,69,11 255,69,10 255,57,0 255,52,7 255,51,8 255,51,9 255,52,9 255,52,8 255,55,8 255,53,5 255,57,6 255,57,1 255,63,2 255,71,1 255,85,0 255,108,3 255,104,0 255,86,0 170,37,0 124,43,16 117,42,15 103,35,13 106,38,18 80,30,13 91,31,17 77,27,12 77,24,12 84,28,20 82,26,18 74,23,15 82,24,14 80,25,14 72,23,14 72,23,14 69,18,10 81,28,12 123,36,22 96,27,12 96,27,14 104,32,20 103,30,18 73,23,8 112,39,30 114,39,19 108,30,20 132,17,0 255,123,0 255,135,9 255,128,7 255,131,0 255,134,4 255,108,3 255,109,7 255,106,8 255,113,3 255,134,1 255,138,0 255,135,0 255,137,10 255,113,2 255,102,0 255,95,0 255,118,4 255,108,2 255,103,0 255,109,3 255,121,13 255,124,19 255,118,21 255,110,19 255,103,23 255,97,21 255,96,23 255,98,25 255,96,23 255,96,23 255,94,21 255,93,20 255,93,20
108,34,9 109,38,12 126,44,22 141,59,30 161,55,30 124,53,27 128,57,33 136,58,30 155,66,35 160,72,36 171,72,35 177,75,39 185,83,47 201,86,48 196,90,44 197,88,43 195,88,45 194,87,44 197,91,45 190,85,43 178,74,37 178,74,39 172,63,32 168,56,28 158,53,23 155,49,22 155,42,17 161,40,15 184,47,19 188,42,12 187,40,8 194,44,11 193,48,15 184,42,8 185,40,5 204,49,8 218,56,9 233,69,13 251,79,24 253,78,17 255,79,15 254,78,11 255,78,12 255,80,16 255,79,18 255,77,20 255,70,16 255,62,11 255,62,9 255,57,6 255,54,9 255,52,8 255,50,9 255,50,8 255,52,9 255,53,9 255,53,7 255,53,5 255,55,3 255,55,4 255,60,7 255,67,7 255,75,1 255,92,2 255,103,0 255,107,1 220,48,0 111,41,10 122,45,12 126,44,15 122,44,18 116,42,19 87,33,13 89,29,15 76,23,9 80,25,12 85,27,15 85,27,17 80,22,12 75,20,9 80,29,19 64,19,12 76,27,18 78,23,10 96,27,12 137,37,23 122,41,30 99,29,19 79,21,7 75,22,8 75,24,14 91,29,18 121,34,22 97,24,12 226,67,3 255,116,0 255,136,0 255,108,0 255,131,1 255,134,0 255,115,1 255,115,11 255,107,7 255,101,0 255,104,0 255,81,1 255,105,10 255,89,0 255,76,0 255,78,0 255,77,0 255,78,0 255,96,5 255,95,3 255,108,17 255,111,23 255,110,19 255,118,31 255,112,27 255,109,28 255,111,33 255,115,36 255,113,37 255,118,39 255,103,23 255,99,19 255,103,23 255,96,16
87,31,9 90,36,18 103,43,22 119,45,22 140,50,24 138,55,33 121,50,26 133,58,31 148,63,35 154,65,34 165,68,35 174,74,40 180,78,40 191,85,39 196,87,40 197,86,40 202,88,41 203,89,42 204,88,41 208,92,45 200,84,41 198,84,41 192,80,39 193,77,42 184,71,35 176,65,28 172,59,25 175,57,22 181,53,22 198,56,22 198,48,13 206,50,14 209,52,10 216,60,13 225,66,18 238,68,17 250,75,16 255,76,13 255,75,13 255,78,11 255,81,14 255,76,12 253,71,8 247,67,10 241,64,4 255,120,41 244,55,10 247,51,4 252,52,6 253,51,6 255,52,10 255,52,11 255,52,9 255,50,9 255,52,8 255,52,8 255,53,4 255,53,2 255,55,4 255,57,4 255,66,6 255,75,7 255,82,2 255,97,0 255,100,5 232,58,0 127,34,11 117,39,11 112,43,12 117,42,11 116,42,17 107,39,19 94,33,17 85,28,11 79,24,11 91,35,27 78,22,14 89,29,19 73,25,9 93,33,19 75,23,18 55,15,10 67,20,9 82,23,6 117,34,19 121,34,18 83,23,9 68,20,6 75,22,10 75,26,15 51,13,5 73,22,12 106,30,17 107,32,16 255,104,0 255,134,0 255,111,0 255,104,0 255,137,0 255,133,0 255,90,0 255,93,7 255,83,0 255,107,10 255,97,0 255,100,6 255,101,0 255,104,11 255,72,0 255,84,15 255,83,21 255,83,21 255,92,17 255,105,22 255,114,26 255,110,24 255,111,28 255,118,34 255,118,38 255,113,35 255,111,28 255,118,34 255,115,35 255,118,37 255,115,35 255,107,32 255,105,36 255,105,36
79,26,10 72,29,14 84,29,14 111,40,21 126,43,21 127,45,18 122,48,25 129,51,25 142,57,29 145,58,31 152,60,30 156,60,29 166,69,36 182,71,36 184,69,29 189,73,30 196,75,34 194,73,30 198,77,36 207,84,42 221,92,47 211,84,36 206,80,37 207,81,38 203,75,34 200,74,33 195,72,32 201,75,34 201,75,36 202,72,34 196,51,14 211,51,8 236,64,9 244,71,12 248,74,10 250,76,12 255,80,17 255,80,13 255,79,14 255,79,14 255,81,16 255,82,18 255,79,15 241,64,4 241,71,4 255,140,22 244,61,3 247,49,5 255,51,7 255,52,9 255,49,12 255,51,12 255,53,9 255,53,9 255,54,5 255,52,4 255,53,5 255,54,4 255,54,4 255,58,1 255,73,7 255,79,4 255,88,3 255,103,0 255,100,1 153,28,0 126,25,14 98,25,11 97,25,11 103,32,11 94,31,9 76,26,9 83,30,18 92,30,19 74,26,12 72,25,14 67,20,9 79,23,15 78,23,12 84,24,10 87,31,23 76,22,15 107,31,20 115,35,19 113,36,17 75,24,14 72,18,11 69,18,10 65,18,9 57,17,10 55,19,11 87,29,19 99,27,13 95,26,11 157,33,0 255,150,4 255,142,0 255,132,0 255,135,17 255,140,13 255,111,4 255,93,0 255,113,0 255,91,0 255,75,2 255,70,12 255,96,14 255,83,3 255,80,14 255,75,12 255,81,14 255,93,17 255,92,21 255,92,20 255,97,24 255,117,36 255,114,35 255,119,39 255,113,34 255,118,37 255,113,34 255,119,40 255,113,32 255,108,28 255,115,35 255,110,34 255,106,38 255,103,38
120,42,30 87,20,9 92,31,15 106,34,15 127,41,22 132,42,20 117,41,17 127,45,20 130,45,17 147,54,26 161,55,28 168,61,29 166,60,25 171,60,25 177,62,22 181,62,23 190,67,27 191,68,26 193,67,26 200,67,28 220,79,38 217,77,34 207,75,31 208,74,31 209,74,34 213,79,36 212,78,35 212,75,33 207,69,30 200,59,21 201,53,10 221,59,9 234,68,11 233,68,6 237,67,2 243,73,8 251,72,8 255,75,8 255,80,10 255,84,15 255,82,18 255,80,18 255,74,12 246,63,5 255,86,13 255,131,19 255,114,18 255,70,3 255,55,6 255,54,9 255,51,14 255,51,10 255,52,9 255,52,5 255,53,4 255,53,4 255,57,6 255,57,7 255,54,2 255,64,4 255,78,5 255,80,2 255,82,0 255,107,0 255,104,16 155,26,0 123,25,8 110,26,11 106,29,12 109,30,9 102,30,11 75,27,13 77,23,14 81,27,18 82,28,19 73,24,15 82,28,19 76,22,13 81,23,13 83,28,17 88,28,14 100,31,18 132,37,24 116,33,20 87,26,10 76,27,16 64,17,8 71,17,10 76,24,21 59,19,12 76,27,16 93,33,19 161,38,27 107,33,10 134,37,17 255,83,0 255,82,3 255,89,10 255,85,0 255,90,17 255,85,9 255,111,19 255,100,1 255,108,5 255,67,8 255,77,1 255,83,1 255,93,10 255,81,7 255,82,17 255,87,18 255,86,17 255,86,23 255,91,31 255,92,31 255,104,37 255,119,39 255,118,39 255,103,29 255,100,26 255,99,31 255,106,37 255,100,30 255,104,30 255,107,38 255,110,41 255,106,37 255,106,37
93,26,15 91,29,18 92,31,15 111,36,16 134,40,22 140,38,20 121,34,11 131,32,11 142,37,18 151,47,19 169,58,25 178,63,25 182,67,29 184,67,29 186,69,29 187,70,30 186,65,24 186,63,23 192,61,26 187,52,16 198,53,16 200,54,13 197,51,12 205,55,20 210,58,21 215,63,21 208,59,19 202,57,13 197,48,8 198,47,5 210,52,1 227,58,2 235,64,2 238,64,0 244,68,3 251,72,6 255,79,16 255,85,14 255,88,10 255,80,18 255,67,15 253,67,17 253,65,15 254,67,12 255,91,15 255,113,3 255,134,2 255,128,22 255,62,10 252,57,5 255,68,14 255,68,7 255,50,8 255,51,7 255,55,7 255,52,5 255,56,3 255,58,4 255,59,6 255,75,8 255,83,6 255,81,2 255,95,4 255,106,10 254,100,41 152,35,9 130,25,4 117,26,9 118,27,10 117,26,7 109,29,13 72,22,9 83,27,21 85,29,21 64,20,10 61,23,13 61,25,17 67,19,13 86,30,24 79,25,16 86,26,14 103,34,21 101,29,17 79,27,8 83,23,9 72,22,9 80,24,16 84,23,16 78,24,15 63,12,4 79,22,5 114,30,15 158,49,31 125,30,12 135,32,17 255,75,0 255,72,0 255,67,0 255,65,5 255,64,0 255,65,0 255,63,5 255,66,8 255,111,6 255,73,3 255,87,9 255,96,10 255,89,25 255,93,29 255,97,33 255,100,30 255,103,34 255,93,31 255,99,32 255,95,28 255,105,39 255,104,36 255,101,37 255,114,35 255,112,36 255,102,36 255,100,32 255,106,35 255,110,39 255,93,26 255,94,27 255,98,31 255,111,44
103,30,18 94,24,14 92,26,12 107,30,11 136,39,19 140,34,11 139,35,11 145,37,10 155,38,10 159,42,14 169,51,18 176,56,24 185,62,31 185,63,27 187,63,28 190,66,31 195,66,30 195,66,30 195,64,29 192,58,24 196,61,21 204,64,21 213,69,29 213,67,26 214,62,20 209,54,13 205,47,10 207,46,10 211,50,14 214,50,8 225,60,9 240,68,13 255,72,14 255,78,21 255,82,23 255,82,18 255,80,14 255,81,16 255,79,15 255,76,16 249,63,13 246,61,15 243,56,11 251,63,15 255,112,23 255,111,13 255,135,13 255,129,4 255,72,15 254,68,8 255,82,14 248,68,0 254,63,3 250,54,0 255,56,3 255,56,5 255,57,4 255,59,3 255,67,5 255,79,10 255,89,6 255,93,0 255,107,3 217,62,10 162,37,9 156,35,8 138,32,9 130,31,12 127,32,16 127,32,16 116,33,16 82,24,12 77,23,14 77,24,12 70,23,12 62,19,11 60,20,13 61,18,12 64,21,13 64,19,12 79,28,18 82,29,17 86,31,16 114,36,24 113,30,17 93,20,6 96,23,9 87,32,19 74,20,11 99,32,21 114,34,20 139,44,26 137,40,18 142,29,8 158,37,12 209,37,0 255,81,0 255,90,5 255,74,0 255,70,3 255,72,5 255,89,9 255,83,15 255,84,17 255,95,24 255,88,16 255,88,22 255,88,23 255,90,22 255,90,22 255,100,27 255,109,36 255,109,41 255,114,41 255,105,38 255,101,38 255,100,34 255,102,36 255,100,42 255,99,35 255,97,31 255,101,35 255,105,34 255,102,31 255,98,32 255,95,29 255,90,27 255,89,26
100,28,11 101,30,13 100,28,11 118,29,14 157,42,22 187,47,24 153,41,13 158,41,13 168,45,14 168,45,14 168,45,14 175,47,16 177,46,13 179,45,11 178,44,10 184,51,14 189,54,18 193,58,22 196,58,23 196,61,25 201,63,24 205,63,25 208,55,21 205,52,13 207,51,13 207,49,12 211,50,16 213,49,14 212,49,11 211,48,10 215,51,11 225,58,8 231,57,5 243,67,15 249,68,14 255,73,16 255,75,18 255,72,17 255,71,18 255,65,14 244,58,10 244,60,9 239,55,2 237,63,7 255,102,16 255,106,8 255,123,15 255,107,3 255,86,11 255,82,10 255,87,9 255,92,11 255,78,2 255,79,8 255,76,11 255,69,7 255,65,3 255,65,2 255,67,4 255,73,6 255,86,6 255,89,0 255,100,22 194,52,0 181,43,6 176,43,6 163,38,6 149,32,6 142,34,11 137,30,12 108,31,12 83,22,6 78,20,8 84,26,16 81,28,14 73,23,8 74,24,9 75,25,12 80,25,14 81,28,16 73,22,12 72,22,9 83,23,9 109,38,19 112,29,12 115,31,14 127,38,23 89,25,10 114,30,20 105,25,11 107,32,16 149,44,25 141,28,3 176,39,11 180,32,5 213,32,0 255,70,0 255,79,4 255,80,3 255,72,0 255,72,5 255,74,4 255,71,8 255,76,10 255,86,18 255,84,13 255,82,17 255,84,18 255,91,24 255,95,24 255,104,30 255,115,38 255,109,34 255,107,29 255,110,39 255,104,39 255,112,43 255,108,39 255,102,34 255,101,32 255,102,35 255,101,34 255,104,36 255,106,38 255,105,39 255,99,33 255,100,33 255,98,31
