90,26,9 85,28,11 110,38,19 96,32,15 113,41,20 107,35,16 161,57,33 129,43,13 91,37,17 72,22,5 102,26,13 81,23,9 89,30,23 88,26,15 80,16,1 137,35,17 117,28,13 96,24,10 81,23,13 78,23,12 120,32,12 138,31,11 131,38,13 140,47,19 155,50,18 167,50,12 172,49,9 178,50,19 159,48,15 161,43,10 177,40,12 174,38,7 182,40,2 199,48,6 214,53,3 213,51,1 215,48,0 222,53,0 238,62,8 247,70,10 255,72,15 255,81,16 255,83,11 255,86,14 255,88,12 255,92,15 255,95,15 255,100,6 255,99,9 255,93,0 255,99,1 255,94,0 98,34,17 74,24,9 62,22,15 63,18,15 70,26,16 90,38,19 148,63,37 144,59,31 104,44,21 93,41,20 76,35,19 84,38,20 86,32,14 96,37,20 111,43,23 109,38,17 101,41,18 122,52,26 149,65,34 181,75,38 255,86,21 255,113,20 255,148,36 255,150,48 255,113,35 255,126,34 255,129,33 255,115,27 255,114,21 255,114,23 255,111,11 255,99,12 255,69,13 255,61,10 255,72,21 255,74,22 251,79,24 255,79,25 254,76,25 247,66,16 244,65,17 252,80,27 255,86,30 255,95,37
126,39,25 84,30,12 89,34,19 96,34,25 118,50,30 110,42,20 114,56,30 120,57,26 114,51,27 101,40,24 128,44,27 101,31,21 111,38,29 83,23,11 89,28,12 115,20,2 120,26,8 118,26,12 93,26,17 87,25,14 122,29,8 166,39,21 136,40,13 149,48,19 170,55,17 191,63,22 212,64,19 185,50,10 162,46,11 170,46,9 199,52,16 207,55,18 215,64,15 237,73,13 255,81,17 255,83,16 255,88,21 255,90,17 255,81,12 255,75,11 255,70,10 255,72,13 255,70,11 255,67,5 255,71,13 255,65,6 255,75,3 255,111,17 255,103,3 255,109,4 255,100,10 255,74,0 161,68,40 67,22,15 68,25,10 80,32,18 98,44,24 137,68,39 155,74,40 154,73,39 140,65,36 112,57,26 103,46,27 93,36,19 93,34,15 94,28,12 128,45,30 121,47,22 144,66,36 153,69,38 167,75,43 247,92,36 255,84,21 255,129,38 255,140,28 255,125,30 255,118,37 255,145,44 255,105,28 255,107,12 255,154,34 255,111,13 255,97,0 255,106,5 255,93,21 255,57,3 255,74,25 255,81,31 255,82,29 255,76,26 255,68,18 255,68,18 255,75,26 255,76,22 255,80,25 255,83,31
113,36,17 86,28,14 130,44,25 111,43,23 105,45,20 120,53,28 135,60,29 146,64,35 128,57,31 105,45,20 128,45,28 103,32,13 86,22,7 91,26,16 106,28,16 116,29,13 111,27,17 92,19,5 114,30,13 110,27,10 125,28,6 165,39,16 143,38,8 148,45,14 164,47,7 189,59,17 217,69,24 212,60,18 189,52,10 198,55,8 210,54,7 221,59,12 221,59,12 228,63,12 254,77,19 255,77,15 255,74,9 255,69,8 255,87,14 255,73,9 255,64,11 255,57,6 255,53,9 255,53,11 255,52,7 255,55,8 255,57,2 255,84,10 255,103,5 255,98,0 255,97,0 255,98,5 163,82,46 75,25,10 74,27,16 96,32,17 119,33,12 90,27,5 64,17,6 77,22,11 105,33,21 115,43,31 80,30,13 67,29,12 100,33,22 121,44,25 127,52,23 129,67,40 123,59,31 133,63,32 178,71,39 255,119,39 255,117,20 255,117,20 255,128,18 255,115,18 255,125,25 255,134,18 255,141,22 255,119,6 255,121,0 255,140,13 255,103,0 255,108,0 255,110,16 255,72,5 255,63,11 255,63,9 255,63,12 255,61,10 255,68,18 255,70,19 255,69,17 255,64,13 255,70,18 255,75,23
124,41,28 104,38,22 118,38,20 117,47,23 121,47,22 127,57,31 154,64,38 154,65,36 118,54,28 114,49,30 114,46,28 102,33,18 99,29,19 95,22,15 102,26,15 105,25,11 105,28,11 110,30,14 121,27,11 129,34,16 140,36,12 176,46,15 168,45,14 155,46,15 167,50,10 184,56,13 195,55,12 213,58,13 189,49,8 197,56,13 200,48,4 202,45,5 209,46,6 219,54,5 235,63,8 251,74,14 255,80,15 255,85,13 255,103,15 255,76,15 255,60,9 255,54,8 255,52,9 255,51,9 255,53,10 255,56,7 255,57,1 255,78,4 255,92,0 255,101,0 255,101,0 255,89,0 77,22,7 73,22,12 65,18,7 105,29,16 125,30,12 132,36,25 75,20,9 78,20,10 93,28,16 84,24,10 87,28,21 70,23,12 91,32,15 118,47,28 128,54,31 101,45,21 71,28,11 119,37,17 147,45,25 255,113,34 255,93,3 255,117,14 255,126,14 255,103,6 255,127,11 255,125,9 255,134,8 255,129,6 255,113,0 255,101,0 255,96,0 255,102,0 255,90,0 255,88,6 255,68,7 255,66,6 255,60,8 255,61,10 255,67,18 255,69,18 255,66,16 255,59,8 255,59,8 255,59,8
108,28,10 129,43,22 134,41,20 121,46,19 127,51,27 128,57,33 158,65,35 146,54,26 114,37,18 114,35,14 125,43,23 120,44,22 119,37,17 113,31,11 107,30,11 114,32,12 119,25,7 127,33,12 128,31,11 137,32,11 157,41,10 173,43,12 187,51,18 165,37,6 156,35,8 170,39,15 187,42,7 219,59,20 196,50,9 206,55,11 236,70,11 251,77,13 255,72,8 255,73,6 255,74,7 255,80,12 255,79,14 255,79,13 255,76,8 254,56,8 255,54,9 255,52,9 255,53,7 255,53,6 255,54,6 255,55,2 255,63,1 255,85,11 255,103,1 255,107,0 255,110,14 99,39,18 84,33,9 79,26,10 82,22,10 87,25,12 82,27,12 69,20,11 68,23,16 69,19,13 84,26,16 77,23,14 63,18,11 67,21,7 90,29,13 77,24,8 84,25,8 98,26,14 82,27,16 114,32,12 115,38,23 255,81,0 255,121,0 255,158,28 255,127,0 255,123,16 255,135,12 255,120,14 255,125,1 255,96,0 255,105,0 255,108,0 255,128,13 255,133,6 255,94,3 255,105,2 255,92,2 255,84,0 255,81,5 255,84,12 255,88,19 255,80,15 255,78,15 255,75,11 255,75,11 255,77,13
130,42,22 128,43,17 140,51,20 139,61,33 129,59,33 137,64,36 160,71,40 164,73,38 160,71,38 164,72,42 183,81,45 171,77,38 184,84,50 179,82,47 165,73,43 154,64,38 151,49,27 147,38,18 130,31,8 139,34,13 156,34,12 170,38,10 176,37,7 187,41,11 170,38,10 170,40,9 191,44,12 208,50,13 205,53,9 219,61,10 248,72,9 255,83,14 255,87,16 255,87,12 255,86,12 255,85,16 255,77,14 255,63,5 255,60,3 255,52,7 255,51,8 255,50,9 255,52,8 255,53,6 255,55,4 255,57,1 255,66,0 255,78,1 255,108,3 255,85,0 192,59,7 124,43,16 114,43,19 101,38,16 80,30,13 82,27,14 78,25,13 84,28,20 77,23,14 79,28,18 80,25,14 67,20,11 74,23,15 81,28,12 114,39,21 94,28,14 104,32,20 97,28,15 110,37,28 114,39,19 86,26,14 255,115,6 255,135,9 255,126,0 255,124,0 255,108,3 255,107,6 255,111,6 255,134,1 255,136,0 255,141,14 255,113,2 255,94,0 255,111,0 255,108,2 255,109,5 255,114,6 255,124,19 255,114,21 255,108,16 255,97,21 255,95,22 255,95,22 255,96,23 255,93,20 255,93,20
108,41,16 111,48,24 131,50,23 144,55,24 120,48,27 132,58,33 150,64,34 169,72,39 176,74,38 185,81,44 199,90,43 202,93,44 199,90,43 199,88,42 194,83,39 183,73,33 179,68,31 172,61,26 165,59,24 157,52,20 160,40,10 182,47,18 189,42,10 191,38,6 199,47,10 195,46,6 212,50,5 224,58,3 251,74,16 255,77,16 255,80,15 255,78,13 255,75,22 255,73,16 255,66,19 254,58,9 255,56,8 255,55,7 255,54,9 255,50,9 255,52,11 255,52,8 255,52,4 255,55,3 255,55,2 255,62,5 255,75,7 255,89,5 255,99,3 248,80,2 117,42,13 121,46,15 129,44,16 118,44,19 94,30,15 94,34,20 73,25,11 80,25,14 79,26,14 78,25,11 79,28,20 64,24,17 76,21,6 122,42,28 128,33,20 102,28,19 81,23,11 68,19,10 76,23,9 110,32,20 130,29,0 255,120,17 255,134,6 255,116,2 255,131,5 255,120,6 255,114,15 255,102,4 255,99,2 255,86,0 255,104,3 255,83,6 255,67,4 255,76,13 255,102,16 255,103,11 255,102,16 255,104,20 255,110,27 255,104,25 255,115,33 255,115,38 255,115,35 255,117,38 255,106,34 255,113,29
82,34,16 84,34,19 112,40,19 128,43,19 126,47,24 127,53,28 145,60,32 155,66,37 158,63,29 169,69,35 189,77,36 189,78,34 195,79,34 198,80,36 206,86,38 215,89,46 207,87,39 205,84,41 199,78,37 189,70,31 189,70,31 195,71,36 204,66,29 206,53,16 228,63,12 238,72,15 251,76,15 255,80,17 255,80,13 255,79,14 255,81,14 255,79,15 247,70,12 248,76,10 251,72,8 243,53,2 253,51,6 255,52,8 255,51,10 255,53,11 255,52,8 255,54,7 255,53,5 255,52,5 255,59,2 255,70,8 255,85,6 255,97,3 255,85,0 120,27,6 102,31,12 98,27,8 105,34,10 93,30,10 87,29,15 81,28,12 76,22,13 67,20,9 84,29,18 78,25,11 88,34,27 75,26,17 106,35,18 111,28,8 80,25,10 67,23,11 65,18,7 53,15,7 90,29,22 102,30,16 122,31,0 255,136,0 255,166,18 255,124,0 255,140,0 255,113,0 255,92,0 255,106,8 255,80,0 255,97,12 255,82,3 255,79,13 255,76,14 255,80,16 255,92,21 255,108,29 255,113,29 255,112,29 255,116,36 255,120,41 255,125,41 255,116,36 255,106,26 255,116,39 255,109,40 255,101,44
120,42,30 90,28,15 104,32,13 127,41,22 125,44,19 125,43,21 130,45,17 153,55,27 166,59,27 166,60,25 177,65,26 181,64,24 190,67,27 192,66,27 200,67,28 220,79,38 210,76,31 207,75,31 209,74,34 212,74,35 212,75,33 207,69,30 197,55,17 214,60,12 234,68,11 238,70,7 241,71,6 251,72,8 255,76,9 255,84,13 255,82,18 255,79,16 255,74,16 255,86,13 255,109,0 243,66,0 255,55,6 255,54,11 255,51,10 255,52,9 255,53,6 255,53,6 255,57,6 255,56,4 255,62,2 255,78,5 255,78,0 255,103,8 255,104,16 125,30,19 107,23,8 106,29,12 106,29,10 90,25,13 77,23,14 85,27,17 74,25,16 82,28,19 78,22,14 87,29,19 88,28,14 114,31,18 118,35,22 87,26,10 67,20,11 66,17,8 76,24,21 59,21,13 83,23,9 161,38,27 122,28,12 220,79,41 255,82,3 255,90,2 255,86,13 255,85,9 255,112,16 255,119,7 255,67,8 255,82,3 255,99,16 255,81,7 255,84,18 255,90,16 255,86,23 255,90,29 255,106,39 255,119,39 255,111,35 255,101,27 255,99,31 255,97,28 255,104,30 255,107,38 255,107,38 255,107,38
93,26,15 90,28,15 102,27,7 131,37,19 125,31,10 135,38,16 146,41,22 163,56,26 178,63,25 182,67,29 187,70,30 190,71,32 191,70,29 197,68,32 192,57,21 198,53,16 202,53,13 204,57,21 215,63,26 208,59,19 201,56,12 197,48,8 203,52,8 230,65,12 242,71,9 245,69,6 253,74,8 255,81,18 255,86,11 255,81,9 254,66,14 249,63,13 253,66,11 255,89,13 255,134,15 255,134,2 252,57,5 253,58,6 255,99,38 255,49,7 255,51,5 255,52,4 255,56,3 255,57,4 255,71,4 255,84,7 255,89,5 255,111,7 215,61,2 132,33,14 120,29,12 118,27,10 115,29,10 87,17,7 80,24,18 70,19,9 59,21,11 58,22,14 79,24,20 75,21,12 83,23,11 110,29,20 74,22,3 82,22,8 76,22,13 88,28,18 74,20,11 79,25,18 129,45,30 153,44,26 145,33,21 194,71,31 255,84,5 255,68,1 255,67,1 255,71,4 255,62,6 255,90,3 255,93,23 255,105,16 255,87,23 255,93,29 255,95,30 255,109,39 255,100,38 255,103,36 255,104,38 255,102,34 255,98,30 255,118,35 255,93,27 255,107,37 255,99,28 255,98,31 255,92,25 255,104,37
107,31,18 97,28,15 115,31,14 143,36,16 148,35,10 152,39,14 164,41,12 162,42,12 172,49,18 180,52,23 179,52,18 187,60,24 189,58,23 193,59,27 191,57,23 194,61,20 208,61,25 210,58,19 207,51,13 207,46,10 212,48,13 214,51,13 219,53,9 227,60,10 241,63,8 255,73,17 255,78,16 255,80,16 255,77,16 255,74,16 247,59,9 243,57,9 238,60,7 255,97,11 255,118,9 255,112,16 255,77,12 255,73,9 255,78,4 255,78,6 255,70,12 255,64,5 255,60,1 255,63,6 255,81,10 255,90,7 255,96,0 255,82,3 165,37,8 151,33,2 138,32,9 132,30,12 128,34,16 90,21,8 80,22,12 72,22,9 69,23,9 70,23,12 67,23,13 69,25,15 71,22,11 76,28,12 111,31,17 105,22,7 115,31,16 102,27,11 88,18,10 92,26,10 127,32,14 135,33,11 174,45,23 176,43,20 255,80,3 255,94,14 255,72,8 255,76,0 255,75,12 255,86,23 255,96,20 255,87,23 255,88,21 255,87,21 255,92,19 255,107,34 255,103,34 255,114,40 255,104,40 255,100,33 255,101,35 255,96,34 255,100,33 255,103,36 255,104,36 255,104,38 255,102,36 255,96,31
104,29,11 105,33,14 111,28,8 150,40,16 169,37,9 164,45,17 170,45,15 167,47,15 179,50,16 179,45,11 196,55,19 191,50,16 194,56,21 195,60,24 200,62,23 200,55,18 204,51,17 200,47,8 209,51,14 207,46,10 207,50,10 208,51,11 213,53,14 221,58,11 226,56,7 236,61,12 244,63,11 246,60,10 246,56,7 254,61,13 255,71,20 254,69,12 255,76,13 255,111,22 255,115,6 255,105,10 255,98,6 255,88,12 255,109,22 255,86,9 255,85,12 255,81,10 255,77,8 255,73,7 255,73,8 255,77,4 255,79,3 237,65,8 215,65,16 205,56,16 178,44,10 152,35,7 134,37,17 94,26,8 87,25,12 86,26,14 86,26,12 87,29,15 94,29,10 102,34,12 88,27,9 88,29,12 113,36,19 115,32,12 126,40,21 96,24,5 117,33,18 99,28,11 144,35,17 171,42,18 210,46,8 255,65,17 255,74,4 255,69,2 255,103,10 255,68,0 255,72,0 255,71,0 255,78,4 255,74,4 255,83,12 255,88,19 255,95,23 255,100,28 255,115,35 255,115,39 255,106,43 255,114,45 255,116,44 255,118,45 255,108,41 255,103,36 255,99,31 255,100,32 255,100,32 255,97,30
110,33,16 107,30,11 116,28,8 146,36,12 174,42,14 172,42,13 177,45,17 176,47,13 183,47,14 188,46,12 187,46,8 191,50,12 192,50,12 196,55,19 198,57,16 199,54,8 204,53,11 206,54,17 208,57,15 223,71,25 227,75,29 226,74,28 226,75,26 225,68,24 227,67,26 228,61,20 229,61,16 236,61,16 244,59,13 247,61,13 255,75,13 255,85,14 255,89,10 255,123,16 255,121,5 255,113,9 255,103,23 255,92,9 255,91,8 255,84,11 255,84,10 255,79,4 255,82,4 255,86,3 255,86,5 255,88,9 255,93,10 255,76,8 255,75,11 255,75,13 253,77,12 229,68,7 196,56,10 163,44,5 150,41,10 144,39,9 141,38,7 149,42,10 164,49,11 180,57,17 174,56,12 162,51,14 158,50,16 153,45,18 122,37,13 138,44,26 126,32,14 122,31,12 171,45,22 192,39,7 255,62,0 255,77,0 255,82,0 255,91,6 255,93,0 255,96,0 255,73,0 255,91,2 255,73,0 255,78,7 255,71,1 255,70,5 255,79,16 255,89,24 255,94,30 255,97,32 255,97,28 255,101,38 255,105,37 255,104,36 255,102,35 255,102,34 255,99,31 255,102,36 255,105,39 255,107,36
105,28,11 109,26,9 126,33,12 148,35,12 180,48,20 176,45,12 183,47,16 184,42,11 191,44,12 189,42,8 191,46,11 189,48,7 192,48,8 201,55,16 209,61,18 219,67,23 224,74,23 229,81,34 236,85,39 235,85,36 233,85,38 224,79,31 222,71,25 216,73,28 219,68,26 221,69,30 226,66,23 232,63,23 245,67,14 248,67,15 255,69,15 255,77,10 255,89,13 255,130,18 255,140,21 255,130,9 255,124,25 255,100,14 255,95,18 255,92,17 255,89,13 255,87,10 255,88,8 255,86,9 255,87,8 255,92,8 255,87,4 255,80,9 255,81,11 255,80,11 255,79,17 255,80,13 245,77,14 232,75,15 219,70,14 214,65,11 215,65,14 214,69,21 206,67,19 205,66,16 208,72,25 209,80,33 195,77,33 176,64,23 151,58,28 151,53,25 145,48,24 147,45,23 169,37,9 207,38,11 255,71,3 255,79,0 255,91,0 255,78,0 255,93,7 255,83,0 255,78,0 255,93,4 255,92,6 255,66,0 255,70,5 255,68,5 255,71,7 255,74,13 255,80,18 255,84,24 255,93,32 255,98,33 255,104,36 255,105,37 255,100,32 255,103,34 255,98,30 255,95,29 255,95,29 255,95,31
