255,236,186 255,237,187 240,194,137 254,206,150 255,226,161 255,224,157 255,212,134 255,211,126 255,214,127 255,217,137 255,224,157 255,214,124 255,199,89 255,201,98 86,48,29 78,37,19 118,56,27 158,103,62 212,136,73 255,184,75 255,207,90 255,214,97 255,215,96 255,217,99 255,225,108 255,228,108 255,229,117 255,232,118 255,235,121 255,239,124 255,238,123 255,237,122 255,245,128 255,244,127 255,251,138 255,253,148 255,254,154 255,254,156 255,246,167 255,238,143 70,53,16 64,48,15 77,67,25 76,66,17 98,82,28 92,78,12 84,75,19 73,63,21 67,62,23 56,52,15 83,71,32 104,79,33 93,66,30 89,65,28 95,73,35 90,71,32 95,74,33 98,75,35 90,64,25 93,66,30 97,69,29 105,80,32 70,51,26 69,51,21
255,216,144 255,217,137 255,195,125 142,108,49 211,144,67 255,186,91 255,198,96 255,200,96 255,201,93 255,198,81 255,201,90 255,199,84 255,203,80 255,163,57 74,38,20 75,37,16 93,46,23 144,89,48 158,98,46 255,211,104 255,216,97 255,217,98 255,222,103 255,228,111 255,232,116 255,234,118 255,238,121 255,244,126 255,244,127 255,250,138 255,253,148 255,253,150 255,254,156 255,253,158 255,253,158 255,253,158 255,251,158 255,253,156 255,250,164 255,222,156 161,120,32 93,86,27 87,79,25 87,72,21 84,74,21 90,78,19 88,79,21 77,71,25 71,66,27 59,54,15 65,68,19 91,68,26 91,64,28 91,67,30 91,67,30 94,72,34 93,74,35 101,79,43 91,65,26 90,64,25 90,64,23 87,63,28 71,51,21 70,50,20
242,202,148 235,199,141 183,154,101 146,124,79 110,88,43 118,93,45 161,128,60 188,149,78 255,211,145 255,239,183 255,236,179 255,233,159 255,223,148 255,242,186 73,32,16 81,39,17 101,57,31 169,101,56 128,74,38 255,230,108 255,237,135 255,239,132 255,244,137 255,246,138 255,250,142 255,249,145 255,255,152 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,154 255,252,142 255,240,118 255,237,118 255,240,126 255,243,166 69,48,37 51,42,34 50,37,30 63,50,18 85,75,22 99,92,35 90,84,20 85,77,25 74,67,24 63,60,20 68,68,23 75,82,27 87,63,26 86,62,25 85,61,24 89,65,28 87,65,27 94,70,33 92,74,32 96,70,31 94,68,27 86,59,23 74,54,24 71,51,19
141,112,49 155,126,63 167,134,82 157,132,84 114,91,49 120,94,53 142,114,56 173,140,88 138,102,42 223,185,121 255,247,198 255,243,196 255,243,196 255,245,196 89,56,29 73,32,14 96,56,33 142,87,56 160,92,49 255,246,184 255,245,176 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,252,158 255,251,166 255,246,168 62,35,28 60,35,16 84,74,25 85,78,17 82,75,14 92,85,24 86,79,20 82,74,24 75,69,23 72,67,24 71,66,23 72,76,20 83,79,21 157,101,63 85,61,28 87,63,28 94,58,27 86,65,22 93,72,31 96,70,31 94,68,29 89,62,26 85,61,26 72,52,20
112,87,41 118,93,47 139,112,67 206,168,120 149,121,81 149,121,81 114,84,40 122,93,44 168,127,57 214,174,110 255,244,197 255,244,197 255,244,197 255,246,198 134,73,37 128,81,58 115,68,36 124,73,47 255,214,167 255,249,182 255,247,176 255,250,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,245,164 255,240,180 75,75,16 79,78,22 80,76,14 84,75,17 81,77,15 87,80,19 80,72,20 78,70,20 78,70,20 76,70,22 73,68,25 69,71,14 86,90,21 77,54,39 108,72,52 116,65,37 113,83,68 87,64,22 94,70,33 98,77,36 94,68,29 89,63,24 94,67,31 81,58,27
123,97,56 113,87,46 112,87,43 129,95,52 130,101,52 111,85,44 116,89,42 131,101,45 133,105,47 141,114,53 185,146,75 255,229,183 255,245,202 255,244,199 154,74,40 129,77,45 148,88,49 188,113,64 255,248,191 255,247,181 255,251,178 255,251,172 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,247,154 112,73,45 233,152,89 85,74,10 83,76,17 80,73,16 92,84,21 90,79,17 85,78,21 75,66,19 78,70,20 83,75,25 77,69,19 73,65,11 84,80,18 54,49,48 50,39,36 55,42,37 79,62,52 98,92,85 110,112,109 93,75,54 94,68,27 97,71,32 96,70,31 97,71,32 96,73,33
117,82,28 141,106,41 158,119,37 142,108,49 138,107,54 127,98,45 128,100,44 130,97,47 152,114,48 161,123,59 173,127,43 198,139,22 145,126,71 34,43,24 101,74,27 165,102,51 166,96,49 184,107,56 221,131,64 196,189,128 255,251,182 255,248,178 255,249,168 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 246,194,123 199,122,62 147,98,60 154,132,38 94,86,21 96,89,30 91,82,22 85,78,21 78,68,17 69,60,13 77,70,13 75,70,15 75,67,15 82,77,24 70,64,57 31,25,20 40,33,31 45,36,32 42,32,33 59,57,58 98,100,97 104,110,113 100,90,80 94,71,31 92,69,27 93,67,28 93,70,30
132,105,42 130,102,46 147,112,56 145,112,44 136,103,51 123,97,47 153,118,62 151,118,70 169,127,44 156,113,39 178,132,48 171,130,44 24,42,25 31,47,26 45,48,17 122,71,16 171,104,54 181,110,55 221,139,65 109,86,26 235,207,128 255,239,159 255,248,170 255,248,158 255,252,150 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,150 255,249,141 255,229,108 255,193,130 179,123,85 122,79,46 80,55,36 96,86,76 88,84,22 82,80,20 80,75,24 66,59,28 50,39,4 73,65,13 78,68,19 75,68,27 79,77,59 46,41,38 33,27,22 46,36,35 54,45,37 51,41,42 52,45,45 89,84,83 98,96,92 102,104,101 97,101,103 93,72,45 120,85,20 92,64,26 93,67,28
124,98,44 125,95,51 137,106,44 123,96,62 133,107,68 138,105,66 150,116,71 163,124,67 166,126,49 154,119,52 157,119,55 118,104,61 29,42,26 33,49,28 23,37,16 49,40,11 96,71,25 104,80,27 113,82,29 182,123,25 75,93,37 254,166,41 255,170,41 255,175,42 255,181,44 255,186,47 255,185,53 255,196,69 255,217,93 255,207,79 255,195,61 255,190,55 255,182,52 255,176,43 255,169,40 255,194,142 112,101,98 66,47,33 63,47,34 66,51,42 46,37,29 91,82,76 70,66,60 78,72,47 74,68,32 80,74,51 86,79,63 68,62,57 57,52,51 47,37,36 50,39,36 38,28,29 34,27,27 52,43,39 45,35,36 43,33,34 85,80,77 89,88,81 94,93,86 97,97,92 84,88,90 97,66,29 91,65,26 91,65,26
138,105,53 146,116,49 154,115,54 125,96,72 129,97,63 171,129,75 175,127,43 156,119,64 149,113,53 131,101,45 157,117,51 123,106,67 30,44,25 33,47,26 31,33,16 30,30,14 44,46,20 49,60,29 78,63,25 53,53,19 51,67,34 231,157,36 219,151,35 225,151,30 237,155,30 245,164,34 253,166,38 254,165,38 252,163,34 250,162,37 248,164,33 250,163,35 248,163,39 248,164,35 255,165,43 126,110,106 96,95,88 57,46,41 58,47,44 45,36,30 41,34,32 45,36,30 53,44,40 91,89,85 97,90,88 104,98,89 89,84,81 36,31,30 42,32,31 40,31,27 44,38,33 36,26,25 47,37,36 45,39,34 50,40,41 38,28,29 79,78,71 86,87,79 90,89,82 95,94,87 88,88,85 90,75,55 90,64,25 91,65,26
146,111,57 142,107,53 143,107,49 125,97,70 130,101,68 171,128,52 175,127,32 173,126,49 149,111,47 149,114,49 132,97,43 101,90,55 29,45,24 25,44,22 34,35,16 32,35,11 42,39,15 35,49,28 45,48,17 53,53,23 43,57,38 244,160,31 245,164,34 244,163,31 249,162,30 248,161,31 247,163,34 243,162,30 241,160,28 244,160,29 238,157,27 241,160,30 238,162,28 235,156,25 243,168,67 104,95,89 96,92,86 50,41,37 54,45,41 46,37,31 43,34,30 39,27,29 26,21,20 34,31,37 24,21,25 51,48,52 95,93,94 50,44,39 39,29,28 47,38,34 40,33,31 40,33,33 43,33,34 40,30,31 37,25,25 33,23,22 76,75,68 86,85,78 91,90,83 94,93,86 89,89,84 84,85,90 112,84,28 133,99,27
138,105,55 131,100,47 140,105,51 125,96,63 128,95,70 146,110,59 161,116,43 165,117,43 165,120,45 167,124,50 156,114,60 51,59,36 30,46,27 37,52,26 30,30,14 31,32,11 31,41,17 61,54,25 43,49,20 74,84,21 34,50,29 104,55,0 191,132,32 196,139,34 199,138,34 212,144,36 213,145,31 220,148,31 222,148,27 217,144,30 219,150,27 210,143,29 218,150,38 213,142,31 156,113,80 100,95,92 97,92,89 45,36,32 46,35,32 47,38,34 43,34,30 42,33,29 45,39,34 77,76,69 92,91,82 32,27,24 105,104,95 54,45,39 53,48,47 43,33,34 43,36,36 42,35,33 42,32,33 39,29,28 39,29,28 39,29,28 73,72,65 79,78,71 91,90,83 92,91,84 87,88,80 87,88,80 125,99,45 127,93,21
148,109,48 149,108,59 140,102,52 123,93,67 131,103,76 152,111,66 154,113,45 160,116,47 155,110,48 157,117,51 152,116,65 30,46,27 30,52,26 59,71,33 51,37,10 30,33,11 29,44,20 44,49,15 71,67,30 146,134,79 33,49,28 149,127,51 96,55,0 166,119,38 162,118,40 162,118,38 169,121,35 171,124,35 172,125,34 172,123,33 176,124,35 176,124,35 177,126,30 176,123,39 120,107,86 103,94,90 89,90,80 42,32,31 49,40,34 44,33,30 44,35,29 37,28,24 41,35,30 106,102,94 107,101,94 104,95,91 103,102,95 96,92,82 47,37,38 47,37,38 39,29,30 44,34,33 51,41,42 44,37,35 37,30,28 30,23,23 70,68,66 80,78,74 89,88,81 91,90,83 87,86,79 94,89,86 82,87,86 125,98,25
113,89,23 124,94,25 128,100,42 119,92,58 137,109,82 168,127,78 164,116,44 166,115,46 159,114,52 145,106,47 147,111,51 21,39,22 32,52,27 158,126,51 155,112,54 28,35,19 47,44,18 39,47,22 56,56,26 153,150,106 33,49,28 57,76,40 156,114,31 75,42,3 158,113,38 158,113,40 161,116,41 158,114,36 158,114,34 163,116,39 163,119,41 163,116,39 164,117,38 164,121,74 97,90,88 90,86,80 90,86,80 43,33,32 41,34,32 44,38,33 36,29,27 38,31,29 71,62,54 97,91,84 106,97,93 101,92,86 90,86,78 94,88,79 73,64,47 57,48,33 39,29,28 49,40,36 40,30,29 43,36,36 40,33,31 34,28,23 30,23,23 82,77,74 91,89,85 91,90,83 89,88,81 103,101,97 87,89,89 109,97,67
104,88,30 107,91,33 111,96,33 116,99,34 105,90,29 110,95,32 111,89,26 122,101,31 120,97,28 117,94,25 134,105,44 30,50,32 35,54,32 177,132,43 98,73,16 31,34,12 43,41,21 62,48,21 50,57,21 190,155,70 29,42,28 34,54,36 155,130,45 28,12,6 96,51,7 171,124,45 161,118,44 174,130,48 162,122,45 167,124,48 174,130,50 162,113,44 192,139,57 255,224,152 173,128,105 84,79,78 79,77,73 45,34,31 48,42,33 91,85,78 103,99,91 103,99,91 99,98,91 102,96,89 105,104,97 111,110,103 106,104,100 103,102,95 94,85,77 94,88,79 86,80,71 84,78,71 84,78,69 56,51,39 22,16,11 23,18,15 29,24,23 82,77,76 91,86,83 91,89,85 86,81,78 93,93,88 75,75,72 92,94,94
135,112,23 154,124,30 165,128,32 170,131,29 172,130,36 166,129,35 174,130,30 175,129,22 182,143,34 177,138,25 118,93,18 32,51,31 38,54,21 163,120,17 47,67,40 39,74,37 98,77,21 74,53,12 51,54,19 151,100,20 42,70,35 27,56,24 44,73,33 153,123,40 211,155,37 179,134,20 164,129,23 166,131,25 174,131,26 184,138,29 211,152,26 207,153,49 255,230,132 255,244,149 217,159,106 90,91,83 58,56,54 73,71,67 97,96,89 104,100,92 95,94,87 106,102,94 105,103,99 107,101,92 111,107,101 116,114,112 105,105,102 112,113,103 106,105,98 103,102,95 97,96,89 92,91,82 79,78,71 73,72,65 67,66,55 65,64,57 42,41,34 65,60,59 86,84,80 91,90,83 88,88,83 109,111,108 105,111,112 108,116,123
170,143,39 150,120,26 167,133,33 139,115,21 162,121,24 165,120,27 139,100,20 153,115,28 152,121,30 150,114,24 60,55,12 33,52,30 97,76,6 136,109,25 40,82,57 41,76,53 38,73,50 52,91,57 71,126,62 69,123,66 65,118,66 57,109,64 54,99,59 52,91,57 46,80,46 50,85,48 41,57,38 45,44,47 149,117,35 143,108,27 161,123,36 255,221,131 241,163,0 255,205,26 255,179,0 110,97,92 55,55,52 91,89,85 98,97,88 106,105,96 98,94,88 113,107,100 118,114,106 109,108,99 106,100,93 111,109,105 112,114,114 109,109,104 98,97,88 98,99,91 95,95,90 95,96,88 90,88,84 80,78,74 86,85,78 79,78,71 51,52,44 65,63,59 83,78,77 91,87,81 103,105,105 111,115,117 114,119,127 114,119,125
119,97,21 121,93,25 115,90,17 108,86,12 114,85,13 136,103,24 128,96,23 133,106,22 120,99,18 126,99,15 28,46,33 33,42,25 121,84,13 39,33,8 27,57,38 32,59,41 29,54,36 25,50,32 41,61,34 48,72,34 44,69,38 42,67,38 37,59,33 32,56,32 32,52,34 30,50,32 40,59,39 99,103,105 156,145,130 98,99,91 129,103,78 112,84,14 132,104,25 156,111,22 133,91,0 83,79,19 98,93,24 65,61,55 96,94,90 90,89,80 103,104,94 108,104,96 116,105,100 111,110,103 108,107,100 108,106,102 110,111,103 110,111,103 111,110,103 108,108,103 103,104,96 97,97,92 89,88,81 90,89,82 74,73,66 73,71,67 63,61,57 76,74,75 69,64,63 82,80,76 108,110,107 117,123,124 109,114,122 102,108,111
110,76,33 89,67,49 241,208,160 45,34,29 47,35,7 86,61,17 108,87,15 82,68,10 109,93,21 100,81,17 20,46,35 75,58,32 80,65,43 22,25,15 18,49,34 18,47,33 23,43,29 25,43,28 33,49,28 40,57,33 33,52,30 32,51,29 29,48,28 31,50,28 31,50,30 27,45,28 26,44,27 141,135,87 150,130,98 85,85,80 113,87,19 82,77,26 118,89,15 78,70,18 107,78,13 77,53,0 148,113,30 67,65,47 99,98,87 98,97,90 105,104,97 112,111,102 101,92,84 108,107,100 100,96,88 96,95,86 104,105,97 109,108,101 103,101,97 92,90,86 95,94,87 90,84,77 89,88,81 80,79,72 73,71,67 66,64,60 49,44,41 56,54,52 85,79,70 90,85,82 106,110,112 112,116,118 107,116,118 103,109,110
63,60,45 87,79,66 92,84,73 105,104,97 101,103,100 83,88,82 34,34,18 42,26,9 118,79,51 142,92,61 147,90,61 111,86,27 128,101,38 82,77,24 18,49,36 21,47,36 20,34,25 18,29,16 26,41,27 26,44,27 27,46,24 27,46,26 26,45,25 25,43,26 25,43,28 25,43,28 30,45,31 54,72,39 137,120,94 110,88,23 80,72,20 112,92,42 85,70,32 67,60,17 93,91,62 69,55,28 72,55,31 68,66,62 77,75,73 98,96,92 91,90,83 108,104,96 104,100,92 98,92,87 94,86,75 98,92,83 99,90,82 91,89,85 97,95,91 98,97,90 96,95,88 88,84,76 80,79,72 80,79,70 75,71,65 67,62,61 53,49,43 53,51,49 84,86,83 70,66,60 93,95,92 86,84,85 74,76,61 82,84,67
69,71,71 72,74,74 82,82,82 85,84,87 81,82,85 85,87,87 93,98,97 100,107,102 102,79,66 27,22,19 98,66,50 70,41,17 71,54,26 58,54,33 36,48,41 23,47,36 18,30,21 13,20,15 23,38,22 22,40,25 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 26,44,29 32,52,25 81,82,70 91,86,74 73,67,19 75,64,29 74,62,23 73,62,18 54,46,33 65,65,65 54,52,50 64,64,64 77,70,68 94,88,83 101,95,88 101,97,89 108,104,96 98,92,85 96,86,76 97,87,77 96,88,77 93,87,80 100,96,88 93,89,83 81,80,73 87,86,77 78,74,66 77,73,65 70,66,58 49,45,39 45,44,37 66,66,63 66,59,43 51,47,39 77,75,73 89,94,22 86,93,16 86,96,20
32,32,32 51,51,51 61,61,61 69,71,71 74,76,76 76,76,73 91,91,86 82,87,83 86,91,90 83,85,82 141,114,82 225,178,117 114,103,100 98,103,102 89,91,88 22,48,37 14,26,22 9,19,13 24,42,25 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 27,46,26 80,81,86 79,81,81 81,70,24 73,63,21 65,51,22 76,67,48 64,64,61 51,53,50 59,61,61 59,61,61 36,27,23 62,49,42 102,96,87 101,95,86 102,93,85 100,96,88 94,84,74 96,85,70 93,85,74 100,91,83 85,76,68 86,78,67 80,74,65 81,80,71 71,65,58 69,65,55 60,56,48 45,43,39 25,23,21 82,79,83 84,70,56 39,38,29 63,63,22 95,97,15 97,99,26 105,103,33
80,82,82 92,94,94 93,95,95 94,94,91 98,98,98 101,106,105 106,100,105 160,142,121 108,110,107 109,109,109 170,146,113 159,142,116 96,98,98 87,92,91 83,82,85 20,46,33 10,22,15 10,20,14 24,42,27 22,40,25 24,39,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 22,40,25 26,44,29 79,88,90 79,80,85 68,68,63 59,60,50 60,62,57 52,54,54 63,65,62 55,57,57 59,61,61 53,55,52 70,65,64 54,39,28 42,29,22 92,83,75 96,87,79 95,89,80 98,92,83 96,84,72 88,80,69 92,84,73 93,84,76 94,85,79 79,73,66 77,76,69 74,70,62 65,61,53 49,47,43 82,82,79 103,103,103 107,111,113 108,117,117 106,112,113 72,71,60 100,89,27 99,92,31 99,90,32
91,92,95 108,109,114 107,106,111 101,102,105 104,102,100 155,132,103 153,133,103 107,107,107 105,105,100 95,97,97 105,101,91 106,108,108 94,96,96 98,100,100 90,95,94 18,42,31 11,13,8 12,24,15 25,43,26 24,42,27 23,38,22 22,40,23 24,42,27 24,42,27 22,40,25 21,39,26 22,37,23 27,42,28 56,69,53 79,79,79 62,64,64 67,67,67 58,60,60 57,59,59 58,60,60 53,55,55 48,47,50 44,48,50 105,104,95 99,98,89 87,78,70 47,32,21 43,31,21 87,78,72 93,87,80 90,84,77 88,84,74 85,76,70 82,73,69 79,72,70 76,70,63 66,65,56 54,50,44 33,22,17 76,74,70 98,96,92 107,107,104 108,113,109 107,112,111 106,108,108 76,71,68 92,85,26 73,68,17 84,75,28
97,97,97 96,98,95 101,101,101 88,89,92 103,107,109 112,113,116 104,104,99 109,111,108 109,109,109 102,104,99 105,107,102 105,107,104 95,97,97 100,102,102 83,85,82 20,39,30 12,10,11 18,30,26 29,42,26 28,43,27 23,39,20 23,38,22 22,40,23 22,40,25 22,40,25 21,39,24 20,35,19 23,38,26 33,52,30 70,72,72 54,54,54 61,61,61 51,51,48 53,53,50 52,54,54 53,53,53 49,50,53 49,50,55 111,116,115 112,114,109 95,95,90 97,95,91 42,33,27 48,34,20 50,36,20 46,34,22 50,39,32 54,44,34 49,34,25 47,32,21 40,27,20 36,26,14 35,26,22 35,29,24 87,86,79 83,82,75 100,101,93 107,107,102 103,105,105 98,101,93 51,47,30 89,84,29 75,74,20 76,67,20
112,112,120 111,115,119 104,103,106 101,103,103 86,88,88 92,93,96 93,98,97 109,111,108 92,94,94 108,110,110 102,101,104 94,96,96 101,103,98 94,96,96 72,74,71 15,20,19 11,9,10 14,31,26 23,36,24 27,45,28 24,40,21 22,38,19 22,40,25 21,39,24 23,38,24 24,39,27 19,34,18 20,35,21 28,48,30 49,62,48 50,50,50 53,53,53 40,40,37 47,47,44 50,50,47 44,44,44 35,36,39 116,116,113 108,110,107 101,103,100 105,105,100 102,104,101 89,87,83 94,90,84 39,28,23 48,33,22 48,31,21 48,32,19 48,32,19 50,31,15 37,26,21 38,32,25 88,84,78 90,89,82 59,29,28 76,48,46 84,51,51 72,44,42 75,40,41 80,46,42 68,40,31 87,77,28 78,66,25 73,59,14
