80,60,70 81,61,71 92,65,77 101,66,81 100,66,78 99,63,76 96,62,71 91,64,76 102,68,80 106,67,78 113,67,78 108,65,75 102,66,74 102,61,70 98,60,64 105,60,66 107,60,65 103,59,60 102,57,61 118,63,61 132,64,62 132,65,65 131,57,55 126,58,54 122,62,60 111,60,63 81,50,56 47,29,38 25,25,33 27,26,31 28,25,29 28,25,29 30,24,31 36,25,34 38,27,36 33,27,32 154,43,26 217,64,32 242,70,31 250,72,32 255,71,33 255,70,32 255,73,37 255,71,30 255,75,27 255,94,36 255,88,28 255,80,28 255,68,27 255,72,31 255,74,30 255,73,31 255,73,34 255,72,32 255,73,34 255,74,33 255,72,33 255,72,33 255,71,35 255,75,32 255,75,39 255,72,33 255,73,38 255,75,36 255,108,51 255,71,37 255,73,28 255,74,37 255,71,36 255,74,36 255,74,38 255,75,36 255,72,31 255,77,34 255,87,32 255,81,30 255,94,40 255,72,37 255,85,33 255,74,26 255,73,34 255,75,36 255,75,36 255,73,36 255,80,37 255,74,34 255,72,34 255,74,36 255,76,39 255,78,40 255,76,35 255,82,46 255,82,50 255,82,46 255,78,45 255,79,47
79,59,71 81,61,73 86,63,74 94,64,77 96,65,76 97,63,75 90,61,68 81,58,69 80,57,70 79,56,69 82,55,69 76,52,68 73,53,65 71,51,63 70,50,62 72,49,62 76,50,56 74,50,54 76,50,54 96,56,58 117,57,57 126,64,64 141,64,60 149,65,57 147,62,57 134,62,64 102,60,63 72,46,50 27,26,31 26,25,30 26,25,28 29,23,28 29,23,28 31,23,29 35,25,29 33,26,29 94,29,21 180,59,32 224,64,25 250,72,32 255,71,33 255,72,34 255,70,33 255,85,37 255,91,35 255,74,26 255,84,31 255,77,26 255,72,31 255,72,31 255,71,33 255,73,33 255,72,32 255,73,33 255,72,33 255,74,34 255,75,36 255,72,33 255,68,32 255,79,36 255,70,35 255,73,34 255,72,33 255,77,31 255,104,35 255,82,39 255,119,48 255,72,35 255,73,33 255,77,37 255,79,36 255,76,33 255,90,30 255,97,26 255,78,35 255,75,34 255,94,34 255,76,33 255,89,30 255,93,37 255,76,36 255,76,36 255,74,38 255,73,33 255,76,34 255,76,34 255,74,30 255,84,44 255,79,40 255,77,38 255,79,40 255,77,42 255,79,40 255,81,48 255,80,42 255,79,48
73,57,72 74,58,73 76,57,71 71,55,68 72,54,63 75,58,61 78,56,64 64,49,69 55,50,66 54,49,65 53,48,64 52,47,63 48,46,58 52,48,61 53,46,58 53,46,58 52,43,58 56,47,60 59,47,59 66,51,59 82,51,59 90,55,60 114,57,58 147,70,66 163,71,59 159,67,55 143,66,62 110,58,57 60,41,45 33,22,29 30,24,29 30,24,29 28,22,27 32,21,28 33,26,29 34,27,30 44,19,16 141,53,33 205,62,31 226,67,35 255,72,33 255,71,34 255,69,33 255,95,39 255,83,33 255,86,33 255,86,30 255,94,31 255,74,30 255,73,35 255,72,25 255,71,27 255,71,31 255,74,33 255,73,34 255,71,30 255,76,37 255,70,31 255,85,30 255,84,31 255,83,35 255,74,32 255,69,33 255,73,34 255,87,35 255,122,40 255,149,55 255,73,30 255,100,36 255,89,31 255,93,29 255,80,30 255,92,20 255,76,33 255,96,41 255,80,28 255,75,32 255,83,40 255,82,29 255,85,25 255,78,34 255,79,34 255,74,31 255,72,35 255,74,36 255,75,33 255,77,34 255,78,36 255,80,38 255,80,38 255,79,40 255,81,44 255,83,39 255,83,44 255,82,44 255,82,44
66,54,68 66,54,68 64,52,66 61,49,63 65,46,62 63,47,60 60,46,63 55,48,62 50,47,62 49,49,61 48,46,58 49,45,58 47,45,57 53,45,62 51,44,58 49,42,54 49,42,54 51,44,54 50,43,53 54,42,56 63,45,56 61,47,49 92,52,54 123,62,57 156,67,54 178,72,58 185,74,66 150,61,59 98,54,53 56,37,39 30,25,27 31,24,24 28,23,25 31,21,25 33,21,23 33,23,24 36,22,24 86,36,32 145,46,23 204,61,35 251,70,34 255,77,37 255,74,31 255,75,29 255,82,29 255,78,25 255,85,35 255,92,39 255,73,29 255,73,30 255,91,36 255,70,33 255,72,32 255,71,32 255,74,36 255,75,33 255,76,41 255,80,29 255,123,26 255,84,38 255,87,33 255,77,34 255,74,38 255,73,32 255,76,28 255,106,27 255,112,30 255,85,33 255,120,38 255,76,36 255,100,25 255,101,41 255,95,35 255,84,37 255,90,32 255,100,33 255,85,27 255,80,39 255,87,32 255,90,32 255,89,31 255,98,34 255,81,38 255,72,34 255,74,36 255,77,36 255,91,44 255,79,37 255,79,37 255,79,35 255,82,36 255,83,38 255,81,39 255,82,40 255,83,42 255,82,42
63,51,65 61,49,63 63,51,67 61,49,65 60,48,64 57,48,63 60,48,64 61,49,65 58,49,64 56,49,63 59,47,61 57,45,59 50,43,57 51,47,60 57,44,63 58,44,59 63,44,58 63,43,55 59,44,54 65,43,48 73,45,45 76,43,45 83,45,47 88,49,48 122,60,51 155,71,63 187,77,64 165,67,52 137,65,53 93,48,45 55,38,41 49,32,33 33,21,23 27,22,24 28,23,22 30,20,21 32,22,26 35,21,26 56,29,24 152,55,35 230,67,29 255,72,37 255,71,27 255,72,27 255,75,29 255,74,27 255,86,30 255,79,35 255,80,28 255,89,31 255,91,34 255,73,36 255,72,33 255,76,37 255,73,36 255,74,34 255,98,52 255,87,35 255,124,19 255,93,35 255,76,36 255,72,33 255,75,36 255,96,27 255,74,35 255,127,35 255,92,34 255,109,36 255,99,24 255,76,36 255,110,30 255,124,22 255,76,38 255,73,33 255,76,32 255,75,34 255,84,37 255,93,40 255,87,37 255,84,31 255,100,26 255,79,23 255,79,36 255,70,31 255,74,30 255,88,33 255,96,34 255,80,31 255,75,34 255,82,28 255,79,35 255,81,37 255,78,38 255,80,39 255,81,43 255,80,40
68,52,65 68,52,65 69,50,64 70,52,61 71,51,63 73,53,63 75,53,61 72,54,63 70,52,61 75,53,61 75,51,57 72,50,55 72,49,62 67,52,62 79,50,60 86,55,63 93,53,59 102,56,58 92,53,50 100,55,50 104,53,45 110,54,48 118,53,45 114,53,46 110,51,46 128,58,52 158,62,49 165,66,54 156,68,59 125,52,47 85,42,38 84,44,46 66,38,40 37,26,23 28,23,25 28,21,24 29,19,23 31,20,27 32,20,25 120,44,33 206,59,27 245,68,35 255,67,29 255,74,33 255,72,30 255,71,33 255,80,26 255,84,27 255,92,28 255,81,25 255,78,30 255,74,34 255,75,34 255,76,34 255,75,32 255,72,37 255,116,38 255,95,24 255,155,37 255,77,25 255,70,36 255,75,37 255,83,17 255,107,39 255,92,47 255,140,28 255,90,32 255,109,24 255,97,39 255,82,38 255,112,27 255,151,41 255,73,33 255,75,36 255,74,36 255,73,36 255,71,38 255,71,30 255,74,36 255,73,32 255,87,23 255,96,32 255,87,32 255,85,34 255,89,35 255,78,34 255,75,24 255,94,38 255,79,32 255,83,26 255,78,30 255,80,37 255,76,35 255,76,35 255,79,38 255,78,38
86,55,66 85,54,65 81,51,64 83,53,66 95,55,57 101,57,58 101,57,58 99,54,58 102,56,58 105,56,59 104,55,56 104,56,52 107,57,51 106,57,58 125,60,52 141,63,51 156,64,50 158,63,52 140,59,48 152,63,48 173,65,42 182,68,41 195,65,36 207,68,38 194,63,39 171,62,42 143,62,53 136,63,54 131,58,51 116,49,42 110,45,33 106,44,35 91,47,37 82,39,33 37,21,19 26,21,20 28,21,24 30,20,24 29,21,27 42,30,20 160,43,17 223,66,33 255,68,29 255,75,33 255,71,30 255,77,32 255,78,29 255,79,37 255,69,33 255,98,43 255,78,32 255,74,33 255,76,34 255,71,43 255,75,31 255,113,33 255,152,26 255,141,29 255,134,32 255,106,33 255,80,35 255,78,26 255,107,39 255,114,34 255,88,30 255,97,27 255,75,38 255,106,27 255,110,33 255,102,32 255,121,20 255,151,26 255,74,36 255,72,36 255,72,36 255,71,32 255,75,37 255,71,32 255,74,37 255,69,33 255,79,39 255,76,35 255,85,33 255,80,27 255,76,35 255,78,35 255,83,30 255,93,30 255,94,41 255,81,33 255,88,44 255,79,29 255,78,34 255,76,36 255,79,38 255,78,40
91,53,57 91,53,57 86,53,57 88,53,56 104,56,54 110,60,58 109,59,57 112,60,59 109,59,55 111,56,54 98,53,48 106,56,52 113,54,47 113,58,58 137,63,54 158,63,50 170,67,54 165,66,56 142,57,47 162,67,51 197,69,42 214,72,41 236,78,41 244,80,40 232,78,46 194,66,39 130,54,41 98,44,35 83,38,33 90,41,30 105,45,31 104,45,28 97,48,37 95,46,35 57,32,29 24,22,20 26,21,23 27,20,23 29,21,27 56,28,26 186,58,31 236,68,34 255,73,29 255,79,38 255,77,35 255,71,27 255,75,32 255,82,41 255,80,39 255,83,35 255,97,37 255,72,33 255,72,36 255,77,41 255,146,37 255,177,28 255,157,27 255,135,26 255,142,37 255,141,48 255,70,29 255,96,20 255,93,35 255,118,32 255,106,36 255,123,36 255,95,30 255,106,30 255,112,31 255,111,29 255,144,24 255,103,18 255,82,31 255,84,35 255,73,34 255,75,35 255,76,38 255,73,33 255,76,37 255,75,36 255,77,36 255,75,36 255,79,28 255,88,33 255,79,37 255,75,36 255,76,35 255,94,36 255,87,38 255,74,27 255,78,32 255,90,25 255,84,34 255,93,38 255,90,40 255,83,37
81,48,50 84,51,53 89,49,53 89,49,51 95,50,54 99,54,51 101,53,51 98,54,55 94,50,51 85,48,47 76,43,45 80,45,46 87,46,46 90,49,47 112,53,46 130,56,47 134,58,45 125,52,43 106,48,38 132,56,43 164,62,42 180,63,35 199,67,37 205,70,41 168,64,38 121,51,41 68,39,35 59,36,37 69,41,39 79,40,37 85,41,31 99,43,35 101,43,33 108,39,26 78,38,31 30,18,23 27,20,23 29,22,25 65,19,5 161,48,27 230,54,23 255,65,28 255,69,27 255,74,33 255,75,32 255,72,36 255,78,30 255,77,26 255,79,27 255,83,29 255,89,24 255,77,22 255,73,32 255,67,23 255,188,28 255,176,28 255,153,28 255,139,29 255,141,30 255,118,29 255,99,36 255,101,28 255,75,39 255,129,38 255,111,30 255,108,33 255,105,24 255,106,28 255,109,30 255,126,18 255,157,28 255,76,39 255,101,28 255,79,21 255,80,34 255,77,34 255,75,34 255,75,36 255,76,37 255,76,37 255,75,37 255,76,38 255,82,31 255,85,30 255,98,34 255,76,36 255,76,34 255,98,41 255,83,39 255,74,35 255,94,43 255,93,39 255,97,31 255,97,26 255,102,28 255,98,29
59,38,38 64,43,43 74,41,43 76,41,42 73,40,42 80,40,44 77,42,47 71,41,44 62,39,40 55,39,37 48,34,39 50,33,36 58,33,34 62,37,36 73,38,39 83,39,38 83,38,35 82,37,32 78,38,31 90,39,31 113,40,33 123,51,32 131,48,35 129,51,41 90,42,40 56,38,47 50,40,44 58,39,43 65,40,39 74,39,40 80,40,35 86,38,34 112,39,25 127,44,27 108,48,38 59,26,28 26,20,25 56,34,26 160,45,23 213,59,34 255,68,36 255,69,29 255,73,29 255,74,32 255,72,29 255,75,38 255,97,30 255,97,29 255,99,41 255,101,43 255,94,36 255,95,32 255,103,40 255,101,42 255,180,17 255,165,20 255,144,23 255,144,26 255,149,22 255,108,27 255,99,32 255,87,20 255,75,32 255,104,22 255,108,27 255,93,33 255,107,28 255,105,28 255,111,31 255,139,30 255,114,37 255,76,34 255,80,25 255,96,32 255,78,30 255,76,34 255,76,35 255,75,35 255,79,38 255,76,36 255,76,38 255,77,38 255,73,32 255,101,36 255,79,26 255,73,34 255,72,36 255,89,35 255,78,37 255,89,41 255,89,36 255,102,33 255,103,34 255,93,33 255,94,33 255,94,36
40,39,44 45,34,43 52,37,45 49,34,42 49,32,35 45,33,35 49,30,32 50,28,33 52,28,32 53,27,31 45,31,36 41,28,36 44,31,39 46,34,39 47,30,31 47,30,33 49,32,35 47,33,35 54,37,40 56,39,45 60,41,48 64,44,54 60,46,61 59,47,61 50,47,64 44,43,60 45,43,55 42,38,49 42,38,49 51,39,41 66,38,36 79,40,37 108,43,31 135,48,32 129,49,31 95,34,27 110,27,14 202,53,29 236,66,35 255,70,33 255,70,35 255,70,31 255,77,34 255,75,34 255,72,32 255,74,21 255,92,36 255,90,42 255,77,36 255,75,37 255,92,34 255,87,34 255,80,27 255,94,40 255,152,39 255,154,29 255,150,26 255,155,34 255,125,25 255,127,30 255,102,26 255,70,27 255,90,26 255,114,26 255,122,40 255,101,28 255,106,31 255,106,27 255,122,28 255,168,28 255,93,32 255,85,38 255,92,39 255,99,53 255,74,34 255,75,35 255,75,36 255,89,34 255,92,35 255,77,31 255,75,35 255,80,33 255,76,30 255,73,30 255,99,39 255,80,39 255,98,43 255,100,28 255,90,22 255,104,38 255,104,41 255,97,38 255,84,37 255,75,32 247,72,36 241,69,34
43,29,42 40,34,41 37,28,39 81,42,39 107,47,35 157,70,43 178,71,41 172,65,45 182,69,37 162,58,34 69,41,39 34,21,31 28,25,31 30,24,29 30,25,24 30,24,29 34,27,37 40,33,45 39,37,45 44,40,51 46,43,58 47,43,56 46,45,62 48,47,64 48,44,64 47,44,61 47,44,59 43,41,53 40,38,48 43,35,43 58,37,37 73,38,39 103,41,30 128,48,34 138,52,33 133,50,30 196,56,33 237,69,35 244,69,33 255,69,33 255,82,38 255,74,29 255,76,32 255,74,34 255,73,33 255,94,26 255,80,29 255,71,39 255,91,43 255,82,31 255,79,33 255,71,36 255,95,30 255,96,40 255,156,36 255,143,34 255,162,25 255,137,19 255,114,39 255,114,34 255,95,27 255,90,34 255,102,30 255,120,34 255,102,21 255,102,26 255,107,32 255,108,31 255,129,31 255,125,11 255,91,38 255,79,31 255,76,33 255,71,36 255,72,30 255,70,28 255,70,33 255,75,36 255,87,32 255,94,39 255,93,44 255,75,29 255,79,30 255,78,32 255,100,36 255,94,27 255,91,36 255,104,28 255,70,22 255,72,31 255,73,35 255,75,37 255,72,34 248,71,34 245,73,34 240,71,35
30,27,31 66,30,20 110,39,22 97,39,17 250,84,25 255,83,29 255,85,35 255,85,33 255,81,23 219,67,25 70,45,46 27,25,35 26,24,34 26,25,28 27,26,29 27,26,29 34,32,42 40,38,50 43,41,53 45,43,55 44,43,58 45,44,61 46,48,64 50,49,66 48,45,62 47,44,61 47,44,59 45,43,55 41,39,49 41,37,46 58,37,37 73,40,40 93,42,34 120,51,38 137,51,32 142,48,32 201,57,35 255,72,41 255,72,31 255,72,34 255,75,32 255,78,32 255,71,34 255,74,38 255,72,34 255,88,40 255,83,23 255,71,38 255,72,21 255,99,46 255,90,23 255,95,43 255,87,24 255,107,42 255,166,23 255,116,29 255,163,27 255,143,24 255,89,33 255,111,27 255,105,26 255,103,33 255,108,30 255,142,36 255,102,31 255,106,32 255,122,36 255,115,21 255,123,26 255,85,18 255,91,32 255,75,37 255,75,36 255,72,33 255,71,36 255,78,38 255,77,36 255,76,36 255,76,35 255,79,30 255,85,31 255,81,29 255,88,34 255,100,40 255,94,30 255,92,32 255,69,33 255,72,27 255,74,37 255,72,37 255,70,39 255,71,42 255,69,37 252,71,37 243,71,34 240,71,35
30,12,9 167,58,29 103,34,5 255,92,37 255,76,26 255,89,41 255,80,27 255,83,25 255,78,35 184,54,25 31,19,31 26,24,34 26,24,32 26,24,32 27,25,33 32,30,38 38,36,46 43,41,53 41,40,57 43,42,57 45,44,61 48,47,64 48,47,64 49,48,65 50,47,64 48,45,62 48,45,60 46,43,58 43,41,51 40,38,48 49,38,47 63,38,39 84,39,34 111,46,34 134,51,31 143,52,35 153,49,25 239,66,36 255,78,37 255,72,35 255,76,33 255,74,33 255,73,37 255,72,36 255,72,34 255,69,31 255,93,28 255,73,30 255,87,34 255,86,35 255,86,30 255,76,25 255,81,27 255,76,30 255,171,32 255,148,23 255,156,33 255,138,30 255,84,31 255,104,25 255,112,33 255,100,32 255,122,38 255,106,27 255,108,26 255,114,31 255,126,30 255,124,28 255,112,29 255,80,20 255,85,38 255,75,37 255,71,33 255,71,35 255,71,34 255,71,37 255,74,28 255,72,33 255,77,36 255,91,37 255,86,36 255,78,39 255,78,31 255,89,31 255,94,29 255,75,29 255,71,33 255,71,35 255,71,35 255,70,38 255,71,40 255,71,39 253,72,38 249,72,39 242,70,35 242,70,35
