64,56,75 65,57,74 63,55,72 62,54,71 62,54,73 62,53,68 63,51,65 64,50,65 65,51,66 64,51,61 65,47,58 69,49,59 67,47,57 72,50,58 77,53,57 81,55,61 82,56,65 86,57,64 86,53,57 87,52,57 88,53,56 84,55,62 84,53,61 88,54,61 90,54,62 90,54,62 96,58,62 98,58,62 110,60,58 138,63,66 140,61,58 124,53,52 67,39,41 48,31,37 34,34,34 36,28,34 31,31,39 33,31,41 34,30,43 35,32,38 47,30,31 70,38,35 108,43,31 156,51,34 189,56,33 217,59,33 235,62,30 247,68,31 251,70,34 253,70,32 254,71,33 251,68,30 253,67,28 255,73,29 255,73,28 255,71,35 255,78,30 255,71,28 255,77,32 255,71,29 255,79,31 255,87,32 255,83,35 255,72,31 255,70,29 255,70,31 255,72,33 255,72,33 255,72,34 255,76,36 255,73,32 255,73,30 255,73,31 255,74,32 255,74,33 255,73,35 255,78,38 255,73,34 255,89,37 255,81,28 255,94,30 255,95,29 255,77,23 255,73,39 255,70,35 255,74,41 255,72,32 255,75,37 255,74,36 255,77,39 255,77,36 255,79,34 255,80,32 255,97,25 255,132,56 255,137,36 255,73,38 255,71,36 255,72,37 255,72,38 255,72,36 255,72,36 255,72,36 255,76,33 255,75,34 255,72,33 255,74,37 255,72,34 255,74,36 255,74,41 255,73,40 255,73,36 255,75,37 255,76,37 255,76,37 255,76,37 255,76,38 255,78,44 255,80,48 255,78,46 255,76,45 255,78,47 255,81,46 255,80,47 255,81,51 255,81,50 254,81,49 255,81,52
61,48,67 61,49,65 59,47,61 60,46,59 64,48,61 67,52,60 69,51,60 71,53,62 73,53,63 76,52,58 77,53,59 85,56,63 91,58,62 97,58,69 102,59,71 106,61,69 106,61,69 105,60,68 103,58,64 106,57,60 106,57,60 107,60,65 105,58,65 95,55,59 95,53,56 95,53,56 99,55,56 100,54,56 93,55,61 98,58,62 98,60,64 94,61,65 78,52,58 62,43,50 40,31,42 31,29,39 32,28,39 30,30,40 32,30,40 32,29,35 35,29,36 40,32,40 44,32,37 68,34,30 112,35,29 139,44,28 175,54,27 212,58,28 241,64,31 248,71,34 253,69,34 253,69,34 253,70,32 251,68,30 255,68,30 255,73,35 255,82,27 255,87,35 255,86,36 255,86,36 255,80,28 255,88,31 255,84,37 255,80,27 255,70,29 255,68,27 255,70,31 255,70,31 255,71,31 255,72,28 255,74,33 255,72,30 255,72,31 255,76,36 255,74,33 255,73,32 255,73,31 255,71,31 255,79,35 255,70,28 255,88,33 255,78,27 255,73,34 255,73,38 255,70,29 255,73,34 255,74,33 255,78,34 255,76,35 255,76,36 255,78,38 255,75,32 255,73,32 255,76,37 255,74,24 255,83,42 255,72,36 255,70,34 255,71,35 255,76,36 255,74,41 255,75,36 255,74,38 255,98,45 255,83,38 255,75,36 255,72,35 255,74,32 255,73,36 255,74,34 255,74,34 255,74,36 255,76,36 255,76,36 255,76,36 255,81,38 255,80,40 255,77,38 255,79,40 255,84,47 255,78,41 255,81,44 255,77,46 255,79,48 255,76,45 255,80,49 255,79,51 255,81,52
69,51,60 70,52,63 75,52,65 82,57,69 83,59,68 86,60,69 88,59,66 90,61,68 90,61,71 91,62,69 92,61,67 104,66,72 111,69,76 115,70,76 117,70,75 118,68,74 121,70,73 118,67,68 116,66,64 119,64,64 119,64,64 119,66,68 116,63,67 112,59,61 113,58,58 114,59,59 118,63,61 114,59,55 104,56,54 100,54,56 101,56,60 101,59,64 98,60,66 91,56,61 69,45,54 38,30,38 30,26,35 29,27,37 29,27,35 30,27,33 30,27,33 32,29,35 36,30,37 34,28,35 39,28,37 46,24,27 88,34,25 161,46,24 206,56,25 231,63,31 246,65,31 254,70,35 253,70,32 253,70,32 255,71,33 255,70,32 255,73,30 255,73,31 255,77,27 255,82,32 255,87,33 255,91,29 255,69,25 255,83,28 255,71,27 255,72,31 255,74,33 255,73,34 255,72,32 255,72,32 255,69,29 255,71,30 255,71,30 255,72,31 255,73,33 255,72,32 255,72,32 255,69,33 255,87,40 255,83,35 255,74,28 255,71,30 255,71,32 255,75,37 255,72,31 255,75,36 255,75,37 255,76,38 255,73,34 255,73,34 255,71,35 255,76,37 255,74,38 255,71,39 255,73,30 255,72,36 255,71,35 255,70,34 255,71,35 255,76,35 255,76,33 255,73,33 255,78,34 255,89,31 255,97,31 255,77,31 255,75,34 255,74,32 255,74,36 255,74,32 255,74,32 255,74,34 255,75,35 255,75,35 255,77,41 255,76,38 255,75,37 255,79,42 255,74,36 255,80,42 255,80,39 255,78,40 255,77,45 255,82,49 255,78,45 255,78,49 255,80,51 255,81,52
79,60,67 80,61,68 83,64,71 95,64,75 96,65,76 99,63,76 99,63,73 98,62,75 96,62,74 92,65,77 93,66,80 102,68,80 108,67,78 113,67,80 116,68,80 114,67,74 109,67,70 109,64,70 106,61,69 106,59,64 113,61,67 114,61,63 115,65,63 106,60,60 108,57,58 115,63,62 130,61,62 129,61,57 125,63,63 120,56,55 119,57,55 115,58,55 114,64,62 109,60,63 93,55,61 67,48,55 33,25,33 28,24,33 26,24,32 27,26,31 28,25,29 28,25,29 30,24,29 31,23,31 34,26,34 38,27,34 42,28,30 68,23,16 169,42,22 207,54,22 235,67,33 248,71,26 250,72,32 255,70,33 255,70,32 255,70,32 255,71,33 255,70,31 255,71,29 255,80,33 255,93,33 255,89,27 255,72,24 255,74,27 255,69,28 255,69,30 255,74,30 255,76,32 255,72,30 255,73,31 255,73,32 255,72,32 255,76,37 255,73,33 255,72,35 255,72,31 255,75,36 255,70,34 255,70,27 255,70,29 255,75,36 255,72,36 255,71,32 255,72,34 255,76,37 255,71,34 255,69,34 255,72,38 255,72,35 255,72,39 255,71,35 255,74,39 255,74,38 255,74,38 255,72,36 255,74,38 255,72,33 255,75,36 255,79,38 255,81,35 255,75,32 255,77,30 255,85,37 255,73,44 255,83,35 255,91,36 255,72,36 255,72,36 255,74,38 255,75,38 255,74,38 255,73,34 255,77,34 255,76,33 255,74,38 255,72,35 255,74,35 255,78,40 255,80,39 255,80,38 255,76,38 255,84,48 255,79,48 255,81,48 255,86,50 255,79,46 255,79,49 255,80,50
83,59,75 85,61,77 85,61,77 93,68,80 100,68,82 100,66,78 100,65,80 98,63,78 94,63,71 88,64,73 90,63,75 95,66,76 98,67,78 106,65,79 99,63,76 96,62,74 91,62,72 89,58,69 85,56,63 84,55,62 89,55,64 92,56,64 94,56,60 94,58,66 92,57,60 100,60,62 122,60,62 132,65,65 129,62,62 132,58,56 140,61,56 140,63,55 134,64,58 127,61,58 109,60,61 87,52,57 59,37,45 30,27,33 23,23,31 27,25,33 27,24,30 29,23,30 28,22,29 29,23,28 31,23,29 34,26,32 36,25,32 41,24,25 135,40,27 177,58,32 216,66,33 236,72,32 250,72,32 255,72,35 255,71,33 255,72,34 255,71,34 255,72,32 255,76,27 255,85,34 255,86,34 255,85,31 255,93,34 255,71,27 255,69,28 255,68,27 255,73,30 255,72,32 255,72,32 255,73,35 255,73,34 255,70,30 255,72,34 255,72,33 255,73,32 255,75,36 255,71,30 255,70,34 255,75,36 255,75,36 255,73,38 255,71,37 255,72,33 255,75,36 255,82,39 255,92,19 255,72,38 255,96,28 255,98,43 255,72,30 255,72,36 255,75,36 255,74,36 255,72,33 255,74,38 255,76,37 255,77,24 255,80,25 255,94,36 255,80,27 255,88,37 255,93,35 255,84,36 255,75,40 255,87,28 255,96,31 255,75,32 255,74,34 255,77,37 255,75,37 255,74,36 255,75,36 255,77,34 255,77,34 255,75,34 255,78,35 255,76,39 255,73,36 255,80,42 255,78,39 255,79,37 255,77,37 255,83,46 255,80,44 255,79,46 255,82,49 255,80,48 255,80,48
79,59,69 81,61,71 83,64,71 84,64,76 93,66,80 97,67,80 95,64,75 93,62,73 88,59,66 80,57,68 77,56,71 71,55,68 68,54,69 66,54,68 65,56,71 63,54,69 62,53,66 63,51,65 64,50,67 61,47,62 61,47,62 64,48,61 68,50,61 67,52,62 70,50,60 77,53,62 99,57,60 109,60,63 119,59,61 129,61,59 145,63,57 160,64,58 155,67,60 149,64,59 132,58,58 110,57,59 81,48,52 49,38,45 25,24,29 28,25,29 28,25,29 29,23,28 27,24,28 27,24,28 30,24,29 31,20,27 35,24,31 36,26,30 61,29,24 113,52,34 194,66,35 230,67,29 247,72,34 255,73,27 255,71,33 255,71,34 255,66,29 255,78,34 255,78,22 255,88,33 255,72,23 255,77,23 255,91,33 255,76,25 255,73,32 255,72,31 255,73,33 255,72,31 255,73,32 255,72,33 255,71,30 255,73,34 255,73,34 255,73,32 255,72,31 255,75,36 255,73,34 255,74,28 255,75,24 255,72,36 255,70,37 255,71,38 255,72,31 255,72,33 255,73,37 255,121,23 255,72,40 255,142,44 255,122,44 255,73,41 255,72,34 255,72,29 255,92,46 255,88,28 255,95,18 255,90,36 255,75,32 255,94,36 255,87,29 255,76,28 255,74,34 255,69,27 255,95,41 255,76,33 255,83,31 255,103,44 255,81,27 255,76,32 255,77,33 255,78,35 255,75,36 255,75,33 255,72,31 255,76,37 255,78,36 255,76,30 255,84,41 255,78,35 255,77,38 255,79,38 255,81,41 255,78,40 255,79,38 255,80,40 255,81,48 255,80,44 255,81,42 255,80,41
73,57,72 74,58,73 74,58,73 75,56,70 71,55,68 72,54,65 75,58,61 73,56,59 78,56,64 73,52,69 59,49,67 54,49,65 54,49,65 53,48,64 53,48,64 51,46,62 48,46,58 49,45,58 55,48,62 53,46,58 53,46,58 52,43,56 52,43,58 56,47,60 59,47,59 61,48,58 75,50,62 84,53,61 90,55,60 103,57,59 130,62,60 152,67,62 163,71,59 161,69,57 159,67,57 142,65,61 110,58,57 75,50,51 44,31,39 31,23,29 30,24,29 30,24,29 27,24,28 28,22,27 32,21,28 33,23,27 34,27,30 37,25,27 44,19,16 101,43,31 171,58,35 206,63,32 226,67,35 249,68,32 255,71,33 255,71,34 255,69,33 255,76,31 255,92,39 255,78,28 255,86,33 255,96,38 255,75,24 255,98,35 255,74,30 255,75,34 255,73,33 255,86,39 255,71,27 255,72,30 255,73,33 255,72,32 255,73,34 255,72,31 255,75,34 255,78,39 255,70,31 255,74,23 255,102,36 255,75,24 255,83,35 255,76,28 255,71,34 255,68,32 255,73,34 255,127,38 255,75,30 255,129,42 255,149,55 255,72,32 255,70,33 255,81,17 255,89,31 255,89,29 255,90,26 255,79,39 255,92,20 255,92,27 255,73,32 255,95,40 255,80,28 255,74,28 255,77,31 255,88,42 255,82,29 255,84,29 255,82,27 255,77,33 255,79,34 255,77,30 255,74,33 255,76,34 255,74,36 255,75,34 255,83,35 255,79,36 255,78,36 255,74,34 255,81,38 255,81,38 255,79,40 255,82,43 255,82,41 255,81,37 255,83,44 255,81,44 255,75,39 255,80,39
66,54,68 66,54,68 67,55,69 65,53,67 65,53,67 67,51,66 69,50,66 68,52,65 62,48,65 61,52,65 53,51,63 50,47,62 49,49,61 51,49,61 49,45,58 48,46,58 47,45,57 49,45,58 51,43,60 50,43,57 49,42,54 49,42,52 48,41,53 51,44,54 53,46,56 51,44,54 56,44,56 65,47,58 62,48,50 78,50,52 111,56,54 134,66,62 158,69,56 170,72,57 182,72,61 181,70,62 147,58,56 114,58,61 77,44,44 39,27,32 29,24,26 30,25,27 30,23,23 28,23,25 31,21,25 32,22,26 32,22,23 34,22,24 36,22,24 48,27,27 122,49,40 153,54,31 204,61,35 240,64,35 255,73,35 255,76,34 255,72,29 255,72,27 255,74,29 255,84,31 255,79,26 255,82,31 255,76,30 255,92,34 255,70,26 255,72,32 255,76,30 255,88,33 255,70,33 255,72,31 255,72,33 255,72,33 255,74,36 255,73,34 255,74,33 255,75,40 255,77,26 255,90,20 255,116,24 255,82,27 255,81,27 255,87,36 255,75,36 255,71,35 255,70,29 255,103,46 255,93,30 255,112,20 255,117,35 255,84,35 255,95,33 255,114,32 255,74,34 255,82,23 255,111,35 255,86,22 255,100,40 255,80,25 255,93,47 255,83,25 255,95,28 255,89,29 255,85,34 255,80,37 255,78,23 255,93,38 255,89,34 255,97,39 255,100,36 255,92,38 255,73,35 255,71,34 255,73,35 255,73,35 255,86,34 255,79,32 255,78,36 255,77,38 255,77,34 255,80,39 255,80,34 255,81,37 255,82,42 255,83,41 255,82,40 255,82,42 255,82,42 255,80,40
66,52,67 65,51,66 63,51,65 61,49,65 61,49,65 55,48,62 56,49,63 56,46,66 56,46,66 57,47,65 53,48,64 55,47,64 53,48,64 56,49,63 55,48,62 51,47,60 47,45,57 48,46,58 51,43,60 48,44,57 51,44,56 52,43,56 54,42,56 56,44,58 52,43,56 52,43,56 55,42,50 63,44,51 66,44,49 74,46,48 89,49,51 109,57,56 140,63,57 153,68,60 181,77,67 186,75,60 163,67,56 132,62,56 110,60,54 68,43,42 44,34,38 39,25,27 36,24,26 30,20,24 27,22,24 28,21,24 27,22,21 31,21,25 32,22,26 32,22,26 48,30,27 109,51,41 176,61,37 223,64,32 250,73,38 255,74,31 255,70,29 255,73,29 255,75,31 255,73,27 255,89,36 255,92,34 255,77,32 255,83,28 255,77,33 255,78,30 255,71,19 255,83,23 255,72,35 255,72,32 255,75,36 255,76,37 255,72,34 255,72,31 255,77,36 255,78,37 255,100,42 255,90,39 255,121,32 255,94,39 255,96,45 255,81,33 255,73,34 255,75,35 255,95,37 255,76,37 255,98,30 255,121,29 255,101,36 255,70,24 255,99,15 255,118,25 255,77,37 255,91,31 255,108,39 255,126,14 255,81,38 255,81,38 255,76,30 255,76,31 255,73,24 255,87,35 255,96,39 255,84,31 255,89,31 255,95,37 255,86,28 255,75,20 255,79,39 255,86,30 255,72,35 255,73,32 255,75,34 255,76,36 255,80,26 255,99,39 255,89,35 255,91,43 255,88,41 255,84,34 255,80,38 255,79,39 255,82,38 255,80,38 255,80,39 255,81,43 255,82,42 255,79,39
63,51,65 63,51,65 61,49,63 61,49,65 61,49,65 59,47,63 59,47,63 61,49,65 61,49,65 61,49,65 57,50,64 57,48,63 57,50,64 63,51,65 60,48,62 55,48,60 51,44,58 52,48,61 54,47,61 59,46,65 59,45,60 63,47,60 65,46,60 65,45,57 60,45,55 62,44,53 70,46,50 74,46,46 77,44,46 81,46,49 83,48,51 93,47,47 117,55,46 137,64,57 161,66,55 185,75,62 167,69,54 150,72,62 126,66,56 84,50,46 56,39,42 56,37,39 51,34,35 34,22,24 27,22,24 28,21,24 28,23,22 31,21,25 32,22,26 32,22,26 34,20,22 49,22,17 146,49,29 207,61,31 243,68,32 255,72,31 255,71,27 255,74,30 255,75,31 255,74,28 255,72,25 255,80,24 255,75,33 255,88,37 255,89,37 255,96,38 255,99,44 255,77,20 255,73,36 255,73,33 255,77,36 255,76,38 255,70,33 255,73,31 255,76,34 255,93,47 255,92,40 255,84,29 255,106,25 255,84,38 255,75,35 255,73,32 255,73,34 255,77,38 255,95,26 255,75,39 255,94,21 255,125,37 255,79,21 255,96,43 255,105,29 255,109,34 255,76,36 255,98,37 255,109,33 255,155,28 255,76,38 255,73,35 255,77,34 255,75,31 255,75,34 255,70,29 255,85,32 255,80,29 255,78,28 255,86,33 255,88,32 255,105,31 255,87,31 255,92,37 255,71,35 255,72,30 255,77,33 255,95,51 255,96,38 255,99,37 255,78,29 255,77,36 255,92,45 255,89,35 255,80,36 255,81,38 255,81,38 255,79,39 255,80,39 255,81,43 255,80,40 255,79,39
68,52,65 68,52,65 68,52,65 69,50,64 70,52,61 70,50,62 73,53,65 76,54,62 75,53,61 73,54,61 71,53,62 70,52,61 75,53,61 77,53,59 74,50,56 72,49,60 72,49,62 69,49,59 70,50,60 80,51,61 86,55,63 93,52,61 96,51,55 102,56,58 92,53,50 98,53,50 100,55,50 105,54,46 110,54,48 117,54,50 110,51,44 112,54,44 110,51,46 118,55,51 139,62,56 159,63,50 165,66,54 165,73,63 149,65,55 113,50,46 85,42,38 85,44,42 78,43,44 65,37,39 37,26,23 29,24,26 25,23,24 28,21,21 29,19,23 30,20,24 31,20,27 33,21,26 120,44,33 172,49,18 222,57,27 251,65,28 255,67,29 255,70,30 255,70,32 255,72,30 255,71,33 255,78,30 255,85,25 255,87,30 255,92,28 255,103,39 255,80,31 255,74,26 255,74,34 255,71,32 255,77,36 255,76,34 255,75,32 255,74,34 255,76,36 255,114,36 255,95,24 255,103,5 255,80,27 255,74,38 255,70,36 255,74,36 255,71,34 255,119,53 255,107,39 255,78,29 255,113,28 255,119,31 255,90,32 255,105,34 255,101,25 255,80,22 255,82,38 255,111,29 255,119,26 255,137,44 255,73,33 255,74,36 255,74,36 255,72,34 255,73,36 255,71,36 255,71,37 255,70,29 255,74,36 255,70,29 255,78,32 255,90,26 255,96,32 255,88,28 255,88,37 255,76,26 255,89,35 255,80,26 255,74,27 255,82,31 255,94,38 255,78,32 255,88,37 255,81,25 255,78,30 255,80,37 255,80,39 255,77,36 255,76,35 255,79,38 255,81,41 255,75,39
79,55,61 79,55,61 77,53,59 74,51,62 78,56,61 86,55,61 87,56,62 89,59,62 89,59,62 89,54,59 88,55,59 88,55,59 94,56,60 95,55,59 91,53,57 91,54,53 95,56,55 94,55,54 101,57,58 111,59,56 123,64,59 136,65,62 145,63,57 134,60,53 127,60,51 131,61,51 145,63,57 151,64,50 160,66,48 170,65,44 170,65,46 169,67,47 158,64,46 149,62,48 130,60,50 140,62,52 150,63,51 152,63,52 144,57,43 113,46,39 100,46,37 98,47,39 92,48,38 89,44,48 64,36,34 40,28,28 26,21,20 27,22,24 27,20,23 27,20,23 30,22,28 30,19,26 68,28,21 129,39,13 189,53,20 238,61,26 255,69,32 255,71,35 255,71,31 255,72,30 255,77,36 255,88,38 255,74,28 255,78,30 255,72,23 255,86,32 255,94,37 255,72,29 255,72,35 255,74,38 255,75,33 255,77,33 255,76,35 255,76,36 255,86,37 255,128,20 255,128,19 255,135,27 255,99,32 255,75,36 255,76,34 255,77,36 255,74,35 255,126,53 255,140,35 255,98,45 255,98,23 255,106,34 255,75,26 255,99,36 255,103,36 255,122,50 255,94,32 255,113,29 255,144,19 255,88,32 255,75,37 255,72,36 255,71,35 255,72,34 255,71,32 255,74,36 255,71,36 255,70,34 255,72,38 255,71,34 255,73,36 255,77,33 255,75,32 255,76,30 255,93,42 255,74,20 255,72,28 255,77,30 255,86,37 255,96,40 255,92,32 255,94,39 255,89,29 255,91,38 255,83,39 255,81,38 255,78,40 255,77,36 255,79,38 255,80,39 255,80,39 255,80,43
87,57,60 88,58,61 86,56,59 84,53,61 85,54,62 93,53,57 104,59,56 106,57,58 106,57,58 106,57,58 106,57,58 106,57,58 109,56,58 102,54,52 101,53,51 110,58,53 113,57,51 113,58,54 117,57,55 135,65,57 152,65,53 166,65,54 170,66,56 161,66,57 148,63,53 154,62,50 178,69,49 196,72,48 205,75,46 214,72,41 227,77,42 229,75,41 224,73,45 211,68,44 174,66,43 134,58,47 111,50,43 103,44,39 101,42,37 103,41,32 110,45,33 108,46,35 105,45,33 94,47,36 84,39,32 63,33,32 29,22,20 24,22,23 26,21,23 27,20,23 30,19,26 30,22,28 42,19,18 140,44,33 199,57,28 247,66,32 255,72,31 255,73,32 255,72,33 255,72,31 255,78,33 255,86,36 255,82,43 255,71,31 255,68,32 255,75,32 255,92,34 255,80,27 255,73,33 255,72,36 255,74,36 255,80,41 255,85,32 255,121,38 255,163,30 255,154,25 255,139,29 255,151,27 255,114,33 255,127,42 255,84,32 255,103,35 255,90,26 255,106,35 255,110,29 255,88,23 255,94,30 255,98,43 255,74,30 255,104,37 255,106,27 255,103,23 255,107,30 255,126,22 255,164,20 255,75,30 255,73,30 255,71,30 255,73,37 255,72,36 255,75,35 255,71,33 255,72,36 255,72,33 255,72,34 255,74,31 255,77,39 255,73,32 255,76,38 255,75,32 255,75,22 255,88,35 255,77,38 255,78,39 255,77,37 255,80,34 255,97,36 255,95,37 255,77,36 255,80,39 255,78,31 255,86,32 255,88,37 255,78,32 255,78,30 255,81,35 255,79,38 255,79,38
92,52,56 93,51,56 94,52,57 91,51,55 92,52,54 100,51,54 110,55,51 111,59,56 110,58,55 110,58,55 112,57,57 109,57,56 108,58,54 99,53,53 97,54,50 101,53,49 108,52,44 113,57,51 118,57,50 139,62,54 159,64,48 168,65,50 166,66,52 149,61,54 138,57,48 146,62,49 174,67,49 195,74,47 214,72,38 225,68,35 241,77,42 245,77,43 228,75,43 214,71,40 172,62,38 123,51,37 87,44,36 67,37,36 70,41,37 86,40,26 105,45,31 100,46,28 106,45,29 97,46,36 98,43,32 76,35,33 39,28,25 26,21,23 26,19,22 27,20,23 29,22,25 28,21,21 80,38,25 162,44,23 224,59,26 255,64,27 255,72,33 255,74,32 255,78,35 255,73,32 255,71,30 255,72,31 255,73,32 255,87,41 255,85,38 255,81,39 255,86,40 255,95,25 255,72,36 255,71,37 255,72,33 255,70,47 255,177,29 255,174,26 255,167,25 255,158,29 255,134,27 255,143,28 255,110,18 255,148,24 255,70,30 255,95,28 255,102,34 255,79,33 255,127,32 255,85,29 255,100,22 255,98,33 255,107,35 255,106,24 255,106,27 255,111,30 255,116,29 255,146,25 255,168,23 255,79,33 255,89,23 255,93,33 255,87,27 255,79,39 255,76,37 255,75,37 255,76,40 255,73,34 255,76,37 255,74,34 255,77,38 255,76,35 255,76,35 255,86,38 255,89,32 255,90,32 255,79,40 255,75,41 255,72,36 255,75,34 255,91,33 255,98,37 255,93,45 255,79,29 255,79,31 255,95,41 255,89,29 255,89,32 255,93,24 255,101,33 255,95,34 255,82,30
81,48,50 83,50,52 84,51,53 89,49,53 89,49,51 94,49,53 95,51,52 98,53,50 101,53,51 98,54,55 97,53,54 90,46,47 85,48,47 77,44,44 76,43,45 81,46,47 87,46,46 92,48,49 97,52,49 112,53,46 130,56,47 134,58,47 134,58,45 121,54,45 106,48,38 117,52,42 145,58,42 166,64,44 180,63,35 196,64,36 202,70,40 203,71,41 168,64,38 150,63,40 98,46,41 66,37,33 59,36,37 67,39,37 74,42,39 80,40,35 85,41,31 99,43,37 102,44,34 101,43,33 108,39,26 93,42,32 57,32,31 25,20,22 27,20,23 27,20,23 31,21,22 73,27,13 161,48,27 222,57,31 249,65,30 255,67,27 255,69,27 255,72,31 255,76,37 255,73,30 255,72,36 255,71,29 255,84,31 255,74,26 255,79,27 255,81,27 255,87,30 255,96,31 255,77,22 255,75,32 255,72,31 255,102,15 255,188,28 255,174,20 255,166,27 255,156,31 255,139,29 255,137,24 255,123,21 255,128,28 255,99,36 255,94,28 255,86,18 255,75,39 255,129,38 255,100,31 255,105,27 255,108,30 255,105,24 255,106,28 255,106,28 255,110,31 255,126,18 255,146,24 255,131,54 255,76,32 255,101,28 255,76,16 255,91,27 255,81,35 255,77,34 255,75,35 255,76,37 255,75,36 255,76,37 255,75,36 255,77,38 255,76,38 255,76,38 255,91,43 255,96,41 255,89,29 255,98,34 255,90,36 255,73,38 255,74,32 255,98,41 255,91,34 255,79,37 255,77,36 255,94,43 255,81,29 255,96,34 255,97,31 255,97,26 255,101,27 255,97,29 255,94,23
62,41,41 65,44,44 68,47,47 79,46,48 78,43,44 74,44,47 77,42,45 85,45,49 81,46,51 80,47,51 73,45,47 65,42,43 57,41,39 51,39,39 52,38,43 56,37,39 63,38,39 67,39,39 69,41,39 78,43,44 89,45,44 90,47,43 89,44,39 84,41,37 80,40,33 84,39,34 105,47,35 122,49,42 127,55,36 132,52,36 138,58,44 130,57,48 98,50,48 77,47,50 45,36,49 51,41,45 60,41,45 67,42,43 72,42,41 77,40,39 80,40,35 82,39,35 99,43,37 116,43,29 126,43,26 112,45,34 83,35,31 26,20,25 26,20,25 26,20,25 72,28,18 163,48,26 211,57,32 241,61,31 255,69,33 255,72,31 255,71,27 255,73,30 255,73,31 255,72,29 255,70,33 255,102,40 255,95,29 255,95,27 255,86,28 255,86,28 255,83,25 255,94,36 255,95,32 255,99,34 255,90,32 255,157,26 255,182,19 255,171,20 255,154,23 255,150,29 255,144,26 255,130,22 255,147,32 255,104,27 255,99,32 255,81,22 255,103,43 255,78,35 255,108,26 255,107,28 255,103,30 255,99,41 255,107,28 255,107,28 255,107,30 255,113,33 255,137,28 255,159,38 255,75,46 255,77,28 255,92,37 255,87,29 255,88,33 255,79,31 255,76,34 255,76,37 255,77,38 255,73,32 255,78,37 255,77,40 255,73,32 255,76,38 255,76,37 255,71,37 255,84,31 255,91,36 255,72,19 255,95,40 255,72,38 255,74,38 255,85,31 255,82,33 255,82,39 255,86,38 255,78,25 255,96,31 255,99,27 255,102,33 255,94,34 255,97,32 255,93,27 255,101,51
46,35,44 48,35,43 53,38,46 58,41,44 56,39,45 57,40,43 57,40,41 56,39,45 54,40,45 52,37,45 47,34,42 46,33,41 44,31,39 43,31,36 44,31,39 44,32,37 48,33,41 48,33,41 50,33,34 55,34,34 55,32,33 54,31,32 55,32,33 53,35,34 58,37,37 61,38,37 66,38,38 72,42,43 77,43,41 78,48,47 78,47,55 72,50,58 54,47,61 49,44,60 45,42,59 44,40,51 43,36,46 47,36,45 54,39,47 65,40,41 73,40,40 75,41,39 88,38,34 111,45,31 133,49,32 129,50,29 105,45,35 56,32,24 65,13,8 124,40,30 184,53,31 205,54,26 236,63,31 250,66,33 255,67,32 255,74,33 255,72,28 255,72,30 255,74,36 255,70,34 255,78,32 255,97,30 255,98,37 255,78,27 255,82,31 255,87,36 255,80,30 255,92,30 255,85,31 255,80,27 255,91,39 255,168,27 255,156,38 255,163,29 255,148,28 255,150,29 255,148,27 255,117,25 255,144,35 255,105,27 255,107,29 255,94,26 255,71,19 255,101,39 255,112,27 255,110,28 255,113,34 255,87,23 255,106,31 255,106,28 255,111,31 255,120,31 255,156,17 255,112,32 255,76,39 255,88,28 255,82,29 255,86,31 255,73,22 255,77,36 255,77,34 255,76,35 255,74,30 255,84,29 255,80,28 255,79,32 255,76,34 255,74,34 255,78,34 255,75,36 255,101,49 255,82,28 255,96,28 255,73,22 255,80,39 255,86,38 255,95,29 255,104,39 255,98,33 255,95,28 255,98,25 255,102,28 255,96,30 255,102,41 255,101,41 255,94,45 247,68,31 242,70,35
47,37,38 45,32,42 43,31,43 44,33,42 44,31,41 61,27,23 62,25,24 67,29,19 87,38,29 84,33,25 89,30,23 104,37,26 100,39,32 72,33,30 38,28,32 37,29,37 35,27,35 36,28,36 36,29,32 39,29,30 39,28,35 39,28,35 42,31,38 41,35,42 45,36,47 47,38,49 52,40,52 53,41,55 54,45,60 54,46,65 55,47,64 50,47,64 50,47,64 48,45,62 47,44,59 43,41,53 41,39,49 39,37,47 40,36,45 49,39,43 59,36,35 70,40,39 83,40,34 107,47,35 132,48,33 136,50,29 129,52,37 101,39,26 151,44,24 198,58,33 230,65,35 245,69,38 255,77,35 255,72,29 255,73,36 255,72,31 255,74,30 255,76,35 255,73,31 255,76,34 255,83,19 255,91,26 255,71,39 255,88,33 255,81,35 255,76,35 255,80,35 255,92,39 255,79,33 255,80,27 255,85,31 255,160,23 255,148,35 255,136,28 255,137,24 255,155,31 255,145,27 255,134,26 255,122,33 255,113,33 255,101,30 255,81,16 255,95,30 255,107,43 255,120,30 255,104,19 255,117,36 255,108,33 255,105,30 255,106,28 255,111,29 255,131,34 255,157,31 255,92,32 255,87,41 255,100,49 255,81,35 255,70,34 255,85,42 255,72,29 255,72,32 255,70,34 255,77,36 255,88,36 255,86,29 255,81,29 255,78,31 255,76,31 255,75,29 255,77,26 255,92,40 255,74,32 255,95,35 255,86,27 255,82,27 255,93,32 255,98,23 255,97,30 255,98,36 255,95,40 255,80,39 255,78,38 255,74,35 255,76,38 249,72,39 243,71,32 241,69,32 243,71,36
