52,54,37 59,55,38 54,56,39 48,49,30 45,47,30 30,33,23 44,41,28 54,45,26 66,52,23 71,57,28 86,64,30 120,90,46 80,57,26 80,52,25 75,57,27 74,55,30 76,57,32 76,57,32 80,63,28 101,79,34 89,65,30 255,208,164 255,210,163 255,211,166 255,212,164 255,212,164 255,212,166 255,212,166 255,211,161 255,215,164 255,212,166 255,214,166 255,215,159 255,221,161 123,95,55 73,63,21 85,76,16 88,79,19 82,75,16 85,79,15 75,68,25 47,38,34 44,35,31 81,80,71 227,149,71 255,219,122 255,213,119 255,207,123 255,198,123 255,196,129 255,203,129 255,193,127 255,188,115 255,181,114 255,183,120 255,180,118 142,102,66 102,79,50 93,73,43 91,71,41 90,62,33 102,78,52 103,74,52 241,156,117
59,55,38 47,54,38 51,47,37 52,47,35 43,45,30 43,49,36 43,46,34 46,43,30 43,47,30 60,50,26 101,79,34 110,85,37 78,57,34 75,55,25 82,65,39 78,66,38 78,61,37 79,58,33 77,56,29 94,65,30 234,184,138 255,219,169 255,215,163 255,214,161 255,213,157 255,214,157 255,212,151 255,213,161 255,217,163 255,219,166 255,220,160 255,220,160 255,232,151 255,224,142 188,159,108 79,72,13 84,76,22 66,57,12 81,72,14 69,60,31 41,30,27 47,36,33 44,35,31 87,78,74 91,84,82 234,172,116 255,225,151 255,227,144 255,227,135 255,221,138 255,217,142 255,212,145 255,195,121 255,192,115 255,207,124 255,204,123 137,101,68 101,78,47 93,73,43 91,68,37 94,70,37 104,77,41 101,82,57 105,71,41
46,50,33 43,50,34 46,49,39 53,54,42 43,46,34 39,47,33 47,48,36 58,49,32 58,52,29 79,62,34 104,83,40 126,101,57 75,56,29 74,48,23 76,57,32 74,59,37 76,55,28 76,52,26 77,57,25 95,72,30 119,87,71 255,190,108 255,199,105 255,200,95 255,211,103 255,217,106 255,217,110 255,218,118 255,217,139 255,221,157 255,224,156 255,224,159 255,233,162 255,242,165 61,48,41 46,39,23 36,25,10 76,66,44 78,68,67 42,33,29 36,27,23 41,30,27 40,31,27 85,79,74 87,81,76 116,100,83 255,221,162 255,221,168 255,220,165 255,219,166 255,218,165 255,219,166 255,218,166 255,219,165 255,223,169 255,222,170 107,80,48 101,76,46 88,63,33 84,61,30 85,62,33 87,61,36 93,74,58 98,71,35
83,68,46 55,59,42 43,49,38 60,57,44 43,50,34 34,41,25 48,45,30 72,53,26 92,71,30 102,80,33 167,100,50 96,73,33 70,58,32 75,54,27 74,59,39 107,79,68 72,48,24 72,48,22 78,53,25 94,70,74 109,57,9 255,203,108 255,210,111 255,223,116 255,219,112 255,225,115 255,228,126 255,233,131 255,231,130 255,232,122 255,227,128 255,233,144 255,229,154 85,75,74 53,41,41 53,43,44 81,71,75 31,24,22 57,51,46 40,30,29 38,28,27 42,33,29 36,30,25 78,71,69 86,79,77 90,89,80 255,223,172 255,223,167 255,223,169 255,223,169 255,223,171 255,223,175 255,209,172 255,223,171 255,225,171 255,227,173 200,162,125 104,75,44 97,70,38 86,63,32 78,58,28 78,58,28 74,55,28 77,58,33
93,67,28 37,36,25 53,57,42 51,53,36 40,48,36 52,56,41 54,54,38 80,63,28 116,88,50 120,86,54 98,77,34 86,63,32 78,58,28 71,50,23 74,55,30 65,54,49 116,90,67 70,49,22 46,36,24 92,73,75 255,174,83 255,209,114 255,209,108 255,215,106 255,223,116 255,229,118 255,230,122 255,232,127 255,225,150 255,231,166 255,233,165 255,236,162 255,240,177 83,77,72 55,41,41 51,44,44 90,83,81 98,92,87 54,45,41 44,33,30 47,36,33 40,30,29 38,28,29 78,69,65 85,79,74 91,86,83 112,93,79 255,225,165 255,224,169 255,224,169 255,221,168 243,213,185 255,218,182 255,222,171 255,227,174 255,227,172 255,229,174 208,165,120 108,79,44 96,69,37 82,62,32 79,56,27 78,61,35 75,56,31
74,59,37 39,46,39 44,51,33 51,48,35 52,55,35 61,57,36 77,62,40 102,79,39 118,89,40 78,57,32 90,63,27 85,61,28 97,69,31 80,52,25 75,54,27 77,57,27 86,69,70 52,37,28 52,38,38 105,79,65 81,58,29 95,68,34 170,133,93 255,223,151 255,226,132 255,229,129 255,231,131 255,239,142 255,234,142 255,237,151 255,241,152 255,241,157 255,249,178 86,80,75 53,41,43 52,43,39 94,85,79 89,80,74 79,70,62 87,78,70 83,77,70 80,74,69 63,57,52 43,36,34 79,73,68 86,82,76 90,86,80 116,84,52 255,230,175 255,227,176 255,227,174 255,222,182 47,37,41 255,226,178 255,229,174 255,230,176 255,230,175 223,171,121 118,87,50 111,76,38 88,61,29 79,56,27 78,61,35 76,59,33
59,61,56 44,49,48 56,51,37 47,49,32 56,51,37 68,60,36 90,71,36 98,75,35 99,79,31 66,52,36 84,65,30 66,50,33 99,77,32 94,67,35 85,63,27 80,58,24 86,60,35 64,51,44 69,56,53 169,131,123 74,55,30 76,57,32 124,95,64 255,227,181 255,229,175 255,229,178 255,233,176 255,233,177 255,236,172 255,237,171 255,237,170 255,242,167 255,247,190 89,82,80 91,85,80 107,98,90 107,98,92 103,94,88 97,91,84 91,87,79 86,82,74 91,87,81 78,74,66 73,67,60 63,57,48 79,72,70 84,82,78 90,88,84 230,182,137 255,231,178 255,233,168 255,227,155 71,47,21 255,222,141 255,215,122 255,204,105 224,169,97 141,103,57 140,102,56 120,87,50 108,79,48 82,54,25 77,58,31 78,53,23
72,73,78 42,45,37 114,92,43 102,85,46 96,79,40 71,58,37 81,74,56 79,64,42 79,59,27 70,56,31 87,64,35 85,65,35 87,69,37 99,76,34 87,63,26 81,52,28 76,59,33 110,92,91 94,81,78 120,79,59 81,60,33 89,62,30 138,97,52 255,229,173 255,231,182 255,233,180 255,233,175 255,236,174 255,238,171 255,241,169 255,241,167 255,246,165 227,204,173 75,74,67 110,101,97 109,100,94 107,101,96 102,93,87 94,85,77 91,87,79 93,87,80 94,90,82 85,80,77 112,71,40 253,197,123 69,62,62 81,76,75 80,79,70 90,83,81 255,225,168 255,216,150 255,204,132 47,32,40 206,146,55 158,115,55 133,103,57 133,99,56 129,94,56 134,101,64 104,77,41 96,67,36 83,60,29 95,89,84 80,57,28
57,58,61 68,66,46 101,81,33 95,81,54 58,51,33 65,58,42 40,41,29 37,38,26 32,34,19 46,38,27 99,75,38 75,59,26 79,61,29 91,67,34 99,77,43 75,56,31 81,62,39 103,86,78 68,54,54 83,57,47 116,86,60 112,85,40 130,97,45 176,138,92 255,234,182 255,234,183 255,236,176 255,238,174 255,238,173 255,241,167 255,251,166 255,255,150 107,102,90 76,75,66 111,102,98 103,92,87 89,80,74 95,89,82 93,85,74 92,86,79 90,84,77 90,84,77 81,72,64 128,86,48 193,135,53 175,132,58 72,70,66 79,78,69 88,76,76 159,116,69 143,108,43 131,100,38 74,45,23 128,97,44 124,93,42 115,85,43 116,86,44 112,81,44 105,78,42 98,71,37 90,61,28 81,57,31 105,86,63 80,58,22
66,58,45 70,57,36 88,65,36 66,59,39 68,62,57 47,48,40 43,46,36 35,38,28 38,39,27 68,58,36 60,51,36 90,71,34 91,70,29 95,66,31 86,64,30 76,57,32 69,50,27 102,85,77 59,43,39 94,64,47 112,80,46 112,84,44 123,92,43 133,98,42 255,217,165 255,236,184 255,238,178 255,240,174 255,238,171 255,243,169 255,255,150 255,253,143 89,85,79 79,75,67 102,90,90 98,87,80 92,84,73 87,78,70 94,85,77 92,83,75 89,80,74 82,73,69 84,70,54 191,108,39 146,111,46 148,109,48 57,44,39 72,63,59 80,73,57 132,91,64 134,100,37 130,99,35 70,39,0 116,90,40 108,81,36 108,77,38 123,89,46 114,83,44 109,80,45 102,75,39 88,59,28 101,70,33 91,67,34 116,82,37
66,53,30 84,71,48 62,61,52 91,68,39 74,72,50 49,49,35 58,55,42 40,41,29 47,44,29 73,63,39 69,55,28 97,76,35 92,71,28 106,84,37 82,61,34 78,61,37 76,57,30 72,55,31 60,39,37 192,137,96 111,86,42 126,96,52 126,92,51 128,91,38 240,172,82 255,209,139 255,225,159 255,227,153 255,196,99 253,187,83 255,173,64 214,166,80 82,76,71 75,68,68 97,79,76 95,84,81 81,72,64 80,74,65 82,76,69 75,66,58 67,58,52 38,29,23 58,38,29 95,75,55 168,122,52 149,110,51 139,105,44 75,72,21 87,81,17 90,80,11 110,90,42 41,34,32 59,35,13 113,94,39 103,86,49 100,76,39 126,89,45 138,100,52 118,83,47 108,77,40 86,66,34 79,56,25 76,56,26 96,67,36
56,52,31 53,54,31 95,80,40 89,77,51 87,74,40 87,70,44 59,60,41 54,55,36 96,77,38 90,73,36 101,78,38 73,60,37 94,73,32 92,74,30 81,58,29 76,57,32 72,53,28 73,54,31 78,67,52 95,76,64 128,91,65 120,88,56 131,99,57 133,98,44 130,95,41 140,104,53 147,106,49 183,129,52 198,138,52 197,138,47 198,139,46 121,105,88 77,76,69 72,63,59 186,129,60 48,32,26 34,23,18 43,30,23 38,29,23 41,30,23 48,37,30 86,82,74 80,74,67 85,76,68 207,130,70 124,99,42 107,90,41 89,77,22 90,78,19 94,80,26 127,92,25 47,39,26 79,45,23 123,91,45 135,99,52 136,99,44 134,93,46 146,103,54 131,92,49 117,83,42 83,56,24 75,58,30 73,50,21 79,54,24
64,53,34 79,66,43 103,81,32 116,94,47 117,90,43 75,62,41 86,72,43 64,58,35 100,85,49 112,91,50 84,65,30 78,61,33 123,92,43 120,90,44 122,88,47 100,81,65 113,86,43 67,55,55 75,59,53 92,73,75 182,138,98 125,92,55 115,89,50 121,90,39 130,97,47 129,96,46 133,95,47 145,104,47 143,107,49 155,114,44 156,112,45 89,81,68 73,63,53 118,78,42 147,111,62 103,94,90 103,94,88 98,92,85 92,83,79 91,85,76 90,84,79 88,84,78 87,86,79 92,78,64 169,101,42 108,84,33 84,65,28 97,77,29 96,76,17 94,70,6 90,61,28 92,60,14 87,48,20 113,86,52 100,81,44 112,85,38 144,100,49 156,108,50 153,109,58 133,97,50 85,61,24 80,62,32 74,54,22 79,56,25
71,62,47 109,82,35 111,88,48 108,90,48 105,84,41 79,67,37 89,72,44 86,69,34 114,88,38 128,95,45 131,98,48 130,94,45 121,91,47 132,96,45 134,97,42 109,84,54 84,70,70 72,60,60 78,61,51 90,74,72 215,157,120 122,89,50 116,84,38 114,82,36 124,90,45 133,97,48 135,97,51 134,96,46 140,100,48 152,112,48 153,109,38 105,96,36 84,76,26 155,101,26 107,91,74 100,91,85 97,88,80 98,92,85 90,84,77 92,86,81 84,78,69 57,51,46 39,28,21 75,43,1 114,46,0 133,101,46 139,103,52 134,103,50 112,83,20 106,77,16 53,43,42 111,83,45 96,60,31 84,71,50 83,72,53 111,76,38 144,102,50 172,120,58 170,123,62 138,96,44 91,69,31 80,63,26 76,56,24 81,61,31
72,69,56 85,77,55 81,72,53 79,76,61 88,77,58 97,78,51 93,79,54 100,86,57 113,87,48 130,96,51 131,98,50 131,97,52 134,98,51 140,101,58 145,104,57 99,80,68 81,67,67 77,63,63 70,61,57 143,116,98 225,157,117 110,82,42 127,96,43 124,92,46 134,97,57 130,91,59 139,100,59 143,105,55 135,98,43 150,109,48 132,98,35 82,74,20 78,68,19 124,93,33 127,94,28 70,41,17 43,31,21 40,25,14 145,73,25 127,94,26 126,96,29 42,29,6 62,35,3 59,35,2 71,31,6 120,96,41 120,94,42 113,88,42 123,91,45 90,71,36 62,41,26 74,64,52 87,52,25 86,73,52 84,73,54 101,77,44 126,90,41 162,112,52 163,114,47 142,99,50 111,84,50 91,67,30 84,61,30 85,62,31
72,65,49 65,62,49 66,62,43 66,62,45 66,61,47 90,76,49 67,59,48 68,61,45 57,48,31 43,34,26 100,82,50 136,103,64 127,96,59 136,97,58 140,102,65 115,87,58 75,59,57 76,63,58 84,68,64 137,111,88 198,133,92 138,105,66 144,105,48 141,103,55 140,101,69 107,96,81 117,95,77 145,106,63 151,109,55 150,109,48 107,76,23 93,58,31 77,67,18 88,70,38 95,79,23 75,48,16 62,34,5 59,37,3 85,69,36 66,50,19 56,44,18 85,78,76 43,29,13 47,33,19 76,37,0 102,81,38 100,83,44 92,79,47 93,76,48 50,37,32 83,68,48 75,61,47 79,43,14 87,72,50 89,72,48 91,72,47 113,85,45 148,108,54 148,107,58 138,97,48 116,85,48 99,76,45 92,71,44 84,63,38
89,60,40 106,82,49 77,67,45 68,68,52 68,68,54 69,66,53 73,66,50 71,66,52 50,47,34 68,65,52 40,34,27 54,50,44 79,81,78 34,34,34 75,66,62 84,70,72 65,53,55 79,63,61 118,91,75 77,63,65 179,123,89 95,89,82 91,89,85 107,102,99 74,67,51 90,71,55 100,89,74 92,90,86 89,92,84 58,58,55 89,91,88 78,85,83 96,103,101 92,99,97 72,77,73 78,80,77 60,39,12 48,29,6 111,80,57 81,78,82 59,59,67 80,86,87 72,73,78 52,32,14 73,50,21 137,71,19 93,78,42 86,71,31 51,42,34 62,42,22 86,73,39 75,61,47 93,58,20 93,73,43 97,77,45 95,79,35 106,84,39 116,87,38 133,102,65 127,95,49 113,85,47 99,75,40 97,74,43 84,63,36
63,54,9 65,53,16 55,48,17 70,59,15 82,66,22 72,56,12 71,56,18 79,63,21 90,73,38 62,52,28 30,22,11 36,37,40 59,57,58 67,57,61 56,46,45 89,75,80 64,57,60 71,59,59 136,100,78 92,76,70 177,131,103 83,92,92 82,82,82 85,92,90 61,59,60 48,50,50 77,79,76 70,72,67 73,80,78 80,81,84 87,89,89 79,81,81 77,84,82 75,82,80 77,81,83 79,84,83 48,36,24 49,33,27 88,44,14 61,64,71 77,78,83 81,85,89 38,29,21 52,33,17 54,36,17 70,42,13 76,61,25 74,56,14 56,39,29 72,54,12 69,55,12 72,53,28 103,72,21 94,71,13 94,70,15 100,78,13 117,84,16 135,92,16 158,109,30 156,108,34 121,88,20 98,74,8 100,77,17 93,71,22
80,63,24 45,35,11 53,42,23 41,28,7 96,82,68 95,85,75 103,92,85 102,103,106 91,92,95 81,82,85 99,101,101 75,74,77 70,60,61 77,63,65 60,48,50 68,54,56 72,60,60 76,64,66 86,70,55 125,90,75 54,41,34 58,56,52 84,86,86 74,79,78 62,66,68 67,67,75 58,59,64 71,73,70 56,58,58 66,67,70 76,77,80 70,72,72 78,79,82 76,77,80 69,70,73 64,65,68 75,43,9 64,36,0 97,52,19 60,64,66 64,65,68 52,54,54 42,37,23 46,31,11 68,34,0 72,40,6 66,53,19 50,39,36 77,44,17 76,55,14 73,57,13 66,47,24 80,53,6 84,63,9 100,77,19 113,82,18 124,81,7 201,127,21 238,161,39 161,111,26 126,88,22 106,76,9 94,72,5 97,74,14
65,50,28 46,38,25 66,62,41 50,43,27 26,20,13 15,15,12 24,24,21 44,44,44 74,75,78 71,72,75 78,80,80 71,61,65 59,49,50 63,53,52 56,46,45 72,60,60 87,73,73 111,94,95 60,51,47 68,62,55 79,72,72 68,62,67 59,59,56 55,55,55 53,53,53 58,58,58 46,46,46 54,54,54 55,55,55 57,58,61 51,50,53 53,53,53 55,55,55 60,60,60 51,51,51 52,51,54 49,51,51 58,34,10 51,33,12 56,57,62 53,52,55 49,50,55 52,51,54 61,55,48 51,31,1 57,36,13 49,41,30 46,37,31 77,54,14 92,70,25 88,69,16 77,49,22 90,64,12 91,65,13 96,68,10 113,79,5 123,81,2 173,101,0 228,135,16 163,106,19 123,85,9 121,83,17 113,85,17 102,80,15
51,42,36 19,14,13 18,16,12 25,23,21 55,53,51 55,53,51 62,60,61 65,60,62 63,58,60 60,58,59 54,54,51 57,52,54 56,46,47 59,49,50 44,34,38 88,76,78 93,86,89 89,82,85 81,71,75 54,48,53 46,44,40 83,75,83 38,36,37 37,37,34 45,43,44 37,35,33 26,24,20 26,24,25 33,33,33 38,38,38 33,33,33 37,37,37 45,45,45 39,39,39 40,40,40 33,33,33 28,26,27 27,19,27 17,10,13 36,38,38 32,31,34 39,38,41 39,38,41 39,36,40 27,16,9 35,26,20 50,39,22 42,33,25 91,69,35 85,63,25 70,47,16 77,46,23 96,55,24 110,79,26 108,78,11 120,81,12 136,90,0 210,132,10 204,131,31 180,126,22 139,93,7 121,86,5 110,77,9 99,73,3
38,33,21 68,64,47 44,38,33 37,32,29 37,33,27 33,27,22 40,36,30 40,33,31 40,34,29 31,29,25 30,28,24 27,25,23 41,34,32 57,47,51 68,58,62 68,61,61 34,32,33 63,61,62 35,33,31 42,37,39 31,28,32 36,29,29 72,66,73 21,19,17 21,19,15 22,17,16 28,22,27 32,29,33 30,30,30 29,28,31 26,25,28 22,21,24 19,18,21 18,17,20 16,15,18 21,11,12 38,28,29 57,35,17 29,19,23 18,15,19 13,10,14 17,10,13 21,14,12 21,17,9 30,21,17 41,30,27 46,35,28 34,28,19 80,70,74 75,69,64 62,41,14 85,49,27 92,54,17 97,61,14 129,88,29 134,90,8 201,118,0 255,248,14 255,248,15 255,177,6 153,102,6 127,83,1 111,77,5 102,75,0
29,24,23 29,24,23 31,24,24 34,26,32 40,33,36 33,31,32 37,35,36 44,42,43 49,47,48 48,46,47 58,55,61 54,51,57 54,53,58 50,43,41 47,44,48 50,45,44 25,22,26 45,42,46 42,39,45 34,31,35 44,39,36 45,43,44 51,44,47 48,45,49 46,43,47 47,44,48 59,56,62 52,50,58 50,48,56 40,39,44 43,41,49 44,42,50 40,38,46 38,36,44 38,35,41 31,21,20 31,20,17 29,17,17 31,21,20 26,25,28 27,26,29 27,24,28 27,24,28 31,24,24 49,34,25 62,41,30 43,34,28 78,42,32 53,44,38 66,52,34 124,90,60 93,66,32 87,62,18 97,64,12 106,71,4 136,92,23 228,137,0 255,255,20 255,255,18 255,232,11 183,122,20 142,91,11 121,84,29 113,74,31
64,62,70 68,66,74 71,69,77 73,71,81 66,64,74 72,70,80 65,63,73 69,67,75 80,78,86 69,67,75 64,62,70 57,57,65 48,48,56 48,46,54 47,45,53 64,62,70 64,64,72 62,62,70 59,59,67 64,64,72 64,62,72 62,60,68 55,53,61 53,51,59 54,52,60 59,57,65 58,56,64 60,58,66 65,63,71 67,65,73 67,65,73 62,60,68 64,62,70 65,63,71 65,63,71 67,65,73 71,69,77 75,73,81 71,69,77 65,63,71 65,64,69 65,64,67 57,58,61 54,38,36 88,67,56 84,59,40 86,64,46 47,38,32 56,49,52 50,44,39 64,54,44 63,49,24 74,53,12 116,86,42 112,81,42 134,93,44 157,98,0 255,216,11 255,235,10 255,231,3 191,109,19 139,93,23 106,71,17 95,63,19
67,65,73 69,67,75 65,63,71 74,72,80 78,76,84 68,66,74 78,76,84 74,72,80 72,70,78 65,63,71 64,62,70 67,65,73 61,59,67 66,64,72 71,69,77 72,70,82 79,77,87 80,78,88 72,72,82 70,70,80 78,78,90 76,76,88 79,77,87 73,73,83 65,65,73 65,65,73 65,65,73 68,66,74 59,57,65 65,63,71 62,60,68 64,62,70 65,63,71 72,70,78 68,66,74 73,71,79 69,67,75 75,73,81 79,77,85 75,73,81 79,77,87 76,73,79 70,64,71 32,27,29 32,26,31 51,48,54 47,37,38 35,28,12 50,40,30 51,41,31 59,48,33 59,46,25 69,47,9 81,72,55 98,73,43 111,84,52 117,83,24 141,97,26 173,111,32 255,178,26 131,90,31 110,78,34 105,76,45 95,71,36
68,66,74 69,67,75 72,70,78 69,67,75 66,64,72 64,62,70 67,65,73 66,64,72 66,64,72 67,65,73 67,65,73 68,64,73 76,74,82 66,64,72 69,67,75 71,69,77 76,74,84 76,74,84 76,74,82 73,71,79 68,66,74 65,63,71 74,72,80 72,70,78 70,70,78 66,66,74 62,60,68 62,62,70 75,73,81 85,83,91 79,77,85 81,79,89 67,65,73 71,69,77 68,66,76 69,67,75 74,72,80 72,70,78 73,71,79 66,64,72 69,67,75 67,65,73 64,62,70 71,69,77 52,50,51 32,26,31 31,24,24 30,22,28 40,33,31 45,36,30 49,37,25 51,45,36 66,58,45 69,55,28 85,70,59 97,78,55 105,74,35 113,82,29 120,84,26 119,81,15 109,78,29 96,67,36 81,62,37 90,68,48
