194,70,44 194,70,44 191,70,43 188,71,43 185,71,42 188,69,41 187,70,42 187,70,42 180,67,35 176,68,41 172,66,41 173,69,43 176,70,45 179,71,46 181,73,48 178,72,47 177,71,44 178,72,47 182,72,46 174,72,50 161,74,49 160,73,48 160,73,48 161,74,49 163,73,49 163,73,49 164,79,51 163,81,52 165,83,56 168,81,54 170,81,52 168,82,52 170,77,47 172,79,49 187,80,48 188,80,42 191,79,40 193,81,42 193,80,48 188,77,42 179,75,49 178,82,69 171,74,52 166,70,43 169,75,52 161,68,43 160,67,42 158,65,40 157,64,39 157,64,39 157,65,37 156,64,36 156,63,38 155,62,37 153,63,37 153,63,37 155,62,37 157,64,39 157,64,39 154,64,38 149,64,36 145,63,36 135,60,33 136,60,38 130,59,42 127,56,39 127,59,41 124,56,38 120,55,36 122,54,36 135,57,31 140,61,38 148,63,39 155,62,41 150,63,40 146,63,46 146,63,41 141,58,45 112,41,24 133,59,34 134,53,28 134,52,27 68,36,22 111,49,38 109,58,50 115,49,44 57,40,46 50,41,52 65,44,44 128,67,62 189,61,32 129,42,26 114,49,37 111,47,21 213,85,72 113,46,35 109,47,34 138,71,60 126,59,48 109,46,40 114,53,46 122,57,47 133,66,57 134,69,59 136,71,61 143,73,65 144,74,66 134,72,61 137,75,64 133,73,61 130,72,60 127,74,60 116,68,52 116,68,54 111,64,55 109,61,57 108,64,63 98,61,60 89,58,50 88,56,51 82,53,47 77,49,47 71,46,45 62,41,39 60,41,48 59,43,56 59,45,58 55,42,50
173,66,36 172,65,35 171,64,34 164,66,36 165,67,37 169,65,41 172,68,42 172,68,42 173,67,40 170,69,42 166,68,42 165,67,41 167,69,43 168,70,44 171,75,48 172,74,48 172,73,50 172,73,50 174,72,50 170,73,49 158,71,46 158,71,46 163,70,45 163,70,45 164,71,46 164,71,46 165,73,45 168,76,48 168,78,52 167,78,49 171,79,49 171,79,49 176,78,50 178,80,52 180,82,54 185,80,50 190,82,48 192,81,46 195,84,47 183,78,46 174,76,50 178,84,68 172,81,62 165,71,46 168,74,53 163,70,45 161,68,43 160,67,42 158,65,40 158,65,40 157,65,37 156,64,36 155,62,37 154,61,36 151,61,37 149,62,37 152,62,38 154,64,40 153,63,39 150,63,38 148,63,39 144,63,36 141,60,35 135,59,37 129,58,41 126,55,38 125,54,37 121,56,37 119,55,38 120,55,36 129,55,32 142,60,35 145,63,36 150,65,37 152,62,36 149,64,36 146,63,41 116,50,34 124,51,37 125,50,32 130,45,21 131,44,19 64,28,18 90,42,28 91,55,49 106,58,52 45,37,43 46,40,47 89,43,43 123,56,47 216,100,67 158,60,34 126,55,38 145,50,37 110,57,43 109,49,37 106,50,42 110,54,46 115,56,49 116,57,52 117,61,55 131,66,58 136,71,63 133,66,55 141,68,59 145,72,63 140,73,62 140,78,65 136,76,62 134,74,60 133,73,59 128,73,60 119,69,56 117,68,57 114,68,54 107,63,51 100,64,58 98,61,58 99,61,53 96,59,56 87,58,54 84,52,49 76,52,46 69,46,43 67,45,48 66,47,49 65,46,48 67,48,50
167,66,37 169,68,39 169,68,39 168,70,40 171,73,43 171,70,45 174,73,46 173,72,45 171,70,43 169,71,45 168,70,44 165,72,44 170,74,47 165,72,44 165,72,47 164,72,44 164,71,48 166,72,47 168,74,49 170,76,51 168,75,52 165,72,49 166,72,47 164,70,45 166,72,47 169,75,50 167,74,49 167,77,51 171,78,53 172,80,52 173,80,50 179,83,54 179,81,53 182,81,54 183,82,53 184,83,54 181,83,55 177,76,51 180,79,50 190,85,53 176,77,56 183,88,75 170,79,60 169,75,50 170,74,47 163,70,45 162,69,44 158,66,38 157,65,37 157,65,37 153,63,37 151,64,37 148,63,35 143,61,32 145,63,36 141,59,32 145,60,34 148,63,37 149,64,38 146,64,37 144,63,38 142,61,36 138,57,30 134,58,34 129,58,41 127,56,39 124,53,36 123,55,37 122,54,36 124,53,32 135,57,31 145,58,31 145,58,31 146,59,32 155,62,37 152,62,36 150,64,43 130,52,42 114,45,32 116,45,28 124,52,35 116,44,27 63,33,18 128,48,32 117,61,53 106,63,55 47,39,47 44,38,45 103,48,44 118,58,48 128,47,20 137,50,38 127,45,23 133,55,43 95,42,26 113,46,37 98,47,37 97,46,38 102,51,43 123,62,57 116,57,52 129,67,58 124,62,53 132,67,55 135,65,55 145,71,62 142,72,62 133,73,59 138,78,64 136,76,62 135,77,63 132,77,66 127,74,62 124,73,63 115,68,59 110,66,56 109,66,60 110,65,60 103,63,58 102,61,59 90,57,50 86,54,49 87,55,50 79,50,46 82,49,51 78,50,52 79,51,53 80,52,54
172,68,40 170,69,42 171,70,41 176,70,45 176,70,45 177,71,44 177,71,44 173,72,45 171,73,45 172,74,46 172,74,48 174,75,52 174,77,53 171,78,53 170,77,52 170,77,52 169,76,51 169,76,51 170,76,51 178,79,56 182,78,54 178,77,52 174,76,50 177,76,51 171,77,52 171,78,53 168,78,52 169,79,55 175,81,58 179,83,56 182,83,60 187,86,59 187,86,59 189,85,59 186,82,56 190,84,57 187,82,52 185,80,50 186,81,51 194,81,47 187,83,57 180,83,63 172,78,57 171,75,48 170,74,47 163,70,45 163,70,45 158,65,40 154,64,38 151,64,37 150,65,37 149,64,36 145,63,36 145,63,36 142,61,32 137,59,33 140,62,34 143,65,37 141,60,33 144,63,38 138,59,36 137,58,35 131,56,29 131,55,31 127,56,39 126,55,38 125,53,39 123,55,37 127,56,35 133,54,31 143,58,32 146,56,32 147,57,31 152,60,30 154,62,32 154,61,36 150,59,40 130,59,42 111,51,30 106,46,25 130,58,37 126,52,29 70,33,20 128,56,37 95,47,41 80,52,50 49,38,47 40,39,44 113,59,52 119,60,53 138,58,22 154,62,32 144,50,29 125,53,39 188,87,62 107,47,35 97,54,39 104,57,46 110,54,46 126,64,62 127,61,58 119,57,48 123,63,53 123,61,48 137,67,57 146,73,61 140,71,58 131,71,57 131,73,59 134,76,62 135,77,65 138,78,66 127,74,62 125,75,62 119,72,63 114,67,58 113,69,57 110,68,57 108,66,55 105,62,56 101,57,56 94,55,52 92,55,54 87,53,51 88,54,52 91,57,55 96,55,53 100,59,57
173,67,40 172,68,42 173,67,40 175,71,45 173,69,43 176,70,43 177,71,44 174,73,46 172,74,46 171,73,47 171,75,48 172,75,51 171,77,52 170,77,52 170,77,52 171,78,53 171,78,53 170,77,52 173,80,52 182,81,56 186,80,55 184,78,55 183,79,53 183,77,54 182,81,56 180,82,56 173,79,54 179,82,58 182,83,60 185,84,59 188,87,62 190,86,58 191,86,56 190,84,57 190,82,55 187,81,54 186,81,51 187,83,57 186,82,56 191,86,54 186,88,60 178,84,61 176,82,61 169,76,48 170,74,47 169,75,50 163,70,45 159,69,43 154,67,40 151,66,38 151,66,38 147,65,36 146,64,37 146,64,37 146,64,35 142,60,35 139,61,33 138,60,32 142,61,34 140,62,36 139,60,37 138,59,36 134,58,36 133,57,35 129,58,41 127,56,39 129,58,39 132,58,35 138,57,32 141,56,30 144,59,31 150,61,30 150,61,30 154,62,32 153,61,31 153,61,31 151,61,37 120,48,31 124,52,35 125,53,36 127,52,32 116,42,19 62,31,21 105,58,49 96,57,45 67,49,46 45,37,45 47,35,40 100,60,53 129,58,39 173,65,29 142,50,18 164,63,38 126,54,33 166,61,40 110,50,38 115,54,47 114,55,48 113,56,53 102,52,48 115,58,57 135,70,62 123,61,52 127,65,52 137,70,59 143,74,61 144,75,62 135,74,58 136,77,60 134,75,58 142,80,67 139,79,67 134,79,64 129,74,59 132,74,64 128,70,60 125,72,58 121,71,56 116,68,54 110,61,50 107,60,51 102,59,51 96,58,52 92,55,54 94,55,54 99,60,59 102,59,53 104,61,55
174,68,41 174,68,41 174,68,41 170,69,44 167,71,44 177,71,44 176,72,44 171,75,48 171,74,50 168,74,49 168,76,48 170,78,50 169,79,53 170,80,54 173,83,57 174,81,56 175,82,57 175,82,57 178,81,57 184,82,60 185,81,55 184,80,52 182,81,56 183,82,57 181,83,57 181,85,58 182,83,60 182,85,63 187,86,61 190,86,60 192,87,57 195,87,60 193,88,56 191,86,54 194,85,54 189,83,48 190,82,48 183,82,53 181,83,55 185,81,55 176,77,54 181,83,57 170,80,56 171,78,50 170,77,49 169,75,50 166,72,47 159,69,45 152,67,41 150,65,39 150,65,39 147,65,38 151,64,37 151,64,37 150,63,38 146,64,37 144,63,36 142,64,36 142,61,34 144,63,36 139,61,35 138,59,38 137,59,33 137,59,33 132,57,37 132,57,37 133,57,35 139,57,35 142,60,31 144,59,31 144,59,31 152,60,32 155,62,32 153,61,31 154,62,32 153,64,35 152,62,38 139,59,43 134,51,36 130,52,40 113,52,34 110,46,29 75,30,23 108,56,51 95,50,43 53,34,38 40,37,43 59,38,38 124,62,49 154,56,30 148,52,25 148,45,14 133,58,31 117,55,42 162,70,60 127,51,40 126,53,44 110,50,38 97,46,36 114,54,52 121,62,57 137,65,51 141,66,50 136,64,52 137,68,55 139,70,55 144,75,60 142,76,60 143,77,61 143,77,61 147,81,65 143,77,63 141,76,66 140,75,65 138,76,65 137,75,64 134,76,64 131,73,61 124,71,59 115,67,53 111,62,51 110,61,50 105,60,53 102,59,55 103,60,54 109,64,57 105,60,53 104,59,52
168,70,40 168,70,40 171,73,43 171,67,41 171,73,45 177,71,44 176,72,46 175,74,49 169,75,50 168,75,50 168,78,52 169,79,53 170,80,54 170,83,56 171,84,57 174,84,58 174,84,58 173,83,57 179,82,60 182,83,60 184,82,60 182,83,60 184,82,60 183,84,61 183,84,61 184,87,63 184,87,65 182,85,63 185,86,63 192,88,62 196,89,59 199,92,60 192,87,57 194,86,59 205,87,54 217,89,50 219,89,49 212,88,51 204,84,50 201,85,50 198,85,51 194,85,54 172,79,54 171,77,54 172,75,53 167,74,49 162,72,46 158,71,46 152,67,41 153,68,42 151,66,40 152,67,41 151,64,39 151,64,39 152,65,40 150,65,39 144,63,36 144,63,36 145,64,39 140,61,38 144,62,40 141,60,35 137,58,35 138,57,32 135,54,29 137,56,31 142,60,35 145,55,33 148,58,32 150,60,34 147,57,31 149,57,29 154,61,31 154,62,32 157,61,32 159,61,33 152,59,34 138,59,38 138,56,36 135,56,35 119,48,24 117,41,19 79,36,17 99,52,41 100,52,50 43,36,39 44,36,44 69,41,41 101,55,41 148,58,34 139,52,29 146,54,24 139,48,29 106,44,31 132,63,48 119,53,39 130,60,50 127,62,52 127,61,56 131,59,61 132,71,66 137,62,42 141,64,47 143,68,52 147,72,56 145,73,54 150,78,59 151,80,63 145,77,59 146,78,60 145,79,63 146,77,62 146,77,64 145,76,61 143,77,63 144,78,64 137,75,62 134,74,62 129,71,59 121,68,56 114,63,53 114,63,53 107,59,53 108,61,52 111,62,51 115,64,54 117,66,56 114,63,53
171,73,43 169,71,41 171,73,43 175,71,43 178,72,45 176,72,46 175,74,47 170,77,49 166,77,48 163,78,52 164,82,55 164,82,55 168,86,59 170,85,57 170,85,57 170,85,59 170,85,59 169,84,58 177,84,63 182,83,60 181,83,57 182,83,60 182,85,63 184,87,65 186,89,65 184,87,63 183,89,64 181,88,63 182,86,59 185,87,59 190,86,60 190,86,58 195,86,55 195,86,55 195,88,56 193,88,56 195,89,54 197,90,58 194,87,57 191,87,59 190,86,60 191,85,62 170,76,53 165,78,53 163,76,51 163,73,49 163,73,49 159,72,49 151,69,44 153,71,44 151,69,42 151,69,42 150,68,39 149,67,38 148,67,40 147,65,38 150,65,37 149,64,36 150,65,39 147,62,38 145,63,38 145,60,34 145,60,36 143,58,32 150,57,32 152,59,34 153,61,31 154,61,31 154,62,32 155,62,32 154,61,31 154,61,31 158,62,33 161,60,33 160,62,34 165,61,33 166,62,34 163,62,33 156,60,33 153,54,31 151,54,32 155,58,36 97,48,28 111,49,38 78,43,44 41,39,35 46,41,43 92,52,47 126,54,33 141,48,23 149,55,32 137,52,26 105,40,19 130,53,38 141,69,50 116,44,32 123,54,41 121,56,44 117,54,48 117,54,50 101,45,39 140,62,50 140,65,45 142,68,45 148,74,51 149,75,52 145,74,55 151,76,58 147,76,57 147,76,57 149,78,59 149,78,61 149,78,61 148,77,60 147,79,61 147,78,63 143,74,59 137,71,57 131,69,56 128,68,56 125,65,51 123,63,49 121,63,51 120,62,50 120,62,50 118,63,50 119,64,51 121,63,51
164,72,44 164,72,44 164,72,44 165,76,47 166,77,48 167,74,49 170,77,52 169,76,48 167,78,49 164,82,55 168,86,59 170,88,61 173,88,62 172,87,59 173,88,60 174,87,62 174,87,62 173,86,61 179,86,63 179,85,62 181,82,59 184,82,60 183,84,65 186,87,68 185,86,65 185,86,65 188,86,66 190,88,68 189,87,65 189,88,63 191,87,59 191,87,59 189,88,61 187,86,57 184,88,59 185,87,61 186,88,62 185,89,62 186,90,63 183,89,66 181,88,65 177,87,61 189,93,66 171,74,50 166,76,52 165,75,51 163,73,49 159,72,49 154,72,47 153,71,44 151,68,46 151,68,46 149,68,41 145,67,41 147,66,39 146,64,37 150,65,39 151,66,40 149,64,38 148,63,37 146,64,37 145,60,34 149,62,37 150,60,36 153,60,35 154,61,36 154,62,32 155,62,32 153,61,31 155,62,34 155,62,34 156,60,31 160,62,34 165,61,35 164,63,34 171,65,38 172,64,37 171,64,32 160,64,35 143,59,28 144,55,26 142,49,24 103,53,38 125,57,39 63,38,37 38,36,32 37,37,34 98,53,48 130,54,32 145,53,25 135,53,26 143,50,27 148,56,26 142,46,15 172,73,50 136,54,27 142,54,36 143,56,40 150,66,49 150,56,38 143,57,36 150,63,38 144,62,40 144,65,44 144,68,46 148,72,50 145,73,52 146,74,55 145,74,55 147,75,56 148,76,57 149,77,58 150,78,59 151,76,58 151,76,58 151,76,58 145,70,52 142,70,51 139,68,51 136,67,52 137,65,51 134,65,50 134,62,48 138,66,52 142,69,55 140,67,53 133,69,52 129,65,48
156,74,45 157,75,46 157,75,46 163,82,53 163,81,52 165,80,52 166,79,52 173,80,52 169,80,51 169,84,58 171,89,62 174,89,63 174,89,63 173,88,60 175,88,61 177,87,63 176,86,62 178,85,62 180,86,61 178,85,60 184,82,60 184,83,58 186,87,64 186,87,64 187,89,63 188,90,64 190,89,64 191,87,63 191,87,61 190,86,58 197,91,64 193,87,62 190,89,64 188,90,62 186,90,61 185,89,60 188,92,63 187,91,62 189,91,63 184,91,66 181,91,65 185,88,64 189,91,63 195,94,69 169,76,51 165,75,51 162,72,48 160,73,50 157,72,48 153,71,44 149,67,45 149,66,44 146,68,42 143,67,43 143,65,39 145,64,39 149,64,36 150,65,37 147,65,36 147,62,34 145,63,36 145,60,34 148,61,36 150,60,36 148,58,34 150,60,34 152,60,32 154,61,33 156,60,33 153,60,32 153,60,32 154,61,31 160,62,34 166,60,33 165,61,33 167,61,34 171,63,36 174,63,30 158,62,31 148,55,25 148,56,28 147,55,27 107,57,40 122,57,36 61,36,37 47,40,38 46,41,43 109,61,57 144,62,42 143,54,23 138,53,27 138,56,29 150,54,27 153,57,30 169,68,43 155,62,37 167,65,47 164,65,46 168,71,51 166,65,40 156,63,35 150,63,38 147,61,40 146,64,42 146,67,44 148,69,46 146,70,48 153,70,53 148,71,52 150,73,54 151,74,55 152,77,57 153,77,55 158,79,58 157,78,57 155,76,55 153,73,55 151,72,51 146,70,48 149,72,53 146,69,54 145,68,53 148,68,50 153,73,57 156,73,58 153,70,55 142,70,51 141,69,50
159,82,49 161,84,51 165,88,55 184,98,64 182,93,60 179,90,61 174,85,56 175,83,55 175,83,55 174,84,60 173,86,61 176,86,62 177,87,63 179,86,61 179,86,61 178,85,62 178,85,62 179,85,62 185,86,65 188,87,62 190,84,57 196,84,56 197,85,57 204,83,56 205,84,59 205,86,60 210,87,58 211,88,57 211,88,55 209,91,56 204,93,60 195,89,62 192,91,64 189,91,63 189,93,64 194,93,66 195,94,67 192,94,68 187,94,66 183,90,67 185,92,69 191,95,68 199,95,71 202,98,63 199,95,67 185,87,61 165,72,47 165,74,55 157,71,50 150,70,52 142,66,44 144,65,44 140,64,42 131,60,41 130,59,40 133,58,40 142,63,40 143,64,41 141,60,35 138,59,36 135,62,48 133,61,40 130,58,37 133,59,36 135,57,31 137,56,31 139,57,28 144,57,30 150,56,31 154,61,33 150,57,29 156,60,31 161,60,33 167,62,30 169,61,34 171,63,36 166,60,33 167,60,30 163,60,29 141,48,18 160,59,34 162,58,32 114,57,40 113,51,40 49,36,33 42,37,34 43,36,36 112,58,51 156,58,32 153,60,28 150,58,30 146,54,26 150,58,30 154,56,30 162,58,30 166,62,34 173,65,38 172,66,39 173,67,40 177,66,31 169,64,32 168,65,34 164,63,36 155,61,36 158,68,44 160,70,48 160,70,46 157,72,46 159,72,47 158,71,46 160,73,48 165,75,51 165,75,51 167,77,53 169,76,53 171,74,52 168,71,49 167,70,48 168,74,53 172,75,53 173,75,49 173,75,49 179,75,51 178,74,50 175,76,53 177,80,58 169,76,55 164,71,48
182,89,57 182,89,57 184,91,59 201,101,67 190,87,54 186,88,58 177,81,52 169,80,51 167,78,49 169,79,55 170,80,58 173,83,59 178,85,62 179,86,63 181,88,65 182,88,65 182,85,63 185,86,65 189,87,65 192,86,59 201,88,56 212,87,55 228,89,57 246,94,52 255,97,47 255,95,47 255,90,52 251,87,49 245,88,46 224,89,51 205,92,58 188,87,60 184,87,63 182,88,63 181,91,65 184,90,65 186,92,67 185,92,69 184,97,72 188,98,74 188,98,74 189,97,69 194,98,69 195,98,65 197,92,62 196,92,66 200,92,67 163,70,49 156,70,49 144,64,46 136,65,46 142,65,48 133,61,42 126,55,38 122,54,36 125,57,39 130,58,46 129,57,45 129,57,45 130,58,44 126,59,50 124,55,42 125,52,38 126,54,37 130,53,34 131,55,31 138,56,29 139,52,25 144,54,28 148,56,28 148,56,28 158,60,32 163,59,31 166,61,31 169,63,28 173,65,29 176,63,27 174,68,29 172,64,28 170,66,29 166,61,29 166,63,32 137,60,41 89,46,40 46,34,39 43,36,36 50,39,36 103,58,53 166,57,28 164,61,30 164,59,29 166,61,31 168,70,40 172,66,39 171,66,34 169,64,32 172,67,35 171,69,33 184,67,27 188,69,30 185,69,34 188,72,29 184,72,33 183,72,39 179,72,40 175,72,41 173,72,43 177,73,47 175,71,45 174,73,44 175,74,45 179,74,44 181,74,44 186,74,44 192,76,45 194,78,45 192,78,49 196,78,47 199,79,45 199,79,45 197,79,46 195,77,44 201,78,45 203,80,47 201,83,50 195,79,48 192,78,49 189,75,46
190,86,49 190,86,49 191,87,52 185,85,53 164,72,37 162,77,49 166,81,53 166,81,55 166,81,57 164,82,55 163,82,55 170,85,61 172,87,63 172,85,62 176,86,64 179,86,65 184,87,65 185,86,65 190,84,61 194,86,63 205,88,60 217,88,54 236,90,51 249,97,53 255,102,55 255,106,54 252,98,48 238,95,48 223,92,57 210,90,56 203,90,58 197,90,60 190,88,66 189,90,69 187,93,70 190,97,69 193,99,74 193,99,76 192,99,74 190,98,70 191,95,66 189,93,64 194,93,66 193,90,59 198,87,54 198,85,53 197,84,52 181,83,55 155,70,46 146,65,40 142,71,47 142,66,44 132,61,42 125,56,41 119,54,35 120,55,36 123,52,35 124,53,34 126,54,37 134,57,38 131,55,33 124,52,35 120,49,32 124,52,31 132,52,34 132,53,32 135,52,30 135,53,28 143,53,27 148,55,25 150,57,27 159,58,29 167,61,26 165,61,26 172,64,26 179,64,24 180,65,25 179,67,28 178,66,27 176,63,27 175,62,26 140,54,33 154,61,40 83,43,38 46,34,36 44,35,31 69,41,39 103,49,42 170,59,22 168,62,27 170,62,24 170,62,26 168,60,26 176,68,34 170,62,26 180,62,29 186,64,28 191,68,28 194,68,27 199,69,31 199,69,31 200,70,30 201,73,32 201,73,34 197,76,35 196,74,36 195,76,39 193,76,38 189,73,38 188,72,39 188,72,37 196,74,38 199,75,38 202,75,39 202,76,37 206,76,38 209,76,39 208,79,43 212,78,44 211,77,43 212,77,41 213,78,42 211,77,43 208,74,40 215,77,42 215,77,42 214,79,41 213,78,40
155,70,46 157,72,48 164,77,54 165,78,53 164,79,51 166,79,52 169,84,56 169,84,58 168,87,62 164,86,60 160,84,62 161,86,66 164,88,66 163,87,65 168,86,64 173,85,65 178,84,66 179,84,66 180,86,63 184,87,63 195,87,62 209,92,64 208,95,63 195,89,62 197,93,67 197,93,65 191,95,66 187,93,70 187,88,67 199,91,66 202,93,64 200,91,60 204,92,64 203,94,65 201,94,64 203,96,64 199,96,65 199,95,67 196,95,70 190,92,66 189,91,63 192,91,64 190,86,60 192,84,59 193,79,52 195,78,50 197,78,52 198,77,50 178,74,48 159,63,36 155,65,41 161,67,42 146,63,46 133,58,38 128,53,33 128,53,33 123,51,32 125,54,37 128,52,30 132,52,34 131,54,37 124,52,33 134,52,32 137,52,28 143,53,31 146,53,30 148,55,27 148,55,25 150,54,27 152,56,27 152,54,26 159,58,29 161,61,29 163,61,25 169,63,26 172,64,30 176,64,25 180,66,23 182,68,25 183,65,23 177,66,31 120,52,32 156,62,46 61,40,38 45,34,41 45,33,33 80,48,43 123,51,37 177,61,18 175,63,22 172,60,21 173,60,26 174,66,32 174,66,32 173,65,27 199,66,27 196,68,27 198,69,24 202,70,24 208,72,25 207,74,26 209,73,26 210,74,27 211,75,28 210,76,33 210,76,33 213,78,38 211,79,35 208,75,36 203,74,38 198,74,37 202,73,37 205,75,37 206,76,38 207,76,41 207,76,41 206,77,41 204,77,41 208,80,41 208,80,41 210,75,39 214,76,41 215,78,36 212,73,27 214,74,31 220,77,32 220,76,34 217,77,31
156,63,40 158,65,42 167,74,51 169,76,48 169,76,48 172,78,53 171,78,55 164,82,53 167,80,55 170,83,56 169,88,63 164,87,68 162,90,69 165,90,70 167,91,69 171,89,69 173,87,66 174,86,66 177,84,63 183,89,68 190,88,66 190,88,66 193,89,65 198,94,70 192,95,71 189,92,68 191,89,71 190,88,70 193,87,64 201,92,63 208,89,61 205,87,54 207,89,58 207,89,58 208,90,59 200,92,58 197,89,62 197,89,62 194,88,63 191,87,63 190,86,62 190,84,59 191,81,57 193,78,56 195,78,52 198,79,53 199,79,49 202,74,47 200,76,50 194,73,48 150,65,39 153,60,37 147,57,33 147,57,33 138,53,29 138,56,31 124,52,33 120,52,34 124,53,36 122,51,34 130,53,34 128,51,32 116,51,30 126,51,31 133,51,26 140,55,29 138,53,25 138,53,25 138,53,27 136,51,25 136,51,23 138,53,25 141,52,23 144,55,26 147,54,31 146,53,28 146,48,22 160,54,19 168,62,27 172,65,22 157,64,39 134,58,45 124,65,46 47,35,37 43,36,39 46,36,37 97,49,43 141,47,24 173,60,24 172,61,26 174,64,24 182,66,31 178,65,31 177,64,32 172,66,31 189,68,27 201,69,25 203,69,24 203,69,26 207,70,26 208,72,25 207,71,24 207,71,24 209,73,24 211,74,30 211,74,32 212,77,37 212,75,33 208,73,33 202,74,35 201,72,36 197,70,36 199,75,40 198,76,40 198,76,40 197,78,41 201,79,43 199,80,43 200,78,42 201,77,42 202,75,39 203,76,40 207,74,37 210,73,29 215,74,31 215,74,31 213,73,30 209,72,28
165,68,46 166,69,47 167,70,48 164,70,47 168,74,51 173,74,51 176,75,50 174,78,49 174,81,58 174,84,58 174,92,63 173,92,67 176,95,70 174,95,72 172,93,70 181,96,70 187,94,66 193,95,67 197,94,63 201,97,71 199,93,68 197,91,66 197,92,73 193,88,69 192,96,69 192,96,69 194,88,65 194,88,65 196,86,62 201,84,58 208,85,56 206,86,52 215,88,54 217,88,54 213,83,52 210,82,51 208,80,53 205,82,53 201,84,56 197,83,54 196,85,52 196,83,51 199,82,54 201,80,53 204,80,54 205,81,55 204,79,49 211,76,49 205,75,48 202,71,47 163,59,31 150,56,31 142,57,33 144,59,35 139,52,29 139,52,29 131,48,31 122,47,27 116,47,34 115,46,33 129,52,33 129,52,33 124,52,40 122,50,36 119,48,29 119,47,26 122,47,27 123,49,24 124,48,26 124,48,26 123,47,23 128,50,24 132,50,23 133,51,22 136,51,25 141,51,27 148,54,33 145,53,25 137,52,26 142,54,34 104,49,36 127,43,33 80,31,22 41,37,31 40,35,34 47,31,29 112,55,52 140,56,25 150,54,23 152,55,20 161,58,25 167,61,24 174,63,30 175,56,28 165,62,29 159,58,33 196,66,28 202,67,29 202,67,29 205,69,22 210,70,22 204,68,21 207,71,24 207,71,22 209,72,28 209,72,30 206,73,34 204,74,32 199,71,32 196,69,33 191,67,30 195,68,34 195,71,36 198,74,39 200,76,41 203,81,45 200,78,42 200,78,42 199,75,38 204,77,41 201,77,42 200,76,41 208,74,40 217,76,33 217,78,32 217,77,31 218,78,32 217,74,27
167,65,43 167,65,43 168,66,44 173,71,49 171,72,53 171,72,53 171,72,51 176,74,52 181,80,55 174,84,60 191,90,63 181,95,65 184,98,68 189,96,66 196,98,68 198,97,68 201,95,68 198,93,63 192,91,62 189,88,59 196,88,63 195,85,61 193,87,64 195,87,62 192,86,61 195,87,62 199,84,62 204,85,59 208,83,55 211,83,54 218,85,48 225,83,45 233,81,44 232,81,39 228,85,40 225,85,44 219,86,49 216,86,55 209,89,55 205,87,54 202,84,51 203,85,50 207,84,55 204,78,55 208,79,55 212,83,47 209,79,50 205,74,50 208,78,51 208,78,49 213,79,47 196,66,39 144,59,35 138,55,33 131,55,33 133,54,33 141,55,36 136,50,31 118,45,31 118,45,31 126,52,29 128,52,30 127,51,29 123,51,32 121,47,24 126,50,26 131,50,25 133,51,26 132,50,25 133,51,26 134,49,23 138,51,26 136,49,22 139,49,23 140,48,20 136,49,22 136,49,22 134,50,19 134,51,31 127,53,46 116,55,39 153,65,45 83,41,28 39,34,33 38,38,35 51,35,31 90,57,48 153,55,27 147,54,26 142,48,23 165,57,32 161,57,29 186,68,35 184,65,28 167,62,32 162,58,34 179,61,28 204,67,25 202,69,19 206,67,17 207,67,17 207,68,18 207,70,26 209,70,24 207,70,28 203,68,28 199,69,29 199,69,31 202,72,34 202,72,34 204,74,36 204,75,39 206,77,41 205,76,40 202,79,39 203,80,47 197,80,42 196,78,43 194,77,39 197,75,39 197,74,41 199,74,42 207,77,39 212,77,37 215,78,34 220,79,36 223,79,37 221,77,35
171,63,40 171,63,40 172,64,41 169,64,43 167,68,49 164,70,47 173,69,43 178,72,49 174,77,53 172,79,56 179,86,56 187,90,57 194,96,66 200,96,68 200,96,68 194,90,64 188,87,62 183,79,55 187,79,56 190,82,59 198,85,60 199,84,60 208,87,62 213,89,65 210,91,65 209,90,64 217,88,64 221,89,61 226,86,61 222,87,58 222,82,59 114,74,76 80,67,77 81,65,80 81,64,84 87,73,78 96,71,70 110,66,67 166,81,78 215,81,47 214,79,43 214,79,43 219,76,47 211,72,40 205,75,44 197,72,42 211,86,56 209,81,54 210,82,53 207,79,50 199,76,43 207,79,50 156,55,28 145,57,39 129,54,38 121,53,35 129,53,31 131,52,31 122,46,33 118,45,31 117,45,33 115,49,35 135,53,33 129,52,35 126,47,26 130,48,26 136,50,29 145,52,27 145,52,27 145,52,27 143,54,25 146,54,26 146,52,27 143,50,25 139,52,25 141,56,32 141,59,37 132,57,41 135,59,48 146,63,48 137,66,49 133,46,30 65,37,35 38,35,39 44,34,33 64,43,41 116,62,55 177,57,27 165,59,24 169,61,27 173,60,24 172,64,28 191,68,37 193,68,36 170,68,32 164,59,29 173,60,26 178,66,27 198,75,33 198,68,26 200,65,25 190,64,21 191,63,22 199,66,27 199,69,29 199,69,31 202,72,34 205,74,39 205,76,40 203,74,38 205,76,40 204,77,43 199,80,43 201,82,45 198,82,49 185,80,50 174,76,48 175,74,49 176,72,48 181,73,46 184,72,42 191,75,44 203,80,47 210,82,43 215,80,42 220,79,41 220,79,38 220,79,38
