172,68,40 171,70,43 175,71,45 175,71,45 177,71,44 176,72,46 171,73,45 172,74,48 174,75,52 175,78,54 171,78,53 170,77,52 170,77,52 172,79,54 178,79,56 184,78,53 179,75,49 179,75,49 173,77,50 172,79,51 172,79,54 179,82,58 184,83,58 185,84,59 189,85,59 190,84,59 190,84,57 187,82,52 185,81,53 191,83,49 190,84,57 176,81,63 171,74,50 168,74,49 164,71,46 161,68,43 152,65,38 150,65,37 149,64,36 146,64,37 145,63,36 140,59,32 139,61,33 138,63,34 140,62,36 138,59,36 136,57,34 131,55,31 126,55,38 124,53,36 126,55,38 133,57,35 143,58,32 146,57,28 147,58,29 155,63,33 154,62,34 152,62,40 129,54,38 122,47,31 116,44,23 107,34,20 101,53,37 96,52,42 40,34,39 44,36,44 100,60,53 163,58,26 142,58,27 155,58,36 139,44,31 109,47,34 116,56,46 126,60,57 119,63,57 125,59,56 122,57,45 125,63,50 135,68,57 148,75,63 131,71,57 136,76,62 139,79,65 139,79,65 129,76,62 127,74,62 119,68,58 118,70,56 112,66,52 109,62,51 100,55,48 94,56,50 90,56,54 92,55,54 96,57,56 99,56,52
174,68,41 176,70,45 170,69,42 170,69,42 177,71,44 175,74,47 172,74,48 171,74,50 173,76,52 172,78,53 170,80,54 172,82,56 174,81,56 174,81,56 183,82,57 188,82,55 185,81,57 184,78,55 181,83,57 182,84,58 182,83,60 185,83,61 191,87,59 191,87,61 194,87,57 190,84,57 189,85,57 187,84,53 180,82,56 180,82,56 176,83,58 173,79,58 170,77,49 172,76,49 168,75,50 162,69,44 153,66,39 151,66,38 147,65,36 150,65,39 148,63,37 148,63,37 144,63,36 140,62,34 140,65,36 139,60,37 137,58,35 135,59,35 127,56,39 129,58,41 136,57,36 144,59,33 142,57,29 150,61,30 153,61,29 153,61,31 155,63,31 148,58,34 134,57,42 124,56,38 123,43,25 103,44,25 90,47,32 92,53,41 40,39,42 54,39,49 122,60,60 141,47,22 145,53,25 167,68,45 142,39,26 111,46,36 115,54,47 101,45,39 92,47,42 113,58,56 135,68,57 128,63,51 136,67,54 143,74,59 139,75,60 142,78,63 146,82,67 141,80,64 139,79,69 138,76,65 137,75,66 129,74,61 125,72,58 116,68,54 111,62,51 105,61,51 101,60,58 104,61,57 105,62,58 107,63,53
168,70,40 168,70,40 170,66,40 171,73,45 176,72,46 175,74,49 169,75,50 169,76,51 168,78,52 170,80,54 170,83,56 170,83,56 174,84,58 170,80,56 182,83,60 184,82,60 184,82,60 185,83,61 183,84,61 180,86,61 184,87,65 185,86,63 194,88,63 195,90,58 192,87,57 197,88,57 216,88,49 219,89,49 210,88,52 203,86,48 198,85,51 180,79,52 171,77,54 172,75,53 163,73,47 161,71,45 152,67,41 150,68,41 152,67,41 151,64,39 152,65,38 150,65,39 144,63,36 144,63,36 142,63,40 144,62,40 139,57,35 137,58,35 135,54,29 137,56,31 145,55,33 148,58,32 147,57,31 147,57,31 154,61,31 155,62,32 159,61,33 152,59,34 119,40,19 138,56,36 119,48,24 107,39,17 97,50,39 100,52,50 45,37,43 48,35,43 101,55,41 155,62,32 148,56,26 139,48,29 140,57,42 107,50,31 130,60,50 121,61,51 139,67,69 132,71,66 139,64,46 142,67,51 147,72,56 148,76,57 152,81,64 145,77,59 147,81,65 147,78,63 146,77,64 143,77,61 143,77,63 137,75,62 132,72,60 122,67,56 114,63,53 113,64,55 108,61,52 111,62,51 116,65,55 114,63,53
169,71,41 169,71,41 175,71,43 177,71,44 177,73,47 172,76,49 165,76,47 164,79,53 167,85,58 168,86,59 170,85,57 172,87,59 171,86,60 171,84,59 182,83,60 180,82,56 182,85,63 184,87,65 185,88,64 184,87,63 179,86,61 182,86,59 185,87,57 190,86,60 195,86,55 194,87,55 193,88,56 195,89,54 194,87,55 188,82,55 187,83,57 185,83,61 165,78,53 163,76,51 163,73,49 162,72,48 153,71,46 150,69,44 151,69,42 150,68,39 149,67,40 147,65,38 150,65,37 148,63,35 147,62,38 145,63,38 145,60,34 145,60,36 152,59,34 152,60,32 155,62,32 154,62,32 155,62,32 155,62,32 157,61,32 160,62,34 165,61,33 166,62,34 161,63,35 148,55,30 151,54,32 126,44,17 125,63,52 76,41,42 45,34,43 63,45,44 131,59,38 144,54,28 133,48,22 108,43,22 138,58,44 120,52,34 124,55,42 120,55,45 125,62,58 103,47,41 141,65,43 142,68,45 147,73,50 147,75,54 150,75,57 147,76,57 148,77,58 149,78,59 148,77,60 149,78,61 146,77,62 143,74,59 134,70,55 126,66,52 126,66,52 121,63,51 119,61,49 122,64,52 118,65,51 121,63,51
154,72,43 156,74,45 161,80,51 161,79,50 164,79,51 170,78,50 168,79,50 168,86,59 173,88,62 173,88,62 173,88,60 174,87,60 176,86,62 179,85,62 177,84,59 183,81,59 186,87,64 187,88,65 186,88,62 189,91,65 193,89,65 192,88,62 189,86,55 193,87,60 190,89,64 187,89,63 184,88,59 186,90,61 189,91,63 185,91,66 179,89,63 184,91,63 195,94,69 168,75,50 165,75,51 161,71,47 157,72,48 150,68,46 150,67,45 146,68,42 142,66,42 144,66,40 150,65,37 149,64,36 148,63,35 145,63,36 147,62,36 150,60,36 151,61,37 152,60,32 155,62,34 155,59,32 153,60,32 153,61,31 160,62,34 166,60,33 167,61,34 172,64,37 169,64,34 146,54,24 147,55,27 135,50,24 120,55,34 57,32,33 46,35,42 73,55,50 139,57,37 138,53,27 136,54,27 149,53,26 172,66,43 152,55,31 163,61,43 163,66,46 164,63,38 155,62,34 145,63,38 145,63,38 146,67,44 150,71,50 152,69,52 149,72,53 150,75,55 151,74,57 153,77,55 157,78,57 155,76,55 152,72,54 145,69,47 144,68,46 145,68,53 144,67,52 148,68,52 154,71,56 145,68,51 138,66,47
159,82,49 165,88,55 179,93,59 182,93,60 176,87,58 175,83,55 175,83,55 173,86,61 177,87,63 177,87,63 179,86,61 178,85,60 178,85,62 184,87,65 187,86,61 190,84,57 197,84,59 201,84,56 205,84,59 208,87,60 212,89,58 211,88,55 208,92,59 199,92,62 192,91,64 188,92,63 194,93,66 195,94,67 189,93,66 183,90,67 185,92,69 193,95,67 201,97,62 199,95,67 170,73,49 163,73,49 157,71,50 144,68,46 144,65,44 140,64,42 128,60,40 131,59,40 142,63,40 142,60,38 138,59,36 135,62,48 133,58,38 131,59,38 135,57,31 139,57,30 144,57,30 150,56,31 150,57,29 156,60,33 161,60,33 169,62,30 169,61,34 166,60,33 165,60,30 163,62,33 160,59,34 129,54,34 117,55,44 49,36,33 43,38,37 92,55,54 156,58,32 151,59,24 148,56,28 150,58,30 156,55,30 166,62,34 173,65,38 168,67,38 177,66,31 169,64,32 166,62,34 156,63,35 158,68,44 161,71,47 157,72,46 159,72,47 158,71,46 160,73,48 165,75,51 168,75,52 170,73,51 168,71,49 164,70,49 170,76,55 173,75,49 176,75,50 179,75,51 175,76,53 173,79,58 164,71,48
190,85,55 191,86,56 196,94,58 185,88,53 173,83,57 169,79,55 164,77,54 167,80,53 173,83,61 176,86,62 176,86,62 182,88,65 184,87,65 191,85,62 193,85,60 201,88,56 231,90,54 244,87,47 255,94,49 255,94,44 255,95,51 242,89,50 220,93,59 195,86,55 187,85,63 184,90,65 180,90,64 181,94,69 181,95,65 188,99,70 191,98,68 193,95,67 198,97,70 203,94,65 200,89,56 192,81,48 148,67,42 137,65,44 144,65,44 132,61,44 123,54,39 123,54,39 124,55,40 126,55,38 133,58,38 134,59,39 126,53,39 121,53,35 130,53,34 132,53,30 135,53,26 142,55,28 148,55,25 153,60,30 163,60,29 167,63,28 176,64,25 181,66,26 175,64,27 175,64,29 176,66,24 113,57,35 95,55,48 47,35,37 46,36,40 97,60,57 165,59,24 171,60,25 169,63,26 175,66,35 175,66,35 172,65,33 180,64,33 189,67,29 191,67,30 188,69,30 192,71,30 191,69,31 182,70,31 182,71,36 182,74,40 180,73,43 181,72,41 185,74,41 191,73,38 195,76,39 202,75,41 204,75,39 206,77,43 206,77,43 209,75,41 206,75,42 207,76,43 211,77,45 204,76,45 203,76,42
169,76,44 171,78,46 172,79,49 169,80,49 166,81,53 170,83,58 167,84,62 160,82,56 161,82,59 167,85,63 170,88,63 175,85,63 181,84,64 183,81,59 189,85,61 199,87,59 226,90,57 226,92,58 224,96,57 221,95,56 201,91,65 193,89,61 196,89,57 200,91,60 200,92,67 197,93,69 198,98,66 195,97,67 196,97,74 187,94,66 189,91,63 190,89,62 192,86,59 193,79,50 195,78,50 195,78,50 163,70,42 147,66,41 151,66,40 137,62,42 124,56,36 122,54,34 123,51,32 126,54,33 129,52,33 135,55,37 129,54,36 135,56,35 136,53,31 141,54,29 141,51,25 148,54,29 155,59,30 154,56,28 165,61,26 175,65,25 176,64,25 179,64,24 179,64,24 183,66,26 178,65,31 137,65,46 81,51,50 43,33,37 45,35,36 109,66,60 172,60,19 175,59,24 172,61,26 174,66,32 174,66,32 189,70,33 193,70,30 198,69,24 203,69,26 207,70,28 207,75,31 208,74,29 207,77,37 209,76,37 206,78,39 205,77,38 199,77,41 199,75,40 202,76,37 207,76,41 209,75,41 209,75,41 212,78,44 209,79,41 212,74,37 215,77,40 214,73,35 216,76,35 219,75,35 217,76,33
156,63,40 164,71,48 168,75,47 169,76,48 170,77,54 167,80,55 167,80,55 170,85,59 165,88,69 162,90,69 167,91,69 169,90,69 173,87,66 177,84,63 182,88,67 190,88,66 192,88,64 199,95,71 192,95,71 189,92,70 190,88,70 193,87,64 204,92,62 208,87,60 207,89,58 209,91,60 201,93,59 197,89,62 194,88,61 191,85,62 190,86,62 190,82,57 193,78,56 195,78,52 201,80,53 198,77,50 200,76,50 158,65,42 154,61,38 147,57,33 140,55,31 142,57,33 124,52,33 121,49,32 119,48,31 130,53,34 120,48,27 122,51,32 133,51,26 138,53,27 137,52,24 138,53,27 137,52,24 136,51,25 141,52,23 145,52,27 148,55,30 146,48,22 163,57,22 171,65,30 157,64,39 136,48,28 53,41,43 43,36,39 53,35,34 97,53,43 173,60,24 172,64,26 179,63,28 178,65,31 175,62,28 175,64,29 201,69,25 204,67,23 205,68,24 208,72,25 207,71,24 208,72,23 211,74,30 210,76,33 212,75,33 208,73,33 202,74,35 200,73,37 199,75,40 198,76,40 197,78,41 201,79,43 200,77,44 200,78,42 202,75,39 205,76,40 209,72,28 215,74,31 214,73,30 209,72,28
166,69,47 167,70,48 162,68,45 168,74,51 173,74,51 179,81,55 172,79,56 174,89,61 175,94,69 177,96,71 173,94,71 178,96,71 190,97,69 199,96,65 199,95,69 200,94,69 197,92,73 192,87,70 189,93,66 190,92,66 194,88,65 195,85,61 204,85,59 211,88,59 214,87,53 213,83,52 213,85,54 213,85,58 204,83,56 201,84,56 197,86,53 194,80,51 203,82,55 205,81,55 205,80,52 204,79,51 204,74,47 185,73,43 155,61,36 140,55,31 136,51,27 143,56,33 132,49,32 123,48,30 114,45,32 129,52,33 125,53,34 124,52,40 119,48,29 121,46,26 123,49,24 123,47,25 124,48,24 128,49,26 132,50,23 134,52,25 139,49,25 146,52,31 139,50,21 138,52,31 105,50,37 165,65,49 40,36,30 39,34,33 77,45,42 102,56,42 148,52,21 156,53,20 165,59,22 178,67,34 190,71,45 156,60,33 196,66,28 205,67,28 205,69,22 210,70,22 207,71,24 204,68,19 208,71,27 205,71,28 205,75,33 198,70,31 192,68,31 193,69,32 197,73,38 201,77,42 204,82,46 201,79,43 199,75,38 200,76,39 200,76,41 203,74,40 215,74,31 217,78,32 217,77,31 221,78,31
169,62,42 170,63,43 168,66,44 172,73,54 167,70,50 173,66,46 178,73,52 185,87,61 183,91,61 185,93,63 203,99,71 197,93,67 197,93,67 187,89,61 189,88,61 193,85,58 194,84,60 201,86,62 205,88,62 208,89,63 216,88,61 220,85,56 225,91,59 233,80,43 190,96,78 156,87,74 153,88,78 206,97,81 218,98,64 208,84,47 202,83,46 203,84,45 197,78,50 201,76,48 213,86,52 207,79,50 207,75,49 214,79,50 211,79,51 154,61,33 131,54,37 127,55,36 135,52,32 127,51,29 118,45,31 118,47,28 124,52,33 131,52,31 124,48,26 134,52,27 140,50,24 140,50,24 140,51,22 144,51,23 142,50,22 143,50,22 145,49,22 148,47,20 155,54,25 148,57,40 129,63,47 106,53,37 40,32,38 46,35,32 99,54,47 144,61,46 154,53,24 165,60,30 172,61,28 197,68,34 207,76,41 161,56,24 172,61,28 202,69,19 205,69,20 204,68,19 199,67,21 204,67,25 205,70,30 202,69,32 203,72,37 205,74,39 205,75,37 206,77,41 202,78,43 205,81,46 196,80,47 187,78,47 184,75,44 186,73,39 192,72,40 201,77,42 212,79,38 217,80,36 224,80,38 223,79,37
172,61,42 172,61,42 171,62,42 169,66,51 166,69,47 184,79,49 186,88,60 178,86,54 192,101,61 194,93,64 196,95,68 181,83,57 182,81,56 185,79,56 193,83,59 201,84,56 208,89,61 210,89,64 209,88,63 212,91,64 214,90,64 208,87,60 204,83,58 110,52,56 85,64,81 89,65,83 87,70,73 93,70,83 90,72,83 156,65,66 241,77,35 235,76,30 228,75,36 219,74,37 200,78,42 191,78,44 186,72,43 194,76,43 194,76,43 194,78,45 137,58,37 126,54,35 134,58,36 135,53,33 124,52,33 117,45,31 120,48,34 130,54,32 127,53,30 124,47,30 131,48,26 132,50,25 133,48,24 129,47,22 128,45,23 120,48,29 114,48,45 111,50,45 108,52,46 125,50,50 119,59,38 91,41,28 41,34,37 42,36,41 116,55,50 168,61,31 175,58,18 173,60,24 140,48,16 166,56,30 170,65,33 171,58,24 176,60,17 170,59,24 192,64,25 183,65,23 180,58,20 185,56,20 178,60,16 187,64,24 197,67,29 200,73,37 197,70,34 194,77,39 189,78,43 187,78,47 175,79,50 170,77,54 169,75,52 172,75,51 179,73,46 187,78,47 203,81,45 210,83,47 213,80,43 213,80,43
160,63,43 160,63,43 162,67,49 162,72,48 166,76,52 177,84,52 195,83,53 203,92,55 212,106,58 203,88,50 197,85,55 198,82,51 200,81,53 202,81,54 206,82,58 207,81,58 200,81,65 202,84,65 203,83,60 203,85,62 204,84,63 197,86,67 184,80,72 204,83,71 76,55,51 85,61,55 84,65,67 87,62,76 87,69,78 87,63,81 79,66,87 126,76,70 210,79,44 209,81,40 198,81,41 184,77,36 187,81,42 180,74,39 186,80,45 191,78,46 182,74,49 154,64,38 141,59,39 134,60,37 137,58,37 126,55,36 124,53,34 127,51,29 126,51,31 128,48,34 126,46,28 123,47,23 120,45,25 120,43,28 117,46,43 115,46,47 110,48,39 109,49,39 105,47,51 76,52,61 80,47,47 65,43,46 41,33,39 45,34,41 93,55,47 82,38,28 86,36,30 96,41,28 109,44,25 129,52,35 135,58,39 108,43,31 108,46,35 112,50,41 102,43,38 115,52,48 125,53,36 137,54,39 138,55,38 133,59,36 125,56,41 125,61,46 130,64,50 140,68,54 146,74,57 152,77,59 154,75,54 157,75,55 160,78,56 164,81,59 173,79,58 177,83,58 182,84,58 182,84,56 187,83,55 184,78,51
168,70,44 169,71,45 177,76,51 184,84,50 190,88,52 194,90,53 202,87,49 212,88,51 215,100,50 204,81,50 202,76,53 205,79,56 204,78,53 201,77,53 210,86,62 199,77,59 198,76,58 200,80,57 202,82,63 201,83,62 198,83,61 116,66,72 85,68,90 71,74,92 92,74,83 90,70,91 86,70,97 80,59,74 85,65,77 78,59,77 83,72,95 96,56,51 190,84,47 189,83,46 189,83,46 193,85,47 194,87,46 176,75,46 190,85,53 187,84,51 177,76,49 172,76,47 148,67,40 145,66,45 139,65,40 136,56,40 127,55,36 131,52,29 132,53,32 133,54,33 131,52,31 129,50,29 132,49,29 126,47,24 125,45,29 125,53,36 135,52,32 126,42,25 125,49,38 93,52,52 74,46,46 44,32,32 38,35,39 44,37,37 88,59,55 82,41,41 82,44,48 82,38,39 83,36,41 87,39,37 82,38,37 89,38,39 102,46,49 83,40,36 101,50,51 87,38,39 104,39,31 104,43,38 111,49,40 114,49,41 117,55,46 120,58,49 125,63,52 135,73,62 140,75,63 141,76,64 142,76,62 150,78,59 152,80,59 160,84,62 171,86,62 174,89,63 183,91,63 182,89,61 177,84,61 161,74,49
