52,54,37 58,56,38 55,56,37 46,50,33 48,50,33 30,31,21 44,41,26 54,47,31 70,54,37 69,55,28 82,65,30 117,90,47 79,59,27 77,54,23 78,54,28 74,57,33 76,57,32 77,58,33 81,61,29 106,78,38 87,64,33 255,207,159 255,210,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,217,159 255,219,157 255,224,151 255,231,144 255,234,133 56,42,42 101,93,28 73,65,15 75,68,11 78,74,14 90,83,24 72,69,14 78,76,18 49,42,26 44,33,30 132,79,36 255,199,120 255,198,125 255,201,133 255,193,125 255,190,120 255,182,116 255,180,117 255,178,115 152,110,70 113,86,52 106,81,51 102,77,47 100,72,43 106,84,48 100,76,52 235,145,105
54,54,38 47,54,36 51,51,35 49,49,35 42,42,28 44,47,35 45,49,34 44,40,23 46,46,30 64,50,32 103,81,32 108,86,37 78,57,32 77,54,25 82,65,41 80,66,39 78,61,35 76,57,30 74,55,28 93,66,30 232,184,139 255,216,166 255,214,163 255,215,161 255,215,155 255,214,157 255,213,155 255,214,162 255,217,163 255,219,166 255,220,162 255,221,161 255,227,152 255,226,146 255,220,156 255,223,163 97,87,86 51,40,37 91,80,36 98,90,25 90,81,21 85,73,16 59,52,11 75,67,17 57,49,38 43,33,32 45,36,32 79,75,67 133,91,49 255,220,139 255,215,149 255,212,146 255,197,121 255,194,117 255,205,124 255,205,124 142,103,71 111,83,54 105,80,50 96,71,43 100,76,43 105,78,35 100,79,52 99,67,37
47,49,32 42,48,35 42,48,37 50,54,39 44,47,35 40,48,36 47,48,36 55,50,38 58,52,27 80,60,40 105,84,43 123,98,52 75,57,27 74,49,19 77,58,33 76,59,35 77,56,29 134,94,71 79,59,29 97,71,30 255,180,100 255,197,112 255,201,103 255,200,100 255,211,105 255,212,110 255,217,112 255,218,113 255,216,136 255,221,159 255,222,159 255,227,161 255,234,156 255,239,151 255,239,141 212,185,151 86,80,75 58,47,44 43,33,32 64,55,51 46,35,18 57,48,29 71,60,53 72,63,57 36,27,23 45,39,34 42,33,29 84,77,75 89,89,75 255,216,163 255,218,166 255,216,164 255,219,169 255,223,172 255,222,169 255,221,168 107,85,51 108,84,51 96,71,41 90,67,38 90,67,36 89,64,34 92,78,62 88,64,27
85,68,42 60,59,48 50,51,39 58,57,46 45,49,34 35,42,26 49,46,31 73,56,21 95,69,28 104,79,33 165,99,51 99,76,36 76,55,28 74,53,26 82,65,41 76,61,39 153,113,90 129,93,75 74,50,24 94,69,25 255,203,104 255,200,103 255,208,113 255,222,118 255,219,112 255,228,120 255,228,129 255,232,133 255,231,126 255,233,129 255,224,125 255,232,141 255,231,161 255,236,148 255,244,142 100,95,97 72,66,61 49,36,33 50,37,34 46,36,35 49,44,41 26,21,20 43,37,32 42,33,29 42,33,29 40,33,31 41,34,32 80,74,69 84,75,71 165,127,92 255,220,168 255,221,172 255,212,164 255,222,168 255,226,173 255,226,173 204,165,124 104,75,42 95,71,38 89,64,34 81,58,29 83,60,29 76,55,28 75,56,31
88,70,28 40,34,27 55,59,42 48,50,33 42,45,33 49,58,41 53,53,37 84,64,32 113,87,46 112,85,51 99,76,36 84,64,32 78,57,30 68,49,24 76,58,28 79,62,38 68,44,36 144,103,83 81,57,22 96,52,14 255,180,93 255,201,110 255,206,110 255,217,112 255,223,115 255,228,120 255,229,122 255,231,128 255,227,152 255,228,161 255,233,165 255,233,161 255,235,164 255,236,160 255,235,161 96,87,83 68,62,57 54,43,40 49,40,36 45,38,36 81,77,71 93,87,82 50,44,39 43,34,30 45,36,32 41,34,32 36,29,27 77,71,66 85,76,72 101,90,83 255,221,171 239,211,182 255,223,171 255,227,172 255,225,172 255,225,171 255,228,178 203,161,119 98,71,39 93,66,34 86,66,34 78,58,28 79,60,37 75,56,31
74,60,33 43,48,47 46,51,31 51,52,31 54,57,37 59,55,36 76,63,40 102,78,41 116,90,40 76,57,30 83,65,21 86,64,28 97,69,31 78,53,25 79,54,24 79,56,27 61,46,37 81,58,47 23,16,16 75,54,31 80,57,26 95,67,38 169,138,85 255,229,153 255,230,136 255,229,129 255,230,128 255,239,142 255,235,147 255,236,152 255,242,154 255,243,158 255,240,152 255,245,154 222,189,123 81,77,71 65,59,54 52,40,40 72,63,59 85,76,70 92,83,77 85,76,70 80,71,65 83,72,65 82,73,67 40,30,29 41,34,32 73,67,62 83,77,72 89,84,81 255,216,169 255,236,203 50,39,36 255,224,176 255,229,174 255,231,174 255,230,174 223,169,119 103,74,39 104,72,38 91,66,36 85,55,27 82,61,34 74,57,31
63,61,57 47,47,47 57,48,33 47,47,33 56,52,35 72,59,36 89,72,35 98,77,36 98,77,34 65,47,28 84,66,34 61,48,27 99,76,34 93,69,32 85,61,26 82,58,25 79,65,47 51,41,40 55,43,43 66,48,29 76,53,24 73,55,25 119,88,69 255,233,181 255,229,177 255,230,180 255,231,176 255,234,177 255,237,173 255,236,173 255,238,166 255,238,165 255,244,166 255,253,148 103,98,95 75,74,65 58,54,48 105,101,93 108,99,93 98,87,80 99,93,86 90,89,82 93,87,80 94,88,81 90,86,80 87,86,79 86,85,78 41,37,31 78,72,67 86,82,76 106,97,91 255,231,172 71,55,24 255,223,142 255,219,130 255,200,104 212,155,95 124,87,43 115,84,45 105,76,41 108,82,43 87,62,32 78,61,35 81,55,30
67,77,74 39,45,34 114,94,44 106,84,46 97,80,43 69,52,28 81,73,62 80,65,45 83,64,29 69,55,28 80,61,34 83,65,33 87,70,44 100,74,35 88,61,25 78,56,22 67,52,32 78,67,62 66,53,50 82,69,77 76,64,69 74,60,60 121,104,110 132,101,89 255,232,182 255,233,178 255,233,175 255,236,172 255,240,171 255,239,167 255,241,169 255,253,160 255,255,150 129,114,92 86,77,73 81,72,68 112,71,24 109,103,96 112,106,97 104,95,87 104,98,93 96,87,83 92,86,79 93,89,81 92,91,84 92,91,82 82,83,75 245,208,168 76,70,65 84,83,76 88,86,82 235,175,105 45,34,27 205,146,55 162,118,51 128,98,52 113,86,41 109,80,45 121,90,53 113,82,45 106,78,40 98,74,41 97,93,87 79,54,24
58,60,57 69,66,53 102,81,40 98,80,50 57,50,32 68,57,40 37,37,32 37,38,28 36,33,20 46,39,23 95,75,43 78,58,26 80,62,30 91,69,35 98,79,44 78,57,30 83,62,39 40,30,29 71,55,49 73,60,57 83,69,71 73,62,59 105,91,96 100,78,70 255,231,178 255,235,179 255,235,176 255,239,176 255,238,169 255,238,169 255,250,164 255,255,148 255,255,185 94,90,84 78,74,66 77,68,62 255,255,152 109,98,93 105,94,87 97,86,79 99,90,86 94,88,79 89,80,72 95,89,82 90,86,78 89,85,77 82,80,78 159,117,54 67,63,55 81,80,73 90,86,80 133,93,59 68,40,11 127,98,45 119,95,42 106,75,38 102,78,41 102,75,39 121,89,55 117,83,49 116,83,46 111,82,49 110,91,66 88,54,20
66,59,43 70,58,32 80,66,41 66,57,40 71,65,60 53,44,40 44,46,41 33,39,30 43,45,30 69,57,29 64,57,37 88,69,32 91,69,31 93,71,33 83,64,29 76,55,28 69,50,27 70,57,34 82,67,58 68,55,52 75,64,61 68,59,55 84,70,72 76,55,55 255,231,179 255,237,180 255,239,178 255,239,176 255,239,171 255,241,169 255,255,150 255,255,146 107,94,73 73,64,56 78,70,57 147,102,40 247,171,58 107,98,92 98,87,80 97,89,78 88,80,69 94,85,79 92,84,73 94,84,74 90,84,77 86,77,71 75,69,64 150,111,52 60,52,39 78,74,66 89,84,81 114,78,49 67,42,14 120,91,38 106,84,39 102,74,36 109,81,41 108,80,42 128,95,56 124,89,51 120,82,47 126,96,52 101,73,46 115,83,37
68,55,32 79,66,43 62,61,54 88,69,42 76,67,48 51,54,34 55,55,39 41,42,30 46,48,33 71,62,43 69,52,28 98,75,35 94,72,27 107,81,40 81,63,31 79,62,38 73,59,32 72,53,28 73,56,57 57,44,41 64,47,39 116,90,67 108,85,72 159,117,79 236,168,76 255,204,136 255,223,154 255,228,152 255,201,110 255,190,86 248,181,65 240,168,63 89,85,25 83,74,27 152,92,38 194,135,44 181,127,48 86,66,57 88,79,73 86,77,69 85,77,66 82,73,65 84,75,67 75,66,58 53,42,35 43,30,23 90,69,54 135,102,36 119,100,63 70,64,59 75,69,62 44,35,31 64,41,12 111,90,36 107,85,47 101,74,38 117,83,40 126,92,47 118,83,45 124,86,49 114,81,42 102,73,38 95,68,36 95,66,35
61,58,34 58,54,33 97,82,35 86,71,51 90,76,51 87,69,39 63,59,38 57,55,35 96,77,40 86,73,41 97,81,39 72,59,38 95,73,35 99,76,34 77,60,25 76,57,32 74,55,28 74,55,28 82,68,68 60,48,48 162,114,85 121,89,47 128,95,47 133,98,44 134,99,45 136,104,49 150,107,47 183,127,53 198,138,54 198,138,52 198,138,52 164,109,28 80,72,22 84,75,30 171,125,57 175,125,53 169,121,49 112,100,90 43,32,25 37,28,22 44,33,26 38,29,21 41,30,23 42,33,25 82,78,72 91,87,81 91,79,69 165,115,53 111,94,47 75,68,29 83,73,33 52,39,32 87,47,24 115,92,50 131,100,47 130,100,44 128,90,42 133,95,47 119,85,44 117,82,44 103,72,35 95,68,32 84,57,25 78,58,26
67,56,37 77,63,38 102,81,40 118,94,41 117,92,48 74,60,35 88,70,40 65,56,37 102,83,46 110,90,42 90,70,40 78,57,30 117,91,39 120,90,44 122,90,44 100,85,65 119,91,51 50,34,17 80,66,68 64,52,52 132,101,82 131,89,51 122,89,52 121,88,40 131,98,46 128,94,49 136,96,44 145,104,47 147,106,49 157,112,48 159,115,48 155,109,41 80,70,21 83,65,21 88,71,34 161,117,48 155,113,48 103,94,88 106,97,91 108,99,91 98,94,84 94,93,86 91,87,79 89,85,75 89,89,84 91,92,84 86,80,75 186,114,50 78,68,19 85,75,24 66,56,14 72,53,0 97,51,23 115,83,49 105,81,48 112,82,38 127,89,41 134,96,46 132,94,48 117,85,41 93,66,30 89,62,28 80,56,23 77,57,25
69,59,47 107,86,34 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 88,70,38 118,88,44 128,95,47 133,95,45 129,96,46 121,91,45 133,97,46 137,96,49 111,82,47 81,63,62 75,61,66 69,56,51 67,53,53 169,125,97 124,85,44 118,86,40 117,85,41 124,91,41 132,96,47 131,94,50 134,97,44 140,100,46 151,111,47 151,110,40 153,107,41 150,110,44 141,105,45 140,107,39 142,108,45 127,97,39 78,65,58 99,90,84 97,88,80 103,94,86 95,94,87 90,86,80 89,85,77 76,71,57 70,41,19 87,43,13 172,113,56 90,75,28 91,71,23 53,39,39 94,70,15 99,58,31 87,71,54 90,75,53 108,78,34 133,95,45 133,90,41 136,95,48 114,81,33 88,65,25 86,65,24 80,58,22 82,63,28
75,68,52 86,77,58 85,76,61 82,77,65 87,78,59 98,80,50 94,80,55 101,85,54 112,83,48 128,96,54 130,97,49 131,98,50 133,97,50 140,101,58 147,106,59 118,90,50 81,67,72 74,60,65 70,56,58 109,81,68 153,113,90 121,79,41 127,91,40 123,91,45 135,98,58 129,93,60 138,99,60 143,105,57 136,99,46 151,110,49 130,96,33 133,94,33 131,95,33 129,93,31 128,92,30 128,92,30 128,92,32 80,50,4 57,32,4 47,33,19 82,43,13 121,91,33 120,96,34 43,30,7 58,37,10 63,40,11 111,62,22 117,90,43 90,69,26 79,65,20 71,49,31 77,66,51 95,54,25 86,72,47 92,75,49 115,84,47 132,94,44 136,96,44 125,88,35 113,82,31 101,74,38 90,69,28 86,63,34 85,63,29
72,65,49 67,64,51 67,64,49 66,62,45 68,63,51 85,77,53 65,62,49 64,60,43 60,48,36 41,31,21 107,86,63 136,103,66 130,94,61 135,98,54 138,105,66 121,87,57 80,67,62 84,68,66 59,47,49 150,113,89 126,96,70 118,78,44 142,105,50 145,107,57 140,101,62 112,98,84 113,97,82 145,106,65 149,110,53 151,112,55 106,80,26 103,80,22 104,78,24 104,74,28 102,78,25 98,77,21 101,77,26 101,71,27 53,34,22 45,34,19 93,65,36 81,81,81 76,76,71 71,53,32 67,38,7 80,42,5 120,77,28 92,79,45 91,79,51 48,37,32 81,67,42 76,61,50 79,45,15 90,73,47 97,76,49 110,81,46 134,95,52 145,103,49 139,105,64 117,86,35 100,78,40 99,77,39 100,75,47 85,64,37
82,62,42 103,78,48 77,62,40 64,67,55 70,67,52 70,67,52 72,64,51 73,66,48 50,47,32 63,57,48 44,35,27 54,47,45 85,85,82 35,40,34 73,63,64 80,66,68 80,67,62 88,75,72 68,56,58 147,121,107 122,95,79 109,82,64 98,91,89 114,100,100 73,65,54 86,77,62 103,93,81 93,88,85 89,91,91 94,94,94 88,90,87 84,86,83 96,98,95 96,98,95 73,73,73 83,88,84 86,92,83 74,85,74 53,35,16 50,32,13 114,79,52 82,85,94 89,92,99 56,37,14 63,34,10 83,46,20 101,72,23 83,71,32 58,42,38 71,45,33 86,74,44 79,58,43 102,65,23 94,77,40 100,76,43 110,82,42 144,102,48 148,105,49 168,126,86 124,88,39 110,82,42 100,76,39 99,75,42 88,65,34
67,55,18 68,52,19 58,52,16 76,60,16 79,65,22 71,57,12 70,58,19 70,61,16 88,77,33 62,53,26 30,25,11 39,39,36 58,56,54 68,58,62 57,45,50 90,73,76 66,54,59 65,53,55 84,66,61 71,60,67 150,106,78 93,94,97 83,83,83 79,89,83 61,61,58 53,52,55 83,83,83 74,75,67 74,79,78 79,81,81 82,87,86 78,77,80 78,85,83 71,78,76 74,81,79 78,83,82 27,34,32 68,75,73 66,38,11 57,36,9 74,32,0 85,89,93 34,28,19 55,36,11 68,41,7 63,36,2 90,60,16 69,58,23 57,41,28 79,58,17 72,56,12 71,57,30 107,75,20 94,74,15 96,71,12 110,79,15 147,96,27 159,103,27 176,102,9 147,99,15 121,84,11 106,76,9 104,80,18 97,73,20
83,69,26 42,31,12 53,37,20 49,34,14 100,86,70 95,85,73 102,92,82 99,98,91 86,87,90 79,80,83 98,99,102 83,81,82 68,58,62 75,61,63 58,48,49 73,61,63 71,61,65 80,68,70 71,60,57 73,60,57 130,92,73 65,50,41 78,80,77 77,82,81 64,65,68 65,66,69 59,61,61 72,74,74 64,66,66 67,69,69 73,75,75 67,69,69 74,75,78 77,78,81 71,72,75 67,68,71 49,51,51 65,67,67 71,55,38 64,35,2 78,35,0 48,52,54 49,41,28 26,14,2 75,43,0 76,37,5 67,50,13 48,37,30 79,46,19 78,59,20 77,59,15 68,48,28 87,58,7 88,63,6 104,80,16 116,81,14 139,89,15 167,107,23 234,136,8 185,121,8 127,84,8 116,79,10 100,74,4 101,77,13
65,53,23 45,35,25 71,62,47 51,42,27 28,21,19 23,18,17 24,24,21 45,43,44 77,78,81 78,79,82 73,74,77 74,62,64 60,50,51 65,55,56 58,48,49 66,56,57 81,70,67 97,84,81 68,52,50 105,73,57 73,63,64 62,59,63 64,64,64 54,54,51 55,55,55 62,60,61 48,48,48 53,53,53 59,59,59 58,58,58 53,55,55 57,59,59 54,54,54 60,60,60 52,51,54 53,53,53 51,51,51 52,51,54 60,58,59 61,32,10 105,56,20 53,54,59 55,52,58 59,52,50 67,38,7 60,36,10 50,35,24 45,36,30 77,53,16 88,66,19 88,68,18 78,54,30 94,66,8 91,71,10 102,72,5 123,85,9 166,106,22 184,114,18 217,129,20 183,116,0 141,93,9 129,90,17 116,86,17 110,84,16
46,42,32 19,14,16 22,18,12 25,25,22 55,53,51 65,60,62 64,59,61 67,62,61 61,59,57 59,57,58 54,52,53 55,53,54 58,48,49 58,48,49 48,41,41 83,72,69 88,78,79 89,82,82 75,68,68 52,50,51 45,43,41 84,77,77 39,37,38 35,33,31 41,39,37 40,35,34 30,25,24 28,26,27 33,33,33 39,39,39 32,34,34 36,38,38 47,46,49 41,40,43 40,40,40 32,34,34 34,34,34 63,60,64 38,36,37 27,16,13 34,21,14 38,37,42 40,37,43 38,36,37 30,18,20 37,26,19 50,38,28 44,36,25 90,68,32 81,62,23 63,43,11 75,46,24 97,56,25 110,78,23 118,81,12 134,85,8 218,130,0 255,179,0 253,137,21 255,211,0 151,104,0 134,93,5 121,82,13 106,71,6
36,30,21 65,60,46 49,43,36 37,32,29 37,33,27 31,25,20 37,31,24 38,32,25 36,32,26 32,27,26 33,28,27 30,25,24 43,36,36 54,47,47 68,58,59 71,64,64 37,32,34 65,60,62 28,26,27 41,39,40 35,33,34 36,29,29 70,65,67 21,19,15 20,18,16 22,17,19 25,22,26 31,28,32 31,30,33 29,28,31 27,26,29 22,21,24 23,22,25 18,17,20 22,21,24 18,17,20 15,14,17 22,12,16 38,26,28 75,39,17 29,22,25 21,14,17 21,15,8 26,17,13 41,27,27 38,25,18 44,33,26 38,30,19 81,70,77 79,67,67 61,42,15 87,50,24 95,53,15 99,57,15 129,89,25 140,91,12 233,124,0 255,195,0 255,212,0 255,205,0 202,125,0 138,92,0 121,81,6 109,72,1
29,22,22 28,21,21 31,21,22 34,26,32 38,31,34 38,31,34 40,33,36 43,37,42 49,46,50 48,45,49 55,52,58 55,51,60 61,55,62 54,47,50 48,42,47 53,48,50 16,13,17 44,41,45 44,42,43 33,30,34 40,37,41 40,37,41 48,40,46 47,44,48 48,45,51 47,45,53 58,56,64 52,50,58 51,50,55 43,41,49 44,42,50 43,41,49 36,34,42 37,35,43 38,36,44 37,35,43 33,30,36 31,21,22 30,20,21 38,27,24 27,21,26 26,23,27 28,23,25 30,24,19 62,43,31 61,38,25 43,32,27 42,33,27 57,50,48 64,50,34 123,87,56 90,60,34 90,59,22 97,61,10 106,68,2 135,89,21 255,172,0 255,236,13 255,250,19 255,235,3 194,122,15 147,97,14 128,86,32 116,78,32
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 74,72,82 69,67,75 65,63,71 60,58,66 51,49,57 48,46,54 47,45,53 62,60,68 66,64,72 62,60,68 60,58,66 64,62,70 64,63,68 60,58,66 54,52,60 51,49,57 54,52,60 58,56,64 58,56,64 58,56,64 62,60,68 67,65,73 69,67,75 64,62,70 61,59,67 65,63,71 65,63,71 68,66,74 68,66,74 72,70,78 72,70,78 65,63,71 59,58,61 60,57,63 58,55,59 55,39,37 85,65,56 88,57,38 78,64,46 55,44,37 56,49,47 51,45,38 65,54,47 66,48,27 79,56,14 120,88,46 114,82,40 134,94,42 161,103,3 255,249,23 255,243,8 255,220,1 174,103,14 142,93,28 111,74,19 103,66,24
67,65,73 67,65,73 65,63,71 73,71,79 75,73,81 69,67,75 80,78,86 75,73,83 74,72,82 64,62,70 61,59,67 67,65,73 62,60,68 66,64,72 69,67,75 74,72,82 80,78,88 81,79,89 69,69,79 69,69,79 78,78,88 74,74,86 76,74,86 74,72,80 66,66,76 63,63,71 65,65,73 66,64,72 60,58,66 64,62,70 60,58,66 62,60,68 67,65,73 72,70,78 71,69,77 71,69,77 67,65,73 76,74,82 78,76,84 74,72,80 78,76,84 75,74,77 68,65,71 30,27,31 30,25,27 51,48,54 47,40,38 37,29,18 46,38,27 52,40,30 63,48,37 56,51,23 69,47,9 88,72,55 98,75,44 110,81,46 122,83,22 142,96,28 172,116,24 255,166,11 130,91,32 113,81,35 109,75,41 105,74,37
68,66,74 69,67,75 74,72,80 68,66,74 66,64,72 64,62,70 65,63,71 66,64,74 67,65,75 66,64,72 65,63,71 68,66,76 76,74,84 68,66,74 68,66,74 73,71,81 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 65,63,71 73,71,79 72,70,78 71,69,79 69,67,75 60,60,68 64,62,70 76,74,82 85,83,93 78,76,84 80,78,86 68,66,74 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 72,70,78 67,65,73 67,65,73 69,67,75 61,59,67 66,66,74 50,49,52 29,24,23 33,28,27 32,27,29 40,36,30 46,36,26 54,39,28 52,42,32 66,55,40 72,55,29 82,71,54 98,77,52 105,78,33 115,84,31 121,90,26 120,80,14 109,76,26 97,70,34 90,61,37 93,69,45
