52,54,37 59,55,38 54,56,39 48,49,30 45,47,30 30,33,23 44,41,28 54,45,26 66,52,23 71,57,28 86,64,30 120,90,46 80,57,26 80,52,25 75,57,27 74,55,30 76,57,32 76,57,32 80,63,28 101,79,34 89,65,30 255,208,164 255,210,163 255,211,166 255,212,164 255,212,164 255,212,166 255,212,166 255,211,161 255,215,164 255,212,166 255,214,166 255,217,155 255,221,161 86,79,18 84,75,17 87,78,18 82,75,18 85,76,16 83,76,17 48,38,26 47,37,36 82,76,69 99,80,68 255,212,119 255,219,120 255,213,119 255,207,121 255,198,123 255,196,129 255,203,129 255,193,127 255,188,115 255,181,114 255,183,120 255,180,118 142,102,66 102,79,50 95,72,43 91,71,41 84,59,29 100,79,52 103,74,52 238,153,114
59,55,38 47,54,38 51,47,37 52,47,35 43,45,30 43,49,36 43,46,34 46,43,30 43,47,30 60,50,26 101,79,34 110,85,37 78,57,34 75,55,25 81,64,38 79,65,38 78,61,37 79,58,33 77,56,29 93,66,30 228,180,135 255,216,168 255,215,163 255,214,161 255,213,157 255,214,157 255,212,151 255,213,161 255,217,163 255,219,166 255,219,160 255,220,160 255,226,156 255,218,134 91,83,18 82,75,18 69,63,17 71,63,13 84,75,15 68,57,40 44,33,30 50,41,37 80,74,69 86,80,75 123,88,63 255,218,158 255,226,153 255,227,144 255,227,135 255,221,138 255,217,142 255,212,145 255,195,121 255,192,115 255,207,124 255,204,123 136,100,67 101,78,47 93,73,43 88,65,34 91,67,34 102,75,39 101,82,57 105,71,41
46,50,33 43,50,34 46,49,39 53,54,42 43,46,34 39,47,33 47,48,36 58,49,32 58,52,29 79,62,34 104,83,40 126,101,57 75,56,29 74,48,23 75,56,31 75,57,36 76,55,28 76,52,26 77,57,25 95,65,50 255,173,101 255,195,114 255,199,105 255,200,95 255,211,103 255,217,106 255,217,110 255,218,118 255,217,139 255,221,157 255,225,156 255,224,159 255,239,156 56,39,31 65,54,49 45,38,11 70,61,16 78,70,36 86,77,73 38,29,25 39,30,26 40,31,27 72,66,61 86,79,77 90,85,82 225,169,120 255,221,165 255,221,168 255,220,165 255,219,166 255,218,165 255,219,166 255,218,166 255,219,165 255,222,168 255,221,169 108,81,49 105,80,50 95,68,36 87,64,33 85,62,33 86,60,35 92,73,57 97,70,34
83,68,46 55,59,42 43,49,38 60,57,44 43,50,34 34,41,25 48,45,30 72,53,26 92,71,30 102,80,33 167,100,50 96,73,33 70,58,32 75,54,27 71,58,55 110,84,61 71,50,25 72,48,22 76,56,24 88,67,65 255,202,113 255,201,108 255,210,111 255,223,116 255,219,112 255,225,115 255,228,126 255,233,131 255,231,130 255,232,122 255,229,126 255,232,148 124,106,87 64,52,57 50,40,39 65,56,52 96,86,85 42,35,35 54,48,43 40,30,29 40,31,27 43,34,30 42,36,31 84,77,75 90,83,81 98,84,84 255,225,170 255,224,170 255,223,169 255,223,169 255,223,171 255,223,175 255,209,172 255,223,171 255,225,172 255,227,173 202,164,127 109,80,49 104,77,45 124,92,46 90,63,31 87,63,37 74,55,28 76,57,32
93,67,28 37,36,25 53,57,42 51,53,36 40,48,36 52,56,41 54,54,38 80,63,28 116,88,50 120,86,54 98,77,34 86,63,32 78,58,28 71,50,25 72,58,33 93,72,61 76,59,31 68,49,24 83,60,29 84,61,58 255,176,90 255,210,111 255,209,108 255,215,106 255,223,116 255,229,118 255,230,120 255,232,127 255,225,150 255,231,166 255,234,157 255,233,162 102,93,89 59,47,49 61,49,51 49,42,45 78,71,69 90,84,79 72,66,61 45,36,32 45,36,32 40,33,31 40,30,31 80,71,67 86,80,75 91,86,83 152,116,83 255,225,168 255,225,172 255,225,172 255,221,168 243,213,185 255,218,182 255,222,171 255,227,172 255,231,178 255,229,174 209,166,121 116,87,54 99,70,35 96,69,37 85,60,32 78,61,37 75,56,31
74,59,37 39,46,39 44,51,33 51,48,35 52,55,35 61,57,36 77,62,40 102,79,39 118,89,40 78,57,32 90,63,27 84,62,28 96,70,31 80,52,23 75,55,25 66,51,40 115,97,78 49,37,27 76,63,60 81,59,39 85,60,32 95,68,34 170,133,93 255,223,151 255,227,132 255,229,129 255,231,131 255,239,142 255,234,142 255,237,151 255,241,153 255,248,152 92,88,80 53,41,41 54,44,45 45,36,32 93,84,78 87,78,72 77,68,60 86,77,71 80,74,67 83,77,72 59,53,48 42,35,35 78,71,69 83,82,73 87,86,79 136,97,56 255,230,173 255,228,172 255,227,174 255,222,182 47,37,41 255,227,179 255,229,174 255,230,176 255,230,178 228,174,124 123,91,49 113,80,43 88,68,38 82,57,29 78,61,35 76,59,33
59,61,56 44,49,48 56,51,37 47,49,32 56,51,37 68,60,36 90,71,36 98,75,35 99,79,31 66,52,36 84,65,30 66,50,33 99,77,32 94,67,33 85,63,27 81,57,22 72,49,34 63,49,49 69,52,53 145,116,110 75,54,29 76,57,32 124,95,64 255,227,181 255,229,175 255,229,178 255,233,176 255,233,177 255,236,172 255,237,171 255,237,170 255,239,167 95,85,84 52,43,39 80,70,69 100,91,83 102,93,87 100,91,85 93,87,80 90,86,78 86,82,74 91,87,81 78,74,66 65,60,57 68,64,58 76,75,68 86,87,79 90,89,82 255,227,176 255,231,172 255,232,170 255,227,155 71,47,21 255,222,141 255,215,122 255,203,105 214,162,89 134,96,50 127,95,51 108,77,40 104,75,40 81,56,28 77,58,31 78,53,23
72,73,78 42,45,37 114,92,43 102,85,46 96,79,40 71,58,37 81,74,56 79,64,42 79,59,27 70,56,31 87,64,35 85,65,35 87,69,37 100,77,35 87,63,26 82,53,29 79,59,29 121,103,102 84,67,68 96,73,70 83,52,29 89,61,32 138,97,52 255,229,175 255,231,182 255,233,180 255,233,175 255,236,174 255,238,171 255,241,169 255,242,165 255,250,155 90,84,79 44,37,35 119,108,103 111,102,96 111,105,100 99,90,84 92,83,75 91,87,79 93,87,80 93,89,81 85,80,77 150,87,34 255,246,175 68,62,55 83,81,77 85,86,78 101,81,63 255,228,161 255,216,148 255,204,132 47,32,40 205,145,54 156,116,52 126,101,53 127,94,55 116,88,50 126,95,56 103,75,37 94,67,33 81,58,27 95,89,84 80,57,28
57,58,61 68,66,46 101,81,33 95,81,54 58,51,33 65,58,42 40,41,29 37,38,26 32,34,19 46,38,27 99,75,38 75,59,26 79,61,29 91,67,34 99,77,43 75,56,31 81,62,39 103,86,78 105,86,88 68,55,52 130,90,65 112,85,42 130,97,45 176,138,92 255,234,182 255,234,183 255,236,176 255,238,174 255,238,173 255,241,167 255,251,156 255,234,168 82,78,72 77,70,68 109,98,93 102,93,87 95,86,80 94,88,81 91,83,72 92,86,79 90,84,77 91,85,78 81,71,61 160,99,38 193,140,56 167,125,60 70,66,60 77,71,64 84,78,73 148,107,62 143,107,45 131,100,38 74,45,23 128,97,44 122,93,42 112,82,40 124,90,56 118,84,50 110,84,45 104,75,42 87,60,26 81,57,33 105,86,63 80,58,22
66,58,45 70,57,36 88,65,36 66,59,39 68,62,57 47,48,40 43,46,36 35,38,28 38,39,27 68,58,36 60,51,36 90,71,34 91,70,29 95,66,31 86,64,30 76,57,32 69,50,27 101,84,76 61,45,43 76,58,53 129,86,53 112,84,46 123,92,43 133,98,42 255,217,165 255,236,184 255,238,178 255,240,176 255,238,169 255,244,165 255,255,149 120,104,100 83,79,73 75,69,64 104,92,92 97,86,81 91,83,72 92,83,77 95,86,78 92,83,75 91,82,76 82,73,69 88,72,57 248,143,42 146,110,48 151,111,47 57,41,24 69,61,37 81,71,22 149,101,43 133,102,40 130,99,35 70,39,0 116,90,40 108,83,37 110,79,42 129,95,52 124,91,52 118,87,50 110,81,46 87,60,28 101,70,33 91,67,34 116,82,37
66,53,30 84,71,48 62,61,52 91,68,39 74,72,50 49,49,35 58,55,42 40,41,29 47,44,29 73,63,39 69,55,28 97,76,35 92,71,28 106,84,37 82,61,34 78,61,37 76,57,30 72,55,31 63,47,45 125,90,77 118,85,46 128,96,54 126,92,51 128,91,38 240,172,82 255,209,139 255,225,159 255,227,153 255,196,99 253,187,83 249,188,74 93,83,82 79,73,68 79,63,57 95,82,75 95,84,79 79,70,62 83,77,70 82,76,71 77,68,60 72,63,57 38,29,21 58,40,35 117,81,48 150,112,46 145,107,43 132,109,51 80,75,24 84,77,16 86,78,13 115,90,44 41,34,32 59,35,13 113,94,39 105,86,49 105,82,42 135,94,49 144,101,54 130,93,51 118,85,46 88,65,34 79,56,25 76,55,28 95,66,35
56,52,31 53,54,31 95,80,40 89,77,51 87,74,40 87,70,44 59,60,41 54,55,36 96,77,38 90,73,36 101,78,38 73,60,37 94,73,32 92,74,30 81,58,29 76,57,32 73,54,29 73,54,31 83,69,55 93,75,72 142,101,72 117,90,54 132,98,55 131,98,46 130,95,41 140,104,53 147,106,49 183,129,52 198,138,52 197,138,47 145,105,51 84,80,74 80,70,69 141,93,48 118,79,36 45,29,23 39,28,25 46,33,28 39,28,23 43,32,25 47,36,29 85,81,73 84,75,67 85,75,65 191,133,69 121,96,39 97,81,37 90,76,22 94,81,20 89,73,17 117,86,26 47,39,28 79,45,23 123,91,45 135,99,52 140,103,48 145,101,50 156,110,55 140,97,52 122,88,47 84,57,25 76,59,31 76,48,21 77,54,23
64,53,34 79,66,43 103,81,32 116,94,47 117,90,43 75,62,41 86,72,43 64,58,35 100,85,49 112,91,50 84,65,30 78,61,33 123,92,43 120,90,44 122,88,47 100,81,65 112,85,42 66,54,54 77,61,59 87,70,71 199,150,114 127,94,57 115,89,50 121,90,39 130,97,47 129,96,46 133,95,47 145,104,47 143,107,49 154,113,45 93,82,79 74,63,56 96,65,44 164,115,48 117,91,66 104,95,91 103,94,88 96,87,81 85,76,72 91,85,76 90,84,79 89,85,79 89,83,78 104,79,60 137,70,25 107,84,42 82,59,17 99,70,19 94,75,18 103,76,15 94,66,26 93,61,17 87,48,20 113,86,52 99,80,45 111,84,41 139,97,45 162,114,56 151,109,57 128,91,47 94,67,33 81,62,35 77,55,21 79,54,24
71,62,47 109,82,35 111,88,48 108,90,48 105,84,41 79,67,37 89,72,44 86,69,34 114,88,38 128,95,45 131,98,48 130,94,45 121,91,47 132,96,45 134,97,42 109,84,54 84,70,70 72,60,60 79,62,52 89,73,71 221,160,124 124,91,52 116,84,38 114,82,36 124,90,45 133,97,48 135,97,51 134,96,46 140,100,48 150,110,44 103,91,36 80,68,29 152,94,32 141,104,35 107,97,87 103,94,88 95,86,78 97,91,84 89,83,76 92,86,81 84,78,69 65,56,52 39,27,15 72,41,2 151,83,22 135,103,46 136,104,47 138,100,54 109,78,16 120,94,44 51,39,44 110,84,45 94,58,29 84,71,50 83,72,53 98,69,34 119,82,38 145,98,46 157,110,58 134,93,44 104,76,38 84,65,30 73,55,25 81,61,31
72,69,56 85,77,55 81,72,53 79,76,61 88,77,58 97,78,51 93,79,54 100,86,57 113,87,48 130,96,51 131,98,50 131,97,52 134,98,51 140,101,58 145,104,57 97,77,68 81,67,69 77,63,65 71,62,58 147,118,98 223,155,115 110,82,42 127,96,43 124,92,46 134,97,57 130,91,59 139,100,59 143,105,55 135,100,44 150,114,52 72,70,12 83,75,21 98,62,11 132,96,36 123,93,35 55,40,20 37,26,19 39,27,17 150,92,39 130,96,33 125,96,35 40,29,14 62,35,1 58,35,6 114,55,7 121,95,41 119,93,43 113,91,46 113,90,48 94,72,34 64,41,28 73,65,54 87,52,25 86,73,52 84,73,54 88,69,42 107,77,33 124,88,37 129,92,39 131,90,43 111,82,47 91,67,32 84,61,30 85,62,31
72,65,49 65,62,49 66,62,43 66,62,45 66,61,47 90,76,49 67,59,48 68,61,45 57,48,31 43,34,26 100,82,50 136,103,64 127,96,59 136,97,58 140,102,65 115,87,58 75,58,59 76,63,60 84,68,64 136,110,87 194,132,90 137,104,65 144,105,48 141,103,55 140,101,69 107,96,81 117,95,77 145,106,63 149,109,55 132,107,59 77,55,19 57,45,4 93,73,41 97,73,20 99,78,26 68,43,15 59,34,6 57,37,5 88,65,36 67,49,19 57,43,18 85,78,78 44,30,14 54,34,14 113,55,0 102,83,44 100,83,46 91,80,45 90,76,49 48,37,34 85,66,50 73,61,49 78,42,13 87,72,50 90,73,49 87,70,46 99,75,40 114,85,36 130,98,56 127,90,46 102,78,43 96,76,46 89,70,43 82,63,38
89,60,40 106,82,49 77,67,45 68,68,52 68,68,54 69,66,53 73,66,50 71,66,52 50,47,34 68,65,52 40,34,27 54,50,44 79,81,78 34,34,34 75,66,62 84,70,72 65,53,55 80,64,62 118,91,75 78,64,66 180,124,88 95,89,84 91,89,85 107,102,99 74,67,51 90,71,55 100,89,72 86,87,79 85,87,87 95,95,90 87,91,93 81,83,83 96,103,101 92,99,97 72,77,73 82,73,65 59,36,7 54,34,4 98,82,67 81,78,82 59,59,67 78,87,87 45,38,38 55,36,11 78,44,14 112,68,17 93,78,40 86,71,31 51,42,34 62,42,22 85,72,40 75,60,49 92,59,20 90,72,42 94,76,46 91,75,33 99,76,34 109,83,44 138,109,78 138,100,52 108,84,47 91,71,39 90,71,44 81,62,39
63,54,9 65,53,16 55,48,17 70,59,15 82,66,22 72,56,12 71,56,18 79,63,21 90,73,38 62,52,28 30,22,11 36,37,40 59,57,58 67,57,61 58,48,47 89,75,80 65,58,61 69,57,57 136,99,75 91,75,69 172,128,100 83,92,94 82,82,82 85,92,90 61,59,60 48,50,50 77,79,79 72,72,69 74,79,78 76,81,80 85,89,91 79,80,83 77,84,82 75,82,80 77,81,83 79,84,80 49,34,23 50,33,25 109,65,35 61,64,71 77,78,83 80,86,89 39,28,21 53,34,18 56,37,10 110,66,13 76,61,23 74,56,14 56,39,29 72,54,12 69,54,14 70,50,30 100,71,22 91,70,14 90,66,11 92,73,9 98,72,4 116,81,14 141,100,28 141,100,30 116,86,19 93,71,6 94,75,18 92,72,24
80,63,24 45,35,11 53,42,23 41,28,7 96,82,68 95,85,75 103,92,85 102,103,106 91,92,95 81,82,85 99,101,101 75,74,77 70,60,61 79,62,65 60,48,50 69,55,57 73,61,61 79,67,69 86,70,55 128,91,76 54,41,34 57,57,52 84,86,86 74,79,78 62,66,68 67,67,75 58,59,64 71,73,70 63,65,65 66,67,70 76,77,80 70,72,72 78,79,82 76,77,80 69,70,73 64,65,68 72,40,6 61,35,0 103,56,22 60,64,66 62,66,68 52,54,54 44,36,23 46,31,9 70,36,2 92,55,15 64,51,17 50,39,36 77,44,17 76,55,14 72,58,13 64,46,27 76,51,5 81,62,9 96,75,21 101,77,15 104,74,7 133,92,22 146,98,26 149,103,33 113,83,16 98,74,12 87,70,5 92,73,16
65,50,28 46,38,25 66,62,41 50,43,27 26,20,13 15,15,12 24,24,21 44,44,44 74,75,78 71,72,75 78,80,80 71,61,65 59,49,50 63,53,52 56,46,45 74,62,62 88,74,74 104,90,90 59,50,46 69,63,56 79,72,72 68,62,67 59,59,56 55,55,55 53,53,53 58,58,58 46,46,46 54,54,54 55,55,55 57,58,61 51,50,53 53,53,53 55,55,55 60,60,60 51,51,51 52,51,54 51,51,48 59,33,8 52,32,12 54,58,62 51,52,55 49,50,55 52,51,54 61,55,46 52,35,0 50,31,17 49,41,30 46,37,31 77,54,14 91,69,24 85,69,15 74,48,23 88,64,13 87,63,12 89,65,10 106,77,5 121,84,11 156,103,21 172,115,30 164,108,30 124,86,20 111,85,15 104,82,17 95,77,15
51,42,36 19,14,13 18,16,12 25,23,21 55,53,51 55,53,51 62,60,61 65,60,62 63,58,60 60,58,59 54,54,51 57,52,54 56,46,47 59,49,50 44,34,38 88,76,78 93,86,89 89,82,85 80,70,74 54,48,53 46,44,40 83,75,83 38,36,37 37,37,34 45,43,44 37,35,33 26,24,20 26,24,25 33,33,33 38,38,38 31,31,31 37,37,37 45,45,45 39,39,39 40,40,40 33,33,33 21,19,20 26,20,27 16,11,13 36,38,38 32,31,34 39,38,41 39,38,41 39,36,40 25,14,7 35,26,22 49,38,21 40,31,23 90,68,34 84,62,24 67,44,13 76,45,22 94,55,23 107,74,22 103,75,7 114,76,10 139,89,4 187,119,31 200,129,35 194,129,38 142,95,16 116,79,6 108,77,15 95,71,7
38,33,21 68,64,47 44,38,33 37,32,29 37,33,27 33,27,22 40,36,30 40,33,31 40,34,29 31,29,25 30,28,24 27,25,23 41,34,32 57,47,51 67,57,61 68,61,61 34,32,33 62,60,61 37,35,33 42,37,39 31,28,32 36,29,29 72,66,73 21,19,17 21,19,15 22,17,16 28,22,27 32,29,33 30,30,30 27,26,29 24,23,26 20,19,22 19,18,21 18,17,20 15,15,15 19,9,10 39,29,30 56,36,18 27,20,23 18,15,19 13,10,14 16,11,13 18,13,10 21,17,9 30,21,17 41,30,27 46,35,28 34,28,19 80,70,74 75,69,64 62,42,12 82,46,24 92,52,16 95,62,14 125,84,27 130,86,4 218,133,0 255,240,8 255,245,17 236,133,10 155,103,14 124,82,3 106,73,5 97,71,3
29,24,23 29,24,23 31,24,24 34,26,32 40,33,36 33,31,32 37,35,36 44,42,43 49,47,48 48,46,47 58,55,61 54,51,57 54,53,58 50,43,41 47,44,48 50,45,44 25,22,26 45,42,46 42,39,43 34,31,35 44,39,36 45,43,44 51,44,47 48,45,49 46,43,47 47,44,48 59,56,62 51,49,57 48,46,54 40,39,44 45,43,51 44,42,50 40,38,46 38,36,44 38,34,43 31,21,20 31,20,17 29,17,17 31,21,20 26,25,28 27,26,29 27,24,28 27,24,28 31,24,24 52,37,28 61,42,30 43,34,28 78,45,34 54,43,38 67,51,34 124,90,60 93,66,34 90,59,20 99,63,14 105,69,7 134,90,23 255,199,0 255,239,17 255,248,20 255,249,21 175,118,29 138,90,16 119,82,29 112,70,32
64,62,70 68,66,74 71,69,77 73,71,81 66,64,74 72,70,80 65,63,73 69,67,75 80,78,86 69,67,75 64,62,70 57,57,65 48,48,56 48,46,54 47,45,53 64,62,70 64,64,72 62,62,70 59,59,67 64,64,72 64,62,72 62,60,68 55,53,61 53,51,59 54,52,60 59,57,65 58,56,64 60,58,66 65,63,71 67,65,73 67,65,73 62,60,68 64,62,70 65,63,71 65,63,71 67,65,73 71,69,77 75,73,81 71,69,77 65,63,71 65,64,69 61,60,63 58,59,62 54,38,36 88,67,56 84,59,40 86,64,46 49,40,34 58,48,52 52,43,39 64,53,46 65,48,24 75,51,14 117,85,41 108,79,44 131,93,45 153,92,8 255,236,21 255,186,0 255,193,0 153,92,11 131,85,26 102,66,19 93,58,22
67,65,73 68,66,74 65,63,71 74,72,80 78,76,84 68,66,74 78,76,84 74,72,80 72,70,78 65,63,71 64,62,70 67,65,73 61,59,67 66,64,72 71,69,77 72,70,82 79,77,87 80,78,88 72,72,82 70,70,80 78,78,90 76,76,88 79,77,87 73,73,83 65,65,73 65,65,73 65,65,73 68,66,74 59,57,65 65,63,71 62,60,68 64,62,70 65,63,71 72,70,78 68,66,74 73,71,79 69,67,75 75,73,81 79,77,85 75,73,81 79,77,87 76,73,77 70,64,69 32,27,29 34,28,33 51,48,54 47,37,38 33,29,12 49,41,30 50,42,31 59,48,33 59,46,25 68,44,9 83,72,55 95,70,42 109,81,52 114,81,29 133,90,30 163,101,20 194,108,17 124,83,34 106,73,34 102,74,45 93,69,36
68,66,74 69,67,75 72,70,78 69,67,75 66,64,72 64,62,70 67,65,73 66,64,72 66,64,72 67,65,73 67,65,73 68,64,73 76,74,82 66,64,72 69,67,75 71,69,77 76,74,84 76,74,84 76,75,80 73,71,79 68,66,74 65,63,71 74,72,80 72,70,78 70,70,78 66,66,74 62,60,68 62,62,70 75,73,81 85,83,91 79,77,85 81,79,87 67,65,73 71,69,77 68,66,76 69,67,75 74,72,80 72,70,78 73,71,79 66,64,72 69,67,75 67,65,73 64,62,70 71,69,77 52,50,51 32,26,31 31,24,24 29,23,28 39,34,31 43,37,30 49,37,25 51,45,36 67,57,47 69,52,28 85,70,61 95,75,55 98,70,32 107,77,31 119,81,31 111,72,13 107,72,34 92,62,36 79,59,39 85,67,46
